Campeonato:,Campeonato Brasileiro - Série A/2019,,Rodada:,2
Jogo:,Csa / AL X Palmeiras / SP,,,
Data:,01/05/2019 Horário: 16:00 Estádio:,Rei Pelé / Maceio,,
"",,Arbitragem
Arbitro:,Caio Max Augusto Vieira (AB / RN),
Arbitro Assistente 1:,Alessandro Alvaro Rocha de Matos (FIFA / BA),
Arbitro Assistente 2:,Cleriston Clay Barreto Rios (MTR / SE),
Quarto Arbitro:,José Ricardo Vasconcellos Laranjeira (CD / AL),
Delegado Local:,Gaspar Lins Feijó ( / ),
Analista de Campo:,Charles Hebert Cavalcante Ferreira (CBF / AL),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:58,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 15:59,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:01,,Atraso:,Não Houve
Término do 1o Tempo:,16:46Acréscimo:,,1 min Término do 2o Tempo: 17:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Csa / AL,,,,Palmeiras / SP,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
12,Jordi,Jordi Martins Almeida T(g),,P,320196 42 Jailson,Jailson Marcelino do...,T(g),P,153229
2,Apodi,Luiz Diallisson de S ... T,,P,172576 3 Edu Dracena,Eduardo Luis Abonizi...,T,P,136752
4,Luciano Ca ...,Luciano Castan da Silva T,,P,292282 5 Thiago Santos,Thiago dos Santos,T,P,293712
5,Naldo,Marinaldo dos Santos ... T,,P,336832 10 Moises,Moises Lima Magalhaes,T,P,178704
7,Madson,Madson Formagini Caridade T,,P,165096 12 Mayke,Mayke Rocha de Oliveira,T,P,312950
13,Gerson,Gerson Guimaraes Junior T,,P,307185 16 Deyverson,Deyverson Brum Silva,T,P,359696
17,Maidana,Cristian Oscar Maidana T,,P,653676 20 Lucas Lima,Lucas Rafael Araujo Lima,T,P,331937
19,Didira,Cicero dos Santos T,,P,184798 23 Raphael Veiga,Raphael Cavalcante Veiga,T,P,308405
20,Cassiano,Cassiano Dias Moreira T,,P,181681 25 Antonio Ca ...,Antonio Carlos Cunha...,T,P,307273
27,Pablo Armero,Pablo Estifer Armero T,,P,306619 26 Victor,Victor Luis Chuab Za...,T,P,309431
30,Bruno Ramires,Bruno Edgar Silva Almeida T,,P,335379 28 Hyoran,Hyoran Kaue Dalmoro,T,P,304434
31,Fabricio,Fabricio Barros Santana R(g),,P,178321 1 Fernando P ...,Fernando Buttenbende...,R(g),P,137377
3,Leandro,Leandro Rosa de Souza R,,P,159632 2 Marcos Rocha,Marcos Luis Rocha Aquino,R,P,176390
6,Carlinhos,Carlos Andrade Souza R,,P,173760 6 Diogo,Diogo Barbosa Mendanha,R,P,339876
8,Fran,Dawhan Fran Urano da ... R,,P,340115 18 Guerra,Alejandro Abraham Gu...,R,P,565572
10,Matheus Savio,Matheus Gonçalves Savio R,,P,395014 27 Felipe,Felipe Augusto Rodri...,R,P,353107
11,Robinho,Robson Azevedo da Silva R,,P,406946 32 Fabiano,Fabiano Leismann,R,P,352647
16,Victor Silva,Victor Wesley dos Sa ... R,,P,441575 34 Jose,Jose Carlos Ferreira...,R,P,378851
18,Jhon,Jhon Cley Jesus Silv ... R,,P,323597 35 Matheus Fe ...,Matheus Fernandes Si...,R,P,320263
21,Manga,Andrés Ramiro Escob ... R,,P,565701 37 Carlos,Carlos Eduardo Ferre...,R,P,408134
22,Celsinho,Celsonil Santos de M ... R,,P,175018 39 Arthur,Arthur Mendonça Cabral,R,P,518820
99,Patrick,Patrick Fabiano Alve ... R,,P,180290 73 Lucas Brag ...,Lucas Bergantin Bragança,R,P,524629
"Comissão TécnicaCsa / ALPalmeiras / SPTécnico:MARCELO RIBEIRO CABOTécnico:LUIZ FELIPE SCOLARIAuxiliar Técnico:JOSE GABRIEL CAMPANELLI DA ROCHA CABOAuxiliar Técnico:Paulo Cesar TurraMédico:FABIO JORGE DE LIMA SILVAMédico:GILBERTO AMADO RODRIGUES DA CUNHA FILHOTreinador De Goleiros:RODOLFO ANDRADE DE OLIVEIRAPreparador Físico:JOSE OMAR ALVES FEITOSAPreparador Físico:LEONARDO CUPERTINO DE OLIVEIRAMassagista:JOMAR JORGE OTTONIMassagista:DORGIVAL COSTA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T23NRRaphael Cavalcante VeigaPalmeiras/SP17:002T10NRMatheus Gonçalves SavioCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Csa / AL,Palmeiras / SP,,
Técnico:,MARCELO RIBEIRO CABO,Técnico:,LUIZ FELIPE SCOLARI
Auxiliar Técnico:,JOSE GABRIEL CAMPANELLI DA ROCHA CABO,Auxiliar Técnico:,Paulo Cesar Turra
Médico:,FABIO JORGE DE LIMA SILVA,Médico:,GILBERTO AMADO RODRIGUES DA CUNHA FILH
Treinador De Goleiros:,RODOLFO ANDRADE DE OLIVEIRA,Preparador Físico:,JOSE OMAR ALVES FEITOSA
Preparador Físico:,LEONARDO CUPERTINO DE OLIVEIRA,Massagista:,JOMAR JORGE OTTONI
Massagista:,DORGIVAL COSTA DA SILVA,,
"Comissão TécnicaCsa / ALPalmeiras / SPTécnico:MARCELO RIBEIRO CABOTécnico:LUIZ FELIPE SCOLARIAuxiliar Técnico:JOSE GABRIEL CAMPANELLI DA ROCHA CABOAuxiliar Técnico:Paulo Cesar TurraMédico:FABIO JORGE DE LIMA SILVAMédico:GILBERTO AMADO RODRIGUES DA CUNHA FILHOTreinador De Goleiros:RODOLFO ANDRADE DE OLIVEIRAPreparador Físico:JOSE OMAR ALVES FEITOSAPreparador Físico:LEONARDO CUPERTINO DE OLIVEIRAMassagista:JOMAR JORGE OTTONIMassagista:DORGIVAL COSTA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T23NRRaphael Cavalcante VeigaPalmeiras/SP17:002T10NRMatheus Gonçalves SavioCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Amarelos
NÃO HOUVE ADVERTÊNCIAS
"Comissão TécnicaCsa / ALPalmeiras / SPTécnico:MARCELO RIBEIRO CABOTécnico:LUIZ FELIPE SCOLARIAuxiliar Técnico:JOSE GABRIEL CAMPANELLI DA ROCHA CABOAuxiliar Técnico:Paulo Cesar TurraMédico:FABIO JORGE DE LIMA SILVAMédico:GILBERTO AMADO RODRIGUES DA CUNHA FILHOTreinador De Goleiros:RODOLFO ANDRADE DE OLIVEIRAPreparador Físico:JOSE OMAR ALVES FEITOSAPreparador Físico:LEONARDO CUPERTINO DE OLIVEIRAMassagista:JOMAR JORGE OTTONIMassagista:DORGIVAL COSTA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T23NRRaphael Cavalcante VeigaPalmeiras/SP17:002T10NRMatheus Gonçalves SavioCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCsa / ALPalmeiras / SPTécnico:MARCELO RIBEIRO CABOTécnico:LUIZ FELIPE SCOLARIAuxiliar Técnico:JOSE GABRIEL CAMPANELLI DA ROCHA CABOAuxiliar Técnico:Paulo Cesar TurraMédico:FABIO JORGE DE LIMA SILVAMédico:GILBERTO AMADO RODRIGUES DA CUNHA FILHOTreinador De Goleiros:RODOLFO ANDRADE DE OLIVEIRAPreparador Físico:JOSE OMAR ALVES FEITOSAPreparador Físico:LEONARDO CUPERTINO DE OLIVEIRAMassagista:JOMAR JORGE OTTONIMassagista:DORGIVAL COSTA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T23NRRaphael Cavalcante VeigaPalmeiras/SP17:002T10NRMatheus Gonçalves SavioCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,1T,23,NR,Raphael Cavalcante Veiga,Palmeiras/SP
17:00,2T,10,NR,Matheus Gonçalves Savio,Csa/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCsa / ALPalmeiras / SPTécnico:MARCELO RIBEIRO CABOTécnico:LUIZ FELIPE SCOLARIAuxiliar Técnico:JOSE GABRIEL CAMPANELLI DA ROCHA CABOAuxiliar Técnico:Paulo Cesar TurraMédico:FABIO JORGE DE LIMA SILVAMédico:GILBERTO AMADO RODRIGUES DA CUNHA FILHOTreinador De Goleiros:RODOLFO ANDRADE DE OLIVEIRAPreparador Físico:JOSE OMAR ALVES FEITOSAPreparador Físico:LEONARDO CUPERTINO DE OLIVEIRAMassagista:JOMAR JORGE OTTONIMassagista:DORGIVAL COSTA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T23NRRaphael Cavalcante VeigaPalmeiras/SP17:002T10NRMatheus Gonçalves SavioCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Csa / AL,Palmeiras / SP,,,,
Técnico:,MARCELO RIBEIRO CABO,Técnico:,LUIZ FELIPE SCOLARI,,
Auxiliar Técnico:,JOSE GABRIEL CAMPANELLI DA ROCHA CABO,Auxiliar Técnico:,Paulo Cesar Turra,,
Médico:,FABIO JORGE DE LIMA SILVA,Médico:,GILBERTO AMADO RODRIGUES DA CUNHA FILH,,
Treinador De Goleiros:,RODOLFO ANDRADE DE OLIVEIRA,Preparador Físico:,JOSE OMAR ALVES FEITOSA,,
Preparador Físico:,LEONARDO CUPERTINO DE OLIVEIRA,Massagista:,JOMAR JORGE OTTONI,,
Massagista:,DORGIVAL COSTA DA SILVA,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,1T,23,NR,Raphael Cavalcante Veiga,Palmeiras/SP
17:00,2T,10,NR,Matheus Gonçalves Savio,Csa/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
NÃO HOUVE ADVERTÊNCIAS,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
24:00,1T,Csa/AL,,10 - Matheus Gonçalves Savio,17 - Cristian Oscar Maidana
17:00,2T,Palmeiras/SP,,37 - Carlos Eduardo Ferreira de S...,23 - Raphael Cavalcante Veiga
21:00,2T,Csa/AL,,8 - Dawhan Fran Urano da Purific...,30 - Bruno Edgar Silva Almeida
33:00,2T,Palmeiras/SP,,27 - Felipe Augusto Rodrigues Pires,28 - Hyoran Kaue Dalmoro
37:00,2T,Palmeiras/SP,,35 - Matheus Fernandes Siqueira,10 - Moises Lima Magalhaes
37:00,2T,Csa/AL,,3 - Leandro Rosa de Souza,5 - Marinaldo dos Santos Oliveira
