Campeonato:,Campeonato Brasileiro - Série A/2019,,Rodada:,15
Jogo:,Bahia / BA X Goiás / GO,,,
Data:,18/08/2019 Horário: 16:00 Estádio:,Octávio Mangabeira / Salvador,,
"",,Arbitragem
Arbitro:,Raphael Claus (FIFA / SP),
Arbitro Assistente 1:,Rodrigo Figueiredo Henrique Correa (FIFA / RJ),
Arbitro Assistente 2:,Daniel Luis Marques (AB / SP),
Quarto Arbitro:,Diego Pombo Lopez (AB / BA),
Inspetor:,Manoel Serapiao Filho (CBF / BA),
VAR:,Vinicius Gonçalves Dias Araujo (AB / SP),
AVAR1:,Vinicius Furlan (AB / SP),
AVAR2:,Fabricio Porfirio de Moura (AB / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:03,,Atraso:,Não Houve
Término do 1o Tempo:,16:48Acréscimo:,,3 min Término do 2o Tempo: 17:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Bahia / BA,,,Goiás / GO,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
1,Douglas,Douglas Alan Schuck  ...,T(g),P,182717 23 Tadeu Tadeu Antonio Ferreira,,T(g),P,308316
5,Flavio,Flavio Medeiros da Silva,T,P,337826 4 Rafael Vaz Rafael Vaz dos Santos,,T,P,171406
6,Moises,Moises Roberto Barbosa,T,P,318481 6 Yago Felipe Yago Felipe da Costa ...,,T,P,303718
7,Elber,Jose Elber Pimentel  ...,T,P,298642 8 Rafael Moura Rafael Martiniano de ...,,T,P,151437
11,Lucca,Lucca Borges de Brito,T,P,292592 11 Michael Michael Richard Delg ...,,T,P,534667
16,Ronaldo,Ronaldo da Silva Souza,T,P,405698 13 Jefferson  ... Jefferson Junio Anto ...,,T,P,400906
20,Fernandao,Jose Fernando Viana  ...,T,P,188453 26 Jean Jean Carlos Guimarae ...,,T,P,358496
22,Ezequiel,Ezequiel Jacinto de Biasi,T,P,302436 27 Fabio Sanches Fabio Pizarro Sanches,,T,P,186135
28,Lucas Fonseca Lucas Silva Fonseca,,T,P,309265 30 Leandro Ba ... Leandro Barcia Montero,,T,P,647148
40,Juninho,Jose Carlos Ferreira ...,T,P,378851 32 Yago Yago da Silva Rocha,,T,P,383084
98,Artur,Artur Victor Guimaraes,T,P,419646 86 Marcelo He ... Marcelo Hermes,,T,P,363926
33,Anderson,Anderson Pedro da Si ... R(g),,P,155955 88 Rangel Marcelo Rangel Rosa,,R(g),P,186722
3,Wanderson,Wanderson Santos Pereira,R,P,300394 2 Kevin Kevin Peterson dos S ...,,R,P,502001
10,Eric Ramires,Eric dos Santos Rodrigues,R,P,521939 7 Renatinho Renato Vieira Rodrigues,,R,P,301503
13,Marllon,Marllon Goncalves Je ...,R,P,299840 10 Marlone Johnath Marlone Azev ...,,R,P,307366
18,Guerra,Alejandro Abraham Gu ...,R,P,565572 14 Iago Mendo ... Iago Pereira Mendonça,,R,P,463995
23,Joao Pedro,Joao Pedro Maturano  ...,R,P,376586 22 Marcinho Marcio Antonio de So ...,,R,P,305360
25,Giovanni,Giovanni Palmieri do ...,R,P,175878 34 Heron Heron Crespo da Silva,,R,P,533689
27,Shaylon,Shaylon Kallyson Cardozo,R,P,421138 35 Breno Breno Washington Rod ...,,R,P,567913
30,Marco Antonio,Marco Antonio Rosa F ...,R,P,518590 90 Ricardo Verza Ricardo Verza de Souza,,R,P,551655
35,Edson,Edson Fernando da Si ...,R,P,454737 97 Giovanny Giovanny Bariani Marques,,R,P,436545
77,Arthur,Arthur Caike do Nasc ...,R,P,292833,,,,
"Comissão TécnicaBahia / BAGoiás / GOTécnico:Roger Machado MarquesTécnico:Ney Franco Da Silveira JuniorAuxiliar Técnico:Roberto Lampert RibasAuxiliar Técnico:Rodney Borges GoncalvesMédico:Daniel Jose De Araujo SilvaMédico:Dalton Siqueira FilhoTreinador De Goleiros:Rogerio Alves De LimaTreinador De Goleiros:Marlos Gomes SantosPreparador Físico:Paulo Cesar Paixao De AraujoPreparador Físico:Robson Luiz Martins GomesMassagista:Sergio Dos Santos SalesFisioterapeuta:Marcos Vinicius De Souza DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T27NRFabio Pizarro SanchesGoiás/GO25:002T18NRAlejandro Abraham Guerra MoralesBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T22Ezequiel Jacinto de BiasiBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao segurar o seuadversário.37:002T18Alejandro Abraham Guerra MoralesBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao segurar o seuadversário.07:002T86Marcelo HermesGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao calçar o seuadversário.09:001T26Jean Carlos Guimaraes dos SantosGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária durante a disputa da bola.41:001T6Yago Felipe da Costa RochaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária durante a disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador4:001T6Moises Roberto Barbosa - Bahia/BACartão Vermelho DiretoMotivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo o atleta no 06 da equipe bahia, sr. moises roberto barbosa,por atingir o seu adversário, no 26 da equipe goias, sr. jean carlos guimarães dos santos, com as travas da chuteira no tornozelo como uso de força excessiva, na disputa da bola.",,,,
09:00,1T,26,Jean Carlos Guimaraes dos Santos,Goiás/GO
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária durante a disputa da bola.",,,,
"Comissão TécnicaBahia / BAGoiás / GOTécnico:Roger Machado MarquesTécnico:Ney Franco Da Silveira JuniorAuxiliar Técnico:Roberto Lampert RibasAuxiliar Técnico:Rodney Borges GoncalvesMédico:Daniel Jose De Araujo SilvaMédico:Dalton Siqueira FilhoTreinador De Goleiros:Rogerio Alves De LimaTreinador De Goleiros:Marlos Gomes SantosPreparador Físico:Paulo Cesar Paixao De AraujoPreparador Físico:Robson Luiz Martins GomesMassagista:Sergio Dos Santos SalesFisioterapeuta:Marcos Vinicius De Souza DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T27NRFabio Pizarro SanchesGoiás/GO25:002T18NRAlejandro Abraham Guerra MoralesBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T22Ezequiel Jacinto de BiasiBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao segurar o seuadversário.37:002T18Alejandro Abraham Guerra MoralesBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao segurar o seuadversário.07:002T86Marcelo HermesGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao calçar o seuadversário.09:001T26Jean Carlos Guimaraes dos SantosGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária durante a disputa da bola.41:001T6Yago Felipe da Costa RochaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária durante a disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador4:001T6Moises Roberto Barbosa - Bahia/BACartão Vermelho DiretoMotivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo o atleta no 06 da equipe bahia, sr. moises roberto barbosa,por atingir o seu adversário, no 26 da equipe goias, sr. jean carlos guimarães dos santos, com as travas da chuteira no tornozelo como uso de força excessiva, na disputa da bola.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
4:00,1T,6,Moises Roberto Barbosa - Bahia/BA
Cartão Vermelho Direto,"Motivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo o atleta no 06 da equipe bahia, sr. moises roberto barbosa,por atingir o seu adversário, no 26 da equipe goias, sr. jean carlos guimarães dos santos, com as travas da chuteira no tornozelo como uso de força excessiva, na disputa da bola.",,
"Comissão TécnicaBahia / BAGoiás / GOTécnico:Roger Machado MarquesTécnico:Ney Franco Da Silveira JuniorAuxiliar Técnico:Roberto Lampert RibasAuxiliar Técnico:Rodney Borges GoncalvesMédico:Daniel Jose De Araujo SilvaMédico:Dalton Siqueira FilhoTreinador De Goleiros:Rogerio Alves De LimaTreinador De Goleiros:Marlos Gomes SantosPreparador Físico:Paulo Cesar Paixao De AraujoPreparador Físico:Robson Luiz Martins GomesMassagista:Sergio Dos Santos SalesFisioterapeuta:Marcos Vinicius De Souza DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T27NRFabio Pizarro SanchesGoiás/GO25:002T18NRAlejandro Abraham Guerra MoralesBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T22Ezequiel Jacinto de BiasiBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao segurar o seuadversário.37:002T18Alejandro Abraham Guerra MoralesBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao segurar o seuadversário.07:002T86Marcelo HermesGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao calçar o seuadversário.09:001T26Jean Carlos Guimaraes dos SantosGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária durante a disputa da bola.41:001T6Yago Felipe da Costa RochaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária durante a disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador4:001T6Moises Roberto Barbosa - Bahia/BACartão Vermelho DiretoMotivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo o atleta no 06 da equipe bahia, sr. moises roberto barbosa,por atingir o seu adversário, no 26 da equipe goias, sr. jean carlos guimarães dos santos, com as travas da chuteira no tornozelo como uso de força excessiva, na disputa da bola.",,,,,
Comissão Técnica,,,,,
Bahia / BA,Goiás / GO,,,,
Técnico:,Roger Machado Marques,Técnico:,Ney Franco Da Silveira Junior,,
Auxiliar Técnico:,Roberto Lampert Ribas,Auxiliar Técnico:,Rodney Borges Goncalves,,
Médico:,Daniel Jose De Araujo Silva,Médico:,Dalton Siqueira Filho,,
Treinador De Goleiros:,Rogerio Alves De Lima,Treinador De Goleiros:,Marlos Gomes Santos,,
Preparador Físico:,Paulo Cesar Paixao De Araujo,Preparador Físico:,Robson Luiz Martins Gomes,,
Massagista:,Sergio Dos Santos Sales,Fisioterapeuta:,Marcos Vinicius De Souza Duarte,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
34:00,1T,27,NR,Fabio Pizarro Sanches,Goiás/GO
25:00,2T,18,NR,Alejandro Abraham Guerra Morales,Bahia/BA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
29:00,1T,22,Ezequiel Jacinto de Biasi,Bahia/BA,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao segurar o seuadversário.",,
37:00,2T,18,Alejandro Abraham Guerra Morales,Bahia/BA,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao segurar o seuadversário.",,
07:00,2T,86,Marcelo Hermes,Goiás/GO,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao calçar o seuadversário.",,
09:00,1T,26,Jean Carlos Guimaraes dos Santos,Goiás/GO,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária durante a disputa da bola.",,
41:00,1T,6,Yago Felipe da Costa Rocha,Goiás/GO,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária durante a disputa da bola.",,
"",,,,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
4:00,1T,6,Moises Roberto Barbosa - Bahia/BA,,
Cartão Vermelho Direto,"Motivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo o atleta no 06 da equipe bahia, sr. moises roberto barbosa,por atingir o seu adversário, no 26 da equipe goias, sr. jean carlos guimarães dos santos, com as travas da chuteira no tornozelo como uso de força excessiva, na disputa da bola.",,,,
"",,,,,
"Comissão TécnicaBahia / BAGoiás / GOTécnico:Roger Machado MarquesTécnico:Ney Franco Da Silveira JuniorAuxiliar Técnico:Roberto Lampert RibasAuxiliar Técnico:Rodney Borges GoncalvesMédico:Daniel Jose De Araujo SilvaMédico:Dalton Siqueira FilhoTreinador De Goleiros:Rogerio Alves De LimaTreinador De Goleiros:Marlos Gomes SantosPreparador Físico:Paulo Cesar Paixao De AraujoPreparador Físico:Robson Luiz Martins GomesMassagista:Sergio Dos Santos SalesFisioterapeuta:Marcos Vinicius De Souza DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T27NRFabio Pizarro SanchesGoiás/GO25:002T18NRAlejandro Abraham Guerra MoralesBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T22Ezequiel Jacinto de BiasiBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao segurar o seuadversário.37:002T18Alejandro Abraham Guerra MoralesBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao segurar o seuadversário.07:002T86Marcelo HermesGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao calçar o seuadversário.09:001T26Jean Carlos Guimaraes dos SantosGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária durante a disputa da bola.41:001T6Yago Felipe da Costa RochaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária durante a disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador4:001T6Moises Roberto Barbosa - Bahia/BACartão Vermelho DiretoMotivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo o atleta no 06 da equipe bahia, sr. moises roberto barbosa,por atingir o seu adversário, no 26 da equipe goias, sr. jean carlos guimarães dos santos, com as travas da chuteira no tornozelo como uso de força excessiva, na disputa da bola."
""
"Comissão TécnicaBahia / BAGoiás / GOTécnico:Roger Machado MarquesTécnico:Ney Franco Da Silveira JuniorAuxiliar Técnico:Roberto Lampert RibasAuxiliar Técnico:Rodney Borges GoncalvesMédico:Daniel Jose De Araujo SilvaMédico:Dalton Siqueira FilhoTreinador De Goleiros:Rogerio Alves De LimaTreinador De Goleiros:Marlos Gomes SantosPreparador Físico:Paulo Cesar Paixao De AraujoPreparador Físico:Robson Luiz Martins GomesMassagista:Sergio Dos Santos SalesFisioterapeuta:Marcos Vinicius De Souza DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T27NRFabio Pizarro SanchesGoiás/GO25:002T18NRAlejandro Abraham Guerra MoralesBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T22Ezequiel Jacinto de BiasiBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao segurar o seuadversário.37:002T18Alejandro Abraham Guerra MoralesBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao segurar o seuadversário.07:002T86Marcelo HermesGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao calçar o seuadversário.09:001T26Jean Carlos Guimaraes dos SantosGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária durante a disputa da bola.41:001T6Yago Felipe da Costa RochaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária durante a disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador4:001T6Moises Roberto Barbosa - Bahia/BACartão Vermelho DiretoMotivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo o atleta no 06 da equipe bahia, sr. moises roberto barbosa,por atingir o seu adversário, no 26 da equipe goias, sr. jean carlos guimarães dos santos, com as travas da chuteira no tornozelo como uso de força excessiva, na disputa da bola.",,,,
41:00,1T,6,Yago Felipe da Costa Rocha,Goiás/GO
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária durante a disputa da bola.",,,,
"Comissão TécnicaBahia / BAGoiás / GOTécnico:Roger Machado MarquesTécnico:Ney Franco Da Silveira JuniorAuxiliar Técnico:Roberto Lampert RibasAuxiliar Técnico:Rodney Borges GoncalvesMédico:Daniel Jose De Araujo SilvaMédico:Dalton Siqueira FilhoTreinador De Goleiros:Rogerio Alves De LimaTreinador De Goleiros:Marlos Gomes SantosPreparador Físico:Paulo Cesar Paixao De AraujoPreparador Físico:Robson Luiz Martins GomesMassagista:Sergio Dos Santos SalesFisioterapeuta:Marcos Vinicius De Souza DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T27NRFabio Pizarro SanchesGoiás/GO25:002T18NRAlejandro Abraham Guerra MoralesBahia/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe29:001T22Ezequiel Jacinto de BiasiBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao segurar o seuadversário.37:002T18Alejandro Abraham Guerra MoralesBahia/BAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao segurar o seuadversário.07:002T86Marcelo HermesGoiás/GOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao calçar o seuadversário.09:001T26Jean Carlos Guimaraes dos SantosGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária durante a disputa da bola.41:001T6Yago Felipe da Costa RochaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária durante a disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador4:001T6Moises Roberto Barbosa - Bahia/BACartão Vermelho DiretoMotivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo o atleta no 06 da equipe bahia, sr. moises roberto barbosa,por atingir o seu adversário, no 26 da equipe goias, sr. jean carlos guimarães dos santos, com as travas da chuteira no tornozelo como uso de força excessiva, na disputa da bola.",,,,
07:00,2T,86,Marcelo Hermes,Goiás/GO
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor ao calçar o seuadversário.",,,,
