Campeonato:,Campeonato Brasileiro - Série A/2019,,Rodada:,6
Jogo:,Csa / AL X Goiás / GO,,,
Data:,27/05/2019 Horário: 20:00 Estádio:,Rei Pelé / Maceio,,
"",,Arbitragem
Arbitro:,Edina Alves Batista (FIFA / SP),
Arbitro Assistente 1:,Emerson Augusto de Carvalho (FIFA / SP),
Arbitro Assistente 2:,Neuza Ines Back (FIFA / SP),
Quarto Arbitro:,Denis da Silva Ribeiro Serafim (AB / AL),
Inspetor:,Jose Mocellin (CBF / RS),
Delegado Local:,Gaspar Lins Feijó ( / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:50Atraso:,,Não Houve Entrada do mandante: 21:00,,Atraso:,Não Houve
Entrada do visitante:,19:50Atraso:,,Não Houve Entrada do visitante: 21:02,,Atraso:,2 min
Início 1o Tempo:,20:00Atraso:,,Não Houve Início do 2o Tempo: 21:04,,Atraso:,2 min
Término do 1o Tempo:,20:47Acréscimo:,,2 min Término do 2o Tempo: 21:53,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Csa / AL,,,Goiás / GO,,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
12,Jordi,Jordi Martins Almeida T(g),,P,320196 23 Tadeu Tadeu Antonio Ferreira,,T(g),P,308316
2,Apodi,Luiz Diallisson de S ... T,,P,172576 3 David Duarte David de Duarte Macedo,,T,P,348537
4,Luciano Ca ...,Luciano Castan da Silva T,,P,292282 5 Geovane Geovane Batista de Faria,,T,P,175223
5,Naldo,Marinaldo dos Santos ... T,,P,336832 6 Yago Felipe Yago Felipe da Costa ...,,T,P,303718
6,Carlinhos,Carlos Andrade Souza T,,P,173760 11 Michael Michael Richard Delg ...,,T,P,534667
9,Nilton,Nilton Ferreira Junior T,,P,163518 13 Jefferson  ... Jefferson Junio Anto ...,,T,P,400906
10,Matheus Savio,Matheus Gonçalves Savio T,,P,395014 15 Daniel Guedes Daniel Guedes da Silva,,T,P,317780
13,Gerson,Gerson Guimaraes Junior T,,P,307185 30 Leandro Ba ... Leandro Barcia Montero,,T,P,647148
19,Didira,Cicero dos Santos T,,P,184798 33 Yago Yago Fernando da Silva,,T,P,317022
25,Maranhão,Francinilson Santos  ... T,,P,303766 77 Kayke Kayke Moreno de Andr ...,,T,P,177071
99,Patrick,Patrick Fabiano Alve ... T,,P,180290 89 Giovanni A ... Giovanni Augusto Oli ...,,T,P,292205
1,Joao Carlos,Joao Carlos Heidemann R(g),,P,174755 1 Marcos Marcos de Paula Dutra,,R(g),P,331869
3,Leandro,Leandro Rosa de Souza R,,P,159632 2 Kevin Kevin Peterson dos S ...,,R,P,502001
7,Madson,Madson Formagini CaridadeR,,P,165096 4 Rafael Vaz Rafael Vaz dos Santos,,R,P,171406
8,Fran,Dawhan Fran Urano da ... R,,P,340115 8 Joao Afonso Joao Afonso Crispim,,R,P,374486
14,Lucas,Lucas Vinicius Dias Costa R,,P,427213 10 Marlone Johnath Marlone Azev ...,,R,P,307366
16,Victor Silva,Victor Wesley dos Sa ... R,,P,441575 22 Marcinho Marcio Antonio de So ...,,R,P,305360
18,Jhon,Jhon Cley Jesus Silv ... R,,P,323597 25 Rafinha Rafael Diniz Alves E ...,,R,P,321556
20,Cassiano,Cassiano Dias Moreira R,,P,181681 27 Fabio Sanches Fabio Pizarro Sanches,,R,P,186135
22,Celsinho,Celsonil Santos de M ... R,,P,175018 86 Marcelo He ... Marcelo Hermes,,R,P,363926
23,Gerson Jos ...,Gerson Jose Laurenti ... R,,P,503120 97 Giovanny Giovanny Bariani Marques,,R,P,436545
26,Rafinha,Rafael Chagas Machado R,,P,177606,,,,
31,Fabricio,Fabricio Barros Santana R,,P,178321,,,,
"Comissão TécnicaCsa / ALGoiás / GOTécnico:Marcelo Ribeiro CaboTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Jose Gabriel Campanelli Da Rocha CaboAuxiliar Técnico:Luciano Gusso PintoMédico:Fabio Jorge De Lima SilvaMédico:Igor De Castro AquinoTreinador De Goleiros:Rodolfo Andrade De OliveiraTreinador De Goleiros:Marlos Gomes SantosPreparador Físico:Leonardo Cupertino De OliveiraPreparador Físico:Robson Luiz Martins GomesMassagista:Cosmo Jose Domingues Do NascimentoFisioterapeuta:Marcos Vinicius De Souza DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T25NRFrancinilson Santos MeirelesCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T15Daniel Guedes da SilvaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.08:001T5Marinaldo dos Santos OliveiraCsa/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por agarrar seu adversário, impedindo um ataquepromissor.09:002T2Luiz Diallisson de Souza AlvesCsa/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.43:002T12Jordi Martins AlmeidaCsa/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
09:00,2T,2,Luiz Diallisson de Souza Alves,Csa/AL
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaCsa / ALGoiás / GOTécnico:Marcelo Ribeiro CaboTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Jose Gabriel Campanelli Da Rocha CaboAuxiliar Técnico:Luciano Gusso PintoMédico:Fabio Jorge De Lima SilvaMédico:Igor De Castro AquinoTreinador De Goleiros:Rodolfo Andrade De OliveiraTreinador De Goleiros:Marlos Gomes SantosPreparador Físico:Leonardo Cupertino De OliveiraPreparador Físico:Robson Luiz Martins GomesMassagista:Cosmo Jose Domingues Do NascimentoFisioterapeuta:Marcos Vinicius De Souza DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T25NRFrancinilson Santos MeirelesCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T15Daniel Guedes da SilvaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.08:001T5Marinaldo dos Santos OliveiraCsa/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por agarrar seu adversário, impedindo um ataquepromissor.09:002T2Luiz Diallisson de Souza AlvesCsa/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.43:002T12Jordi Martins AlmeidaCsa/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
08:00,1T,5,Marinaldo dos Santos Oliveira,Csa/AL
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por agarrar seu adversário, impedindo um ataquepromissor.",,,,
"Comissão TécnicaCsa / ALGoiás / GOTécnico:Marcelo Ribeiro CaboTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Jose Gabriel Campanelli Da Rocha CaboAuxiliar Técnico:Luciano Gusso PintoMédico:Fabio Jorge De Lima SilvaMédico:Igor De Castro AquinoTreinador De Goleiros:Rodolfo Andrade De OliveiraTreinador De Goleiros:Marlos Gomes SantosPreparador Físico:Leonardo Cupertino De OliveiraPreparador Físico:Robson Luiz Martins GomesMassagista:Cosmo Jose Domingues Do NascimentoFisioterapeuta:Marcos Vinicius De Souza DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T25NRFrancinilson Santos MeirelesCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T15Daniel Guedes da SilvaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.08:001T5Marinaldo dos Santos OliveiraCsa/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por agarrar seu adversário, impedindo um ataquepromissor.09:002T2Luiz Diallisson de Souza AlvesCsa/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.43:002T12Jordi Martins AlmeidaCsa/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCsa / ALGoiás / GOTécnico:Marcelo Ribeiro CaboTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Jose Gabriel Campanelli Da Rocha CaboAuxiliar Técnico:Luciano Gusso PintoMédico:Fabio Jorge De Lima SilvaMédico:Igor De Castro AquinoTreinador De Goleiros:Rodolfo Andrade De OliveiraTreinador De Goleiros:Marlos Gomes SantosPreparador Físico:Leonardo Cupertino De OliveiraPreparador Físico:Robson Luiz Martins GomesMassagista:Cosmo Jose Domingues Do NascimentoFisioterapeuta:Marcos Vinicius De Souza DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T25NRFrancinilson Santos MeirelesCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T15Daniel Guedes da SilvaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.08:001T5Marinaldo dos Santos OliveiraCsa/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por agarrar seu adversário, impedindo um ataquepromissor.09:002T2Luiz Diallisson de Souza AlvesCsa/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.43:002T12Jordi Martins AlmeidaCsa/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
17:00,2T,25,NR,Francinilson Santos Meireles,Csa/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCsa / ALGoiás / GOTécnico:Marcelo Ribeiro CaboTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Jose Gabriel Campanelli Da Rocha CaboAuxiliar Técnico:Luciano Gusso PintoMédico:Fabio Jorge De Lima SilvaMédico:Igor De Castro AquinoTreinador De Goleiros:Rodolfo Andrade De OliveiraTreinador De Goleiros:Marlos Gomes SantosPreparador Físico:Leonardo Cupertino De OliveiraPreparador Físico:Robson Luiz Martins GomesMassagista:Cosmo Jose Domingues Do NascimentoFisioterapeuta:Marcos Vinicius De Souza DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T25NRFrancinilson Santos MeirelesCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T15Daniel Guedes da SilvaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.08:001T5Marinaldo dos Santos OliveiraCsa/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por agarrar seu adversário, impedindo um ataquepromissor.09:002T2Luiz Diallisson de Souza AlvesCsa/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.43:002T12Jordi Martins AlmeidaCsa/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Csa / AL,Goiás / GO,,
Técnico:,Marcelo Ribeiro Cabo,Técnico:,Claudinei Dos Santos Oliveira
Auxiliar Técnico:,Jose Gabriel Campanelli Da Rocha Cabo,Auxiliar Técnico:,Luciano Gusso Pinto
Médico:,Fabio Jorge De Lima Silva,Médico:,Igor De Castro Aquino
Treinador De Goleiros:,Rodolfo Andrade De Oliveira,Treinador De Goleiros:,Marlos Gomes Santos
Preparador Físico:,Leonardo Cupertino De Oliveira,Preparador Físico:,Robson Luiz Martins Gomes
Massagista:,Cosmo Jose Domingues Do Nascimento,Fisioterapeuta:,Marcos Vinicius De Souza Duarte
"Comissão TécnicaCsa / ALGoiás / GOTécnico:Marcelo Ribeiro CaboTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Jose Gabriel Campanelli Da Rocha CaboAuxiliar Técnico:Luciano Gusso PintoMédico:Fabio Jorge De Lima SilvaMédico:Igor De Castro AquinoTreinador De Goleiros:Rodolfo Andrade De OliveiraTreinador De Goleiros:Marlos Gomes SantosPreparador Físico:Leonardo Cupertino De OliveiraPreparador Físico:Robson Luiz Martins GomesMassagista:Cosmo Jose Domingues Do NascimentoFisioterapeuta:Marcos Vinicius De Souza DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T25NRFrancinilson Santos MeirelesCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T15Daniel Guedes da SilvaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.08:001T5Marinaldo dos Santos OliveiraCsa/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por agarrar seu adversário, impedindo um ataquepromissor.09:002T2Luiz Diallisson de Souza AlvesCsa/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.43:002T12Jordi Martins AlmeidaCsa/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
28:00,1T,15,Daniel Guedes da Silva,Goiás/GO
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaCsa / ALGoiás / GOTécnico:Marcelo Ribeiro CaboTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Jose Gabriel Campanelli Da Rocha CaboAuxiliar Técnico:Luciano Gusso PintoMédico:Fabio Jorge De Lima SilvaMédico:Igor De Castro AquinoTreinador De Goleiros:Rodolfo Andrade De OliveiraTreinador De Goleiros:Marlos Gomes SantosPreparador Físico:Leonardo Cupertino De OliveiraPreparador Físico:Robson Luiz Martins GomesMassagista:Cosmo Jose Domingues Do NascimentoFisioterapeuta:Marcos Vinicius De Souza DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T25NRFrancinilson Santos MeirelesCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T15Daniel Guedes da SilvaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.08:001T5Marinaldo dos Santos OliveiraCsa/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por agarrar seu adversário, impedindo um ataquepromissor.09:002T2Luiz Diallisson de Souza AlvesCsa/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.43:002T12Jordi Martins AlmeidaCsa/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,12,Jordi Martins Almeida,Csa/AL
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.,,,,
"Comissão TécnicaCsa / ALGoiás / GOTécnico:Marcelo Ribeiro CaboTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Jose Gabriel Campanelli Da Rocha CaboAuxiliar Técnico:Luciano Gusso PintoMédico:Fabio Jorge De Lima SilvaMédico:Igor De Castro AquinoTreinador De Goleiros:Rodolfo Andrade De OliveiraTreinador De Goleiros:Marlos Gomes SantosPreparador Físico:Leonardo Cupertino De OliveiraPreparador Físico:Robson Luiz Martins GomesMassagista:Cosmo Jose Domingues Do NascimentoFisioterapeuta:Marcos Vinicius De Souza DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe17:002T25NRFrancinilson Santos MeirelesCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:001T15Daniel Guedes da SilvaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.08:001T5Marinaldo dos Santos OliveiraCsa/ALMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por agarrar seu adversário, impedindo um ataquepromissor.09:002T2Luiz Diallisson de Souza AlvesCsa/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.43:002T12Jordi Martins AlmeidaCsa/ALMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Csa / AL,Goiás / GO,,,,
Técnico:,Marcelo Ribeiro Cabo,Técnico:,Claudinei Dos Santos Oliveira,,
Auxiliar Técnico:,Jose Gabriel Campanelli Da Rocha Cabo,Auxiliar Técnico:,Luciano Gusso Pinto,,
Médico:,Fabio Jorge De Lima Silva,Médico:,Igor De Castro Aquino,,
Treinador De Goleiros:,Rodolfo Andrade De Oliveira,Treinador De Goleiros:,Marlos Gomes Santos,,
Preparador Físico:,Leonardo Cupertino De Oliveira,Preparador Físico:,Robson Luiz Martins Gomes,,
Massagista:,Cosmo Jose Domingues Do Nascimento,Fisioterapeuta:,Marcos Vinicius De Souza Duarte,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
17:00,2T,25,NR,Francinilson Santos Meireles,Csa/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
28:00,1T,15,Daniel Guedes da Silva,Goiás/GO,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,
08:00,1T,5,Marinaldo dos Santos Oliveira,Csa/AL,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por agarrar seu adversário, impedindo um ataquepromissor.",,
09:00,2T,2,Luiz Diallisson de Souza Alves,Csa/AL,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,
43:00,2T,12,Jordi Martins Almeida,Csa/AL,
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Csa/AL,,16 - Victor Wesley dos Santos da ...,9 - Nilton Ferreira Junior
26:00,2T,Csa/AL,,8 - Dawhan Fran Urano da Purific...,25 - Francinilson Santos Meireles
27:00,2T,Goiás/GO,,10 - Johnath Marlone Azevedo da S...,89 - Giovanni Augusto Oliveira Ca...
31:00,2T,Goiás/GO,,25 - Rafael Diniz Alves E Silva,11 - Michael Richard Delgado de O...
42:00,2T,Goiás/GO,,22 - Marcio Antonio de Sousa Junior,6 - Yago Felipe da Costa Rocha
42:00,2T,Csa/AL,,20 - Cassiano Dias Moreira,99 - Patrick Fabiano Alves Nobreg...
