Campeonato:,Campeonato Brasileiro - Série A/2019,,Rodada:,6
Jogo:,Avaí / SC X Ceará / CE,,,
Data:,27/05/2019 Horário: 20:00 Estádio:,Aderbal Ramos da Silva / Florianopolis,,
"",Arbitragem
Arbitro:,Rodrigo Carvalhaes de Miranda (AB / RJ)
Arbitro Assistente 1:,Michael Correia (AB / RJ)
Arbitro Assistente 2:,Silbert Faria Sisquim (AB / RJ)
Quarto Arbitro:,Diego da Costa Cidral (CD / SC)
Delegado Local:,Manoel de Paula Machado (CBF / )
Analista de Campo:,Marco Antônio Martins (CBF / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:50Atraso:,,Não Houve Entrada do mandante: 21:03,,Atraso:,Não Houve
Entrada do visitante:,19:50Atraso:,,Não Houve Entrada do visitante: 21:04,,Atraso:,1 min
Início 1o Tempo:,20:00Atraso:,,Não Houve Início do 2o Tempo: 21:06,,Atraso:,1 min
Término do 1o Tempo:,20:50Acréscimo:,,5 min Término do 2o Tempo: 21:57,Acréscimo:,,6 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Avaí / SC,,,,Ceará / CE,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
89,Vladimir,Vladimir Orlando Car ...,T(g),P,180622 12 Diogo Silva,Diogo Jose Goncalves ... T(g),,P,165094
7,Pedro Castro,Pedro Henrique de Ca ...,T,P,297781 3 Valdo,Andrevaldo de Jesus  ...,T,P,326990
8,Matheus Ba ...,Matheus Barbosa Teixeira,T,P,344228 6 Joao Lucas,Joao Lucas Cardoso,T,P,303237
9,Brenner,Brenner Marlos Varan ...,T,P,347998 8 Ricardinho,Ricardo Dias Acosta,T,P,169114
14,Ricardo,Ricardo Thalheimer,T,P,348248 11 Fernando,Fernando Pereira do  ...,T,P,399713
19,João Paulo,Joao Paulo da Silva Alves,T,P,371170 13 Luiz,Luiz Otavio Anacleto ...,T,P,291651
20,Gêge,Geirton Marques Aires,T,P,310627 19 Fabinho,Fabio Goncalves,T,P,175065
23,Igor,Igor Fernandes da Si ...,T,P,320984 22 Samuel,Samuel Xavier Brito,T,P,292428
33,Marquinhos ...,Marcos Roberto da Si ...,T,P,137982 77 Bergson,Bergson Gustavo Silv ...,T,P,191433
70,Caio Paulista,Caio Fernando de Oliveira,T,P,460683 82 Leandro,Leandro Carvalho da Silva,T,P,417861
97,Lourenço,Joao Paulo Ferreira  ...,T,P,533963 89 Thiago,Thiago Galhardo do N ...,T,P,189822
83,Gledson,Gledson Ribeiro dos  ...,R(g),P,159483 83 Fernando,Fernando Henrique do ... R(g),,P,156439
1,Lucas Frigeri,Lucas Henrique Frigeri,R,P,292237 4 Brock,Eduardo Schroeder Brock,R,P,291997
6,Paulinho,Paulo Oliveira de So ...,R,P,184316 5 Edinho,Edimo Ferreira Campos,R,P,143977
10,Douglas,Douglas dos Santos,R,P,146817 18 Auremir,Auremir Evangelista  ...,R,P,341763
17,Nuno,Acacio Nuno Boing,R,P,523004 30 Chico,Francisco Hyun Sol Kim,R,P,326622
21,Luan Pereira,Luan Martins Pereira,R,P,526236 37 Rick,Rick Jhonatan Lima Morais,R,P,538942
22,Iury,Iury de Oliveira Nas ...,R,P,399087 46 Carleto,Thiago Carletti Alves,R,P,183853
26,Julinho,Julio Cesar Godinho  ...,R,P,177469 88 Pedro Ken,Pedro Ken Marimoto M ...,R,P,170095
28,Daniel Amorim,Daniel Amorim Dias d ...,R,P,325581 99 Ricardo Bueno,Ricardo Bueno da Silva,R,P,179974
29,Matheus,Matheus Matias Ferreira,R,P,589108,,,,
30,Moritz,Andre Francisco Moritz,R,P,164498,,,,
99,Getulio,Getulio Wandelly Sil ...,R,P,350899,,,,
"Comissão TécnicaAvaí / SCCeará / CETécnico:Eugenio Machado SoutoTécnico:Enderson Alves MoreiraAuxiliar Técnico:Evando Spinasse CamillatoAuxiliar Técnico:Luis Fernando Rosa FloresMédico:Luis Fernando Zukanovich FunchalMédico:Henrique Jose Bastos PinheiroTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Everaldo Goncalves SantanaPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Edy Carlos ToporowiczMassagista:Ademir De Sousa RamosFisioterapeuta:Rodrigo Ribeiro De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRBrenner Marlos Varanda de OliveiraAvaí/SC29:002T89NRThiago Galhardo do Nascimento RochaCeará/CE41:002T89NRThiago Galhardo do Nascimento RochaCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T82Leandro Carvalho da SilvaCeará/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo em um arremesso lateral da equipe adversária.34:001T77Bergson Gustavo Silveira da SilvaCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+02:001T13Luiz Otavio Anacleto LeandroCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+05:002TTCEnderson Alves MoreiraCeará/CEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por ser responsável pelaconduta irregular  do seu banco de reservas,  (reclamações) que já haviam  sido advertidos pelo quarto arbitro.10:002T9Brenner Marlos Varanda de OliveiraAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.19:002T19Joao Paulo da Silva AlvesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.30:002T97Joao Paulo Ferreira LourencoAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+01:001T23Igor Fernandes da Silva AraujoAvaí/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,1T,77,Bergson Gustavo Silveira da Silva,Ceará/CE
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaAvaí / SCCeará / CETécnico:Eugenio Machado SoutoTécnico:Enderson Alves MoreiraAuxiliar Técnico:Evando Spinasse CamillatoAuxiliar Técnico:Luis Fernando Rosa FloresMédico:Luis Fernando Zukanovich FunchalMédico:Henrique Jose Bastos PinheiroTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Everaldo Goncalves SantanaPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Edy Carlos ToporowiczMassagista:Ademir De Sousa RamosFisioterapeuta:Rodrigo Ribeiro De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRBrenner Marlos Varanda de OliveiraAvaí/SC29:002T89NRThiago Galhardo do Nascimento RochaCeará/CE41:002T89NRThiago Galhardo do Nascimento RochaCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T82Leandro Carvalho da SilvaCeará/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo em um arremesso lateral da equipe adversária.34:001T77Bergson Gustavo Silveira da SilvaCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+02:001T13Luiz Otavio Anacleto LeandroCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+05:002TTCEnderson Alves MoreiraCeará/CEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por ser responsável pelaconduta irregular  do seu banco de reservas,  (reclamações) que já haviam  sido advertidos pelo quarto arbitro.10:002T9Brenner Marlos Varanda de OliveiraAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.19:002T19Joao Paulo da Silva AlvesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.30:002T97Joao Paulo Ferreira LourencoAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+01:001T23Igor Fernandes da Silva AraujoAvaí/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,1T,23,Igor Fernandes da Silva Araujo,Avaí/SC
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataquepromissor.",,,,
"Comissão TécnicaAvaí / SCCeará / CETécnico:Eugenio Machado SoutoTécnico:Enderson Alves MoreiraAuxiliar Técnico:Evando Spinasse CamillatoAuxiliar Técnico:Luis Fernando Rosa FloresMédico:Luis Fernando Zukanovich FunchalMédico:Henrique Jose Bastos PinheiroTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Everaldo Goncalves SantanaPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Edy Carlos ToporowiczMassagista:Ademir De Sousa RamosFisioterapeuta:Rodrigo Ribeiro De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRBrenner Marlos Varanda de OliveiraAvaí/SC29:002T89NRThiago Galhardo do Nascimento RochaCeará/CE41:002T89NRThiago Galhardo do Nascimento RochaCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T82Leandro Carvalho da SilvaCeará/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo em um arremesso lateral da equipe adversária.34:001T77Bergson Gustavo Silveira da SilvaCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+02:001T13Luiz Otavio Anacleto LeandroCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+05:002TTCEnderson Alves MoreiraCeará/CEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por ser responsável pelaconduta irregular  do seu banco de reservas,  (reclamações) que já haviam  sido advertidos pelo quarto arbitro.10:002T9Brenner Marlos Varanda de OliveiraAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.19:002T19Joao Paulo da Silva AlvesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.30:002T97Joao Paulo Ferreira LourencoAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+01:001T23Igor Fernandes da Silva AraujoAvaí/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
43:00,1T,9,NR,Brenner Marlos Varanda de Oliveira,Avaí/SC
29:00,2T,89,NR,Thiago Galhardo do Nascimento Rocha,Ceará/CE
41:00,2T,89,NR,Thiago Galhardo do Nascimento Rocha,Ceará/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAvaí / SCCeará / CETécnico:Eugenio Machado SoutoTécnico:Enderson Alves MoreiraAuxiliar Técnico:Evando Spinasse CamillatoAuxiliar Técnico:Luis Fernando Rosa FloresMédico:Luis Fernando Zukanovich FunchalMédico:Henrique Jose Bastos PinheiroTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Everaldo Goncalves SantanaPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Edy Carlos ToporowiczMassagista:Ademir De Sousa RamosFisioterapeuta:Rodrigo Ribeiro De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRBrenner Marlos Varanda de OliveiraAvaí/SC29:002T89NRThiago Galhardo do Nascimento RochaCeará/CE41:002T89NRThiago Galhardo do Nascimento RochaCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T82Leandro Carvalho da SilvaCeará/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo em um arremesso lateral da equipe adversária.34:001T77Bergson Gustavo Silveira da SilvaCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+02:001T13Luiz Otavio Anacleto LeandroCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+05:002TTCEnderson Alves MoreiraCeará/CEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por ser responsável pelaconduta irregular  do seu banco de reservas,  (reclamações) que já haviam  sido advertidos pelo quarto arbitro.10:002T9Brenner Marlos Varanda de OliveiraAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.19:002T19Joao Paulo da Silva AlvesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.30:002T97Joao Paulo Ferreira LourencoAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+01:001T23Igor Fernandes da Silva AraujoAvaí/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaAvaí / SCCeará / CETécnico:Eugenio Machado SoutoTécnico:Enderson Alves MoreiraAuxiliar Técnico:Evando Spinasse CamillatoAuxiliar Técnico:Luis Fernando Rosa FloresMédico:Luis Fernando Zukanovich FunchalMédico:Henrique Jose Bastos PinheiroTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Everaldo Goncalves SantanaPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Edy Carlos ToporowiczMassagista:Ademir De Sousa RamosFisioterapeuta:Rodrigo Ribeiro De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRBrenner Marlos Varanda de OliveiraAvaí/SC29:002T89NRThiago Galhardo do Nascimento RochaCeará/CE41:002T89NRThiago Galhardo do Nascimento RochaCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T82Leandro Carvalho da SilvaCeará/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo em um arremesso lateral da equipe adversária.34:001T77Bergson Gustavo Silveira da SilvaCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+02:001T13Luiz Otavio Anacleto LeandroCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+05:002TTCEnderson Alves MoreiraCeará/CEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por ser responsável pelaconduta irregular  do seu banco de reservas,  (reclamações) que já haviam  sido advertidos pelo quarto arbitro.10:002T9Brenner Marlos Varanda de OliveiraAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.19:002T19Joao Paulo da Silva AlvesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.30:002T97Joao Paulo Ferreira LourencoAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+01:001T23Igor Fernandes da Silva AraujoAvaí/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,2T,97,Joao Paulo Ferreira Lourenco,Avaí/SC
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaAvaí / SCCeará / CETécnico:Eugenio Machado SoutoTécnico:Enderson Alves MoreiraAuxiliar Técnico:Evando Spinasse CamillatoAuxiliar Técnico:Luis Fernando Rosa FloresMédico:Luis Fernando Zukanovich FunchalMédico:Henrique Jose Bastos PinheiroTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Everaldo Goncalves SantanaPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Edy Carlos ToporowiczMassagista:Ademir De Sousa RamosFisioterapeuta:Rodrigo Ribeiro De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRBrenner Marlos Varanda de OliveiraAvaí/SC29:002T89NRThiago Galhardo do Nascimento RochaCeará/CE41:002T89NRThiago Galhardo do Nascimento RochaCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T82Leandro Carvalho da SilvaCeará/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo em um arremesso lateral da equipe adversária.34:001T77Bergson Gustavo Silveira da SilvaCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+02:001T13Luiz Otavio Anacleto LeandroCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+05:002TTCEnderson Alves MoreiraCeará/CEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por ser responsável pelaconduta irregular  do seu banco de reservas,  (reclamações) que já haviam  sido advertidos pelo quarto arbitro.10:002T9Brenner Marlos Varanda de OliveiraAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.19:002T19Joao Paulo da Silva AlvesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.30:002T97Joao Paulo Ferreira LourencoAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+01:001T23Igor Fernandes da Silva AraujoAvaí/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,1T,13,Luiz Otavio Anacleto Leandro,Ceará/CE
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaAvaí / SCCeará / CETécnico:Eugenio Machado SoutoTécnico:Enderson Alves MoreiraAuxiliar Técnico:Evando Spinasse CamillatoAuxiliar Técnico:Luis Fernando Rosa FloresMédico:Luis Fernando Zukanovich FunchalMédico:Henrique Jose Bastos PinheiroTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Everaldo Goncalves SantanaPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Edy Carlos ToporowiczMassagista:Ademir De Sousa RamosFisioterapeuta:Rodrigo Ribeiro De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRBrenner Marlos Varanda de OliveiraAvaí/SC29:002T89NRThiago Galhardo do Nascimento RochaCeará/CE41:002T89NRThiago Galhardo do Nascimento RochaCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T82Leandro Carvalho da SilvaCeará/CEMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo em um arremesso lateral da equipe adversária.34:001T77Bergson Gustavo Silveira da SilvaCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+02:001T13Luiz Otavio Anacleto LeandroCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+05:002TTCEnderson Alves MoreiraCeará/CEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por ser responsável pelaconduta irregular  do seu banco de reservas,  (reclamações) que já haviam  sido advertidos pelo quarto arbitro.10:002T9Brenner Marlos Varanda de OliveiraAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.19:002T19Joao Paulo da Silva AlvesAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.30:002T97Joao Paulo Ferreira LourencoAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de maneira temerária na disputa de bola.+01:001T23Igor Fernandes da Silva AraujoAvaí/SCMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Avaí / SC,Ceará / CE,,
Técnico:,Eugenio Machado Souto,Técnico:,Enderson Alves Moreira
Auxiliar Técnico:,Evando Spinasse Camillato,Auxiliar Técnico:,Luis Fernando Rosa Flores
Médico:,Luis Fernando Zukanovich Funchal,Médico:,Henrique Jose Bastos Pinheiro
Treinador De Goleiros:,Wlamir Ney Machado,Treinador De Goleiros:,Everaldo Goncalves Santana
Preparador Físico:,Jaelson Goncalves Ortiz,Preparador Físico:,Edy Carlos Toporowicz
Massagista:,Ademir De Sousa Ramos,Fisioterapeuta:,Rodrigo Ribeiro De Oliveira
