Campeonato:,Campeonato Brasileiro - Série A/2019,,Rodada:,5
Jogo:,Atlético / MG X Flamengo / RJ,,,
Data:,18/05/2019 Horário: 19:00 Estádio:,Raimundo Sampaio / Belo Horizonte,,
"",Arbitragem
Arbitro:,Paulo Roberto Alves Junior (AB / PR)
Arbitro Assistente 1:,Ivan Carlos Bohn (AB / PR)
Arbitro Assistente 2:,Victor Hugo Imazu dos Santos (AB / PR)
Quarto Arbitro:,Wanderson Alves de Sousa (AB / MG)
Analista de Campo:,Renato Cardoso da Conceição (CBF / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:06,,Atraso:,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:06,,Atraso:,Não Houve
Início 1o Tempo:,19:00Atraso:,,Não Houve Início do 2o Tempo: 20:08,,Atraso:,Não Houve
Término do 1o Tempo:,19:53Acréscimo:,,8 min Término do 2o Tempo: 20:58,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Atlético / MG,,,,Flamengo / RJ,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Victor,Victor Leandro Bagy T(g),,P,156659 1 Diego Alves,Diego Alves Carreira,T(g),P,159238
2,Patric,Patric Cabral Lalau T,,P,178620 3 Rodrigo Caio,Rodrigo Caio Coquett ...,T,P,316645
4,Rever,Rever Humberto Alves ... T,,P,167509 5 Willian Arão,Willian Souza Arao d ...,T,P,293420
7,Elias,Elias Mendes Trindade T,,P,159607 6 Rene,Rene Rodrigues Martins,T,P,346636
8,Chará,Yimmi Javier Chara Zamora T,,P,630172 7 Everton Ri ...,Everton Augusto de B ...,T,P,177444
9,Ricardo Ol ...,Ricardo de Oliveira T,,P,150151 8 Cuellar,Gustavo Leonardo Cue ...,T,P,541232
10,Cazares,Juan Ramon Cazares S ... T,,P,540839 9 Gabriel B.,Gabriel Barbosa Almeida,T,P,337830
14,Welison,José Welison da Silva T,,P,313780 14 De Arrascaeta,Giorgian Daniel de A ...,T,P,521990
16,Igor,Igor Rabello da Costa T,,P,307840 21 Pará,Marcos Rogerio Ricci ...,T,P,165065
27,Luan,Luan Madson Gedeao d ... T,,P,298595 27 Bruno,Bruno Henrique Pinto,T,P,401839
98,Claudio,Claudio Rodrigues Gomes T,,P,317445 43 Leonardo,Leonardo Campos Duar ...,T,P,355960
40,Cleiton,Cleiton Schwengber R(g),,P,384823 37 Cesar,Cesar Bernardo Dutra,R(g),P,307296
3,Leo Silva,Leonardo Fabiano da  ... R,,P,137705 2 Rodinei,Rodinei Marcelo de A ...,R,P,353568
11,Maicon,Maicon Marques Bitencourt R,,P,180218 11 Vitinho,Victor Vinicius Coel ...,R,P,307245
19,Iago,Iago Justen Maidana  ... R,,P,412852 13 Trauco,Miguel Angel Trauco  ...,R,P,565356
21,Adilson,Adilson Warken R,,P,172685 16 Ronaldo,Ronaldo da Silva Souza,R,P,405698
22,Carlos Gab ...,Carlos Gabriel Morei ... R,,P,447798 17 Hugo Moura,Hugo Moura Arruda da ...,R,P,380655
23,Nathan,Nathan Allan de Souza R,,P,344314 22 Batista,Gabriel Batista de Souza,R,P,439475
29,Vinicius,Vinicius Goes Barbos ... R,,P,294769 25 Piris,Robert Ayrton Piris  ...,R,P,633626
31,Michael,Michael Matias Fracaro R,,P,351839 26 Thuler,Matheus Soares Thuler,R,P,372902
43,Bruno,Bruno Roberto Pereir ... R,,P,527028 28 Berrio,Orlando Enrique Berr ...,R,P,565602
44,Alerrandro,Alerrandro Barra Man ... R,,P,441844 29 Lincoln,Lincoln Correa dos Santos,R,P,540186
88,Jair,Jair Rodrigues Junior R,,P,347809,,,,
"Comissão TécnicaAtlético / MGFlamengo / RJTécnico:Rodrigo Marques De SantanaTécnico:Abel Carlos Da Silva BragaAuxiliar Técnico:Lucas Gonçalves Da SilvaAuxiliar Técnico:Leomir De SouzaMédico:Rodrigo Campos Pace LasmarMédico:Joao Marcelo Silveira De AmorimTreinador De Goleiros:Francisco Carlos CersosimoTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Luis Otavio KalilPreparador Físico:Alexandre Lapolli Sanz SoaresMassagista:Belmiro De OliveiraFisioterapeuta:Fabiano Bernardes Da Silveira BastosGolsTempo1T/2TNoTipoNome do JogadorEquipe28:001T10NRJuan Ramon Cazares SevillanoAtlético/MG30:001T27NRBruno Henrique PintoFlamengo/RJ01:002T8NRYimmi Javier Chara ZamoraAtlético/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T1Victor Leandro BagyAtlético/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002T27Luan Madson Gedeao de PaivaAtlético/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa pela bola.+04:002T3Leonardo Fabiano da Silva E SilvaAtlético/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.32:001T17Hugo Moura Arruda da SilvaFlamengo/RJMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Por entrar no campo de jogo sem autorização do árbitrona comemoração de um gol da sua equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador+1:001T7Elias Mendes Trindade - Atlético/MGCartão Vermelho DiretoMotivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo, com cartão vermelho direto o atleta n. 7, sr. elias mendestrindade, da equipe c. atlético m. por atingir com as travas da chuteira e com uso de força excessiva a canela do seu adversário n. 6sr. rene rodrigues martins, na disputa pela bola. informo que o atleta atingido recebeu atendimento médico e permaneceu no campode jogo.",,,,
43:00,2T,27,Luan Madson Gedeao de Paiva,Atlético/MG
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa pela bola.",,,,
"Comissão TécnicaAtlético / MGFlamengo / RJTécnico:Rodrigo Marques De SantanaTécnico:Abel Carlos Da Silva BragaAuxiliar Técnico:Lucas Gonçalves Da SilvaAuxiliar Técnico:Leomir De SouzaMédico:Rodrigo Campos Pace LasmarMédico:Joao Marcelo Silveira De AmorimTreinador De Goleiros:Francisco Carlos CersosimoTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Luis Otavio KalilPreparador Físico:Alexandre Lapolli Sanz SoaresMassagista:Belmiro De OliveiraFisioterapeuta:Fabiano Bernardes Da Silveira BastosGolsTempo1T/2TNoTipoNome do JogadorEquipe28:001T10NRJuan Ramon Cazares SevillanoAtlético/MG30:001T27NRBruno Henrique PintoFlamengo/RJ01:002T8NRYimmi Javier Chara ZamoraAtlético/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T1Victor Leandro BagyAtlético/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002T27Luan Madson Gedeao de PaivaAtlético/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa pela bola.+04:002T3Leonardo Fabiano da Silva E SilvaAtlético/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.32:001T17Hugo Moura Arruda da SilvaFlamengo/RJMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Por entrar no campo de jogo sem autorização do árbitrona comemoração de um gol da sua equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador+1:001T7Elias Mendes Trindade - Atlético/MGCartão Vermelho DiretoMotivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo, com cartão vermelho direto o atleta n. 7, sr. elias mendestrindade, da equipe c. atlético m. por atingir com as travas da chuteira e com uso de força excessiva a canela do seu adversário n. 6sr. rene rodrigues martins, na disputa pela bola. informo que o atleta atingido recebeu atendimento médico e permaneceu no campode jogo.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
21:00,2T,1,Victor Leandro Bagy,Atlético/MG
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.,,,,
"Comissão TécnicaAtlético / MGFlamengo / RJTécnico:Rodrigo Marques De SantanaTécnico:Abel Carlos Da Silva BragaAuxiliar Técnico:Lucas Gonçalves Da SilvaAuxiliar Técnico:Leomir De SouzaMédico:Rodrigo Campos Pace LasmarMédico:Joao Marcelo Silveira De AmorimTreinador De Goleiros:Francisco Carlos CersosimoTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Luis Otavio KalilPreparador Físico:Alexandre Lapolli Sanz SoaresMassagista:Belmiro De OliveiraFisioterapeuta:Fabiano Bernardes Da Silveira BastosGolsTempo1T/2TNoTipoNome do JogadorEquipe28:001T10NRJuan Ramon Cazares SevillanoAtlético/MG30:001T27NRBruno Henrique PintoFlamengo/RJ01:002T8NRYimmi Javier Chara ZamoraAtlético/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T1Victor Leandro BagyAtlético/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002T27Luan Madson Gedeao de PaivaAtlético/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa pela bola.+04:002T3Leonardo Fabiano da Silva E SilvaAtlético/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.32:001T17Hugo Moura Arruda da SilvaFlamengo/RJMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Por entrar no campo de jogo sem autorização do árbitrona comemoração de um gol da sua equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador+1:001T7Elias Mendes Trindade - Atlético/MGCartão Vermelho DiretoMotivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo, com cartão vermelho direto o atleta n. 7, sr. elias mendestrindade, da equipe c. atlético m. por atingir com as travas da chuteira e com uso de força excessiva a canela do seu adversário n. 6sr. rene rodrigues martins, na disputa pela bola. informo que o atleta atingido recebeu atendimento médico e permaneceu no campode jogo.",,,,
32:00,1T,17,Hugo Moura Arruda da Silva,Flamengo/RJ
"Motivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Por entrar no campo de jogo sem autorização do árbitrona comemoração de um gol da sua equipe.",,,,
"Comissão TécnicaAtlético / MGFlamengo / RJTécnico:Rodrigo Marques De SantanaTécnico:Abel Carlos Da Silva BragaAuxiliar Técnico:Lucas Gonçalves Da SilvaAuxiliar Técnico:Leomir De SouzaMédico:Rodrigo Campos Pace LasmarMédico:Joao Marcelo Silveira De AmorimTreinador De Goleiros:Francisco Carlos CersosimoTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Luis Otavio KalilPreparador Físico:Alexandre Lapolli Sanz SoaresMassagista:Belmiro De OliveiraFisioterapeuta:Fabiano Bernardes Da Silveira BastosGolsTempo1T/2TNoTipoNome do JogadorEquipe28:001T10NRJuan Ramon Cazares SevillanoAtlético/MG30:001T27NRBruno Henrique PintoFlamengo/RJ01:002T8NRYimmi Javier Chara ZamoraAtlético/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T1Victor Leandro BagyAtlético/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002T27Luan Madson Gedeao de PaivaAtlético/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa pela bola.+04:002T3Leonardo Fabiano da Silva E SilvaAtlético/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.32:001T17Hugo Moura Arruda da SilvaFlamengo/RJMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Por entrar no campo de jogo sem autorização do árbitrona comemoração de um gol da sua equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador+1:001T7Elias Mendes Trindade - Atlético/MGCartão Vermelho DiretoMotivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo, com cartão vermelho direto o atleta n. 7, sr. elias mendestrindade, da equipe c. atlético m. por atingir com as travas da chuteira e com uso de força excessiva a canela do seu adversário n. 6sr. rene rodrigues martins, na disputa pela bola. informo que o atleta atingido recebeu atendimento médico e permaneceu no campode jogo.",,,,,
Comissão Técnica,,,,,
Atlético / MG,Flamengo / RJ,,,,
Técnico:,Rodrigo Marques De Santana,Técnico:,Abel Carlos Da Silva Braga,,
Auxiliar Técnico:,Lucas Gonçalves Da Silva,Auxiliar Técnico:,Leomir De Souza,,
Médico:,Rodrigo Campos Pace Lasmar,Médico:,Joao Marcelo Silveira De Amorim,,
Treinador De Goleiros:,Francisco Carlos Cersosimo,Treinador De Goleiros:,Wagner Paulino Miranda,,
Preparador Físico:,Luis Otavio Kalil,Preparador Físico:,Alexandre Lapolli Sanz Soares,,
Massagista:,Belmiro De Oliveira,Fisioterapeuta:,Fabiano Bernardes Da Silveira Bastos,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
28:00,1T,10,NR,Juan Ramon Cazares Sevillano,Atlético/MG
30:00,1T,27,NR,Bruno Henrique Pinto,Flamengo/RJ
01:00,2T,8,NR,Yimmi Javier Chara Zamora,Atlético/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
21:00,2T,1,Victor Leandro Bagy,Atlético/MG,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.,,
43:00,2T,27,Luan Madson Gedeao de Paiva,Atlético/MG,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa pela bola.",,
+04:00,2T,3,Leonardo Fabiano da Silva E Silva,Atlético/MG,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.,,
32:00,1T,17,Hugo Moura Arruda da Silva,Flamengo/RJ,
"",,,"Motivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Por entrar no campo de jogo sem autorização do árbitrona comemoração de um gol da sua equipe.",,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
+1:00,1T,7,Elias Mendes Trindade - Atlético/MG,,
Cartão Vermelho Direto,"Motivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo, com cartão vermelho direto o atleta n. 7, sr. elias mendestrindade, da equipe c. atlético m. por atingir com as travas da chuteira e com uso de força excessiva a canela do seu adversário n. 6sr. rene rodrigues martins, na disputa pela bola. informo que o atleta atingido recebeu atendimento médico e permaneceu no campode jogo.",,,,
"Comissão TécnicaAtlético / MGFlamengo / RJTécnico:Rodrigo Marques De SantanaTécnico:Abel Carlos Da Silva BragaAuxiliar Técnico:Lucas Gonçalves Da SilvaAuxiliar Técnico:Leomir De SouzaMédico:Rodrigo Campos Pace LasmarMédico:Joao Marcelo Silveira De AmorimTreinador De Goleiros:Francisco Carlos CersosimoTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Luis Otavio KalilPreparador Físico:Alexandre Lapolli Sanz SoaresMassagista:Belmiro De OliveiraFisioterapeuta:Fabiano Bernardes Da Silveira BastosGolsTempo1T/2TNoTipoNome do JogadorEquipe28:001T10NRJuan Ramon Cazares SevillanoAtlético/MG30:001T27NRBruno Henrique PintoFlamengo/RJ01:002T8NRYimmi Javier Chara ZamoraAtlético/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T1Victor Leandro BagyAtlético/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002T27Luan Madson Gedeao de PaivaAtlético/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa pela bola.+04:002T3Leonardo Fabiano da Silva E SilvaAtlético/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.32:001T17Hugo Moura Arruda da SilvaFlamengo/RJMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Por entrar no campo de jogo sem autorização do árbitrona comemoração de um gol da sua equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador+1:001T7Elias Mendes Trindade - Atlético/MGCartão Vermelho DiretoMotivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo, com cartão vermelho direto o atleta n. 7, sr. elias mendestrindade, da equipe c. atlético m. por atingir com as travas da chuteira e com uso de força excessiva a canela do seu adversário n. 6sr. rene rodrigues martins, na disputa pela bola. informo que o atleta atingido recebeu atendimento médico e permaneceu no campode jogo.",,,,
+04:00,2T,3,Leonardo Fabiano da Silva E Silva,Atlético/MG
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.,,,,
"Comissão TécnicaAtlético / MGFlamengo / RJTécnico:Rodrigo Marques De SantanaTécnico:Abel Carlos Da Silva BragaAuxiliar Técnico:Lucas Gonçalves Da SilvaAuxiliar Técnico:Leomir De SouzaMédico:Rodrigo Campos Pace LasmarMédico:Joao Marcelo Silveira De AmorimTreinador De Goleiros:Francisco Carlos CersosimoTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Luis Otavio KalilPreparador Físico:Alexandre Lapolli Sanz SoaresMassagista:Belmiro De OliveiraFisioterapeuta:Fabiano Bernardes Da Silveira BastosGolsTempo1T/2TNoTipoNome do JogadorEquipe28:001T10NRJuan Ramon Cazares SevillanoAtlético/MG30:001T27NRBruno Henrique PintoFlamengo/RJ01:002T8NRYimmi Javier Chara ZamoraAtlético/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T1Victor Leandro BagyAtlético/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002T27Luan Madson Gedeao de PaivaAtlético/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa pela bola.+04:002T3Leonardo Fabiano da Silva E SilvaAtlético/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.32:001T17Hugo Moura Arruda da SilvaFlamengo/RJMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Por entrar no campo de jogo sem autorização do árbitrona comemoração de um gol da sua equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador+1:001T7Elias Mendes Trindade - Atlético/MGCartão Vermelho DiretoMotivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo, com cartão vermelho direto o atleta n. 7, sr. elias mendestrindade, da equipe c. atlético m. por atingir com as travas da chuteira e com uso de força excessiva a canela do seu adversário n. 6sr. rene rodrigues martins, na disputa pela bola. informo que o atleta atingido recebeu atendimento médico e permaneceu no campode jogo.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
+1:00,1T,7,Elias Mendes Trindade - Atlético/MG
Cartão Vermelho Direto,"Motivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo, com cartão vermelho direto o atleta n. 7, sr. elias mendestrindade, da equipe c. atlético m. por atingir com as travas da chuteira e com uso de força excessiva a canela do seu adversário n. 6sr. rene rodrigues martins, na disputa pela bola. informo que o atleta atingido recebeu atendimento médico e permaneceu no campode jogo.",,
"Comissão TécnicaAtlético / MGFlamengo / RJTécnico:Rodrigo Marques De SantanaTécnico:Abel Carlos Da Silva BragaAuxiliar Técnico:Lucas Gonçalves Da SilvaAuxiliar Técnico:Leomir De SouzaMédico:Rodrigo Campos Pace LasmarMédico:Joao Marcelo Silveira De AmorimTreinador De Goleiros:Francisco Carlos CersosimoTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Luis Otavio KalilPreparador Físico:Alexandre Lapolli Sanz SoaresMassagista:Belmiro De OliveiraFisioterapeuta:Fabiano Bernardes Da Silveira BastosGolsTempo1T/2TNoTipoNome do JogadorEquipe28:001T10NRJuan Ramon Cazares SevillanoAtlético/MG30:001T27NRBruno Henrique PintoFlamengo/RJ01:002T8NRYimmi Javier Chara ZamoraAtlético/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T1Victor Leandro BagyAtlético/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002T27Luan Madson Gedeao de PaivaAtlético/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa pela bola.+04:002T3Leonardo Fabiano da Silva E SilvaAtlético/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.32:001T17Hugo Moura Arruda da SilvaFlamengo/RJMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Por entrar no campo de jogo sem autorização do árbitrona comemoração de um gol da sua equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador+1:001T7Elias Mendes Trindade - Atlético/MGCartão Vermelho DiretoMotivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo, com cartão vermelho direto o atleta n. 7, sr. elias mendestrindade, da equipe c. atlético m. por atingir com as travas da chuteira e com uso de força excessiva a canela do seu adversário n. 6sr. rene rodrigues martins, na disputa pela bola. informo que o atleta atingido recebeu atendimento médico e permaneceu no campode jogo.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
28:00,1T,10,NR,Juan Ramon Cazares Sevillano,Atlético/MG
30:00,1T,27,NR,Bruno Henrique Pinto,Flamengo/RJ
01:00,2T,8,NR,Yimmi Javier Chara Zamora,Atlético/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAtlético / MGFlamengo / RJTécnico:Rodrigo Marques De SantanaTécnico:Abel Carlos Da Silva BragaAuxiliar Técnico:Lucas Gonçalves Da SilvaAuxiliar Técnico:Leomir De SouzaMédico:Rodrigo Campos Pace LasmarMédico:Joao Marcelo Silveira De AmorimTreinador De Goleiros:Francisco Carlos CersosimoTreinador De Goleiros:Wagner Paulino MirandaPreparador Físico:Luis Otavio KalilPreparador Físico:Alexandre Lapolli Sanz SoaresMassagista:Belmiro De OliveiraFisioterapeuta:Fabiano Bernardes Da Silveira BastosGolsTempo1T/2TNoTipoNome do JogadorEquipe28:001T10NRJuan Ramon Cazares SevillanoAtlético/MG30:001T27NRBruno Henrique PintoFlamengo/RJ01:002T8NRYimmi Javier Chara ZamoraAtlético/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T1Victor Leandro BagyAtlético/MGMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002T27Luan Madson Gedeao de PaivaAtlético/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa pela bola.+04:002T3Leonardo Fabiano da Silva E SilvaAtlético/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.32:001T17Hugo Moura Arruda da SilvaFlamengo/RJMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Por entrar no campo de jogo sem autorização do árbitrona comemoração de um gol da sua equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador+1:001T7Elias Mendes Trindade - Atlético/MGCartão Vermelho DiretoMotivo: V1.  For culpado de jogo brusco grave  - Expulsei do campo de jogo, com cartão vermelho direto o atleta n. 7, sr. elias mendestrindade, da equipe c. atlético m. por atingir com as travas da chuteira e com uso de força excessiva a canela do seu adversário n. 6sr. rene rodrigues martins, na disputa pela bola. informo que o atleta atingido recebeu atendimento médico e permaneceu no campode jogo.",,,
Comissão Técnica,,,
Atlético / MG,Flamengo / RJ,,
Técnico:,Rodrigo Marques De Santana,Técnico:,Abel Carlos Da Silva Braga
Auxiliar Técnico:,Lucas Gonçalves Da Silva,Auxiliar Técnico:,Leomir De Souza
Médico:,Rodrigo Campos Pace Lasmar,Médico:,Joao Marcelo Silveira De Amorim
Treinador De Goleiros:,Francisco Carlos Cersosimo,Treinador De Goleiros:,Wagner Paulino Miranda
Preparador Físico:,Luis Otavio Kalil,Preparador Físico:,Alexandre Lapolli Sanz Soares
Massagista:,Belmiro De Oliveira,Fisioterapeuta:,Fabiano Bernardes Da Silveira Bastos
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+2:00,1T,Atlético/MG,,3 - Leonardo Fabiano da Silva E ...,4 - Rever Humberto Alves de Araujo
45:00,INT,Atlético/MG,,21 - Adilson Warken,9 - Ricardo de Oliveira
14:00,2T,Flamengo/RJ,,11 - Victor Vinicius Coelho Santos,43 - Leonardo Campos Duarte da Si...
