Campeonato:,Campeonato Brasileiro - Série B/2018,,Rodada:,11
Jogo:,Oeste / SP X Criciúma / SC,,,
Data:,16/06/2018 Horário: 19:00 Estádio:,Arena Barueri / Barueri,,
"",,Arbitragem
Arbitro:,Andrey da Silva E Silva (AB / PA),
Arbitro Assistente 1:,Jose Ricardo Guimaraes Coimbra (AB / PA),
Arbitro Assistente 2:,Luis Diego Nascimento Lopes (AB / PA),
Quarto Arbitro:,Ilbert Estevam da Silva (CD / SP),
Delegado Local:,Osni Dantas Silva (CBF / ),
Analista de Campo:,Arthur Alves Júnior (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 19:59,,Atraso:,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 19:58,,Atraso:,Não Houve
Início 1o Tempo:,19:00Atraso:,,Não Houve Início do 2o Tempo: 20:01,,Atraso:,Não Houve
Término do 1o Tempo:,19:46Acréscimo:,,1 min Término do 2o Tempo: 20:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Oeste / SP,,,,Criciúma / SC,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Tadeu,Tadeu Antonio Ferreira T(g),,P,308316 1 Luiz Silva ...,Luiz Silva Filho T(g),,P,155426
2,Daniel Borges,Daniel Fortunato Borges T,,P,322852 2 Sueliton,Sueliton Pereira de ...,T,P,171745
3,Lidio,Lidio Ferreira Carmo ... T,,P,346815 4 Fabio,Fabio Ferreira da Silva,T,P,163885
4,Marcelino,Patrick Marcelino T,,P,326293 6 Marlon,Marlon Farias Castel...,T,P,183840
5,Rodrigo,Rodrigo de Souza Fonseca T,,P,293529 7 Joao Paulo,Joao Paulo Queiroz d...,T,P,337178
6,Conrado,Conrado Buchanelli Holz T,,P,349177 9 Ze Carlos,Jose Carlos Ferreira...,T,P,148961
7,Claudio,Claudio Luiz Rodrigu ... T,,P,339209 10 Elvis,Elvis Vieira Araujo,T,P,183975
8,Bonilha,Wallace Bonilha Felix T,,P,308548 22 Nataliel,Nataliel Costa da Silva,T,P,178943
9,Moises,Carlos Moises de Lima T,,P,360911 23 Marlon Fre ...,Marlon Rodrigues Freitas,T,P,405713
10,Mazinho,Anderson Soares da Silva T,,P,181254 28 Luiz,Luiz Fernando Macedo...,T,P,402072
11,Daniel,Daniel Sampaio Simoes T,,P,308495 33 Marcilio,Marcilio Florencio M...,T,P,379386
12,Marcio,Marcio Victor da Silva R(g),,P,529870 16 Vinicius,Vinicius Teodoro Bar... R(g),,P,508152
13,Adriano,Adriano Alves dos Santos R,,P,154599 3 Sandro,Sandro Silva de Souza,R,P,172036
14,Joilson,Joilson de Jesus Dem ... R,,P,326727 5 Ralph Mach ...,Ralph Machado Dias,R,P,452314
15,Joao Roberto,Joao Roberto Custodio R,,P,294996 17 Andrew,Andrew Lucas Balbino...,R,P,310804
16,Guilherme,Guilherme Kennedy Romao R,,P,419442 20 Alexsandro,Alexsandro Carvalho Lopes,R,P,160326
17,Marcio,Marcio Barbosa Vieir ... R,,P,441035 25 Leandro,Leandro Domingos de Melo,R,P,163929
18,Pedro,Pedro Gabriel Pereir ... R,,P,542491 27 Nicolas,Nicolas Godinho Johann,R,P,179934
19,Nicolas Ca ...,Nicolas Mores da Cruz R,,P,415367 31 Carlos,Carlos Eduardo da Si...,R,P,340073
20,Leonardo,Leonardo Artur de Melo R,,P,343349 40 Vitor,Vitor Correia da Silva,R,P,431945
21,Rafael,Rafael Rogerio da Silva R,,P,354183,,,,
23,Daniel,Daniel Farias de Oliveira R,,P,310723,,,,
25,Cosmo,Cosmo Henrique Fonse ... R,,P,430582,,,,
"Comissão TécnicaOeste / SPCriciúma / SCTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:Uiles Geraldo Goncalves Freitas JuniorAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:MARCELO HENRIQUE DIAS SILVAMédico:DAVI RIBEIRO DO PRADOMédico:RICARDO KOERICH FURTADOTreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MAURICIO GUSTAVO THO DACOREGIOPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:RONNY REINALDO DA SILVAMassagista:MARCELO JOSE DA SILVAMassagista:WELLITON MARCILIO MARTINSGolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T22NRNataliel Costa da SilvaCriciúma/SC42:001T10NRAnderson Soares da SilvaOeste/SP08:002T33NRMarcilio Florencio Mota FilhoCriciúma/SC17:002T9NRCarlos Moises de LimaOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T28Luiz Fernando Macedo dos SantosCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário de forma tática.45:002T20Alexsandro Carvalho LopesCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária.Cartões VermelhosTempo1T/2TNoNome do Jogador+2:002T20Alexsandro Carvalho Lopes - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por após já ter sido advertido anteriormente com o cartãoamarelo, ter calçado de forma temerária a perna do seu adversário sr patrick marcelino , número 04 na disputa da bola.",,,,
45:00,2T,20,Alexsandro Carvalho Lopes,Criciúma/SC
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária.",,,,
"Comissão TécnicaOeste / SPCriciúma / SCTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:Uiles Geraldo Goncalves Freitas JuniorAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:MARCELO HENRIQUE DIAS SILVAMédico:DAVI RIBEIRO DO PRADOMédico:RICARDO KOERICH FURTADOTreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MAURICIO GUSTAVO THO DACOREGIOPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:RONNY REINALDO DA SILVAMassagista:MARCELO JOSE DA SILVAMassagista:WELLITON MARCILIO MARTINSGolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T22NRNataliel Costa da SilvaCriciúma/SC42:001T10NRAnderson Soares da SilvaOeste/SP08:002T33NRMarcilio Florencio Mota FilhoCriciúma/SC17:002T9NRCarlos Moises de LimaOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T28Luiz Fernando Macedo dos SantosCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário de forma tática.45:002T20Alexsandro Carvalho LopesCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária.Cartões VermelhosTempo1T/2TNoNome do Jogador+2:002T20Alexsandro Carvalho Lopes - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por após já ter sido advertido anteriormente com o cartãoamarelo, ter calçado de forma temerária a perna do seu adversário sr patrick marcelino , número 04 na disputa da bola.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
30:00,1T,22,NR,Nataliel Costa da Silva,Criciúma/SC
42:00,1T,10,NR,Anderson Soares da Silva,Oeste/SP
08:00,2T,33,NR,Marcilio Florencio Mota Filho,Criciúma/SC
17:00,2T,9,NR,Carlos Moises de Lima,Oeste/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaOeste / SPCriciúma / SCTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:Uiles Geraldo Goncalves Freitas JuniorAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:MARCELO HENRIQUE DIAS SILVAMédico:DAVI RIBEIRO DO PRADOMédico:RICARDO KOERICH FURTADOTreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MAURICIO GUSTAVO THO DACOREGIOPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:RONNY REINALDO DA SILVAMassagista:MARCELO JOSE DA SILVAMassagista:WELLITON MARCILIO MARTINSGolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T22NRNataliel Costa da SilvaCriciúma/SC42:001T10NRAnderson Soares da SilvaOeste/SP08:002T33NRMarcilio Florencio Mota FilhoCriciúma/SC17:002T9NRCarlos Moises de LimaOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T28Luiz Fernando Macedo dos SantosCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário de forma tática.45:002T20Alexsandro Carvalho LopesCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária.Cartões VermelhosTempo1T/2TNoNome do Jogador+2:002T20Alexsandro Carvalho Lopes - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por após já ter sido advertido anteriormente com o cartãoamarelo, ter calçado de forma temerária a perna do seu adversário sr patrick marcelino , número 04 na disputa da bola.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
+2:00,2T,20,Alexsandro Carvalho Lopes - Criciúma/SC
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por após já ter sido advertido anteriormente com o cartãoamarelo, ter calçado de forma temerária a perna do seu adversário sr patrick marcelino , número 04 na disputa da bola.",,
"Comissão TécnicaOeste / SPCriciúma / SCTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:Uiles Geraldo Goncalves Freitas JuniorAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:MARCELO HENRIQUE DIAS SILVAMédico:DAVI RIBEIRO DO PRADOMédico:RICARDO KOERICH FURTADOTreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MAURICIO GUSTAVO THO DACOREGIOPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:RONNY REINALDO DA SILVAMassagista:MARCELO JOSE DA SILVAMassagista:WELLITON MARCILIO MARTINSGolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T22NRNataliel Costa da SilvaCriciúma/SC42:001T10NRAnderson Soares da SilvaOeste/SP08:002T33NRMarcilio Florencio Mota FilhoCriciúma/SC17:002T9NRCarlos Moises de LimaOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T28Luiz Fernando Macedo dos SantosCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário de forma tática.45:002T20Alexsandro Carvalho LopesCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária.Cartões VermelhosTempo1T/2TNoNome do Jogador+2:002T20Alexsandro Carvalho Lopes - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por após já ter sido advertido anteriormente com o cartãoamarelo, ter calçado de forma temerária a perna do seu adversário sr patrick marcelino , número 04 na disputa da bola.",,,,,
Comissão Técnica,,,,,
Oeste / SP,Criciúma / SC,,,,
Técnico:,ROBERTO FERNANDO SCHNEIGER,Técnico:,Uiles Geraldo Goncalves Freitas Junior,,
Auxiliar Técnico:,RENAN ROBERTO DE FREITAS,Auxiliar Técnico:,MARCELO HENRIQUE DIAS SILVA,,
Médico:,DAVI RIBEIRO DO PRADO,Médico:,RICARDO KOERICH FURTADO,,
Treinador De Goleiros:,CLEVERSON FERNANDO LOPES,Treinador De Goleiros:,MAURICIO GUSTAVO THO DACOREGIO,,
Preparador Físico:,WILIAM CESAR HAUPTMAM,Preparador Físico:,RONNY REINALDO DA SILVA,,
Massagista:,MARCELO JOSE DA SILVA,Massagista:,WELLITON MARCILIO MARTINS,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
30:00,1T,22,NR,Nataliel Costa da Silva,Criciúma/SC
42:00,1T,10,NR,Anderson Soares da Silva,Oeste/SP
08:00,2T,33,NR,Marcilio Florencio Mota Filho,Criciúma/SC
17:00,2T,9,NR,Carlos Moises de Lima,Oeste/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
38:00,2T,28,Luiz Fernando Macedo dos Santos,Criciúma/SC,
"",,,Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário de forma tática.,,
45:00,2T,20,Alexsandro Carvalho Lopes,Criciúma/SC,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária.",,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
+2:00,2T,20,Alexsandro Carvalho Lopes - Criciúma/SC,,
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por após já ter sido advertido anteriormente com o cartãoamarelo, ter calçado de forma temerária a perna do seu adversário sr patrick marcelino , número 04 na disputa da bola.",,,,
