Campeonato:,Campeonato Brasileiro - Série B/2018,,Rodada:,30
Jogo:,Coritiba / PR X Juventude / RS,,,
Data:,05/10/2018 Horário: 21:00 Estádio:,Major Antônio Couto Pereira / Curitiba,,
"",,Arbitragem
Arbitro:,Leo Simão Holanda (AB / CE),
Arbitro Assistente 1:,Nailton Junior de Sousa Oliveira (AB / CE),
Arbitro Assistente 2:,Jailson Albano da Silva (CD / CE),
Quarto Arbitro:,Luiz Alexandre Fernandes (INT / PR),
Delegado Local:,Ciro Signori Junior ( / ),
Analista de Campo:,Afonso Vitor de Oliveira (CBF / PR),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 22:00,,Atraso:,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 22:00,,Atraso:,Não Houve
Início 1o Tempo:,21:00Atraso:,,Não Houve Início do 2o Tempo: 22:02,,Atraso:,Não Houve
Término do 1o Tempo:,21:47Acréscimo:,,2 min Término do 2o Tempo: 22:55,Acréscimo:,,8 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 2 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Coritiba / PR,,,,Juventude / RS,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
84,Wilson,Wilson Rodrigues de  ... T(g),,P,155508 1 Douglas,Douglas da Silva Ferreira T(g),,P,308580
5,Carvalho,Vitor Carvalho Vieira T,,P,392746 2 Felipe,Felipe Mattioni Rohde T,,P,173529
9,Alecsandro,Alecsandro Barbosa F ... T,,P,143465 3 Micael,Micael Jordane Modinger T,,P,177261
21,Jean Carlos,Jean Carlos Vicente T,,P,292976 4 Rafael Bonfim,Rafael de Jesus Bonfim T,,P,312847
23,Chiquinho,Francisco Sousa dos  ... T,,P,175503 5 Rodrigo,Rodrigo Vasconcelos ... T,,P,302774
28,Leandro Silva,Leandro da Silva T,,P,178723 6 Pará,Erinaldo Santos Rabelo T,,P,170254
31,Rafael Lima,Rafael Ramos de Lima T,,P,160686 7 Hugo,Hugo Sanches Nogueir... T,,P,324490
46,Abner,Abner Felipe Souza d ... T,,P,329581 8 Lucas,Dirceu Lucas de Abre... T,,P,293720
72,Simião,Wellington Simiao T,,P,172279 9 Denner,Denner Fernando Melz T,,P,502079
77,G. Parede,Guilherme Parede Pinheiro T,,P,411198 10 Leandro Lima,George Leandro Abreu... T,,P,335303
90,Alan Costa,Alan Henrique Costa T,,P,188990 11 Tony,Antonio de Moura Carvalho T,,P,176981
97,Arthur Bit ...,Arthur Henrique Bitt ... R(g),,P,419243 12 Matheus,Matheus Fernando Cav... R(g),,P,168926
1,R. Martins,Rafael Martins Claro ... R,,P,188241 13 Vidal,Cristiano da Silva Vidal R,,P,329349
3,T. Kelven,Thalisson Kelven da Silva R,,P,361347 14 Bertotto,Matheus Hanauer Bertotto R,,P,346588
6,Uillian Co ...,Uillian Correia Granemann R,,P,180789 15 Amaral,Anderson Omar Lima d... R,,P,292274
11,Guilherme  ...,Guilherme Augusto Vi ... R,,P,410547 16 Diones,Diones Coelho da Costa R,,P,172714
20,Alisson Fa ...,Alisson Alves Farias R,,P,345876 17 Gabriel,Gabriel Valentini da... R,,P,530339
44,Alex Alves,Alex Alves Cardoso R,,P,300744 18 Choco,Guilherme de Souza R,,P,303465
55,Alvarenga,Fabricio Oscar Alvarenga R,,P,611972 19 Elias,Elias Constantino Pe... R,,P,172110
66,W. Matheus,William Matheus da Silva R,,P,291317 20 Guilherme  ...,Guilherme de Queiroz... R,,P,336063
70,Yan Sasse,Yan Medeiros Sasse R,,P,364085,,,,
89,Bruno Moraes,Bruno Eduardo de Moraes R,,P,185297,,,,
92,Pablo,Pablo Diogo Lopes de Lima R,,P,312907,,,,
"Comissão TécnicaCoritiba / PRJuventude / RSTécnico:Argelico FucksTécnico:Luiz Carlos Coelho WinckAuxiliar Técnico:GLEBSON ROBSON BARROSO DE LIRAAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAMédico:ROBERTO TAUCHMANNMédico:VITOR GUSTAVO DE PAIVA COROTTITreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:MARCIO RODRIGO ANGONESEPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:RODRIGO POLETTOMassagista:VAGNER GUIMARAES GOMESMassagista:ELTON VIEIRA DE VARGASGolsTempo1T/2TNoTipoNome do JogadorEquipe01:002T9NRAlecsandro Barbosa FelisbinoCoritiba/PR44:002T19NRElias Constantino Pereira FilhoJuventude/RS+72T84PNWilson Rodrigues de Moura JuniorCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:001T21Jean Carlos VicenteCoritiba/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar ostensivamente contra a arbitragem após umamarcação de uma infração contra sua equipe.24:002T46Abner Felipe Souza de AlmeidaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.18:002T19Elias Constantino Pereira FilhoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.+05:002T2Felipe Mattioni RohdeJuventude/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarostensivamente contra a arbitragem após uma marcação de uma infração contra sua equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador27:002T10George Leandro Abreu de Lima - Juventude/RSCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por reclamar ostensivamente contra a arbitragem após uma supostainfração contra sua equipe, proferindo as seguintes palavras `vai tomar no cu ́ de forma ofensiva contra a este árbitro.",,,,
+05:00,2T,2,Felipe Mattioni Rohde,Juventude/RS
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarostensivamente contra a arbitragem após uma marcação de uma infração contra sua equipe.",,,,
"Comissão TécnicaCoritiba / PRJuventude / RSTécnico:Argelico FucksTécnico:Luiz Carlos Coelho WinckAuxiliar Técnico:GLEBSON ROBSON BARROSO DE LIRAAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAMédico:ROBERTO TAUCHMANNMédico:VITOR GUSTAVO DE PAIVA COROTTITreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:MARCIO RODRIGO ANGONESEPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:RODRIGO POLETTOMassagista:VAGNER GUIMARAES GOMESMassagista:ELTON VIEIRA DE VARGASGolsTempo1T/2TNoTipoNome do JogadorEquipe01:002T9NRAlecsandro Barbosa FelisbinoCoritiba/PR44:002T19NRElias Constantino Pereira FilhoJuventude/RS+72T84PNWilson Rodrigues de Moura JuniorCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:001T21Jean Carlos VicenteCoritiba/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar ostensivamente contra a arbitragem após umamarcação de uma infração contra sua equipe.24:002T46Abner Felipe Souza de AlmeidaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.18:002T19Elias Constantino Pereira FilhoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.+05:002T2Felipe Mattioni RohdeJuventude/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarostensivamente contra a arbitragem após uma marcação de uma infração contra sua equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador27:002T10George Leandro Abreu de Lima - Juventude/RSCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por reclamar ostensivamente contra a arbitragem após uma supostainfração contra sua equipe, proferindo as seguintes palavras `vai tomar no cu ́ de forma ofensiva contra a este árbitro.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
05:00,1T,21,Jean Carlos Vicente,Coritiba/PR
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar ostensivamente contra a arbitragem após umamarcação de uma infração contra sua equipe.",,,,
"Comissão TécnicaCoritiba / PRJuventude / RSTécnico:Argelico FucksTécnico:Luiz Carlos Coelho WinckAuxiliar Técnico:GLEBSON ROBSON BARROSO DE LIRAAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAMédico:ROBERTO TAUCHMANNMédico:VITOR GUSTAVO DE PAIVA COROTTITreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:MARCIO RODRIGO ANGONESEPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:RODRIGO POLETTOMassagista:VAGNER GUIMARAES GOMESMassagista:ELTON VIEIRA DE VARGASGolsTempo1T/2TNoTipoNome do JogadorEquipe01:002T9NRAlecsandro Barbosa FelisbinoCoritiba/PR44:002T19NRElias Constantino Pereira FilhoJuventude/RS+72T84PNWilson Rodrigues de Moura JuniorCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:001T21Jean Carlos VicenteCoritiba/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar ostensivamente contra a arbitragem após umamarcação de uma infração contra sua equipe.24:002T46Abner Felipe Souza de AlmeidaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.18:002T19Elias Constantino Pereira FilhoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.+05:002T2Felipe Mattioni RohdeJuventude/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarostensivamente contra a arbitragem após uma marcação de uma infração contra sua equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador27:002T10George Leandro Abreu de Lima - Juventude/RSCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por reclamar ostensivamente contra a arbitragem após uma supostainfração contra sua equipe, proferindo as seguintes palavras `vai tomar no cu ́ de forma ofensiva contra a este árbitro.",,,,
18:00,2T,19,Elias Constantino Pereira Filho,Juventude/RS
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.",,,,
"Comissão TécnicaCoritiba / PRJuventude / RSTécnico:Argelico FucksTécnico:Luiz Carlos Coelho WinckAuxiliar Técnico:GLEBSON ROBSON BARROSO DE LIRAAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAMédico:ROBERTO TAUCHMANNMédico:VITOR GUSTAVO DE PAIVA COROTTITreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:MARCIO RODRIGO ANGONESEPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:RODRIGO POLETTOMassagista:VAGNER GUIMARAES GOMESMassagista:ELTON VIEIRA DE VARGASGolsTempo1T/2TNoTipoNome do JogadorEquipe01:002T9NRAlecsandro Barbosa FelisbinoCoritiba/PR44:002T19NRElias Constantino Pereira FilhoJuventude/RS+72T84PNWilson Rodrigues de Moura JuniorCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:001T21Jean Carlos VicenteCoritiba/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar ostensivamente contra a arbitragem após umamarcação de uma infração contra sua equipe.24:002T46Abner Felipe Souza de AlmeidaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.18:002T19Elias Constantino Pereira FilhoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.+05:002T2Felipe Mattioni RohdeJuventude/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarostensivamente contra a arbitragem após uma marcação de uma infração contra sua equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador27:002T10George Leandro Abreu de Lima - Juventude/RSCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por reclamar ostensivamente contra a arbitragem após uma supostainfração contra sua equipe, proferindo as seguintes palavras `vai tomar no cu ́ de forma ofensiva contra a este árbitro.",,,,,
Comissão Técnica,,,,,
Coritiba / PR,Juventude / RS,,,,
Técnico:,Argelico Fucks,Técnico:,Luiz Carlos Coelho Winck,,
Auxiliar Técnico:,GLEBSON ROBSON BARROSO DE LIRA,Auxiliar Técnico:,JOSE CARLOS MARQUES DA SILVA,,
Médico:,ROBERTO TAUCHMANN,Médico:,VITOR GUSTAVO DE PAIVA COROTTI,,
Treinador De Goleiros:,VANDERLEI BELARMINO,Treinador De Goleiros:,MARCIO RODRIGO ANGONESE,,
Preparador Físico:,JUVENILSON POYER NOGUEIRA SOUZA,Preparador Físico:,RODRIGO POLETTO,,
Massagista:,VAGNER GUIMARAES GOMES,Massagista:,ELTON VIEIRA DE VARGAS,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
01:00,2T,9,NR,Alecsandro Barbosa Felisbino,Coritiba/PR
44:00,2T,19,NR,Elias Constantino Pereira Filho,Juventude/RS
+7,2T,84,PN,Wilson Rodrigues de Moura Junior,Coritiba/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
05:00,1T,21,Jean Carlos Vicente,Coritiba/PR,
"",,,"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar ostensivamente contra a arbitragem após umamarcação de uma infração contra sua equipe.",,
24:00,2T,46,Abner Felipe Souza de Almeida,Coritiba/PR,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.",,
18:00,2T,19,Elias Constantino Pereira Filho,Juventude/RS,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.",,
+05:00,2T,2,Felipe Mattioni Rohde,Juventude/RS,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarostensivamente contra a arbitragem após uma marcação de uma infração contra sua equipe.",,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
27:00,2T,10,George Leandro Abreu de Lima - Juventude/RS,,
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por reclamar ostensivamente contra a arbitragem após uma supostainfração contra sua equipe, proferindo as seguintes palavras `vai tomar no cu ́ de forma ofensiva contra a este árbitro.",,,,
"Comissão TécnicaCoritiba / PRJuventude / RSTécnico:Argelico FucksTécnico:Luiz Carlos Coelho WinckAuxiliar Técnico:GLEBSON ROBSON BARROSO DE LIRAAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAMédico:ROBERTO TAUCHMANNMédico:VITOR GUSTAVO DE PAIVA COROTTITreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:MARCIO RODRIGO ANGONESEPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:RODRIGO POLETTOMassagista:VAGNER GUIMARAES GOMESMassagista:ELTON VIEIRA DE VARGASGolsTempo1T/2TNoTipoNome do JogadorEquipe01:002T9NRAlecsandro Barbosa FelisbinoCoritiba/PR44:002T19NRElias Constantino Pereira FilhoJuventude/RS+72T84PNWilson Rodrigues de Moura JuniorCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:001T21Jean Carlos VicenteCoritiba/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar ostensivamente contra a arbitragem após umamarcação de uma infração contra sua equipe.24:002T46Abner Felipe Souza de AlmeidaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.18:002T19Elias Constantino Pereira FilhoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.+05:002T2Felipe Mattioni RohdeJuventude/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarostensivamente contra a arbitragem após uma marcação de uma infração contra sua equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador27:002T10George Leandro Abreu de Lima - Juventude/RSCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por reclamar ostensivamente contra a arbitragem após uma supostainfração contra sua equipe, proferindo as seguintes palavras `vai tomar no cu ́ de forma ofensiva contra a este árbitro.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
27:00,2T,10,George Leandro Abreu de Lima - Juventude/RS
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por reclamar ostensivamente contra a arbitragem após uma supostainfração contra sua equipe, proferindo as seguintes palavras `vai tomar no cu ́ de forma ofensiva contra a este árbitro.",,
"Comissão TécnicaCoritiba / PRJuventude / RSTécnico:Argelico FucksTécnico:Luiz Carlos Coelho WinckAuxiliar Técnico:GLEBSON ROBSON BARROSO DE LIRAAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAMédico:ROBERTO TAUCHMANNMédico:VITOR GUSTAVO DE PAIVA COROTTITreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:MARCIO RODRIGO ANGONESEPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:RODRIGO POLETTOMassagista:VAGNER GUIMARAES GOMESMassagista:ELTON VIEIRA DE VARGASGolsTempo1T/2TNoTipoNome do JogadorEquipe01:002T9NRAlecsandro Barbosa FelisbinoCoritiba/PR44:002T19NRElias Constantino Pereira FilhoJuventude/RS+72T84PNWilson Rodrigues de Moura JuniorCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:001T21Jean Carlos VicenteCoritiba/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar ostensivamente contra a arbitragem após umamarcação de uma infração contra sua equipe.24:002T46Abner Felipe Souza de AlmeidaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.18:002T19Elias Constantino Pereira FilhoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.+05:002T2Felipe Mattioni RohdeJuventude/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarostensivamente contra a arbitragem após uma marcação de uma infração contra sua equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador27:002T10George Leandro Abreu de Lima - Juventude/RSCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por reclamar ostensivamente contra a arbitragem após uma supostainfração contra sua equipe, proferindo as seguintes palavras `vai tomar no cu ́ de forma ofensiva contra a este árbitro.",,,,
24:00,2T,46,Abner Felipe Souza de Almeida,Coritiba/PR
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.",,,,
"Comissão TécnicaCoritiba / PRJuventude / RSTécnico:Argelico FucksTécnico:Luiz Carlos Coelho WinckAuxiliar Técnico:GLEBSON ROBSON BARROSO DE LIRAAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAMédico:ROBERTO TAUCHMANNMédico:VITOR GUSTAVO DE PAIVA COROTTITreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:MARCIO RODRIGO ANGONESEPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:RODRIGO POLETTOMassagista:VAGNER GUIMARAES GOMESMassagista:ELTON VIEIRA DE VARGASGolsTempo1T/2TNoTipoNome do JogadorEquipe01:002T9NRAlecsandro Barbosa FelisbinoCoritiba/PR44:002T19NRElias Constantino Pereira FilhoJuventude/RS+72T84PNWilson Rodrigues de Moura JuniorCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:001T21Jean Carlos VicenteCoritiba/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar ostensivamente contra a arbitragem após umamarcação de uma infração contra sua equipe.24:002T46Abner Felipe Souza de AlmeidaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.18:002T19Elias Constantino Pereira FilhoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.+05:002T2Felipe Mattioni RohdeJuventude/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarostensivamente contra a arbitragem após uma marcação de uma infração contra sua equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador27:002T10George Leandro Abreu de Lima - Juventude/RSCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por reclamar ostensivamente contra a arbitragem após uma supostainfração contra sua equipe, proferindo as seguintes palavras `vai tomar no cu ́ de forma ofensiva contra a este árbitro.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
01:00,2T,9,NR,Alecsandro Barbosa Felisbino,Coritiba/PR
44:00,2T,19,NR,Elias Constantino Pereira Filho,Juventude/RS
+7,2T,84,PN,Wilson Rodrigues de Moura Junior,Coritiba/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCoritiba / PRJuventude / RSTécnico:Argelico FucksTécnico:Luiz Carlos Coelho WinckAuxiliar Técnico:GLEBSON ROBSON BARROSO DE LIRAAuxiliar Técnico:JOSE CARLOS MARQUES DA SILVAMédico:ROBERTO TAUCHMANNMédico:VITOR GUSTAVO DE PAIVA COROTTITreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:MARCIO RODRIGO ANGONESEPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:RODRIGO POLETTOMassagista:VAGNER GUIMARAES GOMESMassagista:ELTON VIEIRA DE VARGASGolsTempo1T/2TNoTipoNome do JogadorEquipe01:002T9NRAlecsandro Barbosa FelisbinoCoritiba/PR44:002T19NRElias Constantino Pereira FilhoJuventude/RS+72T84PNWilson Rodrigues de Moura JuniorCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:001T21Jean Carlos VicenteCoritiba/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar ostensivamente contra a arbitragem após umamarcação de uma infração contra sua equipe.24:002T46Abner Felipe Souza de AlmeidaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.18:002T19Elias Constantino Pereira FilhoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola de forma temerária.+05:002T2Felipe Mattioni RohdeJuventude/RSMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Reclamarostensivamente contra a arbitragem após uma marcação de uma infração contra sua equipe.Cartões VermelhosTempo1T/2TNoNome do Jogador27:002T10George Leandro Abreu de Lima - Juventude/RSCartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por reclamar ostensivamente contra a arbitragem após uma supostainfração contra sua equipe, proferindo as seguintes palavras `vai tomar no cu ́ de forma ofensiva contra a este árbitro.",,,
Comissão Técnica,,,
Coritiba / PR,Juventude / RS,,
Técnico:,Argelico Fucks,Técnico:,Luiz Carlos Coelho Winck
Auxiliar Técnico:,GLEBSON ROBSON BARROSO DE LIRA,Auxiliar Técnico:,JOSE CARLOS MARQUES DA SILVA
Médico:,ROBERTO TAUCHMANN,Médico:,VITOR GUSTAVO DE PAIVA COROTTI
Treinador De Goleiros:,VANDERLEI BELARMINO,Treinador De Goleiros:,MARCIO RODRIGO ANGONESE
Preparador Físico:,JUVENILSON POYER NOGUEIRA SOUZA,Preparador Físico:,RODRIGO POLETTO
Massagista:,VAGNER GUIMARAES GOMES,Massagista:,ELTON VIEIRA DE VARGAS
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
12:00,2T,Coritiba/PR,,70 - Yan Medeiros Sasse,21 - Jean Carlos Vicente
16:00,2T,Juventude/RS,,19 - Elias Constantino Pereira Fi...,11 - Antonio de Moura Carvalho
25:00,2T,Coritiba/PR,,66 - William Matheus da Silva,46 - Abner Felipe Souza de Almeida
32:00,2T,Juventude/RS,,14 - Matheus Hanauer Bertotto,6 - Erinaldo Santos Rabelo
