Campeonato:,Campeonato Brasileiro - Série B/2018,,Rodada:,4
Jogo:,Crb / AL X Atlético / GO,,,
Data:,04/05/2018 Horário: 20:30 Estádio:,Rei Pelé / Maceio,,
"",,Arbitragem
Arbitro:,Bruno Arleu de Araujo (AB / RJ),
Arbitro Assistente 1:,Luiz Claudio Regazone (AB / RJ),
Arbitro Assistente 2:,Thiago Henrique Neto Correa Farinha (AB / RJ),
Quarto Arbitro:,José Reinaldo Figueiredo da Silva Filho (CD / AL),
Delegado Local:,David de Holanda Fonseca (CBF / ),
Analista de Campo:,Lydia Pollyana Gomes de Oliveira Castela (CBF / AL),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:27,,Atraso:,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:28,,Atraso:,Não Houve
Início 1o Tempo:,20:30Atraso:,,Não Houve Início do 2o Tempo: 21:30,,Atraso:,Não Houve
Término do 1o Tempo:,21:15Acréscimo:,,Não Houve Término do 2o Tempo: 22:18,Acréscimo:,,3 min
Resultado do 1o Tempo: 3 X 0,,,Resultado Final: 3 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Crb / AL,,,,Atlético / GO,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Joao Carlos,Joao Carlos Heidemann,T(g),P,174755 1 Klever,Klever Rodrigo Gomes...,T(g),P,178962
2,Diogo,Diogo Mateus de Alme ...,T,P,315945 2 Alisson,Alisson Fernandes da...,T,P,376889
3,Flavio Boa ...,Flavio de Souza Boav ...,T,P,180253 3 Willian,William Augusto Alve...,T,P,173742
4,Edson,Edson Borges,T,P,157449 4 Rene,Rene Ferreira dos Santos,T,P,305764
5,Lucas Siqu ...,Lucas Santos Siqueira,T,P,188170 5 Josileudo,Josileudo Rodrigues ...,T,P,176416
6,Diego,Diego Pereira Correa,T,P,161603 6 Bruno Luiz,Bruno Luiz dos Santos,T,P,185199
7,Edson Ratinho,Edson Ramos da Silva,T,P,167070 7 João Paulo,Joao Paulo da Silva Alves,T,P,371170
8,Tinga,Luiz Otavio Santos d ...,T,P,175754 8 Jonathan,Jonathan da Silveira...,T,P,310596
9,Neto Baiano,Euvaldo Jose de Agui ...,T,P,160251 9 Tito,Tito Fernando da Sil...,T,P,293685
10,Willians,Willians dos Santos  ...,T,P,176738 10 Tomas Bastos,Tomas Almino Bastos ...,T,P,309584
11,Diego,Diego da Silva Rosa,T,P,178005 11 Julio,Julio Cesar Czarnerski,T,P,360465
12,Edson,Edson Mardden Alves  ...,R(g),P,296573 12 Lucas,Lucas Pereira Ribeir... R(g),,P,433789
13,Marcio,Marcio Marcelo Leite ...,R,P,367123 13 Jonathan,Jonathan Francisco Lemos,R,P,340169
14,Anderson,Anderson Conceicao B ...,R,P,170178 14 Lucas,Lucas da Silva Rocha,R,P,364905
15,Willians,Willians Domingos Fe ...,R,P,182246 15 Mascarenhas,Matheus Mascarenhas ...,R,P,309332
16,Rafael Bastos,Rafael Bastos,R,P,170427 16 Romulo,Romulo da Silva Machado,R,P,379397
17,Mazola,Marcelino Junior Lop ...,R,P,178965 17 Jose,Jose Brandao Goncalv...,R,P,441065
18,Everton Sena,Antonio Everton Sena ...,R,P,310724 18 Andre,Andre Luis Leite,R,P,160781
19,Ayrton,Ayrton Luiz Ganino,R,P,169529 19 Cristhyan,Cristhyan Noto Souza,R,P,526386
20,Marcao,Marcos Assis de Santana,R,P,185680,,,,
21,Rafael Costa,Rafael Costa dos Santos,R,P,180284,,,,
22,Bruno,Bruno Paulo Machado  ...,R,P,185095,,,,
23,Crismerio,Crismerio Teixeira d ...,R,P,306360,,,,
"Comissão TécnicaCrb / ALAtlético / GOTécnico:Dilceu Rocha JuniorTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:EVERTON DE PAULA VANONIAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ORLANDO BAIA DE BARROS FILHOMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:LUCIANO DIAS FRAGOSOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:GIAN PEDRO DE OLIVEIRA VIEIRAPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:FRANCISCO DE ASSIS RODRIGUES MIRANDAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRWillians dos Santos SantanaCrb/AL11:001T10NRWillians dos Santos SantanaCrb/AL39:001T10NRWillians dos Santos SantanaCrb/AL+22T3NRWilliam Augusto Alves ConservaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:002T9Euvaldo Jose de Aguiar NetoCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por deixar o braço no rosto de seu adversário demaneira temerária, na disputa de bola.15:002T10Willians dos Santos SantanaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................36:002T5Lucas Santos SiqueiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -..............................................27:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -.......................................39:001T10Tomas Almino Bastos da SilvaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................45:002T6Bruno Luiz dos SantosAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,2T,6,Bruno Luiz dos Santos,Atlético/GO
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................",,,,
"Comissão TécnicaCrb / ALAtlético / GOTécnico:Dilceu Rocha JuniorTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:EVERTON DE PAULA VANONIAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ORLANDO BAIA DE BARROS FILHOMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:LUCIANO DIAS FRAGOSOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:GIAN PEDRO DE OLIVEIRA VIEIRAPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:FRANCISCO DE ASSIS RODRIGUES MIRANDAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRWillians dos Santos SantanaCrb/AL11:001T10NRWillians dos Santos SantanaCrb/AL39:001T10NRWillians dos Santos SantanaCrb/AL+22T3NRWilliam Augusto Alves ConservaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:002T9Euvaldo Jose de Aguiar NetoCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por deixar o braço no rosto de seu adversário demaneira temerária, na disputa de bola.15:002T10Willians dos Santos SantanaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................36:002T5Lucas Santos SiqueiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -..............................................27:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -.......................................39:001T10Tomas Almino Bastos da SilvaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................45:002T6Bruno Luiz dos SantosAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,1T,10,NR,Willians dos Santos Santana,Crb/AL
11:00,1T,10,NR,Willians dos Santos Santana,Crb/AL
39:00,1T,10,NR,Willians dos Santos Santana,Crb/AL
+2,2T,3,NR,William Augusto Alves Conserva,Atlético/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCrb / ALAtlético / GOTécnico:Dilceu Rocha JuniorTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:EVERTON DE PAULA VANONIAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ORLANDO BAIA DE BARROS FILHOMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:LUCIANO DIAS FRAGOSOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:GIAN PEDRO DE OLIVEIRA VIEIRAPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:FRANCISCO DE ASSIS RODRIGUES MIRANDAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRWillians dos Santos SantanaCrb/AL11:001T10NRWillians dos Santos SantanaCrb/AL39:001T10NRWillians dos Santos SantanaCrb/AL+22T3NRWilliam Augusto Alves ConservaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:002T9Euvaldo Jose de Aguiar NetoCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por deixar o braço no rosto de seu adversário demaneira temerária, na disputa de bola.15:002T10Willians dos Santos SantanaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................36:002T5Lucas Santos SiqueiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -..............................................27:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -.......................................39:001T10Tomas Almino Bastos da SilvaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................45:002T6Bruno Luiz dos SantosAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
06:00,2T,9,Euvaldo Jose de Aguiar Neto,Crb/AL
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por deixar o braço no rosto de seu adversário demaneira temerária, na disputa de bola.",,,,
"Comissão TécnicaCrb / ALAtlético / GOTécnico:Dilceu Rocha JuniorTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:EVERTON DE PAULA VANONIAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ORLANDO BAIA DE BARROS FILHOMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:LUCIANO DIAS FRAGOSOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:GIAN PEDRO DE OLIVEIRA VIEIRAPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:FRANCISCO DE ASSIS RODRIGUES MIRANDAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRWillians dos Santos SantanaCrb/AL11:001T10NRWillians dos Santos SantanaCrb/AL39:001T10NRWillians dos Santos SantanaCrb/AL+22T3NRWilliam Augusto Alves ConservaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:002T9Euvaldo Jose de Aguiar NetoCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por deixar o braço no rosto de seu adversário demaneira temerária, na disputa de bola.15:002T10Willians dos Santos SantanaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................36:002T5Lucas Santos SiqueiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -..............................................27:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -.......................................39:001T10Tomas Almino Bastos da SilvaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................45:002T6Bruno Luiz dos SantosAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCrb / ALAtlético / GOTécnico:Dilceu Rocha JuniorTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:EVERTON DE PAULA VANONIAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ORLANDO BAIA DE BARROS FILHOMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:LUCIANO DIAS FRAGOSOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:GIAN PEDRO DE OLIVEIRA VIEIRAPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:FRANCISCO DE ASSIS RODRIGUES MIRANDAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRWillians dos Santos SantanaCrb/AL11:001T10NRWillians dos Santos SantanaCrb/AL39:001T10NRWillians dos Santos SantanaCrb/AL+22T3NRWilliam Augusto Alves ConservaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:002T9Euvaldo Jose de Aguiar NetoCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por deixar o braço no rosto de seu adversário demaneira temerária, na disputa de bola.15:002T10Willians dos Santos SantanaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................36:002T5Lucas Santos SiqueiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -..............................................27:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -.......................................39:001T10Tomas Almino Bastos da SilvaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................45:002T6Bruno Luiz dos SantosAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,2T,11,Julio Cesar Czarnerski,Atlético/GO
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -.......................................",,,,
