Campeonato:,Campeonato Brasileiro - Série B/2018,,Rodada:,26
Jogo:,Boa / MG X Goiás / GO,,,
Data:,07/09/2018 Horário: 16:00 Estádio:,Dilzon Luís de Melo / Varginha,,
"",,Arbitragem
Arbitro:,Wagner Reway (FIFA / MT),
Arbitro Assistente 1:,Fabio Rodrigo Rubinho (AB / MT),
Arbitro Assistente 2:,Marcelo Grando (AB / MT),
Quarto Arbitro:,Leonardo Rotondo Pinto (INT / MG),
Analista de Campo:,Joel Tolentino da Mata Junior (CBF / MG),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:51Atraso:,,Não Houve Entrada do mandante: 17:00,,Atraso:,Não Houve
Entrada do visitante:,15:51Atraso:,,Não Houve Entrada do visitante: 17:00,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:02,,Atraso:,Não Houve
Término do 1o Tempo:,16:47Acréscimo:,,2 min Término do 2o Tempo: 17:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Boa / MG,,,,Goiás / GO,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Fabricio,Fabricio Barros Santana T(g),,P,178321 1 Marcos,Marcos de Paula Dutra T(g),,P,331869
2,Helder,Helder Maurilio da S ... T,,P,179928 2 Alex,Alex da Silva T,,P,345933
3,Rodrigo,Rodrigo de Souza Prado T,,P,301089 3 Victor Ramos,Victor Ramos Ferreira T,,P,177152
4,Rafael,Rafael da Cunha Jensen T,,P,391581 4 David,David de Duarte Macedo T,,P,348537
5,Djavan,Djavan Aulim Candido ... T,,P,358911 5 Gilberto,Gilberto dos Santos ... T,,P,181827
6,Jadson,Wender Jadson Silva  ... T,,P,378939 6 Ernandes,Ernandes Dias Luz T,,P,177802
7,DANIEL CRUZ,Daniel Paulo da Cruz T,,P,316173 7 Renato Caja,Renato Adriano Jaco ... T,,P,158893
8,Cloves,Cloves Conceicao de Souza T,,P,293682 8 Joao Afonso,Joao Afonso Crispim T,,P,374486
9,Douglas Ba ...,Douglas Baggio de Ol ... T,,P,363149 9 Vicosa,Luiz Severo Junior T,,P,293172
10,Bruno,Bruno Nunes de Barros T,,P,308190 11 Michael,Michael Richard Delg... T,,P,534667
11,Kaio Cristian,Kaio Cristian Gomes  ... T,,P,453528 17 Garcia,Felipe Garcia Goncalves T,,P,311487
12,Darley,Darley Ramon Torres R(g),,P,178158 12 Matheus,Matheus Alves da Sil... R(g),,P,381586
14,Caique,Caique Aredes de Oliveira R,,P,313534 10 Gedoz,Felipe Gedoz da Conceicao R,,P,346890
15,Gabriel,Gabriel Arantes de Souza R,,P,392668 13 Edcarlos,Edcarlos Conceicao Santos R,,P,162467
16,Philippe,Philippe Guimarães R,,P,306605 14 Caique,Caique Silva Sa R,,P,376566
17,Wiliam Barbio,Wiliam Silva Gomes Barbio R,,P,307680 15 Breno,Breno Lorran da Silv... R,,P,345720
18,Aldo,Aldo Rodrigues de Sousa R,,P,164747 16 Maranhão,Francinilson Santos ... R,,P,303766
19,Manoel Cri ...,Manoel Cristiano Rib ... R,,P,187984 18 Robson Jos ...,Robson Jose Brilhant... R,,P,456114
20,Maycon,Maycon Lucas Azevedo ... R,,P,354866 19 Tiago Luis,Tiago Luis Martins R,,P,175323
21,Alyson,Alyson Santos Silva R,,P,432166 20 Leonardo d ...,Leonardo de Souza Sena R,,P,352625
"Comissão TécnicaBoa / MGGoiás / GOTécnico:RONEIVALDO DA MATA SOARESTécnico:NEY FRANCO DA SILVEIRA JUNIORAuxiliar Técnico:CARLOS CESAR FELIX BARBOSAAuxiliar Técnico:RODNEY BORGES GONCALVESMédico:VALTERLEI DE OLIVEIRA AZEVEDO JUNIORMédico:BRUNO RAFAEL SILVA FAVARONTreinador De Goleiros:JULIO JOSE CARDOSO DA SILVATreinador De Goleiros:MARLOS GOMES SANTOSPreparador Físico:ALTAMIR VICENTE FERREIRA JUNIORPreparador Físico:ALEXANDRE LOPESMassagista:ANTONIO MARCOS DE PAULAFisioterapeuta:MARCOS VINICIUS DE SOUZA DUARTEGolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T19NRManoel Cristiano Ribeiro LemesBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Felipe Garcia GoncalvesGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços35:001T7Renato Adriano Jaco de MoraisGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços18:002T6Wender Jadson Silva dos SantosBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por praticar atitude anti-desportiva fora da disputa de bola.25:001T5Djavan Aulim Candido de SouzaBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer falta tática para impedir um ataque promissor.29:002T4Rafael da Cunha JensenBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar tranco pelas costasem seu adverário de maneira temerária40:002T11Kaio Cristian Gomes BarrosBoa/MGMotivo: A8.  Comemoração de um gol - Entrar em campo de jogo para comemorar gol de sua equipe enquanto se encontrava nobanco de reservasCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,1T,7,Renato Adriano Jaco de Morais,Goiás/GO
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços",,,,
"Comissão TécnicaBoa / MGGoiás / GOTécnico:RONEIVALDO DA MATA SOARESTécnico:NEY FRANCO DA SILVEIRA JUNIORAuxiliar Técnico:CARLOS CESAR FELIX BARBOSAAuxiliar Técnico:RODNEY BORGES GONCALVESMédico:VALTERLEI DE OLIVEIRA AZEVEDO JUNIORMédico:BRUNO RAFAEL SILVA FAVARONTreinador De Goleiros:JULIO JOSE CARDOSO DA SILVATreinador De Goleiros:MARLOS GOMES SANTOSPreparador Físico:ALTAMIR VICENTE FERREIRA JUNIORPreparador Físico:ALEXANDRE LOPESMassagista:ANTONIO MARCOS DE PAULAFisioterapeuta:MARCOS VINICIUS DE SOUZA DUARTEGolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T19NRManoel Cristiano Ribeiro LemesBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Felipe Garcia GoncalvesGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços35:001T7Renato Adriano Jaco de MoraisGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços18:002T6Wender Jadson Silva dos SantosBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por praticar atitude anti-desportiva fora da disputa de bola.25:001T5Djavan Aulim Candido de SouzaBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer falta tática para impedir um ataque promissor.29:002T4Rafael da Cunha JensenBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar tranco pelas costasem seu adverário de maneira temerária40:002T11Kaio Cristian Gomes BarrosBoa/MGMotivo: A8.  Comemoração de um gol - Entrar em campo de jogo para comemorar gol de sua equipe enquanto se encontrava nobanco de reservasCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBoa / MGGoiás / GOTécnico:RONEIVALDO DA MATA SOARESTécnico:NEY FRANCO DA SILVEIRA JUNIORAuxiliar Técnico:CARLOS CESAR FELIX BARBOSAAuxiliar Técnico:RODNEY BORGES GONCALVESMédico:VALTERLEI DE OLIVEIRA AZEVEDO JUNIORMédico:BRUNO RAFAEL SILVA FAVARONTreinador De Goleiros:JULIO JOSE CARDOSO DA SILVATreinador De Goleiros:MARLOS GOMES SANTOSPreparador Físico:ALTAMIR VICENTE FERREIRA JUNIORPreparador Físico:ALEXANDRE LOPESMassagista:ANTONIO MARCOS DE PAULAFisioterapeuta:MARCOS VINICIUS DE SOUZA DUARTEGolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T19NRManoel Cristiano Ribeiro LemesBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Felipe Garcia GoncalvesGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços35:001T7Renato Adriano Jaco de MoraisGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços18:002T6Wender Jadson Silva dos SantosBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por praticar atitude anti-desportiva fora da disputa de bola.25:001T5Djavan Aulim Candido de SouzaBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer falta tática para impedir um ataque promissor.29:002T4Rafael da Cunha JensenBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar tranco pelas costasem seu adverário de maneira temerária40:002T11Kaio Cristian Gomes BarrosBoa/MGMotivo: A8.  Comemoração de um gol - Entrar em campo de jogo para comemorar gol de sua equipe enquanto se encontrava nobanco de reservasCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,2T,6,Wender Jadson Silva dos Santos,Boa/MG
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por praticar atitude anti-desportiva fora da disputa de bola.",,,,
"Comissão TécnicaBoa / MGGoiás / GOTécnico:RONEIVALDO DA MATA SOARESTécnico:NEY FRANCO DA SILVEIRA JUNIORAuxiliar Técnico:CARLOS CESAR FELIX BARBOSAAuxiliar Técnico:RODNEY BORGES GONCALVESMédico:VALTERLEI DE OLIVEIRA AZEVEDO JUNIORMédico:BRUNO RAFAEL SILVA FAVARONTreinador De Goleiros:JULIO JOSE CARDOSO DA SILVATreinador De Goleiros:MARLOS GOMES SANTOSPreparador Físico:ALTAMIR VICENTE FERREIRA JUNIORPreparador Físico:ALEXANDRE LOPESMassagista:ANTONIO MARCOS DE PAULAFisioterapeuta:MARCOS VINICIUS DE SOUZA DUARTEGolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T19NRManoel Cristiano Ribeiro LemesBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Felipe Garcia GoncalvesGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços35:001T7Renato Adriano Jaco de MoraisGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços18:002T6Wender Jadson Silva dos SantosBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por praticar atitude anti-desportiva fora da disputa de bola.25:001T5Djavan Aulim Candido de SouzaBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer falta tática para impedir um ataque promissor.29:002T4Rafael da Cunha JensenBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar tranco pelas costasem seu adverário de maneira temerária40:002T11Kaio Cristian Gomes BarrosBoa/MGMotivo: A8.  Comemoração de um gol - Entrar em campo de jogo para comemorar gol de sua equipe enquanto se encontrava nobanco de reservasCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Boa / MG,Goiás / GO,,,,
Técnico:,RONEIVALDO DA MATA SOARES,Técnico:,NEY FRANCO DA SILVEIRA JUNIOR,,
Auxiliar Técnico:,CARLOS CESAR FELIX BARBOSA,Auxiliar Técnico:,RODNEY BORGES GONCALVES,,
Médico:,VALTERLEI DE OLIVEIRA AZEVEDO JUNIOR,Médico:,BRUNO RAFAEL SILVA FAVARON,,
Treinador De Goleiros:,JULIO JOSE CARDOSO DA SILVA,Treinador De Goleiros:,MARLOS GOMES SANTOS,,
Preparador Físico:,ALTAMIR VICENTE FERREIRA JUNIOR,Preparador Físico:,ALEXANDRE LOPES,,
Massagista:,ANTONIO MARCOS DE PAULA,Fisioterapeuta:,MARCOS VINICIUS DE SOUZA DUARTE,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,2T,19,NR,Manoel Cristiano Ribeiro Lemes,Boa/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
08:00,2T,17,Felipe Garcia Goncalves,Goiás/GO,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços",,
35:00,1T,7,Renato Adriano Jaco de Morais,Goiás/GO,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços",,
18:00,2T,6,Wender Jadson Silva dos Santos,Boa/MG,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por praticar atitude anti-desportiva fora da disputa de bola.",,
25:00,1T,5,Djavan Aulim Candido de Souza,Boa/MG,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer falta tática para impedir um ataque promissor.,,
29:00,2T,4,Rafael da Cunha Jensen,Boa/MG,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar tranco pelas costasem seu adverário de maneira temerária",,
40:00,2T,11,Kaio Cristian Gomes Barros,Boa/MG,
"Motivo: A8.  Comemoração de um gol - Entrar em campo de jogo para comemorar gol de sua equipe enquanto se encontrava nobanco de reservas",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBoa / MGGoiás / GOTécnico:RONEIVALDO DA MATA SOARESTécnico:NEY FRANCO DA SILVEIRA JUNIORAuxiliar Técnico:CARLOS CESAR FELIX BARBOSAAuxiliar Técnico:RODNEY BORGES GONCALVESMédico:VALTERLEI DE OLIVEIRA AZEVEDO JUNIORMédico:BRUNO RAFAEL SILVA FAVARONTreinador De Goleiros:JULIO JOSE CARDOSO DA SILVATreinador De Goleiros:MARLOS GOMES SANTOSPreparador Físico:ALTAMIR VICENTE FERREIRA JUNIORPreparador Físico:ALEXANDRE LOPESMassagista:ANTONIO MARCOS DE PAULAFisioterapeuta:MARCOS VINICIUS DE SOUZA DUARTEGolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T19NRManoel Cristiano Ribeiro LemesBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Felipe Garcia GoncalvesGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços35:001T7Renato Adriano Jaco de MoraisGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços18:002T6Wender Jadson Silva dos SantosBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por praticar atitude anti-desportiva fora da disputa de bola.25:001T5Djavan Aulim Candido de SouzaBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer falta tática para impedir um ataque promissor.29:002T4Rafael da Cunha JensenBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar tranco pelas costasem seu adverário de maneira temerária40:002T11Kaio Cristian Gomes BarrosBoa/MGMotivo: A8.  Comemoração de um gol - Entrar em campo de jogo para comemorar gol de sua equipe enquanto se encontrava nobanco de reservasCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,2T,4,Rafael da Cunha Jensen,Boa/MG
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar tranco pelas costasem seu adverário de maneira temerária",,,,
"Comissão TécnicaBoa / MGGoiás / GOTécnico:RONEIVALDO DA MATA SOARESTécnico:NEY FRANCO DA SILVEIRA JUNIORAuxiliar Técnico:CARLOS CESAR FELIX BARBOSAAuxiliar Técnico:RODNEY BORGES GONCALVESMédico:VALTERLEI DE OLIVEIRA AZEVEDO JUNIORMédico:BRUNO RAFAEL SILVA FAVARONTreinador De Goleiros:JULIO JOSE CARDOSO DA SILVATreinador De Goleiros:MARLOS GOMES SANTOSPreparador Físico:ALTAMIR VICENTE FERREIRA JUNIORPreparador Físico:ALEXANDRE LOPESMassagista:ANTONIO MARCOS DE PAULAFisioterapeuta:MARCOS VINICIUS DE SOUZA DUARTEGolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T19NRManoel Cristiano Ribeiro LemesBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Felipe Garcia GoncalvesGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços35:001T7Renato Adriano Jaco de MoraisGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços18:002T6Wender Jadson Silva dos SantosBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por praticar atitude anti-desportiva fora da disputa de bola.25:001T5Djavan Aulim Candido de SouzaBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer falta tática para impedir um ataque promissor.29:002T4Rafael da Cunha JensenBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar tranco pelas costasem seu adverário de maneira temerária40:002T11Kaio Cristian Gomes BarrosBoa/MGMotivo: A8.  Comemoração de um gol - Entrar em campo de jogo para comemorar gol de sua equipe enquanto se encontrava nobanco de reservasCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
08:00,2T,17,Felipe Garcia Goncalves,Goiás/GO
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços",,,,
"Comissão TécnicaBoa / MGGoiás / GOTécnico:RONEIVALDO DA MATA SOARESTécnico:NEY FRANCO DA SILVEIRA JUNIORAuxiliar Técnico:CARLOS CESAR FELIX BARBOSAAuxiliar Técnico:RODNEY BORGES GONCALVESMédico:VALTERLEI DE OLIVEIRA AZEVEDO JUNIORMédico:BRUNO RAFAEL SILVA FAVARONTreinador De Goleiros:JULIO JOSE CARDOSO DA SILVATreinador De Goleiros:MARLOS GOMES SANTOSPreparador Físico:ALTAMIR VICENTE FERREIRA JUNIORPreparador Físico:ALEXANDRE LOPESMassagista:ANTONIO MARCOS DE PAULAFisioterapeuta:MARCOS VINICIUS DE SOUZA DUARTEGolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T19NRManoel Cristiano Ribeiro LemesBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Felipe Garcia GoncalvesGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços35:001T7Renato Adriano Jaco de MoraisGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços18:002T6Wender Jadson Silva dos SantosBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por praticar atitude anti-desportiva fora da disputa de bola.25:001T5Djavan Aulim Candido de SouzaBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer falta tática para impedir um ataque promissor.29:002T4Rafael da Cunha JensenBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar tranco pelas costasem seu adverário de maneira temerária40:002T11Kaio Cristian Gomes BarrosBoa/MGMotivo: A8.  Comemoração de um gol - Entrar em campo de jogo para comemorar gol de sua equipe enquanto se encontrava nobanco de reservasCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,2T,19,NR,Manoel Cristiano Ribeiro Lemes,Boa/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBoa / MGGoiás / GOTécnico:RONEIVALDO DA MATA SOARESTécnico:NEY FRANCO DA SILVEIRA JUNIORAuxiliar Técnico:CARLOS CESAR FELIX BARBOSAAuxiliar Técnico:RODNEY BORGES GONCALVESMédico:VALTERLEI DE OLIVEIRA AZEVEDO JUNIORMédico:BRUNO RAFAEL SILVA FAVARONTreinador De Goleiros:JULIO JOSE CARDOSO DA SILVATreinador De Goleiros:MARLOS GOMES SANTOSPreparador Físico:ALTAMIR VICENTE FERREIRA JUNIORPreparador Físico:ALEXANDRE LOPESMassagista:ANTONIO MARCOS DE PAULAFisioterapeuta:MARCOS VINICIUS DE SOUZA DUARTEGolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T19NRManoel Cristiano Ribeiro LemesBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Felipe Garcia GoncalvesGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços35:001T7Renato Adriano Jaco de MoraisGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços18:002T6Wender Jadson Silva dos SantosBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por praticar atitude anti-desportiva fora da disputa de bola.25:001T5Djavan Aulim Candido de SouzaBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer falta tática para impedir um ataque promissor.29:002T4Rafael da Cunha JensenBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar tranco pelas costasem seu adverário de maneira temerária40:002T11Kaio Cristian Gomes BarrosBoa/MGMotivo: A8.  Comemoração de um gol - Entrar em campo de jogo para comemorar gol de sua equipe enquanto se encontrava nobanco de reservasCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,2T,11,Kaio Cristian Gomes Barros,Boa/MG
"Motivo: A8.  Comemoração de um gol - Entrar em campo de jogo para comemorar gol de sua equipe enquanto se encontrava nobanco de reservas",,,,
