Campeonato:,Campeonato Brasileiro - Série B/2018,,Rodada:,2
Jogo:,Coritiba / PR X Atlético / GO,,,
Data:,17/04/2018 Horário: 21:30 Estádio:,Major Antônio Couto Pereira / Curitiba,,
"",Arbitragem
Arbitro:,Francisco Carlos do Nascimento (AB / AL)
Arbitro Assistente 1:,Pedro Jorge Santos de Araujo (AB / AL)
Arbitro Assistente 2:,Esdras Mariano de Lima Albuquerque (AB / AL)
Quarto Arbitro:,José Mendonça da Silva Junior (CD / PR)
Delegado Local:,Eduardo Senna (CBF / )
Analista de Campo:,Luiz Alberto Alves de Abreu (CBF / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:29,,Atraso:,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:29,,Atraso:,Não Houve
Início 1o Tempo:,21:30Atraso:,,Não Houve Início do 2o Tempo: 22:31,,Atraso:,Não Houve
Término do 1o Tempo:,22:16Acréscimo:,,1 min Término do 2o Tempo: 23:19,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Coritiba / PR,,,,Atlético / GO,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
84,Wilson,Wilson Rodrigues de  ... T(g),,P,155508 1 Klever,Klever Rodrigo Gomes... T(g),,P,178962
2,Cesar Benitez,Cesar Ivan Benitez Leon,T,P,542127 2 Alisson,Alisson Fernandes da...,T,P,376889
3,T. Kelven,Thalisson Kelven da Silva,T,P,361347 3 Willian,William Augusto Alve...,T,P,173742
5,Carvalho,Vitor Carvalho Vieira,T,P,392746 4 Rene,Rene Ferreira dos Santos,T,P,305764
8,J. Rusch,Julio Cezar Rusch,T,P,392725 5 Romulo,Romulo da Silva Machado,T,P,379397
21,Jean Carlos,Jean Carlos Vicente,T,P,292976 6 Bruno Luiz,Bruno Luiz dos Santos,T,P,185199
27,Kady,Kady Iuri Borges Mal ...,T,P,297932 7 Julio,Julio Cesar Czarnerski,T,P,360465
44,Alex Alves,Alex Alves Cardoso,T,P,300744 8 Jonathan,Jonathan da Silveira...,T,P,310596
46,Abner,Abner Felipe Souza d ...,T,P,329581 9 Tito,Tito Fernando da Sil...,T,P,293685
88,Vinicius Kiss,Vinicius Kiss Silva  ...,T,P,185860 10 Tomas Bastos,Tomas Almino Bastos ...,T,P,309584
89,Bruno Moraes,Bruno Eduardo de Moraes,T,P,185297 11 João Paulo,Joao Paulo da Silva Alves,T,P,371170
1,R. Martins,Rafael Martins Claro ... R(g),,P,188241 12 Lucas,Lucas Pereira Ribeir... R(g),,P,433789
4,Romercio,Romercio Pereira da  ...,R,P,425933 13 Jonathan,Jonathan Francisco Lemos,R,P,340169
11,Alvarenga,Fabricio Oscar Alvarenga,R,P,611972 14 Lucas,Lucas da Silva Rocha,R,P,364905
17,Evandro,Evandro da Silva,R,P,376458 15 Victor Oli ...,Victor Oliveira,R,P,326861
22,Moser,Marcos Moser Preto,R,P,403642 16 Jose Augusto,Jose Augusto da Silv...,R,P,337892
23,Chiquinho,Francisco Sousa dos  ...,R,P,175503 17 Pablo,Pablo Roberto dos Sa...,R,P,568345
31,João Paulo,Joao Paulo da Silva,R,P,174223 18 Joanderson,Joanderson de Jesus Assis,R,P,344833
70,Yan Sasse,Yan Medeiros Sasse,R,P,364085 19 Cristhyan,Cristhyan Noto Souza,R,P,526386
72,Simião,Wellington Simiao,R,P,172279,,,,
77,G. Parede,Guilherme Parede Pinheiro,R,P,411198,,,,
92,Pablo,Pablo Diogo Lopes de Lima,R,P,312907,,,,
97,Arthur Bit ...,Arthur Henrique Bitt ...,R,P,419243,,,,
"Comissão TécnicaCoritiba / PRAtlético / GOTécnico:ANDERSON SIMAS LUCIANOTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:Marcio Wendel Dias NoletoAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ROBERTO TAUCHMANNMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:VITOR HUGO DOS SANTOS NEMETZPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO CLEMINES DE ARAUJOFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T88NRVinicius Kiss Silva TobiasCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T27Kady Iuri Borges MalinowskiCoritiba/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emum adversário de maneira temerária na disputa da bola.16:002T46Abner Felipe Souza de AlmeidaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem um adversário de maneira temerária na disputa da bola.24:002T44Alex Alves CardosoCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira em um adversário de maneira temerária na disputa da bola.10:002T4Rene Ferreira dos SantosAtlético/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador7:002T10Tomas Almino Bastos da Silva - Atlético/GOCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 7' do segundo tempo expulsei de forma direta o atleta número 10 da equipe atléticoclube goianiense (tomas almino bastos), pois após sofrer uma falta do seu adversário número 27 (kady iuri borges malinowski), omesmo desferiu uma cotovelada o atingindo na face enquanto eu aplicava uma vantagem. o atleta atingido necessitou de atendimentomédico, porém continuo no campo de jogo sem maiores problemas.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
7:00,2T,10,Tomas Almino Bastos da Silva - Atlético/GO
Cartão Vermelho Direto,"Motivo: V2.  For culpado de conduta violenta - Aos 7' do segundo tempo expulsei de forma direta o atleta número 10 da equipe atléticoclube goianiense (tomas almino bastos), pois após sofrer uma falta do seu adversário número 27 (kady iuri borges malinowski), omesmo desferiu uma cotovelada o atingindo na face enquanto eu aplicava uma vantagem. o atleta atingido necessitou de atendimentomédico, porém continuo no campo de jogo sem maiores problemas.",,
"Comissão TécnicaCoritiba / PRAtlético / GOTécnico:ANDERSON SIMAS LUCIANOTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:Marcio Wendel Dias NoletoAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ROBERTO TAUCHMANNMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:VITOR HUGO DOS SANTOS NEMETZPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO CLEMINES DE ARAUJOFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T88NRVinicius Kiss Silva TobiasCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T27Kady Iuri Borges MalinowskiCoritiba/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emum adversário de maneira temerária na disputa da bola.16:002T46Abner Felipe Souza de AlmeidaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem um adversário de maneira temerária na disputa da bola.24:002T44Alex Alves CardosoCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira em um adversário de maneira temerária na disputa da bola.10:002T4Rene Ferreira dos SantosAtlético/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador7:002T10Tomas Almino Bastos da Silva - Atlético/GOCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 7' do segundo tempo expulsei de forma direta o atleta número 10 da equipe atléticoclube goianiense (tomas almino bastos), pois após sofrer uma falta do seu adversário número 27 (kady iuri borges malinowski), omesmo desferiu uma cotovelada o atingindo na face enquanto eu aplicava uma vantagem. o atleta atingido necessitou de atendimentomédico, porém continuo no campo de jogo sem maiores problemas.",,,,
10:00,2T,4,Rene Ferreira dos Santos,Atlético/GO
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.,,,,
"Comissão TécnicaCoritiba / PRAtlético / GOTécnico:ANDERSON SIMAS LUCIANOTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:Marcio Wendel Dias NoletoAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ROBERTO TAUCHMANNMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:VITOR HUGO DOS SANTOS NEMETZPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO CLEMINES DE ARAUJOFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T88NRVinicius Kiss Silva TobiasCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T27Kady Iuri Borges MalinowskiCoritiba/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emum adversário de maneira temerária na disputa da bola.16:002T46Abner Felipe Souza de AlmeidaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem um adversário de maneira temerária na disputa da bola.24:002T44Alex Alves CardosoCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira em um adversário de maneira temerária na disputa da bola.10:002T4Rene Ferreira dos SantosAtlético/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador7:002T10Tomas Almino Bastos da Silva - Atlético/GOCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 7' do segundo tempo expulsei de forma direta o atleta número 10 da equipe atléticoclube goianiense (tomas almino bastos), pois após sofrer uma falta do seu adversário número 27 (kady iuri borges malinowski), omesmo desferiu uma cotovelada o atingindo na face enquanto eu aplicava uma vantagem. o atleta atingido necessitou de atendimentomédico, porém continuo no campo de jogo sem maiores problemas.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,2T,88,NR,Vinicius Kiss Silva Tobias,Coritiba/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCoritiba / PRAtlético / GOTécnico:ANDERSON SIMAS LUCIANOTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:Marcio Wendel Dias NoletoAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ROBERTO TAUCHMANNMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:VITOR HUGO DOS SANTOS NEMETZPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO CLEMINES DE ARAUJOFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T88NRVinicius Kiss Silva TobiasCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T27Kady Iuri Borges MalinowskiCoritiba/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emum adversário de maneira temerária na disputa da bola.16:002T46Abner Felipe Souza de AlmeidaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem um adversário de maneira temerária na disputa da bola.24:002T44Alex Alves CardosoCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira em um adversário de maneira temerária na disputa da bola.10:002T4Rene Ferreira dos SantosAtlético/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador7:002T10Tomas Almino Bastos da Silva - Atlético/GOCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 7' do segundo tempo expulsei de forma direta o atleta número 10 da equipe atléticoclube goianiense (tomas almino bastos), pois após sofrer uma falta do seu adversário número 27 (kady iuri borges malinowski), omesmo desferiu uma cotovelada o atingindo na face enquanto eu aplicava uma vantagem. o atleta atingido necessitou de atendimentomédico, porém continuo no campo de jogo sem maiores problemas.",,,,
24:00,2T,44,Alex Alves Cardoso,Coritiba/PR
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira em um adversário de maneira temerária na disputa da bola.",,,,
"Comissão TécnicaCoritiba / PRAtlético / GOTécnico:ANDERSON SIMAS LUCIANOTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:Marcio Wendel Dias NoletoAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ROBERTO TAUCHMANNMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:VITOR HUGO DOS SANTOS NEMETZPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO CLEMINES DE ARAUJOFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T88NRVinicius Kiss Silva TobiasCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T27Kady Iuri Borges MalinowskiCoritiba/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emum adversário de maneira temerária na disputa da bola.16:002T46Abner Felipe Souza de AlmeidaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem um adversário de maneira temerária na disputa da bola.24:002T44Alex Alves CardosoCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira em um adversário de maneira temerária na disputa da bola.10:002T4Rene Ferreira dos SantosAtlético/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador7:002T10Tomas Almino Bastos da Silva - Atlético/GOCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 7' do segundo tempo expulsei de forma direta o atleta número 10 da equipe atléticoclube goianiense (tomas almino bastos), pois após sofrer uma falta do seu adversário número 27 (kady iuri borges malinowski), omesmo desferiu uma cotovelada o atingindo na face enquanto eu aplicava uma vantagem. o atleta atingido necessitou de atendimentomédico, porém continuo no campo de jogo sem maiores problemas.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
07:00,2T,27,Kady Iuri Borges Malinowski,Coritiba/PR
"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emum adversário de maneira temerária na disputa da bola.",,,,
"Comissão TécnicaCoritiba / PRAtlético / GOTécnico:ANDERSON SIMAS LUCIANOTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:Marcio Wendel Dias NoletoAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ROBERTO TAUCHMANNMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:VITOR HUGO DOS SANTOS NEMETZPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO CLEMINES DE ARAUJOFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T88NRVinicius Kiss Silva TobiasCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T27Kady Iuri Borges MalinowskiCoritiba/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emum adversário de maneira temerária na disputa da bola.16:002T46Abner Felipe Souza de AlmeidaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem um adversário de maneira temerária na disputa da bola.24:002T44Alex Alves CardosoCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira em um adversário de maneira temerária na disputa da bola.10:002T4Rene Ferreira dos SantosAtlético/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador7:002T10Tomas Almino Bastos da Silva - Atlético/GOCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 7' do segundo tempo expulsei de forma direta o atleta número 10 da equipe atléticoclube goianiense (tomas almino bastos), pois após sofrer uma falta do seu adversário número 27 (kady iuri borges malinowski), omesmo desferiu uma cotovelada o atingindo na face enquanto eu aplicava uma vantagem. o atleta atingido necessitou de atendimentomédico, porém continuo no campo de jogo sem maiores problemas.",,,
Comissão Técnica,,,
Coritiba / PR,Atlético / GO,,
Técnico:,ANDERSON SIMAS LUCIANO,Técnico:,CLAUDIO APARECIDO TENCATI
Auxiliar Técnico:,Marcio Wendel Dias Noleto,Auxiliar Técnico:,ALESSIO DA COSTA ANTUNES
Médico:,ROBERTO TAUCHMANN,Médico:,AVIMAR TEODORO DE OLIVEIRA JUNIOR
Treinador De Goleiros:,VANDERLEI BELARMINO,Treinador De Goleiros:,MARCOS ROBERTO DE MEDEIROS
Preparador Físico:,VITOR HUGO DOS SANTOS NEMETZ,Preparador Físico:,JORGE ALBERTO PINTO SOTER
Massagista:,MARCELO CLEMINES DE ARAUJO,Fisioterapeuta:,JOAO RODRIGUES DOS SANTOS NETO
"Comissão TécnicaCoritiba / PRAtlético / GOTécnico:ANDERSON SIMAS LUCIANOTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:Marcio Wendel Dias NoletoAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ROBERTO TAUCHMANNMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:VITOR HUGO DOS SANTOS NEMETZPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO CLEMINES DE ARAUJOFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T88NRVinicius Kiss Silva TobiasCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T27Kady Iuri Borges MalinowskiCoritiba/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emum adversário de maneira temerária na disputa da bola.16:002T46Abner Felipe Souza de AlmeidaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem um adversário de maneira temerária na disputa da bola.24:002T44Alex Alves CardosoCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira em um adversário de maneira temerária na disputa da bola.10:002T4Rene Ferreira dos SantosAtlético/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador7:002T10Tomas Almino Bastos da Silva - Atlético/GOCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 7' do segundo tempo expulsei de forma direta o atleta número 10 da equipe atléticoclube goianiense (tomas almino bastos), pois após sofrer uma falta do seu adversário número 27 (kady iuri borges malinowski), omesmo desferiu uma cotovelada o atingindo na face enquanto eu aplicava uma vantagem. o atleta atingido necessitou de atendimentomédico, porém continuo no campo de jogo sem maiores problemas.",,,,
16:00,2T,46,Abner Felipe Souza de Almeida,Coritiba/PR
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem um adversário de maneira temerária na disputa da bola.",,,,
