"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFigueirense/SC20 - Renan Carvalho Mota35 - Daniel da Silva Costa45:00INTFigueirense/SC17 - Gustavo Henrique Ferrarei ...37 - Olavio Vieira dos Santos  ...36:001TCriciúma/SC23 - Marlon Rodrigues Freitas31 - Carlos Eduardo da Silva C ...32:002TFigueirense/SC27 - Andre Clarindo dos Santos ...11 - Felipe da Silva Amorim33:002TCriciúma/SC35 - Patrick Machado Ferreira20 - Alexsandro Carvalho Lopes ...38:002TCriciúma/SC27 - Nicolas Godinho Johann11 - Vitor Correia da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Figueirense/SC,20 - Renan Carvalho Mota,35 - Daniel da Silva Costa
45:00,INT,Figueirense/SC,17 - Gustavo Henrique Ferrarei ...,37 - Olavio Vieira dos Santos  ...
36:00,1T,Criciúma/SC,23 - Marlon Rodrigues Freitas,31 - Carlos Eduardo da Silva C ...
32:00,2T,Figueirense/SC,27 - Andre Clarindo dos Santos ...,11 - Felipe da Silva Amorim
33:00,2T,Criciúma/SC,35 - Patrick Machado Ferreira,20 - Alexsandro Carvalho Lopes ...
38:00,2T,Criciúma/SC,27 - Nicolas Godinho Johann,11 - Vitor Correia da Silva
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFigueirense/SC20 - Renan Carvalho Mota35 - Daniel da Silva Costa45:00INTFigueirense/SC17 - Gustavo Henrique Ferrarei ...37 - Olavio Vieira dos Santos  ...36:001TCriciúma/SC23 - Marlon Rodrigues Freitas31 - Carlos Eduardo da Silva C ...32:002TFigueirense/SC27 - Andre Clarindo dos Santos ...11 - Felipe da Silva Amorim33:002TCriciúma/SC35 - Patrick Machado Ferreira20 - Alexsandro Carvalho Lopes ...38:002TCriciúma/SC27 - Nicolas Godinho Johann11 - Vitor Correia da Silva"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFigueirense/SC20 - Renan Carvalho Mota35 - Daniel da Silva Costa45:00INTFigueirense/SC17 - Gustavo Henrique Ferrarei ...37 - Olavio Vieira dos Santos  ...36:001TCriciúma/SC23 - Marlon Rodrigues Freitas31 - Carlos Eduardo da Silva C ...32:002TFigueirense/SC27 - Andre Clarindo dos Santos ...11 - Felipe da Silva Amorim33:002TCriciúma/SC35 - Patrick Machado Ferreira20 - Alexsandro Carvalho Lopes ...38:002TCriciúma/SC27 - Nicolas Godinho Johann11 - Vitor Correia da Silva"
Ocorrências / Observações
Nada houve de anormal
