Campeonato:,Campeonato Brasileiro - Série B/2018,,Rodada:,36
Jogo:,Boa / MG X Brasil / RS,,,
Data:,09/11/2018 Horário: 20:30 Estádio:,Dilzon Luís de Melo / Varginha,,
"",,Arbitragem
Arbitro:,Adriano Milczvski (AB / PR),
Arbitro Assistente 1:,Ivan Carlos Bohn (AB / PR),
Arbitro Assistente 2:,Jefferson Cleiton Piva da Silva (CD / PR),
Quarto Arbitro:,Ronei Candido Alves (AB / MG),
Analista de Campo:,Joel Tolentino da Mata Junior (CBF / MG),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:29,,Atraso:,Não Houve
Entrada do visitante:,20:20Atraso:,,Não Houve Entrada do visitante: 21:29,,Atraso:,Não Houve
Início 1o Tempo:,20:30Atraso:,,Não Houve Início do 2o Tempo: 21:31,,Atraso:,Não Houve
Término do 1o Tempo:,21:16Acréscimo:,,1 min Término do 2o Tempo: 22:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Boa / MG,,,,Brasil / RS,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Igor,Igor Rayan de Olivei ... T(g),,P,299792 1 Marcelo Pitol,Marcelo Pitol T(g),,P,143611
2,Djavan,Djavan Aulim Candido ... T,,P,358911 2 Eder,Eder Sciola Santana T,,P,175135
3,Caique,Caique Aredes de Oliveira T,,P,313534 3 Leandro Ca ...,Leandro Camilo de Almeida T,,P,172296
4,Luan,Luan Bueno Ferreira  ... T,,P,188729 4 Heverton,Heverton Cardoso da Silva T,,P,185586
5,Cloves,Cloves Conceicao de Souza T,,P,293682 5 Leandro,Leandro Leite Mateus T,,P,146430
6,Alyson,Alyson Santos Silva T,,P,432166 6 Alex Ruan,Alex Ruan Vasconcelo... T,,P,370091
7,Kaio Cristian,Kaio Cristian Gomes  ... T,,P,453528 7 Itaqui,Odacir Pereira da Silva T,,P,166053
8,Thallyson,Thallyson Gabriel Lo ... T,,P,465539 8 Welinton,Welinton Junior Ferr... T,,P,321011
9,Wiliam Barbio,Wiliam Silva Gomes Barbio T,,P,307680 9 Wallace,Wallace Philipe Frei... T,,P,372006
10,Bruno,Bruno Nunes de Barros T,,P,308190 10 Miranda,Diego Miranda T,,P,341926
11,Machado,Luiz Filipe da Rosa  ... T,,P,383537 11 Lourency,Lourency do Nascimen... T,,P,413816
12,Darley,Darley Ramon Torres R(g),,P,178158 12 Carlos,Carlos Eduardo Soare... R(g),,P,309585
14,Rodrigo,Rodrigo de Souza Prado R,,P,301089 13 Cametá,Tiago Coelho Andrade R,,P,392058
15,Rafael,Rafael da Cunha Jensen R,,P,391581 14 Nirley,Nirley da Silva Fonseca R,,P,295587
16,Maycon,Maycon Lucas Azevedo ... R,,P,354866 15 Rafael Dumas,Rafael Dumas Ribeiro R,,P,387012
17,Philippe,Philippe Guimarães R,,P,306605 16 Bruno,Bruno Bairros Collaco R,,P,177998
18,Aldo,Aldo Rodrigues de Sousa R,,P,164747 17 Leo Bahia,Francisco Eliomar Ro... R,,P,359353
19,DANIEL CRUZ,Daniel Paulo da Cruz R,,P,316173 18 Sousa,Van Basty Sousa E Silva R,,P,388303
20,Gabriel,Gabriel Arantes de Souza R,,P,392668 19 Michel,Michel das Chagas He... R,,P,293136
22,Fernando,Fernando Rodrigues C ... R,,P,365137 20 Kaio Nunes,Kaio Nunes Ferreira R,,P,441092
"Comissão TécnicaBoa / MGBrasil / RSTécnico:ANTONIO CARLOS GUIMARAESTécnico:ROGERIO GARCIA ZIMERMANNAuxiliar Técnico:CARLOS CESAR FELIX BARBOSAAuxiliar Técnico:GUSTAVO SAIBT MARTINSMédico:VALTERLEI DE OLIVEIRA AZEVEDO JUNIORMédico:JOSE ANTONIO USTRA ZAQUIA ALAMTreinador De Goleiros:JULIO JOSE CARDOSO DA SILVATreinador De Goleiros:ALEX LESSA AFONSOPreparador Físico:GABRIEL BONAVENA DE OLIVEIRAPreparador Físico:JOAO FRANCISCO BESCHORNERMassagista:ANTONIO MARCOS DE PAULAMassagista:PAULO SERGIO GONCALVES TEIXEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T8NRWelinton Junior Ferreira dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T4Heverton Cardoso da SilvaBrasil/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar adversário de forma temeráriana disputa de bola37:002T7Odacir Pereira da SilvaBrasil/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar adversário na disputa de bola impedindo ataquepromissor14:002T3Caique Aredes de OliveiraBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário na disputa de bola impedindo ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBoa / MGBrasil / RSTécnico:ANTONIO CARLOS GUIMARAESTécnico:ROGERIO GARCIA ZIMERMANNAuxiliar Técnico:CARLOS CESAR FELIX BARBOSAAuxiliar Técnico:GUSTAVO SAIBT MARTINSMédico:VALTERLEI DE OLIVEIRA AZEVEDO JUNIORMédico:JOSE ANTONIO USTRA ZAQUIA ALAMTreinador De Goleiros:JULIO JOSE CARDOSO DA SILVATreinador De Goleiros:ALEX LESSA AFONSOPreparador Físico:GABRIEL BONAVENA DE OLIVEIRAPreparador Físico:JOAO FRANCISCO BESCHORNERMassagista:ANTONIO MARCOS DE PAULAMassagista:PAULO SERGIO GONCALVES TEIXEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T8NRWelinton Junior Ferreira dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T4Heverton Cardoso da SilvaBrasil/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar adversário de forma temeráriana disputa de bola37:002T7Odacir Pereira da SilvaBrasil/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar adversário na disputa de bola impedindo ataquepromissor14:002T3Caique Aredes de OliveiraBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário na disputa de bola impedindo ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
15:00,1T,8,NR,Welinton Junior Ferreira dos Santos,Brasil/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBoa / MGBrasil / RSTécnico:ANTONIO CARLOS GUIMARAESTécnico:ROGERIO GARCIA ZIMERMANNAuxiliar Técnico:CARLOS CESAR FELIX BARBOSAAuxiliar Técnico:GUSTAVO SAIBT MARTINSMédico:VALTERLEI DE OLIVEIRA AZEVEDO JUNIORMédico:JOSE ANTONIO USTRA ZAQUIA ALAMTreinador De Goleiros:JULIO JOSE CARDOSO DA SILVATreinador De Goleiros:ALEX LESSA AFONSOPreparador Físico:GABRIEL BONAVENA DE OLIVEIRAPreparador Físico:JOAO FRANCISCO BESCHORNERMassagista:ANTONIO MARCOS DE PAULAMassagista:PAULO SERGIO GONCALVES TEIXEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T8NRWelinton Junior Ferreira dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T4Heverton Cardoso da SilvaBrasil/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar adversário de forma temeráriana disputa de bola37:002T7Odacir Pereira da SilvaBrasil/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar adversário na disputa de bola impedindo ataquepromissor14:002T3Caique Aredes de OliveiraBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário na disputa de bola impedindo ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
14:00,2T,3,Caique Aredes de Oliveira,Boa/MG
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário na disputa de bola impedindo ataquepromissor",,,,
"Comissão TécnicaBoa / MGBrasil / RSTécnico:ANTONIO CARLOS GUIMARAESTécnico:ROGERIO GARCIA ZIMERMANNAuxiliar Técnico:CARLOS CESAR FELIX BARBOSAAuxiliar Técnico:GUSTAVO SAIBT MARTINSMédico:VALTERLEI DE OLIVEIRA AZEVEDO JUNIORMédico:JOSE ANTONIO USTRA ZAQUIA ALAMTreinador De Goleiros:JULIO JOSE CARDOSO DA SILVATreinador De Goleiros:ALEX LESSA AFONSOPreparador Físico:GABRIEL BONAVENA DE OLIVEIRAPreparador Físico:JOAO FRANCISCO BESCHORNERMassagista:ANTONIO MARCOS DE PAULAMassagista:PAULO SERGIO GONCALVES TEIXEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T8NRWelinton Junior Ferreira dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T4Heverton Cardoso da SilvaBrasil/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar adversário de forma temeráriana disputa de bola37:002T7Odacir Pereira da SilvaBrasil/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar adversário na disputa de bola impedindo ataquepromissor14:002T3Caique Aredes de OliveiraBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário na disputa de bola impedindo ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
24:00,1T,4,Heverton Cardoso da Silva,Brasil/RS
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar adversário de forma temeráriana disputa de bola",,,,
"Comissão TécnicaBoa / MGBrasil / RSTécnico:ANTONIO CARLOS GUIMARAESTécnico:ROGERIO GARCIA ZIMERMANNAuxiliar Técnico:CARLOS CESAR FELIX BARBOSAAuxiliar Técnico:GUSTAVO SAIBT MARTINSMédico:VALTERLEI DE OLIVEIRA AZEVEDO JUNIORMédico:JOSE ANTONIO USTRA ZAQUIA ALAMTreinador De Goleiros:JULIO JOSE CARDOSO DA SILVATreinador De Goleiros:ALEX LESSA AFONSOPreparador Físico:GABRIEL BONAVENA DE OLIVEIRAPreparador Físico:JOAO FRANCISCO BESCHORNERMassagista:ANTONIO MARCOS DE PAULAMassagista:PAULO SERGIO GONCALVES TEIXEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T8NRWelinton Junior Ferreira dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T4Heverton Cardoso da SilvaBrasil/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar adversário de forma temeráriana disputa de bola37:002T7Odacir Pereira da SilvaBrasil/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar adversário na disputa de bola impedindo ataquepromissor14:002T3Caique Aredes de OliveiraBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário na disputa de bola impedindo ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Boa / MG,Brasil / RS,,
Técnico:,ANTONIO CARLOS GUIMARAES,Técnico:,ROGERIO GARCIA ZIMERMANN
Auxiliar Técnico:,CARLOS CESAR FELIX BARBOSA,Auxiliar Técnico:,GUSTAVO SAIBT MARTINS
Médico:,VALTERLEI DE OLIVEIRA AZEVEDO JUNIOR,Médico:,JOSE ANTONIO USTRA ZAQUIA ALAM
Treinador De Goleiros:,JULIO JOSE CARDOSO DA SILVA,Treinador De Goleiros:,ALEX LESSA AFONSO
Preparador Físico:,GABRIEL BONAVENA DE OLIVEIRA,Preparador Físico:,JOAO FRANCISCO BESCHORNER
Massagista:,ANTONIO MARCOS DE PAULA,Massagista:,PAULO SERGIO GONCALVES TEIXEIRA
