Campeonato:,Campeonato Brasileiro - Série B/2018,,Rodada:,26
Jogo:,Oeste / SP X Atlético / GO,,,
Data:,07/09/2018 Horário: 16:00 Estádio:,Arena Barueri / Barueri,,
"",Arbitragem
Arbitro:,Wanderson Alves de Sousa (AB / MG)
Arbitro Assistente 1:,Marcio Eustaquio Sousa Santiago (MTR / MG)
Arbitro Assistente 2:,Marconi Helbert Vieira (CD / MG)
Quarto Arbitro:,Douglas Marques das Flores (CD / SP)
Delegado Local:,Nivaldo Baptista Monteiro ( / )
Analista de Campo:,Luiz Vanderlei Martinucho (CBF / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:58,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:58,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:01,,Atraso:,Não Houve
Término do 1o Tempo:,16:46Acréscimo:,,1 min Término do 2o Tempo: 17:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Oeste / SP,,,,Atlético / GO,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Tadeu,Tadeu Antonio Ferreira T(g),,P,308316 1 Jefferson,Jefferson Adelino da... T(g),,P,324879
2,Daniel Borges,Daniel Fortunato Borges T,,P,322852 2 Jonathan,Jonathan Francisco Lemos T,,P,340169
3,Marcelino,Patrick Marcelino T,,P,326293 3 Lucas da Cruz,Lucas da Cruz Oliveira T,,P,349619
4,Leandro,Leandro Amaro dos Sa ... T,,P,168608 4 Gilvan,Gilvan Souza Correa T,,P,188660
5,Joao Roberto,Joao Roberto Custodio T,,P,294996 5 Pedro Bambu,Pedro Gonzaga T,,P,298432
6,Guilherme,Guilherme Kennedy Romao T,,P,419442 6 Mascarenhas,Matheus Mascarenhas ... T,,P,309332
7,Marciel,Marciel Silva da Silva T,,P,347222 7 Andre,Andre Luis Leite T,,P,160781
8,Marcio,Marcio Barbosa Vieir ... T,,P,441035 8 Romulo,Romulo da Silva Machado T,,P,379397
9,Indio,Raphael Luz Pessoa T,,P,181334 9 Renato Kayzer,Renato Kayzer de Souza T,,P,337840
10,Mazinho,Anderson Soares da Silva T,,P,181254 10 João Paulo,Joao Paulo da Silva Alves T,,P,371170
11,Pedro,Pedro Gabriel Pereir ... T,,P,542491 11 Julio,Julio Cesar Czarnerski T,,P,360465
12,Airton,Airton Moraes Michellon R(g),,P,332840 12 Klever,Klever Rodrigo Gomes... R(g),,P,178962
13,Joilson,Joilson de Jesus Dem ... R,,P,326727 13 Alisson,Alisson Fernandes da... R,,P,376889
14,Rodrigo,Rodrigo de Souza Fonseca R,,P,293529 14 Lucas,Lucas da Silva Rocha R,,P,364905
15,Lidio,Lidio Ferreira Carmo ... R,,P,346815 15 Bruno Luiz,Bruno Luiz dos Santos R,,P,185199
16,Conrado,Conrado Buchanelli Holz R,,P,349177 16 Matheus,Matheus Trindade Gon... R,,P,308421
17,Bonilha,Wallace Bonilha Felix R,,P,308548 17 Jonathan,Jonathan da Silveira... R,,P,310596
18,Ze Eduardo,Jose Eduardo Bischof ... R,,P,168766 18 Tomas Bastos,Tomas Almino Bastos ... R,,P,309584
19,Moises,Carlos Moises de Lima R,,P,360911 19 Denilson,Denilson da Silva do... R,,P,530666
20,Luquinhas,Lucas Henrique dos Santos R,,P,355513,,,,
21,Ceará,Jose Leonardo Veriss ... R,,P,540826,,,,
23,Leonardo,Leonardo Artur de Melo R,,P,343349,,,,
25,Edilson,Edilson Tavares dos  ... R,,P,315056,,,,
"Comissão TécnicaOeste / SPAtlético / GOTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:DAVI RIBEIRO DO PRADOMédico:EDUARDO DE MORAIS DUARTETreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO JOSE DA SILVAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T2CTDaniel Fortunato BorgesOeste/SP33:001T8NRMarcio Barbosa Vieira JuniorOeste/SP08:002T9NRRenato Kayzer de SouzaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T10Joao Paulo da Silva AlvesAtlético/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de forma temerária na disputa de bola.19:002T4Gilvan Souza CorreaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.37:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente o reinício dojogo durante a execução de um tiro livre.+02:002T18Tomas Almino Bastos da SilvaAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar o reinicio de jogo.+04:002T8Romulo da Silva MachadoAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.06:002T5Joao Roberto CustodioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.22:002T18Jose Eduardo Bischofe de AlmeidaOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por gesticular de forma acintosa contra a decisão daarbitragem.+03:002T9Raphael Luz PessoaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
19:00,2T,4,Gilvan Souza Correa,Atlético/GO
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaOeste / SPAtlético / GOTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:DAVI RIBEIRO DO PRADOMédico:EDUARDO DE MORAIS DUARTETreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO JOSE DA SILVAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T2CTDaniel Fortunato BorgesOeste/SP33:001T8NRMarcio Barbosa Vieira JuniorOeste/SP08:002T9NRRenato Kayzer de SouzaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T10Joao Paulo da Silva AlvesAtlético/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de forma temerária na disputa de bola.19:002T4Gilvan Souza CorreaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.37:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente o reinício dojogo durante a execução de um tiro livre.+02:002T18Tomas Almino Bastos da SilvaAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar o reinicio de jogo.+04:002T8Romulo da Silva MachadoAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.06:002T5Joao Roberto CustodioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.22:002T18Jose Eduardo Bischofe de AlmeidaOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por gesticular de forma acintosa contra a decisão daarbitragem.+03:002T9Raphael Luz PessoaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
06:00,2T,5,Joao Roberto Custodio,Oeste/SP
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaOeste / SPAtlético / GOTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:DAVI RIBEIRO DO PRADOMédico:EDUARDO DE MORAIS DUARTETreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO JOSE DA SILVAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T2CTDaniel Fortunato BorgesOeste/SP33:001T8NRMarcio Barbosa Vieira JuniorOeste/SP08:002T9NRRenato Kayzer de SouzaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T10Joao Paulo da Silva AlvesAtlético/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de forma temerária na disputa de bola.19:002T4Gilvan Souza CorreaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.37:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente o reinício dojogo durante a execução de um tiro livre.+02:002T18Tomas Almino Bastos da SilvaAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar o reinicio de jogo.+04:002T8Romulo da Silva MachadoAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.06:002T5Joao Roberto CustodioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.22:002T18Jose Eduardo Bischofe de AlmeidaOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por gesticular de forma acintosa contra a decisão daarbitragem.+03:002T9Raphael Luz PessoaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Oeste / SP,Atlético / GO,,,,
Técnico:,ROBERTO FERNANDO SCHNEIGER,Técnico:,CLAUDIO APARECIDO TENCATI,,
Auxiliar Técnico:,RENAN ROBERTO DE FREITAS,Auxiliar Técnico:,ALESSIO DA COSTA ANTUNES,,
Médico:,DAVI RIBEIRO DO PRADO,Médico:,EDUARDO DE MORAIS DUARTE,,
Treinador De Goleiros:,CLEVERSON FERNANDO LOPES,Treinador De Goleiros:,MARCOS ROBERTO DE MEDEIROS,,
Preparador Físico:,WILIAM CESAR HAUPTMAM,Preparador Físico:,JORGE ALBERTO PINTO SOTER,,
Massagista:,MARCELO JOSE DA SILVA,Fisioterapeuta:,JOAO RODRIGUES DOS SANTOS NETO,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,1T,2,CT,Daniel Fortunato Borges,Oeste/SP
33:00,1T,8,NR,Marcio Barbosa Vieira Junior,Oeste/SP
08:00,2T,9,NR,Renato Kayzer de Souza,Atlético/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,2T,10,Joao Paulo da Silva Alves,Atlético/GO,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de forma temerária na disputa de bola.",,
19:00,2T,4,Gilvan Souza Correa,Atlético/GO,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,
37:00,2T,11,Julio Cesar Czarnerski,Atlético/GO,
"",,,"Motivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente o reinício dojogo durante a execução de um tiro livre.",,
+02:00,2T,18,Tomas Almino Bastos da Silva,Atlético/GO,
"",,,Motivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar o reinicio de jogo.,,
+04:00,2T,8,Romulo da Silva Machado,Atlético/GO,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,
06:00,2T,5,Joao Roberto Custodio,Oeste/SP,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,
22:00,2T,18,Jose Eduardo Bischofe de Almeida,Oeste/SP,
"",,,"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por gesticular de forma acintosa contra a decisão daarbitragem.",,
+03:00,2T,9,Raphael Luz Pessoa,Oeste/SP,
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaOeste / SPAtlético / GOTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:DAVI RIBEIRO DO PRADOMédico:EDUARDO DE MORAIS DUARTETreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO JOSE DA SILVAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T2CTDaniel Fortunato BorgesOeste/SP33:001T8NRMarcio Barbosa Vieira JuniorOeste/SP08:002T9NRRenato Kayzer de SouzaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T10Joao Paulo da Silva AlvesAtlético/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de forma temerária na disputa de bola.19:002T4Gilvan Souza CorreaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.37:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente o reinício dojogo durante a execução de um tiro livre.+02:002T18Tomas Almino Bastos da SilvaAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar o reinicio de jogo.+04:002T8Romulo da Silva MachadoAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.06:002T5Joao Roberto CustodioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.22:002T18Jose Eduardo Bischofe de AlmeidaOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por gesticular de forma acintosa contra a decisão daarbitragem.+03:002T9Raphael Luz PessoaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaOeste / SPAtlético / GOTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:DAVI RIBEIRO DO PRADOMédico:EDUARDO DE MORAIS DUARTETreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO JOSE DA SILVAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T2CTDaniel Fortunato BorgesOeste/SP33:001T8NRMarcio Barbosa Vieira JuniorOeste/SP08:002T9NRRenato Kayzer de SouzaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T10Joao Paulo da Silva AlvesAtlético/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de forma temerária na disputa de bola.19:002T4Gilvan Souza CorreaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.37:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente o reinício dojogo durante a execução de um tiro livre.+02:002T18Tomas Almino Bastos da SilvaAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar o reinicio de jogo.+04:002T8Romulo da Silva MachadoAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.06:002T5Joao Roberto CustodioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.22:002T18Jose Eduardo Bischofe de AlmeidaOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por gesticular de forma acintosa contra a decisão daarbitragem.+03:002T9Raphael Luz PessoaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,9,Raphael Luz Pessoa,Oeste/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaOeste / SPAtlético / GOTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:DAVI RIBEIRO DO PRADOMédico:EDUARDO DE MORAIS DUARTETreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO JOSE DA SILVAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T2CTDaniel Fortunato BorgesOeste/SP33:001T8NRMarcio Barbosa Vieira JuniorOeste/SP08:002T9NRRenato Kayzer de SouzaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T10Joao Paulo da Silva AlvesAtlético/GOMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de forma temerária na disputa de bola.19:002T4Gilvan Souza CorreaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.37:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar excessivamente o reinício dojogo durante a execução de um tiro livre.+02:002T18Tomas Almino Bastos da SilvaAtlético/GOMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar o reinicio de jogo.+04:002T8Romulo da Silva MachadoAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.06:002T5Joao Roberto CustodioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.22:002T18Jose Eduardo Bischofe de AlmeidaOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por gesticular de forma acintosa contra a decisão daarbitragem.+03:002T9Raphael Luz PessoaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,18,Tomas Almino Bastos da Silva,Atlético/GO
Motivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Por retardar o reinicio de jogo.,,,,
