Campeonato:,Campeonato Brasileiro - Série B/2018,,Rodada:,6
Jogo:,Figueirense / SC X Fortaleza / CE,,,
Data:,18/05/2018 Horário: 21:30 Estádio:,Orlando Scarpelli / Florianopolis,,
"",Arbitragem
Arbitro:,Dyorgines Jose Padovani de Andrade (AB / ES)
Arbitro Assistente 1:,Fabiano da Silva Ramires (AB / ES)
Arbitro Assistente 2:,Vanderson Antonio Zanotti (AB / ES)
Quarto Arbitro:,Richard Werner Floter (INT / SC)
Delegado Local:,Paulo Cesar Goncalves (CBF / )
Analista de Campo:,Fernando Lopes (CBF / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:29,,Atraso:,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:30,,Atraso:,Não Houve
Início 1o Tempo:,21:30Atraso:,,Não Houve Início do 2o Tempo: 22:31,,Atraso:,Não Houve
Término do 1o Tempo:,22:16Acréscimo:,,1 min Término do 2o Tempo: 23:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 2,,,Resultado Final: 1 X 3,,,
"",,,,,Relação de Jogadores,,,,
"",,Figueirense / SC,,,,Fortaleza / CE,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Denis,Denis Cesar de Matos T(g),,P,172292 101 Marcelo Boeck,Marcelo Boeck T(g),,P,154969
7,Maikon,Maikon Fernando Souz ... T,,P,184685 102 Guilherme,Guilherme de Jesus d... T,,P,348138
9,Andre Luis,Andre Luis Silva de  ... T,,P,391068 103 Jussani,Diego Jussani T,,P,180751
10,Jorge Henr ...,Jorge Henrique de Souza T,,P,153189 104 Ligger,Ligger Moreira Malaquias T,,P,291797
13,Eduardo,Eduardo Gabriel dos  ... T,,P,304071 105 Jean,Jean Patrick Reis T,,P,343999
14,Nogueira,Ygor Nogueira de Paula T,,P,310722 106 Bruno,Bruno Ferreira Melo T,,P,329952
17,Gustavo Fe ...,Gustavo Henrique Fer ... T,,P,304239 107 Edinho,Francisco Edson More... T,,P,377355
25,Pereira,Matheus Sousa Pereira T,,P,378019 108 Derley,Wanderley de Jesus Sousa T,,P,166491
26,Diego Renan,Diego Renan de Lima  ... T,,P,184273 109 Gustavo,Gustavo Henrique da ... T,,P,453172
28,Guilherme  ...,Guilherme Henrique d ... T,,P,305721 110 Dodo,Raphael Guimaraes de... T,,P,315101
36,Matheus Sales,Matheus de Sales Cabral T,,P,338849 111 Marlon,Marlon Adriano Prezotti T,,P,294484
12,Alisson,Alisson Machado dos  ... R(g),,P,355827 112 Matheus,Matheus Francisco Inacio R(g),,P,324710
3,Cleberson,Cleberson Martins de ... R,,P,322380 113 Roger,Roger de Carvalho R,,P,184174
6,Joao Lucas,Joao Lucas Cardoso R,,P,303237 114 Adalberto,Adalberto dos Santos... R,,P,184704
11,Felipe Amorim,Felipe da Silva Amorim R,,P,340891 115 Luis,Luis Antonio Ferreir... R,,P,420080
16,Joao Paulo,Joao Paulo Gomes da CostaR,,P,155855 116 Leo,Leonan Jose Valandro... R,,P,347221
19,Henan,Henan Faria Silveira R,,P,178099 117 Henrique,Joao Henrique Lago Souza R,,P,349752
20,Renan Mota,Renan Carvalho Mota R,,P,187591 118 Pibinha,Marcos Wesley Ximene... R,,P,355385
21,Raul,Raul Jose Cardoso R,,P,350529 119 Wilson,Wilson Rodrigues Fonseca R,,P,156837
22,Abuda,Jucimar Lima Pacheco R,,P,186413 121 Wallace,Wallace Lucas de Sou... R,,P,373746
23,Patrick,Patrick de Souza Soares R,,P,427914 122 Pablo,Pablo de Barros Paulino R,,P,181190
35,Daniel,Daniel da Silva Costa R,,P,298990 125 Igor,Igor Henrique Martin... R,,P,305811
37,Juninho,Olavio Vieira dos Sa ... R,,P,389611,,,,
"Comissão TécnicaFigueirense / SCFortaleza / CETécnico:Milton CruzTécnico:ROGERIO CENIAuxiliar Técnico:IVAN IZZOAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERTMédico:MARCOS PEREIRA DIASMédico:LUIS VINICIUS CASTELO BRANCO MOURAO FILHOTreinador De Goleiros:ANTONIO MANOEL PECANHATreinador De Goleiros:HAROLDO LAMOUNIER FERREIRAPreparador Físico:JOSE MARIO CAMPEIZPreparador Físico:DANILO AUGUSTO DA SILVAMassagista:GENIVALDO COSTAMassagista:JOSE WELLINGTON NUNES DE MOURAGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T17NRGustavo Henrique FerrareisFigueirense/SC11:001T106NRBruno Ferreira MeloFortaleza/CE17:001T107NRFrancisco Edson Moreira da SilvaFortaleza/CE26:002T109NRGustavo Henrique da Silva SousaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T111Marlon Adriano PrezottiFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode maneira temerária em seu adversário na disputa da bola.25:001T106Bruno Ferreira MeloFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar seu adversário impedindo um ataque promissorna disputa da bola.31:001T104Ligger Moreira MalaquiasFortaleza/CEMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) -Colocar a mão na bola em um carrinho impedindo um ataque promissor.15:001T28Guilherme Henrique dos Reis LazaroniFigueirense/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um carrinho de forma temeráriaem seu adversário na disputa de bola.16:001T25Matheus Sousa PereiraFigueirense/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Deixar o braço no rosto de seu adversário na disputada bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,1T,106,Bruno Ferreira Melo,Fortaleza/CE
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar seu adversário impedindo um ataque promissorna disputa da bola.",,,,
"Comissão TécnicaFigueirense / SCFortaleza / CETécnico:Milton CruzTécnico:ROGERIO CENIAuxiliar Técnico:IVAN IZZOAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERTMédico:MARCOS PEREIRA DIASMédico:LUIS VINICIUS CASTELO BRANCO MOURAO FILHOTreinador De Goleiros:ANTONIO MANOEL PECANHATreinador De Goleiros:HAROLDO LAMOUNIER FERREIRAPreparador Físico:JOSE MARIO CAMPEIZPreparador Físico:DANILO AUGUSTO DA SILVAMassagista:GENIVALDO COSTAMassagista:JOSE WELLINGTON NUNES DE MOURAGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T17NRGustavo Henrique FerrareisFigueirense/SC11:001T106NRBruno Ferreira MeloFortaleza/CE17:001T107NRFrancisco Edson Moreira da SilvaFortaleza/CE26:002T109NRGustavo Henrique da Silva SousaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T111Marlon Adriano PrezottiFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode maneira temerária em seu adversário na disputa da bola.25:001T106Bruno Ferreira MeloFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar seu adversário impedindo um ataque promissorna disputa da bola.31:001T104Ligger Moreira MalaquiasFortaleza/CEMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) -Colocar a mão na bola em um carrinho impedindo um ataque promissor.15:001T28Guilherme Henrique dos Reis LazaroniFigueirense/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um carrinho de forma temeráriaem seu adversário na disputa de bola.16:001T25Matheus Sousa PereiraFigueirense/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Deixar o braço no rosto de seu adversário na disputada bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
15:00,1T,28,Guilherme Henrique dos Reis Lazaroni,Figueirense/SC
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um carrinho de forma temeráriaem seu adversário na disputa de bola.",,,,
"Comissão TécnicaFigueirense / SCFortaleza / CETécnico:Milton CruzTécnico:ROGERIO CENIAuxiliar Técnico:IVAN IZZOAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERTMédico:MARCOS PEREIRA DIASMédico:LUIS VINICIUS CASTELO BRANCO MOURAO FILHOTreinador De Goleiros:ANTONIO MANOEL PECANHATreinador De Goleiros:HAROLDO LAMOUNIER FERREIRAPreparador Físico:JOSE MARIO CAMPEIZPreparador Físico:DANILO AUGUSTO DA SILVAMassagista:GENIVALDO COSTAMassagista:JOSE WELLINGTON NUNES DE MOURAGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T17NRGustavo Henrique FerrareisFigueirense/SC11:001T106NRBruno Ferreira MeloFortaleza/CE17:001T107NRFrancisco Edson Moreira da SilvaFortaleza/CE26:002T109NRGustavo Henrique da Silva SousaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T111Marlon Adriano PrezottiFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode maneira temerária em seu adversário na disputa da bola.25:001T106Bruno Ferreira MeloFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar seu adversário impedindo um ataque promissorna disputa da bola.31:001T104Ligger Moreira MalaquiasFortaleza/CEMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) -Colocar a mão na bola em um carrinho impedindo um ataque promissor.15:001T28Guilherme Henrique dos Reis LazaroniFigueirense/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um carrinho de forma temeráriaem seu adversário na disputa de bola.16:001T25Matheus Sousa PereiraFigueirense/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Deixar o braço no rosto de seu adversário na disputada bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,1T,104,Ligger Moreira Malaquias,Fortaleza/CE
"Motivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) -Colocar a mão na bola em um carrinho impedindo um ataque promissor.",,,,
"Comissão TécnicaFigueirense / SCFortaleza / CETécnico:Milton CruzTécnico:ROGERIO CENIAuxiliar Técnico:IVAN IZZOAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERTMédico:MARCOS PEREIRA DIASMédico:LUIS VINICIUS CASTELO BRANCO MOURAO FILHOTreinador De Goleiros:ANTONIO MANOEL PECANHATreinador De Goleiros:HAROLDO LAMOUNIER FERREIRAPreparador Físico:JOSE MARIO CAMPEIZPreparador Físico:DANILO AUGUSTO DA SILVAMassagista:GENIVALDO COSTAMassagista:JOSE WELLINGTON NUNES DE MOURAGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T17NRGustavo Henrique FerrareisFigueirense/SC11:001T106NRBruno Ferreira MeloFortaleza/CE17:001T107NRFrancisco Edson Moreira da SilvaFortaleza/CE26:002T109NRGustavo Henrique da Silva SousaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T111Marlon Adriano PrezottiFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode maneira temerária em seu adversário na disputa da bola.25:001T106Bruno Ferreira MeloFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar seu adversário impedindo um ataque promissorna disputa da bola.31:001T104Ligger Moreira MalaquiasFortaleza/CEMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) -Colocar a mão na bola em um carrinho impedindo um ataque promissor.15:001T28Guilherme Henrique dos Reis LazaroniFigueirense/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um carrinho de forma temeráriaem seu adversário na disputa de bola.16:001T25Matheus Sousa PereiraFigueirense/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Deixar o braço no rosto de seu adversário na disputada bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,17,NR,Gustavo Henrique Ferrareis,Figueirense/SC
11:00,1T,106,NR,Bruno Ferreira Melo,Fortaleza/CE
17:00,1T,107,NR,Francisco Edson Moreira da Silva,Fortaleza/CE
26:00,2T,109,NR,Gustavo Henrique da Silva Sousa,Fortaleza/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFigueirense / SCFortaleza / CETécnico:Milton CruzTécnico:ROGERIO CENIAuxiliar Técnico:IVAN IZZOAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERTMédico:MARCOS PEREIRA DIASMédico:LUIS VINICIUS CASTELO BRANCO MOURAO FILHOTreinador De Goleiros:ANTONIO MANOEL PECANHATreinador De Goleiros:HAROLDO LAMOUNIER FERREIRAPreparador Físico:JOSE MARIO CAMPEIZPreparador Físico:DANILO AUGUSTO DA SILVAMassagista:GENIVALDO COSTAMassagista:JOSE WELLINGTON NUNES DE MOURAGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T17NRGustavo Henrique FerrareisFigueirense/SC11:001T106NRBruno Ferreira MeloFortaleza/CE17:001T107NRFrancisco Edson Moreira da SilvaFortaleza/CE26:002T109NRGustavo Henrique da Silva SousaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T111Marlon Adriano PrezottiFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode maneira temerária em seu adversário na disputa da bola.25:001T106Bruno Ferreira MeloFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar seu adversário impedindo um ataque promissorna disputa da bola.31:001T104Ligger Moreira MalaquiasFortaleza/CEMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) -Colocar a mão na bola em um carrinho impedindo um ataque promissor.15:001T28Guilherme Henrique dos Reis LazaroniFigueirense/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um carrinho de forma temeráriaem seu adversário na disputa de bola.16:001T25Matheus Sousa PereiraFigueirense/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Deixar o braço no rosto de seu adversário na disputada bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Figueirense / SC,Fortaleza / CE,,,,
Técnico:,Milton Cruz,Técnico:,ROGERIO CENI,,
Auxiliar Técnico:,IVAN IZZO,Auxiliar Técnico:,CHARLES ALEXANDRE PATRICE FRANCIS HEMB,,
Médico:,MARCOS PEREIRA DIAS,Médico:,LUIS VINICIUS CASTELO BRANCO MOURAO FILH,,
Treinador De Goleiros:,ANTONIO MANOEL PECANHA,Treinador De Goleiros:,HAROLDO LAMOUNIER FERREIRA,,
Preparador Físico:,JOSE MARIO CAMPEIZ,Preparador Físico:,DANILO AUGUSTO DA SILVA,,
Massagista:,GENIVALDO COSTA,Massagista:,JOSE WELLINGTON NUNES DE MOURA,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,17,NR,Gustavo Henrique Ferrareis,Figueirense/SC
11:00,1T,106,NR,Bruno Ferreira Melo,Fortaleza/CE
17:00,1T,107,NR,Francisco Edson Moreira da Silva,Fortaleza/CE
26:00,2T,109,NR,Gustavo Henrique da Silva Sousa,Fortaleza/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
19:00,2T,111,Marlon Adriano Prezotti,Fortaleza/CE,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode maneira temerária em seu adversário na disputa da bola.",,
25:00,1T,106,Bruno Ferreira Melo,Fortaleza/CE,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar seu adversário impedindo um ataque promissorna disputa da bola.",,
31:00,1T,104,Ligger Moreira Malaquias,Fortaleza/CE,
"",,,"Motivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) -Colocar a mão na bola em um carrinho impedindo um ataque promissor.",,
15:00,1T,28,Guilherme Henrique dos Reis Lazaroni,Figueirense/SC,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um carrinho de forma temeráriaem seu adversário na disputa de bola.",,
16:00,1T,25,Matheus Sousa Pereira,Figueirense/SC,
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Deixar o braço no rosto de seu adversário na disputada bola.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaFigueirense / SCFortaleza / CETécnico:Milton CruzTécnico:ROGERIO CENIAuxiliar Técnico:IVAN IZZOAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERTMédico:MARCOS PEREIRA DIASMédico:LUIS VINICIUS CASTELO BRANCO MOURAO FILHOTreinador De Goleiros:ANTONIO MANOEL PECANHATreinador De Goleiros:HAROLDO LAMOUNIER FERREIRAPreparador Físico:JOSE MARIO CAMPEIZPreparador Físico:DANILO AUGUSTO DA SILVAMassagista:GENIVALDO COSTAMassagista:JOSE WELLINGTON NUNES DE MOURAGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T17NRGustavo Henrique FerrareisFigueirense/SC11:001T106NRBruno Ferreira MeloFortaleza/CE17:001T107NRFrancisco Edson Moreira da SilvaFortaleza/CE26:002T109NRGustavo Henrique da Silva SousaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T111Marlon Adriano PrezottiFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode maneira temerária em seu adversário na disputa da bola.25:001T106Bruno Ferreira MeloFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar seu adversário impedindo um ataque promissorna disputa da bola.31:001T104Ligger Moreira MalaquiasFortaleza/CEMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) -Colocar a mão na bola em um carrinho impedindo um ataque promissor.15:001T28Guilherme Henrique dos Reis LazaroniFigueirense/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um carrinho de forma temeráriaem seu adversário na disputa de bola.16:001T25Matheus Sousa PereiraFigueirense/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Deixar o braço no rosto de seu adversário na disputada bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
16:00,1T,25,Matheus Sousa Pereira,Figueirense/SC
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Deixar o braço no rosto de seu adversário na disputada bola.",,,,
"Comissão TécnicaFigueirense / SCFortaleza / CETécnico:Milton CruzTécnico:ROGERIO CENIAuxiliar Técnico:IVAN IZZOAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERTMédico:MARCOS PEREIRA DIASMédico:LUIS VINICIUS CASTELO BRANCO MOURAO FILHOTreinador De Goleiros:ANTONIO MANOEL PECANHATreinador De Goleiros:HAROLDO LAMOUNIER FERREIRAPreparador Físico:JOSE MARIO CAMPEIZPreparador Físico:DANILO AUGUSTO DA SILVAMassagista:GENIVALDO COSTAMassagista:JOSE WELLINGTON NUNES DE MOURAGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T17NRGustavo Henrique FerrareisFigueirense/SC11:001T106NRBruno Ferreira MeloFortaleza/CE17:001T107NRFrancisco Edson Moreira da SilvaFortaleza/CE26:002T109NRGustavo Henrique da Silva SousaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T111Marlon Adriano PrezottiFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode maneira temerária em seu adversário na disputa da bola.25:001T106Bruno Ferreira MeloFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar seu adversário impedindo um ataque promissorna disputa da bola.31:001T104Ligger Moreira MalaquiasFortaleza/CEMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) -Colocar a mão na bola em um carrinho impedindo um ataque promissor.15:001T28Guilherme Henrique dos Reis LazaroniFigueirense/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um carrinho de forma temeráriaem seu adversário na disputa de bola.16:001T25Matheus Sousa PereiraFigueirense/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Deixar o braço no rosto de seu adversário na disputada bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaFigueirense / SCFortaleza / CETécnico:Milton CruzTécnico:ROGERIO CENIAuxiliar Técnico:IVAN IZZOAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERTMédico:MARCOS PEREIRA DIASMédico:LUIS VINICIUS CASTELO BRANCO MOURAO FILHOTreinador De Goleiros:ANTONIO MANOEL PECANHATreinador De Goleiros:HAROLDO LAMOUNIER FERREIRAPreparador Físico:JOSE MARIO CAMPEIZPreparador Físico:DANILO AUGUSTO DA SILVAMassagista:GENIVALDO COSTAMassagista:JOSE WELLINGTON NUNES DE MOURAGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T17NRGustavo Henrique FerrareisFigueirense/SC11:001T106NRBruno Ferreira MeloFortaleza/CE17:001T107NRFrancisco Edson Moreira da SilvaFortaleza/CE26:002T109NRGustavo Henrique da Silva SousaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T111Marlon Adriano PrezottiFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode maneira temerária em seu adversário na disputa da bola.25:001T106Bruno Ferreira MeloFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar seu adversário impedindo um ataque promissorna disputa da bola.31:001T104Ligger Moreira MalaquiasFortaleza/CEMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) -Colocar a mão na bola em um carrinho impedindo um ataque promissor.15:001T28Guilherme Henrique dos Reis LazaroniFigueirense/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar um carrinho de forma temeráriaem seu adversário na disputa de bola.16:001T25Matheus Sousa PereiraFigueirense/SCMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Deixar o braço no rosto de seu adversário na disputada bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
19:00,2T,111,Marlon Adriano Prezotti,Fortaleza/CE
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçode maneira temerária em seu adversário na disputa da bola.",,,,
