Campeonato:,Campeonato Brasileiro - Série B/2018,,Rodada:,8
Jogo:,Ponte Preta / SP X Oeste / SP,,,
Data:,02/06/2018 Horário: 19:00 Estádio:,Moisés Lucarelli / Campinas,,
"",Arbitragem
Arbitro:,Dyorgines Jose Padovani de Andrade (AB / ES)
Arbitro Assistente 1:,Fabiano da Silva Ramires (AB / ES)
Arbitro Assistente 2:,Vanderson Antonio Zanotti (AB / ES)
Quarto Arbitro:,Daniel Bernardes Serrano (INT / SP)
Delegado Local:,Domingos Cangiano Filho (AB / )
Analista de Campo:,Marcio Verri Brandao (CBF / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 19:59,,Atraso:,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 19:59,,Atraso:,Não Houve
Início 1o Tempo:,19:00Atraso:,,Não Houve Início do 2o Tempo: 20:01,,Atraso:,Não Houve
Término do 1o Tempo:,19:46Acréscimo:,,1 min Término do 2o Tempo: 20:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Ponte Preta / SP,,,,Oeste / SP,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Ivan,Ivan Quaresma da Silva,T(g),P,405009 1 Tadeu,Tadeu Antonio Ferreira T(g),,P,308316
2,Igor,Igor Vinicius de Souza,T,P,355675 2 Daniel Borges,Daniel Fortunato Borges T,,P,322852
3,Leo,Leonardo Luiz dos Santos,T,P,392864 3 Marcelino,Patrick Marcelino T,,P,326293
4,Reginaldo,Reginaldo Manoel da  ...,T,P,318957 4 Leandro,Leandro Amaro dos Sa... T,,P,168608
5,Andre,Andre Andrade de Castro,T,P,305961 5 Lidio,Lidio Ferreira Carmo... T,,P,346815
6,Danilo,Danilo Carvalho Barcelos,T,P,313755 6 Conrado,Conrado Buchanelli Holz T,,P,349177
7,Roberto,Roberto Cesar Zardin ...,T,P,159419 7 Joao Roberto,Joao Roberto Custodio T,,P,294996
8,Paulinho,Paulo Sergio de Oliveira,T,P,178891 8 Rodrigo,Rodrigo de Souza Fonseca T,,P,293529
9,Junior,Jose Antonio dos San ...,T,P,540268 9 Leonardo,Leonardo Artur de Melo T,,P,343349
10,Lucas,Lucas da Silva Izidoro,T,P,389361 10 Mazinho,Anderson Soares da Silva T,,P,181254
11,Saraiva,Felipe Saraiva de So ...,T,P,502791 11 Daniel,Daniel Sampaio Simoes T,,P,308495
12,Vinicius,Vinicius Silvestre d ...,R(g),P,308661 12 Wendel,Wendell Pericles Fer... R(g),,P,310072
13,Nathan,Nathanael Ananias da ...,R,P,370997 13 Bruno,Bruno Thiago Gomes d... R,,P,415968
14,Marciel,Marciel Silva da Silva,R,P,347222 14 Sueliton,Sueliton Florencio N... R,,P,306025
15,Joao Vitor,Joao Vitor Lima Gomes,R,P,164019 15 Marcio,Marcio Barbosa Vieir... R,,P,441035
16,Tiago Real,Tiago Real do Prado,R,P,176512 16 Guilherme,Guilherme Kennedy Romao R,,P,419442
17,Aaron,Aaron Ibilola,R,P,558658 17 Bruno,Bruno Henrique Lopes R,,P,310101
18,Murilo,Murilo Henrique Pere ...,R,P,304816 18 Moises,Carlos Moises de Lima R,,P,360911
19,Gabriel Mo ...,Gabriel Monteiro Vas ...,R,P,317271 19 Leo Castro,Leonardo Luiz E Castro R,,P,318670
"",,,,,21 Pedro,Pedro Gabriel Pereir... R,,P,542491
"",,,,,23 Rafael,Rafael Rogerio da Silva R,,P,354183
"Comissão TécnicaPonte Preta / SPOeste / SPAuxiliar Técnico:JOAO DERMIVAL BRIGATTITécnico:ROBERTO FERNANDO SCHNEIGERMédico:REGINALDO CASSIO FERNANDES BELOAuxiliar Técnico:RENAN ROBERTO DE FREITASTreinador De Goleiros:ROBERTO VLADEMIR GUASTALIMédico:MARCOS AMSTALDEN BARROSPreparador Físico:CAIO GASPARI GILLI DE SOUZATreinador De Goleiros:CLEVERSON FERNANDO LOPESMassagista:THIAGO HENRIQUE JULIETTI SILVAPreparador Físico:WILIAM CESAR HAUPTMAMMassagista:MARCELO JOSE DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T8NRRodrigo de Souza FonsecaOeste/SP19:002T18NRMurilo Henrique Pereira RochaPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+02:002T8Paulo Sergio de OliveiraPonte Preta/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.44:002T1Tadeu Antonio FerreiraOeste/SPMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, ao demorar para cobrar um tiro de meta.+03:002T3Patrick MarcelinoOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Ponte Preta / SP,Oeste / SP,,
Auxiliar Técnico:,JOAO DERMIVAL BRIGATTI,Técnico:,ROBERTO FERNANDO SCHNEIGER
Médico:,REGINALDO CASSIO FERNANDES BELO,Auxiliar Técnico:,RENAN ROBERTO DE FREITAS
Treinador De Goleiros:,ROBERTO VLADEMIR GUASTALI,Médico:,MARCOS AMSTALDEN BARROS
Preparador Físico:,CAIO GASPARI GILLI DE SOUZA,Treinador De Goleiros:,CLEVERSON FERNANDO LOPES
Massagista:,THIAGO HENRIQUE JULIETTI SILVA,Preparador Físico:,WILIAM CESAR HAUPTMAM
Massagista:,MARCELO JOSE DA SILVA,,
"Comissão TécnicaPonte Preta / SPOeste / SPAuxiliar Técnico:JOAO DERMIVAL BRIGATTITécnico:ROBERTO FERNANDO SCHNEIGERMédico:REGINALDO CASSIO FERNANDES BELOAuxiliar Técnico:RENAN ROBERTO DE FREITASTreinador De Goleiros:ROBERTO VLADEMIR GUASTALIMédico:MARCOS AMSTALDEN BARROSPreparador Físico:CAIO GASPARI GILLI DE SOUZATreinador De Goleiros:CLEVERSON FERNANDO LOPESMassagista:THIAGO HENRIQUE JULIETTI SILVAPreparador Físico:WILIAM CESAR HAUPTMAMMassagista:MARCELO JOSE DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T8NRRodrigo de Souza FonsecaOeste/SP19:002T18NRMurilo Henrique Pereira RochaPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+02:002T8Paulo Sergio de OliveiraPonte Preta/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.44:002T1Tadeu Antonio FerreiraOeste/SPMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, ao demorar para cobrar um tiro de meta.+03:002T3Patrick MarcelinoOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaPonte Preta / SPOeste / SPAuxiliar Técnico:JOAO DERMIVAL BRIGATTITécnico:ROBERTO FERNANDO SCHNEIGERMédico:REGINALDO CASSIO FERNANDES BELOAuxiliar Técnico:RENAN ROBERTO DE FREITASTreinador De Goleiros:ROBERTO VLADEMIR GUASTALIMédico:MARCOS AMSTALDEN BARROSPreparador Físico:CAIO GASPARI GILLI DE SOUZATreinador De Goleiros:CLEVERSON FERNANDO LOPESMassagista:THIAGO HENRIQUE JULIETTI SILVAPreparador Físico:WILIAM CESAR HAUPTMAMMassagista:MARCELO JOSE DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T8NRRodrigo de Souza FonsecaOeste/SP19:002T18NRMurilo Henrique Pereira RochaPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+02:002T8Paulo Sergio de OliveiraPonte Preta/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.44:002T1Tadeu Antonio FerreiraOeste/SPMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, ao demorar para cobrar um tiro de meta.+03:002T3Patrick MarcelinoOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Ponte Preta / SP,Oeste / SP,,,,
Auxiliar Técnico:,JOAO DERMIVAL BRIGATTI,Técnico:,ROBERTO FERNANDO SCHNEIGER,,
Médico:,REGINALDO CASSIO FERNANDES BELO,Auxiliar Técnico:,RENAN ROBERTO DE FREITAS,,
Treinador De Goleiros:,ROBERTO VLADEMIR GUASTALI,Médico:,MARCOS AMSTALDEN BARROS,,
Preparador Físico:,CAIO GASPARI GILLI DE SOUZA,Treinador De Goleiros:,CLEVERSON FERNANDO LOPES,,
Massagista:,THIAGO HENRIQUE JULIETTI SILVA,Preparador Físico:,WILIAM CESAR HAUPTMAM,,
"",,,,Massagista:,MARCELO JOSE DA SILVA
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,1T,8,NR,Rodrigo de Souza Fonseca,Oeste/SP
19:00,2T,18,NR,Murilo Henrique Pereira Rocha,Ponte Preta/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
+02:00,2T,8,Paulo Sergio de Oliveira,Ponte Preta/SP,
"",,,"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.",,
44:00,2T,1,Tadeu Antonio Ferreira,Oeste/SP,
"",,,"Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, ao demorar para cobrar um tiro de meta.",,
+03:00,2T,3,Patrick Marcelino,Oeste/SP,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaPonte Preta / SPOeste / SPAuxiliar Técnico:JOAO DERMIVAL BRIGATTITécnico:ROBERTO FERNANDO SCHNEIGERMédico:REGINALDO CASSIO FERNANDES BELOAuxiliar Técnico:RENAN ROBERTO DE FREITASTreinador De Goleiros:ROBERTO VLADEMIR GUASTALIMédico:MARCOS AMSTALDEN BARROSPreparador Físico:CAIO GASPARI GILLI DE SOUZATreinador De Goleiros:CLEVERSON FERNANDO LOPESMassagista:THIAGO HENRIQUE JULIETTI SILVAPreparador Físico:WILIAM CESAR HAUPTMAMMassagista:MARCELO JOSE DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T8NRRodrigo de Souza FonsecaOeste/SP19:002T18NRMurilo Henrique Pereira RochaPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+02:002T8Paulo Sergio de OliveiraPonte Preta/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.44:002T1Tadeu Antonio FerreiraOeste/SPMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, ao demorar para cobrar um tiro de meta.+03:002T3Patrick MarcelinoOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,2T,1,Tadeu Antonio Ferreira,Oeste/SP
"Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, ao demorar para cobrar um tiro de meta.",,,,
"Comissão TécnicaPonte Preta / SPOeste / SPAuxiliar Técnico:JOAO DERMIVAL BRIGATTITécnico:ROBERTO FERNANDO SCHNEIGERMédico:REGINALDO CASSIO FERNANDES BELOAuxiliar Técnico:RENAN ROBERTO DE FREITASTreinador De Goleiros:ROBERTO VLADEMIR GUASTALIMédico:MARCOS AMSTALDEN BARROSPreparador Físico:CAIO GASPARI GILLI DE SOUZATreinador De Goleiros:CLEVERSON FERNANDO LOPESMassagista:THIAGO HENRIQUE JULIETTI SILVAPreparador Físico:WILIAM CESAR HAUPTMAMMassagista:MARCELO JOSE DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T8NRRodrigo de Souza FonsecaOeste/SP19:002T18NRMurilo Henrique Pereira RochaPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+02:002T8Paulo Sergio de OliveiraPonte Preta/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.44:002T1Tadeu Antonio FerreiraOeste/SPMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, ao demorar para cobrar um tiro de meta.+03:002T3Patrick MarcelinoOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,3,Patrick Marcelino,Oeste/SP
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.",,,,
"Comissão TécnicaPonte Preta / SPOeste / SPAuxiliar Técnico:JOAO DERMIVAL BRIGATTITécnico:ROBERTO FERNANDO SCHNEIGERMédico:REGINALDO CASSIO FERNANDES BELOAuxiliar Técnico:RENAN ROBERTO DE FREITASTreinador De Goleiros:ROBERTO VLADEMIR GUASTALIMédico:MARCOS AMSTALDEN BARROSPreparador Físico:CAIO GASPARI GILLI DE SOUZATreinador De Goleiros:CLEVERSON FERNANDO LOPESMassagista:THIAGO HENRIQUE JULIETTI SILVAPreparador Físico:WILIAM CESAR HAUPTMAMMassagista:MARCELO JOSE DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T8NRRodrigo de Souza FonsecaOeste/SP19:002T18NRMurilo Henrique Pereira RochaPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+02:002T8Paulo Sergio de OliveiraPonte Preta/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.44:002T1Tadeu Antonio FerreiraOeste/SPMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, ao demorar para cobrar um tiro de meta.+03:002T3Patrick MarcelinoOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,1T,8,NR,Rodrigo de Souza Fonseca,Oeste/SP
19:00,2T,18,NR,Murilo Henrique Pereira Rocha,Ponte Preta/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaPonte Preta / SPOeste / SPAuxiliar Técnico:JOAO DERMIVAL BRIGATTITécnico:ROBERTO FERNANDO SCHNEIGERMédico:REGINALDO CASSIO FERNANDES BELOAuxiliar Técnico:RENAN ROBERTO DE FREITASTreinador De Goleiros:ROBERTO VLADEMIR GUASTALIMédico:MARCOS AMSTALDEN BARROSPreparador Físico:CAIO GASPARI GILLI DE SOUZATreinador De Goleiros:CLEVERSON FERNANDO LOPESMassagista:THIAGO HENRIQUE JULIETTI SILVAPreparador Físico:WILIAM CESAR HAUPTMAMMassagista:MARCELO JOSE DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T8NRRodrigo de Souza FonsecaOeste/SP19:002T18NRMurilo Henrique Pereira RochaPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+02:002T8Paulo Sergio de OliveiraPonte Preta/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.44:002T1Tadeu Antonio FerreiraOeste/SPMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, ao demorar para cobrar um tiro de meta.+03:002T3Patrick MarcelinoOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
+02:00,2T,8,Paulo Sergio de Oliveira,Ponte Preta/SP
"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
