Campeonato:,Campeonato Brasileiro - Série B/2018,Rodada:,32
Jogo:,Fortaleza / CE X Paysandu / PA,,
Data:,20/10/2018 Horário: 19:00 Estádio:,Governador Plácido Aderaldo Castelo / Fortaleza,
"",,Arbitragem
Arbitro:,Heber Roberto Lopes (MTR / SC),
Arbitro Assistente 1:,Henrique Neu Ribeiro (AB / SC),
Arbitro Assistente 2:,Eder Alexandre (AB / SC),
Quarto Arbitro:,Adriano Barros Carneiro (CD / CE),
Delegado Local:,Elmo Costa Mariano ( / ),
Analista de Campo:,Francisco de Assis Almeida Filho (CBF / CE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:03,,Atraso:,4 min
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 19:59,,Atraso:,Não Houve
Início 1o Tempo:,19:00Atraso:,,Não Houve Início do 2o Tempo: 20:03,,Atraso:,2 min
Término do 1o Tempo:,19:46Acréscimo:,,1 min Término do 2o Tempo: 20:57,Acréscimo:,,9 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Fortaleza / CE,,,Paysandu / PA,,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
1,Marcelo Boeck,Marcelo Boeck T(g),,P,154969 1 Renan Rocha Renan Nelson Rocha,,T(g),P,172299
2,Guilherme,Guilherme de Jesus d ... T,,P,348138 2 Maicon Maicon da Silva Macedo,,T,P,295087
3,Jussani,Diego Jussani T,,P,180751 4 Diego Ivo Diego Ivo Pires,,T,P,295845
4,Ligger,Ligger Moreira Malaquias T,,P,291797 5 Renato Renato Augusto Santo...,,T,P,334195
6,Bruno,Bruno Ferreira Melo T,,P,329952 6 Willyam Willyam Gustavo Pint...,,T,P,448597
7,Marcio,Marcio Augusto da Si ... T,,P,440927 9 Hugo Hugo Guimaraes Silva...,,T,P,162026
9,Gustavo,Gustavo Henrique da  ... T,,P,453172 10 Antonio Antonio Thomaz Santo...,,T,P,170011
10,Dodo,Raphael Guimaraes de ... T,,P,315101 18 Mike Mike dos Santos Nena...,,T,P,311439
11,Marlon,Marlon Adriano Prezotti T,,P,294484 19 Guedes Felipe Duarte Guedes,,T,P,189991
15,Luis,Luis Antonio Ferreir ... T,,P,420080 22 Guilherme Guilherme Oliveira Santos,,T,P,181106
27,Luis Otavio,Luis Otavio Bonilha  ... T,,P,292740 37 Fernando Fernando de Morais S...,,T,P,305797
12,Gabriel,Gabriel Felix dos Santos R(g),,P,330667 12 Marcos Marcos Vinicius Frag...,,R(g),P,172262
5,Uchoa,Anderson Uchoa dos SantosR,,P,183385 13 Matheus Matheus de Barros da...,,R,P,538587
8,Derley,Wanderley de Jesus Sousa R,,P,166491 17 Claudinho Claudio Pereira da S...,,R,P,313043
13,Roger,Roger de Carvalho R,,P,184174 20 Pedro CarmonaPedro Carmona da Sil...,,R,P,185034
14,Adalberto,Adalberto dos Santos ... R,,P,184704 26 Perema Auricélio Soares do...,,R,P,389790
16,Leo,Leonan Jose Valandro ... R,,P,347221 27 L Lúcio Flávio da Si...,,R,P,166180
17,Douglas,Douglas Coutinho Gom ... R,,P,303545 30 Edimar Edimar de Oliveira M...,,R,P,185649
19,Wilson,Wilson Rodrigues Fonseca R,,P,156837 31 Magno Magno dos Santos Ribeiro,,R,P,456234
20,Romarinho,Jose Romario Silva d ... R,,P,413857 38 Marcos Junior Marcos Antonio Candi...,,R,P,420566
22,Pablo,Pablo de Barros Paulino R,,P,181190,,,,
23,Max,Max Walef Araujo da Silva R,,P,337210,,,,
91,Ederson,Ederson Alves Ribeir ... R,,P,176522,,,,
"Comissão TécnicaFortaleza / CEPaysandu / PATécnico:ROGERIO CENITécnico:JOAO DERMIVAL BRIGATTIAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERATuxiliar Técnico:ALEXSANDER NASCIF DE BARROSMédico:RAFAEL LUIS CAVALCANTI VERAS RIBEIROMédico:WILSON ALVES FIELTreinador De Goleiros:HAROLDO LAMOUNIER FERREIRATreinador De Goleiros:EDSON ROQUE GIRARDIPreparador Físico:DANILO AUGUSTO DA SILVAPreparador Físico:FREDERICO PETEAN POZZEBONMassagista:FRANCISCO DE ASSIS DOS SANTOSMassagista:WASHINGTON VILHENA BRAZAOGolsTempo1T/2TNoTipoNome do JogadorEquipe+22T9NRGustavo Henrique da Silva SousaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T37Fernando de Morais SanfelicePaysandu/PAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.44:001T4Diego Ivo PiresPaysandu/PAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.06:002T11Marlon Adriano PrezottiFortaleza/CEMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com gestos a decisão da arbitragem.35:002T20Jose Romario Silva de SouzaFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador-PJ22Guilherme Oliveira Santos - Paysandu/PACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por, após o término do jogo, desferir um soco na cabeça do atleta no 10da equipe do fortaleza, raphael guimarães de paula. informo ainda que após esse ato iniciou-se um princípio de tumulto que foicontrolado pela equipe de arbitragem e pelo policiamento da partida.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
-,PJ,22,Guilherme Oliveira Santos - Paysandu/PA
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por, após o término do jogo, desferir um soco na cabeça do atleta no 10da equipe do fortaleza, raphael guimarães de paula. informo ainda que após esse ato iniciou-se um princípio de tumulto que foicontrolado pela equipe de arbitragem e pelo policiamento da partida.",,
"Comissão TécnicaFortaleza / CEPaysandu / PATécnico:ROGERIO CENITécnico:JOAO DERMIVAL BRIGATTIAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERATuxiliar Técnico:ALEXSANDER NASCIF DE BARROSMédico:RAFAEL LUIS CAVALCANTI VERAS RIBEIROMédico:WILSON ALVES FIELTreinador De Goleiros:HAROLDO LAMOUNIER FERREIRATreinador De Goleiros:EDSON ROQUE GIRARDIPreparador Físico:DANILO AUGUSTO DA SILVAPreparador Físico:FREDERICO PETEAN POZZEBONMassagista:FRANCISCO DE ASSIS DOS SANTOSMassagista:WASHINGTON VILHENA BRAZAOGolsTempo1T/2TNoTipoNome do JogadorEquipe+22T9NRGustavo Henrique da Silva SousaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T37Fernando de Morais SanfelicePaysandu/PAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.44:001T4Diego Ivo PiresPaysandu/PAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.06:002T11Marlon Adriano PrezottiFortaleza/CEMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com gestos a decisão da arbitragem.35:002T20Jose Romario Silva de SouzaFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador-PJ22Guilherme Oliveira Santos - Paysandu/PACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por, após o término do jogo, desferir um soco na cabeça do atleta no 10da equipe do fortaleza, raphael guimarães de paula. informo ainda que após esse ato iniciou-se um princípio de tumulto que foicontrolado pela equipe de arbitragem e pelo policiamento da partida.",,,,
35:00,2T,20,Jose Romario Silva de Souza,Fortaleza/CE
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.",,,,
"Comissão TécnicaFortaleza / CEPaysandu / PATécnico:ROGERIO CENITécnico:JOAO DERMIVAL BRIGATTIAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERATuxiliar Técnico:ALEXSANDER NASCIF DE BARROSMédico:RAFAEL LUIS CAVALCANTI VERAS RIBEIROMédico:WILSON ALVES FIELTreinador De Goleiros:HAROLDO LAMOUNIER FERREIRATreinador De Goleiros:EDSON ROQUE GIRARDIPreparador Físico:DANILO AUGUSTO DA SILVAPreparador Físico:FREDERICO PETEAN POZZEBONMassagista:FRANCISCO DE ASSIS DOS SANTOSMassagista:WASHINGTON VILHENA BRAZAOGolsTempo1T/2TNoTipoNome do JogadorEquipe+22T9NRGustavo Henrique da Silva SousaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T37Fernando de Morais SanfelicePaysandu/PAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.44:001T4Diego Ivo PiresPaysandu/PAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.06:002T11Marlon Adriano PrezottiFortaleza/CEMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com gestos a decisão da arbitragem.35:002T20Jose Romario Silva de SouzaFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador-PJ22Guilherme Oliveira Santos - Paysandu/PACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por, após o término do jogo, desferir um soco na cabeça do atleta no 10da equipe do fortaleza, raphael guimarães de paula. informo ainda que após esse ato iniciou-se um princípio de tumulto que foicontrolado pela equipe de arbitragem e pelo policiamento da partida.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
+2,2T,9,NR,Gustavo Henrique da Silva Sousa,Fortaleza/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFortaleza / CEPaysandu / PATécnico:ROGERIO CENITécnico:JOAO DERMIVAL BRIGATTIAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERATuxiliar Técnico:ALEXSANDER NASCIF DE BARROSMédico:RAFAEL LUIS CAVALCANTI VERAS RIBEIROMédico:WILSON ALVES FIELTreinador De Goleiros:HAROLDO LAMOUNIER FERREIRATreinador De Goleiros:EDSON ROQUE GIRARDIPreparador Físico:DANILO AUGUSTO DA SILVAPreparador Físico:FREDERICO PETEAN POZZEBONMassagista:FRANCISCO DE ASSIS DOS SANTOSMassagista:WASHINGTON VILHENA BRAZAOGolsTempo1T/2TNoTipoNome do JogadorEquipe+22T9NRGustavo Henrique da Silva SousaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T37Fernando de Morais SanfelicePaysandu/PAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.44:001T4Diego Ivo PiresPaysandu/PAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.06:002T11Marlon Adriano PrezottiFortaleza/CEMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com gestos a decisão da arbitragem.35:002T20Jose Romario Silva de SouzaFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador-PJ22Guilherme Oliveira Santos - Paysandu/PACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por, após o término do jogo, desferir um soco na cabeça do atleta no 10da equipe do fortaleza, raphael guimarães de paula. informo ainda que após esse ato iniciou-se um princípio de tumulto que foicontrolado pela equipe de arbitragem e pelo policiamento da partida.",,,,
06:00,2T,11,Marlon Adriano Prezotti,Fortaleza/CE
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com gestos a decisão da arbitragem.,,,,
"Comissão TécnicaFortaleza / CEPaysandu / PATécnico:ROGERIO CENITécnico:JOAO DERMIVAL BRIGATTIAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERATuxiliar Técnico:ALEXSANDER NASCIF DE BARROSMédico:RAFAEL LUIS CAVALCANTI VERAS RIBEIROMédico:WILSON ALVES FIELTreinador De Goleiros:HAROLDO LAMOUNIER FERREIRATreinador De Goleiros:EDSON ROQUE GIRARDIPreparador Físico:DANILO AUGUSTO DA SILVAPreparador Físico:FREDERICO PETEAN POZZEBONMassagista:FRANCISCO DE ASSIS DOS SANTOSMassagista:WASHINGTON VILHENA BRAZAOGolsTempo1T/2TNoTipoNome do JogadorEquipe+22T9NRGustavo Henrique da Silva SousaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T37Fernando de Morais SanfelicePaysandu/PAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.44:001T4Diego Ivo PiresPaysandu/PAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.06:002T11Marlon Adriano PrezottiFortaleza/CEMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com gestos a decisão da arbitragem.35:002T20Jose Romario Silva de SouzaFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador-PJ22Guilherme Oliveira Santos - Paysandu/PACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por, após o término do jogo, desferir um soco na cabeça do atleta no 10da equipe do fortaleza, raphael guimarães de paula. informo ainda que após esse ato iniciou-se um princípio de tumulto que foicontrolado pela equipe de arbitragem e pelo policiamento da partida.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
34:00,2T,37,Fernando de Morais Sanfelice,Paysandu/PA
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.",,,,
"Comissão TécnicaFortaleza / CEPaysandu / PATécnico:ROGERIO CENITécnico:JOAO DERMIVAL BRIGATTIAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERATuxiliar Técnico:ALEXSANDER NASCIF DE BARROSMédico:RAFAEL LUIS CAVALCANTI VERAS RIBEIROMédico:WILSON ALVES FIELTreinador De Goleiros:HAROLDO LAMOUNIER FERREIRATreinador De Goleiros:EDSON ROQUE GIRARDIPreparador Físico:DANILO AUGUSTO DA SILVAPreparador Físico:FREDERICO PETEAN POZZEBONMassagista:FRANCISCO DE ASSIS DOS SANTOSMassagista:WASHINGTON VILHENA BRAZAOGolsTempo1T/2TNoTipoNome do JogadorEquipe+22T9NRGustavo Henrique da Silva SousaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T37Fernando de Morais SanfelicePaysandu/PAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.44:001T4Diego Ivo PiresPaysandu/PAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.06:002T11Marlon Adriano PrezottiFortaleza/CEMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com gestos a decisão da arbitragem.35:002T20Jose Romario Silva de SouzaFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador-PJ22Guilherme Oliveira Santos - Paysandu/PACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por, após o término do jogo, desferir um soco na cabeça do atleta no 10da equipe do fortaleza, raphael guimarães de paula. informo ainda que após esse ato iniciou-se um princípio de tumulto que foicontrolado pela equipe de arbitragem e pelo policiamento da partida.",,,
Comissão Técnica,,,
Fortaleza / CE,Paysandu / PA,,
Técnico:,ROGERIO CENI,Técnico:,JOAO DERMIVAL BRIGATTI
Auxiliar Técnico:,CHARLES ALEXANDRE PATRICE FRANCIS HEMB,RATuxiliar Técnico:,ALEXSANDER NASCIF DE BARROS
Médico:,RAFAEL LUIS CAVALCANTI VERAS RIBEIRO,Médico:,WILSON ALVES FIEL
Treinador De Goleiros:,HAROLDO LAMOUNIER FERREIRA,Treinador De Goleiros:,EDSON ROQUE GIRARDI
Preparador Físico:,DANILO AUGUSTO DA SILVA,Preparador Físico:,FREDERICO PETEAN POZZEBON
Massagista:,FRANCISCO DE ASSIS DOS SANTOS,Massagista:,WASHINGTON VILHENA BRAZAO
"Comissão TécnicaFortaleza / CEPaysandu / PATécnico:ROGERIO CENITécnico:JOAO DERMIVAL BRIGATTIAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERATuxiliar Técnico:ALEXSANDER NASCIF DE BARROSMédico:RAFAEL LUIS CAVALCANTI VERAS RIBEIROMédico:WILSON ALVES FIELTreinador De Goleiros:HAROLDO LAMOUNIER FERREIRATreinador De Goleiros:EDSON ROQUE GIRARDIPreparador Físico:DANILO AUGUSTO DA SILVAPreparador Físico:FREDERICO PETEAN POZZEBONMassagista:FRANCISCO DE ASSIS DOS SANTOSMassagista:WASHINGTON VILHENA BRAZAOGolsTempo1T/2TNoTipoNome do JogadorEquipe+22T9NRGustavo Henrique da Silva SousaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T37Fernando de Morais SanfelicePaysandu/PAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.44:001T4Diego Ivo PiresPaysandu/PAMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.06:002T11Marlon Adriano PrezottiFortaleza/CEMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com gestos a decisão da arbitragem.35:002T20Jose Romario Silva de SouzaFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.Cartões VermelhosTempo1T/2TNoNome do Jogador-PJ22Guilherme Oliveira Santos - Paysandu/PACartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Por, após o término do jogo, desferir um soco na cabeça do atleta no 10da equipe do fortaleza, raphael guimarães de paula. informo ainda que após esse ato iniciou-se um princípio de tumulto que foicontrolado pela equipe de arbitragem e pelo policiamento da partida.",,,,
44:00,1T,4,Diego Ivo Pires,Paysandu/PA
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por dar um calço em seu adversário, impedindo um ataquepromissor.",,,,
