Campeonato:,Campeonato Brasileiro - Série B/2018,,Rodada:,21
Jogo:,Csa / AL X São Bento / SP,,,
Data:,18/08/2018 Horário: 21:00 Estádio:,Rei Pelé / Maceio,,
"",Arbitragem
Arbitro:,Paulo Henrique de Melo Salmazio (AB / MS)
Arbitro Assistente 1:,Leandro dos Santos Ruberdo (AB / MS)
Arbitro Assistente 2:,Daiane Caroline Muniz dos Santos (FIFA / MS)
Quarto Arbitro:,Hélder Brasileiro de Aquino (INT / AL)
Delegado Local:,Osvaldo Lourenco da Silva Junior (CBF / )
Analista de Campo:,George Alves Feitoza (CBF / AL)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 21:59,,Atraso:,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 22:00,,Atraso:,Não Houve
Início 1o Tempo:,21:00Atraso:,,Não Houve Início do 2o Tempo: 22:02,,Atraso:,Não Houve
Término do 1o Tempo:,21:47Acréscimo:,,2 min Término do 2o Tempo: 22:53,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Csa / AL,,,São Bento / SP,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,T/R,,P/A,CBF
1,Lucas,Lucas Henrique Frigeri,T(g),P,292237 1 Rodrigo Rodrigo Viana Conceicao,T(g),,P,298952
3,Leandro,Leandro Rosa de Souza,T,P,159632 2 Tony Tony Ewerton Ramos d...,T,,P,295880
4,Matheus,Matheus Henrique do  ...,T,P,154117 3 Ewerton Ewerton Ribeiro Pascoa,T,,P,182550
5,Yuri,Yuri Lima Lara,T,P,401167 4 Anderson S ... Anderson Aparecido Salles,T,,P,178500
6,Rafinha,Rafael Chagas Machado,T,P,177606 5 Fábio Bahia Fabio Junior Nascime...,T,,P,156835
8,Juan,Juan Maldonado Jaime ...,T,P,145923 6 Marcelo Marcelo Cordeiro de Souza,T,,P,159612
9,Alemao,Jose Carlos Tofolo Junior,T,P,175747 7 Cleo Silva Cleone Santos Silva,T,,P,387511
10,Daniel,Maikel Daniel Costa,T,P,175913 8 Dudu Vieira Carlos Eduardo de So...,T,,P,380640
11,Hugo,Hugo da Silva Cabral,T,P,189739 9 Ricardo Bueno Ricardo Bueno da Silva,T,,P,179974
19,Didira,Cicero dos Santos,T,P,184798 10 Ronei Ronei Gleison Rodrig...,T,,P,326613
22,Celsinho,Celsonil Santos de M ...,T,P,175018 11 Joaozinho Joao Antonio Justino...,T,,P,184870
12,Felipe,Felipe Garcia dos Pr ...,R(g),P,172028 12 Henal Anderson Silva Santana,R(g),,P,163156
13,Roger,Roger Duarte de Oliveira,R,P,318036 13 Luizão Luiz Carlos Nascimen...,R,,P,170026
14,Elivelton,Elivelton Viana dos  ...,R,P,317763 14 Samuel Santos Samuel Henrique dos ...,R,,P,292280
15,Jhon,Jhon Cley Jesus Silv ...,R,P,323597 15 Abuda Jucimar Lima Pacheco,R,,P,186413
16,Fran,Dawhan Fran Urano da ...,R,P,340115 16 Diogo Oliv ... Diogo Ribeiro de Oliveira,R,,P,160174
17,Echeverria,Eduardo Alberto Eche ...,R,P,541203 17 Branquinho Alvaro Andre Rodrigu...,R,,P,341133
18,Taiberson,Taiberson Ruan Menez ...,R,P,295789 18 Ronaldo Ronaldo Henrique Silva,R,,P,298282
20,Rubens,Rubens da Silva Coura,R,P,310961 19 Gabriel Va ... Gabriel Monteiro Vas...,R,,P,317271
21,Neto Berola,Sosthenes Jose Santo ...,R,P,291855 20 Douglas Douglas Augusto Mend...,R,,P,183227
23,Pio,Francisco Hercules d ...,R,P,169274,,,,
25,Wellington ...,Wellington Nasciment ...,R,P,179486,,,,
31,Willis,Willis Mota Moreira,R,P,175143,,,,
"Comissão TécnicaCsa / ALSão Bento / SPTécnico:MARCELO RIBEIRO CABOTécnico:MARCOS VINICIUS SANTOS GONCALVESAuxiliar Técnico:JOSE GABRIEL CAMPANELLI DA ROCHA CABOAuxiliar Técnico:EDISON LUIZ FERREIRA BORGESMédico:IGOR DE CASTRO TEIXEIRAMédico:CARLOS HENRIQUE MONTEIRO DA SILVATreinador De Goleiros:RODOLFO ANDRADE DE OLIVEIRATreinador De Goleiros:JEAN CARLOS GARCIAPreparador Físico:LEONARDO CUPERTINO DE OLIVEIRAPreparador Físico:DIEGO KAMI MURAMassagista:DORGIVAL COSTA DA SILVAMassagista:MAURICIO FERREIRA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T3NRLeandro Rosa de SouzaCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe43:001T10Maikel Daniel CostaCsa/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar das decisões da arbitragem.13:002T8Carlos Eduardo de Souza VieiraSão Bento/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.36:001T6Marcelo Cordeiro de SouzaSão Bento/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.40:001T10Ronei Gleison Rodrigues dos ReisSão Bento/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,1T,6,Marcelo Cordeiro de Souza,São Bento/SP
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.",,,,
"Comissão TécnicaCsa / ALSão Bento / SPTécnico:MARCELO RIBEIRO CABOTécnico:MARCOS VINICIUS SANTOS GONCALVESAuxiliar Técnico:JOSE GABRIEL CAMPANELLI DA ROCHA CABOAuxiliar Técnico:EDISON LUIZ FERREIRA BORGESMédico:IGOR DE CASTRO TEIXEIRAMédico:CARLOS HENRIQUE MONTEIRO DA SILVATreinador De Goleiros:RODOLFO ANDRADE DE OLIVEIRATreinador De Goleiros:JEAN CARLOS GARCIAPreparador Físico:LEONARDO CUPERTINO DE OLIVEIRAPreparador Físico:DIEGO KAMI MURAMassagista:DORGIVAL COSTA DA SILVAMassagista:MAURICIO FERREIRA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T3NRLeandro Rosa de SouzaCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe43:001T10Maikel Daniel CostaCsa/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar das decisões da arbitragem.13:002T8Carlos Eduardo de Souza VieiraSão Bento/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.36:001T6Marcelo Cordeiro de SouzaSão Bento/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.40:001T10Ronei Gleison Rodrigues dos ReisSão Bento/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
13:00,2T,8,Carlos Eduardo de Souza Vieira,São Bento/SP
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.",,,,
"Comissão TécnicaCsa / ALSão Bento / SPTécnico:MARCELO RIBEIRO CABOTécnico:MARCOS VINICIUS SANTOS GONCALVESAuxiliar Técnico:JOSE GABRIEL CAMPANELLI DA ROCHA CABOAuxiliar Técnico:EDISON LUIZ FERREIRA BORGESMédico:IGOR DE CASTRO TEIXEIRAMédico:CARLOS HENRIQUE MONTEIRO DA SILVATreinador De Goleiros:RODOLFO ANDRADE DE OLIVEIRATreinador De Goleiros:JEAN CARLOS GARCIAPreparador Físico:LEONARDO CUPERTINO DE OLIVEIRAPreparador Físico:DIEGO KAMI MURAMassagista:DORGIVAL COSTA DA SILVAMassagista:MAURICIO FERREIRA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T3NRLeandro Rosa de SouzaCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe43:001T10Maikel Daniel CostaCsa/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar das decisões da arbitragem.13:002T8Carlos Eduardo de Souza VieiraSão Bento/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.36:001T6Marcelo Cordeiro de SouzaSão Bento/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.40:001T10Ronei Gleison Rodrigues dos ReisSão Bento/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCsa / ALSão Bento / SPTécnico:MARCELO RIBEIRO CABOTécnico:MARCOS VINICIUS SANTOS GONCALVESAuxiliar Técnico:JOSE GABRIEL CAMPANELLI DA ROCHA CABOAuxiliar Técnico:EDISON LUIZ FERREIRA BORGESMédico:IGOR DE CASTRO TEIXEIRAMédico:CARLOS HENRIQUE MONTEIRO DA SILVATreinador De Goleiros:RODOLFO ANDRADE DE OLIVEIRATreinador De Goleiros:JEAN CARLOS GARCIAPreparador Físico:LEONARDO CUPERTINO DE OLIVEIRAPreparador Físico:DIEGO KAMI MURAMassagista:DORGIVAL COSTA DA SILVAMassagista:MAURICIO FERREIRA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T3NRLeandro Rosa de SouzaCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe43:001T10Maikel Daniel CostaCsa/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar das decisões da arbitragem.13:002T8Carlos Eduardo de Souza VieiraSão Bento/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.36:001T6Marcelo Cordeiro de SouzaSão Bento/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.40:001T10Ronei Gleison Rodrigues dos ReisSão Bento/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
41:00,2T,3,NR,Leandro Rosa de Souza,Csa/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCsa / ALSão Bento / SPTécnico:MARCELO RIBEIRO CABOTécnico:MARCOS VINICIUS SANTOS GONCALVESAuxiliar Técnico:JOSE GABRIEL CAMPANELLI DA ROCHA CABOAuxiliar Técnico:EDISON LUIZ FERREIRA BORGESMédico:IGOR DE CASTRO TEIXEIRAMédico:CARLOS HENRIQUE MONTEIRO DA SILVATreinador De Goleiros:RODOLFO ANDRADE DE OLIVEIRATreinador De Goleiros:JEAN CARLOS GARCIAPreparador Físico:LEONARDO CUPERTINO DE OLIVEIRAPreparador Físico:DIEGO KAMI MURAMassagista:DORGIVAL COSTA DA SILVAMassagista:MAURICIO FERREIRA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T3NRLeandro Rosa de SouzaCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe43:001T10Maikel Daniel CostaCsa/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar das decisões da arbitragem.13:002T8Carlos Eduardo de Souza VieiraSão Bento/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.36:001T6Marcelo Cordeiro de SouzaSão Bento/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.40:001T10Ronei Gleison Rodrigues dos ReisSão Bento/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Csa / AL,São Bento / SP,,
Técnico:,MARCELO RIBEIRO CABO,Técnico:,MARCOS VINICIUS SANTOS GONCALVES
Auxiliar Técnico:,JOSE GABRIEL CAMPANELLI DA ROCHA CABO,Auxiliar Técnico:,EDISON LUIZ FERREIRA BORGES
Médico:,IGOR DE CASTRO TEIXEIRA,Médico:,CARLOS HENRIQUE MONTEIRO DA SILVA
Treinador De Goleiros:,RODOLFO ANDRADE DE OLIVEIRA,Treinador De Goleiros:,JEAN CARLOS GARCIA
Preparador Físico:,LEONARDO CUPERTINO DE OLIVEIRA,Preparador Físico:,DIEGO KAMI MURA
Massagista:,DORGIVAL COSTA DA SILVA,Massagista:,MAURICIO FERREIRA DA SILVA
"Comissão TécnicaCsa / ALSão Bento / SPTécnico:MARCELO RIBEIRO CABOTécnico:MARCOS VINICIUS SANTOS GONCALVESAuxiliar Técnico:JOSE GABRIEL CAMPANELLI DA ROCHA CABOAuxiliar Técnico:EDISON LUIZ FERREIRA BORGESMédico:IGOR DE CASTRO TEIXEIRAMédico:CARLOS HENRIQUE MONTEIRO DA SILVATreinador De Goleiros:RODOLFO ANDRADE DE OLIVEIRATreinador De Goleiros:JEAN CARLOS GARCIAPreparador Físico:LEONARDO CUPERTINO DE OLIVEIRAPreparador Físico:DIEGO KAMI MURAMassagista:DORGIVAL COSTA DA SILVAMassagista:MAURICIO FERREIRA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T3NRLeandro Rosa de SouzaCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe43:001T10Maikel Daniel CostaCsa/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar das decisões da arbitragem.13:002T8Carlos Eduardo de Souza VieiraSão Bento/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.36:001T6Marcelo Cordeiro de SouzaSão Bento/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.40:001T10Ronei Gleison Rodrigues dos ReisSão Bento/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
43:00,1T,10,Maikel Daniel Costa,Csa/AL
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar das decisões da arbitragem.",,,,
"Comissão TécnicaCsa / ALSão Bento / SPTécnico:MARCELO RIBEIRO CABOTécnico:MARCOS VINICIUS SANTOS GONCALVESAuxiliar Técnico:JOSE GABRIEL CAMPANELLI DA ROCHA CABOAuxiliar Técnico:EDISON LUIZ FERREIRA BORGESMédico:IGOR DE CASTRO TEIXEIRAMédico:CARLOS HENRIQUE MONTEIRO DA SILVATreinador De Goleiros:RODOLFO ANDRADE DE OLIVEIRATreinador De Goleiros:JEAN CARLOS GARCIAPreparador Físico:LEONARDO CUPERTINO DE OLIVEIRAPreparador Físico:DIEGO KAMI MURAMassagista:DORGIVAL COSTA DA SILVAMassagista:MAURICIO FERREIRA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T3NRLeandro Rosa de SouzaCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe43:001T10Maikel Daniel CostaCsa/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar das decisões da arbitragem.13:002T8Carlos Eduardo de Souza VieiraSão Bento/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.36:001T6Marcelo Cordeiro de SouzaSão Bento/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.40:001T10Ronei Gleison Rodrigues dos ReisSão Bento/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,1T,10,Ronei Gleison Rodrigues dos Reis,São Bento/SP
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa da bola.,,,,
"Comissão TécnicaCsa / ALSão Bento / SPTécnico:MARCELO RIBEIRO CABOTécnico:MARCOS VINICIUS SANTOS GONCALVESAuxiliar Técnico:JOSE GABRIEL CAMPANELLI DA ROCHA CABOAuxiliar Técnico:EDISON LUIZ FERREIRA BORGESMédico:IGOR DE CASTRO TEIXEIRAMédico:CARLOS HENRIQUE MONTEIRO DA SILVATreinador De Goleiros:RODOLFO ANDRADE DE OLIVEIRATreinador De Goleiros:JEAN CARLOS GARCIAPreparador Físico:LEONARDO CUPERTINO DE OLIVEIRAPreparador Físico:DIEGO KAMI MURAMassagista:DORGIVAL COSTA DA SILVAMassagista:MAURICIO FERREIRA DA SILVAGolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T3NRLeandro Rosa de SouzaCsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe43:001T10Maikel Daniel CostaCsa/ALMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar das decisões da arbitragem.13:002T8Carlos Eduardo de Souza VieiraSão Bento/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.36:001T6Marcelo Cordeiro de SouzaSão Bento/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.40:001T10Ronei Gleison Rodrigues dos ReisSão Bento/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Csa / AL,São Bento / SP,,,,
Técnico:,MARCELO RIBEIRO CABO,Técnico:,MARCOS VINICIUS SANTOS GONCALVES,,
Auxiliar Técnico:,JOSE GABRIEL CAMPANELLI DA ROCHA CABO,Auxiliar Técnico:,EDISON LUIZ FERREIRA BORGES,,
Médico:,IGOR DE CASTRO TEIXEIRA,Médico:,CARLOS HENRIQUE MONTEIRO DA SILVA,,
Treinador De Goleiros:,RODOLFO ANDRADE DE OLIVEIRA,Treinador De Goleiros:,JEAN CARLOS GARCIA,,
Preparador Físico:,LEONARDO CUPERTINO DE OLIVEIRA,Preparador Físico:,DIEGO KAMI MURA,,
Massagista:,DORGIVAL COSTA DA SILVA,Massagista:,MAURICIO FERREIRA DA SILVA,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
41:00,2T,3,NR,Leandro Rosa de Souza,Csa/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
43:00,1T,10,Maikel Daniel Costa,Csa/AL,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar das decisões da arbitragem.",,
13:00,2T,8,Carlos Eduardo de Souza Vieira,São Bento/SP,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.",,
36:00,1T,6,Marcelo Cordeiro de Souza,São Bento/SP,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.",,
40:00,1T,10,Ronei Gleison Rodrigues dos Reis,São Bento/SP,
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa da bola.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Csa/AL,,21 - Sosthenes Jose Santos Salles,8 - Juan Maldonado Jaimez Junior
45:00,INT,São Bento/SP,,16 - Diogo Ribeiro de Oliveira,10 - Ronei Gleison Rodrigues dos ...
19:00,2T,Csa/AL,,15 - Jhon Cley Jesus Silva Coelho,11 - Hugo da Silva Cabral
26:00,2T,São Bento/SP,,19 - Gabriel Monteiro Vasconcelos,7 - Cleone Santos Silva
29:00,2T,Csa/AL,,23 - Francisco Hercules de Araujo,19 - Cicero dos Santos
44:00,2T,São Bento/SP,,18 - Ronaldo Henrique Silva,8 - Carlos Eduardo de Souza Vieira
