Campeonato:,Campeonato Brasileiro - Série B/2018,,Rodada:,38
Jogo:,Coritiba / PR X Fortaleza / CE,,,
Data:,23/11/2018 Horário: 19:15 Estádio:,Major Antônio Couto Pereira / Curitiba,,
"",Arbitragem
Arbitro:,Alexandre Vargas Tavares de Jesus (AB / RJ)
Arbitro Assistente 1:,Joao Luiz Coelho de Albuquerque (AB / RJ)
Arbitro Assistente 2:,Diogo Carvalho Silva (AB / RJ)
Quarto Arbitro:,Luiz Alexandre Fernandes (INT / PR)
Delegado Local:,Joao da Silva (CBF / )
Analista de Campo:,Afonso Vitor de Oliveira (CBF / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:06Atraso:,,Não Houve Entrada do mandante: 20:14,,Atraso:,Não Houve
Entrada do visitante:,19:09Atraso:,,3 min Entrada do visitante: 20:18,,Atraso:,2 min
Início 1o Tempo:,19:15Atraso:,,Não Houve Início do 2o Tempo: 20:19,,Atraso:,3 min
Término do 1o Tempo:,20:01Acréscimo:,,1 min Término do 2o Tempo: 21:07,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Coritiba / PR,,,,Fortaleza / CE,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,R. Martins,Rafael Martins Claro ... T(g),,P,188241 12 Gabriel,Gabriel Felix dos Santos T(g),,P,330667
5,Carvalho,Vitor Carvalho Vieira T,,P,392746 2 Guilherme,Guilherme de Jesus d...,T,P,348138
9,Alecsandro,Alecsandro Barbosa F ... T,,P,143465 3 Jussani,Diego Jussani,T,P,180751
27,Kady,Kady Iuri Borges Mal ... T,,P,297932 4 Adalberto,Adalberto dos Santos...,T,P,184704
44,Alex Alves,Alex Alves Cardoso T,,P,300744 6 Leo,Leonan Jose Valandro...,T,P,347221
46,Abner,Abner Felipe Souza d ... T,,P,329581 11 Marlon,Marlon Adriano Prezotti,T,P,294484
47,Nathan Fog ...,Nathan Uiliam Fogaca T,,P,461356 19 Wilson,Wilson Rodrigues Fonseca,T,P,156837
77,G. Parede,Guilherme Parede Pinheiro T,,P,411198 21 Romarinho,Jose Romario Silva d...,T,P,413857
90,Alan Costa,Alan Henrique Costa T,,P,188990 25 Igor,Igor Henrique Martin...,T,P,305811
92,Pablo,Pablo Diogo Lopes de Lima T,,P,312907 49 Rodolfo,Rodolfo Jose da Silv...,T,P,423003
98,Matheus BuenoMatheus Bueno Batista,T,,P,506641 91 Ederson,Ederson Alves Ribeir...,T,P,176522
97,Arthur Bit ...,Arthur Henrique Bitt ... R(g),,P,419243 1 Matheus,Matheus de Paiva Jesus R(g),,P,359721
4,Romercio,Romercio Pereira da  ... R,,P,425933 5 Jean,Jean Patrick Reis,R,P,343999
7,Iago Dias,Iago Angelo Dias R,,P,387255 8 Sergio,Sergio Barros de Carvalho,R,P,554434
8,J. Rusch,Julio Cezar Rusch R,,P,392725 10 Henrique,Joao Henrique Lago Souza,R,P,349752
33,Geovane,Geovane Henrique Per ... R,,P,296240 17 Douglas,Douglas Coutinho Gom...,R,P,303545
71,Henrique,Henrique Gelain Custodio R,,P,343787 18 Getterson,Getterson Alves dos ...,R,P,299686
79,Pablo Thomaz,Pablo Thiago Ferreir ... R,,P,463153 20 Guilherme,Guilherme de Melo Silva,R,P,398260
88,Vinicius Kiss,Vinicius Kiss Silva  ... R,,P,185860 22 Pablo,Pablo de Barros Paulino,R,P,181190
"",,,,,23 Max,Max Walef Araujo da Silva,R,P,337210
"Comissão TécnicaCoritiba / PRFortaleza / CETécnico:Argelico FucksTécnico:ROGERIO CENIAuxiliar Técnico:GLEBSON ROBSON BARROSO DE LIRAAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERTMédico:ROBERTO TAUCHMANNMédico:FRANCISCO GLAY ROCHA MARANHAOTreinador De Goleiros:HIGOR FELLINY CRUZTreinador De Goleiros:NELSON SIMOES JUNIORPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:DANILO AUGUSTO DA SILVAMassagista:VAGNER GUIMARAES GOMESMassagista:FRANCISCO DE ASSIS DOS SANTOSGolsTempo1T/2TNoTipoNome do JogadorEquipe40:002T9NRAlecsandro Barbosa FelisbinoCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T98Matheus Bueno BatistaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.19:001T92Pablo Diogo Lopes de LimaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por haver impedido um ataque promissor.23:001T27Kady Iuri Borges MalinowskiCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.37:002T77Guilherme Parede PinheiroCoritiba/PRMotivo: A3.  Retardar o reinício do jogo  - Por retardar o jogo, ao chutar a bola após a marcação de um impedimento.43:002T90Alan Henrique CostaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.22:001T6Leonan Jose Valandro GomesFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.29:002T4Adalberto dos Santos RodriguesFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.+01:002T11Marlon Adriano PrezottiFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,2T,4,Adalberto dos Santos Rodrigues,Fortaleza/CE
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.,,,,
"Comissão TécnicaCoritiba / PRFortaleza / CETécnico:Argelico FucksTécnico:ROGERIO CENIAuxiliar Técnico:GLEBSON ROBSON BARROSO DE LIRAAuxiliar Técnico:CHARLES ALEXANDRE PATRICE FRANCIS HEMBERTMédico:ROBERTO TAUCHMANNMédico:FRANCISCO GLAY ROCHA MARANHAOTreinador De Goleiros:HIGOR FELLINY CRUZTreinador De Goleiros:NELSON SIMOES JUNIORPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:DANILO AUGUSTO DA SILVAMassagista:VAGNER GUIMARAES GOMESMassagista:FRANCISCO DE ASSIS DOS SANTOSGolsTempo1T/2TNoTipoNome do JogadorEquipe40:002T9NRAlecsandro Barbosa FelisbinoCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T98Matheus Bueno BatistaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.19:001T92Pablo Diogo Lopes de LimaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por haver impedido um ataque promissor.23:001T27Kady Iuri Borges MalinowskiCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.37:002T77Guilherme Parede PinheiroCoritiba/PRMotivo: A3.  Retardar o reinício do jogo  - Por retardar o jogo, ao chutar a bola após a marcação de um impedimento.43:002T90Alan Henrique CostaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.22:001T6Leonan Jose Valandro GomesFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.29:002T4Adalberto dos Santos RodriguesFortaleza/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor da equipe adversária.+01:002T11Marlon Adriano PrezottiFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Coritiba / PR,Fortaleza / CE,,,,
Técnico:,Argelico Fucks,Técnico:,ROGERIO CENI,,
Auxiliar Técnico:,GLEBSON ROBSON BARROSO DE LIRA,Auxiliar Técnico:,CHARLES ALEXANDRE PATRICE FRANCIS HEMB,,
Médico:,ROBERTO TAUCHMANN,Médico:,FRANCISCO GLAY ROCHA MARANHAO,,
Treinador De Goleiros:,HIGOR FELLINY CRUZ,Treinador De Goleiros:,NELSON SIMOES JUNIOR,,
