Campeonato:,Campeonato Brasileiro - Série B/2018,,Rodada:,5
Jogo:,Coritiba / PR X Brasil / RS,,,
Data:,08/05/2018 Horário: 21:30 Estádio:,Major Antônio Couto Pereira / Curitiba,,
"",,Arbitragem
Arbitro:,Rodrigo Batista Raposo (AB / DF),
Arbitro Assistente 1:,Lehi Sousa Silva (AB / DF),
Arbitro Assistente 2:,Leila Naiara Moreira da Cruz (CD / DF),
Quarto Arbitro:,Anderson Iraci Guimarães (INT / PR),
Delegado Local:,Adalberto Bueno Sobrinho (CBF / ),
Analista de Campo:,Afonso Vitor de Oliveira (CBF / PR),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:29,,Atraso:,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:30,,Atraso:,Não Houve
Início 1o Tempo:,21:31Atraso:,,1 min Início do 2o Tempo: 22:33,,Atraso:,Não Houve
Término do 1o Tempo:,22:18Acréscimo:,,2 min Término do 2o Tempo: 23:21,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Coritiba / PR,,,,Brasil / RS,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
84,Wilson,Wilson Rodrigues de  ... T(g),,P,155508 1 Marcelo Pitol,Marcelo Pitol T(g),,P,143611
3,T. Kelven,Thalisson Kelven da Silva T,,P,361347 2 Cametá,Tiago Coelho Andrade T,,P,392058
5,Carvalho,Vitor Carvalho Vieira T,,P,392746 3 Rafael Vit ...,Rafael Vitor Santos ... T,,P,317569
8,J. Rusch,Julio Cezar Rusch T,,P,392725 4 Heverton,Heverton Cardoso da Silva T,,P,185586
21,Jean Carlos,Jean Carlos Vicente T,,P,292976 5 Leandro,Leandro Leite Mateus T,,P,146430
23,Chiquinho,Francisco Sousa dos  ... T,,P,175503 6 Artur,Artur Sergio Batista... T,,P,377697
28,Leandro Silva,Leandro da Silva T,,P,178723 7 Lourency,Lourency do Nascimen... T,,P,413816
44,Alex Alves,Alex Alves Cardoso T,,P,300744 8 Eder,Eder Sciola Santana T,,P,175135
70,Yan Sasse,Yan Medeiros Sasse T,,P,364085 9 Michel,Michel das Chagas He... T,,P,293136
89,Bruno Moraes,Bruno Eduardo de Moraes T,,P,185297 10 Itaqui,Odacir Pereira da Silva T,,P,166053
92,Pablo,Pablo Diogo Lopes de Lima T,,P,312907 11 Welinton,Welinton Junior Ferr... T,,P,321011
97,Arthur Bit ...,Arthur Henrique Bitt ... R(g),,P,419243 12 Marcos,Marcos Venicius Sant... R(g),,P,540636
1,R. Martins,Rafael Martins Claro ... R,,P,188241 13 Willian,Willian Estefani Machado R,,P,431740
11,Alvarenga,Fabricio Oscar Alvarenga R,,P,611972 14 Bastos,Gustavo Nascimento BastosR,,P,161673
17,Evandro,Evandro da Silva R,,P,376458 15 Leandro Ca ...,Leandro Camilo de Almeida R,,P,172296
27,Kady,Kady Iuri Borges Mal ... R,,P,297932 16 Ze Augusto,Jose Augusto Bernardo R,,P,355174
31,João Paulo,Joao Paulo da Silva R,,P,174223 17 Valdemir,Valdemir de Oliveira... R,,P,444950
33,Geovane,Geovane Henrique Per ... R,,P,296240 18 Luiz Eduardo,Luiz Eduardo Azevedo... R,,P,162692
47,Nathan Fog ...,Nathan Uiliam Fogaca R,,P,461356 19 Leo Bahia,Francisco Eliomar Ro... R,,P,359353
71,Henrique,Henrique Gelain Custodio R,,P,343787 20 Kaio Nunes,Kaio Nunes Ferreira R,,P,441092
77,G. Parede,Guilherme Parede Pinheiro R,,P,411198,,,,
99,Rafhael Lucas,Rafhael Lucas Olivei ... R,,P,309723,,,,
"Comissão TécnicaCoritiba / PRBrasil / RSTécnico:EDUARDO ALEXANDRE BAPTISTATécnico:CLEMER MELO DA SILVAAuxiliar Técnico:Marcio Wendel Dias NoletoAuxiliar Técnico:JOSE LUIZ BAPTISTA DE LEAOMédico:MILTON MASSAHIDE NAGAIMédico:JOSE ANTONIO USTRA ZAQUIA ALAMTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:ALEX LESSA AFONSOPreparador Físico:VITOR HUGO DOS SANTOS NEMETZPreparador Físico:JOAO ROBERTO RAMOS GOULARTMassagista:MARCELO CLEMINES DE ARAUJOMassagista:PAULO SERGIO GONCALVES TEIXEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T70NRYan Medeiros SasseCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:002T97Arthur Henrique BittencourtCoritiba/PRMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar em campo para comemorar o gol de sua equipe.19:002T31Joao Paulo da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.02:002T3Rafael Vitor Santos de FreitasBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
02:00,2T,3,Rafael Vitor Santos de Freitas,Brasil/RS
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.",,,,
"Comissão TécnicaCoritiba / PRBrasil / RSTécnico:EDUARDO ALEXANDRE BAPTISTATécnico:CLEMER MELO DA SILVAAuxiliar Técnico:Marcio Wendel Dias NoletoAuxiliar Técnico:JOSE LUIZ BAPTISTA DE LEAOMédico:MILTON MASSAHIDE NAGAIMédico:JOSE ANTONIO USTRA ZAQUIA ALAMTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:ALEX LESSA AFONSOPreparador Físico:VITOR HUGO DOS SANTOS NEMETZPreparador Físico:JOAO ROBERTO RAMOS GOULARTMassagista:MARCELO CLEMINES DE ARAUJOMassagista:PAULO SERGIO GONCALVES TEIXEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T70NRYan Medeiros SasseCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:002T97Arthur Henrique BittencourtCoritiba/PRMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar em campo para comemorar o gol de sua equipe.19:002T31Joao Paulo da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.02:002T3Rafael Vitor Santos de FreitasBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,2T,70,NR,Yan Medeiros Sasse,Coritiba/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCoritiba / PRBrasil / RSTécnico:EDUARDO ALEXANDRE BAPTISTATécnico:CLEMER MELO DA SILVAAuxiliar Técnico:Marcio Wendel Dias NoletoAuxiliar Técnico:JOSE LUIZ BAPTISTA DE LEAOMédico:MILTON MASSAHIDE NAGAIMédico:JOSE ANTONIO USTRA ZAQUIA ALAMTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:ALEX LESSA AFONSOPreparador Físico:VITOR HUGO DOS SANTOS NEMETZPreparador Físico:JOAO ROBERTO RAMOS GOULARTMassagista:MARCELO CLEMINES DE ARAUJOMassagista:PAULO SERGIO GONCALVES TEIXEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T70NRYan Medeiros SasseCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:002T97Arthur Henrique BittencourtCoritiba/PRMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar em campo para comemorar o gol de sua equipe.19:002T31Joao Paulo da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.02:002T3Rafael Vitor Santos de FreitasBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Coritiba / PR,Brasil / RS,,,,
Técnico:,EDUARDO ALEXANDRE BAPTISTA,Técnico:,CLEMER MELO DA SILVA,,
Auxiliar Técnico:,Marcio Wendel Dias Noleto,Auxiliar Técnico:,JOSE LUIZ BAPTISTA DE LEAO,,
Médico:,MILTON MASSAHIDE NAGAI,Médico:,JOSE ANTONIO USTRA ZAQUIA ALAM,,
Treinador De Goleiros:,VANDERLEI BELARMINO,Treinador De Goleiros:,ALEX LESSA AFONSO,,
Preparador Físico:,VITOR HUGO DOS SANTOS NEMETZ,Preparador Físico:,JOAO ROBERTO RAMOS GOULART,,
Massagista:,MARCELO CLEMINES DE ARAUJO,Massagista:,PAULO SERGIO GONCALVES TEIXEIRA,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,2T,70,NR,Yan Medeiros Sasse,Coritiba/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
11:00,2T,97,Arthur Henrique Bittencourt,Coritiba/PR,
"",,,Motivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar em campo para comemorar o gol de sua equipe.,,
19:00,2T,31,Joao Paulo da Silva,Coritiba/PR,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.",,
02:00,2T,3,Rafael Vitor Santos de Freitas,Brasil/RS,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCoritiba / PRBrasil / RSTécnico:EDUARDO ALEXANDRE BAPTISTATécnico:CLEMER MELO DA SILVAAuxiliar Técnico:Marcio Wendel Dias NoletoAuxiliar Técnico:JOSE LUIZ BAPTISTA DE LEAOMédico:MILTON MASSAHIDE NAGAIMédico:JOSE ANTONIO USTRA ZAQUIA ALAMTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:ALEX LESSA AFONSOPreparador Físico:VITOR HUGO DOS SANTOS NEMETZPreparador Físico:JOAO ROBERTO RAMOS GOULARTMassagista:MARCELO CLEMINES DE ARAUJOMassagista:PAULO SERGIO GONCALVES TEIXEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T70NRYan Medeiros SasseCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:002T97Arthur Henrique BittencourtCoritiba/PRMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar em campo para comemorar o gol de sua equipe.19:002T31Joao Paulo da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.02:002T3Rafael Vitor Santos de FreitasBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
11:00,2T,97,Arthur Henrique Bittencourt,Coritiba/PR
Motivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar em campo para comemorar o gol de sua equipe.,,,,
"Comissão TécnicaCoritiba / PRBrasil / RSTécnico:EDUARDO ALEXANDRE BAPTISTATécnico:CLEMER MELO DA SILVAAuxiliar Técnico:Marcio Wendel Dias NoletoAuxiliar Técnico:JOSE LUIZ BAPTISTA DE LEAOMédico:MILTON MASSAHIDE NAGAIMédico:JOSE ANTONIO USTRA ZAQUIA ALAMTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:ALEX LESSA AFONSOPreparador Físico:VITOR HUGO DOS SANTOS NEMETZPreparador Físico:JOAO ROBERTO RAMOS GOULARTMassagista:MARCELO CLEMINES DE ARAUJOMassagista:PAULO SERGIO GONCALVES TEIXEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T70NRYan Medeiros SasseCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:002T97Arthur Henrique BittencourtCoritiba/PRMotivo: A6.  Entrar ou retornar ao campo de jogo sem a permissão do árbitro - Entrar em campo para comemorar o gol de sua equipe.19:002T31Joao Paulo da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.02:002T3Rafael Vitor Santos de FreitasBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário na disputa da bola, num ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Coritiba / PR,Brasil / RS,,
Técnico:,EDUARDO ALEXANDRE BAPTISTA,Técnico:,CLEMER MELO DA SILVA
Auxiliar Técnico:,Marcio Wendel Dias Noleto,Auxiliar Técnico:,JOSE LUIZ BAPTISTA DE LEAO
Médico:,MILTON MASSAHIDE NAGAI,Médico:,JOSE ANTONIO USTRA ZAQUIA ALAM
Treinador De Goleiros:,VANDERLEI BELARMINO,Treinador De Goleiros:,ALEX LESSA AFONSO
