"",Arbitragem
Arbitro:,Dewson Fernando Freitas da Silva (FIFA / PA)
Arbitro Assistente 1:,Guilherme Dias Camilo (FIFA / MG)
Arbitro Assistente 2:,Heronildo S Freitas da Silva (AB / PA)
Quarto Arbitro:,Fernando Henrique de Medeiros Miranda (CD / SC)
Analista de Campo:,Vayran da Silva Rosa (CBF / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:30,Atraso:,,Não Houve
Entrada do visitante:,16:20Atraso:,,Não Houve Entrada do visitante: 17:30,Atraso:,,Não Houve
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:33,Atraso:,,Não Houve
Término do 1o Tempo:,17:21 Acréscimo:,,3 min Término do 2o Tempo: 18:28,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:20,Atraso:,Não Houve Entrada do mandante:,17:30,Atraso:,Não Houve
Início 1o Tempo:,16:30,Atraso:,Não Houve,Início do 2o Tempo:,17:33,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Mauricio,Mauricio Kozlinski,T(g) P,296645,1,Vagner,Vagner Antonio Brand...,T(g) P,191609
"",Comissão Técnica
Avaí / SC,Londrina / PR
Treinador De GoleirosA:n dre Croda Borges - 04695961989,Treinador De GoleirosE:d son Luiz Da Silva - 80516483900
Massagista: Delmar Da Rosa Pereira - 09109587004,Médico: Jean Alexandre Furtado Correa Francisco - 65477855991
Técnico: Eugenio Machado Souto - 34370021804,Preparador Físico: Joao Carlos Martins Ruiz - 11001367898
Auxiliar Técnico: Evando Spinasse Camillato - 90557298504,Auxiliar Técnico: Roberto Teixeira Da Fonseca Junior - 00949665916
Preparador Físico: Jaelson Goncalves Ortiz - 01090125003,Técnico: Roberto Teixeira Da Fonseca - 49046071987
Médico: Luis Fernando Zukanovich Funchal - 17176398879,Fisioterapeuta: Joilson Amorim Ferreira - 06846789855
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
03:00,1T,4,NR,Leandro Almeida da Silva,,Londrina/PR
11:00,1T,99,NR,Getulio Wandelly Silva Timoteo,,Avaí/SC
"Ocorrências / ObservaçõesInformo que antes da partida tivemos um minuto de silêncio em homenagem póstuma ao sr. cesarino oliveira, presidente da federaçãopiauiense de futebol.informo que o quarto árbitro designado para a partida, sr. richard werner floter, não compareceu, sendo substituído pelo sr. fernando henriquede medeiros miranda, árbitro cbf.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituições e retirada de atletas supostamente lesionados pela maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAvaí/SC21 - Luan Martins Pereira10 - Marcos Vicente dos Santos ...21:002TLondrina/PR19 - Carlos Henrique Alves Per ...10 - Dagoberto Pelentier32:002TAvaí/SC8 - Jones da Silva Lopes99 - Getulio Wandelly Silva Ti ...38:002TLondrina/PR17 - Jonathan Oliveira da Silv ...9 - Felipe Marques da Silva38:002TAvaí/SC28 - Daniel Amorim Dias da Sil ...94 - Matheus Barbosa Teixeira43:002TLondrina/PR20 - Patrick Marins Vieira7 - Higor Rodrigues Barbosa L ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Avaí/SC,21 - Luan Martins Pereira,10 - Marcos Vicente dos Santos ...
21:00,2T,Londrina/PR,19 - Carlos Henrique Alves Per ...,10 - Dagoberto Pelentier
32:00,2T,Avaí/SC,8 - Jones da Silva Lopes,99 - Getulio Wandelly Silva Ti ...
38:00,2T,Londrina/PR,17 - Jonathan Oliveira da Silv ...,9 - Felipe Marques da Silva
38:00,2T,Avaí/SC,28 - Daniel Amorim Dias da Sil ...,94 - Matheus Barbosa Teixeira
43:00,2T,Londrina/PR,20 - Patrick Marins Vieira,7 - Higor Rodrigues Barbosa L ...
"Ocorrências / ObservaçõesInformo que antes da partida tivemos um minuto de silêncio em homenagem póstuma ao sr. cesarino oliveira, presidente da federaçãopiauiense de futebol.informo que o quarto árbitro designado para a partida, sr. richard werner floter, não compareceu, sendo substituído pelo sr. fernando henriquede medeiros miranda, árbitro cbf.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituições e retirada de atletas supostamente lesionados pela maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAvaí/SC21 - Luan Martins Pereira10 - Marcos Vicente dos Santos ...21:002TLondrina/PR19 - Carlos Henrique Alves Per ...10 - Dagoberto Pelentier32:002TAvaí/SC8 - Jones da Silva Lopes99 - Getulio Wandelly Silva Ti ...38:002TLondrina/PR17 - Jonathan Oliveira da Silv ...9 - Felipe Marques da Silva38:002TAvaí/SC28 - Daniel Amorim Dias da Sil ...94 - Matheus Barbosa Teixeira43:002TLondrina/PR20 - Patrick Marins Vieira7 - Higor Rodrigues Barbosa L ..."
Ocorrências / Observações
"Informo que antes da partida tivemos um minuto de silêncio em homenagem póstuma ao sr. cesarino oliveira, presidente da federação"
piauiense de futebol.
"informo que o quarto árbitro designado para a partida, sr. richard werner floter, não compareceu, sendo substituído pelo sr. fernando henrique"
"de medeiros miranda, árbitro cbf."
"Ocorrências / ObservaçõesInformo que antes da partida tivemos um minuto de silêncio em homenagem póstuma ao sr. cesarino oliveira, presidente da federaçãopiauiense de futebol.informo que o quarto árbitro designado para a partida, sr. richard werner floter, não compareceu, sendo substituído pelo sr. fernando henriquede medeiros miranda, árbitro cbf.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituições e retirada de atletas supostamente lesionados pela maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAvaí/SC21 - Luan Martins Pereira10 - Marcos Vicente dos Santos ...21:002TLondrina/PR19 - Carlos Henrique Alves Per ...10 - Dagoberto Pelentier32:002TAvaí/SC8 - Jones da Silva Lopes99 - Getulio Wandelly Silva Ti ...38:002TLondrina/PR17 - Jonathan Oliveira da Silv ...9 - Felipe Marques da Silva38:002TAvaí/SC28 - Daniel Amorim Dias da Sil ...94 - Matheus Barbosa Teixeira43:002TLondrina/PR20 - Patrick Marins Vieira7 - Higor Rodrigues Barbosa L ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos por substituições e retirada de atletas supostamente lesionados pela maca.
"Ocorrências / ObservaçõesInformo que antes da partida tivemos um minuto de silêncio em homenagem póstuma ao sr. cesarino oliveira, presidente da federaçãopiauiense de futebol.informo que o quarto árbitro designado para a partida, sr. richard werner floter, não compareceu, sendo substituído pelo sr. fernando henriquede medeiros miranda, árbitro cbf.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituições e retirada de atletas supostamente lesionados pela maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAvaí/SC21 - Luan Martins Pereira10 - Marcos Vicente dos Santos ...21:002TLondrina/PR19 - Carlos Henrique Alves Per ...10 - Dagoberto Pelentier32:002TAvaí/SC8 - Jones da Silva Lopes99 - Getulio Wandelly Silva Ti ...38:002TLondrina/PR17 - Jonathan Oliveira da Silv ...9 - Felipe Marques da Silva38:002TAvaí/SC28 - Daniel Amorim Dias da Sil ...94 - Matheus Barbosa Teixeira43:002TLondrina/PR20 - Patrick Marins Vieira7 - Higor Rodrigues Barbosa L ...",,,,
Ocorrências / Observações,,,,
"Informo que antes da partida tivemos um minuto de silêncio em homenagem póstuma ao sr. cesarino oliveira, presidente da federação",,,,
piauiense de futebol.,,,,
"informo que o quarto árbitro designado para a partida, sr. richard werner floter, não compareceu, sendo substituído pelo sr. fernando henrique",,,,
"de medeiros miranda, árbitro cbf.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos por substituições e retirada de atletas supostamente lesionados pela maca.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Avaí/SC,21 - Luan Martins Pereira,10 - Marcos Vicente dos Santos ...
21:00,2T,Londrina/PR,19 - Carlos Henrique Alves Per ...,10 - Dagoberto Pelentier
32:00,2T,Avaí/SC,8 - Jones da Silva Lopes,99 - Getulio Wandelly Silva Ti ...
38:00,2T,Londrina/PR,17 - Jonathan Oliveira da Silv ...,9 - Felipe Marques da Silva
38:00,2T,Avaí/SC,28 - Daniel Amorim Dias da Sil ...,94 - Matheus Barbosa Teixeira
43:00,2T,Londrina/PR,20 - Patrick Marins Vieira,7 - Higor Rodrigues Barbosa L ...
"Ocorrências / ObservaçõesInformo que antes da partida tivemos um minuto de silêncio em homenagem póstuma ao sr. cesarino oliveira, presidente da federaçãopiauiense de futebol.informo que o quarto árbitro designado para a partida, sr. richard werner floter, não compareceu, sendo substituído pelo sr. fernando henriquede medeiros miranda, árbitro cbf.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por substituições e retirada de atletas supostamente lesionados pela maca.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAvaí/SC21 - Luan Martins Pereira10 - Marcos Vicente dos Santos ...21:002TLondrina/PR19 - Carlos Henrique Alves Per ...10 - Dagoberto Pelentier32:002TAvaí/SC8 - Jones da Silva Lopes99 - Getulio Wandelly Silva Ti ...38:002TLondrina/PR17 - Jonathan Oliveira da Silv ...9 - Felipe Marques da Silva38:002TAvaí/SC28 - Daniel Amorim Dias da Sil ...94 - Matheus Barbosa Teixeira43:002TLondrina/PR20 - Patrick Marins Vieira7 - Higor Rodrigues Barbosa L ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
