Campeonato:,Campeonato Brasileiro - Série B/2018,,Rodada:,27
Jogo:,Coritiba / PR X Londrina / PR,,,
Data:,14/09/2018 Horário: 19:15 Estádio:,Major Antônio Couto Pereira / Curitiba,,
"",Arbitragem
Arbitro:,Claudio Francisco Lima E Silva (AB / SE)
Arbitro Assistente 1:,Cleriston Clay Barreto Rios (MTR / SE)
Arbitro Assistente 2:,Ailton Farias da Silva (AB / SE)
Quarto Arbitro:,Leonardo Ferreira Lima (CD / PR)
Analista de Campo:,Afonso Vitor de Oliveira (CBF / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:05Atraso:,,Não Houve Entrada do mandante: 20:15,,Atraso:,Não Houve
Entrada do visitante:,19:05Atraso:,,Não Houve Entrada do visitante: 20:16,,Atraso:,Não Houve
Início 1o Tempo:,19:15Atraso:,,Não Houve Início do 2o Tempo: 20:18,,Atraso:,Não Houve
Término do 1o Tempo:,20:03Acréscimo:,,3 min Término do 2o Tempo: 21:09,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Coritiba / PR,,,,Londrina / PR,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
84,Wilson,Wilson Rodrigues de  ... T(g),,P,155508 1 Vagner,Vagner Antonio Brandalise T(g),,P,191609
3,T. Kelven,Thalisson Kelven da Silva T,,P,361347 2 Lucas Ramon,Lucas Ramon Batista Silva T,,P,376828
6,Uillian Co ...,Uillian Correia Granemann T,,P,180789 3 Dirceu,Dirceu Wiggers de Ol... T,,P,174541
7,Iago Dias,Iago Angelo Dias T,,P,387255 4 Lucas,Lucas Rodrigues Costa T,,P,345098
8,J. Rusch,Julio Cezar Rusch T,,P,392725 5 João Paulo,Joao Paulo da Silva T,,P,174223
9,Alecsandro,Alecsandro Barbosa F ... T,,P,143465 6 Savio,Savio Antonio Alves T,,P,376801
26,Escobar,Jonata Escobar T,,P,188207 7 Felipe Mar ...,Felipe Marques da Silva T,,P,363480
28,Leandro Silva,Leandro da Silva T,,P,178723 8 Jardel,Jardel Lauermann T,,P,167975
37,Thiago Lopes,Thiago Ferreira Lopes T,,P,375729 9 Thiago Rib ...,Thiago Ribeiro Cardoso T,,P,164974
44,Alex Alves,Alex Alves Cardoso T,,P,300744 10 Dagoberto,Dagoberto Pelentier T,,P,150591
77,G. Parede,Guilherme Parede Pinheiro T,,P,411198 11 Higor Leite,Higor Rodrigues Barb... T,,P,296566
1,R. Martins,Rafael Martins Claro ... R(g),,P,188241 12 Alan,Alan Jose Bernardon R(g),,P,326968
5,Carvalho,Vitor Carvalho Vieira R,,P,392746 13 Leandro Al ...,Leandro Almeida da Silva R,,P,174348
11,Guilherme  ...,Guilherme Augusto Vi ... R,,P,410547 14 Mateuzinho,Matheus Franca Silva R,,P,565578
21,Jean Carlos,Jean Carlos Vicente R,,P,292976 16 Moises,Moises Wolschick R,,P,346833
30,Jonatas Be ...,Jonatas Elias Belusso R,,P,180181 17 Jo,Jonathan Oliveira da... R,,P,293622
33,Geovane,Geovane Henrique Per ... R,,P,296240 18 Germano,Germano Borovicz Car... R,,P,155026
46,Abner,Abner Felipe Souza d ... R,,P,329581 19 Patrick,Patrick Marins Vieira R,,P,299161
47,Nathan Fog ...,Nathan Uiliam Fogaca R,,P,461356 20 Dudu,Luiz Eduardo Figueiredo R,,P,188494
70,Yan Sasse,Yan Medeiros Sasse R,,P,364085 21 Paulo Henr ...,Paulo Henrique Ribei... R,,P,331859
72,Simião,Wellington Simiao R,,P,172279 22 Anderson,Anderson Leite Morais R,,P,323184
89,Bruno Moraes,Bruno Eduardo de Moraes R,,P,185297,,,,
92,Pablo,Pablo Diogo Lopes de Lima R,,P,312907,,,,
"Comissão TécnicaCoritiba / PRLondrina / PRTécnico:ANDERSON SIMAS LUCIANOTécnico:ROBERTO TEIXEIRA DA FONSECAAuxiliar Técnico:MATHEUS SILVA FERREIRA DA COSTAAuxiliar Técnico:ROBERTO TEIXEIRA DA FONSECA JUNIORMédico:MILTON MASSAHIDE NAGAIMédico:JEAN ALEXANDRE FURTADO CORREA FRANCISCOTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:EDSON LUIZ DA SILVAPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:JOAO CARLOS MARTINS RUIZMassagista:MARCELO CLEMINES DE ARAUJOFisioterapeuta:MARCELO FELIPE BARBOSA ROCKENBACHGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T4NRLucas Rodrigues CostaLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:001T28Leandro da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.43:001T8Julio Cezar RuschCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.03:002T1Vagner Antonio BrandaliseLondrina/PRMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de partida na cobrança do tiro de meta.05:001T5Joao Paulo da SilvaLondrina/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário.+04:002T17Jonathan Oliveira da SilvaLondrina/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
05:00,1T,5,Joao Paulo da Silva,Londrina/PR
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário.",,,,
"Comissão TécnicaCoritiba / PRLondrina / PRTécnico:ANDERSON SIMAS LUCIANOTécnico:ROBERTO TEIXEIRA DA FONSECAAuxiliar Técnico:MATHEUS SILVA FERREIRA DA COSTAAuxiliar Técnico:ROBERTO TEIXEIRA DA FONSECA JUNIORMédico:MILTON MASSAHIDE NAGAIMédico:JEAN ALEXANDRE FURTADO CORREA FRANCISCOTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:EDSON LUIZ DA SILVAPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:JOAO CARLOS MARTINS RUIZMassagista:MARCELO CLEMINES DE ARAUJOFisioterapeuta:MARCELO FELIPE BARBOSA ROCKENBACHGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T4NRLucas Rodrigues CostaLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:001T28Leandro da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.43:001T8Julio Cezar RuschCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.03:002T1Vagner Antonio BrandaliseLondrina/PRMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de partida na cobrança do tiro de meta.05:001T5Joao Paulo da SilvaLondrina/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário.+04:002T17Jonathan Oliveira da SilvaLondrina/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCoritiba / PRLondrina / PRTécnico:ANDERSON SIMAS LUCIANOTécnico:ROBERTO TEIXEIRA DA FONSECAAuxiliar Técnico:MATHEUS SILVA FERREIRA DA COSTAAuxiliar Técnico:ROBERTO TEIXEIRA DA FONSECA JUNIORMédico:MILTON MASSAHIDE NAGAIMédico:JEAN ALEXANDRE FURTADO CORREA FRANCISCOTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:EDSON LUIZ DA SILVAPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:JOAO CARLOS MARTINS RUIZMassagista:MARCELO CLEMINES DE ARAUJOFisioterapeuta:MARCELO FELIPE BARBOSA ROCKENBACHGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T4NRLucas Rodrigues CostaLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:001T28Leandro da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.43:001T8Julio Cezar RuschCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.03:002T1Vagner Antonio BrandaliseLondrina/PRMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de partida na cobrança do tiro de meta.05:001T5Joao Paulo da SilvaLondrina/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário.+04:002T17Jonathan Oliveira da SilvaLondrina/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Coritiba / PR,Londrina / PR,,
Técnico:,ANDERSON SIMAS LUCIANO,Técnico:,ROBERTO TEIXEIRA DA FONSECA
Auxiliar Técnico:,MATHEUS SILVA FERREIRA DA COSTA,Auxiliar Técnico:,ROBERTO TEIXEIRA DA FONSECA JUNIOR
Médico:,MILTON MASSAHIDE NAGAI,Médico:,JEAN ALEXANDRE FURTADO CORREA FRANCIS
Treinador De Goleiros:,VANDERLEI BELARMINO,Treinador De Goleiros:,EDSON LUIZ DA SILVA
Preparador Físico:,JUVENILSON POYER NOGUEIRA SOUZA,Preparador Físico:,JOAO CARLOS MARTINS RUIZ
Massagista:,MARCELO CLEMINES DE ARAUJO,Fisioterapeuta:,MARCELO FELIPE BARBOSA ROCKENBACH
"Comissão TécnicaCoritiba / PRLondrina / PRTécnico:ANDERSON SIMAS LUCIANOTécnico:ROBERTO TEIXEIRA DA FONSECAAuxiliar Técnico:MATHEUS SILVA FERREIRA DA COSTAAuxiliar Técnico:ROBERTO TEIXEIRA DA FONSECA JUNIORMédico:MILTON MASSAHIDE NAGAIMédico:JEAN ALEXANDRE FURTADO CORREA FRANCISCOTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:EDSON LUIZ DA SILVAPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:JOAO CARLOS MARTINS RUIZMassagista:MARCELO CLEMINES DE ARAUJOFisioterapeuta:MARCELO FELIPE BARBOSA ROCKENBACHGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T4NRLucas Rodrigues CostaLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:001T28Leandro da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.43:001T8Julio Cezar RuschCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.03:002T1Vagner Antonio BrandaliseLondrina/PRMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de partida na cobrança do tiro de meta.05:001T5Joao Paulo da SilvaLondrina/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário.+04:002T17Jonathan Oliveira da SilvaLondrina/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
+1,1T,4,NR,Lucas Rodrigues Costa,Londrina/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCoritiba / PRLondrina / PRTécnico:ANDERSON SIMAS LUCIANOTécnico:ROBERTO TEIXEIRA DA FONSECAAuxiliar Técnico:MATHEUS SILVA FERREIRA DA COSTAAuxiliar Técnico:ROBERTO TEIXEIRA DA FONSECA JUNIORMédico:MILTON MASSAHIDE NAGAIMédico:JEAN ALEXANDRE FURTADO CORREA FRANCISCOTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:EDSON LUIZ DA SILVAPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:JOAO CARLOS MARTINS RUIZMassagista:MARCELO CLEMINES DE ARAUJOFisioterapeuta:MARCELO FELIPE BARBOSA ROCKENBACHGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T4NRLucas Rodrigues CostaLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:001T28Leandro da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.43:001T8Julio Cezar RuschCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.03:002T1Vagner Antonio BrandaliseLondrina/PRMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de partida na cobrança do tiro de meta.05:001T5Joao Paulo da SilvaLondrina/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário.+04:002T17Jonathan Oliveira da SilvaLondrina/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+04:00,2T,17,Jonathan Oliveira da Silva,Londrina/PR
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.",,,,
"Comissão TécnicaCoritiba / PRLondrina / PRTécnico:ANDERSON SIMAS LUCIANOTécnico:ROBERTO TEIXEIRA DA FONSECAAuxiliar Técnico:MATHEUS SILVA FERREIRA DA COSTAAuxiliar Técnico:ROBERTO TEIXEIRA DA FONSECA JUNIORMédico:MILTON MASSAHIDE NAGAIMédico:JEAN ALEXANDRE FURTADO CORREA FRANCISCOTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:EDSON LUIZ DA SILVAPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:JOAO CARLOS MARTINS RUIZMassagista:MARCELO CLEMINES DE ARAUJOFisioterapeuta:MARCELO FELIPE BARBOSA ROCKENBACHGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T4NRLucas Rodrigues CostaLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:001T28Leandro da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.43:001T8Julio Cezar RuschCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.03:002T1Vagner Antonio BrandaliseLondrina/PRMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de partida na cobrança do tiro de meta.05:001T5Joao Paulo da SilvaLondrina/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário.+04:002T17Jonathan Oliveira da SilvaLondrina/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
07:00,1T,28,Leandro da Silva,Coritiba/PR
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.",,,,
"Comissão TécnicaCoritiba / PRLondrina / PRTécnico:ANDERSON SIMAS LUCIANOTécnico:ROBERTO TEIXEIRA DA FONSECAAuxiliar Técnico:MATHEUS SILVA FERREIRA DA COSTAAuxiliar Técnico:ROBERTO TEIXEIRA DA FONSECA JUNIORMédico:MILTON MASSAHIDE NAGAIMédico:JEAN ALEXANDRE FURTADO CORREA FRANCISCOTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:EDSON LUIZ DA SILVAPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:JOAO CARLOS MARTINS RUIZMassagista:MARCELO CLEMINES DE ARAUJOFisioterapeuta:MARCELO FELIPE BARBOSA ROCKENBACHGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T4NRLucas Rodrigues CostaLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:001T28Leandro da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.43:001T8Julio Cezar RuschCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.03:002T1Vagner Antonio BrandaliseLondrina/PRMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de partida na cobrança do tiro de meta.05:001T5Joao Paulo da SilvaLondrina/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário.+04:002T17Jonathan Oliveira da SilvaLondrina/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
03:00,2T,1,Vagner Antonio Brandalise,Londrina/PR
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de partida na cobrança do tiro de meta.,,,,
"Comissão TécnicaCoritiba / PRLondrina / PRTécnico:ANDERSON SIMAS LUCIANOTécnico:ROBERTO TEIXEIRA DA FONSECAAuxiliar Técnico:MATHEUS SILVA FERREIRA DA COSTAAuxiliar Técnico:ROBERTO TEIXEIRA DA FONSECA JUNIORMédico:MILTON MASSAHIDE NAGAIMédico:JEAN ALEXANDRE FURTADO CORREA FRANCISCOTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:EDSON LUIZ DA SILVAPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:JOAO CARLOS MARTINS RUIZMassagista:MARCELO CLEMINES DE ARAUJOFisioterapeuta:MARCELO FELIPE BARBOSA ROCKENBACHGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T4NRLucas Rodrigues CostaLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:001T28Leandro da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.43:001T8Julio Cezar RuschCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.03:002T1Vagner Antonio BrandaliseLondrina/PRMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de partida na cobrança do tiro de meta.05:001T5Joao Paulo da SilvaLondrina/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário.+04:002T17Jonathan Oliveira da SilvaLondrina/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,1T,8,Julio Cezar Rusch,Coritiba/PR
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.",,,,
"Comissão TécnicaCoritiba / PRLondrina / PRTécnico:ANDERSON SIMAS LUCIANOTécnico:ROBERTO TEIXEIRA DA FONSECAAuxiliar Técnico:MATHEUS SILVA FERREIRA DA COSTAAuxiliar Técnico:ROBERTO TEIXEIRA DA FONSECA JUNIORMédico:MILTON MASSAHIDE NAGAIMédico:JEAN ALEXANDRE FURTADO CORREA FRANCISCOTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:EDSON LUIZ DA SILVAPreparador Físico:JUVENILSON POYER NOGUEIRA SOUZAPreparador Físico:JOAO CARLOS MARTINS RUIZMassagista:MARCELO CLEMINES DE ARAUJOFisioterapeuta:MARCELO FELIPE BARBOSA ROCKENBACHGolsTempo1T/2TNoTipoNome do JogadorEquipe+11T4NRLucas Rodrigues CostaLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:001T28Leandro da SilvaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.43:001T8Julio Cezar RuschCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.03:002T1Vagner Antonio BrandaliseLondrina/PRMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de partida na cobrança do tiro de meta.05:001T5Joao Paulo da SilvaLondrina/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário.+04:002T17Jonathan Oliveira da SilvaLondrina/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Coritiba / PR,Londrina / PR,,,,
Técnico:,ANDERSON SIMAS LUCIANO,Técnico:,ROBERTO TEIXEIRA DA FONSECA,,
Auxiliar Técnico:,MATHEUS SILVA FERREIRA DA COSTA,Auxiliar Técnico:,ROBERTO TEIXEIRA DA FONSECA JUNIOR,,
Médico:,MILTON MASSAHIDE NAGAI,Médico:,JEAN ALEXANDRE FURTADO CORREA FRANCIS,,
Treinador De Goleiros:,VANDERLEI BELARMINO,Treinador De Goleiros:,EDSON LUIZ DA SILVA,,
Preparador Físico:,JUVENILSON POYER NOGUEIRA SOUZA,Preparador Físico:,JOAO CARLOS MARTINS RUIZ,,
Massagista:,MARCELO CLEMINES DE ARAUJO,Fisioterapeuta:,MARCELO FELIPE BARBOSA ROCKENBACH,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
+1,1T,4,NR,Lucas Rodrigues Costa,Londrina/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
07:00,1T,28,Leandro da Silva,Coritiba/PR,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.",,
43:00,1T,8,Julio Cezar Rusch,Coritiba/PR,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.",,
03:00,2T,1,Vagner Antonio Brandalise,Londrina/PR,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de partida na cobrança do tiro de meta.,,
05:00,1T,5,Joao Paulo da Silva,Londrina/PR,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária em seu adversário.",,
