"",Arbitragem
Arbitro:,Joelson Nazareno Ferreira Cardoso (CBF-2 / PA)
Arbitro Assistente 1:,Marcio Gleidson Correia Dias (ASP-FIFA / PA)
Arbitro Assistente 2:,Lucio Ipojucan Ribeiro da Silva de Mattos (CBF-2 / PA)
Quarto Arbitro:,Enoque Costa Pacheco (CBF-2 / AP)
Assessor:,Carlos A de Almeida Lima (ASS / AP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:22Atraso:,,Não Houve Entrada do mandante: 22:27,Atraso:,,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:26,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:31,Atraso:,,Não Houve
Término do 1o Tempo:,22:16 Acréscimo:,,1 min Término do 2o Tempo: 23:49,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:22,Atraso:,Não Houve Entrada do mandante:,22:27,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Ze Maria,Jose Maria do Rosari ...,T P,146916,12,Vladimir,Vladimir Orlando Car...,T P,180622
"",,Comissão Técnica
"",Santos / AP,Santos / SP
Técnico:,José Romeu Lima Figueira - 066257,Preparador De GoleiroE:d mur Lazaro Junior - 18915298896
Auxiliar Técnico:,Bruno Rafael Alfaia Figueira - 077770,Massagista: Jose Augusto Dos Santos - 65281390597
Médico:,José Macias - 000428-AP,Auxiliar Técnico: Xxxxxxxxxxxxxxx - XXXXXXX
Preparador Físico:,Paulinho Marques Da S. Neto - 000926-G- AP,Preparador Físico: Marco Antonio Alejandro Gomes - 002988 GSP
Massagista:,Ubillys Vinhas - 269678,Médico: Ricardo De Serro Azul Nobre - 116120
Preparador De GoleiroX:x xxxxxxxxxxxxx - XXXXX,,Técnico: Lucas Khodor Silvestre - 35179920892
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
44:00,1T,10,NR,Rafael Junior dos Santos Freire,,Santos/AP
33:00,2T,30,NR,Diederrick Joel Tagueu Tadjo,,Santos/SP
"Ocorrências / ObservaçõesInformo que não foi lançado na súmula eletrônica a relação de atletas e comissão técnica da equipe do santos futebol clube -ap , em virtudeda mesma entregar apenas as 21:14 h.relato que aos 10 minutos do 2t, paralisei o jogo   em função de uma forte chuva e vento que deixaram  o campo de jogo  impraticável nomomento.  o jogo foi reiniciado após 28 minutos de paralisação.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS : POR RETIRADA DE ATLETAS NA MACA DO CAMPO DE JOGO E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSantos/SP23 - Ronaldo Cesar Mendes de M ...21 - Leandro Cordeiro de Lima  ...45:00INTSantos/SP13 - Igor Vinicius de Souza41 - Sergio Antonio Soler de O ...29:002TSantos/AP21 - Jean Carlos do Rosario Al ...9 - Armando Garrido dos Santo ...31:002TSantos/SP31 - Maximiliano Brian Rolon17 - Rafael Vinicius Carvalho  ...39:002TSantos/AP18 - Rai Brito Mira6 - Paulo Roberto Lobato Gama ..."
Ocorrências / Observações
"Informo que não foi lançado na súmula eletrônica a relação de atletas e comissão técnica da equipe do santos futebol clube -ap , em virtude"
da mesma entregar apenas as 21:14 h.
"relato que aos 10 minutos do 2t, paralisei o jogo   em função de uma forte chuva e vento que deixaram  o campo de jogo  impraticável no"
momento.  o jogo foi reiniciado após 28 minutos de paralisação.
"Ocorrências / ObservaçõesInformo que não foi lançado na súmula eletrônica a relação de atletas e comissão técnica da equipe do santos futebol clube -ap , em virtudeda mesma entregar apenas as 21:14 h.relato que aos 10 minutos do 2t, paralisei o jogo   em função de uma forte chuva e vento que deixaram  o campo de jogo  impraticável nomomento.  o jogo foi reiniciado após 28 minutos de paralisação.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS : POR RETIRADA DE ATLETAS NA MACA DO CAMPO DE JOGO E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSantos/SP23 - Ronaldo Cesar Mendes de M ...21 - Leandro Cordeiro de Lima  ...45:00INTSantos/SP13 - Igor Vinicius de Souza41 - Sergio Antonio Soler de O ...29:002TSantos/AP21 - Jean Carlos do Rosario Al ...9 - Armando Garrido dos Santo ...31:002TSantos/SP31 - Maximiliano Brian Rolon17 - Rafael Vinicius Carvalho  ...39:002TSantos/AP18 - Rai Brito Mira6 - Paulo Roberto Lobato Gama ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Santos/SP,23 - Ronaldo Cesar Mendes de M ...,21 - Leandro Cordeiro de Lima  ...
45:00,INT,Santos/SP,13 - Igor Vinicius de Souza,41 - Sergio Antonio Soler de O ...
29:00,2T,Santos/AP,21 - Jean Carlos do Rosario Al ...,9 - Armando Garrido dos Santo ...
31:00,2T,Santos/SP,31 - Maximiliano Brian Rolon,17 - Rafael Vinicius Carvalho  ...
39:00,2T,Santos/AP,18 - Rai Brito Mira,6 - Paulo Roberto Lobato Gama ...
"Ocorrências / ObservaçõesInformo que não foi lançado na súmula eletrônica a relação de atletas e comissão técnica da equipe do santos futebol clube -ap , em virtudeda mesma entregar apenas as 21:14 h.relato que aos 10 minutos do 2t, paralisei o jogo   em função de uma forte chuva e vento que deixaram  o campo de jogo  impraticável nomomento.  o jogo foi reiniciado após 28 minutos de paralisação.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS : POR RETIRADA DE ATLETAS NA MACA DO CAMPO DE JOGO E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSantos/SP23 - Ronaldo Cesar Mendes de M ...21 - Leandro Cordeiro de Lima  ...45:00INTSantos/SP13 - Igor Vinicius de Souza41 - Sergio Antonio Soler de O ...29:002TSantos/AP21 - Jean Carlos do Rosario Al ...9 - Armando Garrido dos Santo ...31:002TSantos/SP31 - Maximiliano Brian Rolon17 - Rafael Vinicius Carvalho  ...39:002TSantos/AP18 - Rai Brito Mira6 - Paulo Roberto Lobato Gama ..."
Relatório do Assistente
NADA HOUVE
"Ocorrências / ObservaçõesInformo que não foi lançado na súmula eletrônica a relação de atletas e comissão técnica da equipe do santos futebol clube -ap , em virtudeda mesma entregar apenas as 21:14 h.relato que aos 10 minutos do 2t, paralisei o jogo   em função de uma forte chuva e vento que deixaram  o campo de jogo  impraticável nomomento.  o jogo foi reiniciado após 28 minutos de paralisação.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS : POR RETIRADA DE ATLETAS NA MACA DO CAMPO DE JOGO E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSantos/SP23 - Ronaldo Cesar Mendes de M ...21 - Leandro Cordeiro de Lima  ...45:00INTSantos/SP13 - Igor Vinicius de Souza41 - Sergio Antonio Soler de O ...29:002TSantos/AP21 - Jean Carlos do Rosario Al ...9 - Armando Garrido dos Santo ...31:002TSantos/SP31 - Maximiliano Brian Rolon17 - Rafael Vinicius Carvalho  ...39:002TSantos/AP18 - Rai Brito Mira6 - Paulo Roberto Lobato Gama ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS : POR RETIRADA DE ATLETAS NA MACA DO CAMPO DE JOGO E SUBSTITUIÇÕES.
"Ocorrências / ObservaçõesInformo que não foi lançado na súmula eletrônica a relação de atletas e comissão técnica da equipe do santos futebol clube -ap , em virtudeda mesma entregar apenas as 21:14 h.relato que aos 10 minutos do 2t, paralisei o jogo   em função de uma forte chuva e vento que deixaram  o campo de jogo  impraticável nomomento.  o jogo foi reiniciado após 28 minutos de paralisação.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS : POR RETIRADA DE ATLETAS NA MACA DO CAMPO DE JOGO E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSantos/SP23 - Ronaldo Cesar Mendes de M ...21 - Leandro Cordeiro de Lima  ...45:00INTSantos/SP13 - Igor Vinicius de Souza41 - Sergio Antonio Soler de O ...29:002TSantos/AP21 - Jean Carlos do Rosario Al ...9 - Armando Garrido dos Santo ...31:002TSantos/SP31 - Maximiliano Brian Rolon17 - Rafael Vinicius Carvalho  ...39:002TSantos/AP18 - Rai Brito Mira6 - Paulo Roberto Lobato Gama ...",,,,
Ocorrências / Observações,,,,
"Informo que não foi lançado na súmula eletrônica a relação de atletas e comissão técnica da equipe do santos futebol clube -ap , em virtude",,,,
da mesma entregar apenas as 21:14 h.,,,,
"relato que aos 10 minutos do 2t, paralisei o jogo   em função de uma forte chuva e vento que deixaram  o campo de jogo  impraticável no",,,,
momento.  o jogo foi reiniciado após 28 minutos de paralisação.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS : POR RETIRADA DE ATLETAS NA MACA DO CAMPO DE JOGO E SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Santos/SP,23 - Ronaldo Cesar Mendes de M ...,21 - Leandro Cordeiro de Lima  ...
