"",,Arbitragem
Arbitro:,Marielson Alves Silva (CBF-1 / BA),
Arbitro Assistente 1:,Elicarlos Franco de Oliveira (CBF-1 / BA),
Arbitro Assistente 2:,Dijalma Silva Ferreira Jr (CBF-2 / BA),
Quarto Arbitro:,Luiz César de Oliveira Magalhães (CBF-1 / CE),
Assessor:,Francisco Hilton A Alcantara (ASS / CE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:40Atraso:,,Não Houve Entrada do mandante: 22:54,Atraso:,,4 min
Entrada do visitante:,21:40Atraso:,,Não Houve Entrada do visitante: 22:50,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,5 min Início do 2o Tempo: 22:57,Atraso:,,4 min
Término do 1o Tempo:,22:38 Acréscimo:,,3 min Término do 2o Tempo: 23:47,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:40,Atraso:,Não Houve Entrada do mandante:,22:54,Atraso:,4 min
Início 1o Tempo:,21:50,Atraso:,5 min,Início do 2o Tempo:,22:57,Atraso:,4 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Ricardo,Ricardo Ferreira Berna,T P,135462,48,Paulo Victor,Paulo Victor Mileo V...,T P,175411
"",,Comissão Técnica,
"",Fortaleza / CE,,Flamengo / RJ
Técnico:,Marcos Vinicius Santos Gonçalves - 278432049,Técnico:,Muricy Ramalho - 44226883
Auxiliar Técnico:,Edison Luiz Ferreira Borges - 9047,Auxiliar Técnico:,Mario Felipe Perez - 5654371
Médico:,Hildemar Domingos De Queiroz - 7879,Médico:,Marcio A. Tannure - 52773794
Preparador Físico:,Glaydiston Egberto De Oliveira Ananias - 23141,Preparador Físico:,Francisco Carlos N. De Macêdo - 5232
Massagista:,Manoel Rodrigues De Almeida - 94012001480,Massagista:,Frederico De Sa Manhães - 31097
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
19:00,1T,9,NR,Anselmo Tadeu Silva do Nascimento,,Fortaleza/CE
20:00,2T,9,NR,Jose Paolo Guerrero Gonzales,,Flamengo/RJ
26:00,2T,2,NR,Luis Antonio Ferreira Rodrigues,,Fortaleza/CE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE HOUVE ATRASO EM 5 MINUTOS NO INÍCIO DO JOGO,EM DECORRÊNCIA DO CUMPRIMENTO DO PROTOCOLO CERIMONIAL E MINUTODE SILÊNCIO.INFORMO QUE HOUVE ATRASO EM 4 MINUTOS NO REINÍCIO DO JOGO,EM DECORRÊNCIA DO ATRASO DA EQUIPE FORTALEZAE.C.ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu24:002TFlamengo/RJ17 - Gabriel Santana Pinto31 - Luiz Fernando Pereira da  ...24:002TFortaleza/CE21 - Junior Cesar Moreira da C ...11 - Jean Mota Oliveira de Sou ...27:002TFortaleza/CE15 - Carlos Rodrigo Correa7 - Francisco Hercules de Ara ...32:002TFlamengo/RJ10 - Ederson Honorato Campos7 - Marcelo Cirino da Silva37:002TFortaleza/CE20 - Elivelton Viana dos Santo ...2 - Luis Antonio Ferreira Rod ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE HOUVE ATRASO EM 5 MINUTOS NO INÍCIO DO JOGO,EM DECORRÊNCIA DO CUMPRIMENTO DO PROTOCOLO CERIMONIAL E MINUTODE SILÊNCIO.INFORMO QUE HOUVE ATRASO EM 4 MINUTOS NO REINÍCIO DO JOGO,EM DECORRÊNCIA DO ATRASO DA EQUIPE FORTALEZAE.C.ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu24:002TFlamengo/RJ17 - Gabriel Santana Pinto31 - Luiz Fernando Pereira da  ...24:002TFortaleza/CE21 - Junior Cesar Moreira da C ...11 - Jean Mota Oliveira de Sou ...27:002TFortaleza/CE15 - Carlos Rodrigo Correa7 - Francisco Hercules de Ara ...32:002TFlamengo/RJ10 - Ederson Honorato Campos7 - Marcelo Cirino da Silva37:002TFortaleza/CE20 - Elivelton Viana dos Santo ...2 - Luis Antonio Ferreira Rod ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
24:00,2T,Flamengo/RJ,17 - Gabriel Santana Pinto,31 - Luiz Fernando Pereira da  ...
24:00,2T,Fortaleza/CE,21 - Junior Cesar Moreira da C ...,11 - Jean Mota Oliveira de Sou ...
27:00,2T,Fortaleza/CE,15 - Carlos Rodrigo Correa,7 - Francisco Hercules de Ara ...
32:00,2T,Flamengo/RJ,10 - Ederson Honorato Campos,7 - Marcelo Cirino da Silva
37:00,2T,Fortaleza/CE,20 - Elivelton Viana dos Santo ...,2 - Luis Antonio Ferreira Rod ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE HOUVE ATRASO EM 5 MINUTOS NO INÍCIO DO JOGO,EM DECORRÊNCIA DO CUMPRIMENTO DO PROTOCOLO CERIMONIAL E MINUTODE SILÊNCIO.INFORMO QUE HOUVE ATRASO EM 4 MINUTOS NO REINÍCIO DO JOGO,EM DECORRÊNCIA DO ATRASO DA EQUIPE FORTALEZAE.C.ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu24:002TFlamengo/RJ17 - Gabriel Santana Pinto31 - Luiz Fernando Pereira da  ...24:002TFortaleza/CE21 - Junior Cesar Moreira da C ...11 - Jean Mota Oliveira de Sou ...27:002TFortaleza/CE15 - Carlos Rodrigo Correa7 - Francisco Hercules de Ara ...32:002TFlamengo/RJ10 - Ederson Honorato Campos7 - Marcelo Cirino da Silva37:002TFortaleza/CE20 - Elivelton Viana dos Santo ...2 - Luis Antonio Ferreira Rod ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"INFORMO QUE HOUVE ATRASO EM 5 MINUTOS NO INÍCIO DO JOGO,EM DECORRÊNCIA DO CUMPRIMENTO DO PROTOCOLO CERIMONIAL E MINUTO"
"DE SILÊNCIO.INFORMO QUE HOUVE ATRASO EM 4 MINUTOS NO REINÍCIO DO JOGO,EM DECORRÊNCIA DO ATRASO DA EQUIPE FORTALEZA"
E.C.ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE HOUVE ATRASO EM 5 MINUTOS NO INÍCIO DO JOGO,EM DECORRÊNCIA DO CUMPRIMENTO DO PROTOCOLO CERIMONIAL E MINUTODE SILÊNCIO.INFORMO QUE HOUVE ATRASO EM 4 MINUTOS NO REINÍCIO DO JOGO,EM DECORRÊNCIA DO ATRASO DA EQUIPE FORTALEZAE.C.ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu24:002TFlamengo/RJ17 - Gabriel Santana Pinto31 - Luiz Fernando Pereira da  ...24:002TFortaleza/CE21 - Junior Cesar Moreira da C ...11 - Jean Mota Oliveira de Sou ...27:002TFortaleza/CE15 - Carlos Rodrigo Correa7 - Francisco Hercules de Ara ...32:002TFlamengo/RJ10 - Ederson Honorato Campos7 - Marcelo Cirino da Silva37:002TFortaleza/CE20 - Elivelton Viana dos Santo ...2 - Luis Antonio Ferreira Rod ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE HOUVE ATRASO EM 5 MINUTOS NO INÍCIO DO JOGO,EM DECORRÊNCIA DO CUMPRIMENTO DO PROTOCOLO CERIMONIAL E MINUTODE SILÊNCIO.INFORMO QUE HOUVE ATRASO EM 4 MINUTOS NO REINÍCIO DO JOGO,EM DECORRÊNCIA DO ATRASO DA EQUIPE FORTALEZAE.C.ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E RETIRADA DE ATLETAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu24:002TFlamengo/RJ17 - Gabriel Santana Pinto31 - Luiz Fernando Pereira da  ...24:002TFortaleza/CE21 - Junior Cesar Moreira da C ...11 - Jean Mota Oliveira de Sou ...27:002TFortaleza/CE15 - Carlos Rodrigo Correa7 - Francisco Hercules de Ara ...32:002TFlamengo/RJ10 - Ederson Honorato Campos7 - Marcelo Cirino da Silva37:002TFortaleza/CE20 - Elivelton Viana dos Santo ...2 - Luis Antonio Ferreira Rod ..."
Relatório do Assistente
NADA HOUVE
