"",Arbitragem
Arbitro:,Grazianni Maciel Rocha (CBF-2 / RJ)
Arbitro Assistente 1:,Dibert Pedrosa Moises (MAST / RJ)
Arbitro Assistente 2:,Patrícia Silveira de Paiva Retondário da Silva (ASP-FIFA / RJ)
Quarto Arbitro:,Paulo Roberto Alves Junior (CBF-1 / PR)
Assessor:,Afonso Vitor de Oliveira (000 / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 22:00,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 22:00,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:01,Atraso:,,Não Houve
Término do 1o Tempo:,21:46 Acréscimo:,,1 min Término do 2o Tempo: 22:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,22:00,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Weverton,Weverton Pereira da  ...,T P,169050,1,Danilo,Marcos Danilo Padilha,T P,159209
"Comissão TécnicaAtlético / PRChapecoense / SCAuxiliar Técnico:Bruno Marques Fernandes Pivetti - 435747435Técnico:Luiz Carlos Saroli  - 702817288Treinador De GoleirosL:u ciano De Oliveira Junior - 65089561591Auxiliar Técnico:Almir Domingues Dos Santos - 19062643Preparador Físico:Marcio Henriques - 2415 PRMédico:Fabiano Wilckler - 11902Médico:Murilo Marcondes Ribas - 13124Preparador Físico:Anderson Rodrigues Paixão De Araujo - 3971 RSTécnico:Paulo Autuori De Mello - 3191111 RJMassagista:Jair Franzmann - 1058278001Massagista:Gabriel Amorim Ramos - 201867 FPreparador De GoleiroA:n derson Roberto Martins  - 3554805Preparador De GoleiroL:u ciano De Oliveira Junior - 465124461GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe36:002T33Leonardo Moreira MoraisAtlético/PRMotivo: A1.11.  Golpear ou tentar golpear um adversário de maneira temerária na disputa da bola - Por golpear o adversário demaneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Atlético / PR,Chapecoense / SC,,
Auxiliar Técnico:,Bruno Marques Fernandes Pivetti - 435747435,Técnico:,Luiz Carlos Saroli  - 702817288
Treinador De Goleir,sL:u ciano De Oliveira Junior - 65089561591,Auxiliar Técnico:,Almir Domingues Dos Santos - 19062643
Preparador Físico:,Marcio Henriques - 2415 PR,Médico:,Fabiano Wilckler - 11902
Médico:,Murilo Marcondes Ribas - 13124,Preparador Físico:,Anderson Rodrigues Paixão De Araujo - 3971 RS
Técnico:,Paulo Autuori De Mello - 3191111 RJ,Massagista:,Jair Franzmann - 1058278001
Massagista:,Gabriel Amorim Ramos - 201867 F,Preparador De Golei,oA:n derson Roberto Martins  - 3554805
Preparador De Golei,oL:u ciano De Oliveira Junior - 465124461,,
Gols,,,
NÃO HOUVE MARCADORES,,,
"Comissão TécnicaAtlético / PRChapecoense / SCAuxiliar Técnico:Bruno Marques Fernandes Pivetti - 435747435Técnico:Luiz Carlos Saroli  - 702817288Treinador De GoleirosL:u ciano De Oliveira Junior - 65089561591Auxiliar Técnico:Almir Domingues Dos Santos - 19062643Preparador Físico:Marcio Henriques - 2415 PRMédico:Fabiano Wilckler - 11902Médico:Murilo Marcondes Ribas - 13124Preparador Físico:Anderson Rodrigues Paixão De Araujo - 3971 RSTécnico:Paulo Autuori De Mello - 3191111 RJMassagista:Jair Franzmann - 1058278001Massagista:Gabriel Amorim Ramos - 201867 FPreparador De GoleiroA:n derson Roberto Martins  - 3554805Preparador De GoleiroL:u ciano De Oliveira Junior - 465124461GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe36:002T33Leonardo Moreira MoraisAtlético/PRMotivo: A1.11.  Golpear ou tentar golpear um adversário de maneira temerária na disputa da bola - Por golpear o adversário demaneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
36:00,2T,33,Leonardo Moreira Morais,Atlético/PR
Motivo: A1.11.  Golpear ou tentar golpear um adversário de maneira temerária na disputa da bola - Por golpear o adversário de,,,,
maneira temerária na disputa da bola.,,,,
"Comissão TécnicaAtlético / PRChapecoense / SCAuxiliar Técnico:Bruno Marques Fernandes Pivetti - 435747435Técnico:Luiz Carlos Saroli  - 702817288Treinador De GoleirosL:u ciano De Oliveira Junior - 65089561591Auxiliar Técnico:Almir Domingues Dos Santos - 19062643Preparador Físico:Marcio Henriques - 2415 PRMédico:Fabiano Wilckler - 11902Médico:Murilo Marcondes Ribas - 13124Preparador Físico:Anderson Rodrigues Paixão De Araujo - 3971 RSTécnico:Paulo Autuori De Mello - 3191111 RJMassagista:Jair Franzmann - 1058278001Massagista:Gabriel Amorim Ramos - 201867 FPreparador De GoleiroA:n derson Roberto Martins  - 3554805Preparador De GoleiroL:u ciano De Oliveira Junior - 465124461GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe36:002T33Leonardo Moreira MoraisAtlético/PRMotivo: A1.11.  Golpear ou tentar golpear um adversário de maneira temerária na disputa da bola - Por golpear o adversário demaneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
Atlético / PR,Chapecoense / SC,,,
Auxiliar Técnico:,Bruno Marques Fernandes Pivetti - 435747435,Técnico:,Luiz Carlos Saroli  - 702817288,
Treinador De Goleir,sL:u ciano De Oliveira Junior - 65089561591,Auxiliar Técnico:,Almir Domingues Dos Santos - 19062643,
Preparador Físico:,Marcio Henriques - 2415 PR,Médico:,Fabiano Wilckler - 11902,
Médico:,Murilo Marcondes Ribas - 13124,Preparador Físico:,Anderson Rodrigues Paixão De Araujo - 3971 RS,
Técnico:,Paulo Autuori De Mello - 3191111 RJ,Massagista:,Jair Franzmann - 1058278001,
Massagista:,Gabriel Amorim Ramos - 201867 F,Preparador De Golei,oA:n derson Roberto Martins  - 3554805,
Preparador De Golei,oL:u ciano De Oliveira Junior - 465124461,,,
Gols,,,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
36:00,2T,33,Leonardo Moreira Morais,Atlético/PR
Motivo: A1.11.  Golpear ou tentar golpear um adversário de maneira temerária na disputa da bola - Por golpear o adversário de,,,,
maneira temerária na disputa da bola.,,,,
Cartões Vermelhos,,,,
NÃO HOUVE EXPULSÕES,,,,
"Comissão TécnicaAtlético / PRChapecoense / SCAuxiliar Técnico:Bruno Marques Fernandes Pivetti - 435747435Técnico:Luiz Carlos Saroli  - 702817288Treinador De GoleirosL:u ciano De Oliveira Junior - 65089561591Auxiliar Técnico:Almir Domingues Dos Santos - 19062643Preparador Físico:Marcio Henriques - 2415 PRMédico:Fabiano Wilckler - 11902Médico:Murilo Marcondes Ribas - 13124Preparador Físico:Anderson Rodrigues Paixão De Araujo - 3971 RSTécnico:Paulo Autuori De Mello - 3191111 RJMassagista:Jair Franzmann - 1058278001Massagista:Gabriel Amorim Ramos - 201867 FPreparador De GoleiroA:n derson Roberto Martins  - 3554805Preparador De GoleiroL:u ciano De Oliveira Junior - 465124461GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe36:002T33Leonardo Moreira MoraisAtlético/PRMotivo: A1.11.  Golpear ou tentar golpear um adversário de maneira temerária na disputa da bola - Por golpear o adversário demaneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
08:00,2T,Chapecoense/SC,10 - Hyoran Kaue Dalmoro,87 - Alejandro Hernan Martinuc ...
10:00,2T,Atlético/PR,11 - Maycon Vinicius Ferreira  ...,26 - Olavio Vieira dos Santos  ...
21:00,2T,Atlético/PR,99 - Andre Luiz Barretto Silva ...,11 - Maycon Vinicius Ferreira  ...
31:00,2T,Chapecoense/SC,11 - Ananias Eloi Castro Monte ...,23 - Lucas Gomes da Silva
31:00,2T,Chapecoense/SC,33 - Everton Kempes dos Santos ...,9 - Bruno Rangel Domingues
34:00,2T,Atlético/PR,32 - Giovanny Bariani Marques,29 - Vinicius Goes Barbosa de  ...
