"",Arbitragem
Arbitro:,Bruno Arleu de Araujo (ASP-FIFA / RJ)
Arbitro Assistente 1:,Luiz Claudio Regazone (ASP-FIFA / RJ)
Arbitro Assistente 2:,Diogo Carvalho Silva (CBF-2 / RJ)
Quarto Arbitro:,Wanderson Alves de Sousa (CBF-1 / MG)
Assessor:,Angelo Antonio Ferrari (ASS / MG)
Delegado Local:,Daniel Mendes de Las Casas (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:35Atraso:,,Não Houve Entrada do mandante: 22:44,Atraso:,,Não Houve
Entrada do visitante:,21:35Atraso:,,Não Houve Entrada do visitante: 22:44,Atraso:,,Não Houve
Início 1o Tempo:,21:45 Atraso:,,Não Houve Início do 2o Tempo: 22:46,Atraso:,,Não Houve
Término do 1o Tempo:,22:31 Acréscimo:,,1 min Término do 2o Tempo: 23:34,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:35,Atraso:,Não Houve Entrada do mandante:,22:44,Atraso:,Não Houve
Início 1o Tempo:,21:45,Atraso:,Não Houve,Início do 2o Tempo:,22:46,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Fernando L ...,Fernando Leal Fonseca,T P,151033,1,Marcelo,Marcelo Lomba do Nas...,T P,157264
"",,Comissão Técnica
"",América / MG,Bahia / BA
Técnico:,Givanildo Jose De Oliveira - 931503,Técnico: Dorival Ghidoni Junior - 20676344
Auxiliar Técnico:,Claudio Mendes Prates - 003389,Auxiliar Técnico: Anselmo Pereira Sbragia - 007218
Médico:,Celso Furtado De Azevedo Filho - 42373,Médico: Daniel Jose De Araujo Silva - 14095
Preparador Físico:,Wellington Jose Vero - 05/00768,Preparador Físico: Reverson Bastos Pimentel - 034749
Massagista:,Silvio Junio Nunes Da Silva - 4761735,Massagista: Fabio Lima Fontes  - 855718145
Preparador De GoleiroS:i lvio Siqueira Jardim - 3153313,,Preparador De GoleiroT:h iago Costa Mehl - 75815620
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido entrada da maca em campo e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu36:001TAmérica/MG10 - Tiago Luis Martins2 - Jonas Jessue da Silva Jun ...14:002TBahia/BA18 - Gustavo Blanco Petersen M ...9 - Jose Roberto Assuncao de  ...20:002TAmérica/MG23 - Humberlito Borges Teixeir ...9 - Victor Neves Rangel22:002TBahia/BA14 - Robson Januario de Paula3 - Lucas Silva Fonseca30:002TBahia/BA17 - Henrique Roberto Rafael7 - Luis Gustavo Melere da Si ...34:002TAmérica/MG20 - Bruno Savio da Silva16 - Rafael Bastos"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido entrada da maca em campo e substituições.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido entrada da maca em campo e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu36:001TAmérica/MG10 - Tiago Luis Martins2 - Jonas Jessue da Silva Jun ...14:002TBahia/BA18 - Gustavo Blanco Petersen M ...9 - Jose Roberto Assuncao de  ...20:002TAmérica/MG23 - Humberlito Borges Teixeir ...9 - Victor Neves Rangel22:002TBahia/BA14 - Robson Januario de Paula3 - Lucas Silva Fonseca30:002TBahia/BA17 - Henrique Roberto Rafael7 - Luis Gustavo Melere da Si ...34:002TAmérica/MG20 - Bruno Savio da Silva16 - Rafael Bastos",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos devido entrada da maca em campo e substituições.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
36:00,1T,América/MG,10 - Tiago Luis Martins,2 - Jonas Jessue da Silva Jun ...
14:00,2T,Bahia/BA,18 - Gustavo Blanco Petersen M ...,9 - Jose Roberto Assuncao de  ...
20:00,2T,América/MG,23 - Humberlito Borges Teixeir ...,9 - Victor Neves Rangel
22:00,2T,Bahia/BA,14 - Robson Januario de Paula,3 - Lucas Silva Fonseca
30:00,2T,Bahia/BA,17 - Henrique Roberto Rafael,7 - Luis Gustavo Melere da Si ...
34:00,2T,América/MG,20 - Bruno Savio da Silva,16 - Rafael Bastos
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido entrada da maca em campo e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu36:001TAmérica/MG10 - Tiago Luis Martins2 - Jonas Jessue da Silva Jun ...14:002TBahia/BA18 - Gustavo Blanco Petersen M ...9 - Jose Roberto Assuncao de  ...20:002TAmérica/MG23 - Humberlito Borges Teixeir ...9 - Victor Neves Rangel22:002TBahia/BA14 - Robson Januario de Paula3 - Lucas Silva Fonseca30:002TBahia/BA17 - Henrique Roberto Rafael7 - Luis Gustavo Melere da Si ...34:002TAmérica/MG20 - Bruno Savio da Silva16 - Rafael Bastos",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
36:00,1T,América/MG,10 - Tiago Luis Martins,2 - Jonas Jessue da Silva Jun ...
14:00,2T,Bahia/BA,18 - Gustavo Blanco Petersen M ...,9 - Jose Roberto Assuncao de  ...
20:00,2T,América/MG,23 - Humberlito Borges Teixeir ...,9 - Victor Neves Rangel
22:00,2T,Bahia/BA,14 - Robson Januario de Paula,3 - Lucas Silva Fonseca
30:00,2T,Bahia/BA,17 - Henrique Roberto Rafael,7 - Luis Gustavo Melere da Si ...
34:00,2T,América/MG,20 - Bruno Savio da Silva,16 - Rafael Bastos
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido entrada da maca em campo e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu36:001TAmérica/MG10 - Tiago Luis Martins2 - Jonas Jessue da Silva Jun ...14:002TBahia/BA18 - Gustavo Blanco Petersen M ...9 - Jose Roberto Assuncao de  ...20:002TAmérica/MG23 - Humberlito Borges Teixeir ...9 - Victor Neves Rangel22:002TBahia/BA14 - Robson Januario de Paula3 - Lucas Silva Fonseca30:002TBahia/BA17 - Henrique Roberto Rafael7 - Luis Gustavo Melere da Si ...34:002TAmérica/MG20 - Bruno Savio da Silva16 - Rafael Bastos"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido entrada da maca em campo e substituições.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu36:001TAmérica/MG10 - Tiago Luis Martins2 - Jonas Jessue da Silva Jun ...14:002TBahia/BA18 - Gustavo Blanco Petersen M ...9 - Jose Roberto Assuncao de  ...20:002TAmérica/MG23 - Humberlito Borges Teixeir ...9 - Victor Neves Rangel22:002TBahia/BA14 - Robson Januario de Paula3 - Lucas Silva Fonseca30:002TBahia/BA17 - Henrique Roberto Rafael7 - Luis Gustavo Melere da Si ...34:002TAmérica/MG20 - Bruno Savio da Silva16 - Rafael Bastos"
Ocorrências / Observações
Nada houve de anormal
