"aceso e o uso de raio laser, identificados por mim, que vinha da torcida da equipe do Gama.",,,,
"Imediatamente após o término da partida, foram lançados da arquibancada para dentro do campo de jogo pela torcida do Gama, quatro",,,,
"bombas que explodiram no gramado, não vindo a atingir nenhuma pessoa; após este fato, torcedores do Gama na arquibancada, no mesmo",,,,
"lugar de onde foram atiradas as bombas entraram em uma briga generalizada entre eles, o qual foram contidos alguns minutos depois pela",,,,
"chegada da policia militar. Informo ainda que não puderam ser identificadas nenhuma dessas pessoas que estavam com sinalizadores, raio",,,,
laser e bombas.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Gama/DF,17 - Italo Barbosa de Andrade,10 - Jeferson Anti Filho
17:00,2T,Santos/SP,26 - Paulo Luiz Beraldo Santos ...,18 - Vitor Frezarin Bueno
31:00,2T,Gama/DF,16 - Marlos Azevedo dos Santos ...,11 - Marcos Anderson Sousa dos ...
33:00,2T,Santos/SP,40 - Emiliano Gabriel Vecchio,27 - Leonardo Cittadini
37:00,2T,Santos/SP,30 - Diederrick Joel Tagueu Ta ...,22 - Rodrigo Gomes dos Santos
42:00,2T,Gama/DF,19 - Raone Lino da Silva dos A ...,9 - Roberto Nascimento dos Sa ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Nao houve atraso no início da partida. Atraso de dois minutos no reinicio da partida, em virtude da entrada em campo da equipe do Gama com um minuto deatraso. Acréscimos por motivos da retirada de atletas pela maca, atendimento ao goleiro do Gama, substituições e por parada no primeiro tempo para informar odelegado da partida e o comandante do policiamento da utilização por parte da torcida do Gama de raio laser apontados para o rosto de atletas do Santos e doárbitro.Observações EventuaisAos 18 minutos do primeiro tempo, paralisei a partida para informar o delegado do jogo e o chefe do policiamento, sobre um sinalizadoraceso e o uso de raio laser, identificados por mim, que vinha da torcida da equipe do Gama.Imediatamente após o término da partida, foram lançados da arquibancada para dentro do campo de jogo pela torcida do Gama, quatrobombas que explodiram no gramado, não vindo a atingir nenhuma pessoa; após este fato, torcedores do Gama na arquibancada, no mesmolugar de onde foram atiradas as bombas entraram em uma briga generalizada entre eles, o qual foram contidos alguns minutos depois pelachegada da policia militar. Informo ainda que não puderam ser identificadas nenhuma dessas pessoas que estavam com sinalizadores, raiolaser e bombas.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TGama/DF17 - Italo Barbosa de Andrade10 - Jeferson Anti Filho17:002TSantos/SP26 - Paulo Luiz Beraldo Santos ...18 - Vitor Frezarin Bueno31:002TGama/DF16 - Marlos Azevedo dos Santos ...11 - Marcos Anderson Sousa dos ...33:002TSantos/SP40 - Emiliano Gabriel Vecchio27 - Leonardo Cittadini37:002TSantos/SP30 - Diederrick Joel Tagueu Ta ...22 - Rodrigo Gomes dos Santos42:002TGama/DF19 - Raone Lino da Silva dos A ...9 - Roberto Nascimento dos Sa ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Gama/DF,17 - Italo Barbosa de Andrade,10 - Jeferson Anti Filho
17:00,2T,Santos/SP,26 - Paulo Luiz Beraldo Santos ...,18 - Vitor Frezarin Bueno
31:00,2T,Gama/DF,16 - Marlos Azevedo dos Santos ...,11 - Marcos Anderson Sousa dos ...
33:00,2T,Santos/SP,40 - Emiliano Gabriel Vecchio,27 - Leonardo Cittadini
37:00,2T,Santos/SP,30 - Diederrick Joel Tagueu Ta ...,22 - Rodrigo Gomes dos Santos
42:00,2T,Gama/DF,19 - Raone Lino da Silva dos A ...,9 - Roberto Nascimento dos Sa ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Nao houve atraso no início da partida. Atraso de dois minutos no reinicio da partida, em virtude da entrada em campo da equipe do Gama com um minuto deatraso. Acréscimos por motivos da retirada de atletas pela maca, atendimento ao goleiro do Gama, substituições e por parada no primeiro tempo para informar odelegado da partida e o comandante do policiamento da utilização por parte da torcida do Gama de raio laser apontados para o rosto de atletas do Santos e doárbitro.Observações EventuaisAos 18 minutos do primeiro tempo, paralisei a partida para informar o delegado do jogo e o chefe do policiamento, sobre um sinalizadoraceso e o uso de raio laser, identificados por mim, que vinha da torcida da equipe do Gama.Imediatamente após o término da partida, foram lançados da arquibancada para dentro do campo de jogo pela torcida do Gama, quatrobombas que explodiram no gramado, não vindo a atingir nenhuma pessoa; após este fato, torcedores do Gama na arquibancada, no mesmolugar de onde foram atiradas as bombas entraram em uma briga generalizada entre eles, o qual foram contidos alguns minutos depois pelachegada da policia militar. Informo ainda que não puderam ser identificadas nenhuma dessas pessoas que estavam com sinalizadores, raiolaser e bombas.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TGama/DF17 - Italo Barbosa de Andrade10 - Jeferson Anti Filho17:002TSantos/SP26 - Paulo Luiz Beraldo Santos ...18 - Vitor Frezarin Bueno31:002TGama/DF16 - Marlos Azevedo dos Santos ...11 - Marcos Anderson Sousa dos ...33:002TSantos/SP40 - Emiliano Gabriel Vecchio27 - Leonardo Cittadini37:002TSantos/SP30 - Diederrick Joel Tagueu Ta ...22 - Rodrigo Gomes dos Santos42:002TGama/DF19 - Raone Lino da Silva dos A ...9 - Roberto Nascimento dos Sa ..."
Observações Eventuais
"Aos 18 minutos do primeiro tempo, paralisei a partida para informar o delegado do jogo e o chefe do policiamento, sobre um sinalizador"
"aceso e o uso de raio laser, identificados por mim, que vinha da torcida da equipe do Gama."
"Imediatamente após o término da partida, foram lançados da arquibancada para dentro do campo de jogo pela torcida do Gama, quatro"
"bombas que explodiram no gramado, não vindo a atingir nenhuma pessoa; após este fato, torcedores do Gama na arquibancada, no mesmo"
"lugar de onde foram atiradas as bombas entraram em uma briga generalizada entre eles, o qual foram contidos alguns minutos depois pela"
"chegada da policia militar. Informo ainda que não puderam ser identificadas nenhuma dessas pessoas que estavam com sinalizadores, raio"
laser e bombas.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Nao houve atraso no início da partida. Atraso de dois minutos no reinicio da partida, em virtude da entrada em campo da equipe do Gama com um minuto deatraso. Acréscimos por motivos da retirada de atletas pela maca, atendimento ao goleiro do Gama, substituições e por parada no primeiro tempo para informar odelegado da partida e o comandante do policiamento da utilização por parte da torcida do Gama de raio laser apontados para o rosto de atletas do Santos e doárbitro.Observações EventuaisAos 18 minutos do primeiro tempo, paralisei a partida para informar o delegado do jogo e o chefe do policiamento, sobre um sinalizadoraceso e o uso de raio laser, identificados por mim, que vinha da torcida da equipe do Gama.Imediatamente após o término da partida, foram lançados da arquibancada para dentro do campo de jogo pela torcida do Gama, quatrobombas que explodiram no gramado, não vindo a atingir nenhuma pessoa; após este fato, torcedores do Gama na arquibancada, no mesmolugar de onde foram atiradas as bombas entraram em uma briga generalizada entre eles, o qual foram contidos alguns minutos depois pelachegada da policia militar. Informo ainda que não puderam ser identificadas nenhuma dessas pessoas que estavam com sinalizadores, raiolaser e bombas.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TGama/DF17 - Italo Barbosa de Andrade10 - Jeferson Anti Filho17:002TSantos/SP26 - Paulo Luiz Beraldo Santos ...18 - Vitor Frezarin Bueno31:002TGama/DF16 - Marlos Azevedo dos Santos ...11 - Marcos Anderson Sousa dos ...33:002TSantos/SP40 - Emiliano Gabriel Vecchio27 - Leonardo Cittadini37:002TSantos/SP30 - Diederrick Joel Tagueu Ta ...22 - Rodrigo Gomes dos Santos42:002TGama/DF19 - Raone Lino da Silva dos A ...9 - Roberto Nascimento dos Sa ..."
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Nao houve atraso no início da partida. Atraso de dois minutos no reinicio da partida, em virtude da entrada em campo da equipe do Gama com um minuto deatraso. Acréscimos por motivos da retirada de atletas pela maca, atendimento ao goleiro do Gama, substituições e por parada no primeiro tempo para informar odelegado da partida e o comandante do policiamento da utilização por parte da torcida do Gama de raio laser apontados para o rosto de atletas do Santos e doárbitro.Observações EventuaisAos 18 minutos do primeiro tempo, paralisei a partida para informar o delegado do jogo e o chefe do policiamento, sobre um sinalizadoraceso e o uso de raio laser, identificados por mim, que vinha da torcida da equipe do Gama.Imediatamente após o término da partida, foram lançados da arquibancada para dentro do campo de jogo pela torcida do Gama, quatrobombas que explodiram no gramado, não vindo a atingir nenhuma pessoa; após este fato, torcedores do Gama na arquibancada, no mesmolugar de onde foram atiradas as bombas entraram em uma briga generalizada entre eles, o qual foram contidos alguns minutos depois pelachegada da policia militar. Informo ainda que não puderam ser identificadas nenhuma dessas pessoas que estavam com sinalizadores, raiolaser e bombas.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TGama/DF17 - Italo Barbosa de Andrade10 - Jeferson Anti Filho17:002TSantos/SP26 - Paulo Luiz Beraldo Santos ...18 - Vitor Frezarin Bueno31:002TGama/DF16 - Marlos Azevedo dos Santos ...11 - Marcos Anderson Sousa dos ...33:002TSantos/SP40 - Emiliano Gabriel Vecchio27 - Leonardo Cittadini37:002TSantos/SP30 - Diederrick Joel Tagueu Ta ...22 - Rodrigo Gomes dos Santos42:002TGama/DF19 - Raone Lino da Silva dos A ...9 - Roberto Nascimento dos Sa ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Nao houve atraso no início da partida. Atraso de dois minutos no reinicio da partida, em virtude da entrada em campo da equipe do Gama com um minuto de"
"atraso. Acréscimos por motivos da retirada de atletas pela maca, atendimento ao goleiro do Gama, substituições e por parada no primeiro tempo para informar o"
delegado da partida e o comandante do policiamento da utilização por parte da torcida do Gama de raio laser apontados para o rosto de atletas do Santos e do
árbitro.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Nao houve atraso no início da partida. Atraso de dois minutos no reinicio da partida, em virtude da entrada em campo da equipe do Gama com um minuto deatraso. Acréscimos por motivos da retirada de atletas pela maca, atendimento ao goleiro do Gama, substituições e por parada no primeiro tempo para informar odelegado da partida e o comandante do policiamento da utilização por parte da torcida do Gama de raio laser apontados para o rosto de atletas do Santos e doárbitro.Observações EventuaisAos 18 minutos do primeiro tempo, paralisei a partida para informar o delegado do jogo e o chefe do policiamento, sobre um sinalizadoraceso e o uso de raio laser, identificados por mim, que vinha da torcida da equipe do Gama.Imediatamente após o término da partida, foram lançados da arquibancada para dentro do campo de jogo pela torcida do Gama, quatrobombas que explodiram no gramado, não vindo a atingir nenhuma pessoa; após este fato, torcedores do Gama na arquibancada, no mesmolugar de onde foram atiradas as bombas entraram em uma briga generalizada entre eles, o qual foram contidos alguns minutos depois pelachegada da policia militar. Informo ainda que não puderam ser identificadas nenhuma dessas pessoas que estavam com sinalizadores, raiolaser e bombas.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TGama/DF17 - Italo Barbosa de Andrade10 - Jeferson Anti Filho17:002TSantos/SP26 - Paulo Luiz Beraldo Santos ...18 - Vitor Frezarin Bueno31:002TGama/DF16 - Marlos Azevedo dos Santos ...11 - Marcos Anderson Sousa dos ...33:002TSantos/SP40 - Emiliano Gabriel Vecchio27 - Leonardo Cittadini37:002TSantos/SP30 - Diederrick Joel Tagueu Ta ...22 - Rodrigo Gomes dos Santos42:002TGama/DF19 - Raone Lino da Silva dos A ...9 - Roberto Nascimento dos Sa ..."
Ocorrências / Observações
Nada houve de anormal
