"",,Arbitragem
Arbitro:,Savio Pereira Sampaio (CBF-1 / DF),
Arbitro Assistente 1:,Jose Reinaldo Nascimento Junior (CBF-1 / DF),
Arbitro Assistente 2:,Leila Naiara Moreira da Cruz (CBF-2 / DF),
Quarto Arbitro:,Diego Almeida Real (CBF-1 / RS),
Assessor:,Alexandre Lourenço Barreto (ASS / RS),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:22Atraso:,,Não Houve Entrada do mandante: 22:31,Atraso:,,Não Houve
Entrada do visitante:,21:23Atraso:,,Não Houve Entrada do visitante: 22:31,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:32,Atraso:,,Não Houve
Término do 1o Tempo:,22:17 Acréscimo:,,2 min Término do 2o Tempo: 23:21,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:22,Atraso:,Não Houve Entrada do mandante:,22:31,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Eduardo,Eduardo Martini,T P,133435,12,Weverton,Weverton Pereira da ...,T P,169050
"",,Comissão Técnica,
"",Brasil / RS,,Atlético / PR
Técnico:,Rogerio Zimmerman - 010892,Técnico:,Paulo Autuori De Mello - 3191111 RJ
Auxiliar Técnico:,Jose Ney Dutra Martins - 9024711633,Auxiliar Técnico:,Bruno Marques Fernandes Pivetti - 435747435
Médico:,Gustavo Dantas Lahm - 037717,Médico:,Murilo Marcondes Ribas - 18565
Preparador Físico:,João F.beschorner - 003889,Preparador Físico:,Marcio Henriques - 2415 GPR
Massagista:,Paulo Sergio G. Teixeira - 241166652,Massagista:,Matheus Elmer Finatti - 165290-F
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
44:00,1T,10,NR,Marcos Guilherme de Almeida Santos Matos,,Atlético/PR
31:00,2T,11,NR,Marcos dos Santos Camargo,,Brasil/RS
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:RETIRADA DE ATLETAS PARA ATENDIMENTO E SUBSTITUIÇÕES.Observações EventuaisINFORMO QUE ANTES DO INICIO DA PARTIDA, NO MOMENTO DA ENTRADA DA EQUIPE MANDANTE, CITO GE BRASIL, FOILANÇADA FUMAÇA COLORIDA DE EXTINTORES POR PESSOAS IDENTIFICADAS COM A CAMISA DO CLUBE MANDANTELOCALIZADOS ENTRE AS PLACAS DE PUBLICIDADE E A LINHA LATERAL DO CAMPO DE JOGO. A FUMAÇA LANÇADA CAIU NOCAMPO DE JOGO E POR CONSEQUÊNCIA AS BOLAS FORAM MANCHADAS PELAS CORES DE FUMAÇA QUE FICARAM NOGRAMADO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/PR29 - Vinicius Goes Barbosa de  ...10 - Marcos Guilherme de Almei ...16:002TBrasil/RS18 - Nathan Athaydes Campos Fe ...9 - Ramon Machado de Macedo17:002TBrasil/RS21 - Welder da Silva Marcal8 - Fernando da Silva Cardozo ...17:002TAtlético/PR32 - Giovanny Bariani Marques11 - Maycon Vinicius Ferreira  ...42:002TAtlético/PR99 - Andre Luiz Barretto Silva ...18 - Walter Henrique da Silva43:002TBrasil/RS17 - Gustavo Saibt Martins11 - Marcos dos Santos Camargo ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
RETIRADA DE ATLETAS PARA ATENDIMENTO E SUBSTITUIÇÕES.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:RETIRADA DE ATLETAS PARA ATENDIMENTO E SUBSTITUIÇÕES.Observações EventuaisINFORMO QUE ANTES DO INICIO DA PARTIDA, NO MOMENTO DA ENTRADA DA EQUIPE MANDANTE, CITO GE BRASIL, FOILANÇADA FUMAÇA COLORIDA DE EXTINTORES POR PESSOAS IDENTIFICADAS COM A CAMISA DO CLUBE MANDANTELOCALIZADOS ENTRE AS PLACAS DE PUBLICIDADE E A LINHA LATERAL DO CAMPO DE JOGO. A FUMAÇA LANÇADA CAIU NOCAMPO DE JOGO E POR CONSEQUÊNCIA AS BOLAS FORAM MANCHADAS PELAS CORES DE FUMAÇA QUE FICARAM NOGRAMADO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/PR29 - Vinicius Goes Barbosa de  ...10 - Marcos Guilherme de Almei ...16:002TBrasil/RS18 - Nathan Athaydes Campos Fe ...9 - Ramon Machado de Macedo17:002TBrasil/RS21 - Welder da Silva Marcal8 - Fernando da Silva Cardozo ...17:002TAtlético/PR32 - Giovanny Bariani Marques11 - Maycon Vinicius Ferreira  ...42:002TAtlético/PR99 - Andre Luiz Barretto Silva ...18 - Walter Henrique da Silva43:002TBrasil/RS17 - Gustavo Saibt Martins11 - Marcos dos Santos Camargo ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Atlético/PR,29 - Vinicius Goes Barbosa de  ...,10 - Marcos Guilherme de Almei ...
16:00,2T,Brasil/RS,18 - Nathan Athaydes Campos Fe ...,9 - Ramon Machado de Macedo
17:00,2T,Brasil/RS,21 - Welder da Silva Marcal,8 - Fernando da Silva Cardozo ...
17:00,2T,Atlético/PR,32 - Giovanny Bariani Marques,11 - Maycon Vinicius Ferreira  ...
42:00,2T,Atlético/PR,99 - Andre Luiz Barretto Silva ...,18 - Walter Henrique da Silva
43:00,2T,Brasil/RS,17 - Gustavo Saibt Martins,11 - Marcos dos Santos Camargo ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:RETIRADA DE ATLETAS PARA ATENDIMENTO E SUBSTITUIÇÕES.Observações EventuaisINFORMO QUE ANTES DO INICIO DA PARTIDA, NO MOMENTO DA ENTRADA DA EQUIPE MANDANTE, CITO GE BRASIL, FOILANÇADA FUMAÇA COLORIDA DE EXTINTORES POR PESSOAS IDENTIFICADAS COM A CAMISA DO CLUBE MANDANTELOCALIZADOS ENTRE AS PLACAS DE PUBLICIDADE E A LINHA LATERAL DO CAMPO DE JOGO. A FUMAÇA LANÇADA CAIU NOCAMPO DE JOGO E POR CONSEQUÊNCIA AS BOLAS FORAM MANCHADAS PELAS CORES DE FUMAÇA QUE FICARAM NOGRAMADO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/PR29 - Vinicius Goes Barbosa de  ...10 - Marcos Guilherme de Almei ...16:002TBrasil/RS18 - Nathan Athaydes Campos Fe ...9 - Ramon Machado de Macedo17:002TBrasil/RS21 - Welder da Silva Marcal8 - Fernando da Silva Cardozo ...17:002TAtlético/PR32 - Giovanny Bariani Marques11 - Maycon Vinicius Ferreira  ...42:002TAtlético/PR99 - Andre Luiz Barretto Silva ...18 - Walter Henrique da Silva43:002TBrasil/RS17 - Gustavo Saibt Martins11 - Marcos dos Santos Camargo ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:RETIRADA DE ATLETAS PARA ATENDIMENTO E SUBSTITUIÇÕES.Observações EventuaisINFORMO QUE ANTES DO INICIO DA PARTIDA, NO MOMENTO DA ENTRADA DA EQUIPE MANDANTE, CITO GE BRASIL, FOILANÇADA FUMAÇA COLORIDA DE EXTINTORES POR PESSOAS IDENTIFICADAS COM A CAMISA DO CLUBE MANDANTELOCALIZADOS ENTRE AS PLACAS DE PUBLICIDADE E A LINHA LATERAL DO CAMPO DE JOGO. A FUMAÇA LANÇADA CAIU NOCAMPO DE JOGO E POR CONSEQUÊNCIA AS BOLAS FORAM MANCHADAS PELAS CORES DE FUMAÇA QUE FICARAM NOGRAMADO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/PR29 - Vinicius Goes Barbosa de  ...10 - Marcos Guilherme de Almei ...16:002TBrasil/RS18 - Nathan Athaydes Campos Fe ...9 - Ramon Machado de Macedo17:002TBrasil/RS21 - Welder da Silva Marcal8 - Fernando da Silva Cardozo ...17:002TAtlético/PR32 - Giovanny Bariani Marques11 - Maycon Vinicius Ferreira  ...42:002TAtlético/PR99 - Andre Luiz Barretto Silva ...18 - Walter Henrique da Silva43:002TBrasil/RS17 - Gustavo Saibt Martins11 - Marcos dos Santos Camargo ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
RETIRADA DE ATLETAS PARA ATENDIMENTO E SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
"INFORMO QUE ANTES DO INICIO DA PARTIDA, NO MOMENTO DA ENTRADA DA EQUIPE MANDANTE, CITO GE BRASIL, FOI",,,,
LANÇADA FUMAÇA COLORIDA DE EXTINTORES POR PESSOAS IDENTIFICADAS COM A CAMISA DO CLUBE MANDANTE,,,,
LOCALIZADOS ENTRE AS PLACAS DE PUBLICIDADE E A LINHA LATERAL DO CAMPO DE JOGO. A FUMAÇA LANÇADA CAIU NO,,,,
CAMPO DE JOGO E POR CONSEQUÊNCIA AS BOLAS FORAM MANCHADAS PELAS CORES DE FUMAÇA QUE FICARAM NO,,,,
GRAMADO.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Atlético/PR,29 - Vinicius Goes Barbosa de  ...,10 - Marcos Guilherme de Almei ...
16:00,2T,Brasil/RS,18 - Nathan Athaydes Campos Fe ...,9 - Ramon Machado de Macedo
17:00,2T,Brasil/RS,21 - Welder da Silva Marcal,8 - Fernando da Silva Cardozo ...
17:00,2T,Atlético/PR,32 - Giovanny Bariani Marques,11 - Maycon Vinicius Ferreira  ...
42:00,2T,Atlético/PR,99 - Andre Luiz Barretto Silva ...,18 - Walter Henrique da Silva
43:00,2T,Brasil/RS,17 - Gustavo Saibt Martins,11 - Marcos dos Santos Camargo ...
