"",Arbitragem
Arbitro:,Leandro Newley Ferreira Belota (CBF-2 / RJ)
Arbitro Assistente 1:,Carlos Henrique Alves de Lima Filho (CBF-2 / RJ)
Arbitro Assistente 2:,Thiago Henrique Neto Correa Farinha (CBF-1 / RJ)
Quarto Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES)
Assessor:,Maurilio Xavier Teixeira (ASS / ES)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:38Atraso:,,Não Houve Entrada do mandante: 22:44,Atraso:,,Não Houve
Entrada do visitante:,21:38Atraso:,,Não Houve Entrada do visitante: 22:44,Atraso:,,Não Houve
Início 1o Tempo:,21:45 Atraso:,,Não Houve Início do 2o Tempo: 22:46,Atraso:,,Não Houve
Término do 1o Tempo:,22:31 Acréscimo:,,1 min Término do 2o Tempo: 23:40,Acréscimo:,,9 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:38,Atraso:,Não Houve Entrada do mandante:,22:44,Atraso:,Não Houve
Início 1o Tempo:,21:45,Atraso:,Não Houve,Início do 2o Tempo:,22:46,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Negao,Walter Alves Neto,T P,164656,1,Tiago Card ...,Tiago Cardoso dos Santos,T P,160028
"Comissão TécnicaRio Branco / ESSanta Cruz / PETécnico:Duilio Dias Junior - 1777795 PRTécnico:Marcelo Martelotte - 13407709 SPAuxiliar Técnico:Flavio Annunziata - 0206373-2 RJAuxiliar Técnico:Antonio Carlos Ribeiro Junior  - 17242377-6 SPMédico:Jose Carlos Gomes - 3536 ESMédico:Leonardo Francisco De Sousa Silva - 20583 PEPreparador Físico:Adriano Lancetta - 4505-0 RJPreparador Físico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEMassagista:Elder Campista - 2036777 ESMassagista:Fernando Jose Mendes - 2873821 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T9NRBruno Eduardo de MoraesSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T5Wellington Cezar Alves de LimaSanta Cruz/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça deseu adversário, de forma temerária.28:002T3Petrony Santiago de BarrosRio Branco/ESMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, dadecisão da arbitragem.37:001T9Felipe Silva AbreuRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir como pé a canela de seu adversário, de forma temerária, na disputa de bola.45:002T6Carlos Henrique Passos MouraRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Rio Branco / ES,Santa Cruz / PE,,,,
Técnico:,Duilio Dias Junior - 1777795 PR,Técnico:,Marcelo Martelotte - 13407709 SP,,
Auxiliar Técnico:,Flavio Annunziata - 0206373-2 RJ,Auxiliar Técnico:,Antonio Carlos Ribeiro Junior  - 17242377-6 SP,,
Médico:,Jose Carlos Gomes - 3536 ES,Médico:,Leonardo Francisco De Sousa Silva - 20583 PE,,
Preparador Físico:,Adriano Lancetta - 4505-0 RJ,Preparador Físico:,Jailton Cintra Peixoto De Vasconcelos - 974-G PE,,
Massagista:,Elder Campista - 2036777 ES,Massagista:,Fernando Jose Mendes - 2873821 PE,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
+4,2T,9,NR,Bruno Eduardo de Moraes,Santa Cruz/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
02:00,1T,5,Wellington Cezar Alves de Lima,Santa Cruz/PE,
"",,,Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça de,,
"",,,"seu adversário, de forma temerária.",,
28:00,2T,3,Petrony Santiago de Barros,Rio Branco/ES,
"",,,"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, da",,
"",,,decisão da arbitragem.,,
37:00,1T,9,Felipe Silva Abreu,Rio Branco/ES,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir com,,
"",,,"o pé a canela de seu adversário, de forma temerária, na disputa de bola.",,
45:00,2T,6,Carlos Henrique Passos Moura,Rio Branco/ES,
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar uma,,,,,
"rasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaRio Branco / ESSanta Cruz / PETécnico:Duilio Dias Junior - 1777795 PRTécnico:Marcelo Martelotte - 13407709 SPAuxiliar Técnico:Flavio Annunziata - 0206373-2 RJAuxiliar Técnico:Antonio Carlos Ribeiro Junior  - 17242377-6 SPMédico:Jose Carlos Gomes - 3536 ESMédico:Leonardo Francisco De Sousa Silva - 20583 PEPreparador Físico:Adriano Lancetta - 4505-0 RJPreparador Físico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEMassagista:Elder Campista - 2036777 ESMassagista:Fernando Jose Mendes - 2873821 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T9NRBruno Eduardo de MoraesSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T5Wellington Cezar Alves de LimaSanta Cruz/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça deseu adversário, de forma temerária.28:002T3Petrony Santiago de BarrosRio Branco/ESMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, dadecisão da arbitragem.37:001T9Felipe Silva AbreuRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir como pé a canela de seu adversário, de forma temerária, na disputa de bola.45:002T6Carlos Henrique Passos MouraRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
+4,2T,9,NR,Bruno Eduardo de Moraes,Santa Cruz/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaRio Branco / ESSanta Cruz / PETécnico:Duilio Dias Junior - 1777795 PRTécnico:Marcelo Martelotte - 13407709 SPAuxiliar Técnico:Flavio Annunziata - 0206373-2 RJAuxiliar Técnico:Antonio Carlos Ribeiro Junior  - 17242377-6 SPMédico:Jose Carlos Gomes - 3536 ESMédico:Leonardo Francisco De Sousa Silva - 20583 PEPreparador Físico:Adriano Lancetta - 4505-0 RJPreparador Físico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEMassagista:Elder Campista - 2036777 ESMassagista:Fernando Jose Mendes - 2873821 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T9NRBruno Eduardo de MoraesSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T5Wellington Cezar Alves de LimaSanta Cruz/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça deseu adversário, de forma temerária.28:002T3Petrony Santiago de BarrosRio Branco/ESMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, dadecisão da arbitragem.37:001T9Felipe Silva AbreuRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir como pé a canela de seu adversário, de forma temerária, na disputa de bola.45:002T6Carlos Henrique Passos MouraRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
28:00,2T,3,Petrony Santiago de Barros,Rio Branco/ES
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, da",,,,
decisão da arbitragem.,,,,
"Comissão TécnicaRio Branco / ESSanta Cruz / PETécnico:Duilio Dias Junior - 1777795 PRTécnico:Marcelo Martelotte - 13407709 SPAuxiliar Técnico:Flavio Annunziata - 0206373-2 RJAuxiliar Técnico:Antonio Carlos Ribeiro Junior  - 17242377-6 SPMédico:Jose Carlos Gomes - 3536 ESMédico:Leonardo Francisco De Sousa Silva - 20583 PEPreparador Físico:Adriano Lancetta - 4505-0 RJPreparador Físico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEMassagista:Elder Campista - 2036777 ESMassagista:Fernando Jose Mendes - 2873821 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T9NRBruno Eduardo de MoraesSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T5Wellington Cezar Alves de LimaSanta Cruz/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça deseu adversário, de forma temerária.28:002T3Petrony Santiago de BarrosRio Branco/ESMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, dadecisão da arbitragem.37:001T9Felipe Silva AbreuRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir como pé a canela de seu adversário, de forma temerária, na disputa de bola.45:002T6Carlos Henrique Passos MouraRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,2T,6,Carlos Henrique Passos Moura,Rio Branco/ES
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar uma,,,,
"rasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.",,,,
"Comissão TécnicaRio Branco / ESSanta Cruz / PETécnico:Duilio Dias Junior - 1777795 PRTécnico:Marcelo Martelotte - 13407709 SPAuxiliar Técnico:Flavio Annunziata - 0206373-2 RJAuxiliar Técnico:Antonio Carlos Ribeiro Junior  - 17242377-6 SPMédico:Jose Carlos Gomes - 3536 ESMédico:Leonardo Francisco De Sousa Silva - 20583 PEPreparador Físico:Adriano Lancetta - 4505-0 RJPreparador Físico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEMassagista:Elder Campista - 2036777 ESMassagista:Fernando Jose Mendes - 2873821 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T9NRBruno Eduardo de MoraesSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T5Wellington Cezar Alves de LimaSanta Cruz/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça deseu adversário, de forma temerária.28:002T3Petrony Santiago de BarrosRio Branco/ESMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, dadecisão da arbitragem.37:001T9Felipe Silva AbreuRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir como pé a canela de seu adversário, de forma temerária, na disputa de bola.45:002T6Carlos Henrique Passos MouraRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Rio Branco / ES,Santa Cruz / PE,,
Técnico:,Duilio Dias Junior - 1777795 PR,Técnico:,Marcelo Martelotte - 13407709 SP
Auxiliar Técnico:,Flavio Annunziata - 0206373-2 RJ,Auxiliar Técnico:,Antonio Carlos Ribeiro Junior  - 17242377-6 SP
Médico:,Jose Carlos Gomes - 3536 ES,Médico:,Leonardo Francisco De Sousa Silva - 20583 PE
Preparador Físico:,Adriano Lancetta - 4505-0 RJ,Preparador Físico:,Jailton Cintra Peixoto De Vasconcelos - 974-G PE
Massagista:,Elder Campista - 2036777 ES,Massagista:,Fernando Jose Mendes - 2873821 PE
"Comissão TécnicaRio Branco / ESSanta Cruz / PETécnico:Duilio Dias Junior - 1777795 PRTécnico:Marcelo Martelotte - 13407709 SPAuxiliar Técnico:Flavio Annunziata - 0206373-2 RJAuxiliar Técnico:Antonio Carlos Ribeiro Junior  - 17242377-6 SPMédico:Jose Carlos Gomes - 3536 ESMédico:Leonardo Francisco De Sousa Silva - 20583 PEPreparador Físico:Adriano Lancetta - 4505-0 RJPreparador Físico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEMassagista:Elder Campista - 2036777 ESMassagista:Fernando Jose Mendes - 2873821 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T9NRBruno Eduardo de MoraesSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T5Wellington Cezar Alves de LimaSanta Cruz/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça deseu adversário, de forma temerária.28:002T3Petrony Santiago de BarrosRio Branco/ESMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, dadecisão da arbitragem.37:001T9Felipe Silva AbreuRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir como pé a canela de seu adversário, de forma temerária, na disputa de bola.45:002T6Carlos Henrique Passos MouraRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaRio Branco / ESSanta Cruz / PETécnico:Duilio Dias Junior - 1777795 PRTécnico:Marcelo Martelotte - 13407709 SPAuxiliar Técnico:Flavio Annunziata - 0206373-2 RJAuxiliar Técnico:Antonio Carlos Ribeiro Junior  - 17242377-6 SPMédico:Jose Carlos Gomes - 3536 ESMédico:Leonardo Francisco De Sousa Silva - 20583 PEPreparador Físico:Adriano Lancetta - 4505-0 RJPreparador Físico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEMassagista:Elder Campista - 2036777 ESMassagista:Fernando Jose Mendes - 2873821 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T9NRBruno Eduardo de MoraesSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T5Wellington Cezar Alves de LimaSanta Cruz/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça deseu adversário, de forma temerária.28:002T3Petrony Santiago de BarrosRio Branco/ESMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, dadecisão da arbitragem.37:001T9Felipe Silva AbreuRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir como pé a canela de seu adversário, de forma temerária, na disputa de bola.45:002T6Carlos Henrique Passos MouraRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,1T,9,Felipe Silva Abreu,Rio Branco/ES
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir com,,,,
"o pé a canela de seu adversário, de forma temerária, na disputa de bola.",,,,
