"",Arbitragem
Arbitro:,Leandro Newley Ferreira Belota (CBF-2 / RJ)
Arbitro Assistente 1:,Carlos Henrique Alves de Lima Filho (CBF-2 / RJ)
Arbitro Assistente 2:,Thiago Henrique Neto Correa Farinha (CBF-1 / RJ)
Quarto Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES)
Assessor:,Maurilio Xavier Teixeira (ASS / ES)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:38Atraso:,,Não Houve Entrada do mandante: 22:44,Atraso:,,Não Houve
Entrada do visitante:,21:38Atraso:,,Não Houve Entrada do visitante: 22:44,Atraso:,,Não Houve
Início 1o Tempo:,21:45 Atraso:,,Não Houve Início do 2o Tempo: 22:46,Atraso:,,Não Houve
Término do 1o Tempo:,22:31 Acréscimo:,,1 min Término do 2o Tempo: 23:40,Acréscimo:,,9 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Rio Branco / ES,,,Santa Cruz / PE,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Negao,Walter Alves Neto,T P,164656 1 Tiago Card ...,Tiago Cardoso dos Santos T,P,160028
2,Ivan,Ivan de Santana Filho,T P,177710 2 Everton Sena,Antonio Everton Sena... T,P,310724
3,Petrony,Petrony Santiago de  ...,T P,138199 3 Hueglo,Hueglo dos Santos Neris T,P,333318
4,Marco Anto ...,Marco Antonio Santos ...,T P,160296 4 Danny,Danny Bittencourt Morais T,P,159190
5,Ramon,Ramon Victorio Perei ...,T P,308107 5 Wellington,Wellington Cezar Alv... T,P,370555
6,Ratinho,Carlos Henrique Pass ...,T P,298888 6 Costa,Tiago da Costa Silva T,P,188960
7,Rodrigo,Rodrigo Costa da Silva,T P,310839 7 Arthur,Arthur Caike do Nasc... T,P,292833
8,Leonardo,Leonardo Luis Andrad ...,T P,151028 8 Daniel,Maikel Daniel Costa T,P,175913
9,Felipe Matos,Felipe Silva Abreu,T P,184644 9 Bruno,Bruno Eduardo de Moraes T,P,185297
10,Brunihno,Bruno Maximo Osorio  ...,T P,169841 10 Joao Paulo,Joao Paulo Mior T,P,185012
11,Cleyton,Cleyton Campos de Melo,T P,341889 11 Dede,Derivaldo Beserra Ca... T,P,178231
12,Francisco,Francisco Bernardes  ...,R P,143190 12 Edson,Edson Kõlln R,P,311099
13,Ramon,Ramon Rodrigues Alves,R P,371054 13 Walter,Walter Marques Guima... R,P,430184
14,Alexandre,Alexandre Hans,R P,324060 14 Marcilio,Jose Marcilio Martin... R,P,411845
15,Andre,Andre Luiz de Souza  ...,R P,184614 15 Renato Lima,Renato Gonçalves de Lima R,P,341132
16,Flavio,Flavio Benicio de Ol ...,R P,307238 16 Pedro,Pedro de Souza Botelho R,P,302020
17,Emerson,Emerson da Silva Tavares,R P,370951 17 Leandro Lima,George Leandro Abreu... R,P,335303
18,Willy,Willy de Paula Farias,R P,169455 18 Raniel San ...,Raniel Santana de Va... R,P,447783
19,Leon,Leon Gabriel Poleze,R A,541624,,,
"Comissão TécnicaRio Branco / ESSanta Cruz / PETécnico:Duilio Dias Junior - 1777795 PRTécnico:Marcelo Martelotte - 13407709 SPAuxiliar Técnico:Flavio Annunziata - 0206373-2 RJAuxiliar Técnico:Antonio Carlos Ribeiro Junior  - 17242377-6 SPMédico:Jose Carlos Gomes - 3536 ESMédico:Leonardo Francisco De Sousa Silva - 20583 PEPreparador Físico:Adriano Lancetta - 4505-0 RJPreparador Físico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEMassagista:Elder Campista - 2036777 ESMassagista:Fernando Jose Mendes - 2873821 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T9NRBruno Eduardo de MoraesSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T5Wellington Cezar Alves de LimaSanta Cruz/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça deseu adversário, de forma temerária.28:002T3Petrony Santiago de BarrosRio Branco/ESMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, dadecisão da arbitragem.37:001T9Felipe Silva AbreuRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir como pé a canela de seu adversário, de forma temerária, na disputa de bola.45:002T6Carlos Henrique Passos MouraRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Rio Branco / ES,Santa Cruz / PE,,,,
Técnico:,Duilio Dias Junior - 1777795 PR,Técnico:,Marcelo Martelotte - 13407709 SP,,
Auxiliar Técnico:,Flavio Annunziata - 0206373-2 RJ,Auxiliar Técnico:,Antonio Carlos Ribeiro Junior  - 17242377-6 SP,,
Médico:,Jose Carlos Gomes - 3536 ES,Médico:,Leonardo Francisco De Sousa Silva - 20583 PE,,
Preparador Físico:,Adriano Lancetta - 4505-0 RJ,Preparador Físico:,Jailton Cintra Peixoto De Vasconcelos - 974-G PE,,
Massagista:,Elder Campista - 2036777 ES,Massagista:,Fernando Jose Mendes - 2873821 PE,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
+4,2T,9,NR,Bruno Eduardo de Moraes,Santa Cruz/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
02:00,1T,5,Wellington Cezar Alves de Lima,Santa Cruz/PE,
"",,,Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça de,,
"",,,"seu adversário, de forma temerária.",,
28:00,2T,3,Petrony Santiago de Barros,Rio Branco/ES,
"",,,"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, da",,
"",,,decisão da arbitragem.,,
37:00,1T,9,Felipe Silva Abreu,Rio Branco/ES,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir com,,
"",,,"o pé a canela de seu adversário, de forma temerária, na disputa de bola.",,
45:00,2T,6,Carlos Henrique Passos Moura,Rio Branco/ES,
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar uma,,,,,
"rasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaRio Branco / ESSanta Cruz / PETécnico:Duilio Dias Junior - 1777795 PRTécnico:Marcelo Martelotte - 13407709 SPAuxiliar Técnico:Flavio Annunziata - 0206373-2 RJAuxiliar Técnico:Antonio Carlos Ribeiro Junior  - 17242377-6 SPMédico:Jose Carlos Gomes - 3536 ESMédico:Leonardo Francisco De Sousa Silva - 20583 PEPreparador Físico:Adriano Lancetta - 4505-0 RJPreparador Físico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEMassagista:Elder Campista - 2036777 ESMassagista:Fernando Jose Mendes - 2873821 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T9NRBruno Eduardo de MoraesSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T5Wellington Cezar Alves de LimaSanta Cruz/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça deseu adversário, de forma temerária.28:002T3Petrony Santiago de BarrosRio Branco/ESMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, dadecisão da arbitragem.37:001T9Felipe Silva AbreuRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir como pé a canela de seu adversário, de forma temerária, na disputa de bola.45:002T6Carlos Henrique Passos MouraRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
+4,2T,9,NR,Bruno Eduardo de Moraes,Santa Cruz/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaRio Branco / ESSanta Cruz / PETécnico:Duilio Dias Junior - 1777795 PRTécnico:Marcelo Martelotte - 13407709 SPAuxiliar Técnico:Flavio Annunziata - 0206373-2 RJAuxiliar Técnico:Antonio Carlos Ribeiro Junior  - 17242377-6 SPMédico:Jose Carlos Gomes - 3536 ESMédico:Leonardo Francisco De Sousa Silva - 20583 PEPreparador Físico:Adriano Lancetta - 4505-0 RJPreparador Físico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEMassagista:Elder Campista - 2036777 ESMassagista:Fernando Jose Mendes - 2873821 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T9NRBruno Eduardo de MoraesSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T5Wellington Cezar Alves de LimaSanta Cruz/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça deseu adversário, de forma temerária.28:002T3Petrony Santiago de BarrosRio Branco/ESMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, dadecisão da arbitragem.37:001T9Felipe Silva AbreuRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir como pé a canela de seu adversário, de forma temerária, na disputa de bola.45:002T6Carlos Henrique Passos MouraRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
28:00,2T,3,Petrony Santiago de Barros,Rio Branco/ES
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, da",,,,
decisão da arbitragem.,,,,
"Comissão TécnicaRio Branco / ESSanta Cruz / PETécnico:Duilio Dias Junior - 1777795 PRTécnico:Marcelo Martelotte - 13407709 SPAuxiliar Técnico:Flavio Annunziata - 0206373-2 RJAuxiliar Técnico:Antonio Carlos Ribeiro Junior  - 17242377-6 SPMédico:Jose Carlos Gomes - 3536 ESMédico:Leonardo Francisco De Sousa Silva - 20583 PEPreparador Físico:Adriano Lancetta - 4505-0 RJPreparador Físico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEMassagista:Elder Campista - 2036777 ESMassagista:Fernando Jose Mendes - 2873821 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T9NRBruno Eduardo de MoraesSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T5Wellington Cezar Alves de LimaSanta Cruz/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça deseu adversário, de forma temerária.28:002T3Petrony Santiago de BarrosRio Branco/ESMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, dadecisão da arbitragem.37:001T9Felipe Silva AbreuRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir como pé a canela de seu adversário, de forma temerária, na disputa de bola.45:002T6Carlos Henrique Passos MouraRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,2T,6,Carlos Henrique Passos Moura,Rio Branco/ES
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar uma,,,,
"rasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.",,,,
"Comissão TécnicaRio Branco / ESSanta Cruz / PETécnico:Duilio Dias Junior - 1777795 PRTécnico:Marcelo Martelotte - 13407709 SPAuxiliar Técnico:Flavio Annunziata - 0206373-2 RJAuxiliar Técnico:Antonio Carlos Ribeiro Junior  - 17242377-6 SPMédico:Jose Carlos Gomes - 3536 ESMédico:Leonardo Francisco De Sousa Silva - 20583 PEPreparador Físico:Adriano Lancetta - 4505-0 RJPreparador Físico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEMassagista:Elder Campista - 2036777 ESMassagista:Fernando Jose Mendes - 2873821 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T9NRBruno Eduardo de MoraesSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T5Wellington Cezar Alves de LimaSanta Cruz/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça deseu adversário, de forma temerária.28:002T3Petrony Santiago de BarrosRio Branco/ESMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, dadecisão da arbitragem.37:001T9Felipe Silva AbreuRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir como pé a canela de seu adversário, de forma temerária, na disputa de bola.45:002T6Carlos Henrique Passos MouraRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Rio Branco / ES,Santa Cruz / PE,,
Técnico:,Duilio Dias Junior - 1777795 PR,Técnico:,Marcelo Martelotte - 13407709 SP
Auxiliar Técnico:,Flavio Annunziata - 0206373-2 RJ,Auxiliar Técnico:,Antonio Carlos Ribeiro Junior  - 17242377-6 SP
Médico:,Jose Carlos Gomes - 3536 ES,Médico:,Leonardo Francisco De Sousa Silva - 20583 PE
Preparador Físico:,Adriano Lancetta - 4505-0 RJ,Preparador Físico:,Jailton Cintra Peixoto De Vasconcelos - 974-G PE
Massagista:,Elder Campista - 2036777 ES,Massagista:,Fernando Jose Mendes - 2873821 PE
"Comissão TécnicaRio Branco / ESSanta Cruz / PETécnico:Duilio Dias Junior - 1777795 PRTécnico:Marcelo Martelotte - 13407709 SPAuxiliar Técnico:Flavio Annunziata - 0206373-2 RJAuxiliar Técnico:Antonio Carlos Ribeiro Junior  - 17242377-6 SPMédico:Jose Carlos Gomes - 3536 ESMédico:Leonardo Francisco De Sousa Silva - 20583 PEPreparador Físico:Adriano Lancetta - 4505-0 RJPreparador Físico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEMassagista:Elder Campista - 2036777 ESMassagista:Fernando Jose Mendes - 2873821 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T9NRBruno Eduardo de MoraesSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T5Wellington Cezar Alves de LimaSanta Cruz/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça deseu adversário, de forma temerária.28:002T3Petrony Santiago de BarrosRio Branco/ESMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, dadecisão da arbitragem.37:001T9Felipe Silva AbreuRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir como pé a canela de seu adversário, de forma temerária, na disputa de bola.45:002T6Carlos Henrique Passos MouraRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaRio Branco / ESSanta Cruz / PETécnico:Duilio Dias Junior - 1777795 PRTécnico:Marcelo Martelotte - 13407709 SPAuxiliar Técnico:Flavio Annunziata - 0206373-2 RJAuxiliar Técnico:Antonio Carlos Ribeiro Junior  - 17242377-6 SPMédico:Jose Carlos Gomes - 3536 ESMédico:Leonardo Francisco De Sousa Silva - 20583 PEPreparador Físico:Adriano Lancetta - 4505-0 RJPreparador Físico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEMassagista:Elder Campista - 2036777 ESMassagista:Fernando Jose Mendes - 2873821 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T9NRBruno Eduardo de MoraesSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T5Wellington Cezar Alves de LimaSanta Cruz/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça deseu adversário, de forma temerária.28:002T3Petrony Santiago de BarrosRio Branco/ESMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, dadecisão da arbitragem.37:001T9Felipe Silva AbreuRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir como pé a canela de seu adversário, de forma temerária, na disputa de bola.45:002T6Carlos Henrique Passos MouraRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,1T,9,Felipe Silva Abreu,Rio Branco/ES
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir com,,,,
"o pé a canela de seu adversário, de forma temerária, na disputa de bola.",,,,
"Comissão TécnicaRio Branco / ESSanta Cruz / PETécnico:Duilio Dias Junior - 1777795 PRTécnico:Marcelo Martelotte - 13407709 SPAuxiliar Técnico:Flavio Annunziata - 0206373-2 RJAuxiliar Técnico:Antonio Carlos Ribeiro Junior  - 17242377-6 SPMédico:Jose Carlos Gomes - 3536 ESMédico:Leonardo Francisco De Sousa Silva - 20583 PEPreparador Físico:Adriano Lancetta - 4505-0 RJPreparador Físico:Jailton Cintra Peixoto De Vasconcelos - 974-G PEMassagista:Elder Campista - 2036777 ESMassagista:Fernando Jose Mendes - 2873821 PEGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T9NRBruno Eduardo de MoraesSanta Cruz/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T5Wellington Cezar Alves de LimaSanta Cruz/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça deseu adversário, de forma temerária.28:002T3Petrony Santiago de BarrosRio Branco/ESMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar, acintosamente, com gestos e palavras, dadecisão da arbitragem.37:001T9Felipe Silva AbreuRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por atingir como pé a canela de seu adversário, de forma temerária, na disputa de bola.45:002T6Carlos Henrique Passos MouraRio Branco/ESMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira por trás, atingindo o tornozelo de seu adversário, de forma temerária, na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
02:00,1T,5,Wellington Cezar Alves de Lima,Santa Cruz/PE
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por atingir com o braço a cabeça de,,,,
"seu adversário, de forma temerária.",,,,
