39:00,2T,Fortaleza/CE,13 - Elivelton Viana dos Santo ...,11 - Daniel Lopes Silva
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve 3 (tres) minutos de atraso no reinicio de jogo em razão do atraso de 2(dois) minutos na entrada da equipe do Fortaleza Esporte Clube. O tempo gastoentre o horario de entrada da equipe do fortaleza esporte clube e o reinicio de jogo foi em decorrencia da organização das equipes em campo. Conforme o termode ciencia assinado por ambas as equipes no qual dão ciencia das entradas no inicio e reinicio conforme o regulamento geral das competições 2016 (segue emanexo a sumula).Observações EventuaisAOS 18 MINUTOS DO SEGUNDO TEMPO, EXPULSEI DO CAMPO DE JOGO APÓS RECEBER O SEGUNDO CARTÃO AMARELO O SR.LUIS ANTONIO FERREIRA RODRIGUES, No 2 , DA EQUIPE FORTALEZA ESPORTE, POR APÓS RECEBER O CARTÃO AMARELO PORTER DADO UMA ENTRADA DE FORMA TEMERÁRIA EM SEU ADVERSÁRIO, VEIO EM MINHA DIREÇÃO GESTICULANDO DE FORMAOSTENSIVA E DIZENDO AS SEGUINTES PALAVRAS "" VOCÊ NÃO TA MARCANDO NADA PRA NÓS, E AQUI VOCÊ MARCA ESSAPORRA , VAI PRO MEIO DO CARALHO "". SAINDO DE PERTO EM SEGUIDA E INDO EM DIREÇÃO AO SEU VESTIÁRIO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/MG21 - Danilo Leandro Dias10 - Alan Cassio da Cruz45:00INTAmérica/MG19 - Michael Vinicius Silva de ...9 - Victor Neves Rangel19:002TFortaleza/CE16 - Francisco Hercules de Ara ...10 - Francisco Everton de Alme ...22:002TAmérica/MG18 - Nixon Darlanio Reis Cardo ...6 - Bruno Martins Teles24:002TFortaleza/CE14 - Railan dos Santos Reis7 - Junior Cesar Moreira da C ...39:002TFortaleza/CE13 - Elivelton Viana dos Santo ...11 - Daniel Lopes Silva"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve 3 (tres) minutos de atraso no reinicio de jogo em razão do atraso de 2(dois) minutos na entrada da equipe do Fortaleza Esporte Clube. O tempo gastoentre o horario de entrada da equipe do fortaleza esporte clube e o reinicio de jogo foi em decorrencia da organização das equipes em campo. Conforme o termode ciencia assinado por ambas as equipes no qual dão ciencia das entradas no inicio e reinicio conforme o regulamento geral das competições 2016 (segue emanexo a sumula).Observações EventuaisAOS 18 MINUTOS DO SEGUNDO TEMPO, EXPULSEI DO CAMPO DE JOGO APÓS RECEBER O SEGUNDO CARTÃO AMARELO O SR.LUIS ANTONIO FERREIRA RODRIGUES, No 2 , DA EQUIPE FORTALEZA ESPORTE, POR APÓS RECEBER O CARTÃO AMARELO PORTER DADO UMA ENTRADA DE FORMA TEMERÁRIA EM SEU ADVERSÁRIO, VEIO EM MINHA DIREÇÃO GESTICULANDO DE FORMAOSTENSIVA E DIZENDO AS SEGUINTES PALAVRAS "" VOCÊ NÃO TA MARCANDO NADA PRA NÓS, E AQUI VOCÊ MARCA ESSAPORRA , VAI PRO MEIO DO CARALHO "". SAINDO DE PERTO EM SEGUIDA E INDO EM DIREÇÃO AO SEU VESTIÁRIO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/MG21 - Danilo Leandro Dias10 - Alan Cassio da Cruz45:00INTAmérica/MG19 - Michael Vinicius Silva de ...9 - Victor Neves Rangel19:002TFortaleza/CE16 - Francisco Hercules de Ara ...10 - Francisco Everton de Alme ...22:002TAmérica/MG18 - Nixon Darlanio Reis Cardo ...6 - Bruno Martins Teles24:002TFortaleza/CE14 - Railan dos Santos Reis7 - Junior Cesar Moreira da C ...39:002TFortaleza/CE13 - Elivelton Viana dos Santo ...11 - Daniel Lopes Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Houve 3 (tres) minutos de atraso no reinicio de jogo em razão do atraso de 2(dois) minutos na entrada da equipe do Fortaleza Esporte Clube. O tempo gasto
entre o horario de entrada da equipe do fortaleza esporte clube e o reinicio de jogo foi em decorrencia da organização das equipes em campo. Conforme o termo
de ciencia assinado por ambas as equipes no qual dão ciencia das entradas no inicio e reinicio conforme o regulamento geral das competições 2016 (segue em
anexo a sumula).
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve 3 (tres) minutos de atraso no reinicio de jogo em razão do atraso de 2(dois) minutos na entrada da equipe do Fortaleza Esporte Clube. O tempo gastoentre o horario de entrada da equipe do fortaleza esporte clube e o reinicio de jogo foi em decorrencia da organização das equipes em campo. Conforme o termode ciencia assinado por ambas as equipes no qual dão ciencia das entradas no inicio e reinicio conforme o regulamento geral das competições 2016 (segue emanexo a sumula).Observações EventuaisAOS 18 MINUTOS DO SEGUNDO TEMPO, EXPULSEI DO CAMPO DE JOGO APÓS RECEBER O SEGUNDO CARTÃO AMARELO O SR.LUIS ANTONIO FERREIRA RODRIGUES, No 2 , DA EQUIPE FORTALEZA ESPORTE, POR APÓS RECEBER O CARTÃO AMARELO PORTER DADO UMA ENTRADA DE FORMA TEMERÁRIA EM SEU ADVERSÁRIO, VEIO EM MINHA DIREÇÃO GESTICULANDO DE FORMAOSTENSIVA E DIZENDO AS SEGUINTES PALAVRAS "" VOCÊ NÃO TA MARCANDO NADA PRA NÓS, E AQUI VOCÊ MARCA ESSAPORRA , VAI PRO MEIO DO CARALHO "". SAINDO DE PERTO EM SEGUIDA E INDO EM DIREÇÃO AO SEU VESTIÁRIO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/MG21 - Danilo Leandro Dias10 - Alan Cassio da Cruz45:00INTAmérica/MG19 - Michael Vinicius Silva de ...9 - Victor Neves Rangel19:002TFortaleza/CE16 - Francisco Hercules de Ara ...10 - Francisco Everton de Alme ...22:002TAmérica/MG18 - Nixon Darlanio Reis Cardo ...6 - Bruno Martins Teles24:002TFortaleza/CE14 - Railan dos Santos Reis7 - Junior Cesar Moreira da C ...39:002TFortaleza/CE13 - Elivelton Viana dos Santo ...11 - Daniel Lopes Silva"
Observações Eventuais
"AOS 18 MINUTOS DO SEGUNDO TEMPO, EXPULSEI DO CAMPO DE JOGO APÓS RECEBER O SEGUNDO CARTÃO AMARELO O SR."
"LUIS ANTONIO FERREIRA RODRIGUES, No 2 , DA EQUIPE FORTALEZA ESPORTE, POR APÓS RECEBER O CARTÃO AMARELO POR"
"TER DADO UMA ENTRADA DE FORMA TEMERÁRIA EM SEU ADVERSÁRIO, VEIO EM MINHA DIREÇÃO GESTICULANDO DE FORMA"
"OSTENSIVA E DIZENDO AS SEGUINTES PALAVRAS "" VOCÊ NÃO TA MARCANDO NADA PRA NÓS, E AQUI VOCÊ MARCA ESSA"
"PORRA , VAI PRO MEIO DO CARALHO "". SAINDO DE PERTO EM SEGUIDA E INDO EM DIREÇÃO AO SEU VESTIÁRIO."
