"",,Arbitragem
Arbitro:,Rafael Traci (ASP-FIFA / PR),
Arbitro Assistente 1:,Fabio Pereira (MAST / TO),
Arbitro Assistente 2:,Armando Lopes de Sousa (CBF-2 / CE),
Quarto Arbitro:,Italo Medeiros de Azevedo (CBF-2 / RN),
Assessor:,Reinaldo Gomes de Paula (ASS / RN),
Delegado Local:,Rubem Martins Neto (000 / ),
"",,,Cronologia,,
"",1o Tempo,,,2o Tempo,
Entrada do mandante:,20:23,Atraso:,Não Houve Entrada do mandante:,21:32Atraso:,Não Houve
Entrada do visitante:,20:23,Atraso:,Não Houve Entrada do visitante:,21:31Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve Início do 2o Tempo:,21:33 Atraso:,Não Houve
Término do 1o Tempo:,21:18,Acréscimo:,3 min Término do 2o Tempo:,22:22 Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 1,Resultado Penalti: 1 X 4,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:23,Atraso:,Não Houve Entrada do mandante:,21:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Vanailson,Vanailson Luciano de ...,T P,190231,1,Adilson,Adilson Aguero dos S...,T P,349146
"",,Comissão Técnica
"",Abc / RN,Gama / DF
Técnico:,Eugenio Machado Souto - 3823023-SP,Técnico: Reinaldo Gueldini - 4750-DF
Auxiliar Técnico:,Ridenio Borges De Oliveira - 6447-GO,Auxiliar Técnico: Glauber Ramos Da Silva - 03026-P/DF
Médico:,Roberto Vital - 1182,Médico: Walter Rios Zambrana - 5885-DF
Preparador Físico:,Ranielle Damasceno Ribeiro - 442-G/RN,Preparador Físico: Ernesto Carlos Mathias De Andrade - 6754-G/RJ
Massagista:,Janilson Ribeiro Dos Santos - 713137-RN,Massagista: Alessandro Silva De Oliveira - 1264850-DF
Preparador De GoleiroW: lamir Ney Machado - 34642674-SP,,Preparador De GoleiroG:i lberg De Deus - 1275488
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
11:00,1T,11,NR,Marcos Erivelton Araújo de Farias,,Abc/RN
21:00,2T,6,NR,Luiz Felipe de Assis,,Gama/DF
"Ocorrências / ObservaçõesInformo que o pagamento da arbitragem (taxas, diárias e transporte) foi realizado através de cheque do banco itau, ag.: 0382, conta: 39493-0,em nome da fede. norte-rio-grandense de futebol, com os seguintes números e valores: bk-002475 - r$ 3.612,77; bk-002474 - r$ 4.365,45 ebk-002473 - r$ 3.160,00.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DO 1o E 2o TEMPOS PARA RECUPERAR O TEMPO GASTO COM RETIRADAS DE ATLETAS LESIONADOS, SUBSTITUIÇÕES E DEMAISPARALISAÇÕES.Observações EventuaisINFORMO QUE APÓS O TÉRMINO DA PARTIDA QUANDO OS ATLETAS DA EQUIPE DO ABC FUTEBOL CLUBE DIRIGIAM-SE AO SEUVESTIÁRIO, TORCEDORES DO ABC JOGARAM ALGUNS OBJETOS (COPOS PLÁSTICOS COM LÍQUIDO, 2 SANDÁLIAS E UMA LATADE REFRIGERANTE) EM DIREÇÃO DOS ATLETAS. ESCLAREÇO QUE OS OBJETOS LANÇADOS NÃO ATINGIRAM NINGUÉM.SubstituiçõesTempo1T/2TEquipeEntrouSaiu06:002TAbc/RN19 - Victor Luis Romano8 - Eduardo Alberto Echeverri ...15:002TGama/DF17 - Paulo Roberto de Jesus Bo ...3 - Cristiano Machado da Conc ...29:002TGama/DF13 - Marcos Anderson Sousa dos ...2 - Eduardo do Nascimento Ron ...30:002TAbc/RN18 - Álvaro Felipe da Silva10 - Lucio Flavio dos Santos40:002TAbc/RN21 - Dalberto Luan Belo11 - Marcos Erivelton Araújo d ...44:002TGama/DF14 - Jesiel Ferreira da Silva  ...6 - Luiz Felipe de Assis"
Observações Eventuais
INFORMO QUE APÓS O TÉRMINO DA PARTIDA QUANDO OS ATLETAS DA EQUIPE DO ABC FUTEBOL CLUBE DIRIGIAM-SE AO SEU
"VESTIÁRIO, TORCEDORES DO ABC JOGARAM ALGUNS OBJETOS (COPOS PLÁSTICOS COM LÍQUIDO, 2 SANDÁLIAS E UMA LATA"
DE REFRIGERANTE) EM DIREÇÃO DOS ATLETAS. ESCLAREÇO QUE OS OBJETOS LANÇADOS NÃO ATINGIRAM NINGUÉM.
"Ocorrências / ObservaçõesInformo que o pagamento da arbitragem (taxas, diárias e transporte) foi realizado através de cheque do banco itau, ag.: 0382, conta: 39493-0,em nome da fede. norte-rio-grandense de futebol, com os seguintes números e valores: bk-002475 - r$ 3.612,77; bk-002474 - r$ 4.365,45 ebk-002473 - r$ 3.160,00.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DO 1o E 2o TEMPOS PARA RECUPERAR O TEMPO GASTO COM RETIRADAS DE ATLETAS LESIONADOS, SUBSTITUIÇÕES E DEMAISPARALISAÇÕES.Observações EventuaisINFORMO QUE APÓS O TÉRMINO DA PARTIDA QUANDO OS ATLETAS DA EQUIPE DO ABC FUTEBOL CLUBE DIRIGIAM-SE AO SEUVESTIÁRIO, TORCEDORES DO ABC JOGARAM ALGUNS OBJETOS (COPOS PLÁSTICOS COM LÍQUIDO, 2 SANDÁLIAS E UMA LATADE REFRIGERANTE) EM DIREÇÃO DOS ATLETAS. ESCLAREÇO QUE OS OBJETOS LANÇADOS NÃO ATINGIRAM NINGUÉM.SubstituiçõesTempo1T/2TEquipeEntrouSaiu06:002TAbc/RN19 - Victor Luis Romano8 - Eduardo Alberto Echeverri ...15:002TGama/DF17 - Paulo Roberto de Jesus Bo ...3 - Cristiano Machado da Conc ...29:002TGama/DF13 - Marcos Anderson Sousa dos ...2 - Eduardo do Nascimento Ron ...30:002TAbc/RN18 - Álvaro Felipe da Silva10 - Lucio Flavio dos Santos40:002TAbc/RN21 - Dalberto Luan Belo11 - Marcos Erivelton Araújo d ...44:002TGama/DF14 - Jesiel Ferreira da Silva  ...6 - Luiz Felipe de Assis",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
06:00,2T,Abc/RN,19 - Victor Luis Romano,8 - Eduardo Alberto Echeverri ...
15:00,2T,Gama/DF,17 - Paulo Roberto de Jesus Bo ...,3 - Cristiano Machado da Conc ...
29:00,2T,Gama/DF,13 - Marcos Anderson Sousa dos ...,2 - Eduardo do Nascimento Ron ...
30:00,2T,Abc/RN,18 - Álvaro Felipe da Silva,10 - Lucio Flavio dos Santos
40:00,2T,Abc/RN,21 - Dalberto Luan Belo,11 - Marcos Erivelton Araújo d ...
44:00,2T,Gama/DF,14 - Jesiel Ferreira da Silva  ...,6 - Luiz Felipe de Assis
"Ocorrências / ObservaçõesInformo que o pagamento da arbitragem (taxas, diárias e transporte) foi realizado através de cheque do banco itau, ag.: 0382, conta: 39493-0,em nome da fede. norte-rio-grandense de futebol, com os seguintes números e valores: bk-002475 - r$ 3.612,77; bk-002474 - r$ 4.365,45 ebk-002473 - r$ 3.160,00.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DO 1o E 2o TEMPOS PARA RECUPERAR O TEMPO GASTO COM RETIRADAS DE ATLETAS LESIONADOS, SUBSTITUIÇÕES E DEMAISPARALISAÇÕES.Observações EventuaisINFORMO QUE APÓS O TÉRMINO DA PARTIDA QUANDO OS ATLETAS DA EQUIPE DO ABC FUTEBOL CLUBE DIRIGIAM-SE AO SEUVESTIÁRIO, TORCEDORES DO ABC JOGARAM ALGUNS OBJETOS (COPOS PLÁSTICOS COM LÍQUIDO, 2 SANDÁLIAS E UMA LATADE REFRIGERANTE) EM DIREÇÃO DOS ATLETAS. ESCLAREÇO QUE OS OBJETOS LANÇADOS NÃO ATINGIRAM NINGUÉM.SubstituiçõesTempo1T/2TEquipeEntrouSaiu06:002TAbc/RN19 - Victor Luis Romano8 - Eduardo Alberto Echeverri ...15:002TGama/DF17 - Paulo Roberto de Jesus Bo ...3 - Cristiano Machado da Conc ...29:002TGama/DF13 - Marcos Anderson Sousa dos ...2 - Eduardo do Nascimento Ron ...30:002TAbc/RN18 - Álvaro Felipe da Silva10 - Lucio Flavio dos Santos40:002TAbc/RN21 - Dalberto Luan Belo11 - Marcos Erivelton Araújo d ...44:002TGama/DF14 - Jesiel Ferreira da Silva  ...6 - Luiz Felipe de Assis"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DO 1o E 2o TEMPOS PARA RECUPERAR O TEMPO GASTO COM RETIRADAS DE ATLETAS LESIONADOS, SUBSTITUIÇÕES E DEMAIS"
PARALISAÇÕES.
"Ocorrências / ObservaçõesInformo que o pagamento da arbitragem (taxas, diárias e transporte) foi realizado através de cheque do banco itau, ag.: 0382, conta: 39493-0,em nome da fede. norte-rio-grandense de futebol, com os seguintes números e valores: bk-002475 - r$ 3.612,77; bk-002474 - r$ 4.365,45 ebk-002473 - r$ 3.160,00.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DO 1o E 2o TEMPOS PARA RECUPERAR O TEMPO GASTO COM RETIRADAS DE ATLETAS LESIONADOS, SUBSTITUIÇÕES E DEMAISPARALISAÇÕES.Observações EventuaisINFORMO QUE APÓS O TÉRMINO DA PARTIDA QUANDO OS ATLETAS DA EQUIPE DO ABC FUTEBOL CLUBE DIRIGIAM-SE AO SEUVESTIÁRIO, TORCEDORES DO ABC JOGARAM ALGUNS OBJETOS (COPOS PLÁSTICOS COM LÍQUIDO, 2 SANDÁLIAS E UMA LATADE REFRIGERANTE) EM DIREÇÃO DOS ATLETAS. ESCLAREÇO QUE OS OBJETOS LANÇADOS NÃO ATINGIRAM NINGUÉM.SubstituiçõesTempo1T/2TEquipeEntrouSaiu06:002TAbc/RN19 - Victor Luis Romano8 - Eduardo Alberto Echeverri ...15:002TGama/DF17 - Paulo Roberto de Jesus Bo ...3 - Cristiano Machado da Conc ...29:002TGama/DF13 - Marcos Anderson Sousa dos ...2 - Eduardo do Nascimento Ron ...30:002TAbc/RN18 - Álvaro Felipe da Silva10 - Lucio Flavio dos Santos40:002TAbc/RN21 - Dalberto Luan Belo11 - Marcos Erivelton Araújo d ...44:002TGama/DF14 - Jesiel Ferreira da Silva  ...6 - Luiz Felipe de Assis"
Ocorrências / Observações
"Informo que o pagamento da arbitragem (taxas, diárias e transporte) foi realizado através de cheque do banco itau, ag.: 0382, conta: 39493-0,"
"em nome da fede. norte-rio-grandense de futebol, com os seguintes números e valores: bk-002475 - r$ 3.612,77; bk-002474 - r$ 4.365,45 e"
"bk-002473 - r$ 3.160,00."
