"",Arbitragem
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG)
Arbitro Assistente 1:,Emerson Augusto de Carvalho (FIFA / SP)
Arbitro Assistente 2:,Marcelo Carvalho Van Gasse (FIFA / SP)
Quarto Arbitro:,Igor Junio Benevenuto (ASP-FIFA / MG)
Inspetor:,Anderson Carlos Goncalves (000 / PR)
Delegado Local:,Mauricio Mocelim Ferreira (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:20Atraso:,,Não Houve Entrada do mandante: 20:29,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:29,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:31,Atraso:,,Não Houve
Término do 1o Tempo:,20:16 Acréscimo:,,1 min Término do 2o Tempo: 21:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:20,Atraso:,Não Houve Entrada do mandante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Weverton,Weverton Pereira da  ...,T(g) P,169050,1,M. Grohe,Marcelo Grohe,T(g) P,168351
"",,Comissão Técnica
"",Atlético / PR,Grêmio / RS
Técnico:,Paulo Autuori De Mello  - 3191111,Médico: Felipe Wildt Do Canto - 513012
Auxiliar Técnico:,Bruno Marques Fernandes Pivetti  - 43574743-5,Auxiliar Técnico: James Francisco Freitas  - F 056371
Médico:,Murilo Marcondes Ribas - 13124,Massagista: Lucas Silva Da Cruz - 7082474185
Preparador Físico:,Marcio Henriques - 002415/G-PR,Técnico: Roger Machado Marques -  F 056134
Massagista:,Matheus Elmer Finatti - 165290-F,Treinador De GoleirosR: ogerio Augusto Godoy Da Silva - 51650320000
Preparador De GoleiroL:u ciano De Oliveira Junior  - 0465124461,,Preparador Físico: Rogerio Dias Luiz - 003934-G/RS
"",,Preparador De GoleiroR:o gerio A. Godoy Da Silva  - FG 513012
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
06:00,1T,23,NR,Miler Alejandro Bolanos Reascos,,Grêmio/RS
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos em virtude de substituições e reposição de bola em jogo.Antes do inicio da partida, foi concedido 1 minuto de silencio, homenagempóstuma , as vitimas do terremoto na Itália.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TGrêmio/RS28 - Kaio Silva Mendes7 - Luan Guilherme de Jesus V ...45:00INTAtlético/PR26 - Olavio Vieira dos Santos  ...2 - Rafael Galhardo de Souza45:00INTAtlético/PR21 - Joao Pedro Heinen Silva22 - Marcos Guilherme de Almei ...27:002TAtlético/PR32 - Giovanny Bariani Marques9 - Luan Michel Louza37:002TGrêmio/RS11 - Everton Sousa Soares23 - Miler Alejandro Bolanos R ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos em virtude de substituições e reposição de bola em jogo.Antes do inicio da partida, foi concedido 1 minuto de silencio, homenagempóstuma , as vitimas do terremoto na Itália.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TGrêmio/RS28 - Kaio Silva Mendes7 - Luan Guilherme de Jesus V ...45:00INTAtlético/PR26 - Olavio Vieira dos Santos  ...2 - Rafael Galhardo de Souza45:00INTAtlético/PR21 - Joao Pedro Heinen Silva22 - Marcos Guilherme de Almei ...27:002TAtlético/PR32 - Giovanny Bariani Marques9 - Luan Michel Louza37:002TGrêmio/RS11 - Everton Sousa Soares23 - Miler Alejandro Bolanos R ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,Grêmio/RS,28 - Kaio Silva Mendes,7 - Luan Guilherme de Jesus V ...
45:00,INT,Atlético/PR,26 - Olavio Vieira dos Santos  ...,2 - Rafael Galhardo de Souza
45:00,INT,Atlético/PR,21 - Joao Pedro Heinen Silva,22 - Marcos Guilherme de Almei ...
27:00,2T,Atlético/PR,32 - Giovanny Bariani Marques,9 - Luan Michel Louza
37:00,2T,Grêmio/RS,11 - Everton Sousa Soares,23 - Miler Alejandro Bolanos R ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos em virtude de substituições e reposição de bola em jogo.Antes do inicio da partida, foi concedido 1 minuto de silencio, homenagempóstuma , as vitimas do terremoto na Itália.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TGrêmio/RS28 - Kaio Silva Mendes7 - Luan Guilherme de Jesus V ...45:00INTAtlético/PR26 - Olavio Vieira dos Santos  ...2 - Rafael Galhardo de Souza45:00INTAtlético/PR21 - Joao Pedro Heinen Silva22 - Marcos Guilherme de Almei ...27:002TAtlético/PR32 - Giovanny Bariani Marques9 - Luan Michel Louza37:002TGrêmio/RS11 - Everton Sousa Soares23 - Miler Alejandro Bolanos R ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos em virtude de substituições e reposição de bola em jogo.Antes do inicio da partida, foi concedido 1 minuto de silencio, homenagempóstuma , as vitimas do terremoto na Itália.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TGrêmio/RS28 - Kaio Silva Mendes7 - Luan Guilherme de Jesus V ...45:00INTAtlético/PR26 - Olavio Vieira dos Santos  ...2 - Rafael Galhardo de Souza45:00INTAtlético/PR21 - Joao Pedro Heinen Silva22 - Marcos Guilherme de Almei ...27:002TAtlético/PR32 - Giovanny Bariani Marques9 - Luan Michel Louza37:002TGrêmio/RS11 - Everton Sousa Soares23 - Miler Alejandro Bolanos R ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Não houve atraso. Acréscimos em virtude de substituições e reposição de bola em jogo.Antes do inicio da partida, foi concedido 1 minuto de silencio, homenagem",,,,
"póstuma , as vitimas do terremoto na Itália.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,Grêmio/RS,28 - Kaio Silva Mendes,7 - Luan Guilherme de Jesus V ...
45:00,INT,Atlético/PR,26 - Olavio Vieira dos Santos  ...,2 - Rafael Galhardo de Souza
45:00,INT,Atlético/PR,21 - Joao Pedro Heinen Silva,22 - Marcos Guilherme de Almei ...
27:00,2T,Atlético/PR,32 - Giovanny Bariani Marques,9 - Luan Michel Louza
37:00,2T,Grêmio/RS,11 - Everton Sousa Soares,23 - Miler Alejandro Bolanos R ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos em virtude de substituições e reposição de bola em jogo.Antes do inicio da partida, foi concedido 1 minuto de silencio, homenagempóstuma , as vitimas do terremoto na Itália.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TGrêmio/RS28 - Kaio Silva Mendes7 - Luan Guilherme de Jesus V ...45:00INTAtlético/PR26 - Olavio Vieira dos Santos  ...2 - Rafael Galhardo de Souza45:00INTAtlético/PR21 - Joao Pedro Heinen Silva22 - Marcos Guilherme de Almei ...27:002TAtlético/PR32 - Giovanny Bariani Marques9 - Luan Michel Louza37:002TGrêmio/RS11 - Everton Sousa Soares23 - Miler Alejandro Bolanos R ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
