"",Arbitragem
Arbitro:,Diego Almeida Real (ASP-FIFA / RS)
Arbitro Assistente 1:,Rafael da Silva Alves (ASP-FIFA / RS)
Arbitro Assistente 2:,Elio Nepomuceno de Andrade Junior (CBF-1 / RS)
Quarto Arbitro:,Daniel de Sousa Macedo (CBF-2 / RJ)
Assessor:,Messias Jose Pereira (ASS / RJ)
Delegado Local:,Marcos Vinicio de Abreu Trindade (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:36Atraso:,,Não Houve Entrada do mandante: 22:44,Atraso:,,Não Houve
Entrada do visitante:,21:41Atraso:,,3 min Entrada do visitante: 22:50,Atraso:,,3 min
Início 1o Tempo:,21:45 Atraso:,,Não Houve Início do 2o Tempo: 22:50,Atraso:,,3 min
Término do 1o Tempo:,22:32 Acréscimo:,,2 min Término do 2o Tempo: 23:38,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 2,,,
"",,,,Relação de Jogadores,,,
"",,Flamengo / RJ,,,Fortaleza / CE,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
48,Paulo Victor,Paulo Victor Mileo V ... T,P,175411 1 Ricardo,Ricardo Ferreira Berna,T P,135462
2,Rodinei,Rodinei Marcelo de A ... T,P,353568 2 Luis,Luis Antonio Ferreir...,T P,420080
4,Juan,Juan Silveira dos Santos T,P,123816 3 Lima,Willian Lanes de Lima,T P,160789
5,Willian,Willian Souza Arao d ... T,P,293420 4 Edimar,Edimar de Oliveira M...,T P,185649
6,Jorge,Jorge Marco de Olive ... T,P,320593 5 Juliano,Juliano Real Pacheco,T P,177094
10,Eder,Ederson Honorato Campos T,P,156351 6 Wilian,Wilian Simoes,T P,187522
11,Marcio,Marcio Passos de Alb ... T,P,310950 7 Hercules,Francisco Hercules d...,T P,169274
22,Everton,Everton Cardoso Silva T,P,178361 8 Dudu Ceare ...,Alexandro Silva de Sousa,T P,139094
23,Mancuello,Federico Andres Manc ... T,P,541197 9 Anselmo,Anselmo Tadeu Silva ...,T P,143708
26,Cuellar,Gustavo Leonardo Cue ... T,P,541232 10 Everton,Francisco Everton de...,T P,171339
43,Leonardo,Leonardo Campos Duar ... T,P,355960 11 Sousa,Jean Mota Oliveira d...,T P,331842
7,Marcelo,Marcelo Cirino da Silva R,P,293440 12 Erivelton,Erivelton Roque da Silva,R P,311880
8,Marcio Ara ...,Marcio Rodrigues Araujo R,P,162907 13 Elivelton,Elivelton Viana dos ...,R P,317763
17,Gabriel,Gabriel Santana Pinto R,P,335611 14 Railan dos ...,Railan dos Santos Reis,R P,327755
19,Alan Patrick,Alan Patrick Lourenço R,P,305976 15 Correa,Carlos Rodrigo Correa,R P,138048
21,Pará,Marcos Rogerio Ricci ... R,P,165065 16 Guto,Jonathan Medeiros de...,R P,175215
29,Nixon,Nixon Darlanio Reis  ... R,P,330660 17 Juninho,Junior Cesar Moreira...,R P,182385
30,Chiquinho,Francisco Sousa dos  ... R,P,175503 18 Daniel,Daniel Lopes Silva,R P,156342
31,Fernandinho,Luiz Fernando Pereir ... R,P,173277 19 Ronaldo,Ronaldo Henrique Silva,R P,298282
34,Rafael Dumas,Rafael Dumas Ribeiro R,P,387012 20 Dionatan,Dionatan Chaves da Silva,R P,366441
38,Alex Muralha,Alex Roberto Santana ... R,P,177010,,,
47,Felipe,Felipe dos Reis Pere ... R,P,399284,,,
"Comissão TécnicaFlamengo / RJFortaleza / CEPreparador Físico:Francisco Carlos Nascimento De Macedo - 005230g/spTécnico:Marcos Vinicius Santos Gonçalves - 278432049Técnico:Jayme De Almeida Filho - 35115114704Auxiliar Técnico:Edison Luiz Ferreira Borges - 9047 G/PRMédico:Joao Marcelo Silveira De Amorim - 52668613Médico:Hildemar Domingos De Queiroz - 7879Auxiliar Técnico:Mario Felipe Perez - 80618375872Preparador Físico:Glaydiston Egberto De Oliveira Ananias - 23141 G/SPMassagista:Mario Galdi Peixoto - 8813588780Massagista:Jose Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRFrancisco Hercules de AraujoFortaleza/CE20:002T7NRFrancisco Hercules de AraujoFortaleza/CE43:002T19FTAlan Patrick LourençoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T22Everton Cardoso SilvaFlamengo/RJMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Colocar a mão nabola intencionalmente.18:001T10Ederson Honorato CamposFlamengo/RJMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar e derrubar seu adversário acintosamente.45:002T26Gustavo Leonardo Cuellar GallegoFlamengo/RJMotivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar e empurrar seu adversário de formatemerária na disputa de bola.24:002T2Luis Antonio Ferreira RodriguesFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.30:001T9Anselmo Tadeu Silva do NascimentoFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Flamengo / RJ,Fortaleza / CE,,,,
Preparador Físico:,Francisco Carlos Nascimento De Macedo - 005230g/sp,Técnico:,Marcos Vinicius Santos Gonçalves - 278432049,,
Técnico:,Jayme De Almeida Filho - 35115114704,Auxiliar Técnico:,Edison Luiz Ferreira Borges - 9047 G/PR,,
Médico:,Joao Marcelo Silveira De Amorim - 52668613,Médico:,Hildemar Domingos De Queiroz - 7879,,
Auxiliar Técnico:,Mario Felipe Perez - 80618375872,Preparador Físico:,Glaydiston Egberto De Oliveira Ananias - 23141 G/SP,,
Massagista:,Mario Galdi Peixoto - 8813588780,Massagista:,Jose Wellington Nunes De Moura - 92005008761,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,1T,7,NR,Francisco Hercules de Araujo,Fortaleza/CE
20:00,2T,7,NR,Francisco Hercules de Araujo,Fortaleza/CE
43:00,2T,19,FT,Alan Patrick Lourenço,Flamengo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
02:00,2T,22,Everton Cardoso Silva,Flamengo/RJ,
"",,,Motivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Colocar a mão na,,
"",,,bola intencionalmente.,,
18:00,1T,10,Ederson Honorato Campos,Flamengo/RJ,
"",,,Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar e derrubar seu adversário acintosamente.,,
45:00,2T,26,Gustavo Leonardo Cuellar Gallego,Flamengo/RJ,
"",,,Motivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar e empurrar seu adversário de forma,,
"",,,temerária na disputa de bola.,,
24:00,2T,2,Luis Antonio Ferreira Rodrigues,Fortaleza/CE,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seu,,
"",,,adversário de maneira temerária na disputa de bola.,,
30:00,1T,9,Anselmo Tadeu Silva do Nascimento,Fortaleza/CE,
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seu,,,,,
adversário de maneira temerária na disputa de bola.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaFlamengo / RJFortaleza / CEPreparador Físico:Francisco Carlos Nascimento De Macedo - 005230g/spTécnico:Marcos Vinicius Santos Gonçalves - 278432049Técnico:Jayme De Almeida Filho - 35115114704Auxiliar Técnico:Edison Luiz Ferreira Borges - 9047 G/PRMédico:Joao Marcelo Silveira De Amorim - 52668613Médico:Hildemar Domingos De Queiroz - 7879Auxiliar Técnico:Mario Felipe Perez - 80618375872Preparador Físico:Glaydiston Egberto De Oliveira Ananias - 23141 G/SPMassagista:Mario Galdi Peixoto - 8813588780Massagista:Jose Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRFrancisco Hercules de AraujoFortaleza/CE20:002T7NRFrancisco Hercules de AraujoFortaleza/CE43:002T19FTAlan Patrick LourençoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T22Everton Cardoso SilvaFlamengo/RJMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Colocar a mão nabola intencionalmente.18:001T10Ederson Honorato CamposFlamengo/RJMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar e derrubar seu adversário acintosamente.45:002T26Gustavo Leonardo Cuellar GallegoFlamengo/RJMotivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar e empurrar seu adversário de formatemerária na disputa de bola.24:002T2Luis Antonio Ferreira RodriguesFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.30:001T9Anselmo Tadeu Silva do NascimentoFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaFlamengo / RJFortaleza / CEPreparador Físico:Francisco Carlos Nascimento De Macedo - 005230g/spTécnico:Marcos Vinicius Santos Gonçalves - 278432049Técnico:Jayme De Almeida Filho - 35115114704Auxiliar Técnico:Edison Luiz Ferreira Borges - 9047 G/PRMédico:Joao Marcelo Silveira De Amorim - 52668613Médico:Hildemar Domingos De Queiroz - 7879Auxiliar Técnico:Mario Felipe Perez - 80618375872Preparador Físico:Glaydiston Egberto De Oliveira Ananias - 23141 G/SPMassagista:Mario Galdi Peixoto - 8813588780Massagista:Jose Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRFrancisco Hercules de AraujoFortaleza/CE20:002T7NRFrancisco Hercules de AraujoFortaleza/CE43:002T19FTAlan Patrick LourençoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T22Everton Cardoso SilvaFlamengo/RJMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Colocar a mão nabola intencionalmente.18:001T10Ederson Honorato CamposFlamengo/RJMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar e derrubar seu adversário acintosamente.45:002T26Gustavo Leonardo Cuellar GallegoFlamengo/RJMotivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar e empurrar seu adversário de formatemerária na disputa de bola.24:002T2Luis Antonio Ferreira RodriguesFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.30:001T9Anselmo Tadeu Silva do NascimentoFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
02:00,2T,22,Everton Cardoso Silva,Flamengo/RJ
Motivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Colocar a mão na,,,,
bola intencionalmente.,,,,
"Comissão TécnicaFlamengo / RJFortaleza / CEPreparador Físico:Francisco Carlos Nascimento De Macedo - 005230g/spTécnico:Marcos Vinicius Santos Gonçalves - 278432049Técnico:Jayme De Almeida Filho - 35115114704Auxiliar Técnico:Edison Luiz Ferreira Borges - 9047 G/PRMédico:Joao Marcelo Silveira De Amorim - 52668613Médico:Hildemar Domingos De Queiroz - 7879Auxiliar Técnico:Mario Felipe Perez - 80618375872Preparador Físico:Glaydiston Egberto De Oliveira Ananias - 23141 G/SPMassagista:Mario Galdi Peixoto - 8813588780Massagista:Jose Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRFrancisco Hercules de AraujoFortaleza/CE20:002T7NRFrancisco Hercules de AraujoFortaleza/CE43:002T19FTAlan Patrick LourençoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T22Everton Cardoso SilvaFlamengo/RJMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Colocar a mão nabola intencionalmente.18:001T10Ederson Honorato CamposFlamengo/RJMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar e derrubar seu adversário acintosamente.45:002T26Gustavo Leonardo Cuellar GallegoFlamengo/RJMotivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar e empurrar seu adversário de formatemerária na disputa de bola.24:002T2Luis Antonio Ferreira RodriguesFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.30:001T9Anselmo Tadeu Silva do NascimentoFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Flamengo / RJ,Fortaleza / CE,,
Preparador Físico:,Francisco Carlos Nascimento De Macedo - 005230g/sp,Técnico:,Marcos Vinicius Santos Gonçalves - 278432049
Técnico:,Jayme De Almeida Filho - 35115114704,Auxiliar Técnico:,Edison Luiz Ferreira Borges - 9047 G/PR
Médico:,Joao Marcelo Silveira De Amorim - 52668613,Médico:,Hildemar Domingos De Queiroz - 7879
Auxiliar Técnico:,Mario Felipe Perez - 80618375872,Preparador Físico:,Glaydiston Egberto De Oliveira Ananias - 23141 G/SP
Massagista:,Mario Galdi Peixoto - 8813588780,Massagista:,Jose Wellington Nunes De Moura - 92005008761
"Comissão TécnicaFlamengo / RJFortaleza / CEPreparador Físico:Francisco Carlos Nascimento De Macedo - 005230g/spTécnico:Marcos Vinicius Santos Gonçalves - 278432049Técnico:Jayme De Almeida Filho - 35115114704Auxiliar Técnico:Edison Luiz Ferreira Borges - 9047 G/PRMédico:Joao Marcelo Silveira De Amorim - 52668613Médico:Hildemar Domingos De Queiroz - 7879Auxiliar Técnico:Mario Felipe Perez - 80618375872Preparador Físico:Glaydiston Egberto De Oliveira Ananias - 23141 G/SPMassagista:Mario Galdi Peixoto - 8813588780Massagista:Jose Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRFrancisco Hercules de AraujoFortaleza/CE20:002T7NRFrancisco Hercules de AraujoFortaleza/CE43:002T19FTAlan Patrick LourençoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T22Everton Cardoso SilvaFlamengo/RJMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Colocar a mão nabola intencionalmente.18:001T10Ederson Honorato CamposFlamengo/RJMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar e derrubar seu adversário acintosamente.45:002T26Gustavo Leonardo Cuellar GallegoFlamengo/RJMotivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar e empurrar seu adversário de formatemerária na disputa de bola.24:002T2Luis Antonio Ferreira RodriguesFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.30:001T9Anselmo Tadeu Silva do NascimentoFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,2T,26,Gustavo Leonardo Cuellar Gallego,Flamengo/RJ
Motivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar e empurrar seu adversário de forma,,,,
temerária na disputa de bola.,,,,
"Comissão TécnicaFlamengo / RJFortaleza / CEPreparador Físico:Francisco Carlos Nascimento De Macedo - 005230g/spTécnico:Marcos Vinicius Santos Gonçalves - 278432049Técnico:Jayme De Almeida Filho - 35115114704Auxiliar Técnico:Edison Luiz Ferreira Borges - 9047 G/PRMédico:Joao Marcelo Silveira De Amorim - 52668613Médico:Hildemar Domingos De Queiroz - 7879Auxiliar Técnico:Mario Felipe Perez - 80618375872Preparador Físico:Glaydiston Egberto De Oliveira Ananias - 23141 G/SPMassagista:Mario Galdi Peixoto - 8813588780Massagista:Jose Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRFrancisco Hercules de AraujoFortaleza/CE20:002T7NRFrancisco Hercules de AraujoFortaleza/CE43:002T19FTAlan Patrick LourençoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T22Everton Cardoso SilvaFlamengo/RJMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Colocar a mão nabola intencionalmente.18:001T10Ederson Honorato CamposFlamengo/RJMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar e derrubar seu adversário acintosamente.45:002T26Gustavo Leonardo Cuellar GallegoFlamengo/RJMotivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar e empurrar seu adversário de formatemerária na disputa de bola.24:002T2Luis Antonio Ferreira RodriguesFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.30:001T9Anselmo Tadeu Silva do NascimentoFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,1T,10,Ederson Honorato Campos,Flamengo/RJ
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar e derrubar seu adversário acintosamente.,,,,
"Comissão TécnicaFlamengo / RJFortaleza / CEPreparador Físico:Francisco Carlos Nascimento De Macedo - 005230g/spTécnico:Marcos Vinicius Santos Gonçalves - 278432049Técnico:Jayme De Almeida Filho - 35115114704Auxiliar Técnico:Edison Luiz Ferreira Borges - 9047 G/PRMédico:Joao Marcelo Silveira De Amorim - 52668613Médico:Hildemar Domingos De Queiroz - 7879Auxiliar Técnico:Mario Felipe Perez - 80618375872Preparador Físico:Glaydiston Egberto De Oliveira Ananias - 23141 G/SPMassagista:Mario Galdi Peixoto - 8813588780Massagista:Jose Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRFrancisco Hercules de AraujoFortaleza/CE20:002T7NRFrancisco Hercules de AraujoFortaleza/CE43:002T19FTAlan Patrick LourençoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T22Everton Cardoso SilvaFlamengo/RJMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Colocar a mão nabola intencionalmente.18:001T10Ederson Honorato CamposFlamengo/RJMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar e derrubar seu adversário acintosamente.45:002T26Gustavo Leonardo Cuellar GallegoFlamengo/RJMotivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar e empurrar seu adversário de formatemerária na disputa de bola.24:002T2Luis Antonio Ferreira RodriguesFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.30:001T9Anselmo Tadeu Silva do NascimentoFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,1T,9,Anselmo Tadeu Silva do Nascimento,Fortaleza/CE
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seu,,,,
adversário de maneira temerária na disputa de bola.,,,,
"Comissão TécnicaFlamengo / RJFortaleza / CEPreparador Físico:Francisco Carlos Nascimento De Macedo - 005230g/spTécnico:Marcos Vinicius Santos Gonçalves - 278432049Técnico:Jayme De Almeida Filho - 35115114704Auxiliar Técnico:Edison Luiz Ferreira Borges - 9047 G/PRMédico:Joao Marcelo Silveira De Amorim - 52668613Médico:Hildemar Domingos De Queiroz - 7879Auxiliar Técnico:Mario Felipe Perez - 80618375872Preparador Físico:Glaydiston Egberto De Oliveira Ananias - 23141 G/SPMassagista:Mario Galdi Peixoto - 8813588780Massagista:Jose Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T7NRFrancisco Hercules de AraujoFortaleza/CE20:002T7NRFrancisco Hercules de AraujoFortaleza/CE43:002T19FTAlan Patrick LourençoFlamengo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T22Everton Cardoso SilvaFlamengo/RJMotivo: A1.6.  Tocar a bola com a mão deliberadamente para tentar marcar um gol (não é necessário que consiga) - Colocar a mão nabola intencionalmente.18:001T10Ederson Honorato CamposFlamengo/RJMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar e derrubar seu adversário acintosamente.45:002T26Gustavo Leonardo Cuellar GallegoFlamengo/RJMotivo: A1.9.  Saltar sobre um adversário de maneira temerária na disputa da bola - Saltar e empurrar seu adversário de formatemerária na disputa de bola.24:002T2Luis Antonio Ferreira RodriguesFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.30:001T9Anselmo Tadeu Silva do NascimentoFortaleza/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,2T,2,Luis Antonio Ferreira Rodrigues,Fortaleza/CE
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seu,,,,
adversário de maneira temerária na disputa de bola.,,,,
