"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 143SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Luverdense / MT X C.r.b. / ALData:25/09/2013Horário:21:30Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Tatiane Sacilotti dos Santos Camargo (CBF-1 / SP)Quarto Arbitro:Alinor Silva da Paixao (CBF-1 / MT)Assessor:Ronnie Peterson Dias da Silva (  / MT)Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:24Atraso:Não HouveEntrada do visitante:22:28Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:30Atraso:Não HouveTérmino do 1o Tempo:22:15Acréscimo:Não HouveTérmino do 2o Tempo:23:18Acréscimo:03 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS CEDIDOS PARA REPOSIÇÃO DE BOLA COM SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS NA MACA.Relação de JogadoresLuverdense / MTC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601Julio CesarJulio Cesar MartinsTP1320472RaulRaul PrataTP1811722Paulo SergioPaulo Sergio RochaTP1367813Ze RobertoJose Roberto LuciniTP1363913DanielDaniel Marques da SilvaTP1581184ValdesonValdeson da Silva Cr ...TP1714024ViniciusMarcus Vinicius de M...TP1607385CarlosCarlos Antonio Ferre ...TP2917965MarcioMarcio GladTP1388116EdinhoEdison Carlos Felici ...TP1306416Joao VictorJoao Victor SeverinoTP1593617GilsonGilson Cesar Santos  ...TP2961177AudálioJose Audalio Silva S...TP1722038Washington ...Washington Pires de  ...TP1693028JohnnattanJohnnattan Wendell d...TP1837749TozimWelliton de Moraes C ...TP1628909ReinaldoReinaldo Goncalves FelixTP16761710RafaRafael Aparecido de  ...TP17709310Diego AragaoDiego Aragao dos SantosTP18450611MisaelMisael Silva JansenTP16980011DenilsonDenilson Martins Nas...TP36461912LucasLucas Henrique FrigeriRP29223712TiagoTiago de Nobrega Rod...RP18482013Luis EduardoLuis Eduardo Gomes PintoRP17027713FilipeFilipe da Costa FigueroRP16510714Lucas Pere ...Lucas Pereira MendesRP18904114ThiagoThiago Machado MattosRP16497615SamuelSamuel de Carvalho A ...RP16852915Bruno RecifeBruno Leonardo BarbosaRP14588316BismarkBismark de Araujo Fe ...RP38282616Marco Anto ...Marcos Antonio Nasci...RP17218117MaxMax Willian CarrascoRP16677617AfonsoManoel Afonso JúniorRP30618818MarceloMarcelo de Souza MacielRP17754318DaniloDanilo Valerio Sacra...RP15233019TatuRomulo Andre LopesRP168916T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,15,,
Jogo:,Luverdense / MT X C.r.b. / AL,,,,
Data:,25/09/2013,Horário:,21:30,Estádio:,Municipal Passo das Emas / Lucas do R. Verde
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 143SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Luverdense / MT X C.r.b. / ALData:25/09/2013Horário:21:30Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Tatiane Sacilotti dos Santos Camargo (CBF-1 / SP)Quarto Arbitro:Alinor Silva da Paixao (CBF-1 / MT)Assessor:Ronnie Peterson Dias da Silva (  / MT)Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:24Atraso:Não HouveEntrada do visitante:22:28Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:30Atraso:Não HouveTérmino do 1o Tempo:22:15Acréscimo:Não HouveTérmino do 2o Tempo:23:18Acréscimo:03 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS CEDIDOS PARA REPOSIÇÃO DE BOLA COM SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS NA MACA.Relação de JogadoresLuverdense / MTC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601Julio CesarJulio Cesar MartinsTP1320472RaulRaul PrataTP1811722Paulo SergioPaulo Sergio RochaTP1367813Ze RobertoJose Roberto LuciniTP1363913DanielDaniel Marques da SilvaTP1581184ValdesonValdeson da Silva Cr ...TP1714024ViniciusMarcus Vinicius de M...TP1607385CarlosCarlos Antonio Ferre ...TP2917965MarcioMarcio GladTP1388116EdinhoEdison Carlos Felici ...TP1306416Joao VictorJoao Victor SeverinoTP1593617GilsonGilson Cesar Santos  ...TP2961177AudálioJose Audalio Silva S...TP1722038Washington ...Washington Pires de  ...TP1693028JohnnattanJohnnattan Wendell d...TP1837749TozimWelliton de Moraes C ...TP1628909ReinaldoReinaldo Goncalves FelixTP16761710RafaRafael Aparecido de  ...TP17709310Diego AragaoDiego Aragao dos SantosTP18450611MisaelMisael Silva JansenTP16980011DenilsonDenilson Martins Nas...TP36461912LucasLucas Henrique FrigeriRP29223712TiagoTiago de Nobrega Rod...RP18482013Luis EduardoLuis Eduardo Gomes PintoRP17027713FilipeFilipe da Costa FigueroRP16510714Lucas Pere ...Lucas Pereira MendesRP18904114ThiagoThiago Machado MattosRP16497615SamuelSamuel de Carvalho A ...RP16852915Bruno RecifeBruno Leonardo BarbosaRP14588316BismarkBismark de Araujo Fe ...RP38282616Marco Anto ...Marcos Antonio Nasci...RP17218117MaxMax Willian CarrascoRP16677617AfonsoManoel Afonso JúniorRP30618818MarceloMarcelo de Souza MacielRP17754318DaniloDanilo Valerio Sacra...RP15233019TatuRomulo Andre LopesRP168916T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Edmundo Alves do Nascimento (CBF-2 / SC)
Arbitro Assistente 1:,Alberto Poletto Masseira (CBF-1 / SP)
Arbitro Assistente 2:,Tatiane Sacilotti dos Santos Camargo (CBF-1 / SP)
Quarto Arbitro:,Alinor Silva da Paixao (CBF-1 / MT)
Assessor:,Ronnie Peterson Dias da Silva (  / MT)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 143SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Luverdense / MT X C.r.b. / ALData:25/09/2013Horário:21:30Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Tatiane Sacilotti dos Santos Camargo (CBF-1 / SP)Quarto Arbitro:Alinor Silva da Paixao (CBF-1 / MT)Assessor:Ronnie Peterson Dias da Silva (  / MT)Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:24Atraso:Não HouveEntrada do visitante:22:28Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:30Atraso:Não HouveTérmino do 1o Tempo:22:15Acréscimo:Não HouveTérmino do 2o Tempo:23:18Acréscimo:03 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS CEDIDOS PARA REPOSIÇÃO DE BOLA COM SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS NA MACA.Relação de JogadoresLuverdense / MTC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601Julio CesarJulio Cesar MartinsTP1320472RaulRaul PrataTP1811722Paulo SergioPaulo Sergio RochaTP1367813Ze RobertoJose Roberto LuciniTP1363913DanielDaniel Marques da SilvaTP1581184ValdesonValdeson da Silva Cr ...TP1714024ViniciusMarcus Vinicius de M...TP1607385CarlosCarlos Antonio Ferre ...TP2917965MarcioMarcio GladTP1388116EdinhoEdison Carlos Felici ...TP1306416Joao VictorJoao Victor SeverinoTP1593617GilsonGilson Cesar Santos  ...TP2961177AudálioJose Audalio Silva S...TP1722038Washington ...Washington Pires de  ...TP1693028JohnnattanJohnnattan Wendell d...TP1837749TozimWelliton de Moraes C ...TP1628909ReinaldoReinaldo Goncalves FelixTP16761710RafaRafael Aparecido de  ...TP17709310Diego AragaoDiego Aragao dos SantosTP18450611MisaelMisael Silva JansenTP16980011DenilsonDenilson Martins Nas...TP36461912LucasLucas Henrique FrigeriRP29223712TiagoTiago de Nobrega Rod...RP18482013Luis EduardoLuis Eduardo Gomes PintoRP17027713FilipeFilipe da Costa FigueroRP16510714Lucas Pere ...Lucas Pereira MendesRP18904114ThiagoThiago Machado MattosRP16497615SamuelSamuel de Carvalho A ...RP16852915Bruno RecifeBruno Leonardo BarbosaRP14588316BismarkBismark de Araujo Fe ...RP38282616Marco Anto ...Marcos Antonio Nasci...RP17218117MaxMax Willian CarrascoRP16677617AfonsoManoel Afonso JúniorRP30618818MarceloMarcelo de Souza MacielRP17754318DaniloDanilo Valerio Sacra...RP15233019TatuRomulo Andre LopesRP168916T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:25,Atraso:,Não Houve,Entrada do mandante:,22:28,Atraso:,Não Houve
Entrada do visitante:,21:24,Atraso:,Não Houve,Entrada do visitante:,22:28,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:30,Atraso:,Não Houve
Término do 1o Tempo:,22:15,Acréscimo:,Não Houve,Término do 2o Tempo:,23:18,Acréscimo:,03 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 143SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Luverdense / MT X C.r.b. / ALData:25/09/2013Horário:21:30Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Tatiane Sacilotti dos Santos Camargo (CBF-1 / SP)Quarto Arbitro:Alinor Silva da Paixao (CBF-1 / MT)Assessor:Ronnie Peterson Dias da Silva (  / MT)Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:24Atraso:Não HouveEntrada do visitante:22:28Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:30Atraso:Não HouveTérmino do 1o Tempo:22:15Acréscimo:Não HouveTérmino do 2o Tempo:23:18Acréscimo:03 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS CEDIDOS PARA REPOSIÇÃO DE BOLA COM SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS NA MACA.Relação de JogadoresLuverdense / MTC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601Julio CesarJulio Cesar MartinsTP1320472RaulRaul PrataTP1811722Paulo SergioPaulo Sergio RochaTP1367813Ze RobertoJose Roberto LuciniTP1363913DanielDaniel Marques da SilvaTP1581184ValdesonValdeson da Silva Cr ...TP1714024ViniciusMarcus Vinicius de M...TP1607385CarlosCarlos Antonio Ferre ...TP2917965MarcioMarcio GladTP1388116EdinhoEdison Carlos Felici ...TP1306416Joao VictorJoao Victor SeverinoTP1593617GilsonGilson Cesar Santos  ...TP2961177AudálioJose Audalio Silva S...TP1722038Washington ...Washington Pires de  ...TP1693028JohnnattanJohnnattan Wendell d...TP1837749TozimWelliton de Moraes C ...TP1628909ReinaldoReinaldo Goncalves FelixTP16761710RafaRafael Aparecido de  ...TP17709310Diego AragaoDiego Aragao dos SantosTP18450611MisaelMisael Silva JansenTP16980011DenilsonDenilson Martins Nas...TP36461912LucasLucas Henrique FrigeriRP29223712TiagoTiago de Nobrega Rod...RP18482013Luis EduardoLuis Eduardo Gomes PintoRP17027713FilipeFilipe da Costa FigueroRP16510714Lucas Pere ...Lucas Pereira MendesRP18904114ThiagoThiago Machado MattosRP16497615SamuelSamuel de Carvalho A ...RP16852915Bruno RecifeBruno Leonardo BarbosaRP14588316BismarkBismark de Araujo Fe ...RP38282616Marco Anto ...Marcos Antonio Nasci...RP17218117MaxMax Willian CarrascoRP16677617AfonsoManoel Afonso JúniorRP30618818MarceloMarcelo de Souza MacielRP17754318DaniloDanilo Valerio Sacra...RP15233019TatuRomulo Andre LopesRP168916T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,15,,,,,,,,
Jogo:,Luverdense / MT X C.r.b. / AL,,,,,,,,,,
Data:,25/09/2013,Horário:,21:30,Estádio:,Municipal Passo das Emas / Lucas do R. Verde,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Edmundo Alves do Nascimento (CBF-2 / SC),,,,,,,,,,
Arbitro Assistente 1:,Alberto Poletto Masseira (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Tatiane Sacilotti dos Santos Camargo (CBF-1 / SP),,,,,,,,,,
Quarto Arbitro:,Alinor Silva da Paixao (CBF-1 / MT),,,,,,,,,,
Assessor:,Ronnie Peterson Dias da Silva (  / MT),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:25,Atraso:,Não Houve,Entrada do mandante:,22:28,Atraso:,Não Houve,,,,
Entrada do visitante:,21:24,Atraso:,Não Houve,Entrada do visitante:,22:28,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:30,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:15,Acréscimo:,Não Houve,Término do 2o Tempo:,23:18,Acréscimo:,03 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS CEDIDOS PARA REPOSIÇÃO DE BOLA COM SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS NA MACA.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Luverdense / MT,,C.r.b. / AL,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gabriel,Gabriel Christoni Leite,T,P,184460,1,Julio Cesar,Julio Cesar Martins,T,P,132047
2,Raul,Raul Prata,T,P,181172,2,Paulo Sergio,Paulo Sergio Rocha,T,P,136781
3,Ze Roberto,Jose Roberto Lucini,T,P,136391,3,Daniel,Daniel Marques da Silva,T,P,158118
4,Valdeson,Valdeson da Silva Cr ...,T,P,171402,4,Vinicius,Marcus Vinicius de M...,T,P,160738
5,Carlos,Carlos Antonio Ferre ...,T,P,291796,5,Marcio,Marcio Glad,T,P,138811
6,Edinho,Edison Carlos Felici ...,T,P,130641,6,Joao Victor,Joao Victor Severino,T,P,159361
7,Gilson,Gilson Cesar Santos  ...,T,P,296117,7,Audálio,Jose Audalio Silva S...,T,P,172203
8,Washington ...,Washington Pires de  ...,T,P,169302,8,Johnnattan,Johnnattan Wendell d...,T,P,183774
9,Tozim,Welliton de Moraes C ...,T,P,162890,9,Reinaldo,Reinaldo Goncalves Felix,T,P,167617
10,Rafa,Rafael Aparecido de  ...,T,P,177093,10,Diego Aragao,Diego Aragao dos Santos,T,P,184506
11,Misael,Misael Silva Jansen,T,P,169800,11,Denilson,Denilson Martins Nas...,T,P,364619
12,Lucas,Lucas Henrique Frigeri,R,P,292237,12,Tiago,Tiago de Nobrega Rod...,R,P,184820
13,Luis Eduardo,Luis Eduardo Gomes Pinto,R,P,170277,13,Filipe,Filipe da Costa Figuero,R,P,165107
14,Lucas Pere ...,Lucas Pereira Mendes,R,P,189041,14,Thiago,Thiago Machado Mattos,R,P,164976
15,Samuel,Samuel de Carvalho A ...,R,P,168529,15,Bruno Recife,Bruno Leonardo Barbosa,R,P,145883
16,Bismark,Bismark de Araujo Fe ...,R,P,382826,16,Marco Anto ...,Marcos Antonio Nasci...,R,P,172181
17,Max,Max Willian Carrasco,R,P,166776,17,Afonso,Manoel Afonso Júnior,R,P,306188
18,Marcelo,Marcelo de Souza Maciel,R,P,177543,18,Danilo,Danilo Valerio Sacra...,R,P,152330
19,Tatu,Romulo Andre Lopes,R,P,168916,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 143SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Luverdense / MT X C.r.b. / ALData:25/09/2013Horário:21:30Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Tatiane Sacilotti dos Santos Camargo (CBF-1 / SP)Quarto Arbitro:Alinor Silva da Paixao (CBF-1 / MT)Assessor:Ronnie Peterson Dias da Silva (  / MT)Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:24Atraso:Não HouveEntrada do visitante:22:28Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:30Atraso:Não HouveTérmino do 1o Tempo:22:15Acréscimo:Não HouveTérmino do 2o Tempo:23:18Acréscimo:03 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS CEDIDOS PARA REPOSIÇÃO DE BOLA COM SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS NA MACA.Relação de JogadoresLuverdense / MTC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601Julio CesarJulio Cesar MartinsTP1320472RaulRaul PrataTP1811722Paulo SergioPaulo Sergio RochaTP1367813Ze RobertoJose Roberto LuciniTP1363913DanielDaniel Marques da SilvaTP1581184ValdesonValdeson da Silva Cr ...TP1714024ViniciusMarcus Vinicius de M...TP1607385CarlosCarlos Antonio Ferre ...TP2917965MarcioMarcio GladTP1388116EdinhoEdison Carlos Felici ...TP1306416Joao VictorJoao Victor SeverinoTP1593617GilsonGilson Cesar Santos  ...TP2961177AudálioJose Audalio Silva S...TP1722038Washington ...Washington Pires de  ...TP1693028JohnnattanJohnnattan Wendell d...TP1837749TozimWelliton de Moraes C ...TP1628909ReinaldoReinaldo Goncalves FelixTP16761710RafaRafael Aparecido de  ...TP17709310Diego AragaoDiego Aragao dos SantosTP18450611MisaelMisael Silva JansenTP16980011DenilsonDenilson Martins Nas...TP36461912LucasLucas Henrique FrigeriRP29223712TiagoTiago de Nobrega Rod...RP18482013Luis EduardoLuis Eduardo Gomes PintoRP17027713FilipeFilipe da Costa FigueroRP16510714Lucas Pere ...Lucas Pereira MendesRP18904114ThiagoThiago Machado MattosRP16497615SamuelSamuel de Carvalho A ...RP16852915Bruno RecifeBruno Leonardo BarbosaRP14588316BismarkBismark de Araujo Fe ...RP38282616Marco Anto ...Marcos Antonio Nasci...RP17218117MaxMax Willian CarrascoRP16677617AfonsoManoel Afonso JúniorRP30618818MarceloMarcelo de Souza MacielRP17754318DaniloDanilo Valerio Sacra...RP15233019TatuRomulo Andre LopesRP168916T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS CEDIDOS PARA REPOSIÇÃO DE BOLA COM SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS NA MACA.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 143SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Luverdense / MT X C.r.b. / ALData:25/09/2013Horário:21:30Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Tatiane Sacilotti dos Santos Camargo (CBF-1 / SP)Quarto Arbitro:Alinor Silva da Paixao (CBF-1 / MT)Assessor:Ronnie Peterson Dias da Silva (  / MT)Cronologia1o Tempo2o TempoEntrada do mandante:21:25Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:24Atraso:Não HouveEntrada do visitante:22:28Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:30Atraso:Não HouveTérmino do 1o Tempo:22:15Acréscimo:Não HouveTérmino do 2o Tempo:23:18Acréscimo:03 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS CEDIDOS PARA REPOSIÇÃO DE BOLA COM SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS NA MACA.Relação de JogadoresLuverdense / MTC.r.b. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601Julio CesarJulio Cesar MartinsTP1320472RaulRaul PrataTP1811722Paulo SergioPaulo Sergio RochaTP1367813Ze RobertoJose Roberto LuciniTP1363913DanielDaniel Marques da SilvaTP1581184ValdesonValdeson da Silva Cr ...TP1714024ViniciusMarcus Vinicius de M...TP1607385CarlosCarlos Antonio Ferre ...TP2917965MarcioMarcio GladTP1388116EdinhoEdison Carlos Felici ...TP1306416Joao VictorJoao Victor SeverinoTP1593617GilsonGilson Cesar Santos  ...TP2961177AudálioJose Audalio Silva S...TP1722038Washington ...Washington Pires de  ...TP1693028JohnnattanJohnnattan Wendell d...TP1837749TozimWelliton de Moraes C ...TP1628909ReinaldoReinaldo Goncalves FelixTP16761710RafaRafael Aparecido de  ...TP17709310Diego AragaoDiego Aragao dos SantosTP18450611MisaelMisael Silva JansenTP16980011DenilsonDenilson Martins Nas...TP36461912LucasLucas Henrique FrigeriRP29223712TiagoTiago de Nobrega Rod...RP18482013Luis EduardoLuis Eduardo Gomes PintoRP17027713FilipeFilipe da Costa FigueroRP16510714Lucas Pere ...Lucas Pereira MendesRP18904114ThiagoThiago Machado MattosRP16497615SamuelSamuel de Carvalho A ...RP16852915Bruno RecifeBruno Leonardo BarbosaRP14588316BismarkBismark de Araujo Fe ...RP38282616Marco Anto ...Marcos Antonio Nasci...RP17218117MaxMax Willian CarrascoRP16677617AfonsoManoel Afonso JúniorRP30618818MarceloMarcelo de Souza MacielRP17754318DaniloDanilo Valerio Sacra...RP15233019TatuRomulo Andre LopesRP168916T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Luverdense / MT,,C.r.b. / AL,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gabriel,Gabriel Christoni Leite,T,P,184460,1,Julio Cesar,Julio Cesar Martins,T,P,132047
2,Raul,Raul Prata,T,P,181172,2,Paulo Sergio,Paulo Sergio Rocha,T,P,136781
3,Ze Roberto,Jose Roberto Lucini,T,P,136391,3,Daniel,Daniel Marques da Silva,T,P,158118
4,Valdeson,Valdeson da Silva Cr ...,T,P,171402,4,Vinicius,Marcus Vinicius de M...,T,P,160738
5,Carlos,Carlos Antonio Ferre ...,T,P,291796,5,Marcio,Marcio Glad,T,P,138811
6,Edinho,Edison Carlos Felici ...,T,P,130641,6,Joao Victor,Joao Victor Severino,T,P,159361
7,Gilson,Gilson Cesar Santos  ...,T,P,296117,7,Audálio,Jose Audalio Silva S...,T,P,172203
8,Washington ...,Washington Pires de  ...,T,P,169302,8,Johnnattan,Johnnattan Wendell d...,T,P,183774
9,Tozim,Welliton de Moraes C ...,T,P,162890,9,Reinaldo,Reinaldo Goncalves Felix,T,P,167617
10,Rafa,Rafael Aparecido de  ...,T,P,177093,10,Diego Aragao,Diego Aragao dos Santos,T,P,184506
11,Misael,Misael Silva Jansen,T,P,169800,11,Denilson,Denilson Martins Nas...,T,P,364619
12,Lucas,Lucas Henrique Frigeri,R,P,292237,12,Tiago,Tiago de Nobrega Rod...,R,P,184820
13,Luis Eduardo,Luis Eduardo Gomes Pinto,R,P,170277,13,Filipe,Filipe da Costa Figuero,R,P,165107
14,Lucas Pere ...,Lucas Pereira Mendes,R,P,189041,14,Thiago,Thiago Machado Mattos,R,P,164976
15,Samuel,Samuel de Carvalho A ...,R,P,168529,15,Bruno Recife,Bruno Leonardo Barbosa,R,P,145883
16,Bismark,Bismark de Araujo Fe ...,R,P,382826,16,Marco Anto ...,Marcos Antonio Nasci...,R,P,172181
17,Max,Max Willian Carrasco,R,P,166776,17,Afonso,Manoel Afonso Júnior,R,P,306188
18,Marcelo,Marcelo de Souza Maciel,R,P,177543,18,Danilo,Danilo Valerio Sacra...,R,P,152330
19,Tatu,Romulo Andre Lopes,R,P,168916,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Luverdense / MT,,C.r.b. / AL
Tecnico:,Dilceu Junior Rocha - 1075240273,Tecnico:,Roberval Davino Da Silva - 54643563-4
Auxiliar Tecnico:,Fernando Marcioli Lavgnoli  - 080027,Auxiliar Tecnico:,Luciano Dias Fragoso - 533291-1
Medico:,Fbaio Argenta - 4194-MT,Medico:,Não Apresentou - 000000000
Preparador Fisico:,Amilton Faria  - 125691816,Preparador Fisico:,Francisco Eduardo Ortiz Batista - 010387
Massagista:,Anotnio Francisco Da Silva - 20073720,Massagista:,Francisco De Assis Miranda - 2002001196558
