"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 126SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Mogi Mirim / SP X Caxias / RSData:07/09/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Leandro Junior Hermes (CBF-1 / PR)Arbitro Assistente 1:Juliano Fernandes da Silva (CBF-2 / SC)Arbitro Assistente 2:Fernanda Colombo Uliana (CBF-2 / SC)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:22Atraso:Não HouveEntrada do mandante:19:30Atraso:Não HouveEntrada do visitante:18:23Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES.Relação de JogadoresMogi Mirim / SPCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561DouglasDouglas Alan Schuck ...TP1827172EdsonEdson Ramos da SilvaTP1670702DickLuiz Henrique Almeid...TP1637253MarangoniGilberto Carlos Mara ...TP1904073TiagoTiago PagnussatTP1882604WesleyWesley Ladeira MatosTP3065514JeanJean ZdunekTP1857855DaniloDanilo Ferreira dos  ...TP1779365FredsonFredson Santos dos S...TP1765266CesarCarlos Cesar dos SantosTP1814436DenerDener Assuncao BrazTP3058767RossiRosicley Pereira da  ...TP3140597KarlKarl Cachoeira Della...TP3502238RomarioJonathan de Almeida  ...TP3295898RafaelRafael Bruno Cajueir...TP3218479NandoLuis Fernando BatistaTP1776269TripodiMariano Sebastian Tr...TP29251710AloisioAloisio Pereira MagnagoTP16986110WallacerWallacer de Andrade ...TP16059611Sergio Hen ...Sergio Henrique Fran ...TP16976711WanglerWangler da SilvaTP36449312ReynaldoReynaldo Moura Macha ...RP29410112PabloPablo Batista RodriguesRP29697713SamuelSamuel TeramRP17357613LeonardoLeonardo KorteRP31790014DiegoDiego de Souza Gonca ...RP18426114AlissonAlisson Kelvin SchmittRP31415715VictorVictor Santana da SilvaRP14716915LeoCarlos Leonardo Gonc...RP30371416GeovaneGeovane do Rosario B ...RP33097816CacaLucas de Deus SantosRP13753817AraujoWendell Nogueira de  ...RP18845617RodrigoRodrigo Silva de JesusRP31511618EmanoelEmanoel Vilanez Fern ...RP17665818CharlesCharles Souza ChadRP14975619Nando Cara ...Fernando Gasparini C ...RP29870920ChiquinhoFrancisco Cezar Barb ...RP168999T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,13,,
Jogo:,Mogi Mirim / SP X Caxias / RS,,,,
Data:,07/09/2013,Horário:,18:30,Estádio:,Estádio Romildo Vitor Gomes Ferreira  / Mogi Mirim
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 126SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Mogi Mirim / SP X Caxias / RSData:07/09/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Leandro Junior Hermes (CBF-1 / PR)Arbitro Assistente 1:Juliano Fernandes da Silva (CBF-2 / SC)Arbitro Assistente 2:Fernanda Colombo Uliana (CBF-2 / SC)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:22Atraso:Não HouveEntrada do mandante:19:30Atraso:Não HouveEntrada do visitante:18:23Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES.Relação de JogadoresMogi Mirim / SPCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561DouglasDouglas Alan Schuck ...TP1827172EdsonEdson Ramos da SilvaTP1670702DickLuiz Henrique Almeid...TP1637253MarangoniGilberto Carlos Mara ...TP1904073TiagoTiago PagnussatTP1882604WesleyWesley Ladeira MatosTP3065514JeanJean ZdunekTP1857855DaniloDanilo Ferreira dos  ...TP1779365FredsonFredson Santos dos S...TP1765266CesarCarlos Cesar dos SantosTP1814436DenerDener Assuncao BrazTP3058767RossiRosicley Pereira da  ...TP3140597KarlKarl Cachoeira Della...TP3502238RomarioJonathan de Almeida  ...TP3295898RafaelRafael Bruno Cajueir...TP3218479NandoLuis Fernando BatistaTP1776269TripodiMariano Sebastian Tr...TP29251710AloisioAloisio Pereira MagnagoTP16986110WallacerWallacer de Andrade ...TP16059611Sergio Hen ...Sergio Henrique Fran ...TP16976711WanglerWangler da SilvaTP36449312ReynaldoReynaldo Moura Macha ...RP29410112PabloPablo Batista RodriguesRP29697713SamuelSamuel TeramRP17357613LeonardoLeonardo KorteRP31790014DiegoDiego de Souza Gonca ...RP18426114AlissonAlisson Kelvin SchmittRP31415715VictorVictor Santana da SilvaRP14716915LeoCarlos Leonardo Gonc...RP30371416GeovaneGeovane do Rosario B ...RP33097816CacaLucas de Deus SantosRP13753817AraujoWendell Nogueira de  ...RP18845617RodrigoRodrigo Silva de JesusRP31511618EmanoelEmanoel Vilanez Fern ...RP17665818CharlesCharles Souza ChadRP14975619Nando Cara ...Fernando Gasparini C ...RP29870920ChiquinhoFrancisco Cezar Barb ...RP168999T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Leandro Junior Hermes (CBF-1 / PR)
Arbitro Assistente 1:,Juliano Fernandes da Silva (CBF-2 / SC)
Arbitro Assistente 2:,Fernanda Colombo Uliana (CBF-2 / SC)
Quarto Arbitro:,Vinicius Furlan (CBF-1 / SP)
Assessor:,Cleber Wellington Abade (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 126SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Mogi Mirim / SP X Caxias / RSData:07/09/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Leandro Junior Hermes (CBF-1 / PR)Arbitro Assistente 1:Juliano Fernandes da Silva (CBF-2 / SC)Arbitro Assistente 2:Fernanda Colombo Uliana (CBF-2 / SC)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:22Atraso:Não HouveEntrada do mandante:19:30Atraso:Não HouveEntrada do visitante:18:23Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES.Relação de JogadoresMogi Mirim / SPCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561DouglasDouglas Alan Schuck ...TP1827172EdsonEdson Ramos da SilvaTP1670702DickLuiz Henrique Almeid...TP1637253MarangoniGilberto Carlos Mara ...TP1904073TiagoTiago PagnussatTP1882604WesleyWesley Ladeira MatosTP3065514JeanJean ZdunekTP1857855DaniloDanilo Ferreira dos  ...TP1779365FredsonFredson Santos dos S...TP1765266CesarCarlos Cesar dos SantosTP1814436DenerDener Assuncao BrazTP3058767RossiRosicley Pereira da  ...TP3140597KarlKarl Cachoeira Della...TP3502238RomarioJonathan de Almeida  ...TP3295898RafaelRafael Bruno Cajueir...TP3218479NandoLuis Fernando BatistaTP1776269TripodiMariano Sebastian Tr...TP29251710AloisioAloisio Pereira MagnagoTP16986110WallacerWallacer de Andrade ...TP16059611Sergio Hen ...Sergio Henrique Fran ...TP16976711WanglerWangler da SilvaTP36449312ReynaldoReynaldo Moura Macha ...RP29410112PabloPablo Batista RodriguesRP29697713SamuelSamuel TeramRP17357613LeonardoLeonardo KorteRP31790014DiegoDiego de Souza Gonca ...RP18426114AlissonAlisson Kelvin SchmittRP31415715VictorVictor Santana da SilvaRP14716915LeoCarlos Leonardo Gonc...RP30371416GeovaneGeovane do Rosario B ...RP33097816CacaLucas de Deus SantosRP13753817AraujoWendell Nogueira de  ...RP18845617RodrigoRodrigo Silva de JesusRP31511618EmanoelEmanoel Vilanez Fern ...RP17665818CharlesCharles Souza ChadRP14975619Nando Cara ...Fernando Gasparini C ...RP29870920ChiquinhoFrancisco Cezar Barb ...RP168999T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:22,Atraso:,Não Houve,Entrada do mandante:,19:30,Atraso:,Não Houve
Entrada do visitante:,18:23,Atraso:,Não Houve,Entrada do visitante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:32,Atraso:,Não Houve
Término do 1o Tempo:,19:17,Acréscimo:,2 min,Término do 2o Tempo:,20:20,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 126SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Mogi Mirim / SP X Caxias / RSData:07/09/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Leandro Junior Hermes (CBF-1 / PR)Arbitro Assistente 1:Juliano Fernandes da Silva (CBF-2 / SC)Arbitro Assistente 2:Fernanda Colombo Uliana (CBF-2 / SC)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:22Atraso:Não HouveEntrada do mandante:19:30Atraso:Não HouveEntrada do visitante:18:23Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES.Relação de JogadoresMogi Mirim / SPCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561DouglasDouglas Alan Schuck ...TP1827172EdsonEdson Ramos da SilvaTP1670702DickLuiz Henrique Almeid...TP1637253MarangoniGilberto Carlos Mara ...TP1904073TiagoTiago PagnussatTP1882604WesleyWesley Ladeira MatosTP3065514JeanJean ZdunekTP1857855DaniloDanilo Ferreira dos  ...TP1779365FredsonFredson Santos dos S...TP1765266CesarCarlos Cesar dos SantosTP1814436DenerDener Assuncao BrazTP3058767RossiRosicley Pereira da  ...TP3140597KarlKarl Cachoeira Della...TP3502238RomarioJonathan de Almeida  ...TP3295898RafaelRafael Bruno Cajueir...TP3218479NandoLuis Fernando BatistaTP1776269TripodiMariano Sebastian Tr...TP29251710AloisioAloisio Pereira MagnagoTP16986110WallacerWallacer de Andrade ...TP16059611Sergio Hen ...Sergio Henrique Fran ...TP16976711WanglerWangler da SilvaTP36449312ReynaldoReynaldo Moura Macha ...RP29410112PabloPablo Batista RodriguesRP29697713SamuelSamuel TeramRP17357613LeonardoLeonardo KorteRP31790014DiegoDiego de Souza Gonca ...RP18426114AlissonAlisson Kelvin SchmittRP31415715VictorVictor Santana da SilvaRP14716915LeoCarlos Leonardo Gonc...RP30371416GeovaneGeovane do Rosario B ...RP33097816CacaLucas de Deus SantosRP13753817AraujoWendell Nogueira de  ...RP18845617RodrigoRodrigo Silva de JesusRP31511618EmanoelEmanoel Vilanez Fern ...RP17665818CharlesCharles Souza ChadRP14975619Nando Cara ...Fernando Gasparini C ...RP29870920ChiquinhoFrancisco Cezar Barb ...RP168999T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,13,,,,,,,,
Jogo:,Mogi Mirim / SP X Caxias / RS,,,,,,,,,,
Data:,07/09/2013,Horário:,18:30,Estádio:,Estádio Romildo Vitor Gomes Ferreira  / Mogi Mirim,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Leandro Junior Hermes (CBF-1 / PR),,,,,,,,,,
Arbitro Assistente 1:,Juliano Fernandes da Silva (CBF-2 / SC),,,,,,,,,,
Arbitro Assistente 2:,Fernanda Colombo Uliana (CBF-2 / SC),,,,,,,,,,
Quarto Arbitro:,Vinicius Furlan (CBF-1 / SP),,,,,,,,,,
Assessor:,Cleber Wellington Abade (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:22,Atraso:,Não Houve,Entrada do mandante:,19:30,Atraso:,Não Houve,,,,
Entrada do visitante:,18:23,Atraso:,Não Houve,Entrada do visitante:,19:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:17,Acréscimo:,2 min,Término do 2o Tempo:,20:20,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Mogi Mirim / SP,,Caxias / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Alex,Alex Alves de Lima,T,P,173056,1,Douglas,Douglas Alan Schuck ...,T,P,182717
2,Edson,Edson Ramos da Silva,T,P,167070,2,Dick,Luiz Henrique Almeid...,T,P,163725
3,Marangoni,Gilberto Carlos Mara ...,T,P,190407,3,Tiago,Tiago Pagnussat,T,P,188260
4,Wesley,Wesley Ladeira Matos,T,P,306551,4,Jean,Jean Zdunek,T,P,185785
5,Danilo,Danilo Ferreira dos  ...,T,P,177936,5,Fredson,Fredson Santos dos S...,T,P,176526
6,Cesar,Carlos Cesar dos Santos,T,P,181443,6,Dener,Dener Assuncao Braz,T,P,305876
7,Rossi,Rosicley Pereira da  ...,T,P,314059,7,Karl,Karl Cachoeira Della...,T,P,350223
8,Romario,Jonathan de Almeida  ...,T,P,329589,8,Rafael,Rafael Bruno Cajueir...,T,P,321847
9,Nando,Luis Fernando Batista,T,P,177626,9,Tripodi,Mariano Sebastian Tr...,T,P,292517
10,Aloisio,Aloisio Pereira Magnago,T,P,169861,10,Wallacer,Wallacer de Andrade ...,T,P,160596
11,Sergio Hen ...,Sergio Henrique Fran ...,T,P,169767,11,Wangler,Wangler da Silva,T,P,364493
12,Reynaldo,Reynaldo Moura Macha ...,R,P,294101,12,Pablo,Pablo Batista Rodrigues,R,P,296977
13,Samuel,Samuel Teram,R,P,173576,13,Leonardo,Leonardo Korte,R,P,317900
14,Diego,Diego de Souza Gonca ...,R,P,184261,14,Alisson,Alisson Kelvin Schmitt,R,P,314157
15,Victor,Victor Santana da Silva,R,P,147169,15,Leo,Carlos Leonardo Gonc...,R,P,303714
16,Geovane,Geovane do Rosario B ...,R,P,330978,16,Caca,Lucas de Deus Santos,R,P,137538
17,Araujo,Wendell Nogueira de  ...,R,P,188456,17,Rodrigo,Rodrigo Silva de Jesus,R,P,315116
18,Emanoel,Emanoel Vilanez Fern ...,R,P,176658,18,Charles,Charles Souza Chad,R,P,149756
19,Nando Cara ...,Fernando Gasparini C ...,R,P,298709,,,,,,
20,Chiquinho,Francisco Cezar Barb ...,R,P,168999,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 126SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Mogi Mirim / SP X Caxias / RSData:07/09/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Leandro Junior Hermes (CBF-1 / PR)Arbitro Assistente 1:Juliano Fernandes da Silva (CBF-2 / SC)Arbitro Assistente 2:Fernanda Colombo Uliana (CBF-2 / SC)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:22Atraso:Não HouveEntrada do mandante:19:30Atraso:Não HouveEntrada do visitante:18:23Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES.Relação de JogadoresMogi Mirim / SPCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561DouglasDouglas Alan Schuck ...TP1827172EdsonEdson Ramos da SilvaTP1670702DickLuiz Henrique Almeid...TP1637253MarangoniGilberto Carlos Mara ...TP1904073TiagoTiago PagnussatTP1882604WesleyWesley Ladeira MatosTP3065514JeanJean ZdunekTP1857855DaniloDanilo Ferreira dos  ...TP1779365FredsonFredson Santos dos S...TP1765266CesarCarlos Cesar dos SantosTP1814436DenerDener Assuncao BrazTP3058767RossiRosicley Pereira da  ...TP3140597KarlKarl Cachoeira Della...TP3502238RomarioJonathan de Almeida  ...TP3295898RafaelRafael Bruno Cajueir...TP3218479NandoLuis Fernando BatistaTP1776269TripodiMariano Sebastian Tr...TP29251710AloisioAloisio Pereira MagnagoTP16986110WallacerWallacer de Andrade ...TP16059611Sergio Hen ...Sergio Henrique Fran ...TP16976711WanglerWangler da SilvaTP36449312ReynaldoReynaldo Moura Macha ...RP29410112PabloPablo Batista RodriguesRP29697713SamuelSamuel TeramRP17357613LeonardoLeonardo KorteRP31790014DiegoDiego de Souza Gonca ...RP18426114AlissonAlisson Kelvin SchmittRP31415715VictorVictor Santana da SilvaRP14716915LeoCarlos Leonardo Gonc...RP30371416GeovaneGeovane do Rosario B ...RP33097816CacaLucas de Deus SantosRP13753817AraujoWendell Nogueira de  ...RP18845617RodrigoRodrigo Silva de JesusRP31511618EmanoelEmanoel Vilanez Fern ...RP17665818CharlesCharles Souza ChadRP14975619Nando Cara ...Fernando Gasparini C ...RP29870920ChiquinhoFrancisco Cezar Barb ...RP168999T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 126SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Mogi Mirim / SP X Caxias / RSData:07/09/2013Horário:18:30Estádio:Estádio Romildo Vitor Gomes Ferreira  / Mogi MirimArbitragemArbitro:Leandro Junior Hermes (CBF-1 / PR)Arbitro Assistente 1:Juliano Fernandes da Silva (CBF-2 / SC)Arbitro Assistente 2:Fernanda Colombo Uliana (CBF-2 / SC)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:22Atraso:Não HouveEntrada do mandante:19:30Atraso:Não HouveEntrada do visitante:18:23Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES.Relação de JogadoresMogi Mirim / SPCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AlexAlex Alves de LimaTP1730561DouglasDouglas Alan Schuck ...TP1827172EdsonEdson Ramos da SilvaTP1670702DickLuiz Henrique Almeid...TP1637253MarangoniGilberto Carlos Mara ...TP1904073TiagoTiago PagnussatTP1882604WesleyWesley Ladeira MatosTP3065514JeanJean ZdunekTP1857855DaniloDanilo Ferreira dos  ...TP1779365FredsonFredson Santos dos S...TP1765266CesarCarlos Cesar dos SantosTP1814436DenerDener Assuncao BrazTP3058767RossiRosicley Pereira da  ...TP3140597KarlKarl Cachoeira Della...TP3502238RomarioJonathan de Almeida  ...TP3295898RafaelRafael Bruno Cajueir...TP3218479NandoLuis Fernando BatistaTP1776269TripodiMariano Sebastian Tr...TP29251710AloisioAloisio Pereira MagnagoTP16986110WallacerWallacer de Andrade ...TP16059611Sergio Hen ...Sergio Henrique Fran ...TP16976711WanglerWangler da SilvaTP36449312ReynaldoReynaldo Moura Macha ...RP29410112PabloPablo Batista RodriguesRP29697713SamuelSamuel TeramRP17357613LeonardoLeonardo KorteRP31790014DiegoDiego de Souza Gonca ...RP18426114AlissonAlisson Kelvin SchmittRP31415715VictorVictor Santana da SilvaRP14716915LeoCarlos Leonardo Gonc...RP30371416GeovaneGeovane do Rosario B ...RP33097816CacaLucas de Deus SantosRP13753817AraujoWendell Nogueira de  ...RP18845617RodrigoRodrigo Silva de JesusRP31511618EmanoelEmanoel Vilanez Fern ...RP17665818CharlesCharles Souza ChadRP14975619Nando Cara ...Fernando Gasparini C ...RP29870920ChiquinhoFrancisco Cezar Barb ...RP168999T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Mogi Mirim / SP,,Caxias / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Alex,Alex Alves de Lima,T,P,173056,1,Douglas,Douglas Alan Schuck ...,T,P,182717
2,Edson,Edson Ramos da Silva,T,P,167070,2,Dick,Luiz Henrique Almeid...,T,P,163725
3,Marangoni,Gilberto Carlos Mara ...,T,P,190407,3,Tiago,Tiago Pagnussat,T,P,188260
4,Wesley,Wesley Ladeira Matos,T,P,306551,4,Jean,Jean Zdunek,T,P,185785
5,Danilo,Danilo Ferreira dos  ...,T,P,177936,5,Fredson,Fredson Santos dos S...,T,P,176526
6,Cesar,Carlos Cesar dos Santos,T,P,181443,6,Dener,Dener Assuncao Braz,T,P,305876
7,Rossi,Rosicley Pereira da  ...,T,P,314059,7,Karl,Karl Cachoeira Della...,T,P,350223
8,Romario,Jonathan de Almeida  ...,T,P,329589,8,Rafael,Rafael Bruno Cajueir...,T,P,321847
9,Nando,Luis Fernando Batista,T,P,177626,9,Tripodi,Mariano Sebastian Tr...,T,P,292517
10,Aloisio,Aloisio Pereira Magnago,T,P,169861,10,Wallacer,Wallacer de Andrade ...,T,P,160596
11,Sergio Hen ...,Sergio Henrique Fran ...,T,P,169767,11,Wangler,Wangler da Silva,T,P,364493
12,Reynaldo,Reynaldo Moura Macha ...,R,P,294101,12,Pablo,Pablo Batista Rodrigues,R,P,296977
13,Samuel,Samuel Teram,R,P,173576,13,Leonardo,Leonardo Korte,R,P,317900
14,Diego,Diego de Souza Gonca ...,R,P,184261,14,Alisson,Alisson Kelvin Schmitt,R,P,314157
15,Victor,Victor Santana da Silva,R,P,147169,15,Leo,Carlos Leonardo Gonc...,R,P,303714
16,Geovane,Geovane do Rosario B ...,R,P,330978,16,Caca,Lucas de Deus Santos,R,P,137538
17,Araujo,Wendell Nogueira de  ...,R,P,188456,17,Rodrigo,Rodrigo Silva de Jesus,R,P,315116
18,Emanoel,Emanoel Vilanez Fern ...,R,P,176658,18,Charles,Charles Souza Chad,R,P,149756
19,Nando Cara ...,Fernando Gasparini C ...,R,P,298709,,,,,,
20,Chiquinho,Francisco Cezar Barb ...,R,P,168999,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Mogi Mirim / SP,,Caxias / RS
Tecnico:,Ailton Dos Santos Silva - 15440059-2,Tecnico:,Edemar Antonio Picoli - 1839534
Auxiliar Tecnico:,Andre Galbe Spirito - 27419161-1,Auxiliar Tecnico:,Fernando Luiz Rech - 1050843323
Medico:,Alexandre Vidal V. Carvalhal - 128984,Medico:,--- - ---
Preparador Fisico:,Marcos V. F. Da Silva  - 48775,Preparador Fisico:,Rodrigo Squinalli - 6078165104
