"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 74SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Treze / PB X Aguia / PAData:07/08/2013Horário:20:30Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Gleidson Santos Oliveira (CBF-1 / BA)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Emanuel Diniz de Araujo (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:27Atraso:Não HouveEntrada do mandante:21:28Atraso:Não HouveEntrada do visitante:20:26Atraso:Não HouveEntrada do visitante:21:28Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:31Atraso:Não HouveTérmino do 1o Tempo:21:16Acréscimo:1 minTérmino do 2o Tempo:22:19Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Nada Houve, foram acrescidos 1min. no primeiro e 3min. no segundo para substituições.Relação de JogadoresTreze / PBAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CleberCleber Rodrigo AlvesTP1701571JairJair Neilon da SilvaTP1364742HudsonHudson Fernando Tobi ...TP1697922JeovaneFrancisco Jeovane de...TP1913873GlauberGlauber Vian CorreaTP1442263FredsonFredson de Freitas e...TP1721354Joao PauloJoao Paulo Goncalves ...TP1616394BernardoBernardo Benjamin Co...TP1846945JardsonJardson Marcolino CoelhoTP3079615AnaldoAnaldo Malcher da SilvaTP1331826FelixFelix Jhonnatans Rod ...TP1849026AndersonAnderson Luis DomingosTP1812707Rodrigo Ce ...Rodrigo CelesteTP3135457MaelIsmael dos Santos GalesTP1662278TessioTessio Lucas Ferreir ...TP3619258JorgeJorge de Araujo Soar...TP1849799TiquinhoFrancisco Das Chagas ...TP3018239DanilloDanillo Zucatelli Ga...TP18663710CristianCristian Martins CabralTP12775410DiegoDiego Luyse de LaraTP17894411TulioTulio Renan Souza XavierTP29197811MarcosMarcos da Silva FrançaTP37563412EderEder Donizete Duarte ...RP15327512MarolaAdriano Pires de AndradeRP12894414Junior Bar ...Joao Evangelista Bar ...RP14600913CharlesCharles Antony Barro...RP15647815SandovalSandoval Araujo LimaRP18309614MenezesAntonio Santos MenezesRP29211716NegretiWanderson Soares de  ...RP16665515RayroRayro da Silva DaninRP29257917JoaoJoao Emanoel Ferreir ...RP38129216GenisonGenison Piacentini d...RP19162318RichardsonRichardson Fernandes ...RP32831217NenemMarcel Costa de SouzaRP17958219TiagoTiago Souza de LimaRP39571518LuizLuiz Fernando Macedo...RP40207220AleffAleff Diego da Silva ...RP36912619RoberthRoberth Mayk Rocha d...RP33409721WallaceWallace Philipe Frei ...RP37200677ValdanesValdanes Pinheiro da...RP292804T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,8,,
Jogo:,Treze / PB X Aguia / PA,,,,
Data:,07/08/2013,Horário:,20:30,Estádio:,Presidente Vargas / Campina Grande
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 74SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Treze / PB X Aguia / PAData:07/08/2013Horário:20:30Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Gleidson Santos Oliveira (CBF-1 / BA)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Emanuel Diniz de Araujo (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:27Atraso:Não HouveEntrada do mandante:21:28Atraso:Não HouveEntrada do visitante:20:26Atraso:Não HouveEntrada do visitante:21:28Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:31Atraso:Não HouveTérmino do 1o Tempo:21:16Acréscimo:1 minTérmino do 2o Tempo:22:19Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Nada Houve, foram acrescidos 1min. no primeiro e 3min. no segundo para substituições.Relação de JogadoresTreze / PBAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CleberCleber Rodrigo AlvesTP1701571JairJair Neilon da SilvaTP1364742HudsonHudson Fernando Tobi ...TP1697922JeovaneFrancisco Jeovane de...TP1913873GlauberGlauber Vian CorreaTP1442263FredsonFredson de Freitas e...TP1721354Joao PauloJoao Paulo Goncalves ...TP1616394BernardoBernardo Benjamin Co...TP1846945JardsonJardson Marcolino CoelhoTP3079615AnaldoAnaldo Malcher da SilvaTP1331826FelixFelix Jhonnatans Rod ...TP1849026AndersonAnderson Luis DomingosTP1812707Rodrigo Ce ...Rodrigo CelesteTP3135457MaelIsmael dos Santos GalesTP1662278TessioTessio Lucas Ferreir ...TP3619258JorgeJorge de Araujo Soar...TP1849799TiquinhoFrancisco Das Chagas ...TP3018239DanilloDanillo Zucatelli Ga...TP18663710CristianCristian Martins CabralTP12775410DiegoDiego Luyse de LaraTP17894411TulioTulio Renan Souza XavierTP29197811MarcosMarcos da Silva FrançaTP37563412EderEder Donizete Duarte ...RP15327512MarolaAdriano Pires de AndradeRP12894414Junior Bar ...Joao Evangelista Bar ...RP14600913CharlesCharles Antony Barro...RP15647815SandovalSandoval Araujo LimaRP18309614MenezesAntonio Santos MenezesRP29211716NegretiWanderson Soares de  ...RP16665515RayroRayro da Silva DaninRP29257917JoaoJoao Emanoel Ferreir ...RP38129216GenisonGenison Piacentini d...RP19162318RichardsonRichardson Fernandes ...RP32831217NenemMarcel Costa de SouzaRP17958219TiagoTiago Souza de LimaRP39571518LuizLuiz Fernando Macedo...RP40207220AleffAleff Diego da Silva ...RP36912619RoberthRoberth Mayk Rocha d...RP33409721WallaceWallace Philipe Frei ...RP37200677ValdanesValdanes Pinheiro da...RP292804T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Gleidson Santos Oliveira (CBF-1 / BA)
Arbitro Assistente 1:,Ailton Farias da Silva (CBF-1 / SE)
Arbitro Assistente 2:,Vaneide Vieira de Gois (CBF-1 / SE)
Quarto Arbitro:,Emanuel Diniz de Araujo (CBF-2 / PB)
Assessor:,Ednaldo da Silva Almeida (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 74SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Treze / PB X Aguia / PAData:07/08/2013Horário:20:30Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Gleidson Santos Oliveira (CBF-1 / BA)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Emanuel Diniz de Araujo (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:27Atraso:Não HouveEntrada do mandante:21:28Atraso:Não HouveEntrada do visitante:20:26Atraso:Não HouveEntrada do visitante:21:28Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:31Atraso:Não HouveTérmino do 1o Tempo:21:16Acréscimo:1 minTérmino do 2o Tempo:22:19Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Nada Houve, foram acrescidos 1min. no primeiro e 3min. no segundo para substituições.Relação de JogadoresTreze / PBAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CleberCleber Rodrigo AlvesTP1701571JairJair Neilon da SilvaTP1364742HudsonHudson Fernando Tobi ...TP1697922JeovaneFrancisco Jeovane de...TP1913873GlauberGlauber Vian CorreaTP1442263FredsonFredson de Freitas e...TP1721354Joao PauloJoao Paulo Goncalves ...TP1616394BernardoBernardo Benjamin Co...TP1846945JardsonJardson Marcolino CoelhoTP3079615AnaldoAnaldo Malcher da SilvaTP1331826FelixFelix Jhonnatans Rod ...TP1849026AndersonAnderson Luis DomingosTP1812707Rodrigo Ce ...Rodrigo CelesteTP3135457MaelIsmael dos Santos GalesTP1662278TessioTessio Lucas Ferreir ...TP3619258JorgeJorge de Araujo Soar...TP1849799TiquinhoFrancisco Das Chagas ...TP3018239DanilloDanillo Zucatelli Ga...TP18663710CristianCristian Martins CabralTP12775410DiegoDiego Luyse de LaraTP17894411TulioTulio Renan Souza XavierTP29197811MarcosMarcos da Silva FrançaTP37563412EderEder Donizete Duarte ...RP15327512MarolaAdriano Pires de AndradeRP12894414Junior Bar ...Joao Evangelista Bar ...RP14600913CharlesCharles Antony Barro...RP15647815SandovalSandoval Araujo LimaRP18309614MenezesAntonio Santos MenezesRP29211716NegretiWanderson Soares de  ...RP16665515RayroRayro da Silva DaninRP29257917JoaoJoao Emanoel Ferreir ...RP38129216GenisonGenison Piacentini d...RP19162318RichardsonRichardson Fernandes ...RP32831217NenemMarcel Costa de SouzaRP17958219TiagoTiago Souza de LimaRP39571518LuizLuiz Fernando Macedo...RP40207220AleffAleff Diego da Silva ...RP36912619RoberthRoberth Mayk Rocha d...RP33409721WallaceWallace Philipe Frei ...RP37200677ValdanesValdanes Pinheiro da...RP292804T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:27,Atraso:,Não Houve,Entrada do mandante:,21:28,Atraso:,Não Houve
Entrada do visitante:,20:26,Atraso:,Não Houve,Entrada do visitante:,21:28,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:31,Atraso:,Não Houve
Término do 1o Tempo:,21:16,Acréscimo:,1 min,Término do 2o Tempo:,22:19,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 74SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Treze / PB X Aguia / PAData:07/08/2013Horário:20:30Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Gleidson Santos Oliveira (CBF-1 / BA)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Emanuel Diniz de Araujo (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:27Atraso:Não HouveEntrada do mandante:21:28Atraso:Não HouveEntrada do visitante:20:26Atraso:Não HouveEntrada do visitante:21:28Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:31Atraso:Não HouveTérmino do 1o Tempo:21:16Acréscimo:1 minTérmino do 2o Tempo:22:19Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Nada Houve, foram acrescidos 1min. no primeiro e 3min. no segundo para substituições.Relação de JogadoresTreze / PBAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CleberCleber Rodrigo AlvesTP1701571JairJair Neilon da SilvaTP1364742HudsonHudson Fernando Tobi ...TP1697922JeovaneFrancisco Jeovane de...TP1913873GlauberGlauber Vian CorreaTP1442263FredsonFredson de Freitas e...TP1721354Joao PauloJoao Paulo Goncalves ...TP1616394BernardoBernardo Benjamin Co...TP1846945JardsonJardson Marcolino CoelhoTP3079615AnaldoAnaldo Malcher da SilvaTP1331826FelixFelix Jhonnatans Rod ...TP1849026AndersonAnderson Luis DomingosTP1812707Rodrigo Ce ...Rodrigo CelesteTP3135457MaelIsmael dos Santos GalesTP1662278TessioTessio Lucas Ferreir ...TP3619258JorgeJorge de Araujo Soar...TP1849799TiquinhoFrancisco Das Chagas ...TP3018239DanilloDanillo Zucatelli Ga...TP18663710CristianCristian Martins CabralTP12775410DiegoDiego Luyse de LaraTP17894411TulioTulio Renan Souza XavierTP29197811MarcosMarcos da Silva FrançaTP37563412EderEder Donizete Duarte ...RP15327512MarolaAdriano Pires de AndradeRP12894414Junior Bar ...Joao Evangelista Bar ...RP14600913CharlesCharles Antony Barro...RP15647815SandovalSandoval Araujo LimaRP18309614MenezesAntonio Santos MenezesRP29211716NegretiWanderson Soares de  ...RP16665515RayroRayro da Silva DaninRP29257917JoaoJoao Emanoel Ferreir ...RP38129216GenisonGenison Piacentini d...RP19162318RichardsonRichardson Fernandes ...RP32831217NenemMarcel Costa de SouzaRP17958219TiagoTiago Souza de LimaRP39571518LuizLuiz Fernando Macedo...RP40207220AleffAleff Diego da Silva ...RP36912619RoberthRoberth Mayk Rocha d...RP33409721WallaceWallace Philipe Frei ...RP37200677ValdanesValdanes Pinheiro da...RP292804T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,8,,,,,,,,
Jogo:,Treze / PB X Aguia / PA,,,,,,,,,,
Data:,07/08/2013,Horário:,20:30,Estádio:,Presidente Vargas / Campina Grande,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Gleidson Santos Oliveira (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 1:,Ailton Farias da Silva (CBF-1 / SE),,,,,,,,,,
Arbitro Assistente 2:,Vaneide Vieira de Gois (CBF-1 / SE),,,,,,,,,,
Quarto Arbitro:,Emanuel Diniz de Araujo (CBF-2 / PB),,,,,,,,,,
Assessor:,Ednaldo da Silva Almeida (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:27,Atraso:,Não Houve,Entrada do mandante:,21:28,Atraso:,Não Houve,,,,
Entrada do visitante:,20:26,Atraso:,Não Houve,Entrada do visitante:,21:28,Atraso:,Não Houve,,,,
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:16,Acréscimo:,1 min,Término do 2o Tempo:,22:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Nada Houve, foram acrescidos 1min. no primeiro e 3min. no segundo para substituições.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Treze / PB,,Aguia / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Cleber,Cleber Rodrigo Alves,T,P,170157,1,Jair,Jair Neilon da Silva,T,P,136474
2,Hudson,Hudson Fernando Tobi ...,T,P,169792,2,Jeovane,Francisco Jeovane de...,T,P,191387
3,Glauber,Glauber Vian Correa,T,P,144226,3,Fredson,Fredson de Freitas e...,T,P,172135
4,Joao Paulo,Joao Paulo Goncalves ...,T,P,161639,4,Bernardo,Bernardo Benjamin Co...,T,P,184694
5,Jardson,Jardson Marcolino Coelho,T,P,307961,5,Analdo,Analdo Malcher da Silva,T,P,133182
6,Felix,Felix Jhonnatans Rod ...,T,P,184902,6,Anderson,Anderson Luis Domingos,T,P,181270
7,Rodrigo Ce ...,Rodrigo Celeste,T,P,313545,7,Mael,Ismael dos Santos Gales,T,P,166227
8,Tessio,Tessio Lucas Ferreir ...,T,P,361925,8,Jorge,Jorge de Araujo Soar...,T,P,184979
9,Tiquinho,Francisco Das Chagas ...,T,P,301823,9,Danillo,Danillo Zucatelli Ga...,T,P,186637
10,Cristian,Cristian Martins Cabral,T,P,127754,10,Diego,Diego Luyse de Lara,T,P,178944
11,Tulio,Tulio Renan Souza Xavier,T,P,291978,11,Marcos,Marcos da Silva França,T,P,375634
12,Eder,Eder Donizete Duarte ...,R,P,153275,12,Marola,Adriano Pires de Andrade,R,P,128944
14,Junior Bar ...,Joao Evangelista Bar ...,R,P,146009,13,Charles,Charles Antony Barro...,R,P,156478
15,Sandoval,Sandoval Araujo Lima,R,P,183096,14,Menezes,Antonio Santos Menezes,R,P,292117
16,Negreti,Wanderson Soares de  ...,R,P,166655,15,Rayro,Rayro da Silva Danin,R,P,292579
17,Joao,Joao Emanoel Ferreir ...,R,P,381292,16,Genison,Genison Piacentini d...,R,P,191623
18,Richardson,Richardson Fernandes ...,R,P,328312,17,Nenem,Marcel Costa de Souza,R,P,179582
19,Tiago,Tiago Souza de Lima,R,P,395715,18,Luiz,Luiz Fernando Macedo...,R,P,402072
20,Aleff,Aleff Diego da Silva ...,R,P,369126,19,Roberth,Roberth Mayk Rocha d...,R,P,334097
21,Wallace,Wallace Philipe Frei ...,R,P,372006,77,Valdanes,Valdanes Pinheiro da...,R,P,292804
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 74SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Treze / PB X Aguia / PAData:07/08/2013Horário:20:30Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Gleidson Santos Oliveira (CBF-1 / BA)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Emanuel Diniz de Araujo (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:27Atraso:Não HouveEntrada do mandante:21:28Atraso:Não HouveEntrada do visitante:20:26Atraso:Não HouveEntrada do visitante:21:28Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:31Atraso:Não HouveTérmino do 1o Tempo:21:16Acréscimo:1 minTérmino do 2o Tempo:22:19Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Nada Houve, foram acrescidos 1min. no primeiro e 3min. no segundo para substituições.Relação de JogadoresTreze / PBAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CleberCleber Rodrigo AlvesTP1701571JairJair Neilon da SilvaTP1364742HudsonHudson Fernando Tobi ...TP1697922JeovaneFrancisco Jeovane de...TP1913873GlauberGlauber Vian CorreaTP1442263FredsonFredson de Freitas e...TP1721354Joao PauloJoao Paulo Goncalves ...TP1616394BernardoBernardo Benjamin Co...TP1846945JardsonJardson Marcolino CoelhoTP3079615AnaldoAnaldo Malcher da SilvaTP1331826FelixFelix Jhonnatans Rod ...TP1849026AndersonAnderson Luis DomingosTP1812707Rodrigo Ce ...Rodrigo CelesteTP3135457MaelIsmael dos Santos GalesTP1662278TessioTessio Lucas Ferreir ...TP3619258JorgeJorge de Araujo Soar...TP1849799TiquinhoFrancisco Das Chagas ...TP3018239DanilloDanillo Zucatelli Ga...TP18663710CristianCristian Martins CabralTP12775410DiegoDiego Luyse de LaraTP17894411TulioTulio Renan Souza XavierTP29197811MarcosMarcos da Silva FrançaTP37563412EderEder Donizete Duarte ...RP15327512MarolaAdriano Pires de AndradeRP12894414Junior Bar ...Joao Evangelista Bar ...RP14600913CharlesCharles Antony Barro...RP15647815SandovalSandoval Araujo LimaRP18309614MenezesAntonio Santos MenezesRP29211716NegretiWanderson Soares de  ...RP16665515RayroRayro da Silva DaninRP29257917JoaoJoao Emanoel Ferreir ...RP38129216GenisonGenison Piacentini d...RP19162318RichardsonRichardson Fernandes ...RP32831217NenemMarcel Costa de SouzaRP17958219TiagoTiago Souza de LimaRP39571518LuizLuiz Fernando Macedo...RP40207220AleffAleff Diego da Silva ...RP36912619RoberthRoberth Mayk Rocha d...RP33409721WallaceWallace Philipe Frei ...RP37200677ValdanesValdanes Pinheiro da...RP292804T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Nada Houve, foram acrescidos 1min. no primeiro e 3min. no segundo para substituições."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 74SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Treze / PB X Aguia / PAData:07/08/2013Horário:20:30Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Gleidson Santos Oliveira (CBF-1 / BA)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Vaneide Vieira de Gois (CBF-1 / SE)Quarto Arbitro:Emanuel Diniz de Araujo (CBF-2 / PB)Assessor:Ednaldo da Silva Almeida (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:27Atraso:Não HouveEntrada do mandante:21:28Atraso:Não HouveEntrada do visitante:20:26Atraso:Não HouveEntrada do visitante:21:28Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:31Atraso:Não HouveTérmino do 1o Tempo:21:16Acréscimo:1 minTérmino do 2o Tempo:22:19Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Nada Houve, foram acrescidos 1min. no primeiro e 3min. no segundo para substituições.Relação de JogadoresTreze / PBAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CleberCleber Rodrigo AlvesTP1701571JairJair Neilon da SilvaTP1364742HudsonHudson Fernando Tobi ...TP1697922JeovaneFrancisco Jeovane de...TP1913873GlauberGlauber Vian CorreaTP1442263FredsonFredson de Freitas e...TP1721354Joao PauloJoao Paulo Goncalves ...TP1616394BernardoBernardo Benjamin Co...TP1846945JardsonJardson Marcolino CoelhoTP3079615AnaldoAnaldo Malcher da SilvaTP1331826FelixFelix Jhonnatans Rod ...TP1849026AndersonAnderson Luis DomingosTP1812707Rodrigo Ce ...Rodrigo CelesteTP3135457MaelIsmael dos Santos GalesTP1662278TessioTessio Lucas Ferreir ...TP3619258JorgeJorge de Araujo Soar...TP1849799TiquinhoFrancisco Das Chagas ...TP3018239DanilloDanillo Zucatelli Ga...TP18663710CristianCristian Martins CabralTP12775410DiegoDiego Luyse de LaraTP17894411TulioTulio Renan Souza XavierTP29197811MarcosMarcos da Silva FrançaTP37563412EderEder Donizete Duarte ...RP15327512MarolaAdriano Pires de AndradeRP12894414Junior Bar ...Joao Evangelista Bar ...RP14600913CharlesCharles Antony Barro...RP15647815SandovalSandoval Araujo LimaRP18309614MenezesAntonio Santos MenezesRP29211716NegretiWanderson Soares de  ...RP16665515RayroRayro da Silva DaninRP29257917JoaoJoao Emanoel Ferreir ...RP38129216GenisonGenison Piacentini d...RP19162318RichardsonRichardson Fernandes ...RP32831217NenemMarcel Costa de SouzaRP17958219TiagoTiago Souza de LimaRP39571518LuizLuiz Fernando Macedo...RP40207220AleffAleff Diego da Silva ...RP36912619RoberthRoberth Mayk Rocha d...RP33409721WallaceWallace Philipe Frei ...RP37200677ValdanesValdanes Pinheiro da...RP292804T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Treze / PB,,Aguia / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Cleber,Cleber Rodrigo Alves,T,P,170157,1,Jair,Jair Neilon da Silva,T,P,136474
2,Hudson,Hudson Fernando Tobi ...,T,P,169792,2,Jeovane,Francisco Jeovane de...,T,P,191387
3,Glauber,Glauber Vian Correa,T,P,144226,3,Fredson,Fredson de Freitas e...,T,P,172135
4,Joao Paulo,Joao Paulo Goncalves ...,T,P,161639,4,Bernardo,Bernardo Benjamin Co...,T,P,184694
5,Jardson,Jardson Marcolino Coelho,T,P,307961,5,Analdo,Analdo Malcher da Silva,T,P,133182
6,Felix,Felix Jhonnatans Rod ...,T,P,184902,6,Anderson,Anderson Luis Domingos,T,P,181270
7,Rodrigo Ce ...,Rodrigo Celeste,T,P,313545,7,Mael,Ismael dos Santos Gales,T,P,166227
8,Tessio,Tessio Lucas Ferreir ...,T,P,361925,8,Jorge,Jorge de Araujo Soar...,T,P,184979
9,Tiquinho,Francisco Das Chagas ...,T,P,301823,9,Danillo,Danillo Zucatelli Ga...,T,P,186637
10,Cristian,Cristian Martins Cabral,T,P,127754,10,Diego,Diego Luyse de Lara,T,P,178944
11,Tulio,Tulio Renan Souza Xavier,T,P,291978,11,Marcos,Marcos da Silva França,T,P,375634
12,Eder,Eder Donizete Duarte ...,R,P,153275,12,Marola,Adriano Pires de Andrade,R,P,128944
14,Junior Bar ...,Joao Evangelista Bar ...,R,P,146009,13,Charles,Charles Antony Barro...,R,P,156478
15,Sandoval,Sandoval Araujo Lima,R,P,183096,14,Menezes,Antonio Santos Menezes,R,P,292117
16,Negreti,Wanderson Soares de  ...,R,P,166655,15,Rayro,Rayro da Silva Danin,R,P,292579
17,Joao,Joao Emanoel Ferreir ...,R,P,381292,16,Genison,Genison Piacentini d...,R,P,191623
18,Richardson,Richardson Fernandes ...,R,P,328312,17,Nenem,Marcel Costa de Souza,R,P,179582
19,Tiago,Tiago Souza de Lima,R,P,395715,18,Luiz,Luiz Fernando Macedo...,R,P,402072
20,Aleff,Aleff Diego da Silva ...,R,P,369126,19,Roberth,Roberth Mayk Rocha d...,R,P,334097
21,Wallace,Wallace Philipe Frei ...,R,P,372006,77,Valdanes,Valdanes Pinheiro da...,R,P,292804
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Treze / PB,,Aguia / PA
Tecnico:,Luciano Ruskowski Da Silva - 8049075065,Tecnico:,João Maria Galvão - 2516647pa
Auxiliar Tecnico:,Não Houve - 00000000,Auxiliar Tecnico:,Edilson Rodrigues Monteiro - 012229-pmg
Medico:,Antonio Nelbi Fernandes - 2982,Medico:,Não Houve - 0000000
Preparador Fisico:,Sergio Waldemir V. Picanço - 005164-6sp,Preparador Fisico:,Gesiel Pasiani - 047549-gsp
