"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 159SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Macae / RJ X C.r.a.c. / GOData:28/09/2013Horário:16:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Elicarlos Franco de Oliveira (CBF-1 / BA)Arbitro Assistente 2:Fabio Faustino dos Santos (CBF-1 / ES)Quarto Arbitro:Eduardo Cordeiro Guimaraes (CBF-2 / RJ)Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:57Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASO. OS ACRESCIMOS EM VIRTUDE DAS SUBSTITUIÇOES E REPOSIÇOES DE BOLA EM JOGORelação de JogadoresMacae / RJC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011AleksanderAleksander Douglas d...TP3032532ValdirJose Valdir Firmo de ...TP1747932Bruno Fabi ...Bruno Fabiano AlvesTP3120153DouglasDouglas da Silva Rod ...TP3039073Ben - HurBen-hur Moreira PeresTP1310354Laerte Rod ...Laerte Rodrigues de  ...TP1430374FabioFabio Carleandro da ...TP1323915GedeilGedeil da Silva DaudtTP1551275DidiVinicius Jose IgnacioTP1890276MarcosMarcos Vinicius Fale ...TP1555336PauloPaulo Cezar Marques ...TP1450887MarceloMarcelo Oliveira PintoTP3413457DaniloDanilo Lopes CezarioTP3373328Lucas Siqu ...Lucas Santos SiqueiraTP1881708WashingtonWashington Santana d...TP1741679WilliamWilliam Gomes MartinsTP1881139HeberHeber Araujo dos SantosTP18415510NortonNorton Foligno Carva ...TP18993710DanielDaniel da Silva CostaTP29899011ZiquinhaFlavio Luis ChagasTP14383311WilliamWilliam Das Gracas S...TP17240012ReryssonRerysson Figueira SilvaRP18433112João VitorJoão Vitor RapatãoRP30584913DanielDaniel Rodrigues DamiaoRP18709113Joao PauloJoao Paulo Valadares...RP14854214LuizLuiz Eduardo Soares PinaRP17747614RodrigoRodrigo Crasso CordeiroRP16054815AndreAndre Oliveira FariasRP14093215RodineiRodinei Marcelo de A...RP35356816dos SantosLeonardo Santos do ValeRP18994116JulianJulian da Silva de SouzaRP17923217Rodrigo Da ...Rodrigo Correa DantasRP18585917DiegoDiogo Justino MedeirosRP17761218MarquinhosMarcos Moreira de SouzaRP29911118NaianNaian Sousa SilvaRP35386419JeanJean Carlos da Silva ...RP137970T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,16,,
Jogo:,Macae / RJ X C.r.a.c. / GO,,,,
Data:,28/09/2013,Horário:,16:00,Estádio:,Cláudio Moacyr de Azevedo / Macaé
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 159SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Macae / RJ X C.r.a.c. / GOData:28/09/2013Horário:16:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Elicarlos Franco de Oliveira (CBF-1 / BA)Arbitro Assistente 2:Fabio Faustino dos Santos (CBF-1 / ES)Quarto Arbitro:Eduardo Cordeiro Guimaraes (CBF-2 / RJ)Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:57Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASO. OS ACRESCIMOS EM VIRTUDE DAS SUBSTITUIÇOES E REPOSIÇOES DE BOLA EM JOGORelação de JogadoresMacae / RJC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011AleksanderAleksander Douglas d...TP3032532ValdirJose Valdir Firmo de ...TP1747932Bruno Fabi ...Bruno Fabiano AlvesTP3120153DouglasDouglas da Silva Rod ...TP3039073Ben - HurBen-hur Moreira PeresTP1310354Laerte Rod ...Laerte Rodrigues de  ...TP1430374FabioFabio Carleandro da ...TP1323915GedeilGedeil da Silva DaudtTP1551275DidiVinicius Jose IgnacioTP1890276MarcosMarcos Vinicius Fale ...TP1555336PauloPaulo Cezar Marques ...TP1450887MarceloMarcelo Oliveira PintoTP3413457DaniloDanilo Lopes CezarioTP3373328Lucas Siqu ...Lucas Santos SiqueiraTP1881708WashingtonWashington Santana d...TP1741679WilliamWilliam Gomes MartinsTP1881139HeberHeber Araujo dos SantosTP18415510NortonNorton Foligno Carva ...TP18993710DanielDaniel da Silva CostaTP29899011ZiquinhaFlavio Luis ChagasTP14383311WilliamWilliam Das Gracas S...TP17240012ReryssonRerysson Figueira SilvaRP18433112João VitorJoão Vitor RapatãoRP30584913DanielDaniel Rodrigues DamiaoRP18709113Joao PauloJoao Paulo Valadares...RP14854214LuizLuiz Eduardo Soares PinaRP17747614RodrigoRodrigo Crasso CordeiroRP16054815AndreAndre Oliveira FariasRP14093215RodineiRodinei Marcelo de A...RP35356816dos SantosLeonardo Santos do ValeRP18994116JulianJulian da Silva de SouzaRP17923217Rodrigo Da ...Rodrigo Correa DantasRP18585917DiegoDiogo Justino MedeirosRP17761218MarquinhosMarcos Moreira de SouzaRP29911118NaianNaian Sousa SilvaRP35386419JeanJean Carlos da Silva ...RP137970T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marielson Alves Silva (CBF-1 / BA)
Arbitro Assistente 1:,Elicarlos Franco de Oliveira (CBF-1 / BA)
Arbitro Assistente 2:,Fabio Faustino dos Santos (CBF-1 / ES)
Quarto Arbitro:,Eduardo Cordeiro Guimaraes (CBF-2 / RJ)
Assessor:,Joao J da Silva Loureiro (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 159SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Macae / RJ X C.r.a.c. / GOData:28/09/2013Horário:16:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Elicarlos Franco de Oliveira (CBF-1 / BA)Arbitro Assistente 2:Fabio Faustino dos Santos (CBF-1 / ES)Quarto Arbitro:Eduardo Cordeiro Guimaraes (CBF-2 / RJ)Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:57Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASO. OS ACRESCIMOS EM VIRTUDE DAS SUBSTITUIÇOES E REPOSIÇOES DE BOLA EM JOGORelação de JogadoresMacae / RJC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011AleksanderAleksander Douglas d...TP3032532ValdirJose Valdir Firmo de ...TP1747932Bruno Fabi ...Bruno Fabiano AlvesTP3120153DouglasDouglas da Silva Rod ...TP3039073Ben - HurBen-hur Moreira PeresTP1310354Laerte Rod ...Laerte Rodrigues de  ...TP1430374FabioFabio Carleandro da ...TP1323915GedeilGedeil da Silva DaudtTP1551275DidiVinicius Jose IgnacioTP1890276MarcosMarcos Vinicius Fale ...TP1555336PauloPaulo Cezar Marques ...TP1450887MarceloMarcelo Oliveira PintoTP3413457DaniloDanilo Lopes CezarioTP3373328Lucas Siqu ...Lucas Santos SiqueiraTP1881708WashingtonWashington Santana d...TP1741679WilliamWilliam Gomes MartinsTP1881139HeberHeber Araujo dos SantosTP18415510NortonNorton Foligno Carva ...TP18993710DanielDaniel da Silva CostaTP29899011ZiquinhaFlavio Luis ChagasTP14383311WilliamWilliam Das Gracas S...TP17240012ReryssonRerysson Figueira SilvaRP18433112João VitorJoão Vitor RapatãoRP30584913DanielDaniel Rodrigues DamiaoRP18709113Joao PauloJoao Paulo Valadares...RP14854214LuizLuiz Eduardo Soares PinaRP17747614RodrigoRodrigo Crasso CordeiroRP16054815AndreAndre Oliveira FariasRP14093215RodineiRodinei Marcelo de A...RP35356816dos SantosLeonardo Santos do ValeRP18994116JulianJulian da Silva de SouzaRP17923217Rodrigo Da ...Rodrigo Correa DantasRP18585917DiegoDiogo Justino MedeirosRP17761218MarquinhosMarcos Moreira de SouzaRP29911118NaianNaian Sousa SilvaRP35386419JeanJean Carlos da Silva ...RP137970T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:57,Atraso:,Não Houve
Entrada do visitante:,15:57,Atraso:,Não Houve,Entrada do visitante:,16:57,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:00,Atraso:,Não Houve
Término do 1o Tempo:,16:45,Acréscimo:,Não Houve,Término do 2o Tempo:,17:48,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 159SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Macae / RJ X C.r.a.c. / GOData:28/09/2013Horário:16:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Elicarlos Franco de Oliveira (CBF-1 / BA)Arbitro Assistente 2:Fabio Faustino dos Santos (CBF-1 / ES)Quarto Arbitro:Eduardo Cordeiro Guimaraes (CBF-2 / RJ)Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:57Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASO. OS ACRESCIMOS EM VIRTUDE DAS SUBSTITUIÇOES E REPOSIÇOES DE BOLA EM JOGORelação de JogadoresMacae / RJC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011AleksanderAleksander Douglas d...TP3032532ValdirJose Valdir Firmo de ...TP1747932Bruno Fabi ...Bruno Fabiano AlvesTP3120153DouglasDouglas da Silva Rod ...TP3039073Ben - HurBen-hur Moreira PeresTP1310354Laerte Rod ...Laerte Rodrigues de  ...TP1430374FabioFabio Carleandro da ...TP1323915GedeilGedeil da Silva DaudtTP1551275DidiVinicius Jose IgnacioTP1890276MarcosMarcos Vinicius Fale ...TP1555336PauloPaulo Cezar Marques ...TP1450887MarceloMarcelo Oliveira PintoTP3413457DaniloDanilo Lopes CezarioTP3373328Lucas Siqu ...Lucas Santos SiqueiraTP1881708WashingtonWashington Santana d...TP1741679WilliamWilliam Gomes MartinsTP1881139HeberHeber Araujo dos SantosTP18415510NortonNorton Foligno Carva ...TP18993710DanielDaniel da Silva CostaTP29899011ZiquinhaFlavio Luis ChagasTP14383311WilliamWilliam Das Gracas S...TP17240012ReryssonRerysson Figueira SilvaRP18433112João VitorJoão Vitor RapatãoRP30584913DanielDaniel Rodrigues DamiaoRP18709113Joao PauloJoao Paulo Valadares...RP14854214LuizLuiz Eduardo Soares PinaRP17747614RodrigoRodrigo Crasso CordeiroRP16054815AndreAndre Oliveira FariasRP14093215RodineiRodinei Marcelo de A...RP35356816dos SantosLeonardo Santos do ValeRP18994116JulianJulian da Silva de SouzaRP17923217Rodrigo Da ...Rodrigo Correa DantasRP18585917DiegoDiogo Justino MedeirosRP17761218MarquinhosMarcos Moreira de SouzaRP29911118NaianNaian Sousa SilvaRP35386419JeanJean Carlos da Silva ...RP137970T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,16,,,,,,,,
Jogo:,Macae / RJ X C.r.a.c. / GO,,,,,,,,,,
Data:,28/09/2013,Horário:,16:00,Estádio:,Cláudio Moacyr de Azevedo / Macaé,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marielson Alves Silva (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 1:,Elicarlos Franco de Oliveira (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 2:,Fabio Faustino dos Santos (CBF-1 / ES),,,,,,,,,,
Quarto Arbitro:,Eduardo Cordeiro Guimaraes (CBF-2 / RJ),,,,,,,,,,
Assessor:,Joao J da Silva Loureiro (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:57,Atraso:,Não Houve,,,,
Entrada do visitante:,15:57,Atraso:,Não Houve,Entrada do visitante:,16:57,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:00,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:45,Acréscimo:,Não Houve,Término do 2o Tempo:,17:48,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NAO HOUVE ATRASO. OS ACRESCIMOS EM VIRTUDE DAS SUBSTITUIÇOES E REPOSIÇOES DE BOLA EM JOGO,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Macae / RJ,,C.r.a.c. / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Luis Henri ...,Luis Henrique Filgue ...,T,P,134101,1,Aleksander,Aleksander Douglas d...,T,P,303253
2,Valdir,Jose Valdir Firmo de ...,T,P,174793,2,Bruno Fabi ...,Bruno Fabiano Alves,T,P,312015
3,Douglas,Douglas da Silva Rod ...,T,P,303907,3,Ben - Hur,Ben-hur Moreira Peres,T,P,131035
4,Laerte Rod ...,Laerte Rodrigues de  ...,T,P,143037,4,Fabio,Fabio Carleandro da ...,T,P,132391
5,Gedeil,Gedeil da Silva Daudt,T,P,155127,5,Didi,Vinicius Jose Ignacio,T,P,189027
6,Marcos,Marcos Vinicius Fale ...,T,P,155533,6,Paulo,Paulo Cezar Marques ...,T,P,145088
7,Marcelo,Marcelo Oliveira Pinto,T,P,341345,7,Danilo,Danilo Lopes Cezario,T,P,337332
8,Lucas Siqu ...,Lucas Santos Siqueira,T,P,188170,8,Washington,Washington Santana d...,T,P,174167
9,William,William Gomes Martins,T,P,188113,9,Heber,Heber Araujo dos Santos,T,P,184155
10,Norton,Norton Foligno Carva ...,T,P,189937,10,Daniel,Daniel da Silva Costa,T,P,298990
11,Ziquinha,Flavio Luis Chagas,T,P,143833,11,William,William Das Gracas S...,T,P,172400
12,Rerysson,Rerysson Figueira Silva,R,P,184331,12,João Vitor,João Vitor Rapatão,R,P,305849
13,Daniel,Daniel Rodrigues Damiao,R,P,187091,13,Joao Paulo,Joao Paulo Valadares...,R,P,148542
14,Luiz,Luiz Eduardo Soares Pina,R,P,177476,14,Rodrigo,Rodrigo Crasso Cordeiro,R,P,160548
15,Andre,Andre Oliveira Farias,R,P,140932,15,Rodinei,Rodinei Marcelo de A...,R,P,353568
16,dos Santos,Leonardo Santos do Vale,R,P,189941,16,Julian,Julian da Silva de Souza,R,P,179232
17,Rodrigo Da ...,Rodrigo Correa Dantas,R,P,185859,17,Diego,Diogo Justino Medeiros,R,P,177612
18,Marquinhos,Marcos Moreira de Souza,R,P,299111,18,Naian,Naian Sousa Silva,R,P,353864
19,Jean,Jean Carlos da Silva ...,R,P,137970,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 159SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Macae / RJ X C.r.a.c. / GOData:28/09/2013Horário:16:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Elicarlos Franco de Oliveira (CBF-1 / BA)Arbitro Assistente 2:Fabio Faustino dos Santos (CBF-1 / ES)Quarto Arbitro:Eduardo Cordeiro Guimaraes (CBF-2 / RJ)Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:57Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASO. OS ACRESCIMOS EM VIRTUDE DAS SUBSTITUIÇOES E REPOSIÇOES DE BOLA EM JOGORelação de JogadoresMacae / RJC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011AleksanderAleksander Douglas d...TP3032532ValdirJose Valdir Firmo de ...TP1747932Bruno Fabi ...Bruno Fabiano AlvesTP3120153DouglasDouglas da Silva Rod ...TP3039073Ben - HurBen-hur Moreira PeresTP1310354Laerte Rod ...Laerte Rodrigues de  ...TP1430374FabioFabio Carleandro da ...TP1323915GedeilGedeil da Silva DaudtTP1551275DidiVinicius Jose IgnacioTP1890276MarcosMarcos Vinicius Fale ...TP1555336PauloPaulo Cezar Marques ...TP1450887MarceloMarcelo Oliveira PintoTP3413457DaniloDanilo Lopes CezarioTP3373328Lucas Siqu ...Lucas Santos SiqueiraTP1881708WashingtonWashington Santana d...TP1741679WilliamWilliam Gomes MartinsTP1881139HeberHeber Araujo dos SantosTP18415510NortonNorton Foligno Carva ...TP18993710DanielDaniel da Silva CostaTP29899011ZiquinhaFlavio Luis ChagasTP14383311WilliamWilliam Das Gracas S...TP17240012ReryssonRerysson Figueira SilvaRP18433112João VitorJoão Vitor RapatãoRP30584913DanielDaniel Rodrigues DamiaoRP18709113Joao PauloJoao Paulo Valadares...RP14854214LuizLuiz Eduardo Soares PinaRP17747614RodrigoRodrigo Crasso CordeiroRP16054815AndreAndre Oliveira FariasRP14093215RodineiRodinei Marcelo de A...RP35356816dos SantosLeonardo Santos do ValeRP18994116JulianJulian da Silva de SouzaRP17923217Rodrigo Da ...Rodrigo Correa DantasRP18585917DiegoDiogo Justino MedeirosRP17761218MarquinhosMarcos Moreira de SouzaRP29911118NaianNaian Sousa SilvaRP35386419JeanJean Carlos da Silva ...RP137970T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NAO HOUVE ATRASO. OS ACRESCIMOS EM VIRTUDE DAS SUBSTITUIÇOES E REPOSIÇOES DE BOLA EM JOGO
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 159SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Macae / RJ X C.r.a.c. / GOData:28/09/2013Horário:16:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Elicarlos Franco de Oliveira (CBF-1 / BA)Arbitro Assistente 2:Fabio Faustino dos Santos (CBF-1 / ES)Quarto Arbitro:Eduardo Cordeiro Guimaraes (CBF-2 / RJ)Assessor:Joao J da Silva Loureiro (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:57Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASO. OS ACRESCIMOS EM VIRTUDE DAS SUBSTITUIÇOES E REPOSIÇOES DE BOLA EM JOGORelação de JogadoresMacae / RJC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011AleksanderAleksander Douglas d...TP3032532ValdirJose Valdir Firmo de ...TP1747932Bruno Fabi ...Bruno Fabiano AlvesTP3120153DouglasDouglas da Silva Rod ...TP3039073Ben - HurBen-hur Moreira PeresTP1310354Laerte Rod ...Laerte Rodrigues de  ...TP1430374FabioFabio Carleandro da ...TP1323915GedeilGedeil da Silva DaudtTP1551275DidiVinicius Jose IgnacioTP1890276MarcosMarcos Vinicius Fale ...TP1555336PauloPaulo Cezar Marques ...TP1450887MarceloMarcelo Oliveira PintoTP3413457DaniloDanilo Lopes CezarioTP3373328Lucas Siqu ...Lucas Santos SiqueiraTP1881708WashingtonWashington Santana d...TP1741679WilliamWilliam Gomes MartinsTP1881139HeberHeber Araujo dos SantosTP18415510NortonNorton Foligno Carva ...TP18993710DanielDaniel da Silva CostaTP29899011ZiquinhaFlavio Luis ChagasTP14383311WilliamWilliam Das Gracas S...TP17240012ReryssonRerysson Figueira SilvaRP18433112João VitorJoão Vitor RapatãoRP30584913DanielDaniel Rodrigues DamiaoRP18709113Joao PauloJoao Paulo Valadares...RP14854214LuizLuiz Eduardo Soares PinaRP17747614RodrigoRodrigo Crasso CordeiroRP16054815AndreAndre Oliveira FariasRP14093215RodineiRodinei Marcelo de A...RP35356816dos SantosLeonardo Santos do ValeRP18994116JulianJulian da Silva de SouzaRP17923217Rodrigo Da ...Rodrigo Correa DantasRP18585917DiegoDiogo Justino MedeirosRP17761218MarquinhosMarcos Moreira de SouzaRP29911118NaianNaian Sousa SilvaRP35386419JeanJean Carlos da Silva ...RP137970T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Macae / RJ,,C.r.a.c. / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Luis Henri ...,Luis Henrique Filgue ...,T,P,134101,1,Aleksander,Aleksander Douglas d...,T,P,303253
2,Valdir,Jose Valdir Firmo de ...,T,P,174793,2,Bruno Fabi ...,Bruno Fabiano Alves,T,P,312015
3,Douglas,Douglas da Silva Rod ...,T,P,303907,3,Ben - Hur,Ben-hur Moreira Peres,T,P,131035
4,Laerte Rod ...,Laerte Rodrigues de  ...,T,P,143037,4,Fabio,Fabio Carleandro da ...,T,P,132391
5,Gedeil,Gedeil da Silva Daudt,T,P,155127,5,Didi,Vinicius Jose Ignacio,T,P,189027
6,Marcos,Marcos Vinicius Fale ...,T,P,155533,6,Paulo,Paulo Cezar Marques ...,T,P,145088
7,Marcelo,Marcelo Oliveira Pinto,T,P,341345,7,Danilo,Danilo Lopes Cezario,T,P,337332
8,Lucas Siqu ...,Lucas Santos Siqueira,T,P,188170,8,Washington,Washington Santana d...,T,P,174167
9,William,William Gomes Martins,T,P,188113,9,Heber,Heber Araujo dos Santos,T,P,184155
10,Norton,Norton Foligno Carva ...,T,P,189937,10,Daniel,Daniel da Silva Costa,T,P,298990
11,Ziquinha,Flavio Luis Chagas,T,P,143833,11,William,William Das Gracas S...,T,P,172400
12,Rerysson,Rerysson Figueira Silva,R,P,184331,12,João Vitor,João Vitor Rapatão,R,P,305849
13,Daniel,Daniel Rodrigues Damiao,R,P,187091,13,Joao Paulo,Joao Paulo Valadares...,R,P,148542
14,Luiz,Luiz Eduardo Soares Pina,R,P,177476,14,Rodrigo,Rodrigo Crasso Cordeiro,R,P,160548
15,Andre,Andre Oliveira Farias,R,P,140932,15,Rodinei,Rodinei Marcelo de A...,R,P,353568
16,dos Santos,Leonardo Santos do Vale,R,P,189941,16,Julian,Julian da Silva de Souza,R,P,179232
17,Rodrigo Da ...,Rodrigo Correa Dantas,R,P,185859,17,Diego,Diogo Justino Medeiros,R,P,177612
18,Marquinhos,Marcos Moreira de Souza,R,P,299111,18,Naian,Naian Sousa Silva,R,P,353864
19,Jean,Jean Carlos da Silva ...,R,P,137970,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Macae / RJ,,C.r.a.c. / GO
Tecnico:,Gerson Rodrigues Andriotti - 026813121 IFP,Tecnico:,Mauro Grasel  - 005365-P/SC
Auxiliar Tecnico:,Jose Carlos Macedo Dos Santos - 05165918-3 IFP,Auxiliar Tecnico:,Alexandre Andreis  - 03197575-8 SSP
Medico:,Nilo De Siqueira Almeida - 5244628/6,Medico:,Joelbert Morais Sindra - 16.225
Preparador Fisico:,Alvorino Leal De Sousa - 000111,Preparador Fisico:,Carlos Alberto Bedin - 003671-G /SC
