"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 22SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Baraúnas / RN X Treze / PBData:10/07/2013Horário:20:30Estádio:Senador Dinarte Mariz / CaicóArbitragemArbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Arbitro Assistente 1:Bruno Cesar Santos de Alcantara (CBF-2 / )Arbitro Assistente 2:Marcelino Castro de Nazare (CBF-2 / )Quarto Arbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:25Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:23Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:3 minTérmino do 2o Tempo:22:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ACRESCIMO NO PRIMEIRO E SEGUNDO TEMPO POR MOTIVO DA RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕESRelação de JogadoresBaraúnas / RNTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EricoErico Verissimo Maia ...TP1365211EderEder Donizete Duarte...TP1532752PedroPedro Levy Pereira P ...TP1828472HudsonHudson Fernando Tobi...TP1697923IndioIsrael da Silva AlvesTP1677973SandovalSandoval Araujo LimaTP1830964PedrosaPedrosa Virgolino JrTP1558454Joao PauloJoao Paulo Goncalves...TP1616395RogerioRogerio dos Santos M ...TP1728655GlauberGlauber Vian CorreaTP1442266JacksonJackson Sousa da SilvaTP3576806Anderson P ...Anderson Paim de Rod...TP1464537DanielDaniel Freire de Alm ...TP1775397RichardsonRichardson Fernandes...TP3283128FidelisDanilo Fidelis dos S ...TP1809048GeJeferson Henrique Ra...TP1734589TiriricaCristiano da Silva e ...TP1519049TiquinhoFrancisco Das Chagas...TP30182310PauloPaulo Cesar Borges d ...TP17772810CristianCristian Martins CabralTP12775411RadamesWillian Radamés da S ...TP37281111FabioFabio Francisco Barr...TP17848712RamonRamon Ferreira de An ...RP15914212BetoCarlos Weberton da S...RP13702213GamaLeandro Gama BarrosRP18729814Junior Bar ...Joao Evangelista Bar...RP14600914WilkerWilker Vicente de Mo ...RP17530515NegretiWanderson Soares de ...RP16665515JuniorJose de Ribamar Guim ...RP36817416JoaoJoao Emanoel Ferreir...RP38129216MarcelinhoMarcelo Henrique de  ...RP13003317DanielMaikel Daniel CostaRP17591317CarlinhosCarlos Roberto da Si ...RP15844218WallaceWallace Philipe Frei...RP37200618LuizLuiz Fernando Rosari ...RP18410119TessioTessio Lucas Ferreir...RP361925T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,3,,
Jogo:,Baraúnas / RN X Treze / PB,,,,
Data:,10/07/2013,Horário:,20:30,Estádio:,Senador Dinarte Mariz / Caicó
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 22SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Baraúnas / RN X Treze / PBData:10/07/2013Horário:20:30Estádio:Senador Dinarte Mariz / CaicóArbitragemArbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Arbitro Assistente 1:Bruno Cesar Santos de Alcantara (CBF-2 / )Arbitro Assistente 2:Marcelino Castro de Nazare (CBF-2 / )Quarto Arbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:25Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:23Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:3 minTérmino do 2o Tempo:22:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ACRESCIMO NO PRIMEIRO E SEGUNDO TEMPO POR MOTIVO DA RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕESRelação de JogadoresBaraúnas / RNTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EricoErico Verissimo Maia ...TP1365211EderEder Donizete Duarte...TP1532752PedroPedro Levy Pereira P ...TP1828472HudsonHudson Fernando Tobi...TP1697923IndioIsrael da Silva AlvesTP1677973SandovalSandoval Araujo LimaTP1830964PedrosaPedrosa Virgolino JrTP1558454Joao PauloJoao Paulo Goncalves...TP1616395RogerioRogerio dos Santos M ...TP1728655GlauberGlauber Vian CorreaTP1442266JacksonJackson Sousa da SilvaTP3576806Anderson P ...Anderson Paim de Rod...TP1464537DanielDaniel Freire de Alm ...TP1775397RichardsonRichardson Fernandes...TP3283128FidelisDanilo Fidelis dos S ...TP1809048GeJeferson Henrique Ra...TP1734589TiriricaCristiano da Silva e ...TP1519049TiquinhoFrancisco Das Chagas...TP30182310PauloPaulo Cesar Borges d ...TP17772810CristianCristian Martins CabralTP12775411RadamesWillian Radamés da S ...TP37281111FabioFabio Francisco Barr...TP17848712RamonRamon Ferreira de An ...RP15914212BetoCarlos Weberton da S...RP13702213GamaLeandro Gama BarrosRP18729814Junior Bar ...Joao Evangelista Bar...RP14600914WilkerWilker Vicente de Mo ...RP17530515NegretiWanderson Soares de ...RP16665515JuniorJose de Ribamar Guim ...RP36817416JoaoJoao Emanoel Ferreir...RP38129216MarcelinhoMarcelo Henrique de  ...RP13003317DanielMaikel Daniel CostaRP17591317CarlinhosCarlos Roberto da Si ...RP15844218WallaceWallace Philipe Frei...RP37200618LuizLuiz Fernando Rosari ...RP18410119TessioTessio Lucas Ferreir...RP361925T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Josevaldo Bisarria de Melo (CBF-2 / AL)
Arbitro Assistente 1:,Bruno Cesar Santos de Alcantara (CBF-2 / )
Arbitro Assistente 2:,Marcelino Castro de Nazare (CBF-2 / )
Quarto Arbitro:,Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)
Assessor:,Jose Nilman de Lima (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 22SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Baraúnas / RN X Treze / PBData:10/07/2013Horário:20:30Estádio:Senador Dinarte Mariz / CaicóArbitragemArbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Arbitro Assistente 1:Bruno Cesar Santos de Alcantara (CBF-2 / )Arbitro Assistente 2:Marcelino Castro de Nazare (CBF-2 / )Quarto Arbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:25Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:23Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:3 minTérmino do 2o Tempo:22:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ACRESCIMO NO PRIMEIRO E SEGUNDO TEMPO POR MOTIVO DA RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕESRelação de JogadoresBaraúnas / RNTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EricoErico Verissimo Maia ...TP1365211EderEder Donizete Duarte...TP1532752PedroPedro Levy Pereira P ...TP1828472HudsonHudson Fernando Tobi...TP1697923IndioIsrael da Silva AlvesTP1677973SandovalSandoval Araujo LimaTP1830964PedrosaPedrosa Virgolino JrTP1558454Joao PauloJoao Paulo Goncalves...TP1616395RogerioRogerio dos Santos M ...TP1728655GlauberGlauber Vian CorreaTP1442266JacksonJackson Sousa da SilvaTP3576806Anderson P ...Anderson Paim de Rod...TP1464537DanielDaniel Freire de Alm ...TP1775397RichardsonRichardson Fernandes...TP3283128FidelisDanilo Fidelis dos S ...TP1809048GeJeferson Henrique Ra...TP1734589TiriricaCristiano da Silva e ...TP1519049TiquinhoFrancisco Das Chagas...TP30182310PauloPaulo Cesar Borges d ...TP17772810CristianCristian Martins CabralTP12775411RadamesWillian Radamés da S ...TP37281111FabioFabio Francisco Barr...TP17848712RamonRamon Ferreira de An ...RP15914212BetoCarlos Weberton da S...RP13702213GamaLeandro Gama BarrosRP18729814Junior Bar ...Joao Evangelista Bar...RP14600914WilkerWilker Vicente de Mo ...RP17530515NegretiWanderson Soares de ...RP16665515JuniorJose de Ribamar Guim ...RP36817416JoaoJoao Emanoel Ferreir...RP38129216MarcelinhoMarcelo Henrique de  ...RP13003317DanielMaikel Daniel CostaRP17591317CarlinhosCarlos Roberto da Si ...RP15844218WallaceWallace Philipe Frei...RP37200618LuizLuiz Fernando Rosari ...RP18410119TessioTessio Lucas Ferreir...RP361925T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:25,Atraso:,Não Houve,Entrada do mandante:,21:30,Atraso:,Não Houve
Entrada do visitante:,20:23,Atraso:,Não Houve,Entrada do visitante:,21:30,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:32,Atraso:,Não Houve
Término do 1o Tempo:,21:18,Acréscimo:,3 min,Término do 2o Tempo:,22:21,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 22SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Baraúnas / RN X Treze / PBData:10/07/2013Horário:20:30Estádio:Senador Dinarte Mariz / CaicóArbitragemArbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Arbitro Assistente 1:Bruno Cesar Santos de Alcantara (CBF-2 / )Arbitro Assistente 2:Marcelino Castro de Nazare (CBF-2 / )Quarto Arbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:25Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:23Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:3 minTérmino do 2o Tempo:22:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ACRESCIMO NO PRIMEIRO E SEGUNDO TEMPO POR MOTIVO DA RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕESRelação de JogadoresBaraúnas / RNTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EricoErico Verissimo Maia ...TP1365211EderEder Donizete Duarte...TP1532752PedroPedro Levy Pereira P ...TP1828472HudsonHudson Fernando Tobi...TP1697923IndioIsrael da Silva AlvesTP1677973SandovalSandoval Araujo LimaTP1830964PedrosaPedrosa Virgolino JrTP1558454Joao PauloJoao Paulo Goncalves...TP1616395RogerioRogerio dos Santos M ...TP1728655GlauberGlauber Vian CorreaTP1442266JacksonJackson Sousa da SilvaTP3576806Anderson P ...Anderson Paim de Rod...TP1464537DanielDaniel Freire de Alm ...TP1775397RichardsonRichardson Fernandes...TP3283128FidelisDanilo Fidelis dos S ...TP1809048GeJeferson Henrique Ra...TP1734589TiriricaCristiano da Silva e ...TP1519049TiquinhoFrancisco Das Chagas...TP30182310PauloPaulo Cesar Borges d ...TP17772810CristianCristian Martins CabralTP12775411RadamesWillian Radamés da S ...TP37281111FabioFabio Francisco Barr...TP17848712RamonRamon Ferreira de An ...RP15914212BetoCarlos Weberton da S...RP13702213GamaLeandro Gama BarrosRP18729814Junior Bar ...Joao Evangelista Bar...RP14600914WilkerWilker Vicente de Mo ...RP17530515NegretiWanderson Soares de ...RP16665515JuniorJose de Ribamar Guim ...RP36817416JoaoJoao Emanoel Ferreir...RP38129216MarcelinhoMarcelo Henrique de  ...RP13003317DanielMaikel Daniel CostaRP17591317CarlinhosCarlos Roberto da Si ...RP15844218WallaceWallace Philipe Frei...RP37200618LuizLuiz Fernando Rosari ...RP18410119TessioTessio Lucas Ferreir...RP361925T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,3,,,,,,,,
Jogo:,Baraúnas / RN X Treze / PB,,,,,,,,,,
Data:,10/07/2013,Horário:,20:30,Estádio:,Senador Dinarte Mariz / Caicó,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Josevaldo Bisarria de Melo (CBF-2 / AL),,,,,,,,,,
Arbitro Assistente 1:,Bruno Cesar Santos de Alcantara (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 2:,Marcelino Castro de Nazare (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Leandro Saraiva Dantas de Oliveira (CBF-1 / RN),,,,,,,,,,
Assessor:,Jose Nilman de Lima (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:25,Atraso:,Não Houve,Entrada do mandante:,21:30,Atraso:,Não Houve,,,,
Entrada do visitante:,20:23,Atraso:,Não Houve,Entrada do visitante:,21:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:18,Acréscimo:,3 min,Término do 2o Tempo:,22:21,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
HOUVE ACRESCIMO NO PRIMEIRO E SEGUNDO TEMPO POR MOTIVO DA RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕES,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Baraúnas / RN,,Treze / PB,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Erico,Erico Verissimo Maia ...,T,P,136521,1,Eder,Eder Donizete Duarte...,T,P,153275
2,Pedro,Pedro Levy Pereira P ...,T,P,182847,2,Hudson,Hudson Fernando Tobi...,T,P,169792
3,Indio,Israel da Silva Alves,T,P,167797,3,Sandoval,Sandoval Araujo Lima,T,P,183096
4,Pedrosa,Pedrosa Virgolino Jr,T,P,155845,4,Joao Paulo,Joao Paulo Goncalves...,T,P,161639
5,Rogerio,Rogerio dos Santos M ...,T,P,172865,5,Glauber,Glauber Vian Correa,T,P,144226
6,Jackson,Jackson Sousa da Silva,T,P,357680,6,Anderson P ...,Anderson Paim de Rod...,T,P,146453
7,Daniel,Daniel Freire de Alm ...,T,P,177539,7,Richardson,Richardson Fernandes...,T,P,328312
8,Fidelis,Danilo Fidelis dos S ...,T,P,180904,8,Ge,Jeferson Henrique Ra...,T,P,173458
9,Tiririca,Cristiano da Silva e ...,T,P,151904,9,Tiquinho,Francisco Das Chagas...,T,P,301823
10,Paulo,Paulo Cesar Borges d ...,T,P,177728,10,Cristian,Cristian Martins Cabral,T,P,127754
11,Radames,Willian Radamés da S ...,T,P,372811,11,Fabio,Fabio Francisco Barr...,T,P,178487
12,Ramon,Ramon Ferreira de An ...,R,P,159142,12,Beto,Carlos Weberton da S...,R,P,137022
13,Gama,Leandro Gama Barros,R,P,187298,14,Junior Bar ...,Joao Evangelista Bar...,R,P,146009
14,Wilker,Wilker Vicente de Mo ...,R,P,175305,15,Negreti,Wanderson Soares de ...,R,P,166655
15,Junior,Jose de Ribamar Guim ...,R,P,368174,16,Joao,Joao Emanoel Ferreir...,R,P,381292
16,Marcelinho,Marcelo Henrique de  ...,R,P,130033,17,Daniel,Maikel Daniel Costa,R,P,175913
17,Carlinhos,Carlos Roberto da Si ...,R,P,158442,18,Wallace,Wallace Philipe Frei...,R,P,372006
18,Luiz,Luiz Fernando Rosari ...,R,P,184101,19,Tessio,Tessio Lucas Ferreir...,R,P,361925
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 22SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Baraúnas / RN X Treze / PBData:10/07/2013Horário:20:30Estádio:Senador Dinarte Mariz / CaicóArbitragemArbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Arbitro Assistente 1:Bruno Cesar Santos de Alcantara (CBF-2 / )Arbitro Assistente 2:Marcelino Castro de Nazare (CBF-2 / )Quarto Arbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:25Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:23Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:3 minTérmino do 2o Tempo:22:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ACRESCIMO NO PRIMEIRO E SEGUNDO TEMPO POR MOTIVO DA RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕESRelação de JogadoresBaraúnas / RNTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EricoErico Verissimo Maia ...TP1365211EderEder Donizete Duarte...TP1532752PedroPedro Levy Pereira P ...TP1828472HudsonHudson Fernando Tobi...TP1697923IndioIsrael da Silva AlvesTP1677973SandovalSandoval Araujo LimaTP1830964PedrosaPedrosa Virgolino JrTP1558454Joao PauloJoao Paulo Goncalves...TP1616395RogerioRogerio dos Santos M ...TP1728655GlauberGlauber Vian CorreaTP1442266JacksonJackson Sousa da SilvaTP3576806Anderson P ...Anderson Paim de Rod...TP1464537DanielDaniel Freire de Alm ...TP1775397RichardsonRichardson Fernandes...TP3283128FidelisDanilo Fidelis dos S ...TP1809048GeJeferson Henrique Ra...TP1734589TiriricaCristiano da Silva e ...TP1519049TiquinhoFrancisco Das Chagas...TP30182310PauloPaulo Cesar Borges d ...TP17772810CristianCristian Martins CabralTP12775411RadamesWillian Radamés da S ...TP37281111FabioFabio Francisco Barr...TP17848712RamonRamon Ferreira de An ...RP15914212BetoCarlos Weberton da S...RP13702213GamaLeandro Gama BarrosRP18729814Junior Bar ...Joao Evangelista Bar...RP14600914WilkerWilker Vicente de Mo ...RP17530515NegretiWanderson Soares de ...RP16665515JuniorJose de Ribamar Guim ...RP36817416JoaoJoao Emanoel Ferreir...RP38129216MarcelinhoMarcelo Henrique de  ...RP13003317DanielMaikel Daniel CostaRP17591317CarlinhosCarlos Roberto da Si ...RP15844218WallaceWallace Philipe Frei...RP37200618LuizLuiz Fernando Rosari ...RP18410119TessioTessio Lucas Ferreir...RP361925T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
HOUVE ACRESCIMO NO PRIMEIRO E SEGUNDO TEMPO POR MOTIVO DA RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕES
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 22SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Baraúnas / RN X Treze / PBData:10/07/2013Horário:20:30Estádio:Senador Dinarte Mariz / CaicóArbitragemArbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Arbitro Assistente 1:Bruno Cesar Santos de Alcantara (CBF-2 / )Arbitro Assistente 2:Marcelino Castro de Nazare (CBF-2 / )Quarto Arbitro:Leandro Saraiva Dantas de Oliveira (CBF-1 / RN)Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:25Atraso:Não HouveEntrada do mandante:21:30Atraso:Não HouveEntrada do visitante:20:23Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:3 minTérmino do 2o Tempo:22:21Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ACRESCIMO NO PRIMEIRO E SEGUNDO TEMPO POR MOTIVO DA RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕESRelação de JogadoresBaraúnas / RNTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EricoErico Verissimo Maia ...TP1365211EderEder Donizete Duarte...TP1532752PedroPedro Levy Pereira P ...TP1828472HudsonHudson Fernando Tobi...TP1697923IndioIsrael da Silva AlvesTP1677973SandovalSandoval Araujo LimaTP1830964PedrosaPedrosa Virgolino JrTP1558454Joao PauloJoao Paulo Goncalves...TP1616395RogerioRogerio dos Santos M ...TP1728655GlauberGlauber Vian CorreaTP1442266JacksonJackson Sousa da SilvaTP3576806Anderson P ...Anderson Paim de Rod...TP1464537DanielDaniel Freire de Alm ...TP1775397RichardsonRichardson Fernandes...TP3283128FidelisDanilo Fidelis dos S ...TP1809048GeJeferson Henrique Ra...TP1734589TiriricaCristiano da Silva e ...TP1519049TiquinhoFrancisco Das Chagas...TP30182310PauloPaulo Cesar Borges d ...TP17772810CristianCristian Martins CabralTP12775411RadamesWillian Radamés da S ...TP37281111FabioFabio Francisco Barr...TP17848712RamonRamon Ferreira de An ...RP15914212BetoCarlos Weberton da S...RP13702213GamaLeandro Gama BarrosRP18729814Junior Bar ...Joao Evangelista Bar...RP14600914WilkerWilker Vicente de Mo ...RP17530515NegretiWanderson Soares de ...RP16665515JuniorJose de Ribamar Guim ...RP36817416JoaoJoao Emanoel Ferreir...RP38129216MarcelinhoMarcelo Henrique de  ...RP13003317DanielMaikel Daniel CostaRP17591317CarlinhosCarlos Roberto da Si ...RP15844218WallaceWallace Philipe Frei...RP37200618LuizLuiz Fernando Rosari ...RP18410119TessioTessio Lucas Ferreir...RP361925T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Baraúnas / RN,,Treze / PB,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Erico,Erico Verissimo Maia ...,T,P,136521,1,Eder,Eder Donizete Duarte...,T,P,153275
2,Pedro,Pedro Levy Pereira P ...,T,P,182847,2,Hudson,Hudson Fernando Tobi...,T,P,169792
3,Indio,Israel da Silva Alves,T,P,167797,3,Sandoval,Sandoval Araujo Lima,T,P,183096
4,Pedrosa,Pedrosa Virgolino Jr,T,P,155845,4,Joao Paulo,Joao Paulo Goncalves...,T,P,161639
5,Rogerio,Rogerio dos Santos M ...,T,P,172865,5,Glauber,Glauber Vian Correa,T,P,144226
6,Jackson,Jackson Sousa da Silva,T,P,357680,6,Anderson P ...,Anderson Paim de Rod...,T,P,146453
7,Daniel,Daniel Freire de Alm ...,T,P,177539,7,Richardson,Richardson Fernandes...,T,P,328312
8,Fidelis,Danilo Fidelis dos S ...,T,P,180904,8,Ge,Jeferson Henrique Ra...,T,P,173458
9,Tiririca,Cristiano da Silva e ...,T,P,151904,9,Tiquinho,Francisco Das Chagas...,T,P,301823
10,Paulo,Paulo Cesar Borges d ...,T,P,177728,10,Cristian,Cristian Martins Cabral,T,P,127754
11,Radames,Willian Radamés da S ...,T,P,372811,11,Fabio,Fabio Francisco Barr...,T,P,178487
12,Ramon,Ramon Ferreira de An ...,R,P,159142,12,Beto,Carlos Weberton da S...,R,P,137022
13,Gama,Leandro Gama Barros,R,P,187298,14,Junior Bar ...,Joao Evangelista Bar...,R,P,146009
14,Wilker,Wilker Vicente de Mo ...,R,P,175305,15,Negreti,Wanderson Soares de ...,R,P,166655
15,Junior,Jose de Ribamar Guim ...,R,P,368174,16,Joao,Joao Emanoel Ferreir...,R,P,381292
16,Marcelinho,Marcelo Henrique de  ...,R,P,130033,17,Daniel,Maikel Daniel Costa,R,P,175913
17,Carlinhos,Carlos Roberto da Si ...,R,P,158442,18,Wallace,Wallace Philipe Frei...,R,P,372006
18,Luiz,Luiz Fernando Rosari ...,R,P,184101,19,Tessio,Tessio Lucas Ferreir...,R,P,361925
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Baraúnas / RN,,Treze / PB
Tecnico:,Samuel Candido - CREF 001283 PA,Tecnico:,Jose Luiz Mauro - CREF 34347 SP
Auxiliar Tecnico:,Paulo Renato Ribeiro De Oliveira - 945644 DPF RN,Auxiliar Tecnico:,Ruben A Furtenbach - 5269317 GO
Medico:,Luiz Gonzaga Da Silva Guerra - 3423,Medico:,Antonio Nelbi Fernandes - 2982
