"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 7SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:C.r.a.c. / GO X Betim / MGData:01/06/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Jose Reinaldo N. Junior (CBF-2 / DF)Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Bruno Rezende Silva (CBF-2 / )Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresC.r.a.c. / GOBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12AdrianoAdriano CechinTP1673431JordanJordan da Silva FerreiraTP3039602RodineiRodinei Marcelo de A ...TP3535682Gleison Fe ...Gleison Ferreira de ...TP3305903Bruno Fabi ...Bruno Fabiano AlvesTP3120153AdalbertoAdalberto Hilario Fe...TP1653914Ben - HurBen-hur Moreira PeresTP1310354ClebersonCleberson Felipe de ...TP1916875LuizLuiz Oliveira dos Sa ...TP1467925DenilsonDenilson Pedro de SouzaTP1786986RodrigoRodrigo Crasso CordeiroTP1605486StnleyStanley Richieri AfonsoTP1550957DaniloDanilo Lopes CezarioTP3373327JeanJean Cleber Santos d...TP2919828WashingtonWashington Santana d ...TP1741678GeovaneGeovane Eduardo Lage...TP1791119PanticoFrancisco Das Chagas ...TP1390329ReiRichard Amorim FalcaoTP18906810JonatanJonatan Ponciano da  ...TP30338810PatrickPatrick de Oliveira ...TP29812111WilliamWilliam Das Gracas S ...TP17240011FaiscaCarlos Roberto de Al...TP1867841João VitorJoão Vitor RapatãoRP30584912FelipeFelipe Sanchez de SouzaRP16396813ParaCarlos Delmir Correi ...RP32430013Andre LuizAndre Luiz Cardoso F...RP16623714Joao PauloJoao Paulo Valadares ...RP14854214Guilherme  ...Guilherme Alves de C...RP30826715WanderleyWanderley Silva FerreiraRP30648015GustavoGustavo Ferreira Alv...RP17715016JulianJulian da Silva de SouzaRP17923216JennerJenner ZotteleRP16712817DiegoDiogo Justino MedeirosRP17761217LelecoAlexandre Capelin e ...RP17648618Marcelo Si ...Marcelo Quilder Silv ...RP32087018CristianoCristiano da Silva S...RP174380T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,1,,
Jogo:,C.r.a.c. / GO X Betim / MG,,,,
Data:,01/06/2013,Horário:,16:00,Estádio:,Genervino Evangelista da Fonseca / Catalão
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 7SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:C.r.a.c. / GO X Betim / MGData:01/06/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Jose Reinaldo N. Junior (CBF-2 / DF)Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Bruno Rezende Silva (CBF-2 / )Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresC.r.a.c. / GOBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12AdrianoAdriano CechinTP1673431JordanJordan da Silva FerreiraTP3039602RodineiRodinei Marcelo de A ...TP3535682Gleison Fe ...Gleison Ferreira de ...TP3305903Bruno Fabi ...Bruno Fabiano AlvesTP3120153AdalbertoAdalberto Hilario Fe...TP1653914Ben - HurBen-hur Moreira PeresTP1310354ClebersonCleberson Felipe de ...TP1916875LuizLuiz Oliveira dos Sa ...TP1467925DenilsonDenilson Pedro de SouzaTP1786986RodrigoRodrigo Crasso CordeiroTP1605486StnleyStanley Richieri AfonsoTP1550957DaniloDanilo Lopes CezarioTP3373327JeanJean Cleber Santos d...TP2919828WashingtonWashington Santana d ...TP1741678GeovaneGeovane Eduardo Lage...TP1791119PanticoFrancisco Das Chagas ...TP1390329ReiRichard Amorim FalcaoTP18906810JonatanJonatan Ponciano da  ...TP30338810PatrickPatrick de Oliveira ...TP29812111WilliamWilliam Das Gracas S ...TP17240011FaiscaCarlos Roberto de Al...TP1867841João VitorJoão Vitor RapatãoRP30584912FelipeFelipe Sanchez de SouzaRP16396813ParaCarlos Delmir Correi ...RP32430013Andre LuizAndre Luiz Cardoso F...RP16623714Joao PauloJoao Paulo Valadares ...RP14854214Guilherme  ...Guilherme Alves de C...RP30826715WanderleyWanderley Silva FerreiraRP30648015GustavoGustavo Ferreira Alv...RP17715016JulianJulian da Silva de SouzaRP17923216JennerJenner ZotteleRP16712817DiegoDiogo Justino MedeirosRP17761217LelecoAlexandre Capelin e ...RP17648618Marcelo Si ...Marcelo Quilder Silv ...RP32087018CristianoCristiano da Silva S...RP174380T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Rogerio Jose Bueno (CBF-2 / DF)
Arbitro Assistente 1:,Jose Reinaldo N. Junior (CBF-2 / DF)
Arbitro Assistente 2:,Daniel Henrique da Silva Andrade (CBF-2 / )
Quarto Arbitro:,Bruno Rezende Silva (CBF-2 / )
Assessor:,Cleiber Elias Leite (  / GO)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 7SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:C.r.a.c. / GO X Betim / MGData:01/06/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Jose Reinaldo N. Junior (CBF-2 / DF)Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Bruno Rezende Silva (CBF-2 / )Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresC.r.a.c. / GOBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12AdrianoAdriano CechinTP1673431JordanJordan da Silva FerreiraTP3039602RodineiRodinei Marcelo de A ...TP3535682Gleison Fe ...Gleison Ferreira de ...TP3305903Bruno Fabi ...Bruno Fabiano AlvesTP3120153AdalbertoAdalberto Hilario Fe...TP1653914Ben - HurBen-hur Moreira PeresTP1310354ClebersonCleberson Felipe de ...TP1916875LuizLuiz Oliveira dos Sa ...TP1467925DenilsonDenilson Pedro de SouzaTP1786986RodrigoRodrigo Crasso CordeiroTP1605486StnleyStanley Richieri AfonsoTP1550957DaniloDanilo Lopes CezarioTP3373327JeanJean Cleber Santos d...TP2919828WashingtonWashington Santana d ...TP1741678GeovaneGeovane Eduardo Lage...TP1791119PanticoFrancisco Das Chagas ...TP1390329ReiRichard Amorim FalcaoTP18906810JonatanJonatan Ponciano da  ...TP30338810PatrickPatrick de Oliveira ...TP29812111WilliamWilliam Das Gracas S ...TP17240011FaiscaCarlos Roberto de Al...TP1867841João VitorJoão Vitor RapatãoRP30584912FelipeFelipe Sanchez de SouzaRP16396813ParaCarlos Delmir Correi ...RP32430013Andre LuizAndre Luiz Cardoso F...RP16623714Joao PauloJoao Paulo Valadares ...RP14854214Guilherme  ...Guilherme Alves de C...RP30826715WanderleyWanderley Silva FerreiraRP30648015GustavoGustavo Ferreira Alv...RP17715016JulianJulian da Silva de SouzaRP17923216JennerJenner ZotteleRP16712817DiegoDiogo Justino MedeirosRP17761217LelecoAlexandre Capelin e ...RP17648618Marcelo Si ...Marcelo Quilder Silv ...RP32087018CristianoCristiano da Silva S...RP174380T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:54,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,16:58,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 7SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:C.r.a.c. / GO X Betim / MGData:01/06/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Jose Reinaldo N. Junior (CBF-2 / DF)Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Bruno Rezende Silva (CBF-2 / )Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresC.r.a.c. / GOBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12AdrianoAdriano CechinTP1673431JordanJordan da Silva FerreiraTP3039602RodineiRodinei Marcelo de A ...TP3535682Gleison Fe ...Gleison Ferreira de ...TP3305903Bruno Fabi ...Bruno Fabiano AlvesTP3120153AdalbertoAdalberto Hilario Fe...TP1653914Ben - HurBen-hur Moreira PeresTP1310354ClebersonCleberson Felipe de ...TP1916875LuizLuiz Oliveira dos Sa ...TP1467925DenilsonDenilson Pedro de SouzaTP1786986RodrigoRodrigo Crasso CordeiroTP1605486StnleyStanley Richieri AfonsoTP1550957DaniloDanilo Lopes CezarioTP3373327JeanJean Cleber Santos d...TP2919828WashingtonWashington Santana d ...TP1741678GeovaneGeovane Eduardo Lage...TP1791119PanticoFrancisco Das Chagas ...TP1390329ReiRichard Amorim FalcaoTP18906810JonatanJonatan Ponciano da  ...TP30338810PatrickPatrick de Oliveira ...TP29812111WilliamWilliam Das Gracas S ...TP17240011FaiscaCarlos Roberto de Al...TP1867841João VitorJoão Vitor RapatãoRP30584912FelipeFelipe Sanchez de SouzaRP16396813ParaCarlos Delmir Correi ...RP32430013Andre LuizAndre Luiz Cardoso F...RP16623714Joao PauloJoao Paulo Valadares ...RP14854214Guilherme  ...Guilherme Alves de C...RP30826715WanderleyWanderley Silva FerreiraRP30648015GustavoGustavo Ferreira Alv...RP17715016JulianJulian da Silva de SouzaRP17923216JennerJenner ZotteleRP16712817DiegoDiogo Justino MedeirosRP17761217LelecoAlexandre Capelin e ...RP17648618Marcelo Si ...Marcelo Quilder Silv ...RP32087018CristianoCristiano da Silva S...RP174380T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,1,,,,,,,,
Jogo:,C.r.a.c. / GO X Betim / MG,,,,,,,,,,
Data:,01/06/2013,Horário:,16:00,Estádio:,Genervino Evangelista da Fonseca / Catalão,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Rogerio Jose Bueno (CBF-2 / DF),,,,,,,,,,
Arbitro Assistente 1:,Jose Reinaldo N. Junior (CBF-2 / DF),,,,,,,,,,
Arbitro Assistente 2:,Daniel Henrique da Silva Andrade (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Bruno Rezende Silva (CBF-2 / ),,,,,,,,,,
Assessor:,Cleiber Elias Leite (  / GO),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:54,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,16:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NADA HOUVE,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
C.r.a.c. / GO,,Betim / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Adriano,Adriano Cechin,T,P,167343,1,Jordan,Jordan da Silva Ferreira,T,P,303960
2,Rodinei,Rodinei Marcelo de A ...,T,P,353568,2,Gleison Fe ...,Gleison Ferreira de ...,T,P,330590
3,Bruno Fabi ...,Bruno Fabiano Alves,T,P,312015,3,Adalberto,Adalberto Hilario Fe...,T,P,165391
4,Ben - Hur,Ben-hur Moreira Peres,T,P,131035,4,Cleberson,Cleberson Felipe de ...,T,P,191687
5,Luiz,Luiz Oliveira dos Sa ...,T,P,146792,5,Denilson,Denilson Pedro de Souza,T,P,178698
6,Rodrigo,Rodrigo Crasso Cordeiro,T,P,160548,6,Stnley,Stanley Richieri Afonso,T,P,155095
7,Danilo,Danilo Lopes Cezario,T,P,337332,7,Jean,Jean Cleber Santos d...,T,P,291982
8,Washington,Washington Santana d ...,T,P,174167,8,Geovane,Geovane Eduardo Lage...,T,P,179111
9,Pantico,Francisco Das Chagas ...,T,P,139032,9,Rei,Richard Amorim Falcao,T,P,189068
10,Jonatan,Jonatan Ponciano da  ...,T,P,303388,10,Patrick,Patrick de Oliveira ...,T,P,298121
11,William,William Das Gracas S ...,T,P,172400,11,Faisca,Carlos Roberto de Al...,T,P,186784
1,João Vitor,João Vitor Rapatão,R,P,305849,12,Felipe,Felipe Sanchez de Souza,R,P,163968
13,Para,Carlos Delmir Correi ...,R,P,324300,13,Andre Luiz,Andre Luiz Cardoso F...,R,P,166237
14,Joao Paulo,Joao Paulo Valadares ...,R,P,148542,14,Guilherme  ...,Guilherme Alves de C...,R,P,308267
15,Wanderley,Wanderley Silva Ferreira,R,P,306480,15,Gustavo,Gustavo Ferreira Alv...,R,P,177150
16,Julian,Julian da Silva de Souza,R,P,179232,16,Jenner,Jenner Zottele,R,P,167128
17,Diego,Diogo Justino Medeiros,R,P,177612,17,Leleco,Alexandre Capelin e ...,R,P,176486
18,Marcelo Si ...,Marcelo Quilder Silv ...,R,P,320870,18,Cristiano,Cristiano da Silva S...,R,P,174380
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 7SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:C.r.a.c. / GO X Betim / MGData:01/06/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Jose Reinaldo N. Junior (CBF-2 / DF)Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Bruno Rezende Silva (CBF-2 / )Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresC.r.a.c. / GOBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12AdrianoAdriano CechinTP1673431JordanJordan da Silva FerreiraTP3039602RodineiRodinei Marcelo de A ...TP3535682Gleison Fe ...Gleison Ferreira de ...TP3305903Bruno Fabi ...Bruno Fabiano AlvesTP3120153AdalbertoAdalberto Hilario Fe...TP1653914Ben - HurBen-hur Moreira PeresTP1310354ClebersonCleberson Felipe de ...TP1916875LuizLuiz Oliveira dos Sa ...TP1467925DenilsonDenilson Pedro de SouzaTP1786986RodrigoRodrigo Crasso CordeiroTP1605486StnleyStanley Richieri AfonsoTP1550957DaniloDanilo Lopes CezarioTP3373327JeanJean Cleber Santos d...TP2919828WashingtonWashington Santana d ...TP1741678GeovaneGeovane Eduardo Lage...TP1791119PanticoFrancisco Das Chagas ...TP1390329ReiRichard Amorim FalcaoTP18906810JonatanJonatan Ponciano da  ...TP30338810PatrickPatrick de Oliveira ...TP29812111WilliamWilliam Das Gracas S ...TP17240011FaiscaCarlos Roberto de Al...TP1867841João VitorJoão Vitor RapatãoRP30584912FelipeFelipe Sanchez de SouzaRP16396813ParaCarlos Delmir Correi ...RP32430013Andre LuizAndre Luiz Cardoso F...RP16623714Joao PauloJoao Paulo Valadares ...RP14854214Guilherme  ...Guilherme Alves de C...RP30826715WanderleyWanderley Silva FerreiraRP30648015GustavoGustavo Ferreira Alv...RP17715016JulianJulian da Silva de SouzaRP17923216JennerJenner ZotteleRP16712817DiegoDiogo Justino MedeirosRP17761217LelecoAlexandre Capelin e ...RP17648618Marcelo Si ...Marcelo Quilder Silv ...RP32087018CristianoCristiano da Silva S...RP174380T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NADA HOUVE
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 7SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:1Jogo:C.r.a.c. / GO X Betim / MGData:01/06/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Rogerio Jose Bueno (CBF-2 / DF)Arbitro Assistente 1:Jose Reinaldo N. Junior (CBF-2 / DF)Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Bruno Rezende Silva (CBF-2 / )Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresC.r.a.c. / GOBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12AdrianoAdriano CechinTP1673431JordanJordan da Silva FerreiraTP3039602RodineiRodinei Marcelo de A ...TP3535682Gleison Fe ...Gleison Ferreira de ...TP3305903Bruno Fabi ...Bruno Fabiano AlvesTP3120153AdalbertoAdalberto Hilario Fe...TP1653914Ben - HurBen-hur Moreira PeresTP1310354ClebersonCleberson Felipe de ...TP1916875LuizLuiz Oliveira dos Sa ...TP1467925DenilsonDenilson Pedro de SouzaTP1786986RodrigoRodrigo Crasso CordeiroTP1605486StnleyStanley Richieri AfonsoTP1550957DaniloDanilo Lopes CezarioTP3373327JeanJean Cleber Santos d...TP2919828WashingtonWashington Santana d ...TP1741678GeovaneGeovane Eduardo Lage...TP1791119PanticoFrancisco Das Chagas ...TP1390329ReiRichard Amorim FalcaoTP18906810JonatanJonatan Ponciano da  ...TP30338810PatrickPatrick de Oliveira ...TP29812111WilliamWilliam Das Gracas S ...TP17240011FaiscaCarlos Roberto de Al...TP1867841João VitorJoão Vitor RapatãoRP30584912FelipeFelipe Sanchez de SouzaRP16396813ParaCarlos Delmir Correi ...RP32430013Andre LuizAndre Luiz Cardoso F...RP16623714Joao PauloJoao Paulo Valadares ...RP14854214Guilherme  ...Guilherme Alves de C...RP30826715WanderleyWanderley Silva FerreiraRP30648015GustavoGustavo Ferreira Alv...RP17715016JulianJulian da Silva de SouzaRP17923216JennerJenner ZotteleRP16712817DiegoDiogo Justino MedeirosRP17761217LelecoAlexandre Capelin e ...RP17648618Marcelo Si ...Marcelo Quilder Silv ...RP32087018CristianoCristiano da Silva S...RP174380T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
C.r.a.c. / GO,,Betim / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Adriano,Adriano Cechin,T,P,167343,1,Jordan,Jordan da Silva Ferreira,T,P,303960
2,Rodinei,Rodinei Marcelo de A ...,T,P,353568,2,Gleison Fe ...,Gleison Ferreira de ...,T,P,330590
3,Bruno Fabi ...,Bruno Fabiano Alves,T,P,312015,3,Adalberto,Adalberto Hilario Fe...,T,P,165391
4,Ben - Hur,Ben-hur Moreira Peres,T,P,131035,4,Cleberson,Cleberson Felipe de ...,T,P,191687
5,Luiz,Luiz Oliveira dos Sa ...,T,P,146792,5,Denilson,Denilson Pedro de Souza,T,P,178698
6,Rodrigo,Rodrigo Crasso Cordeiro,T,P,160548,6,Stnley,Stanley Richieri Afonso,T,P,155095
7,Danilo,Danilo Lopes Cezario,T,P,337332,7,Jean,Jean Cleber Santos d...,T,P,291982
8,Washington,Washington Santana d ...,T,P,174167,8,Geovane,Geovane Eduardo Lage...,T,P,179111
9,Pantico,Francisco Das Chagas ...,T,P,139032,9,Rei,Richard Amorim Falcao,T,P,189068
10,Jonatan,Jonatan Ponciano da  ...,T,P,303388,10,Patrick,Patrick de Oliveira ...,T,P,298121
11,William,William Das Gracas S ...,T,P,172400,11,Faisca,Carlos Roberto de Al...,T,P,186784
1,João Vitor,João Vitor Rapatão,R,P,305849,12,Felipe,Felipe Sanchez de Souza,R,P,163968
13,Para,Carlos Delmir Correi ...,R,P,324300,13,Andre Luiz,Andre Luiz Cardoso F...,R,P,166237
14,Joao Paulo,Joao Paulo Valadares ...,R,P,148542,14,Guilherme  ...,Guilherme Alves de C...,R,P,308267
15,Wanderley,Wanderley Silva Ferreira,R,P,306480,15,Gustavo,Gustavo Ferreira Alv...,R,P,177150
16,Julian,Julian da Silva de Souza,R,P,179232,16,Jenner,Jenner Zottele,R,P,167128
17,Diego,Diogo Justino Medeiros,R,P,177612,17,Leleco,Alexandre Capelin e ...,R,P,176486
18,Marcelo Si ...,Marcelo Quilder Silv ...,R,P,320870,18,Cristiano,Cristiano da Silva S...,R,P,174380
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",C.r.a.c. / GO,,Betim / MG
Tecnico:,Hemerson Jose Maria - 005042P/SC,Tecnico:,Walace Kafrune Nassif Lemos - 171278367 SSPSP
Auxiliar Tecnico:,Edmar Vasconcelos - 1190356 SSPGO,Auxiliar Tecnico:,Dener Lima Azevedo - 9643-G/MG
Medico:,Breno Cypriani R. Da Silva - 17295 GO,Medico:,Helbio Pereira Nunes - 7756 GO
Preparador Fisico:,Carlos Alberto Bedin - 003671G/SC,Preparador Fisico:,Anderson Gonçalves Nicolau - 29795630-9SSPSP
