"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 96SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Betim / MG X C.r.a.c. / GOData:18/08/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Ranilton Oliveira de Sousa (CBF-2 / )Arbitro Assistente 1:Jose Raimundo Dias da Hora (CBF-1 / BA)Arbitro Assistente 2:Jose Carlos Oliveira dos Santos (CBF-1 / BA)Quarto Arbitro:Cleisson Veloso Pereira (CBF-1 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas de campo pela maca e substituições de ambas as equipes.Relação de JogadoresBetim / MGC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601AleksanderAleksander Douglas d...TP3032532AdalbertoAdalberto Hilario Fe ...TP1653912RodineiRodinei Marcelo de A...TP3535683Andre LuizAndre Luiz Cardoso F ...TP1662373JoilsonJoilson de Jesus CardosoTP3267274MaxMaximiliano Lelis Ro ...TP1683364Ben - HurBen-hur Moreira PeresTP1310355DenilsonDenilson Pedro de SouzaTP1786985LuizLuiz Oliveira dos Sa...TP1467926CaçapavaThiago dos SantosTP2937126WanderleyWanderley Silva FerreiraTP3064807JeanJean Cleber Santos d ...TP2919827DaniloDanilo Lopes CezarioTP3373328PatrickPatrick de Oliveira  ...TP2981218NatalielNataliel Costa da SilvaTP1789439CristianoCristiano da Silva S ...TP1743809HeberHeber Araujo dos SantosTP18415510WescleyWescley Gomes dos Santos TP29744110DanielDaniel da Silva CostaTP29899011MarionMarion Silva FernandesTP29987811WashingtonWashington Santana d...TP17416712Paulo VictorPaulo Victor Scarpel ...RP30592412AdrianoAdriano CechinRP16734313Guilherme  ...Guilherme Alves de C ...RP30826713RodrigoRodrigo Crasso CordeiroRP16054814GustavoGustavo Ferreira Alv ...RP17715014Joao PauloJoao Paulo Valadares...RP14854215RogerRoger Luiz da Silva  ...RP32263015DidiVinicius Jose IgnacioRP18902716JennerJenner ZotteleRP16712816WilliamWilliam Das Gracas S...RP17240017Gleison Fe ...Gleison Ferreira de  ...RP33059017JulianJulian da Silva de SouzaRP17923218SomaliaWanderson de Paula S ...RP13205918DiegoDiogo Justino MedeirosRP17761219FaiscaCarlos Roberto de Al ...RP18678419Marcelo Si ...Marcelo Quilder Silv...RP32087020Guilherme  ...Guilherme Candido da ...RP328435T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,10,,
Jogo:,Betim / MG X C.r.a.c. / GO,,,,
Data:,18/08/2013,Horário:,16:00,Estádio:,Senador Zezé Perrela / Nova Serrana
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 96SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Betim / MG X C.r.a.c. / GOData:18/08/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Ranilton Oliveira de Sousa (CBF-2 / )Arbitro Assistente 1:Jose Raimundo Dias da Hora (CBF-1 / BA)Arbitro Assistente 2:Jose Carlos Oliveira dos Santos (CBF-1 / BA)Quarto Arbitro:Cleisson Veloso Pereira (CBF-1 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas de campo pela maca e substituições de ambas as equipes.Relação de JogadoresBetim / MGC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601AleksanderAleksander Douglas d...TP3032532AdalbertoAdalberto Hilario Fe ...TP1653912RodineiRodinei Marcelo de A...TP3535683Andre LuizAndre Luiz Cardoso F ...TP1662373JoilsonJoilson de Jesus CardosoTP3267274MaxMaximiliano Lelis Ro ...TP1683364Ben - HurBen-hur Moreira PeresTP1310355DenilsonDenilson Pedro de SouzaTP1786985LuizLuiz Oliveira dos Sa...TP1467926CaçapavaThiago dos SantosTP2937126WanderleyWanderley Silva FerreiraTP3064807JeanJean Cleber Santos d ...TP2919827DaniloDanilo Lopes CezarioTP3373328PatrickPatrick de Oliveira  ...TP2981218NatalielNataliel Costa da SilvaTP1789439CristianoCristiano da Silva S ...TP1743809HeberHeber Araujo dos SantosTP18415510WescleyWescley Gomes dos Santos TP29744110DanielDaniel da Silva CostaTP29899011MarionMarion Silva FernandesTP29987811WashingtonWashington Santana d...TP17416712Paulo VictorPaulo Victor Scarpel ...RP30592412AdrianoAdriano CechinRP16734313Guilherme  ...Guilherme Alves de C ...RP30826713RodrigoRodrigo Crasso CordeiroRP16054814GustavoGustavo Ferreira Alv ...RP17715014Joao PauloJoao Paulo Valadares...RP14854215RogerRoger Luiz da Silva  ...RP32263015DidiVinicius Jose IgnacioRP18902716JennerJenner ZotteleRP16712816WilliamWilliam Das Gracas S...RP17240017Gleison Fe ...Gleison Ferreira de  ...RP33059017JulianJulian da Silva de SouzaRP17923218SomaliaWanderson de Paula S ...RP13205918DiegoDiogo Justino MedeirosRP17761219FaiscaCarlos Roberto de Al ...RP18678419Marcelo Si ...Marcelo Quilder Silv...RP32087020Guilherme  ...Guilherme Candido da ...RP328435T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Ranilton Oliveira de Sousa (CBF-2 / )
Arbitro Assistente 1:,Jose Raimundo Dias da Hora (CBF-1 / BA)
Arbitro Assistente 2:,Jose Carlos Oliveira dos Santos (CBF-1 / BA)
Quarto Arbitro:,Cleisson Veloso Pereira (CBF-1 / MG)
Assessor:,Rogério Pereira da Costa (  / MG)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 96SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Betim / MG X C.r.a.c. / GOData:18/08/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Ranilton Oliveira de Sousa (CBF-2 / )Arbitro Assistente 1:Jose Raimundo Dias da Hora (CBF-1 / BA)Arbitro Assistente 2:Jose Carlos Oliveira dos Santos (CBF-1 / BA)Quarto Arbitro:Cleisson Veloso Pereira (CBF-1 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas de campo pela maca e substituições de ambas as equipes.Relação de JogadoresBetim / MGC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601AleksanderAleksander Douglas d...TP3032532AdalbertoAdalberto Hilario Fe ...TP1653912RodineiRodinei Marcelo de A...TP3535683Andre LuizAndre Luiz Cardoso F ...TP1662373JoilsonJoilson de Jesus CardosoTP3267274MaxMaximiliano Lelis Ro ...TP1683364Ben - HurBen-hur Moreira PeresTP1310355DenilsonDenilson Pedro de SouzaTP1786985LuizLuiz Oliveira dos Sa...TP1467926CaçapavaThiago dos SantosTP2937126WanderleyWanderley Silva FerreiraTP3064807JeanJean Cleber Santos d ...TP2919827DaniloDanilo Lopes CezarioTP3373328PatrickPatrick de Oliveira  ...TP2981218NatalielNataliel Costa da SilvaTP1789439CristianoCristiano da Silva S ...TP1743809HeberHeber Araujo dos SantosTP18415510WescleyWescley Gomes dos Santos TP29744110DanielDaniel da Silva CostaTP29899011MarionMarion Silva FernandesTP29987811WashingtonWashington Santana d...TP17416712Paulo VictorPaulo Victor Scarpel ...RP30592412AdrianoAdriano CechinRP16734313Guilherme  ...Guilherme Alves de C ...RP30826713RodrigoRodrigo Crasso CordeiroRP16054814GustavoGustavo Ferreira Alv ...RP17715014Joao PauloJoao Paulo Valadares...RP14854215RogerRoger Luiz da Silva  ...RP32263015DidiVinicius Jose IgnacioRP18902716JennerJenner ZotteleRP16712816WilliamWilliam Das Gracas S...RP17240017Gleison Fe ...Gleison Ferreira de  ...RP33059017JulianJulian da Silva de SouzaRP17923218SomaliaWanderson de Paula S ...RP13205918DiegoDiogo Justino MedeirosRP17761219FaiscaCarlos Roberto de Al ...RP18678419Marcelo Si ...Marcelo Quilder Silv...RP32087020Guilherme  ...Guilherme Candido da ...RP328435T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:53,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,3 min
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 3 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 96SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Betim / MG X C.r.a.c. / GOData:18/08/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Ranilton Oliveira de Sousa (CBF-2 / )Arbitro Assistente 1:Jose Raimundo Dias da Hora (CBF-1 / BA)Arbitro Assistente 2:Jose Carlos Oliveira dos Santos (CBF-1 / BA)Quarto Arbitro:Cleisson Veloso Pereira (CBF-1 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas de campo pela maca e substituições de ambas as equipes.Relação de JogadoresBetim / MGC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601AleksanderAleksander Douglas d...TP3032532AdalbertoAdalberto Hilario Fe ...TP1653912RodineiRodinei Marcelo de A...TP3535683Andre LuizAndre Luiz Cardoso F ...TP1662373JoilsonJoilson de Jesus CardosoTP3267274MaxMaximiliano Lelis Ro ...TP1683364Ben - HurBen-hur Moreira PeresTP1310355DenilsonDenilson Pedro de SouzaTP1786985LuizLuiz Oliveira dos Sa...TP1467926CaçapavaThiago dos SantosTP2937126WanderleyWanderley Silva FerreiraTP3064807JeanJean Cleber Santos d ...TP2919827DaniloDanilo Lopes CezarioTP3373328PatrickPatrick de Oliveira  ...TP2981218NatalielNataliel Costa da SilvaTP1789439CristianoCristiano da Silva S ...TP1743809HeberHeber Araujo dos SantosTP18415510WescleyWescley Gomes dos Santos TP29744110DanielDaniel da Silva CostaTP29899011MarionMarion Silva FernandesTP29987811WashingtonWashington Santana d...TP17416712Paulo VictorPaulo Victor Scarpel ...RP30592412AdrianoAdriano CechinRP16734313Guilherme  ...Guilherme Alves de C ...RP30826713RodrigoRodrigo Crasso CordeiroRP16054814GustavoGustavo Ferreira Alv ...RP17715014Joao PauloJoao Paulo Valadares...RP14854215RogerRoger Luiz da Silva  ...RP32263015DidiVinicius Jose IgnacioRP18902716JennerJenner ZotteleRP16712816WilliamWilliam Das Gracas S...RP17240017Gleison Fe ...Gleison Ferreira de  ...RP33059017JulianJulian da Silva de SouzaRP17923218SomaliaWanderson de Paula S ...RP13205918DiegoDiogo Justino MedeirosRP17761219FaiscaCarlos Roberto de Al ...RP18678419Marcelo Si ...Marcelo Quilder Silv...RP32087020Guilherme  ...Guilherme Candido da ...RP328435T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,10,,,,,,,,
Jogo:,Betim / MG X C.r.a.c. / GO,,,,,,,,,,
Data:,18/08/2013,Horário:,16:00,Estádio:,Senador Zezé Perrela / Nova Serrana,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Ranilton Oliveira de Sousa (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 1:,Jose Raimundo Dias da Hora (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 2:,Jose Carlos Oliveira dos Santos (CBF-1 / BA),,,,,,,,,,
Quarto Arbitro:,Cleisson Veloso Pereira (CBF-1 / MG),,,,,,,,,,
Assessor:,Rogério Pereira da Costa (  / MG),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:53,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 3 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos devido a retirada de atletas de campo pela maca e substituições de ambas as equipes.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Betim / MG,,C.r.a.c. / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jordan,Jordan da Silva Ferreira,T,P,303960,1,Aleksander,Aleksander Douglas d...,T,P,303253
2,Adalberto,Adalberto Hilario Fe ...,T,P,165391,2,Rodinei,Rodinei Marcelo de A...,T,P,353568
3,Andre Luiz,Andre Luiz Cardoso F ...,T,P,166237,3,Joilson,Joilson de Jesus Cardoso,T,P,326727
4,Max,Maximiliano Lelis Ro ...,T,P,168336,4,Ben - Hur,Ben-hur Moreira Peres,T,P,131035
5,Denilson,Denilson Pedro de Souza,T,P,178698,5,Luiz,Luiz Oliveira dos Sa...,T,P,146792
6,Caçapava,Thiago dos Santos,T,P,293712,6,Wanderley,Wanderley Silva Ferreira,T,P,306480
7,Jean,Jean Cleber Santos d ...,T,P,291982,7,Danilo,Danilo Lopes Cezario,T,P,337332
8,Patrick,Patrick de Oliveira  ...,T,P,298121,8,Nataliel,Nataliel Costa da Silva,T,P,178943
9,Cristiano,Cristiano da Silva S ...,T,P,174380,9,Heber,Heber Araujo dos Santos,T,P,184155
10,Wescley,Wescley Gomes dos Sant,s T,P,297441,10,Daniel,Daniel da Silva Costa,T,P,298990
11,Marion,Marion Silva Fernandes,T,P,299878,11,Washington,Washington Santana d...,T,P,174167
12,Paulo Victor,Paulo Victor Scarpel ...,R,P,305924,12,Adriano,Adriano Cechin,R,P,167343
13,Guilherme  ...,Guilherme Alves de C ...,R,P,308267,13,Rodrigo,Rodrigo Crasso Cordeiro,R,P,160548
14,Gustavo,Gustavo Ferreira Alv ...,R,P,177150,14,Joao Paulo,Joao Paulo Valadares...,R,P,148542
15,Roger,Roger Luiz da Silva  ...,R,P,322630,15,Didi,Vinicius Jose Ignacio,R,P,189027
16,Jenner,Jenner Zottele,R,P,167128,16,William,William Das Gracas S...,R,P,172400
17,Gleison Fe ...,Gleison Ferreira de  ...,R,P,330590,17,Julian,Julian da Silva de Souza,R,P,179232
18,Somalia,Wanderson de Paula S ...,R,P,132059,18,Diego,Diogo Justino Medeiros,R,P,177612
19,Faisca,Carlos Roberto de Al ...,R,P,186784,19,Marcelo Si ...,Marcelo Quilder Silv...,R,P,320870
20,Guilherme  ...,Guilherme Candido da ...,R,P,328435,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 96SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Betim / MG X C.r.a.c. / GOData:18/08/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Ranilton Oliveira de Sousa (CBF-2 / )Arbitro Assistente 1:Jose Raimundo Dias da Hora (CBF-1 / BA)Arbitro Assistente 2:Jose Carlos Oliveira dos Santos (CBF-1 / BA)Quarto Arbitro:Cleisson Veloso Pereira (CBF-1 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas de campo pela maca e substituições de ambas as equipes.Relação de JogadoresBetim / MGC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601AleksanderAleksander Douglas d...TP3032532AdalbertoAdalberto Hilario Fe ...TP1653912RodineiRodinei Marcelo de A...TP3535683Andre LuizAndre Luiz Cardoso F ...TP1662373JoilsonJoilson de Jesus CardosoTP3267274MaxMaximiliano Lelis Ro ...TP1683364Ben - HurBen-hur Moreira PeresTP1310355DenilsonDenilson Pedro de SouzaTP1786985LuizLuiz Oliveira dos Sa...TP1467926CaçapavaThiago dos SantosTP2937126WanderleyWanderley Silva FerreiraTP3064807JeanJean Cleber Santos d ...TP2919827DaniloDanilo Lopes CezarioTP3373328PatrickPatrick de Oliveira  ...TP2981218NatalielNataliel Costa da SilvaTP1789439CristianoCristiano da Silva S ...TP1743809HeberHeber Araujo dos SantosTP18415510WescleyWescley Gomes dos Santos TP29744110DanielDaniel da Silva CostaTP29899011MarionMarion Silva FernandesTP29987811WashingtonWashington Santana d...TP17416712Paulo VictorPaulo Victor Scarpel ...RP30592412AdrianoAdriano CechinRP16734313Guilherme  ...Guilherme Alves de C ...RP30826713RodrigoRodrigo Crasso CordeiroRP16054814GustavoGustavo Ferreira Alv ...RP17715014Joao PauloJoao Paulo Valadares...RP14854215RogerRoger Luiz da Silva  ...RP32263015DidiVinicius Jose IgnacioRP18902716JennerJenner ZotteleRP16712816WilliamWilliam Das Gracas S...RP17240017Gleison Fe ...Gleison Ferreira de  ...RP33059017JulianJulian da Silva de SouzaRP17923218SomaliaWanderson de Paula S ...RP13205918DiegoDiogo Justino MedeirosRP17761219FaiscaCarlos Roberto de Al ...RP18678419Marcelo Si ...Marcelo Quilder Silv...RP32087020Guilherme  ...Guilherme Candido da ...RP328435T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido a retirada de atletas de campo pela maca e substituições de ambas as equipes.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 96SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:Betim / MG X C.r.a.c. / GOData:18/08/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Ranilton Oliveira de Sousa (CBF-2 / )Arbitro Assistente 1:Jose Raimundo Dias da Hora (CBF-1 / BA)Arbitro Assistente 2:Jose Carlos Oliveira dos Santos (CBF-1 / BA)Quarto Arbitro:Cleisson Veloso Pereira (CBF-1 / MG)Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de atletas de campo pela maca e substituições de ambas as equipes.Relação de JogadoresBetim / MGC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601AleksanderAleksander Douglas d...TP3032532AdalbertoAdalberto Hilario Fe ...TP1653912RodineiRodinei Marcelo de A...TP3535683Andre LuizAndre Luiz Cardoso F ...TP1662373JoilsonJoilson de Jesus CardosoTP3267274MaxMaximiliano Lelis Ro ...TP1683364Ben - HurBen-hur Moreira PeresTP1310355DenilsonDenilson Pedro de SouzaTP1786985LuizLuiz Oliveira dos Sa...TP1467926CaçapavaThiago dos SantosTP2937126WanderleyWanderley Silva FerreiraTP3064807JeanJean Cleber Santos d ...TP2919827DaniloDanilo Lopes CezarioTP3373328PatrickPatrick de Oliveira  ...TP2981218NatalielNataliel Costa da SilvaTP1789439CristianoCristiano da Silva S ...TP1743809HeberHeber Araujo dos SantosTP18415510WescleyWescley Gomes dos Santos TP29744110DanielDaniel da Silva CostaTP29899011MarionMarion Silva FernandesTP29987811WashingtonWashington Santana d...TP17416712Paulo VictorPaulo Victor Scarpel ...RP30592412AdrianoAdriano CechinRP16734313Guilherme  ...Guilherme Alves de C ...RP30826713RodrigoRodrigo Crasso CordeiroRP16054814GustavoGustavo Ferreira Alv ...RP17715014Joao PauloJoao Paulo Valadares...RP14854215RogerRoger Luiz da Silva  ...RP32263015DidiVinicius Jose IgnacioRP18902716JennerJenner ZotteleRP16712816WilliamWilliam Das Gracas S...RP17240017Gleison Fe ...Gleison Ferreira de  ...RP33059017JulianJulian da Silva de SouzaRP17923218SomaliaWanderson de Paula S ...RP13205918DiegoDiogo Justino MedeirosRP17761219FaiscaCarlos Roberto de Al ...RP18678419Marcelo Si ...Marcelo Quilder Silv...RP32087020Guilherme  ...Guilherme Candido da ...RP328435T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Betim / MG,,C.r.a.c. / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jordan,Jordan da Silva Ferreira,T,P,303960,1,Aleksander,Aleksander Douglas d...,T,P,303253
2,Adalberto,Adalberto Hilario Fe ...,T,P,165391,2,Rodinei,Rodinei Marcelo de A...,T,P,353568
3,Andre Luiz,Andre Luiz Cardoso F ...,T,P,166237,3,Joilson,Joilson de Jesus Cardoso,T,P,326727
4,Max,Maximiliano Lelis Ro ...,T,P,168336,4,Ben - Hur,Ben-hur Moreira Peres,T,P,131035
5,Denilson,Denilson Pedro de Souza,T,P,178698,5,Luiz,Luiz Oliveira dos Sa...,T,P,146792
6,Caçapava,Thiago dos Santos,T,P,293712,6,Wanderley,Wanderley Silva Ferreira,T,P,306480
7,Jean,Jean Cleber Santos d ...,T,P,291982,7,Danilo,Danilo Lopes Cezario,T,P,337332
8,Patrick,Patrick de Oliveira  ...,T,P,298121,8,Nataliel,Nataliel Costa da Silva,T,P,178943
9,Cristiano,Cristiano da Silva S ...,T,P,174380,9,Heber,Heber Araujo dos Santos,T,P,184155
10,Wescley,Wescley Gomes dos Sant,s T,P,297441,10,Daniel,Daniel da Silva Costa,T,P,298990
11,Marion,Marion Silva Fernandes,T,P,299878,11,Washington,Washington Santana d...,T,P,174167
12,Paulo Victor,Paulo Victor Scarpel ...,R,P,305924,12,Adriano,Adriano Cechin,R,P,167343
13,Guilherme  ...,Guilherme Alves de C ...,R,P,308267,13,Rodrigo,Rodrigo Crasso Cordeiro,R,P,160548
14,Gustavo,Gustavo Ferreira Alv ...,R,P,177150,14,Joao Paulo,Joao Paulo Valadares...,R,P,148542
15,Roger,Roger Luiz da Silva  ...,R,P,322630,15,Didi,Vinicius Jose Ignacio,R,P,189027
16,Jenner,Jenner Zottele,R,P,167128,16,William,William Das Gracas S...,R,P,172400
17,Gleison Fe ...,Gleison Ferreira de  ...,R,P,330590,17,Julian,Julian da Silva de Souza,R,P,179232
18,Somalia,Wanderson de Paula S ...,R,P,132059,18,Diego,Diogo Justino Medeiros,R,P,177612
19,Faisca,Carlos Roberto de Al ...,R,P,186784,19,Marcelo Si ...,Marcelo Quilder Silv...,R,P,320870
20,Guilherme  ...,Guilherme Candido da ...,R,P,328435,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Betim / MG,,C.r.a.c. / GO
Tecnico:,Moacir Vieira De Araujo Junior - 2932001 SSP-MG,Tecnico:,Mauro Grasel - 005365 P-SC
Auxiliar Tecnico:,Carlos Alberto C. De Oliveira - 11766216 SSP-MG,Auxiliar Tecnico:,Alexandre Andreis - nao tem
Medico:,Nelson Brasil - 19632,Medico:,Rogerio Jose Dos Reis - 9192-GO
Preparador Fisico:,Anderson Gonçalves Nicolau - 297956309-SP,Preparador Fisico:,Carlos Alberto Bedin - 003671 G-SC
