"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Luverdense / MT X Treze / PBData:14/07/2013Horário:17:00Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Arbitro Assistente 1:Rener Santos de Carvalho (CBF-2 / AC)Arbitro Assistente 2:Leandro dos Santos Ruberdo (CBF-1 / MS)Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:46Acréscimo:Não HouveResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÃORelação de JogadoresLuverdense / MTTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601EderEder Donizete Duarte...TP1532752RaulRaul PrataTP1811722HudsonHudson Fernando Tobi...TP1697923Ze RobertoJose Roberto LuciniTP1363913SandovalSandoval Araujo LimaTP1830964Luis EduardoLuis Eduardo Gomes PintoTP1702774Joao PauloJoao Paulo Goncalves...TP1616395Julio Terc ...Julio David TerceiroTP1511675GlauberGlauber Vian CorreaTP1442266EdinhoEdison Carlos Felici ...TP1306416Anderson P ...Anderson Paim de Rod...TP1464537GilsonGilson Cesar Santos  ...TP2961177RichardsonRichardson Fernandes...TP3283128Washington ...Washington Pires de  ...TP1693028GeJeferson Henrique Ra...TP1734589TozimWelliton de Moraes C ...TP1628909TiquinhoFrancisco Das Chagas...TP30182310RafaRafael Aparecido de  ...TP17709310WallaceWallace Philipe Frei...TP37200611MisaelMisael Silva JansenTP16980011FabioFabio Francisco Barr...TP17848712LucasLucas Henrique FrigeriRP29223712BetoCarlos Weberton da S...RP13702213Murilo GomesMurilo Gomes FerreiraRP18481114NegretiWanderson Soares de ...RP16665514MaxMax Willian CarrascoRP16677615TessioTessio Lucas Ferreir...RP36192515LeandrinhoLeandro dos Santos BaiaRP14559316JoaoJoao Emanoel Ferreir...RP38129216SamuelSamuel de Carvalho A ...RP16852917TulioTulio Renan Souza XavierRP29197817MarceloMarcelo de Souza MacielRP17754318TatuRomulo Andre LopesRP16891619CelsineyCelsiney Ribeiro PessoaRP152447T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,4,,
Jogo:,Luverdense / MT X Treze / PB,,,,
Data:,14/07/2013,Horário:,17:00,Estádio:,Municipal Passo das Emas / Lucas do R. Verde
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Luverdense / MT X Treze / PBData:14/07/2013Horário:17:00Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Arbitro Assistente 1:Rener Santos de Carvalho (CBF-2 / AC)Arbitro Assistente 2:Leandro dos Santos Ruberdo (CBF-1 / MS)Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:46Acréscimo:Não HouveResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÃORelação de JogadoresLuverdense / MTTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601EderEder Donizete Duarte...TP1532752RaulRaul PrataTP1811722HudsonHudson Fernando Tobi...TP1697923Ze RobertoJose Roberto LuciniTP1363913SandovalSandoval Araujo LimaTP1830964Luis EduardoLuis Eduardo Gomes PintoTP1702774Joao PauloJoao Paulo Goncalves...TP1616395Julio Terc ...Julio David TerceiroTP1511675GlauberGlauber Vian CorreaTP1442266EdinhoEdison Carlos Felici ...TP1306416Anderson P ...Anderson Paim de Rod...TP1464537GilsonGilson Cesar Santos  ...TP2961177RichardsonRichardson Fernandes...TP3283128Washington ...Washington Pires de  ...TP1693028GeJeferson Henrique Ra...TP1734589TozimWelliton de Moraes C ...TP1628909TiquinhoFrancisco Das Chagas...TP30182310RafaRafael Aparecido de  ...TP17709310WallaceWallace Philipe Frei...TP37200611MisaelMisael Silva JansenTP16980011FabioFabio Francisco Barr...TP17848712LucasLucas Henrique FrigeriRP29223712BetoCarlos Weberton da S...RP13702213Murilo GomesMurilo Gomes FerreiraRP18481114NegretiWanderson Soares de ...RP16665514MaxMax Willian CarrascoRP16677615TessioTessio Lucas Ferreir...RP36192515LeandrinhoLeandro dos Santos BaiaRP14559316JoaoJoao Emanoel Ferreir...RP38129216SamuelSamuel de Carvalho A ...RP16852917TulioTulio Renan Souza XavierRP29197817MarceloMarcelo de Souza MacielRP17754318TatuRomulo Andre LopesRP16891619CelsineyCelsiney Ribeiro PessoaRP152447T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)
Arbitro Assistente 1:,Rener Santos de Carvalho (CBF-2 / AC)
Arbitro Assistente 2:,Leandro dos Santos Ruberdo (CBF-1 / MS)
Quarto Arbitro:,Marcelo Alves dos Santos (CBF-1 / MT)
Assessor:,Edilson Ramos da Mata (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Luverdense / MT X Treze / PBData:14/07/2013Horário:17:00Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Arbitro Assistente 1:Rener Santos de Carvalho (CBF-2 / AC)Arbitro Assistente 2:Leandro dos Santos Ruberdo (CBF-1 / MS)Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:46Acréscimo:Não HouveResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÃORelação de JogadoresLuverdense / MTTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601EderEder Donizete Duarte...TP1532752RaulRaul PrataTP1811722HudsonHudson Fernando Tobi...TP1697923Ze RobertoJose Roberto LuciniTP1363913SandovalSandoval Araujo LimaTP1830964Luis EduardoLuis Eduardo Gomes PintoTP1702774Joao PauloJoao Paulo Goncalves...TP1616395Julio Terc ...Julio David TerceiroTP1511675GlauberGlauber Vian CorreaTP1442266EdinhoEdison Carlos Felici ...TP1306416Anderson P ...Anderson Paim de Rod...TP1464537GilsonGilson Cesar Santos  ...TP2961177RichardsonRichardson Fernandes...TP3283128Washington ...Washington Pires de  ...TP1693028GeJeferson Henrique Ra...TP1734589TozimWelliton de Moraes C ...TP1628909TiquinhoFrancisco Das Chagas...TP30182310RafaRafael Aparecido de  ...TP17709310WallaceWallace Philipe Frei...TP37200611MisaelMisael Silva JansenTP16980011FabioFabio Francisco Barr...TP17848712LucasLucas Henrique FrigeriRP29223712BetoCarlos Weberton da S...RP13702213Murilo GomesMurilo Gomes FerreiraRP18481114NegretiWanderson Soares de ...RP16665514MaxMax Willian CarrascoRP16677615TessioTessio Lucas Ferreir...RP36192515LeandrinhoLeandro dos Santos BaiaRP14559316JoaoJoao Emanoel Ferreir...RP38129216SamuelSamuel de Carvalho A ...RP16852917TulioTulio Renan Souza XavierRP29197817MarceloMarcelo de Souza MacielRP17754318TatuRomulo Andre LopesRP16891619CelsineyCelsiney Ribeiro PessoaRP152447T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:55,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve
Entrada do visitante:,16:58,Atraso:,Não Houve,Entrada do visitante:,18:00,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:46,Acréscimo:,Não Houve
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 4 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Luverdense / MT X Treze / PBData:14/07/2013Horário:17:00Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Arbitro Assistente 1:Rener Santos de Carvalho (CBF-2 / AC)Arbitro Assistente 2:Leandro dos Santos Ruberdo (CBF-1 / MS)Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:46Acréscimo:Não HouveResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÃORelação de JogadoresLuverdense / MTTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601EderEder Donizete Duarte...TP1532752RaulRaul PrataTP1811722HudsonHudson Fernando Tobi...TP1697923Ze RobertoJose Roberto LuciniTP1363913SandovalSandoval Araujo LimaTP1830964Luis EduardoLuis Eduardo Gomes PintoTP1702774Joao PauloJoao Paulo Goncalves...TP1616395Julio Terc ...Julio David TerceiroTP1511675GlauberGlauber Vian CorreaTP1442266EdinhoEdison Carlos Felici ...TP1306416Anderson P ...Anderson Paim de Rod...TP1464537GilsonGilson Cesar Santos  ...TP2961177RichardsonRichardson Fernandes...TP3283128Washington ...Washington Pires de  ...TP1693028GeJeferson Henrique Ra...TP1734589TozimWelliton de Moraes C ...TP1628909TiquinhoFrancisco Das Chagas...TP30182310RafaRafael Aparecido de  ...TP17709310WallaceWallace Philipe Frei...TP37200611MisaelMisael Silva JansenTP16980011FabioFabio Francisco Barr...TP17848712LucasLucas Henrique FrigeriRP29223712BetoCarlos Weberton da S...RP13702213Murilo GomesMurilo Gomes FerreiraRP18481114NegretiWanderson Soares de ...RP16665514MaxMax Willian CarrascoRP16677615TessioTessio Lucas Ferreir...RP36192515LeandrinhoLeandro dos Santos BaiaRP14559316JoaoJoao Emanoel Ferreir...RP38129216SamuelSamuel de Carvalho A ...RP16852917TulioTulio Renan Souza XavierRP29197817MarceloMarcelo de Souza MacielRP17754318TatuRomulo Andre LopesRP16891619CelsineyCelsiney Ribeiro PessoaRP152447T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,4,,,,,,,,
Jogo:,Luverdense / MT X Treze / PB,,,,,,,,,,
Data:,14/07/2013,Horário:,17:00,Estádio:,Municipal Passo das Emas / Lucas do R. Verde,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Antonio Neuriclaudio do Rego Costa (CBF-2 / AC),,,,,,,,,,
Arbitro Assistente 1:,Rener Santos de Carvalho (CBF-2 / AC),,,,,,,,,,
Arbitro Assistente 2:,Leandro dos Santos Ruberdo (CBF-1 / MS),,,,,,,,,,
Quarto Arbitro:,Marcelo Alves dos Santos (CBF-1 / MT),,,,,,,,,,
Assessor:,Edilson Ramos da Mata (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:55,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve,,,,
Entrada do visitante:,16:58,Atraso:,Não Houve,Entrada do visitante:,18:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:46,Acréscimo:,Não Houve,,,,
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 4 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÃO,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Luverdense / MT,,Treze / PB,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gabriel,Gabriel Christoni Leite,T,P,184460,1,Eder,Eder Donizete Duarte...,T,P,153275
2,Raul,Raul Prata,T,P,181172,2,Hudson,Hudson Fernando Tobi...,T,P,169792
3,Ze Roberto,Jose Roberto Lucini,T,P,136391,3,Sandoval,Sandoval Araujo Lima,T,P,183096
4,Luis Eduardo,Luis Eduardo Gomes Pinto,T,P,170277,4,Joao Paulo,Joao Paulo Goncalves...,T,P,161639
5,Julio Terc ...,Julio David Terceiro,T,P,151167,5,Glauber,Glauber Vian Correa,T,P,144226
6,Edinho,Edison Carlos Felici ...,T,P,130641,6,Anderson P ...,Anderson Paim de Rod...,T,P,146453
7,Gilson,Gilson Cesar Santos  ...,T,P,296117,7,Richardson,Richardson Fernandes...,T,P,328312
8,Washington ...,Washington Pires de  ...,T,P,169302,8,Ge,Jeferson Henrique Ra...,T,P,173458
9,Tozim,Welliton de Moraes C ...,T,P,162890,9,Tiquinho,Francisco Das Chagas...,T,P,301823
10,Rafa,Rafael Aparecido de  ...,T,P,177093,10,Wallace,Wallace Philipe Frei...,T,P,372006
11,Misael,Misael Silva Jansen,T,P,169800,11,Fabio,Fabio Francisco Barr...,T,P,178487
12,Lucas,Lucas Henrique Frigeri,R,P,292237,12,Beto,Carlos Weberton da S...,R,P,137022
13,Murilo Gomes,Murilo Gomes Ferreira,R,P,184811,14,Negreti,Wanderson Soares de ...,R,P,166655
14,Max,Max Willian Carrasco,R,P,166776,15,Tessio,Tessio Lucas Ferreir...,R,P,361925
15,Leandrinho,Leandro dos Santos Baia,R,P,145593,16,Joao,Joao Emanoel Ferreir...,R,P,381292
16,Samuel,Samuel de Carvalho A ...,R,P,168529,17,Tulio,Tulio Renan Souza Xavier,R,P,291978
17,Marcelo,Marcelo de Souza Maciel,R,P,177543,,,,,,
18,Tatu,Romulo Andre Lopes,R,P,168916,,,,,,
19,Celsiney,Celsiney Ribeiro Pessoa,R,P,152447,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Luverdense / MT X Treze / PBData:14/07/2013Horário:17:00Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Arbitro Assistente 1:Rener Santos de Carvalho (CBF-2 / AC)Arbitro Assistente 2:Leandro dos Santos Ruberdo (CBF-1 / MS)Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:46Acréscimo:Não HouveResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÃORelação de JogadoresLuverdense / MTTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601EderEder Donizete Duarte...TP1532752RaulRaul PrataTP1811722HudsonHudson Fernando Tobi...TP1697923Ze RobertoJose Roberto LuciniTP1363913SandovalSandoval Araujo LimaTP1830964Luis EduardoLuis Eduardo Gomes PintoTP1702774Joao PauloJoao Paulo Goncalves...TP1616395Julio Terc ...Julio David TerceiroTP1511675GlauberGlauber Vian CorreaTP1442266EdinhoEdison Carlos Felici ...TP1306416Anderson P ...Anderson Paim de Rod...TP1464537GilsonGilson Cesar Santos  ...TP2961177RichardsonRichardson Fernandes...TP3283128Washington ...Washington Pires de  ...TP1693028GeJeferson Henrique Ra...TP1734589TozimWelliton de Moraes C ...TP1628909TiquinhoFrancisco Das Chagas...TP30182310RafaRafael Aparecido de  ...TP17709310WallaceWallace Philipe Frei...TP37200611MisaelMisael Silva JansenTP16980011FabioFabio Francisco Barr...TP17848712LucasLucas Henrique FrigeriRP29223712BetoCarlos Weberton da S...RP13702213Murilo GomesMurilo Gomes FerreiraRP18481114NegretiWanderson Soares de ...RP16665514MaxMax Willian CarrascoRP16677615TessioTessio Lucas Ferreir...RP36192515LeandrinhoLeandro dos Santos BaiaRP14559316JoaoJoao Emanoel Ferreir...RP38129216SamuelSamuel de Carvalho A ...RP16852917TulioTulio Renan Souza XavierRP29197817MarceloMarcelo de Souza MacielRP17754318TatuRomulo Andre LopesRP16891619CelsineyCelsiney Ribeiro PessoaRP152447T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÃO
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Luverdense / MT X Treze / PBData:14/07/2013Horário:17:00Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Antonio Neuriclaudio do Rego Costa (CBF-2 / AC)Arbitro Assistente 1:Rener Santos de Carvalho (CBF-2 / AC)Arbitro Assistente 2:Leandro dos Santos Ruberdo (CBF-1 / MS)Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Edilson Ramos da Mata (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:55Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:46Acréscimo:Não HouveResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÃORelação de JogadoresLuverdense / MTTreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601EderEder Donizete Duarte...TP1532752RaulRaul PrataTP1811722HudsonHudson Fernando Tobi...TP1697923Ze RobertoJose Roberto LuciniTP1363913SandovalSandoval Araujo LimaTP1830964Luis EduardoLuis Eduardo Gomes PintoTP1702774Joao PauloJoao Paulo Goncalves...TP1616395Julio Terc ...Julio David TerceiroTP1511675GlauberGlauber Vian CorreaTP1442266EdinhoEdison Carlos Felici ...TP1306416Anderson P ...Anderson Paim de Rod...TP1464537GilsonGilson Cesar Santos  ...TP2961177RichardsonRichardson Fernandes...TP3283128Washington ...Washington Pires de  ...TP1693028GeJeferson Henrique Ra...TP1734589TozimWelliton de Moraes C ...TP1628909TiquinhoFrancisco Das Chagas...TP30182310RafaRafael Aparecido de  ...TP17709310WallaceWallace Philipe Frei...TP37200611MisaelMisael Silva JansenTP16980011FabioFabio Francisco Barr...TP17848712LucasLucas Henrique FrigeriRP29223712BetoCarlos Weberton da S...RP13702213Murilo GomesMurilo Gomes FerreiraRP18481114NegretiWanderson Soares de ...RP16665514MaxMax Willian CarrascoRP16677615TessioTessio Lucas Ferreir...RP36192515LeandrinhoLeandro dos Santos BaiaRP14559316JoaoJoao Emanoel Ferreir...RP38129216SamuelSamuel de Carvalho A ...RP16852917TulioTulio Renan Souza XavierRP29197817MarceloMarcelo de Souza MacielRP17754318TatuRomulo Andre LopesRP16891619CelsineyCelsiney Ribeiro PessoaRP152447T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Luverdense / MT,,Treze / PB,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gabriel,Gabriel Christoni Leite,T,P,184460,1,Eder,Eder Donizete Duarte...,T,P,153275
2,Raul,Raul Prata,T,P,181172,2,Hudson,Hudson Fernando Tobi...,T,P,169792
3,Ze Roberto,Jose Roberto Lucini,T,P,136391,3,Sandoval,Sandoval Araujo Lima,T,P,183096
4,Luis Eduardo,Luis Eduardo Gomes Pinto,T,P,170277,4,Joao Paulo,Joao Paulo Goncalves...,T,P,161639
5,Julio Terc ...,Julio David Terceiro,T,P,151167,5,Glauber,Glauber Vian Correa,T,P,144226
6,Edinho,Edison Carlos Felici ...,T,P,130641,6,Anderson P ...,Anderson Paim de Rod...,T,P,146453
7,Gilson,Gilson Cesar Santos  ...,T,P,296117,7,Richardson,Richardson Fernandes...,T,P,328312
8,Washington ...,Washington Pires de  ...,T,P,169302,8,Ge,Jeferson Henrique Ra...,T,P,173458
9,Tozim,Welliton de Moraes C ...,T,P,162890,9,Tiquinho,Francisco Das Chagas...,T,P,301823
10,Rafa,Rafael Aparecido de  ...,T,P,177093,10,Wallace,Wallace Philipe Frei...,T,P,372006
11,Misael,Misael Silva Jansen,T,P,169800,11,Fabio,Fabio Francisco Barr...,T,P,178487
12,Lucas,Lucas Henrique Frigeri,R,P,292237,12,Beto,Carlos Weberton da S...,R,P,137022
13,Murilo Gomes,Murilo Gomes Ferreira,R,P,184811,14,Negreti,Wanderson Soares de ...,R,P,166655
14,Max,Max Willian Carrasco,R,P,166776,15,Tessio,Tessio Lucas Ferreir...,R,P,361925
15,Leandrinho,Leandro dos Santos Baia,R,P,145593,16,Joao,Joao Emanoel Ferreir...,R,P,381292
16,Samuel,Samuel de Carvalho A ...,R,P,168529,17,Tulio,Tulio Renan Souza Xavier,R,P,291978
17,Marcelo,Marcelo de Souza Maciel,R,P,177543,,,,,,
18,Tatu,Romulo Andre Lopes,R,P,168916,,,,,,
19,Celsiney,Celsiney Ribeiro Pessoa,R,P,152447,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Luverdense / MT,,Treze / PB
Tecnico:,Dilceu Junior Rocha - 1075240273SSPRS,Tecnico:,José Luiz Mauro  - CREF 034347-PSP
Auxiliar Tecnico:,Não Houve - NÃO,Auxiliar Tecnico:,Não Houve - NÃO
Medico:,Fábio Argenta - 4194 MT,Medico:,Paulo Roberto Marques Junior - 007006 MT
Preparador Fisico:,Hamilton Faria  - 125691816,Preparador Fisico:,Sérgio Waldemir V. Picanço  - 005164-6 SP
