"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Santa Cruz / PE X Sampaio Correa / MAData:29/09/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:18:55Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:55Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a retirada de jogadores lesionados do campo de jogo e substituiçõesRelação de JogadoresSanta Cruz / PESampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032NininhoSalatiel Bartolomeu  ...TP3137122ToteJoao Nilson Ferreira...TP1861063Everton SenaAntonio Everton Sena ...TP3107243Paulo SergioPaulo Sergio Marques...TP1789274RenanRenan de Oliveira Fo ...TP2984024MimicaAdemilson Silva MarquesTP1727415SandroSandro Manoel dos SantosTP1723145JonasJonas Gomes de SousaTP3344906CostaTiago da Costa SilvaTP1889606DecaCicero Andre Gonzaga...TP1861737Luciano So ...Luciano Pazzini PradoTP1496797LuisLuis Arlindo de Jesu...TP1397578RaulRaul Victor da Silva ...TP1374718RobsonRobson SimplicioTP17609510NatanNatan Carneiro de LimaTP3000759LeandroLeandro Araujo KivelTP15890311SiloeSiloe Maciel PereiraTP29177310EloirEloir Silva MoreiraTP18465699AndreAndre Felippe Seixas ...TP14201311LucasLucas Gomes da SilvaTP3402189DenisDenis Marques do Nas ...RP14474512RaniereRaniere Silva dos SantosRP12929912LimaDiego Lima do NascimentoRP15495113JohildoJohildo Machado dos ...RP14578213OzielOziel Franca da SilvaRP17211214AirtonAirton Santos de Oli...RP18604014LeandroLeandro Rosa de SouzaRP15963215AlexAlexandre Henrique G...RP39405515PandaMarcio Gama MoreiraRP16465816RayllanRayllan Bruno Azeved...RP31112816RamirezWashington Ramirez C ...RP17748817CanGladson do NascimentoRP17884817LeoLeonardo FerreiraRP18728418CelioCelio Luis de Sousa ...RP29262118Renato LimaRenato Gonçalves de Lima RP34113219FlavioFlavio Augusto do Na ...RP177145T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,16,,
Jogo:,Santa Cruz / PE X Sampaio Correa / MA,,,,
Data:,29/09/2013,Horário:,19:00,Estádio:,José do Rego Maciel / Recife
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Santa Cruz / PE X Sampaio Correa / MAData:29/09/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:18:55Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:55Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a retirada de jogadores lesionados do campo de jogo e substituiçõesRelação de JogadoresSanta Cruz / PESampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032NininhoSalatiel Bartolomeu  ...TP3137122ToteJoao Nilson Ferreira...TP1861063Everton SenaAntonio Everton Sena ...TP3107243Paulo SergioPaulo Sergio Marques...TP1789274RenanRenan de Oliveira Fo ...TP2984024MimicaAdemilson Silva MarquesTP1727415SandroSandro Manoel dos SantosTP1723145JonasJonas Gomes de SousaTP3344906CostaTiago da Costa SilvaTP1889606DecaCicero Andre Gonzaga...TP1861737Luciano So ...Luciano Pazzini PradoTP1496797LuisLuis Arlindo de Jesu...TP1397578RaulRaul Victor da Silva ...TP1374718RobsonRobson SimplicioTP17609510NatanNatan Carneiro de LimaTP3000759LeandroLeandro Araujo KivelTP15890311SiloeSiloe Maciel PereiraTP29177310EloirEloir Silva MoreiraTP18465699AndreAndre Felippe Seixas ...TP14201311LucasLucas Gomes da SilvaTP3402189DenisDenis Marques do Nas ...RP14474512RaniereRaniere Silva dos SantosRP12929912LimaDiego Lima do NascimentoRP15495113JohildoJohildo Machado dos ...RP14578213OzielOziel Franca da SilvaRP17211214AirtonAirton Santos de Oli...RP18604014LeandroLeandro Rosa de SouzaRP15963215AlexAlexandre Henrique G...RP39405515PandaMarcio Gama MoreiraRP16465816RayllanRayllan Bruno Azeved...RP31112816RamirezWashington Ramirez C ...RP17748817CanGladson do NascimentoRP17884817LeoLeonardo FerreiraRP18728418CelioCelio Luis de Sousa ...RP29262118Renato LimaRenato Gonçalves de Lima RP34113219FlavioFlavio Augusto do Na ...RP177145T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Guilherme Ceretta de Lima (ASP-FIFA / SP)
Arbitro Assistente 1:,Herman Brumel Vani (CBF-1 / SP)
Arbitro Assistente 2:,Fabio Rogerio Baesteiro (CBF-2 / SP)
Quarto Arbitro:,Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)
Assessor:,Ubirajara Ferraz Jota (  / PE)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Santa Cruz / PE X Sampaio Correa / MAData:29/09/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:18:55Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:55Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a retirada de jogadores lesionados do campo de jogo e substituiçõesRelação de JogadoresSanta Cruz / PESampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032NininhoSalatiel Bartolomeu  ...TP3137122ToteJoao Nilson Ferreira...TP1861063Everton SenaAntonio Everton Sena ...TP3107243Paulo SergioPaulo Sergio Marques...TP1789274RenanRenan de Oliveira Fo ...TP2984024MimicaAdemilson Silva MarquesTP1727415SandroSandro Manoel dos SantosTP1723145JonasJonas Gomes de SousaTP3344906CostaTiago da Costa SilvaTP1889606DecaCicero Andre Gonzaga...TP1861737Luciano So ...Luciano Pazzini PradoTP1496797LuisLuis Arlindo de Jesu...TP1397578RaulRaul Victor da Silva ...TP1374718RobsonRobson SimplicioTP17609510NatanNatan Carneiro de LimaTP3000759LeandroLeandro Araujo KivelTP15890311SiloeSiloe Maciel PereiraTP29177310EloirEloir Silva MoreiraTP18465699AndreAndre Felippe Seixas ...TP14201311LucasLucas Gomes da SilvaTP3402189DenisDenis Marques do Nas ...RP14474512RaniereRaniere Silva dos SantosRP12929912LimaDiego Lima do NascimentoRP15495113JohildoJohildo Machado dos ...RP14578213OzielOziel Franca da SilvaRP17211214AirtonAirton Santos de Oli...RP18604014LeandroLeandro Rosa de SouzaRP15963215AlexAlexandre Henrique G...RP39405515PandaMarcio Gama MoreiraRP16465816RayllanRayllan Bruno Azeved...RP31112816RamirezWashington Ramirez C ...RP17748817CanGladson do NascimentoRP17884817LeoLeonardo FerreiraRP18728418CelioCelio Luis de Sousa ...RP29262118Renato LimaRenato Gonçalves de Lima RP34113219FlavioFlavio Augusto do Na ...RP177145T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:55,Atraso:,Não Houve,Entrada do mandante:,19:59,Atraso:,Não Houve
Entrada do visitante:,18:55,Atraso:,Não Houve,Entrada do visitante:,19:59,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve
Término do 1o Tempo:,19:46,Acréscimo:,1 min,Término do 2o Tempo:,20:49,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Santa Cruz / PE X Sampaio Correa / MAData:29/09/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:18:55Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:55Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a retirada de jogadores lesionados do campo de jogo e substituiçõesRelação de JogadoresSanta Cruz / PESampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032NininhoSalatiel Bartolomeu  ...TP3137122ToteJoao Nilson Ferreira...TP1861063Everton SenaAntonio Everton Sena ...TP3107243Paulo SergioPaulo Sergio Marques...TP1789274RenanRenan de Oliveira Fo ...TP2984024MimicaAdemilson Silva MarquesTP1727415SandroSandro Manoel dos SantosTP1723145JonasJonas Gomes de SousaTP3344906CostaTiago da Costa SilvaTP1889606DecaCicero Andre Gonzaga...TP1861737Luciano So ...Luciano Pazzini PradoTP1496797LuisLuis Arlindo de Jesu...TP1397578RaulRaul Victor da Silva ...TP1374718RobsonRobson SimplicioTP17609510NatanNatan Carneiro de LimaTP3000759LeandroLeandro Araujo KivelTP15890311SiloeSiloe Maciel PereiraTP29177310EloirEloir Silva MoreiraTP18465699AndreAndre Felippe Seixas ...TP14201311LucasLucas Gomes da SilvaTP3402189DenisDenis Marques do Nas ...RP14474512RaniereRaniere Silva dos SantosRP12929912LimaDiego Lima do NascimentoRP15495113JohildoJohildo Machado dos ...RP14578213OzielOziel Franca da SilvaRP17211214AirtonAirton Santos de Oli...RP18604014LeandroLeandro Rosa de SouzaRP15963215AlexAlexandre Henrique G...RP39405515PandaMarcio Gama MoreiraRP16465816RayllanRayllan Bruno Azeved...RP31112816RamirezWashington Ramirez C ...RP17748817CanGladson do NascimentoRP17884817LeoLeonardo FerreiraRP18728418CelioCelio Luis de Sousa ...RP29262118Renato LimaRenato Gonçalves de Lima RP34113219FlavioFlavio Augusto do Na ...RP177145T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,16,,,,,,,,
Jogo:,Santa Cruz / PE X Sampaio Correa / MA,,,,,,,,,,
Data:,29/09/2013,Horário:,19:00,Estádio:,José do Rego Maciel / Recife,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Guilherme Ceretta de Lima (ASP-FIFA / SP),,,,,,,,,,
Arbitro Assistente 1:,Herman Brumel Vani (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Fabio Rogerio Baesteiro (CBF-2 / SP),,,,,,,,,,
Quarto Arbitro:,Sebastiao Rufino Ribeiro Filho (CBF-2 / PE),,,,,,,,,,
Assessor:,Ubirajara Ferraz Jota (  / PE),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:55,Atraso:,Não Houve,Entrada do mandante:,19:59,Atraso:,Não Houve,,,,
Entrada do visitante:,18:55,Atraso:,Não Houve,Entrada do visitante:,19:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:46,Acréscimo:,1 min,Término do 2o Tempo:,20:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acrescimos devido a retirada de jogadores lesionados do campo de jogo e substituições,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santa Cruz / PE,,Sampaio Correa / MA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Tiago Card ...,Tiago Cardoso dos Santos,T,P,160028,1,Rodrigo Ra ...,Rodrigo Ramos Massensin,T,P,135603
2,Nininho,Salatiel Bartolomeu  ...,T,P,313712,2,Tote,Joao Nilson Ferreira...,T,P,186106
3,Everton Sena,Antonio Everton Sena ...,T,P,310724,3,Paulo Sergio,Paulo Sergio Marques...,T,P,178927
4,Renan,Renan de Oliveira Fo ...,T,P,298402,4,Mimica,Ademilson Silva Marques,T,P,172741
5,Sandro,Sandro Manoel dos Santo,T,P,172314,5,Jonas,Jonas Gomes de Sousa,T,P,334490
6,Costa,Tiago da Costa Silva,T,P,188960,6,Deca,Cicero Andre Gonzaga...,T,P,186173
7,Luciano So ...,Luciano Pazzini Prado,T,P,149679,7,Luis,Luis Arlindo de Jesu...,T,P,139757
8,Raul,Raul Victor da Silva ...,T,P,137471,8,Robson,Robson Simplicio,T,P,176095
10,Natan,Natan Carneiro de Lima,T,P,300075,9,Leandro,Leandro Araujo Kivel,T,P,158903
11,Siloe,Siloe Maciel Pereira,T,P,291773,10,Eloir,Eloir Silva Moreira,T,P,184656
99,Andre,Andre Felippe Seixas ...,T,P,142013,11,Lucas,Lucas Gomes da Silva,T,P,340218
9,Denis,Denis Marques do Nas ...,R,P,144745,12,Raniere,Raniere Silva dos Santos,R,P,129299
12,Lima,Diego Lima do Nascimento,R,P,154951,13,Johildo,Johildo Machado dos ...,R,P,145782
13,Oziel,Oziel Franca da Silva,R,P,172112,14,Airton,Airton Santos de Oli...,R,P,186040
14,Leandro,Leandro Rosa de Souza,R,P,159632,15,Alex,Alexandre Henrique G...,R,P,394055
15,Panda,Marcio Gama Moreira,R,P,164658,16,Rayllan,Rayllan Bruno Azeved...,R,P,311128
16,Ramirez,Washington Ramirez C ...,R,P,177488,17,Can,Gladson do Nascimento,R,P,178848
17,Leo,Leonardo Ferreira,R,P,187284,18,Celio,Celio Luis de Sousa ...,R,P,292621
18,Renato Lima,Renato Gonçalves de Lim,R,P,341132,,,,,,
19,Flavio,Flavio Augusto do Na ...,R,P,177145,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Santa Cruz / PE X Sampaio Correa / MAData:29/09/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:18:55Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:55Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a retirada de jogadores lesionados do campo de jogo e substituiçõesRelação de JogadoresSanta Cruz / PESampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032NininhoSalatiel Bartolomeu  ...TP3137122ToteJoao Nilson Ferreira...TP1861063Everton SenaAntonio Everton Sena ...TP3107243Paulo SergioPaulo Sergio Marques...TP1789274RenanRenan de Oliveira Fo ...TP2984024MimicaAdemilson Silva MarquesTP1727415SandroSandro Manoel dos SantosTP1723145JonasJonas Gomes de SousaTP3344906CostaTiago da Costa SilvaTP1889606DecaCicero Andre Gonzaga...TP1861737Luciano So ...Luciano Pazzini PradoTP1496797LuisLuis Arlindo de Jesu...TP1397578RaulRaul Victor da Silva ...TP1374718RobsonRobson SimplicioTP17609510NatanNatan Carneiro de LimaTP3000759LeandroLeandro Araujo KivelTP15890311SiloeSiloe Maciel PereiraTP29177310EloirEloir Silva MoreiraTP18465699AndreAndre Felippe Seixas ...TP14201311LucasLucas Gomes da SilvaTP3402189DenisDenis Marques do Nas ...RP14474512RaniereRaniere Silva dos SantosRP12929912LimaDiego Lima do NascimentoRP15495113JohildoJohildo Machado dos ...RP14578213OzielOziel Franca da SilvaRP17211214AirtonAirton Santos de Oli...RP18604014LeandroLeandro Rosa de SouzaRP15963215AlexAlexandre Henrique G...RP39405515PandaMarcio Gama MoreiraRP16465816RayllanRayllan Bruno Azeved...RP31112816RamirezWashington Ramirez C ...RP17748817CanGladson do NascimentoRP17884817LeoLeonardo FerreiraRP18728418CelioCelio Luis de Sousa ...RP29262118Renato LimaRenato Gonçalves de Lima RP34113219FlavioFlavio Augusto do Na ...RP177145T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acrescimos devido a retirada de jogadores lesionados do campo de jogo e substituições
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 154SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Santa Cruz / PE X Sampaio Correa / MAData:29/09/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Guilherme Ceretta de Lima (ASP-FIFA / SP)Arbitro Assistente 1:Herman Brumel Vani (CBF-1 / SP)Arbitro Assistente 2:Fabio Rogerio Baesteiro (CBF-2 / SP)Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:18:55Atraso:Não HouveEntrada do mandante:19:59Atraso:Não HouveEntrada do visitante:18:55Atraso:Não HouveEntrada do visitante:19:59Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:01Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a retirada de jogadores lesionados do campo de jogo e substituiçõesRelação de JogadoresSanta Cruz / PESampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032NininhoSalatiel Bartolomeu  ...TP3137122ToteJoao Nilson Ferreira...TP1861063Everton SenaAntonio Everton Sena ...TP3107243Paulo SergioPaulo Sergio Marques...TP1789274RenanRenan de Oliveira Fo ...TP2984024MimicaAdemilson Silva MarquesTP1727415SandroSandro Manoel dos SantosTP1723145JonasJonas Gomes de SousaTP3344906CostaTiago da Costa SilvaTP1889606DecaCicero Andre Gonzaga...TP1861737Luciano So ...Luciano Pazzini PradoTP1496797LuisLuis Arlindo de Jesu...TP1397578RaulRaul Victor da Silva ...TP1374718RobsonRobson SimplicioTP17609510NatanNatan Carneiro de LimaTP3000759LeandroLeandro Araujo KivelTP15890311SiloeSiloe Maciel PereiraTP29177310EloirEloir Silva MoreiraTP18465699AndreAndre Felippe Seixas ...TP14201311LucasLucas Gomes da SilvaTP3402189DenisDenis Marques do Nas ...RP14474512RaniereRaniere Silva dos SantosRP12929912LimaDiego Lima do NascimentoRP15495113JohildoJohildo Machado dos ...RP14578213OzielOziel Franca da SilvaRP17211214AirtonAirton Santos de Oli...RP18604014LeandroLeandro Rosa de SouzaRP15963215AlexAlexandre Henrique G...RP39405515PandaMarcio Gama MoreiraRP16465816RayllanRayllan Bruno Azeved...RP31112816RamirezWashington Ramirez C ...RP17748817CanGladson do NascimentoRP17884817LeoLeonardo FerreiraRP18728418CelioCelio Luis de Sousa ...RP29262118Renato LimaRenato Gonçalves de Lima RP34113219FlavioFlavio Augusto do Na ...RP177145T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santa Cruz / PE,,Sampaio Correa / MA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Tiago Card ...,Tiago Cardoso dos Santos,T,P,160028,1,Rodrigo Ra ...,Rodrigo Ramos Massensin,T,P,135603
2,Nininho,Salatiel Bartolomeu  ...,T,P,313712,2,Tote,Joao Nilson Ferreira...,T,P,186106
3,Everton Sena,Antonio Everton Sena ...,T,P,310724,3,Paulo Sergio,Paulo Sergio Marques...,T,P,178927
4,Renan,Renan de Oliveira Fo ...,T,P,298402,4,Mimica,Ademilson Silva Marques,T,P,172741
5,Sandro,Sandro Manoel dos Santo,T,P,172314,5,Jonas,Jonas Gomes de Sousa,T,P,334490
6,Costa,Tiago da Costa Silva,T,P,188960,6,Deca,Cicero Andre Gonzaga...,T,P,186173
7,Luciano So ...,Luciano Pazzini Prado,T,P,149679,7,Luis,Luis Arlindo de Jesu...,T,P,139757
8,Raul,Raul Victor da Silva ...,T,P,137471,8,Robson,Robson Simplicio,T,P,176095
10,Natan,Natan Carneiro de Lima,T,P,300075,9,Leandro,Leandro Araujo Kivel,T,P,158903
11,Siloe,Siloe Maciel Pereira,T,P,291773,10,Eloir,Eloir Silva Moreira,T,P,184656
99,Andre,Andre Felippe Seixas ...,T,P,142013,11,Lucas,Lucas Gomes da Silva,T,P,340218
9,Denis,Denis Marques do Nas ...,R,P,144745,12,Raniere,Raniere Silva dos Santos,R,P,129299
12,Lima,Diego Lima do Nascimento,R,P,154951,13,Johildo,Johildo Machado dos ...,R,P,145782
13,Oziel,Oziel Franca da Silva,R,P,172112,14,Airton,Airton Santos de Oli...,R,P,186040
14,Leandro,Leandro Rosa de Souza,R,P,159632,15,Alex,Alexandre Henrique G...,R,P,394055
15,Panda,Marcio Gama Moreira,R,P,164658,16,Rayllan,Rayllan Bruno Azeved...,R,P,311128
16,Ramirez,Washington Ramirez C ...,R,P,177488,17,Can,Gladson do Nascimento,R,P,178848
17,Leo,Leonardo Ferreira,R,P,187284,18,Celio,Celio Luis de Sousa ...,R,P,292621
18,Renato Lima,Renato Gonçalves de Lim,R,P,341132,,,,,,
19,Flavio,Flavio Augusto do Na ...,R,P,177145,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Santa Cruz / PE,,Sampaio Correa / MA
Tecnico:,José Luis Mauro - 12717081-9,Tecnico:,Flávio José Araújo - 2000002298245
Auxiliar Tecnico:,Rubem Alfredo Furtenbach - 19845988,Auxiliar Tecnico:,Francisco H.a. Pinheiro - 2006029238676
Medico:,Gilson De Resende - 4294,Medico:,Luiz F. Lyra Netto - 19814
Preparador Fisico:,Jailton Cintra Peixoto De Vasconcelos - 974-g,Preparador Fisico:,Pedro Henrique Dos Santos - 1711
Massagista:,Fernando José Mendes - 2873821,Massagista:,Joel Moreira Sá - 78522846120
