"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 60SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Caxias / RS X Madureira / RJData:28/07/2013Horário:16:00Estádio:Francisco Stédille / Caxias do SulArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Josue Gilberto Lamim (CBF-2 / SC)Arbitro Assistente 2:Fernanda Colombo Uliana (CBF-2 / SC)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Assessor:Jose Mocellin (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para retirada de atletas pela maca para atendimento medico e substituições.Relação de JogadoresCaxias / RSMadureira / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Alan Schuck  ...TP1827171JonathanJonathan Ribeiro LouredoTP2994732DickLuiz Henrique Almeid ...TP1637252DiegoDiego Renan Mendes L...TP1874283TiagoTiago PagnussatTP1882603DanielDaniel Felipe Sa Nas...TP3291464JeanJean ZdunekTP1857854LeandroLeandro dos Santos C...TP2935305JonatanJonatan da Silva LimaTP1802945GuaraciGuaraci Francisco de...TP4669256DenerDener Assuncao BrazTP3058766Luiz PauloLuiz Paulo França do...TP3067067AlissonAlisson Guirra Reis  ...TP1721327WaldirWaldir da Silva FilhoTP2921828Ze MarioJose Mario de BonaTP1784028TiagoTiago Lima LealTP1837239CharlesCharles Souza ChadTP1497569DanielDaniel Amorim Dias d...TP32558110WallacerWallacer de Andrade  ...TP16059610BrunoBruno Tiago Costa AraujoTP18445614ZambiZambi dos Santos Oli ...TP18464511RamonRamon dos Santos PereiraTP29709311WanglerWangler da SilvaRP36449312UiltonUilton Conceicao de ...RP15646912PabloPablo Batista RodriguesRP29697713UiraUira de Oliveira MarquesRP35859213LeonardoLeonardo KorteRP31790014HeitorHeitor Espinato Oliv...RP18452515FredsonFredson Santos dos S ...RP17652615RyanRyan do Nascimento RamosRP30669316KarlKarl Cachoeira Della ...RP35022316Carlos Alb ...Carlos Alberto Rogge...RP18498917JonatasJonatas Goncalves SilvaRP16486617JairoJairo de Macedo da SilvaRP30544318TripodiMariano Sebastian Tr ...RP29251718JeffersonJefferson Tavares da...RP31631419RafaelRafael Bruno Cajueir ...RP32184720VictorVictor Rodrigues CaetanoRP33160321LucasLucas Espindola da SilvaRP187915T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,6,,
Jogo:,Caxias / RS X Madureira / RJ,,,,
Data:,28/07/2013,Horário:,16:00,Estádio:,Francisco Stédille / Caxias do Sul
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 60SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Caxias / RS X Madureira / RJData:28/07/2013Horário:16:00Estádio:Francisco Stédille / Caxias do SulArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Josue Gilberto Lamim (CBF-2 / SC)Arbitro Assistente 2:Fernanda Colombo Uliana (CBF-2 / SC)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Assessor:Jose Mocellin (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para retirada de atletas pela maca para atendimento medico e substituições.Relação de JogadoresCaxias / RSMadureira / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Alan Schuck  ...TP1827171JonathanJonathan Ribeiro LouredoTP2994732DickLuiz Henrique Almeid ...TP1637252DiegoDiego Renan Mendes L...TP1874283TiagoTiago PagnussatTP1882603DanielDaniel Felipe Sa Nas...TP3291464JeanJean ZdunekTP1857854LeandroLeandro dos Santos C...TP2935305JonatanJonatan da Silva LimaTP1802945GuaraciGuaraci Francisco de...TP4669256DenerDener Assuncao BrazTP3058766Luiz PauloLuiz Paulo França do...TP3067067AlissonAlisson Guirra Reis  ...TP1721327WaldirWaldir da Silva FilhoTP2921828Ze MarioJose Mario de BonaTP1784028TiagoTiago Lima LealTP1837239CharlesCharles Souza ChadTP1497569DanielDaniel Amorim Dias d...TP32558110WallacerWallacer de Andrade  ...TP16059610BrunoBruno Tiago Costa AraujoTP18445614ZambiZambi dos Santos Oli ...TP18464511RamonRamon dos Santos PereiraTP29709311WanglerWangler da SilvaRP36449312UiltonUilton Conceicao de ...RP15646912PabloPablo Batista RodriguesRP29697713UiraUira de Oliveira MarquesRP35859213LeonardoLeonardo KorteRP31790014HeitorHeitor Espinato Oliv...RP18452515FredsonFredson Santos dos S ...RP17652615RyanRyan do Nascimento RamosRP30669316KarlKarl Cachoeira Della ...RP35022316Carlos Alb ...Carlos Alberto Rogge...RP18498917JonatasJonatas Goncalves SilvaRP16486617JairoJairo de Macedo da SilvaRP30544318TripodiMariano Sebastian Tr ...RP29251718JeffersonJefferson Tavares da...RP31631419RafaelRafael Bruno Cajueir ...RP32184720VictorVictor Rodrigues CaetanoRP33160321LucasLucas Espindola da SilvaRP187915T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Fabio Filipus (CBF-2 / PR)
Arbitro Assistente 1:,Josue Gilberto Lamim (CBF-2 / SC)
Arbitro Assistente 2:,Fernanda Colombo Uliana (CBF-2 / SC)
Quarto Arbitro:,Marcio C Brum Coruja (CBF-2 / RS)
Assessor:,Jose Mocellin (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 60SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Caxias / RS X Madureira / RJData:28/07/2013Horário:16:00Estádio:Francisco Stédille / Caxias do SulArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Josue Gilberto Lamim (CBF-2 / SC)Arbitro Assistente 2:Fernanda Colombo Uliana (CBF-2 / SC)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Assessor:Jose Mocellin (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para retirada de atletas pela maca para atendimento medico e substituições.Relação de JogadoresCaxias / RSMadureira / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Alan Schuck  ...TP1827171JonathanJonathan Ribeiro LouredoTP2994732DickLuiz Henrique Almeid ...TP1637252DiegoDiego Renan Mendes L...TP1874283TiagoTiago PagnussatTP1882603DanielDaniel Felipe Sa Nas...TP3291464JeanJean ZdunekTP1857854LeandroLeandro dos Santos C...TP2935305JonatanJonatan da Silva LimaTP1802945GuaraciGuaraci Francisco de...TP4669256DenerDener Assuncao BrazTP3058766Luiz PauloLuiz Paulo França do...TP3067067AlissonAlisson Guirra Reis  ...TP1721327WaldirWaldir da Silva FilhoTP2921828Ze MarioJose Mario de BonaTP1784028TiagoTiago Lima LealTP1837239CharlesCharles Souza ChadTP1497569DanielDaniel Amorim Dias d...TP32558110WallacerWallacer de Andrade  ...TP16059610BrunoBruno Tiago Costa AraujoTP18445614ZambiZambi dos Santos Oli ...TP18464511RamonRamon dos Santos PereiraTP29709311WanglerWangler da SilvaRP36449312UiltonUilton Conceicao de ...RP15646912PabloPablo Batista RodriguesRP29697713UiraUira de Oliveira MarquesRP35859213LeonardoLeonardo KorteRP31790014HeitorHeitor Espinato Oliv...RP18452515FredsonFredson Santos dos S ...RP17652615RyanRyan do Nascimento RamosRP30669316KarlKarl Cachoeira Della ...RP35022316Carlos Alb ...Carlos Alberto Rogge...RP18498917JonatasJonatas Goncalves SilvaRP16486617JairoJairo de Macedo da SilvaRP30544318TripodiMariano Sebastian Tr ...RP29251718JeffersonJefferson Tavares da...RP31631419RafaelRafael Bruno Cajueir ...RP32184720VictorVictor Rodrigues CaetanoRP33160321LucasLucas Espindola da SilvaRP187915T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:54,Atraso:,Não Houve,Entrada do mandante:,17:01,Atraso:,Não Houve
Entrada do visitante:,15:55,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:50,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 60SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Caxias / RS X Madureira / RJData:28/07/2013Horário:16:00Estádio:Francisco Stédille / Caxias do SulArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Josue Gilberto Lamim (CBF-2 / SC)Arbitro Assistente 2:Fernanda Colombo Uliana (CBF-2 / SC)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Assessor:Jose Mocellin (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para retirada de atletas pela maca para atendimento medico e substituições.Relação de JogadoresCaxias / RSMadureira / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Alan Schuck  ...TP1827171JonathanJonathan Ribeiro LouredoTP2994732DickLuiz Henrique Almeid ...TP1637252DiegoDiego Renan Mendes L...TP1874283TiagoTiago PagnussatTP1882603DanielDaniel Felipe Sa Nas...TP3291464JeanJean ZdunekTP1857854LeandroLeandro dos Santos C...TP2935305JonatanJonatan da Silva LimaTP1802945GuaraciGuaraci Francisco de...TP4669256DenerDener Assuncao BrazTP3058766Luiz PauloLuiz Paulo França do...TP3067067AlissonAlisson Guirra Reis  ...TP1721327WaldirWaldir da Silva FilhoTP2921828Ze MarioJose Mario de BonaTP1784028TiagoTiago Lima LealTP1837239CharlesCharles Souza ChadTP1497569DanielDaniel Amorim Dias d...TP32558110WallacerWallacer de Andrade  ...TP16059610BrunoBruno Tiago Costa AraujoTP18445614ZambiZambi dos Santos Oli ...TP18464511RamonRamon dos Santos PereiraTP29709311WanglerWangler da SilvaRP36449312UiltonUilton Conceicao de ...RP15646912PabloPablo Batista RodriguesRP29697713UiraUira de Oliveira MarquesRP35859213LeonardoLeonardo KorteRP31790014HeitorHeitor Espinato Oliv...RP18452515FredsonFredson Santos dos S ...RP17652615RyanRyan do Nascimento RamosRP30669316KarlKarl Cachoeira Della ...RP35022316Carlos Alb ...Carlos Alberto Rogge...RP18498917JonatasJonatas Goncalves SilvaRP16486617JairoJairo de Macedo da SilvaRP30544318TripodiMariano Sebastian Tr ...RP29251718JeffersonJefferson Tavares da...RP31631419RafaelRafael Bruno Cajueir ...RP32184720VictorVictor Rodrigues CaetanoRP33160321LucasLucas Espindola da SilvaRP187915T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,6,,,,,,,,
Jogo:,Caxias / RS X Madureira / RJ,,,,,,,,,,
Data:,28/07/2013,Horário:,16:00,Estádio:,Francisco Stédille / Caxias do Sul,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Fabio Filipus (CBF-2 / PR),,,,,,,,,,
Arbitro Assistente 1:,Josue Gilberto Lamim (CBF-2 / SC),,,,,,,,,,
Arbitro Assistente 2:,Fernanda Colombo Uliana (CBF-2 / SC),,,,,,,,,,
Quarto Arbitro:,Marcio C Brum Coruja (CBF-2 / RS),,,,,,,,,,
Assessor:,Jose Mocellin (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:54,Atraso:,Não Houve,Entrada do mandante:,17:01,Atraso:,Não Houve,,,,
Entrada do visitante:,15:55,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:50,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos para retirada de atletas pela maca para atendimento medico e substituições.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Caxias / RS,,Madureira / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Douglas,Douglas Alan Schuck  ...,T,P,182717,1,Jonathan,Jonathan Ribeiro Louredo,T,P,299473
2,Dick,Luiz Henrique Almeid ...,T,P,163725,2,Diego,Diego Renan Mendes L...,T,P,187428
3,Tiago,Tiago Pagnussat,T,P,188260,3,Daniel,Daniel Felipe Sa Nas...,T,P,329146
4,Jean,Jean Zdunek,T,P,185785,4,Leandro,Leandro dos Santos C...,T,P,293530
5,Jonatan,Jonatan da Silva Lima,T,P,180294,5,Guaraci,Guaraci Francisco de...,T,P,466925
6,Dener,Dener Assuncao Braz,T,P,305876,6,Luiz Paulo,Luiz Paulo França do...,T,P,306706
7,Alisson,Alisson Guirra Reis  ...,T,P,172132,7,Waldir,Waldir da Silva Filho,T,P,292182
8,Ze Mario,Jose Mario de Bona,T,P,178402,8,Tiago,Tiago Lima Leal,T,P,183723
9,Charles,Charles Souza Chad,T,P,149756,9,Daniel,Daniel Amorim Dias d...,T,P,325581
10,Wallacer,Wallacer de Andrade  ...,T,P,160596,10,Bruno,Bruno Tiago Costa Araujo,T,P,184456
14,Zambi,Zambi dos Santos Oli ...,T,P,184645,11,Ramon,Ramon dos Santos Pereira,T,P,297093
11,Wangler,Wangler da Silva,R,P,364493,12,Uilton,Uilton Conceicao de ...,R,P,156469
12,Pablo,Pablo Batista Rodrigues,R,P,296977,13,Uira,Uira de Oliveira Marques,R,P,358592
13,Leonardo,Leonardo Korte,R,P,317900,14,Heitor,Heitor Espinato Oliv...,R,P,184525
15,Fredson,Fredson Santos dos S ...,R,P,176526,15,Ryan,Ryan do Nascimento Ram,sR,P,306693
16,Karl,Karl Cachoeira Della ...,R,P,350223,16,Carlos Alb ...,Carlos Alberto Rogge...,R,P,184989
17,Jonatas,Jonatas Goncalves Silva,R,P,164866,17,Jairo,Jairo de Macedo da Silva,R,P,305443
18,Tripodi,Mariano Sebastian Tr ...,R,P,292517,18,Jefferson,Jefferson Tavares da...,R,P,316314
19,Rafael,Rafael Bruno Cajueir ...,R,P,321847,,,,,,
20,Victor,Victor Rodrigues Caetano,R,P,331603,,,,,,
21,Lucas,Lucas Espindola da Silva,R,P,187915,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 60SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Caxias / RS X Madureira / RJData:28/07/2013Horário:16:00Estádio:Francisco Stédille / Caxias do SulArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Josue Gilberto Lamim (CBF-2 / SC)Arbitro Assistente 2:Fernanda Colombo Uliana (CBF-2 / SC)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Assessor:Jose Mocellin (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para retirada de atletas pela maca para atendimento medico e substituições.Relação de JogadoresCaxias / RSMadureira / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Alan Schuck  ...TP1827171JonathanJonathan Ribeiro LouredoTP2994732DickLuiz Henrique Almeid ...TP1637252DiegoDiego Renan Mendes L...TP1874283TiagoTiago PagnussatTP1882603DanielDaniel Felipe Sa Nas...TP3291464JeanJean ZdunekTP1857854LeandroLeandro dos Santos C...TP2935305JonatanJonatan da Silva LimaTP1802945GuaraciGuaraci Francisco de...TP4669256DenerDener Assuncao BrazTP3058766Luiz PauloLuiz Paulo França do...TP3067067AlissonAlisson Guirra Reis  ...TP1721327WaldirWaldir da Silva FilhoTP2921828Ze MarioJose Mario de BonaTP1784028TiagoTiago Lima LealTP1837239CharlesCharles Souza ChadTP1497569DanielDaniel Amorim Dias d...TP32558110WallacerWallacer de Andrade  ...TP16059610BrunoBruno Tiago Costa AraujoTP18445614ZambiZambi dos Santos Oli ...TP18464511RamonRamon dos Santos PereiraTP29709311WanglerWangler da SilvaRP36449312UiltonUilton Conceicao de ...RP15646912PabloPablo Batista RodriguesRP29697713UiraUira de Oliveira MarquesRP35859213LeonardoLeonardo KorteRP31790014HeitorHeitor Espinato Oliv...RP18452515FredsonFredson Santos dos S ...RP17652615RyanRyan do Nascimento RamosRP30669316KarlKarl Cachoeira Della ...RP35022316Carlos Alb ...Carlos Alberto Rogge...RP18498917JonatasJonatas Goncalves SilvaRP16486617JairoJairo de Macedo da SilvaRP30544318TripodiMariano Sebastian Tr ...RP29251718JeffersonJefferson Tavares da...RP31631419RafaelRafael Bruno Cajueir ...RP32184720VictorVictor Rodrigues CaetanoRP33160321LucasLucas Espindola da SilvaRP187915T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos para retirada de atletas pela maca para atendimento medico e substituições.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 60SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Caxias / RS X Madureira / RJData:28/07/2013Horário:16:00Estádio:Francisco Stédille / Caxias do SulArbitragemArbitro:Fabio Filipus (CBF-2 / PR)Arbitro Assistente 1:Josue Gilberto Lamim (CBF-2 / SC)Arbitro Assistente 2:Fernanda Colombo Uliana (CBF-2 / SC)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Assessor:Jose Mocellin (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para retirada de atletas pela maca para atendimento medico e substituições.Relação de JogadoresCaxias / RSMadureira / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Alan Schuck  ...TP1827171JonathanJonathan Ribeiro LouredoTP2994732DickLuiz Henrique Almeid ...TP1637252DiegoDiego Renan Mendes L...TP1874283TiagoTiago PagnussatTP1882603DanielDaniel Felipe Sa Nas...TP3291464JeanJean ZdunekTP1857854LeandroLeandro dos Santos C...TP2935305JonatanJonatan da Silva LimaTP1802945GuaraciGuaraci Francisco de...TP4669256DenerDener Assuncao BrazTP3058766Luiz PauloLuiz Paulo França do...TP3067067AlissonAlisson Guirra Reis  ...TP1721327WaldirWaldir da Silva FilhoTP2921828Ze MarioJose Mario de BonaTP1784028TiagoTiago Lima LealTP1837239CharlesCharles Souza ChadTP1497569DanielDaniel Amorim Dias d...TP32558110WallacerWallacer de Andrade  ...TP16059610BrunoBruno Tiago Costa AraujoTP18445614ZambiZambi dos Santos Oli ...TP18464511RamonRamon dos Santos PereiraTP29709311WanglerWangler da SilvaRP36449312UiltonUilton Conceicao de ...RP15646912PabloPablo Batista RodriguesRP29697713UiraUira de Oliveira MarquesRP35859213LeonardoLeonardo KorteRP31790014HeitorHeitor Espinato Oliv...RP18452515FredsonFredson Santos dos S ...RP17652615RyanRyan do Nascimento RamosRP30669316KarlKarl Cachoeira Della ...RP35022316Carlos Alb ...Carlos Alberto Rogge...RP18498917JonatasJonatas Goncalves SilvaRP16486617JairoJairo de Macedo da SilvaRP30544318TripodiMariano Sebastian Tr ...RP29251718JeffersonJefferson Tavares da...RP31631419RafaelRafael Bruno Cajueir ...RP32184720VictorVictor Rodrigues CaetanoRP33160321LucasLucas Espindola da SilvaRP187915T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Caxias / RS,,Madureira / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Douglas,Douglas Alan Schuck  ...,T,P,182717,1,Jonathan,Jonathan Ribeiro Louredo,T,P,299473
2,Dick,Luiz Henrique Almeid ...,T,P,163725,2,Diego,Diego Renan Mendes L...,T,P,187428
3,Tiago,Tiago Pagnussat,T,P,188260,3,Daniel,Daniel Felipe Sa Nas...,T,P,329146
4,Jean,Jean Zdunek,T,P,185785,4,Leandro,Leandro dos Santos C...,T,P,293530
5,Jonatan,Jonatan da Silva Lima,T,P,180294,5,Guaraci,Guaraci Francisco de...,T,P,466925
6,Dener,Dener Assuncao Braz,T,P,305876,6,Luiz Paulo,Luiz Paulo França do...,T,P,306706
7,Alisson,Alisson Guirra Reis  ...,T,P,172132,7,Waldir,Waldir da Silva Filho,T,P,292182
8,Ze Mario,Jose Mario de Bona,T,P,178402,8,Tiago,Tiago Lima Leal,T,P,183723
9,Charles,Charles Souza Chad,T,P,149756,9,Daniel,Daniel Amorim Dias d...,T,P,325581
10,Wallacer,Wallacer de Andrade  ...,T,P,160596,10,Bruno,Bruno Tiago Costa Araujo,T,P,184456
14,Zambi,Zambi dos Santos Oli ...,T,P,184645,11,Ramon,Ramon dos Santos Pereira,T,P,297093
11,Wangler,Wangler da Silva,R,P,364493,12,Uilton,Uilton Conceicao de ...,R,P,156469
12,Pablo,Pablo Batista Rodrigues,R,P,296977,13,Uira,Uira de Oliveira Marques,R,P,358592
13,Leonardo,Leonardo Korte,R,P,317900,14,Heitor,Heitor Espinato Oliv...,R,P,184525
15,Fredson,Fredson Santos dos S ...,R,P,176526,15,Ryan,Ryan do Nascimento Ram,sR,P,306693
16,Karl,Karl Cachoeira Della ...,R,P,350223,16,Carlos Alb ...,Carlos Alberto Rogge...,R,P,184989
17,Jonatas,Jonatas Goncalves Silva,R,P,164866,17,Jairo,Jairo de Macedo da Silva,R,P,305443
18,Tripodi,Mariano Sebastian Tr ...,R,P,292517,18,Jefferson,Jefferson Tavares da...,R,P,316314
19,Rafael,Rafael Bruno Cajueir ...,R,P,321847,,,,,,
20,Victor,Victor Rodrigues Caetano,R,P,331603,,,,,,
21,Lucas,Lucas Espindola da Silva,R,P,187915,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Caxias / RS,,Madureira / RJ
Tecnico:,Edemar Antonio Picoli - 1839534,Tecnico:,Alexandre Torreira Da Gama Lima - 334975600
Auxiliar Tecnico:,Fernando Luiz Rech - 1050843323,Auxiliar Tecnico:,Cezar Diniz Pereira Roque - 068892769
Medico:,Aloir Neri De Oliveira - 9723,Medico:,Não Houve - 0
