"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 36SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Betim / MG X Macae / RJData:14/07/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Arbitro Assistente 1:Katiuscia M Berger Mendonça (FIFA / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Juliano Lopes Lobato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Retirada de atletas do campo de jogo pela maca e substituições.Relação de JogadoresBetim / MGMacae / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601Luis Henri ...Luis Henrique Filgue...TP1341012GeovaneGeovane Eduardo Lage ...TP1791112ValdirJose Valdir Firmo de...TP1747933AdalbertoAdalberto Hilario Fe ...TP1653913CleberCleber Dias dos ReisTP1291594MaxMaximiliano Lelis Ro ...TP1683364DiegoDiego Guerra TaixeirãoTP3413445DenilsonDenilson Pedro de SouzaTP1786985GedeilGedeil da Silva DaudtTP1551276Andre LuizAndre Luiz Cardoso F ...TP1662376LuizLuiz Eduardo Soares PinaTP1774767LelecoAlexandre Capelin e  ...TP1764867JeanJean Carlos da Silva...TP1379708JeanJean Cleber Santos d ...TP2919828Lucas Siqu ...Lucas Santos SiqueiraTP1881709CristianoCristiano da Silva S ...TP1743809WilliamWilliam Gomes MartinsTP18811310Walter Min ...Walter Junio da Silv ...TP14318710Jorge LuizJorge Luiz Maciel VidalTP17968011PatrickPatrick de Oliveira  ...TP29812111NortonNorton Foligno Carva...TP18993712FelipeFelipe Sanchez de SouzaRP16396812ReryssonRerysson Figueira SilvaRP18433113NiloNilo Eduardo Rodrigu ...RP29213113JoseJose Victor de Souza...RP32723214GustavoGustavo Ferreira Alv ...RP17715014FernandoFernando Lopes AlcantaraRP18658615RogerRoger Luiz da Silva  ...RP32263015RafaelRaphael Azevedo InacioRP17685016WescleyWescley Gomes dos Santos RP29744116MarquinhosMarcos Moreira de SouzaRP29911117GedeonGedeon Conceicao dos ...RP14530517ZiquinhaFlavio Luis ChagasRP14383318SomaliaWanderson de Paula S ...RP13205918AndersonAnderson dos Santos ...RP189424T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,4,,
Jogo:,Betim / MG X Macae / RJ,,,,
Data:,14/07/2013,Horário:,16:00,Estádio:,Senador Zezé Perrela / Nova Serrana
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 36SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Betim / MG X Macae / RJData:14/07/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Arbitro Assistente 1:Katiuscia M Berger Mendonça (FIFA / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Juliano Lopes Lobato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Retirada de atletas do campo de jogo pela maca e substituições.Relação de JogadoresBetim / MGMacae / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601Luis Henri ...Luis Henrique Filgue...TP1341012GeovaneGeovane Eduardo Lage ...TP1791112ValdirJose Valdir Firmo de...TP1747933AdalbertoAdalberto Hilario Fe ...TP1653913CleberCleber Dias dos ReisTP1291594MaxMaximiliano Lelis Ro ...TP1683364DiegoDiego Guerra TaixeirãoTP3413445DenilsonDenilson Pedro de SouzaTP1786985GedeilGedeil da Silva DaudtTP1551276Andre LuizAndre Luiz Cardoso F ...TP1662376LuizLuiz Eduardo Soares PinaTP1774767LelecoAlexandre Capelin e  ...TP1764867JeanJean Carlos da Silva...TP1379708JeanJean Cleber Santos d ...TP2919828Lucas Siqu ...Lucas Santos SiqueiraTP1881709CristianoCristiano da Silva S ...TP1743809WilliamWilliam Gomes MartinsTP18811310Walter Min ...Walter Junio da Silv ...TP14318710Jorge LuizJorge Luiz Maciel VidalTP17968011PatrickPatrick de Oliveira  ...TP29812111NortonNorton Foligno Carva...TP18993712FelipeFelipe Sanchez de SouzaRP16396812ReryssonRerysson Figueira SilvaRP18433113NiloNilo Eduardo Rodrigu ...RP29213113JoseJose Victor de Souza...RP32723214GustavoGustavo Ferreira Alv ...RP17715014FernandoFernando Lopes AlcantaraRP18658615RogerRoger Luiz da Silva  ...RP32263015RafaelRaphael Azevedo InacioRP17685016WescleyWescley Gomes dos Santos RP29744116MarquinhosMarcos Moreira de SouzaRP29911117GedeonGedeon Conceicao dos ...RP14530517ZiquinhaFlavio Luis ChagasRP14383318SomaliaWanderson de Paula S ...RP13205918AndersonAnderson dos Santos ...RP189424T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Dyorgines Jose Padovani de Andrade (CBF-2 / ES)
Arbitro Assistente 1:,Katiuscia M Berger Mendonça (FIFA / ES)
Arbitro Assistente 2:,Vanderson Antonio Zanotti (CBF-1 / ES)
Quarto Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG)
Assessor:,Juliano Lopes Lobato (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 36SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Betim / MG X Macae / RJData:14/07/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Arbitro Assistente 1:Katiuscia M Berger Mendonça (FIFA / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Juliano Lopes Lobato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Retirada de atletas do campo de jogo pela maca e substituições.Relação de JogadoresBetim / MGMacae / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601Luis Henri ...Luis Henrique Filgue...TP1341012GeovaneGeovane Eduardo Lage ...TP1791112ValdirJose Valdir Firmo de...TP1747933AdalbertoAdalberto Hilario Fe ...TP1653913CleberCleber Dias dos ReisTP1291594MaxMaximiliano Lelis Ro ...TP1683364DiegoDiego Guerra TaixeirãoTP3413445DenilsonDenilson Pedro de SouzaTP1786985GedeilGedeil da Silva DaudtTP1551276Andre LuizAndre Luiz Cardoso F ...TP1662376LuizLuiz Eduardo Soares PinaTP1774767LelecoAlexandre Capelin e  ...TP1764867JeanJean Carlos da Silva...TP1379708JeanJean Cleber Santos d ...TP2919828Lucas Siqu ...Lucas Santos SiqueiraTP1881709CristianoCristiano da Silva S ...TP1743809WilliamWilliam Gomes MartinsTP18811310Walter Min ...Walter Junio da Silv ...TP14318710Jorge LuizJorge Luiz Maciel VidalTP17968011PatrickPatrick de Oliveira  ...TP29812111NortonNorton Foligno Carva...TP18993712FelipeFelipe Sanchez de SouzaRP16396812ReryssonRerysson Figueira SilvaRP18433113NiloNilo Eduardo Rodrigu ...RP29213113JoseJose Victor de Souza...RP32723214GustavoGustavo Ferreira Alv ...RP17715014FernandoFernando Lopes AlcantaraRP18658615RogerRoger Luiz da Silva  ...RP32263015RafaelRaphael Azevedo InacioRP17685016WescleyWescley Gomes dos Santos RP29744116MarquinhosMarcos Moreira de SouzaRP29911117GedeonGedeon Conceicao dos ...RP14530517ZiquinhaFlavio Luis ChagasRP14383318SomaliaWanderson de Paula S ...RP13205918AndersonAnderson dos Santos ...RP189424T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:55,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 36SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Betim / MG X Macae / RJData:14/07/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Arbitro Assistente 1:Katiuscia M Berger Mendonça (FIFA / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Juliano Lopes Lobato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Retirada de atletas do campo de jogo pela maca e substituições.Relação de JogadoresBetim / MGMacae / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601Luis Henri ...Luis Henrique Filgue...TP1341012GeovaneGeovane Eduardo Lage ...TP1791112ValdirJose Valdir Firmo de...TP1747933AdalbertoAdalberto Hilario Fe ...TP1653913CleberCleber Dias dos ReisTP1291594MaxMaximiliano Lelis Ro ...TP1683364DiegoDiego Guerra TaixeirãoTP3413445DenilsonDenilson Pedro de SouzaTP1786985GedeilGedeil da Silva DaudtTP1551276Andre LuizAndre Luiz Cardoso F ...TP1662376LuizLuiz Eduardo Soares PinaTP1774767LelecoAlexandre Capelin e  ...TP1764867JeanJean Carlos da Silva...TP1379708JeanJean Cleber Santos d ...TP2919828Lucas Siqu ...Lucas Santos SiqueiraTP1881709CristianoCristiano da Silva S ...TP1743809WilliamWilliam Gomes MartinsTP18811310Walter Min ...Walter Junio da Silv ...TP14318710Jorge LuizJorge Luiz Maciel VidalTP17968011PatrickPatrick de Oliveira  ...TP29812111NortonNorton Foligno Carva...TP18993712FelipeFelipe Sanchez de SouzaRP16396812ReryssonRerysson Figueira SilvaRP18433113NiloNilo Eduardo Rodrigu ...RP29213113JoseJose Victor de Souza...RP32723214GustavoGustavo Ferreira Alv ...RP17715014FernandoFernando Lopes AlcantaraRP18658615RogerRoger Luiz da Silva  ...RP32263015RafaelRaphael Azevedo InacioRP17685016WescleyWescley Gomes dos Santos RP29744116MarquinhosMarcos Moreira de SouzaRP29911117GedeonGedeon Conceicao dos ...RP14530517ZiquinhaFlavio Luis ChagasRP14383318SomaliaWanderson de Paula S ...RP13205918AndersonAnderson dos Santos ...RP189424T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,4,,,,,,,,
Jogo:,Betim / MG X Macae / RJ,,,,,,,,,,
Data:,14/07/2013,Horário:,16:00,Estádio:,Senador Zezé Perrela / Nova Serrana,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Dyorgines Jose Padovani de Andrade (CBF-2 / ES),,,,,,,,,,
Arbitro Assistente 1:,Katiuscia M Berger Mendonça (FIFA / ES),,,,,,,,,,
Arbitro Assistente 2:,Vanderson Antonio Zanotti (CBF-1 / ES),,,,,,,,,,
Quarto Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG),,,,,,,,,,
Assessor:,Juliano Lopes Lobato (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:55,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 3 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Retirada de atletas do campo de jogo pela maca e substituições.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Betim / MG,,Macae / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jordan,Jordan da Silva Ferreira,T,P,303960,1,Luis Henri ...,Luis Henrique Filgue...,T,P,134101
2,Geovane,Geovane Eduardo Lage ...,T,P,179111,2,Valdir,Jose Valdir Firmo de...,T,P,174793
3,Adalberto,Adalberto Hilario Fe ...,T,P,165391,3,Cleber,Cleber Dias dos Reis,T,P,129159
4,Max,Maximiliano Lelis Ro ...,T,P,168336,4,Diego,Diego Guerra Taixeirão,T,P,341344
5,Denilson,Denilson Pedro de Souza,T,P,178698,5,Gedeil,Gedeil da Silva Daudt,T,P,155127
6,Andre Luiz,Andre Luiz Cardoso F ...,T,P,166237,6,Luiz,Luiz Eduardo Soares Pina,T,P,177476
7,Leleco,Alexandre Capelin e  ...,T,P,176486,7,Jean,Jean Carlos da Silva...,T,P,137970
8,Jean,Jean Cleber Santos d ...,T,P,291982,8,Lucas Siqu ...,Lucas Santos Siqueira,T,P,188170
9,Cristiano,Cristiano da Silva S ...,T,P,174380,9,William,William Gomes Martins,T,P,188113
10,Walter Min ...,Walter Junio da Silv ...,T,P,143187,10,Jorge Luiz,Jorge Luiz Maciel Vidal,T,P,179680
11,Patrick,Patrick de Oliveira  ...,T,P,298121,11,Norton,Norton Foligno Carva...,T,P,189937
12,Felipe,Felipe Sanchez de Souza,R,P,163968,12,Rerysson,Rerysson Figueira Silva,R,P,184331
13,Nilo,Nilo Eduardo Rodrigu ...,R,P,292131,13,Jose,Jose Victor de Souza...,R,P,327232
14,Gustavo,Gustavo Ferreira Alv ...,R,P,177150,14,Fernando,Fernando Lopes Alcantara,R,P,186586
15,Roger,Roger Luiz da Silva  ...,R,P,322630,15,Rafael,Raphael Azevedo Inacio,R,P,176850
16,Wescley,Wescley Gomes dos Sant,s R,P,297441,16,Marquinhos,Marcos Moreira de Souza,R,P,299111
17,Gedeon,Gedeon Conceicao dos ...,R,P,145305,17,Ziquinha,Flavio Luis Chagas,R,P,143833
18,Somalia,Wanderson de Paula S ...,R,P,132059,18,Anderson,Anderson dos Santos ...,R,P,189424
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 36SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Betim / MG X Macae / RJData:14/07/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Arbitro Assistente 1:Katiuscia M Berger Mendonça (FIFA / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Juliano Lopes Lobato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Retirada de atletas do campo de jogo pela maca e substituições.Relação de JogadoresBetim / MGMacae / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601Luis Henri ...Luis Henrique Filgue...TP1341012GeovaneGeovane Eduardo Lage ...TP1791112ValdirJose Valdir Firmo de...TP1747933AdalbertoAdalberto Hilario Fe ...TP1653913CleberCleber Dias dos ReisTP1291594MaxMaximiliano Lelis Ro ...TP1683364DiegoDiego Guerra TaixeirãoTP3413445DenilsonDenilson Pedro de SouzaTP1786985GedeilGedeil da Silva DaudtTP1551276Andre LuizAndre Luiz Cardoso F ...TP1662376LuizLuiz Eduardo Soares PinaTP1774767LelecoAlexandre Capelin e  ...TP1764867JeanJean Carlos da Silva...TP1379708JeanJean Cleber Santos d ...TP2919828Lucas Siqu ...Lucas Santos SiqueiraTP1881709CristianoCristiano da Silva S ...TP1743809WilliamWilliam Gomes MartinsTP18811310Walter Min ...Walter Junio da Silv ...TP14318710Jorge LuizJorge Luiz Maciel VidalTP17968011PatrickPatrick de Oliveira  ...TP29812111NortonNorton Foligno Carva...TP18993712FelipeFelipe Sanchez de SouzaRP16396812ReryssonRerysson Figueira SilvaRP18433113NiloNilo Eduardo Rodrigu ...RP29213113JoseJose Victor de Souza...RP32723214GustavoGustavo Ferreira Alv ...RP17715014FernandoFernando Lopes AlcantaraRP18658615RogerRoger Luiz da Silva  ...RP32263015RafaelRaphael Azevedo InacioRP17685016WescleyWescley Gomes dos Santos RP29744116MarquinhosMarcos Moreira de SouzaRP29911117GedeonGedeon Conceicao dos ...RP14530517ZiquinhaFlavio Luis ChagasRP14383318SomaliaWanderson de Paula S ...RP13205918AndersonAnderson dos Santos ...RP189424T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Retirada de atletas do campo de jogo pela maca e substituições.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 36SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Betim / MG X Macae / RJData:14/07/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Arbitro Assistente 1:Katiuscia M Berger Mendonça (FIFA / ES)Arbitro Assistente 2:Vanderson Antonio Zanotti (CBF-1 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Juliano Lopes Lobato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:55Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Retirada de atletas do campo de jogo pela maca e substituições.Relação de JogadoresBetim / MGMacae / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601Luis Henri ...Luis Henrique Filgue...TP1341012GeovaneGeovane Eduardo Lage ...TP1791112ValdirJose Valdir Firmo de...TP1747933AdalbertoAdalberto Hilario Fe ...TP1653913CleberCleber Dias dos ReisTP1291594MaxMaximiliano Lelis Ro ...TP1683364DiegoDiego Guerra TaixeirãoTP3413445DenilsonDenilson Pedro de SouzaTP1786985GedeilGedeil da Silva DaudtTP1551276Andre LuizAndre Luiz Cardoso F ...TP1662376LuizLuiz Eduardo Soares PinaTP1774767LelecoAlexandre Capelin e  ...TP1764867JeanJean Carlos da Silva...TP1379708JeanJean Cleber Santos d ...TP2919828Lucas Siqu ...Lucas Santos SiqueiraTP1881709CristianoCristiano da Silva S ...TP1743809WilliamWilliam Gomes MartinsTP18811310Walter Min ...Walter Junio da Silv ...TP14318710Jorge LuizJorge Luiz Maciel VidalTP17968011PatrickPatrick de Oliveira  ...TP29812111NortonNorton Foligno Carva...TP18993712FelipeFelipe Sanchez de SouzaRP16396812ReryssonRerysson Figueira SilvaRP18433113NiloNilo Eduardo Rodrigu ...RP29213113JoseJose Victor de Souza...RP32723214GustavoGustavo Ferreira Alv ...RP17715014FernandoFernando Lopes AlcantaraRP18658615RogerRoger Luiz da Silva  ...RP32263015RafaelRaphael Azevedo InacioRP17685016WescleyWescley Gomes dos Santos RP29744116MarquinhosMarcos Moreira de SouzaRP29911117GedeonGedeon Conceicao dos ...RP14530517ZiquinhaFlavio Luis ChagasRP14383318SomaliaWanderson de Paula S ...RP13205918AndersonAnderson dos Santos ...RP189424T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Betim / MG,,Macae / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jordan,Jordan da Silva Ferreira,T,P,303960,1,Luis Henri ...,Luis Henrique Filgue...,T,P,134101
2,Geovane,Geovane Eduardo Lage ...,T,P,179111,2,Valdir,Jose Valdir Firmo de...,T,P,174793
3,Adalberto,Adalberto Hilario Fe ...,T,P,165391,3,Cleber,Cleber Dias dos Reis,T,P,129159
4,Max,Maximiliano Lelis Ro ...,T,P,168336,4,Diego,Diego Guerra Taixeirão,T,P,341344
5,Denilson,Denilson Pedro de Souza,T,P,178698,5,Gedeil,Gedeil da Silva Daudt,T,P,155127
6,Andre Luiz,Andre Luiz Cardoso F ...,T,P,166237,6,Luiz,Luiz Eduardo Soares Pina,T,P,177476
7,Leleco,Alexandre Capelin e  ...,T,P,176486,7,Jean,Jean Carlos da Silva...,T,P,137970
8,Jean,Jean Cleber Santos d ...,T,P,291982,8,Lucas Siqu ...,Lucas Santos Siqueira,T,P,188170
9,Cristiano,Cristiano da Silva S ...,T,P,174380,9,William,William Gomes Martins,T,P,188113
10,Walter Min ...,Walter Junio da Silv ...,T,P,143187,10,Jorge Luiz,Jorge Luiz Maciel Vidal,T,P,179680
11,Patrick,Patrick de Oliveira  ...,T,P,298121,11,Norton,Norton Foligno Carva...,T,P,189937
12,Felipe,Felipe Sanchez de Souza,R,P,163968,12,Rerysson,Rerysson Figueira Silva,R,P,184331
13,Nilo,Nilo Eduardo Rodrigu ...,R,P,292131,13,Jose,Jose Victor de Souza...,R,P,327232
14,Gustavo,Gustavo Ferreira Alv ...,R,P,177150,14,Fernando,Fernando Lopes Alcantara,R,P,186586
15,Roger,Roger Luiz da Silva  ...,R,P,322630,15,Rafael,Raphael Azevedo Inacio,R,P,176850
16,Wescley,Wescley Gomes dos Sant,s R,P,297441,16,Marquinhos,Marcos Moreira de Souza,R,P,299111
17,Gedeon,Gedeon Conceicao dos ...,R,P,145305,17,Ziquinha,Flavio Luis Chagas,R,P,143833
18,Somalia,Wanderson de Paula S ...,R,P,132059,18,Anderson,Anderson dos Santos ...,R,P,189424
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Betim / MG,,Macae / RJ
Tecnico:,Moacir Vieira De Araújo Júnior  - 2 932 001 SSPMG,Tecnico:,Gérson Rodrigues Andriotti - 26813121IFPRJ
Auxiliar Tecnico:,Altair Coimbra - 2590095 SSPMG,Auxiliar Tecnico:,José Carlos Macedo Dos Santos  - 5165918-3IFPRJ
Medico:,Nelson Brasil  - 19632,Medico:,Nilo De Siqueira Almeida  - 5244628/6
Preparador Fisico:,Anderson Gonçalves Nicolau - 29795630-9SSPSP,Preparador Fisico:,Alvorino Leal De Souza  - 111-G/RJ
