"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 92SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:C.r.b. / AL X Aguia / PAData:18/08/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assistente 1:Marcos W Rocha de Amorim (CBF-1 / BA)Arbitro Assistente 2:Alberto Tavares Neto (CBF-2 / )Quarto Arbitro:José Reinaldo Figueiredo da Silva Filho (CBF-2 / )Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:52Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS PARADAS PARA ATENDIMENTO MÉDICO A ATLETAS E SUBSTITUIÇÕES..Relação de JogadoresC.r.b. / ALAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471JairJair Neilon da SilvaTP1364742Paulo SergioPaulo Sergio RochaTP1367812GenisonGenison Piacentini d...TP1916233DanielDaniel Marques da SilvaTP1581183FredsonFredson de Freitas e...TP1721354ViniciusMarcus Vinicius de M ...TP1607384BernardoBernardo Benjamin Co...TP1846945MarcioMarcio GladTP1388115NenemMarcel Costa de SouzaTP1795826Joao VictorJoao Victor SeverinoTP1593616RayroRayro da Silva DaninTP2925797AudálioJose Audalio Silva S ...TP1722037MaelIsmael dos Santos GalesTP1662278JohnnattanJohnnattan Wendell d ...TP1837748JorgeJorge de Araujo Soar...TP1849799ReinaldoReinaldo Goncalves FelixTP1676179DanilloDanillo Zucatelli Ga...TP18663710DaniloDanilo Valerio Sacra ...TP15233010DiegoDiego Luyse de LaraTP17894411DenilsonDenilson Martins Nas ...TP36461911MarcosMarcos da Silva FrançaTP37563412TiagoTiago de Nobrega Rod ...RP18482012MarolaAdriano Pires de AndradeRP12894413FilipeFilipe da Costa FigueroRP16510713CharlesCharles Antony Barro...RP15647814Marco Anto ...Marcos Antonio Nasci ...RP17218114MenezesAntonio Santos MenezesRP29211715Bruno RecifeBruno Leonardo BarbosaRP14588315KleberEdkleber Feijo SanchesRP12592316Diego AragaoDiego Aragao dos SantosRP18450616LuizLuiz Fernando Macedo...RP40207217Ze PauloJose Paulo dos SantosRP16969417RoberthRoberth Mayk Rocha d...RP33409718LucasLucas FernandesRP41009118ValdanesValdanes Pinheiro da...RP29280419LucasLucas Rodrigues MartinsRP15503420GeorgeGeorge Minatto PaulinoRP304401T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,10,,
Jogo:,C.r.b. / AL X Aguia / PA,,,,
Data:,18/08/2013,Horário:,16:00,Estádio:,Estádio Rei Pelé / Maceió
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 92SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:C.r.b. / AL X Aguia / PAData:18/08/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assistente 1:Marcos W Rocha de Amorim (CBF-1 / BA)Arbitro Assistente 2:Alberto Tavares Neto (CBF-2 / )Quarto Arbitro:José Reinaldo Figueiredo da Silva Filho (CBF-2 / )Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:52Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS PARADAS PARA ATENDIMENTO MÉDICO A ATLETAS E SUBSTITUIÇÕES..Relação de JogadoresC.r.b. / ALAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471JairJair Neilon da SilvaTP1364742Paulo SergioPaulo Sergio RochaTP1367812GenisonGenison Piacentini d...TP1916233DanielDaniel Marques da SilvaTP1581183FredsonFredson de Freitas e...TP1721354ViniciusMarcus Vinicius de M ...TP1607384BernardoBernardo Benjamin Co...TP1846945MarcioMarcio GladTP1388115NenemMarcel Costa de SouzaTP1795826Joao VictorJoao Victor SeverinoTP1593616RayroRayro da Silva DaninTP2925797AudálioJose Audalio Silva S ...TP1722037MaelIsmael dos Santos GalesTP1662278JohnnattanJohnnattan Wendell d ...TP1837748JorgeJorge de Araujo Soar...TP1849799ReinaldoReinaldo Goncalves FelixTP1676179DanilloDanillo Zucatelli Ga...TP18663710DaniloDanilo Valerio Sacra ...TP15233010DiegoDiego Luyse de LaraTP17894411DenilsonDenilson Martins Nas ...TP36461911MarcosMarcos da Silva FrançaTP37563412TiagoTiago de Nobrega Rod ...RP18482012MarolaAdriano Pires de AndradeRP12894413FilipeFilipe da Costa FigueroRP16510713CharlesCharles Antony Barro...RP15647814Marco Anto ...Marcos Antonio Nasci ...RP17218114MenezesAntonio Santos MenezesRP29211715Bruno RecifeBruno Leonardo BarbosaRP14588315KleberEdkleber Feijo SanchesRP12592316Diego AragaoDiego Aragao dos SantosRP18450616LuizLuiz Fernando Macedo...RP40207217Ze PauloJose Paulo dos SantosRP16969417RoberthRoberth Mayk Rocha d...RP33409718LucasLucas FernandesRP41009118ValdanesValdanes Pinheiro da...RP29280419LucasLucas Rodrigues MartinsRP15503420GeorgeGeorge Minatto PaulinoRP304401T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Cleber Vaz da Silva (CBF-1 / GO)
Arbitro Assistente 1:,Marcos W Rocha de Amorim (CBF-1 / BA)
Arbitro Assistente 2:,Alberto Tavares Neto (CBF-2 / )
Quarto Arbitro:,José Reinaldo Figueiredo da Silva Filho (CBF-2 / )
Assessor:,Hercules Martins (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 92SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:C.r.b. / AL X Aguia / PAData:18/08/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assistente 1:Marcos W Rocha de Amorim (CBF-1 / BA)Arbitro Assistente 2:Alberto Tavares Neto (CBF-2 / )Quarto Arbitro:José Reinaldo Figueiredo da Silva Filho (CBF-2 / )Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:52Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS PARADAS PARA ATENDIMENTO MÉDICO A ATLETAS E SUBSTITUIÇÕES..Relação de JogadoresC.r.b. / ALAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471JairJair Neilon da SilvaTP1364742Paulo SergioPaulo Sergio RochaTP1367812GenisonGenison Piacentini d...TP1916233DanielDaniel Marques da SilvaTP1581183FredsonFredson de Freitas e...TP1721354ViniciusMarcus Vinicius de M ...TP1607384BernardoBernardo Benjamin Co...TP1846945MarcioMarcio GladTP1388115NenemMarcel Costa de SouzaTP1795826Joao VictorJoao Victor SeverinoTP1593616RayroRayro da Silva DaninTP2925797AudálioJose Audalio Silva S ...TP1722037MaelIsmael dos Santos GalesTP1662278JohnnattanJohnnattan Wendell d ...TP1837748JorgeJorge de Araujo Soar...TP1849799ReinaldoReinaldo Goncalves FelixTP1676179DanilloDanillo Zucatelli Ga...TP18663710DaniloDanilo Valerio Sacra ...TP15233010DiegoDiego Luyse de LaraTP17894411DenilsonDenilson Martins Nas ...TP36461911MarcosMarcos da Silva FrançaTP37563412TiagoTiago de Nobrega Rod ...RP18482012MarolaAdriano Pires de AndradeRP12894413FilipeFilipe da Costa FigueroRP16510713CharlesCharles Antony Barro...RP15647814Marco Anto ...Marcos Antonio Nasci ...RP17218114MenezesAntonio Santos MenezesRP29211715Bruno RecifeBruno Leonardo BarbosaRP14588315KleberEdkleber Feijo SanchesRP12592316Diego AragaoDiego Aragao dos SantosRP18450616LuizLuiz Fernando Macedo...RP40207217Ze PauloJose Paulo dos SantosRP16969417RoberthRoberth Mayk Rocha d...RP33409718LucasLucas FernandesRP41009118ValdanesValdanes Pinheiro da...RP29280419LucasLucas Rodrigues MartinsRP15503420GeorgeGeorge Minatto PaulinoRP304401T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:01,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:03,Atraso:,Não Houve
Término do 1o Tempo:,16:48,Acréscimo:,3 min,Término do 2o Tempo:,17:52,Acréscimo:,4 min
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 3 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 92SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:C.r.b. / AL X Aguia / PAData:18/08/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assistente 1:Marcos W Rocha de Amorim (CBF-1 / BA)Arbitro Assistente 2:Alberto Tavares Neto (CBF-2 / )Quarto Arbitro:José Reinaldo Figueiredo da Silva Filho (CBF-2 / )Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:52Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS PARADAS PARA ATENDIMENTO MÉDICO A ATLETAS E SUBSTITUIÇÕES..Relação de JogadoresC.r.b. / ALAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471JairJair Neilon da SilvaTP1364742Paulo SergioPaulo Sergio RochaTP1367812GenisonGenison Piacentini d...TP1916233DanielDaniel Marques da SilvaTP1581183FredsonFredson de Freitas e...TP1721354ViniciusMarcus Vinicius de M ...TP1607384BernardoBernardo Benjamin Co...TP1846945MarcioMarcio GladTP1388115NenemMarcel Costa de SouzaTP1795826Joao VictorJoao Victor SeverinoTP1593616RayroRayro da Silva DaninTP2925797AudálioJose Audalio Silva S ...TP1722037MaelIsmael dos Santos GalesTP1662278JohnnattanJohnnattan Wendell d ...TP1837748JorgeJorge de Araujo Soar...TP1849799ReinaldoReinaldo Goncalves FelixTP1676179DanilloDanillo Zucatelli Ga...TP18663710DaniloDanilo Valerio Sacra ...TP15233010DiegoDiego Luyse de LaraTP17894411DenilsonDenilson Martins Nas ...TP36461911MarcosMarcos da Silva FrançaTP37563412TiagoTiago de Nobrega Rod ...RP18482012MarolaAdriano Pires de AndradeRP12894413FilipeFilipe da Costa FigueroRP16510713CharlesCharles Antony Barro...RP15647814Marco Anto ...Marcos Antonio Nasci ...RP17218114MenezesAntonio Santos MenezesRP29211715Bruno RecifeBruno Leonardo BarbosaRP14588315KleberEdkleber Feijo SanchesRP12592316Diego AragaoDiego Aragao dos SantosRP18450616LuizLuiz Fernando Macedo...RP40207217Ze PauloJose Paulo dos SantosRP16969417RoberthRoberth Mayk Rocha d...RP33409718LucasLucas FernandesRP41009118ValdanesValdanes Pinheiro da...RP29280419LucasLucas Rodrigues MartinsRP15503420GeorgeGeorge Minatto PaulinoRP304401T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,10,,,,,,,,
Jogo:,C.r.b. / AL X Aguia / PA,,,,,,,,,,
Data:,18/08/2013,Horário:,16:00,Estádio:,Estádio Rei Pelé / Maceió,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Cleber Vaz da Silva (CBF-1 / GO),,,,,,,,,,
Arbitro Assistente 1:,Marcos W Rocha de Amorim (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 2:,Alberto Tavares Neto (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,José Reinaldo Figueiredo da Silva Filho (CBF-2 / ),,,,,,,,,,
Assessor:,Hercules Martins (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:01,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:03,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:48,Acréscimo:,3 min,Término do 2o Tempo:,17:52,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 3 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS DEVIDO AS PARADAS PARA ATENDIMENTO MÉDICO A ATLETAS E SUBSTITUIÇÕES..,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
C.r.b. / AL,,Aguia / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Julio Cesar,Julio Cesar Martins,T,P,132047,1,Jair,Jair Neilon da Silva,T,P,136474
2,Paulo Sergio,Paulo Sergio Rocha,T,P,136781,2,Genison,Genison Piacentini d...,T,P,191623
3,Daniel,Daniel Marques da Silva,T,P,158118,3,Fredson,Fredson de Freitas e...,T,P,172135
4,Vinicius,Marcus Vinicius de M ...,T,P,160738,4,Bernardo,Bernardo Benjamin Co...,T,P,184694
5,Marcio,Marcio Glad,T,P,138811,5,Nenem,Marcel Costa de Souza,T,P,179582
6,Joao Victor,Joao Victor Severino,T,P,159361,6,Rayro,Rayro da Silva Danin,T,P,292579
7,Audálio,Jose Audalio Silva S ...,T,P,172203,7,Mael,Ismael dos Santos Gales,T,P,166227
8,Johnnattan,Johnnattan Wendell d ...,T,P,183774,8,Jorge,Jorge de Araujo Soar...,T,P,184979
9,Reinaldo,Reinaldo Goncalves Felix,T,P,167617,9,Danillo,Danillo Zucatelli Ga...,T,P,186637
10,Danilo,Danilo Valerio Sacra ...,T,P,152330,10,Diego,Diego Luyse de Lara,T,P,178944
11,Denilson,Denilson Martins Nas ...,T,P,364619,11,Marcos,Marcos da Silva França,T,P,375634
12,Tiago,Tiago de Nobrega Rod ...,R,P,184820,12,Marola,Adriano Pires de Andrade,R,P,128944
13,Filipe,Filipe da Costa Figuero,R,P,165107,13,Charles,Charles Antony Barro...,R,P,156478
14,Marco Anto ...,Marcos Antonio Nasci ...,R,P,172181,14,Menezes,Antonio Santos Menezes,R,P,292117
15,Bruno Recife,Bruno Leonardo Barbosa,R,P,145883,15,Kleber,Edkleber Feijo Sanches,R,P,125923
16,Diego Aragao,Diego Aragao dos Santos,R,P,184506,16,Luiz,Luiz Fernando Macedo...,R,P,402072
17,Ze Paulo,Jose Paulo dos Santos,R,P,169694,17,Roberth,Roberth Mayk Rocha d...,R,P,334097
18,Lucas,Lucas Fernandes,R,P,410091,18,Valdanes,Valdanes Pinheiro da...,R,P,292804
19,Lucas,Lucas Rodrigues Martins,R,P,155034,,,,,,
20,George,George Minatto Paulino,R,P,304401,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 92SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:C.r.b. / AL X Aguia / PAData:18/08/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assistente 1:Marcos W Rocha de Amorim (CBF-1 / BA)Arbitro Assistente 2:Alberto Tavares Neto (CBF-2 / )Quarto Arbitro:José Reinaldo Figueiredo da Silva Filho (CBF-2 / )Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:52Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS PARADAS PARA ATENDIMENTO MÉDICO A ATLETAS E SUBSTITUIÇÕES..Relação de JogadoresC.r.b. / ALAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471JairJair Neilon da SilvaTP1364742Paulo SergioPaulo Sergio RochaTP1367812GenisonGenison Piacentini d...TP1916233DanielDaniel Marques da SilvaTP1581183FredsonFredson de Freitas e...TP1721354ViniciusMarcus Vinicius de M ...TP1607384BernardoBernardo Benjamin Co...TP1846945MarcioMarcio GladTP1388115NenemMarcel Costa de SouzaTP1795826Joao VictorJoao Victor SeverinoTP1593616RayroRayro da Silva DaninTP2925797AudálioJose Audalio Silva S ...TP1722037MaelIsmael dos Santos GalesTP1662278JohnnattanJohnnattan Wendell d ...TP1837748JorgeJorge de Araujo Soar...TP1849799ReinaldoReinaldo Goncalves FelixTP1676179DanilloDanillo Zucatelli Ga...TP18663710DaniloDanilo Valerio Sacra ...TP15233010DiegoDiego Luyse de LaraTP17894411DenilsonDenilson Martins Nas ...TP36461911MarcosMarcos da Silva FrançaTP37563412TiagoTiago de Nobrega Rod ...RP18482012MarolaAdriano Pires de AndradeRP12894413FilipeFilipe da Costa FigueroRP16510713CharlesCharles Antony Barro...RP15647814Marco Anto ...Marcos Antonio Nasci ...RP17218114MenezesAntonio Santos MenezesRP29211715Bruno RecifeBruno Leonardo BarbosaRP14588315KleberEdkleber Feijo SanchesRP12592316Diego AragaoDiego Aragao dos SantosRP18450616LuizLuiz Fernando Macedo...RP40207217Ze PauloJose Paulo dos SantosRP16969417RoberthRoberth Mayk Rocha d...RP33409718LucasLucas FernandesRP41009118ValdanesValdanes Pinheiro da...RP29280419LucasLucas Rodrigues MartinsRP15503420GeorgeGeorge Minatto PaulinoRP304401T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO AS PARADAS PARA ATENDIMENTO MÉDICO A ATLETAS E SUBSTITUIÇÕES..
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 92SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:10Jogo:C.r.b. / AL X Aguia / PAData:18/08/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assistente 1:Marcos W Rocha de Amorim (CBF-1 / BA)Arbitro Assistente 2:Alberto Tavares Neto (CBF-2 / )Quarto Arbitro:José Reinaldo Figueiredo da Silva Filho (CBF-2 / )Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:Não HouveTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:52Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS PARADAS PARA ATENDIMENTO MÉDICO A ATLETAS E SUBSTITUIÇÕES..Relação de JogadoresC.r.b. / ALAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471JairJair Neilon da SilvaTP1364742Paulo SergioPaulo Sergio RochaTP1367812GenisonGenison Piacentini d...TP1916233DanielDaniel Marques da SilvaTP1581183FredsonFredson de Freitas e...TP1721354ViniciusMarcus Vinicius de M ...TP1607384BernardoBernardo Benjamin Co...TP1846945MarcioMarcio GladTP1388115NenemMarcel Costa de SouzaTP1795826Joao VictorJoao Victor SeverinoTP1593616RayroRayro da Silva DaninTP2925797AudálioJose Audalio Silva S ...TP1722037MaelIsmael dos Santos GalesTP1662278JohnnattanJohnnattan Wendell d ...TP1837748JorgeJorge de Araujo Soar...TP1849799ReinaldoReinaldo Goncalves FelixTP1676179DanilloDanillo Zucatelli Ga...TP18663710DaniloDanilo Valerio Sacra ...TP15233010DiegoDiego Luyse de LaraTP17894411DenilsonDenilson Martins Nas ...TP36461911MarcosMarcos da Silva FrançaTP37563412TiagoTiago de Nobrega Rod ...RP18482012MarolaAdriano Pires de AndradeRP12894413FilipeFilipe da Costa FigueroRP16510713CharlesCharles Antony Barro...RP15647814Marco Anto ...Marcos Antonio Nasci ...RP17218114MenezesAntonio Santos MenezesRP29211715Bruno RecifeBruno Leonardo BarbosaRP14588315KleberEdkleber Feijo SanchesRP12592316Diego AragaoDiego Aragao dos SantosRP18450616LuizLuiz Fernando Macedo...RP40207217Ze PauloJose Paulo dos SantosRP16969417RoberthRoberth Mayk Rocha d...RP33409718LucasLucas FernandesRP41009118ValdanesValdanes Pinheiro da...RP29280419LucasLucas Rodrigues MartinsRP15503420GeorgeGeorge Minatto PaulinoRP304401T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
C.r.b. / AL,,Aguia / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Julio Cesar,Julio Cesar Martins,T,P,132047,1,Jair,Jair Neilon da Silva,T,P,136474
2,Paulo Sergio,Paulo Sergio Rocha,T,P,136781,2,Genison,Genison Piacentini d...,T,P,191623
3,Daniel,Daniel Marques da Silva,T,P,158118,3,Fredson,Fredson de Freitas e...,T,P,172135
4,Vinicius,Marcus Vinicius de M ...,T,P,160738,4,Bernardo,Bernardo Benjamin Co...,T,P,184694
5,Marcio,Marcio Glad,T,P,138811,5,Nenem,Marcel Costa de Souza,T,P,179582
6,Joao Victor,Joao Victor Severino,T,P,159361,6,Rayro,Rayro da Silva Danin,T,P,292579
7,Audálio,Jose Audalio Silva S ...,T,P,172203,7,Mael,Ismael dos Santos Gales,T,P,166227
8,Johnnattan,Johnnattan Wendell d ...,T,P,183774,8,Jorge,Jorge de Araujo Soar...,T,P,184979
9,Reinaldo,Reinaldo Goncalves Felix,T,P,167617,9,Danillo,Danillo Zucatelli Ga...,T,P,186637
10,Danilo,Danilo Valerio Sacra ...,T,P,152330,10,Diego,Diego Luyse de Lara,T,P,178944
11,Denilson,Denilson Martins Nas ...,T,P,364619,11,Marcos,Marcos da Silva França,T,P,375634
12,Tiago,Tiago de Nobrega Rod ...,R,P,184820,12,Marola,Adriano Pires de Andrade,R,P,128944
13,Filipe,Filipe da Costa Figuero,R,P,165107,13,Charles,Charles Antony Barro...,R,P,156478
14,Marco Anto ...,Marcos Antonio Nasci ...,R,P,172181,14,Menezes,Antonio Santos Menezes,R,P,292117
15,Bruno Recife,Bruno Leonardo Barbosa,R,P,145883,15,Kleber,Edkleber Feijo Sanches,R,P,125923
16,Diego Aragao,Diego Aragao dos Santos,R,P,184506,16,Luiz,Luiz Fernando Macedo...,R,P,402072
17,Ze Paulo,Jose Paulo dos Santos,R,P,169694,17,Roberth,Roberth Mayk Rocha d...,R,P,334097
18,Lucas,Lucas Fernandes,R,P,410091,18,Valdanes,Valdanes Pinheiro da...,R,P,292804
19,Lucas,Lucas Rodrigues Martins,R,P,155034,,,,,,
20,George,George Minatto Paulino,R,P,304401,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",C.r.b. / AL,,Aguia / PA
Tecnico:,Roberval Davino Da Silva - 54643563-4/AL,Tecnico:,João Maria Galvão - 2516647/PA
Auxiliar Tecnico:,José Ivanildo Santos - 533291/AL,Auxiliar Tecnico:,Edilson Rodrigues Monteiro - 012229-P/MG
Medico:,Dr. Ailton Ferreira Lima - 2494,Medico:,-- - --
Preparador Fisico:,Francisco Eduardo Ortiz Batista - 010387-G/SP,Preparador Fisico:,Gesiel Pasiani - 047549-G/SP
