"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 124SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Treze / PB X Luverdense / MTData:08/09/2013Horário:16:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Marcos W Rocha de Amorim (CBF-1 / BA)Arbitro Assistente 2:Alberto Tavares Neto (CBF-2 / )Quarto Arbitro:Clizaldo L M Di Pace França (CBF-2 / PB)Assessor:Joao Bosco Honorato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por reposição de bola em jogo.Relação de JogadoresTreze / PBLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751GabrielGabriel Christoni LeiteTP1844602Junior Bar ...Joao Evangelista Bar ...TP1460092Lucas Pere ...Lucas Pereira MendesTP1890413NegretiWanderson Soares de  ...TP1666553Ze RobertoJose Roberto LuciniTP1363914Marco TiagoMarco Tiago FaustinoTP1606544ValdesonValdeson da Silva Cr...TP1714025JardsonJardson Marcolino CoelhoTP3079615CarlosCarlos Antonio Ferre...TP2917966Anderson P ...Anderson Paim de Rod ...TP1464536EdinhoEdison Carlos Felici...TP1306417Rodrigo Ce ...Rodrigo CelesteTP3135457GilsonGilson Cesar Santos ...TP2961178TessioTessio Lucas Ferreir ...TP3619258MaxMax Willian CarrascoTP1667769TiagoTiago Oliveira de SouzaTP1722069TozimWelliton de Moraes C...TP16289010CristianCristian Martins CabralTP12775410Washington ...Washington Pires de ...TP16930211TulioTulio Renan Souza XavierTP29197811SamuelSamuel de Carvalho A...TP16852912BetoCarlos Weberton da S ...RP13702212LucasLucas Henrique FrigeriRP29223714SandovalSandoval Araujo LimaRP18309613RenatoRenato Palm da SilveiraRP33551315Luiz PauloLuiz Paulo Daniel Ba ...RP29320114Murilo GomesMurilo Gomes FerreiraRP18481116FelixFelix Jhonnatans Rod ...RP18490215AndersonAnderson Teixeira Fi...RP32652717GeJeferson Henrique Ra ...RP17345816JersonJerson da Silva SoaresRP17507018JonataJonata EscobarRP18820717RafaelRafael Aparecido da ...RP40263019GiancarloGiancarlo Lopes Rodr ...RP32281018MarceloMarcelo de Souza MacielRP17754320RafaelRafael BatistaRP17792021JoaoJoao Emanoel Ferreir ...RP381292T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,13,,
Jogo:,Treze / PB X Luverdense / MT,,,,
Data:,08/09/2013,Horário:,16:00,Estádio:,Presidente Vargas / Campina Grande
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 124SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Treze / PB X Luverdense / MTData:08/09/2013Horário:16:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Marcos W Rocha de Amorim (CBF-1 / BA)Arbitro Assistente 2:Alberto Tavares Neto (CBF-2 / )Quarto Arbitro:Clizaldo L M Di Pace França (CBF-2 / PB)Assessor:Joao Bosco Honorato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por reposição de bola em jogo.Relação de JogadoresTreze / PBLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751GabrielGabriel Christoni LeiteTP1844602Junior Bar ...Joao Evangelista Bar ...TP1460092Lucas Pere ...Lucas Pereira MendesTP1890413NegretiWanderson Soares de  ...TP1666553Ze RobertoJose Roberto LuciniTP1363914Marco TiagoMarco Tiago FaustinoTP1606544ValdesonValdeson da Silva Cr...TP1714025JardsonJardson Marcolino CoelhoTP3079615CarlosCarlos Antonio Ferre...TP2917966Anderson P ...Anderson Paim de Rod ...TP1464536EdinhoEdison Carlos Felici...TP1306417Rodrigo Ce ...Rodrigo CelesteTP3135457GilsonGilson Cesar Santos ...TP2961178TessioTessio Lucas Ferreir ...TP3619258MaxMax Willian CarrascoTP1667769TiagoTiago Oliveira de SouzaTP1722069TozimWelliton de Moraes C...TP16289010CristianCristian Martins CabralTP12775410Washington ...Washington Pires de ...TP16930211TulioTulio Renan Souza XavierTP29197811SamuelSamuel de Carvalho A...TP16852912BetoCarlos Weberton da S ...RP13702212LucasLucas Henrique FrigeriRP29223714SandovalSandoval Araujo LimaRP18309613RenatoRenato Palm da SilveiraRP33551315Luiz PauloLuiz Paulo Daniel Ba ...RP29320114Murilo GomesMurilo Gomes FerreiraRP18481116FelixFelix Jhonnatans Rod ...RP18490215AndersonAnderson Teixeira Fi...RP32652717GeJeferson Henrique Ra ...RP17345816JersonJerson da Silva SoaresRP17507018JonataJonata EscobarRP18820717RafaelRafael Aparecido da ...RP40263019GiancarloGiancarlo Lopes Rodr ...RP32281018MarceloMarcelo de Souza MacielRP17754320RafaelRafael BatistaRP17792021JoaoJoao Emanoel Ferreir ...RP381292T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Manoel Nunes Lopo Garrido (CBF-1 / BA)
Arbitro Assistente 1:,Marcos W Rocha de Amorim (CBF-1 / BA)
Arbitro Assistente 2:,Alberto Tavares Neto (CBF-2 / )
Quarto Arbitro:,Clizaldo L M Di Pace França (CBF-2 / PB)
Assessor:,Joao Bosco Honorato (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 124SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Treze / PB X Luverdense / MTData:08/09/2013Horário:16:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Marcos W Rocha de Amorim (CBF-1 / BA)Arbitro Assistente 2:Alberto Tavares Neto (CBF-2 / )Quarto Arbitro:Clizaldo L M Di Pace França (CBF-2 / PB)Assessor:Joao Bosco Honorato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por reposição de bola em jogo.Relação de JogadoresTreze / PBLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751GabrielGabriel Christoni LeiteTP1844602Junior Bar ...Joao Evangelista Bar ...TP1460092Lucas Pere ...Lucas Pereira MendesTP1890413NegretiWanderson Soares de  ...TP1666553Ze RobertoJose Roberto LuciniTP1363914Marco TiagoMarco Tiago FaustinoTP1606544ValdesonValdeson da Silva Cr...TP1714025JardsonJardson Marcolino CoelhoTP3079615CarlosCarlos Antonio Ferre...TP2917966Anderson P ...Anderson Paim de Rod ...TP1464536EdinhoEdison Carlos Felici...TP1306417Rodrigo Ce ...Rodrigo CelesteTP3135457GilsonGilson Cesar Santos ...TP2961178TessioTessio Lucas Ferreir ...TP3619258MaxMax Willian CarrascoTP1667769TiagoTiago Oliveira de SouzaTP1722069TozimWelliton de Moraes C...TP16289010CristianCristian Martins CabralTP12775410Washington ...Washington Pires de ...TP16930211TulioTulio Renan Souza XavierTP29197811SamuelSamuel de Carvalho A...TP16852912BetoCarlos Weberton da S ...RP13702212LucasLucas Henrique FrigeriRP29223714SandovalSandoval Araujo LimaRP18309613RenatoRenato Palm da SilveiraRP33551315Luiz PauloLuiz Paulo Daniel Ba ...RP29320114Murilo GomesMurilo Gomes FerreiraRP18481116FelixFelix Jhonnatans Rod ...RP18490215AndersonAnderson Teixeira Fi...RP32652717GeJeferson Henrique Ra ...RP17345816JersonJerson da Silva SoaresRP17507018JonataJonata EscobarRP18820717RafaelRafael Aparecido da ...RP40263019GiancarloGiancarlo Lopes Rodr ...RP32281018MarceloMarcelo de Souza MacielRP17754320RafaelRafael BatistaRP17792021JoaoJoao Emanoel Ferreir ...RP381292T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:53,Atraso:,Não Houve,Entrada do visitante:,16:58,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 124SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Treze / PB X Luverdense / MTData:08/09/2013Horário:16:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Marcos W Rocha de Amorim (CBF-1 / BA)Arbitro Assistente 2:Alberto Tavares Neto (CBF-2 / )Quarto Arbitro:Clizaldo L M Di Pace França (CBF-2 / PB)Assessor:Joao Bosco Honorato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por reposição de bola em jogo.Relação de JogadoresTreze / PBLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751GabrielGabriel Christoni LeiteTP1844602Junior Bar ...Joao Evangelista Bar ...TP1460092Lucas Pere ...Lucas Pereira MendesTP1890413NegretiWanderson Soares de  ...TP1666553Ze RobertoJose Roberto LuciniTP1363914Marco TiagoMarco Tiago FaustinoTP1606544ValdesonValdeson da Silva Cr...TP1714025JardsonJardson Marcolino CoelhoTP3079615CarlosCarlos Antonio Ferre...TP2917966Anderson P ...Anderson Paim de Rod ...TP1464536EdinhoEdison Carlos Felici...TP1306417Rodrigo Ce ...Rodrigo CelesteTP3135457GilsonGilson Cesar Santos ...TP2961178TessioTessio Lucas Ferreir ...TP3619258MaxMax Willian CarrascoTP1667769TiagoTiago Oliveira de SouzaTP1722069TozimWelliton de Moraes C...TP16289010CristianCristian Martins CabralTP12775410Washington ...Washington Pires de ...TP16930211TulioTulio Renan Souza XavierTP29197811SamuelSamuel de Carvalho A...TP16852912BetoCarlos Weberton da S ...RP13702212LucasLucas Henrique FrigeriRP29223714SandovalSandoval Araujo LimaRP18309613RenatoRenato Palm da SilveiraRP33551315Luiz PauloLuiz Paulo Daniel Ba ...RP29320114Murilo GomesMurilo Gomes FerreiraRP18481116FelixFelix Jhonnatans Rod ...RP18490215AndersonAnderson Teixeira Fi...RP32652717GeJeferson Henrique Ra ...RP17345816JersonJerson da Silva SoaresRP17507018JonataJonata EscobarRP18820717RafaelRafael Aparecido da ...RP40263019GiancarloGiancarlo Lopes Rodr ...RP32281018MarceloMarcelo de Souza MacielRP17754320RafaelRafael BatistaRP17792021JoaoJoao Emanoel Ferreir ...RP381292T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,13,,,,,,,,
Jogo:,Treze / PB X Luverdense / MT,,,,,,,,,,
Data:,08/09/2013,Horário:,16:00,Estádio:,Presidente Vargas / Campina Grande,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Manoel Nunes Lopo Garrido (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 1:,Marcos W Rocha de Amorim (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 2:,Alberto Tavares Neto (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Clizaldo L M Di Pace França (CBF-2 / PB),,,,,,,,,,
Assessor:,Joao Bosco Honorato (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:53,Atraso:,Não Houve,Entrada do visitante:,16:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos por reposição de bola em jogo.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Treze / PB,,Luverdense / MT,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Eder,Eder Donizete Duarte ...,T,P,153275,1,Gabriel,Gabriel Christoni Leite,T,P,184460
2,Junior Bar ...,Joao Evangelista Bar ...,T,P,146009,2,Lucas Pere ...,Lucas Pereira Mendes,T,P,189041
3,Negreti,Wanderson Soares de  ...,T,P,166655,3,Ze Roberto,Jose Roberto Lucini,T,P,136391
4,Marco Tiago,Marco Tiago Faustino,T,P,160654,4,Valdeson,Valdeson da Silva Cr...,T,P,171402
5,Jardson,Jardson Marcolino Coelho,T,P,307961,5,Carlos,Carlos Antonio Ferre...,T,P,291796
6,Anderson P ...,Anderson Paim de Rod ...,T,P,146453,6,Edinho,Edison Carlos Felici...,T,P,130641
7,Rodrigo Ce ...,Rodrigo Celeste,T,P,313545,7,Gilson,Gilson Cesar Santos ...,T,P,296117
8,Tessio,Tessio Lucas Ferreir ...,T,P,361925,8,Max,Max Willian Carrasco,T,P,166776
9,Tiago,Tiago Oliveira de Souza,T,P,172206,9,Tozim,Welliton de Moraes C...,T,P,162890
10,Cristian,Cristian Martins Cabral,T,P,127754,10,Washington ...,Washington Pires de ...,T,P,169302
11,Tulio,Tulio Renan Souza Xavier,T,P,291978,11,Samuel,Samuel de Carvalho A...,T,P,168529
12,Beto,Carlos Weberton da S ...,R,P,137022,12,Lucas,Lucas Henrique Frigeri,R,P,292237
14,Sandoval,Sandoval Araujo Lima,R,P,183096,13,Renato,Renato Palm da Silveira,R,P,335513
15,Luiz Paulo,Luiz Paulo Daniel Ba ...,R,P,293201,14,Murilo Gomes,Murilo Gomes Ferreira,R,P,184811
16,Felix,Felix Jhonnatans Rod ...,R,P,184902,15,Anderson,Anderson Teixeira Fi...,R,P,326527
17,Ge,Jeferson Henrique Ra ...,R,P,173458,16,Jerson,Jerson da Silva Soares,R,P,175070
18,Jonata,Jonata Escobar,R,P,188207,17,Rafael,Rafael Aparecido da ...,R,P,402630
19,Giancarlo,Giancarlo Lopes Rodr ...,R,P,322810,18,Marcelo,Marcelo de Souza Maciel,R,P,177543
20,Rafael,Rafael Batista,R,P,177920,,,,,,
21,Joao,Joao Emanoel Ferreir ...,R,P,381292,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 124SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Treze / PB X Luverdense / MTData:08/09/2013Horário:16:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Marcos W Rocha de Amorim (CBF-1 / BA)Arbitro Assistente 2:Alberto Tavares Neto (CBF-2 / )Quarto Arbitro:Clizaldo L M Di Pace França (CBF-2 / PB)Assessor:Joao Bosco Honorato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por reposição de bola em jogo.Relação de JogadoresTreze / PBLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751GabrielGabriel Christoni LeiteTP1844602Junior Bar ...Joao Evangelista Bar ...TP1460092Lucas Pere ...Lucas Pereira MendesTP1890413NegretiWanderson Soares de  ...TP1666553Ze RobertoJose Roberto LuciniTP1363914Marco TiagoMarco Tiago FaustinoTP1606544ValdesonValdeson da Silva Cr...TP1714025JardsonJardson Marcolino CoelhoTP3079615CarlosCarlos Antonio Ferre...TP2917966Anderson P ...Anderson Paim de Rod ...TP1464536EdinhoEdison Carlos Felici...TP1306417Rodrigo Ce ...Rodrigo CelesteTP3135457GilsonGilson Cesar Santos ...TP2961178TessioTessio Lucas Ferreir ...TP3619258MaxMax Willian CarrascoTP1667769TiagoTiago Oliveira de SouzaTP1722069TozimWelliton de Moraes C...TP16289010CristianCristian Martins CabralTP12775410Washington ...Washington Pires de ...TP16930211TulioTulio Renan Souza XavierTP29197811SamuelSamuel de Carvalho A...TP16852912BetoCarlos Weberton da S ...RP13702212LucasLucas Henrique FrigeriRP29223714SandovalSandoval Araujo LimaRP18309613RenatoRenato Palm da SilveiraRP33551315Luiz PauloLuiz Paulo Daniel Ba ...RP29320114Murilo GomesMurilo Gomes FerreiraRP18481116FelixFelix Jhonnatans Rod ...RP18490215AndersonAnderson Teixeira Fi...RP32652717GeJeferson Henrique Ra ...RP17345816JersonJerson da Silva SoaresRP17507018JonataJonata EscobarRP18820717RafaelRafael Aparecido da ...RP40263019GiancarloGiancarlo Lopes Rodr ...RP32281018MarceloMarcelo de Souza MacielRP17754320RafaelRafael BatistaRP17792021JoaoJoao Emanoel Ferreir ...RP381292T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos por reposição de bola em jogo.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 124SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:13Jogo:Treze / PB X Luverdense / MTData:08/09/2013Horário:16:00Estádio:Presidente Vargas / Campina GrandeArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Marcos W Rocha de Amorim (CBF-1 / BA)Arbitro Assistente 2:Alberto Tavares Neto (CBF-2 / )Quarto Arbitro:Clizaldo L M Di Pace França (CBF-2 / PB)Assessor:Joao Bosco Honorato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:16:58Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos por reposição de bola em jogo.Relação de JogadoresTreze / PBLuverdense / MTNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1EderEder Donizete Duarte ...TP1532751GabrielGabriel Christoni LeiteTP1844602Junior Bar ...Joao Evangelista Bar ...TP1460092Lucas Pere ...Lucas Pereira MendesTP1890413NegretiWanderson Soares de  ...TP1666553Ze RobertoJose Roberto LuciniTP1363914Marco TiagoMarco Tiago FaustinoTP1606544ValdesonValdeson da Silva Cr...TP1714025JardsonJardson Marcolino CoelhoTP3079615CarlosCarlos Antonio Ferre...TP2917966Anderson P ...Anderson Paim de Rod ...TP1464536EdinhoEdison Carlos Felici...TP1306417Rodrigo Ce ...Rodrigo CelesteTP3135457GilsonGilson Cesar Santos ...TP2961178TessioTessio Lucas Ferreir ...TP3619258MaxMax Willian CarrascoTP1667769TiagoTiago Oliveira de SouzaTP1722069TozimWelliton de Moraes C...TP16289010CristianCristian Martins CabralTP12775410Washington ...Washington Pires de ...TP16930211TulioTulio Renan Souza XavierTP29197811SamuelSamuel de Carvalho A...TP16852912BetoCarlos Weberton da S ...RP13702212LucasLucas Henrique FrigeriRP29223714SandovalSandoval Araujo LimaRP18309613RenatoRenato Palm da SilveiraRP33551315Luiz PauloLuiz Paulo Daniel Ba ...RP29320114Murilo GomesMurilo Gomes FerreiraRP18481116FelixFelix Jhonnatans Rod ...RP18490215AndersonAnderson Teixeira Fi...RP32652717GeJeferson Henrique Ra ...RP17345816JersonJerson da Silva SoaresRP17507018JonataJonata EscobarRP18820717RafaelRafael Aparecido da ...RP40263019GiancarloGiancarlo Lopes Rodr ...RP32281018MarceloMarcelo de Souza MacielRP17754320RafaelRafael BatistaRP17792021JoaoJoao Emanoel Ferreir ...RP381292T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Treze / PB,,Luverdense / MT,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Eder,Eder Donizete Duarte ...,T,P,153275,1,Gabriel,Gabriel Christoni Leite,T,P,184460
2,Junior Bar ...,Joao Evangelista Bar ...,T,P,146009,2,Lucas Pere ...,Lucas Pereira Mendes,T,P,189041
3,Negreti,Wanderson Soares de  ...,T,P,166655,3,Ze Roberto,Jose Roberto Lucini,T,P,136391
4,Marco Tiago,Marco Tiago Faustino,T,P,160654,4,Valdeson,Valdeson da Silva Cr...,T,P,171402
5,Jardson,Jardson Marcolino Coelho,T,P,307961,5,Carlos,Carlos Antonio Ferre...,T,P,291796
6,Anderson P ...,Anderson Paim de Rod ...,T,P,146453,6,Edinho,Edison Carlos Felici...,T,P,130641
7,Rodrigo Ce ...,Rodrigo Celeste,T,P,313545,7,Gilson,Gilson Cesar Santos ...,T,P,296117
8,Tessio,Tessio Lucas Ferreir ...,T,P,361925,8,Max,Max Willian Carrasco,T,P,166776
9,Tiago,Tiago Oliveira de Souza,T,P,172206,9,Tozim,Welliton de Moraes C...,T,P,162890
10,Cristian,Cristian Martins Cabral,T,P,127754,10,Washington ...,Washington Pires de ...,T,P,169302
11,Tulio,Tulio Renan Souza Xavier,T,P,291978,11,Samuel,Samuel de Carvalho A...,T,P,168529
12,Beto,Carlos Weberton da S ...,R,P,137022,12,Lucas,Lucas Henrique Frigeri,R,P,292237
14,Sandoval,Sandoval Araujo Lima,R,P,183096,13,Renato,Renato Palm da Silveira,R,P,335513
15,Luiz Paulo,Luiz Paulo Daniel Ba ...,R,P,293201,14,Murilo Gomes,Murilo Gomes Ferreira,R,P,184811
16,Felix,Felix Jhonnatans Rod ...,R,P,184902,15,Anderson,Anderson Teixeira Fi...,R,P,326527
17,Ge,Jeferson Henrique Ra ...,R,P,173458,16,Jerson,Jerson da Silva Soares,R,P,175070
18,Jonata,Jonata Escobar,R,P,188207,17,Rafael,Rafael Aparecido da ...,R,P,402630
19,Giancarlo,Giancarlo Lopes Rodr ...,R,P,322810,18,Marcelo,Marcelo de Souza Maciel,R,P,177543
20,Rafael,Rafael Batista,R,P,177920,,,,,,
21,Joao,Joao Emanoel Ferreir ...,R,P,381292,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Treze / PB,,Luverdense / MT
Tecnico:,Luciano Ruskowski Da Silva - 8049075065,Tecnico:,Dilceu Junior Rocha - 1075240273
Auxiliar Tecnico:,Jeferson Ribeiro Da Silva - 1071703472,Auxiliar Tecnico:,Fernando Marchiori Lavagnoli - 080027
Medico:,Antonio Nelbi Fernandes  - 2982,Medico:,Flavio Palmeiras De Araujo - 8320
