"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 73SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Luverdense / MT X Baraúnas / RNData:07/08/2013Horário:21:30Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assistente 1:Edson Antonio de Sousa (CBF-1 / GO)Arbitro Assistente 2:Leone Carvalho Rocha (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:27Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:28Atraso:Não HouveEntrada do visitante:22:30Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:31Atraso:Não HouveTérmino do 1o Tempo:22:16Acréscimo:1 minTérmino do 2o Tempo:23:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRESCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA.Relação de JogadoresLuverdense / MTBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601EricoErico Verissimo Maia...TP1365212LeandrinhoLeandro dos Santos BaiaTP1455932PedroPedro Levy Pereira P...TP1828473Ze RobertoJose Roberto LuciniTP1363913IndioIsrael da Silva AlvesTP1677974ValdesonValdeson da Silva Cr ...TP1714024PedrosaPedrosa Virgolino JrTP1558455Julio Terc ...Julio David TerceiroTP1511675RogerioRogerio dos Santos M...TP1728656EdinhoEdison Carlos Felici ...TP1306416GeorgeKadson George Lucas ...TP3100527GilsonGilson Cesar Santos  ...TP2961177WilkerWilker Vicente de Mo...TP1753058SamuelSamuel de Carvalho A ...TP1685298FidelisDanilo Fidelis dos S...TP1809049TozimWelliton de Moraes C ...TP1628909TiriricaCristiano da Silva e...TP15190410RafaRafael Aparecido de  ...TP17709310DanielDaniel Freire de Alm...TP17753911MisaelMisael Silva JansenTP16980011RadamesWillian Radamés da S...TP37281112LucasLucas Henrique FrigeriRP29223712RamonRamon Ferreira de An...RP15914213RenatoRenato Palm da SilveiraRP33551313AngeloAngelo Nazareno Ferr...RP38189414CarlosCarlos Antonio Ferre ...RP29179614JuniorJose de Ribamar Guim...RP36817415MaxMax Willian CarrascoRP16677615MarcelinhoMarcelo Henrique de ...RP13003316MarceloMarcelo de Souza MacielRP17754316Pedro Moss ...Pedro Francisco de S...RP18064717TatuRomulo Andre LopesRP16891617DuClaudivanio PereiraRP30200718CelsineyCelsiney Ribeiro PessoaRP15244718LuizLuiz Fernando Rosari...RP184101T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,8,,
Jogo:,Luverdense / MT X Baraúnas / RN,,,,
Data:,07/08/2013,Horário:,21:30,Estádio:,Municipal Passo das Emas / Lucas do R. Verde
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 73SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Luverdense / MT X Baraúnas / RNData:07/08/2013Horário:21:30Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assistente 1:Edson Antonio de Sousa (CBF-1 / GO)Arbitro Assistente 2:Leone Carvalho Rocha (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:27Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:28Atraso:Não HouveEntrada do visitante:22:30Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:31Atraso:Não HouveTérmino do 1o Tempo:22:16Acréscimo:1 minTérmino do 2o Tempo:23:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRESCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA.Relação de JogadoresLuverdense / MTBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601EricoErico Verissimo Maia...TP1365212LeandrinhoLeandro dos Santos BaiaTP1455932PedroPedro Levy Pereira P...TP1828473Ze RobertoJose Roberto LuciniTP1363913IndioIsrael da Silva AlvesTP1677974ValdesonValdeson da Silva Cr ...TP1714024PedrosaPedrosa Virgolino JrTP1558455Julio Terc ...Julio David TerceiroTP1511675RogerioRogerio dos Santos M...TP1728656EdinhoEdison Carlos Felici ...TP1306416GeorgeKadson George Lucas ...TP3100527GilsonGilson Cesar Santos  ...TP2961177WilkerWilker Vicente de Mo...TP1753058SamuelSamuel de Carvalho A ...TP1685298FidelisDanilo Fidelis dos S...TP1809049TozimWelliton de Moraes C ...TP1628909TiriricaCristiano da Silva e...TP15190410RafaRafael Aparecido de  ...TP17709310DanielDaniel Freire de Alm...TP17753911MisaelMisael Silva JansenTP16980011RadamesWillian Radamés da S...TP37281112LucasLucas Henrique FrigeriRP29223712RamonRamon Ferreira de An...RP15914213RenatoRenato Palm da SilveiraRP33551313AngeloAngelo Nazareno Ferr...RP38189414CarlosCarlos Antonio Ferre ...RP29179614JuniorJose de Ribamar Guim...RP36817415MaxMax Willian CarrascoRP16677615MarcelinhoMarcelo Henrique de ...RP13003316MarceloMarcelo de Souza MacielRP17754316Pedro Moss ...Pedro Francisco de S...RP18064717TatuRomulo Andre LopesRP16891617DuClaudivanio PereiraRP30200718CelsineyCelsiney Ribeiro PessoaRP15244718LuizLuiz Fernando Rosari...RP184101T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP)
Arbitro Assistente 1:,Edson Antonio de Sousa (CBF-1 / GO)
Arbitro Assistente 2:,Leone Carvalho Rocha (CBF-2 / )
Quarto Arbitro:,Marcelo Alves dos Santos (CBF-1 / MT)
Assessor:,Rilmar Ribeiro Primo (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 73SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Luverdense / MT X Baraúnas / RNData:07/08/2013Horário:21:30Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assistente 1:Edson Antonio de Sousa (CBF-1 / GO)Arbitro Assistente 2:Leone Carvalho Rocha (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:27Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:28Atraso:Não HouveEntrada do visitante:22:30Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:31Atraso:Não HouveTérmino do 1o Tempo:22:16Acréscimo:1 minTérmino do 2o Tempo:23:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRESCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA.Relação de JogadoresLuverdense / MTBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601EricoErico Verissimo Maia...TP1365212LeandrinhoLeandro dos Santos BaiaTP1455932PedroPedro Levy Pereira P...TP1828473Ze RobertoJose Roberto LuciniTP1363913IndioIsrael da Silva AlvesTP1677974ValdesonValdeson da Silva Cr ...TP1714024PedrosaPedrosa Virgolino JrTP1558455Julio Terc ...Julio David TerceiroTP1511675RogerioRogerio dos Santos M...TP1728656EdinhoEdison Carlos Felici ...TP1306416GeorgeKadson George Lucas ...TP3100527GilsonGilson Cesar Santos  ...TP2961177WilkerWilker Vicente de Mo...TP1753058SamuelSamuel de Carvalho A ...TP1685298FidelisDanilo Fidelis dos S...TP1809049TozimWelliton de Moraes C ...TP1628909TiriricaCristiano da Silva e...TP15190410RafaRafael Aparecido de  ...TP17709310DanielDaniel Freire de Alm...TP17753911MisaelMisael Silva JansenTP16980011RadamesWillian Radamés da S...TP37281112LucasLucas Henrique FrigeriRP29223712RamonRamon Ferreira de An...RP15914213RenatoRenato Palm da SilveiraRP33551313AngeloAngelo Nazareno Ferr...RP38189414CarlosCarlos Antonio Ferre ...RP29179614JuniorJose de Ribamar Guim...RP36817415MaxMax Willian CarrascoRP16677615MarcelinhoMarcelo Henrique de ...RP13003316MarceloMarcelo de Souza MacielRP17754316Pedro Moss ...Pedro Francisco de S...RP18064717TatuRomulo Andre LopesRP16891617DuClaudivanio PereiraRP30200718CelsineyCelsiney Ribeiro PessoaRP15244718LuizLuiz Fernando Rosari...RP184101T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:27,Atraso:,Não Houve,Entrada do mandante:,22:28,Atraso:,Não Houve
Entrada do visitante:,21:28,Atraso:,Não Houve,Entrada do visitante:,22:30,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:31,Atraso:,Não Houve
Término do 1o Tempo:,22:16,Acréscimo:,1 min,Término do 2o Tempo:,23:19,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 73SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Luverdense / MT X Baraúnas / RNData:07/08/2013Horário:21:30Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assistente 1:Edson Antonio de Sousa (CBF-1 / GO)Arbitro Assistente 2:Leone Carvalho Rocha (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:27Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:28Atraso:Não HouveEntrada do visitante:22:30Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:31Atraso:Não HouveTérmino do 1o Tempo:22:16Acréscimo:1 minTérmino do 2o Tempo:23:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRESCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA.Relação de JogadoresLuverdense / MTBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601EricoErico Verissimo Maia...TP1365212LeandrinhoLeandro dos Santos BaiaTP1455932PedroPedro Levy Pereira P...TP1828473Ze RobertoJose Roberto LuciniTP1363913IndioIsrael da Silva AlvesTP1677974ValdesonValdeson da Silva Cr ...TP1714024PedrosaPedrosa Virgolino JrTP1558455Julio Terc ...Julio David TerceiroTP1511675RogerioRogerio dos Santos M...TP1728656EdinhoEdison Carlos Felici ...TP1306416GeorgeKadson George Lucas ...TP3100527GilsonGilson Cesar Santos  ...TP2961177WilkerWilker Vicente de Mo...TP1753058SamuelSamuel de Carvalho A ...TP1685298FidelisDanilo Fidelis dos S...TP1809049TozimWelliton de Moraes C ...TP1628909TiriricaCristiano da Silva e...TP15190410RafaRafael Aparecido de  ...TP17709310DanielDaniel Freire de Alm...TP17753911MisaelMisael Silva JansenTP16980011RadamesWillian Radamés da S...TP37281112LucasLucas Henrique FrigeriRP29223712RamonRamon Ferreira de An...RP15914213RenatoRenato Palm da SilveiraRP33551313AngeloAngelo Nazareno Ferr...RP38189414CarlosCarlos Antonio Ferre ...RP29179614JuniorJose de Ribamar Guim...RP36817415MaxMax Willian CarrascoRP16677615MarcelinhoMarcelo Henrique de ...RP13003316MarceloMarcelo de Souza MacielRP17754316Pedro Moss ...Pedro Francisco de S...RP18064717TatuRomulo Andre LopesRP16891617DuClaudivanio PereiraRP30200718CelsineyCelsiney Ribeiro PessoaRP15244718LuizLuiz Fernando Rosari...RP184101T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,8,,,,,,,,
Jogo:,Luverdense / MT X Baraúnas / RN,,,,,,,,,,
Data:,07/08/2013,Horário:,21:30,Estádio:,Municipal Passo das Emas / Lucas do R. Verde,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 1:,Edson Antonio de Sousa (CBF-1 / GO),,,,,,,,,,
Arbitro Assistente 2:,Leone Carvalho Rocha (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Marcelo Alves dos Santos (CBF-1 / MT),,,,,,,,,,
Assessor:,Rilmar Ribeiro Primo (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:27,Atraso:,Não Houve,Entrada do mandante:,22:28,Atraso:,Não Houve,,,,
Entrada do visitante:,21:28,Atraso:,Não Houve,Entrada do visitante:,22:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:16,Acréscimo:,1 min,Término do 2o Tempo:,23:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
OS ACRESCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Luverdense / MT,,Baraúnas / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gabriel,Gabriel Christoni Leite,T,P,184460,1,Erico,Erico Verissimo Maia...,T,P,136521
2,Leandrinho,Leandro dos Santos Baia,T,P,145593,2,Pedro,Pedro Levy Pereira P...,T,P,182847
3,Ze Roberto,Jose Roberto Lucini,T,P,136391,3,Indio,Israel da Silva Alves,T,P,167797
4,Valdeson,Valdeson da Silva Cr ...,T,P,171402,4,Pedrosa,Pedrosa Virgolino Jr,T,P,155845
5,Julio Terc ...,Julio David Terceiro,T,P,151167,5,Rogerio,Rogerio dos Santos M...,T,P,172865
6,Edinho,Edison Carlos Felici ...,T,P,130641,6,George,Kadson George Lucas ...,T,P,310052
7,Gilson,Gilson Cesar Santos  ...,T,P,296117,7,Wilker,Wilker Vicente de Mo...,T,P,175305
8,Samuel,Samuel de Carvalho A ...,T,P,168529,8,Fidelis,Danilo Fidelis dos S...,T,P,180904
9,Tozim,Welliton de Moraes C ...,T,P,162890,9,Tiririca,Cristiano da Silva e...,T,P,151904
10,Rafa,Rafael Aparecido de  ...,T,P,177093,10,Daniel,Daniel Freire de Alm...,T,P,177539
11,Misael,Misael Silva Jansen,T,P,169800,11,Radames,Willian Radamés da S...,T,P,372811
12,Lucas,Lucas Henrique Frigeri,R,P,292237,12,Ramon,Ramon Ferreira de An...,R,P,159142
13,Renato,Renato Palm da Silveira,R,P,335513,13,Angelo,Angelo Nazareno Ferr...,R,P,381894
14,Carlos,Carlos Antonio Ferre ...,R,P,291796,14,Junior,Jose de Ribamar Guim...,R,P,368174
15,Max,Max Willian Carrasco,R,P,166776,15,Marcelinho,Marcelo Henrique de ...,R,P,130033
16,Marcelo,Marcelo de Souza Maciel,R,P,177543,16,Pedro Moss ...,Pedro Francisco de S...,R,P,180647
17,Tatu,Romulo Andre Lopes,R,P,168916,17,Du,Claudivanio Pereira,R,P,302007
18,Celsiney,Celsiney Ribeiro Pessoa,R,P,152447,18,Luiz,Luiz Fernando Rosari...,R,P,184101
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 73SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Luverdense / MT X Baraúnas / RNData:07/08/2013Horário:21:30Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assistente 1:Edson Antonio de Sousa (CBF-1 / GO)Arbitro Assistente 2:Leone Carvalho Rocha (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:27Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:28Atraso:Não HouveEntrada do visitante:22:30Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:31Atraso:Não HouveTérmino do 1o Tempo:22:16Acréscimo:1 minTérmino do 2o Tempo:23:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRESCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA.Relação de JogadoresLuverdense / MTBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601EricoErico Verissimo Maia...TP1365212LeandrinhoLeandro dos Santos BaiaTP1455932PedroPedro Levy Pereira P...TP1828473Ze RobertoJose Roberto LuciniTP1363913IndioIsrael da Silva AlvesTP1677974ValdesonValdeson da Silva Cr ...TP1714024PedrosaPedrosa Virgolino JrTP1558455Julio Terc ...Julio David TerceiroTP1511675RogerioRogerio dos Santos M...TP1728656EdinhoEdison Carlos Felici ...TP1306416GeorgeKadson George Lucas ...TP3100527GilsonGilson Cesar Santos  ...TP2961177WilkerWilker Vicente de Mo...TP1753058SamuelSamuel de Carvalho A ...TP1685298FidelisDanilo Fidelis dos S...TP1809049TozimWelliton de Moraes C ...TP1628909TiriricaCristiano da Silva e...TP15190410RafaRafael Aparecido de  ...TP17709310DanielDaniel Freire de Alm...TP17753911MisaelMisael Silva JansenTP16980011RadamesWillian Radamés da S...TP37281112LucasLucas Henrique FrigeriRP29223712RamonRamon Ferreira de An...RP15914213RenatoRenato Palm da SilveiraRP33551313AngeloAngelo Nazareno Ferr...RP38189414CarlosCarlos Antonio Ferre ...RP29179614JuniorJose de Ribamar Guim...RP36817415MaxMax Willian CarrascoRP16677615MarcelinhoMarcelo Henrique de ...RP13003316MarceloMarcelo de Souza MacielRP17754316Pedro Moss ...Pedro Francisco de S...RP18064717TatuRomulo Andre LopesRP16891617DuClaudivanio PereiraRP30200718CelsineyCelsiney Ribeiro PessoaRP15244718LuizLuiz Fernando Rosari...RP184101T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
OS ACRESCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 73SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Luverdense / MT X Baraúnas / RNData:07/08/2013Horário:21:30Estádio:Municipal Passo das Emas / Lucas do R. VerdeArbitragemArbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assistente 1:Edson Antonio de Sousa (CBF-1 / GO)Arbitro Assistente 2:Leone Carvalho Rocha (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:27Atraso:Não HouveEntrada do mandante:22:28Atraso:Não HouveEntrada do visitante:21:28Atraso:Não HouveEntrada do visitante:22:30Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:31Atraso:Não HouveTérmino do 1o Tempo:22:16Acréscimo:1 minTérmino do 2o Tempo:23:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRESCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA.Relação de JogadoresLuverdense / MTBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GabrielGabriel Christoni LeiteTP1844601EricoErico Verissimo Maia...TP1365212LeandrinhoLeandro dos Santos BaiaTP1455932PedroPedro Levy Pereira P...TP1828473Ze RobertoJose Roberto LuciniTP1363913IndioIsrael da Silva AlvesTP1677974ValdesonValdeson da Silva Cr ...TP1714024PedrosaPedrosa Virgolino JrTP1558455Julio Terc ...Julio David TerceiroTP1511675RogerioRogerio dos Santos M...TP1728656EdinhoEdison Carlos Felici ...TP1306416GeorgeKadson George Lucas ...TP3100527GilsonGilson Cesar Santos  ...TP2961177WilkerWilker Vicente de Mo...TP1753058SamuelSamuel de Carvalho A ...TP1685298FidelisDanilo Fidelis dos S...TP1809049TozimWelliton de Moraes C ...TP1628909TiriricaCristiano da Silva e...TP15190410RafaRafael Aparecido de  ...TP17709310DanielDaniel Freire de Alm...TP17753911MisaelMisael Silva JansenTP16980011RadamesWillian Radamés da S...TP37281112LucasLucas Henrique FrigeriRP29223712RamonRamon Ferreira de An...RP15914213RenatoRenato Palm da SilveiraRP33551313AngeloAngelo Nazareno Ferr...RP38189414CarlosCarlos Antonio Ferre ...RP29179614JuniorJose de Ribamar Guim...RP36817415MaxMax Willian CarrascoRP16677615MarcelinhoMarcelo Henrique de ...RP13003316MarceloMarcelo de Souza MacielRP17754316Pedro Moss ...Pedro Francisco de S...RP18064717TatuRomulo Andre LopesRP16891617DuClaudivanio PereiraRP30200718CelsineyCelsiney Ribeiro PessoaRP15244718LuizLuiz Fernando Rosari...RP184101T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Luverdense / MT,,Baraúnas / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gabriel,Gabriel Christoni Leite,T,P,184460,1,Erico,Erico Verissimo Maia...,T,P,136521
2,Leandrinho,Leandro dos Santos Baia,T,P,145593,2,Pedro,Pedro Levy Pereira P...,T,P,182847
3,Ze Roberto,Jose Roberto Lucini,T,P,136391,3,Indio,Israel da Silva Alves,T,P,167797
4,Valdeson,Valdeson da Silva Cr ...,T,P,171402,4,Pedrosa,Pedrosa Virgolino Jr,T,P,155845
5,Julio Terc ...,Julio David Terceiro,T,P,151167,5,Rogerio,Rogerio dos Santos M...,T,P,172865
6,Edinho,Edison Carlos Felici ...,T,P,130641,6,George,Kadson George Lucas ...,T,P,310052
7,Gilson,Gilson Cesar Santos  ...,T,P,296117,7,Wilker,Wilker Vicente de Mo...,T,P,175305
8,Samuel,Samuel de Carvalho A ...,T,P,168529,8,Fidelis,Danilo Fidelis dos S...,T,P,180904
9,Tozim,Welliton de Moraes C ...,T,P,162890,9,Tiririca,Cristiano da Silva e...,T,P,151904
10,Rafa,Rafael Aparecido de  ...,T,P,177093,10,Daniel,Daniel Freire de Alm...,T,P,177539
11,Misael,Misael Silva Jansen,T,P,169800,11,Radames,Willian Radamés da S...,T,P,372811
12,Lucas,Lucas Henrique Frigeri,R,P,292237,12,Ramon,Ramon Ferreira de An...,R,P,159142
13,Renato,Renato Palm da Silveira,R,P,335513,13,Angelo,Angelo Nazareno Ferr...,R,P,381894
14,Carlos,Carlos Antonio Ferre ...,R,P,291796,14,Junior,Jose de Ribamar Guim...,R,P,368174
15,Max,Max Willian Carrasco,R,P,166776,15,Marcelinho,Marcelo Henrique de ...,R,P,130033
16,Marcelo,Marcelo de Souza Maciel,R,P,177543,16,Pedro Moss ...,Pedro Francisco de S...,R,P,180647
17,Tatu,Romulo Andre Lopes,R,P,168916,17,Du,Claudivanio Pereira,R,P,302007
18,Celsiney,Celsiney Ribeiro Pessoa,R,P,152447,18,Luiz,Luiz Fernando Rosari...,R,P,184101
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Luverdense / MT,,Baraúnas / RN
Tecnico:,Dilceu Junior Rocha - 1075240273,Tecnico:,Samuel Candido - CREF 001283-PA
Auxiliar Tecnico:,. - .,Auxiliar Tecnico:,Paulo Renato Ribeiro De Oliveira - 080458003
Medico:,Dr. Paulo Roberto Junior Marques - 7006,Medico:,. - .
Preparador Fisico:,Hamilton Faria - 125691816,Preparador Fisico:,João Paulo Montenegro Silva - 1192-RN
Massagista:,Antonio Francisco Da Silva - 20073720,Massagista:,Edson Gonçalves Da Luz - 5928279
