"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 77SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Guarani / SP X Vila Nova / GOData:08/08/2013Horário:18:30Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Marcos Rogerio da Silva (CBF-2 / PR)Arbitro Assistente 2:Luciano Roggenbaum (CBF-1 / PR)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:23Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:22Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:21Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a paralisaçoes substituiçoes e atendimento medicoRelação de JogadoresGuarani / SPVila Nova / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931Marcelo Pi ...Marcelo PitolTP1436112FeijãoJefferson da Silva L ...TP1669382ArthurArthur Fernandes Sil...TP4036273Julio CesarJulio Cesar da Cruz  ...TP1453023DouglasDouglas Assis de Oli...TP1746164PaulaoPaulo Eduardo Rodrig ...TP1717494NetoLevino Floriano Horn...TP1601045EdmilsonEdmilson Andre RicardoTP1534765AlissonAlisson Leandro WorubiTP2934506LeonardoLeonardo Fabricio So ...TP1650596AlanAlan Pires da GraçaTP3152997WellingtonWelington SimiaoTP1722797RobstonCarlos Robston Ludge...TP1400638EldisEldis Fernando DamasioTP1438148OsmarOsmar Vieira da Silv...TP1546489NenaYgor da SilvaTP15884110ThiagoThiago Marin MartirTP16090210FumagalliJose Fernando FumagalliTP12525011WeslleyWesley Morais SousaTP14410911EwertonEwerton Leandro DinizTP13775919CarlosCarlos Esteban FrontiniTP14731312LeonardoLeonardo Rodrigues S ...RP17042012AntonioAntonio Eduardo Furq...RP35145413AndreAndre Alves da LuzRP14249413DiegoDiego Santos de MacedoRP18139414Marcos PauloMarcos Paulo Segobe  ...RP14862014GianGian Peterson CostaRP17313415Joao PauloJoao Paulo SenaRP31792715PereiraAlexandre da Silva P...RP15575216FelipeFelipe Soares MerloRP32951716FelipeFelipe Bezerra BrisolaRP30114717MarcusMarcus Tulio da SilvaRP30683017GustavoGustavo Ramos Vascon...RP32271618HenanHenan Faria da SilveiraRP17809918MarquinhosMarco Aurelio IubelRP161657121RonirRonir de Souza GoncalvesRP391252131WandersonWanderson Gustavo da ...RP177239141RodolfoRodolfo Custodio TestoniRP178060151AfonsoStephannyo Afonso Lo ...RP330690161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,8,,
Jogo:,Guarani / SP X Vila Nova / GO,,,,
Data:,08/08/2013,Horário:,18:30,Estádio:,Brinco de Ouro da Princesa / Campinas
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 77SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Guarani / SP X Vila Nova / GOData:08/08/2013Horário:18:30Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Marcos Rogerio da Silva (CBF-2 / PR)Arbitro Assistente 2:Luciano Roggenbaum (CBF-1 / PR)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:23Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:22Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:21Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a paralisaçoes substituiçoes e atendimento medicoRelação de JogadoresGuarani / SPVila Nova / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931Marcelo Pi ...Marcelo PitolTP1436112FeijãoJefferson da Silva L ...TP1669382ArthurArthur Fernandes Sil...TP4036273Julio CesarJulio Cesar da Cruz  ...TP1453023DouglasDouglas Assis de Oli...TP1746164PaulaoPaulo Eduardo Rodrig ...TP1717494NetoLevino Floriano Horn...TP1601045EdmilsonEdmilson Andre RicardoTP1534765AlissonAlisson Leandro WorubiTP2934506LeonardoLeonardo Fabricio So ...TP1650596AlanAlan Pires da GraçaTP3152997WellingtonWelington SimiaoTP1722797RobstonCarlos Robston Ludge...TP1400638EldisEldis Fernando DamasioTP1438148OsmarOsmar Vieira da Silv...TP1546489NenaYgor da SilvaTP15884110ThiagoThiago Marin MartirTP16090210FumagalliJose Fernando FumagalliTP12525011WeslleyWesley Morais SousaTP14410911EwertonEwerton Leandro DinizTP13775919CarlosCarlos Esteban FrontiniTP14731312LeonardoLeonardo Rodrigues S ...RP17042012AntonioAntonio Eduardo Furq...RP35145413AndreAndre Alves da LuzRP14249413DiegoDiego Santos de MacedoRP18139414Marcos PauloMarcos Paulo Segobe  ...RP14862014GianGian Peterson CostaRP17313415Joao PauloJoao Paulo SenaRP31792715PereiraAlexandre da Silva P...RP15575216FelipeFelipe Soares MerloRP32951716FelipeFelipe Bezerra BrisolaRP30114717MarcusMarcus Tulio da SilvaRP30683017GustavoGustavo Ramos Vascon...RP32271618HenanHenan Faria da SilveiraRP17809918MarquinhosMarco Aurelio IubelRP161657121RonirRonir de Souza GoncalvesRP391252131WandersonWanderson Gustavo da ...RP177239141RodolfoRodolfo Custodio TestoniRP178060151AfonsoStephannyo Afonso Lo ...RP330690161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR)
Arbitro Assistente 1:,Marcos Rogerio da Silva (CBF-2 / PR)
Arbitro Assistente 2:,Luciano Roggenbaum (CBF-1 / PR)
Quarto Arbitro:,Thiago Duarte Peixoto (CBF-2 / SP)
Assessor:,Roberto Perassi (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 77SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Guarani / SP X Vila Nova / GOData:08/08/2013Horário:18:30Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Marcos Rogerio da Silva (CBF-2 / PR)Arbitro Assistente 2:Luciano Roggenbaum (CBF-1 / PR)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:23Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:22Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:21Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a paralisaçoes substituiçoes e atendimento medicoRelação de JogadoresGuarani / SPVila Nova / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931Marcelo Pi ...Marcelo PitolTP1436112FeijãoJefferson da Silva L ...TP1669382ArthurArthur Fernandes Sil...TP4036273Julio CesarJulio Cesar da Cruz  ...TP1453023DouglasDouglas Assis de Oli...TP1746164PaulaoPaulo Eduardo Rodrig ...TP1717494NetoLevino Floriano Horn...TP1601045EdmilsonEdmilson Andre RicardoTP1534765AlissonAlisson Leandro WorubiTP2934506LeonardoLeonardo Fabricio So ...TP1650596AlanAlan Pires da GraçaTP3152997WellingtonWelington SimiaoTP1722797RobstonCarlos Robston Ludge...TP1400638EldisEldis Fernando DamasioTP1438148OsmarOsmar Vieira da Silv...TP1546489NenaYgor da SilvaTP15884110ThiagoThiago Marin MartirTP16090210FumagalliJose Fernando FumagalliTP12525011WeslleyWesley Morais SousaTP14410911EwertonEwerton Leandro DinizTP13775919CarlosCarlos Esteban FrontiniTP14731312LeonardoLeonardo Rodrigues S ...RP17042012AntonioAntonio Eduardo Furq...RP35145413AndreAndre Alves da LuzRP14249413DiegoDiego Santos de MacedoRP18139414Marcos PauloMarcos Paulo Segobe  ...RP14862014GianGian Peterson CostaRP17313415Joao PauloJoao Paulo SenaRP31792715PereiraAlexandre da Silva P...RP15575216FelipeFelipe Soares MerloRP32951716FelipeFelipe Bezerra BrisolaRP30114717MarcusMarcus Tulio da SilvaRP30683017GustavoGustavo Ramos Vascon...RP32271618HenanHenan Faria da SilveiraRP17809918MarquinhosMarco Aurelio IubelRP161657121RonirRonir de Souza GoncalvesRP391252131WandersonWanderson Gustavo da ...RP177239141RodolfoRodolfo Custodio TestoniRP178060151AfonsoStephannyo Afonso Lo ...RP330690161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:23,Atraso:,Não Houve,Entrada do mandante:,19:31,Atraso:,Não Houve
Entrada do visitante:,18:22,Atraso:,Não Houve,Entrada do visitante:,19:29,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:32,Atraso:,Não Houve
Término do 1o Tempo:,19:17,Acréscimo:,2 min,Término do 2o Tempo:,20:21,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 77SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Guarani / SP X Vila Nova / GOData:08/08/2013Horário:18:30Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Marcos Rogerio da Silva (CBF-2 / PR)Arbitro Assistente 2:Luciano Roggenbaum (CBF-1 / PR)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:23Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:22Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:21Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a paralisaçoes substituiçoes e atendimento medicoRelação de JogadoresGuarani / SPVila Nova / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931Marcelo Pi ...Marcelo PitolTP1436112FeijãoJefferson da Silva L ...TP1669382ArthurArthur Fernandes Sil...TP4036273Julio CesarJulio Cesar da Cruz  ...TP1453023DouglasDouglas Assis de Oli...TP1746164PaulaoPaulo Eduardo Rodrig ...TP1717494NetoLevino Floriano Horn...TP1601045EdmilsonEdmilson Andre RicardoTP1534765AlissonAlisson Leandro WorubiTP2934506LeonardoLeonardo Fabricio So ...TP1650596AlanAlan Pires da GraçaTP3152997WellingtonWelington SimiaoTP1722797RobstonCarlos Robston Ludge...TP1400638EldisEldis Fernando DamasioTP1438148OsmarOsmar Vieira da Silv...TP1546489NenaYgor da SilvaTP15884110ThiagoThiago Marin MartirTP16090210FumagalliJose Fernando FumagalliTP12525011WeslleyWesley Morais SousaTP14410911EwertonEwerton Leandro DinizTP13775919CarlosCarlos Esteban FrontiniTP14731312LeonardoLeonardo Rodrigues S ...RP17042012AntonioAntonio Eduardo Furq...RP35145413AndreAndre Alves da LuzRP14249413DiegoDiego Santos de MacedoRP18139414Marcos PauloMarcos Paulo Segobe  ...RP14862014GianGian Peterson CostaRP17313415Joao PauloJoao Paulo SenaRP31792715PereiraAlexandre da Silva P...RP15575216FelipeFelipe Soares MerloRP32951716FelipeFelipe Bezerra BrisolaRP30114717MarcusMarcus Tulio da SilvaRP30683017GustavoGustavo Ramos Vascon...RP32271618HenanHenan Faria da SilveiraRP17809918MarquinhosMarco Aurelio IubelRP161657121RonirRonir de Souza GoncalvesRP391252131WandersonWanderson Gustavo da ...RP177239141RodolfoRodolfo Custodio TestoniRP178060151AfonsoStephannyo Afonso Lo ...RP330690161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,8,,,,,,,,
Jogo:,Guarani / SP X Vila Nova / GO,,,,,,,,,,
Data:,08/08/2013,Horário:,18:30,Estádio:,Brinco de Ouro da Princesa / Campinas,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR),,,,,,,,,,
Arbitro Assistente 1:,Marcos Rogerio da Silva (CBF-2 / PR),,,,,,,,,,
Arbitro Assistente 2:,Luciano Roggenbaum (CBF-1 / PR),,,,,,,,,,
Quarto Arbitro:,Thiago Duarte Peixoto (CBF-2 / SP),,,,,,,,,,
Assessor:,Roberto Perassi (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:23,Atraso:,Não Houve,Entrada do mandante:,19:31,Atraso:,Não Houve,,,,
Entrada do visitante:,18:22,Atraso:,Não Houve,Entrada do visitante:,19:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:17,Acréscimo:,2 min,Término do 2o Tempo:,20:21,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
acrescimos devido a paralisaçoes substituiçoes e atendimento medico,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Guarani / SP,,Vila Nova / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Juliano,Juliano Aparecido do ...,T,P,184393,1,Marcelo Pi ...,Marcelo Pitol,T,P,143611
2,Feijão,Jefferson da Silva L ...,T,P,166938,2,Arthur,Arthur Fernandes Sil...,T,P,403627
3,Julio Cesar,Julio Cesar da Cruz  ...,T,P,145302,3,Douglas,Douglas Assis de Oli...,T,P,174616
4,Paulao,Paulo Eduardo Rodrig ...,T,P,171749,4,Neto,Levino Floriano Horn...,T,P,160104
5,Edmilson,Edmilson Andre Ricardo,T,P,153476,5,Alisson,Alisson Leandro Worubi,T,P,293450
6,Leonardo,Leonardo Fabricio So ...,T,P,165059,6,Alan,Alan Pires da Graça,T,P,315299
7,Wellington,Welington Simiao,T,P,172279,7,Robston,Carlos Robston Ludge...,T,P,140063
8,Eldis,Eldis Fernando Damasio,T,P,143814,8,Osmar,Osmar Vieira da Silv...,T,P,154648
9,Nena,Ygor da Silva,T,P,158841,10,Thiago,Thiago Marin Martir,T,P,160902
10,Fumagalli,Jose Fernando Fumagalli,T,P,125250,11,Weslley,Wesley Morais Sousa,T,P,144109
11,Ewerton,Ewerton Leandro Diniz,T,P,137759,19,Carlos,Carlos Esteban Frontini,T,P,147313
12,Leonardo,Leonardo Rodrigues S ...,R,P,170420,12,Antonio,Antonio Eduardo Furq...,R,P,351454
13,Andre,Andre Alves da Luz,R,P,142494,13,Diego,Diego Santos de Macedo,R,P,181394
14,Marcos Paulo,Marcos Paulo Segobe  ...,R,P,148620,14,Gian,Gian Peterson Costa,R,P,173134
15,Joao Paulo,Joao Paulo Sena,R,P,317927,15,Pereira,Alexandre da Silva P...,R,P,155752
16,Felipe,Felipe Soares Merlo,R,P,329517,16,Felipe,Felipe Bezerra Brisola,R,P,301147
17,Marcus,Marcus Tulio da Silva,R,P,306830,17,Gustavo,Gustavo Ramos Vascon...,R,P,322716
18,Henan,Henan Faria da Silveira,R,P,178099,18,Marquinhos,Marco Aurelio Iubel,R,P,161657
121,Ronir,Ronir de Souza Goncalves,R,P,391252,,,,,,
131,Wanderson,Wanderson Gustavo da ...,R,P,177239,,,,,,
141,Rodolfo,Rodolfo Custodio Testoni,R,P,178060,,,,,,
151,Afonso,Stephannyo Afonso Lo ...,R,P,330690,,,,,,
161,Caio,Caio Vinicius Matted ...,R,P,299157,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 77SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Guarani / SP X Vila Nova / GOData:08/08/2013Horário:18:30Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Marcos Rogerio da Silva (CBF-2 / PR)Arbitro Assistente 2:Luciano Roggenbaum (CBF-1 / PR)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:23Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:22Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:21Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a paralisaçoes substituiçoes e atendimento medicoRelação de JogadoresGuarani / SPVila Nova / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931Marcelo Pi ...Marcelo PitolTP1436112FeijãoJefferson da Silva L ...TP1669382ArthurArthur Fernandes Sil...TP4036273Julio CesarJulio Cesar da Cruz  ...TP1453023DouglasDouglas Assis de Oli...TP1746164PaulaoPaulo Eduardo Rodrig ...TP1717494NetoLevino Floriano Horn...TP1601045EdmilsonEdmilson Andre RicardoTP1534765AlissonAlisson Leandro WorubiTP2934506LeonardoLeonardo Fabricio So ...TP1650596AlanAlan Pires da GraçaTP3152997WellingtonWelington SimiaoTP1722797RobstonCarlos Robston Ludge...TP1400638EldisEldis Fernando DamasioTP1438148OsmarOsmar Vieira da Silv...TP1546489NenaYgor da SilvaTP15884110ThiagoThiago Marin MartirTP16090210FumagalliJose Fernando FumagalliTP12525011WeslleyWesley Morais SousaTP14410911EwertonEwerton Leandro DinizTP13775919CarlosCarlos Esteban FrontiniTP14731312LeonardoLeonardo Rodrigues S ...RP17042012AntonioAntonio Eduardo Furq...RP35145413AndreAndre Alves da LuzRP14249413DiegoDiego Santos de MacedoRP18139414Marcos PauloMarcos Paulo Segobe  ...RP14862014GianGian Peterson CostaRP17313415Joao PauloJoao Paulo SenaRP31792715PereiraAlexandre da Silva P...RP15575216FelipeFelipe Soares MerloRP32951716FelipeFelipe Bezerra BrisolaRP30114717MarcusMarcus Tulio da SilvaRP30683017GustavoGustavo Ramos Vascon...RP32271618HenanHenan Faria da SilveiraRP17809918MarquinhosMarco Aurelio IubelRP161657121RonirRonir de Souza GoncalvesRP391252131WandersonWanderson Gustavo da ...RP177239141RodolfoRodolfo Custodio TestoniRP178060151AfonsoStephannyo Afonso Lo ...RP330690161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
acrescimos devido a paralisaçoes substituiçoes e atendimento medico
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 77SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:8Jogo:Guarani / SP X Vila Nova / GOData:08/08/2013Horário:18:30Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Edivaldo Elias da Silva (CBF-1 / PR)Arbitro Assistente 1:Marcos Rogerio da Silva (CBF-2 / PR)Arbitro Assistente 2:Luciano Roggenbaum (CBF-1 / PR)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:23Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:22Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:21Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:acrescimos devido a paralisaçoes substituiçoes e atendimento medicoRelação de JogadoresGuarani / SPVila Nova / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931Marcelo Pi ...Marcelo PitolTP1436112FeijãoJefferson da Silva L ...TP1669382ArthurArthur Fernandes Sil...TP4036273Julio CesarJulio Cesar da Cruz  ...TP1453023DouglasDouglas Assis de Oli...TP1746164PaulaoPaulo Eduardo Rodrig ...TP1717494NetoLevino Floriano Horn...TP1601045EdmilsonEdmilson Andre RicardoTP1534765AlissonAlisson Leandro WorubiTP2934506LeonardoLeonardo Fabricio So ...TP1650596AlanAlan Pires da GraçaTP3152997WellingtonWelington SimiaoTP1722797RobstonCarlos Robston Ludge...TP1400638EldisEldis Fernando DamasioTP1438148OsmarOsmar Vieira da Silv...TP1546489NenaYgor da SilvaTP15884110ThiagoThiago Marin MartirTP16090210FumagalliJose Fernando FumagalliTP12525011WeslleyWesley Morais SousaTP14410911EwertonEwerton Leandro DinizTP13775919CarlosCarlos Esteban FrontiniTP14731312LeonardoLeonardo Rodrigues S ...RP17042012AntonioAntonio Eduardo Furq...RP35145413AndreAndre Alves da LuzRP14249413DiegoDiego Santos de MacedoRP18139414Marcos PauloMarcos Paulo Segobe  ...RP14862014GianGian Peterson CostaRP17313415Joao PauloJoao Paulo SenaRP31792715PereiraAlexandre da Silva P...RP15575216FelipeFelipe Soares MerloRP32951716FelipeFelipe Bezerra BrisolaRP30114717MarcusMarcus Tulio da SilvaRP30683017GustavoGustavo Ramos Vascon...RP32271618HenanHenan Faria da SilveiraRP17809918MarquinhosMarco Aurelio IubelRP161657121RonirRonir de Souza GoncalvesRP391252131WandersonWanderson Gustavo da ...RP177239141RodolfoRodolfo Custodio TestoniRP178060151AfonsoStephannyo Afonso Lo ...RP330690161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Guarani / SP,,Vila Nova / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Juliano,Juliano Aparecido do ...,T,P,184393,1,Marcelo Pi ...,Marcelo Pitol,T,P,143611
2,Feijão,Jefferson da Silva L ...,T,P,166938,2,Arthur,Arthur Fernandes Sil...,T,P,403627
3,Julio Cesar,Julio Cesar da Cruz  ...,T,P,145302,3,Douglas,Douglas Assis de Oli...,T,P,174616
4,Paulao,Paulo Eduardo Rodrig ...,T,P,171749,4,Neto,Levino Floriano Horn...,T,P,160104
5,Edmilson,Edmilson Andre Ricardo,T,P,153476,5,Alisson,Alisson Leandro Worubi,T,P,293450
6,Leonardo,Leonardo Fabricio So ...,T,P,165059,6,Alan,Alan Pires da Graça,T,P,315299
7,Wellington,Welington Simiao,T,P,172279,7,Robston,Carlos Robston Ludge...,T,P,140063
8,Eldis,Eldis Fernando Damasio,T,P,143814,8,Osmar,Osmar Vieira da Silv...,T,P,154648
9,Nena,Ygor da Silva,T,P,158841,10,Thiago,Thiago Marin Martir,T,P,160902
10,Fumagalli,Jose Fernando Fumagalli,T,P,125250,11,Weslley,Wesley Morais Sousa,T,P,144109
11,Ewerton,Ewerton Leandro Diniz,T,P,137759,19,Carlos,Carlos Esteban Frontini,T,P,147313
12,Leonardo,Leonardo Rodrigues S ...,R,P,170420,12,Antonio,Antonio Eduardo Furq...,R,P,351454
13,Andre,Andre Alves da Luz,R,P,142494,13,Diego,Diego Santos de Macedo,R,P,181394
14,Marcos Paulo,Marcos Paulo Segobe  ...,R,P,148620,14,Gian,Gian Peterson Costa,R,P,173134
15,Joao Paulo,Joao Paulo Sena,R,P,317927,15,Pereira,Alexandre da Silva P...,R,P,155752
16,Felipe,Felipe Soares Merlo,R,P,329517,16,Felipe,Felipe Bezerra Brisola,R,P,301147
17,Marcus,Marcus Tulio da Silva,R,P,306830,17,Gustavo,Gustavo Ramos Vascon...,R,P,322716
18,Henan,Henan Faria da Silveira,R,P,178099,18,Marquinhos,Marco Aurelio Iubel,R,P,161657
121,Ronir,Ronir de Souza Goncalves,R,P,391252,,,,,,
131,Wanderson,Wanderson Gustavo da ...,R,P,177239,,,,,,
141,Rodolfo,Rodolfo Custodio Testoni,R,P,178060,,,,,,
151,Afonso,Stephannyo Afonso Lo ...,R,P,330690,,,,,,
161,Caio,Caio Vinicius Matted ...,R,P,299157,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Guarani / SP,,Vila Nova / GO
Tecnico:,Tarcisio Pugliese Barbulio - 166642861,Tecnico:,Hermogenes Cavalcante Neto - 1397-g/go
Auxiliar Tecnico:,Fabricio Nunes Arruda C. - 19314314,Auxiliar Tecnico:,Christian Peixoto Lauria - 2095324
Medico:,Bruni Di Cola - 139509,Medico:,Mauricio Messias Marciel - 153660
Preparador Fisico:,Thiago Vegette - 011694g/sp,Preparador Fisico:,Alexandre Irineu De Carvalho - 3861-g/go
