"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 211SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:35Jogo:C.r.b. / AL X Rio Branco / ACData:22/09/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Gleidson Santos Oliveira (CBF-1 / BA)Arbitro Assistente 1:Elicarlos Franco de Oliveira (CBF-1 / BA)Arbitro Assistente 2:Ailton Farias da Silva (CBF-1 / SE)Quarto Arbitro:Flavio Feijo de Omena (CBF-2 / AL)Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:49Acréscimo:2 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Foram acrescidos 2 minutos primeiro e segundo período em função de substituições e retirada de atletas lesionados.Relação de JogadoresC.r.b. / ALRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471DouglasDouglas dos Santos M...TP1735992Paulo SergioPaulo Sergio RochaTP1367812FellypeFellype Nascimento G...TP3675483DanielDaniel Marques da SilvaTP1581183RomildoRomildo Almeida da SilvaTP3434304ViniciusMarcus Vinicius de M ...TP1607384Leandro Ca ...Leandro Camilo de Al...TP1722965MarcioMarcio GladTP1388115Marquinhos ...Marcos Vinicius de L...TP1562806Joao VictorJoao Victor SeverinoTP1593616PedroPedro Henrique de So...TP1828017ThiagoThiago Machado MattosTP1649767RobertoPaulo Roberto de Oli...TP1537078JohnnattanJohnnattan Wendell d ...TP1837748IsmaelIsmael Tavares GomesTP1417599ReinaldoReinaldo Goncalves FelixTP1676179JarlysonJarlyson de Oliveira...TP34093110AudálioJose Audalio Silva S ...TP17220310Juliano Ce ...Jiuliano Cesar da Co...TP14314511DenilsonDenilson Martins Nas ...TP36461911MarceloMarcelo Bras Ferreir...TP15152312TiagoTiago de Nobrega Rod ...RP18482012CledioneideCledioneide Fernande...RP30904713FilipeFilipe da Costa FigueroRP16510713AnaniasDelvanir LeonardelliRP13818214Diego AragaoDiego Aragao dos SantosRP18450614JoãoJoão Carlos da RochaRP38472515Bruno RecifeBruno Leonardo BarbosaRP14588315LeandroLeandro Jucá da SilvaRP36754216Leopoldo R ...Leopoldo Roberto Mar ...RP14507816Zé MarcoJose Marco RodriguesRP14380317AfonsoManoel Afonso JúniorRP30618817CassianoCassiano Elias dos S...RP30826818DaniloDanilo Valerio Sacra ...RP15233019Marco Anto ...Marcos Antonio Nasci ...RP17218120AurelioAurelio Paulo Dias d ...RP332077T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,35,,
Jogo:,C.r.b. / AL X Rio Branco / AC,,,,
Data:,22/09/2013,Horário:,16:00,Estádio:,Estádio Rei Pelé / Maceió
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 211SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:35Jogo:C.r.b. / AL X Rio Branco / ACData:22/09/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Gleidson Santos Oliveira (CBF-1 / BA)Arbitro Assistente 1:Elicarlos Franco de Oliveira (CBF-1 / BA)Arbitro Assistente 2:Ailton Farias da Silva (CBF-1 / SE)Quarto Arbitro:Flavio Feijo de Omena (CBF-2 / AL)Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:49Acréscimo:2 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Foram acrescidos 2 minutos primeiro e segundo período em função de substituições e retirada de atletas lesionados.Relação de JogadoresC.r.b. / ALRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471DouglasDouglas dos Santos M...TP1735992Paulo SergioPaulo Sergio RochaTP1367812FellypeFellype Nascimento G...TP3675483DanielDaniel Marques da SilvaTP1581183RomildoRomildo Almeida da SilvaTP3434304ViniciusMarcus Vinicius de M ...TP1607384Leandro Ca ...Leandro Camilo de Al...TP1722965MarcioMarcio GladTP1388115Marquinhos ...Marcos Vinicius de L...TP1562806Joao VictorJoao Victor SeverinoTP1593616PedroPedro Henrique de So...TP1828017ThiagoThiago Machado MattosTP1649767RobertoPaulo Roberto de Oli...TP1537078JohnnattanJohnnattan Wendell d ...TP1837748IsmaelIsmael Tavares GomesTP1417599ReinaldoReinaldo Goncalves FelixTP1676179JarlysonJarlyson de Oliveira...TP34093110AudálioJose Audalio Silva S ...TP17220310Juliano Ce ...Jiuliano Cesar da Co...TP14314511DenilsonDenilson Martins Nas ...TP36461911MarceloMarcelo Bras Ferreir...TP15152312TiagoTiago de Nobrega Rod ...RP18482012CledioneideCledioneide Fernande...RP30904713FilipeFilipe da Costa FigueroRP16510713AnaniasDelvanir LeonardelliRP13818214Diego AragaoDiego Aragao dos SantosRP18450614JoãoJoão Carlos da RochaRP38472515Bruno RecifeBruno Leonardo BarbosaRP14588315LeandroLeandro Jucá da SilvaRP36754216Leopoldo R ...Leopoldo Roberto Mar ...RP14507816Zé MarcoJose Marco RodriguesRP14380317AfonsoManoel Afonso JúniorRP30618817CassianoCassiano Elias dos S...RP30826818DaniloDanilo Valerio Sacra ...RP15233019Marco Anto ...Marcos Antonio Nasci ...RP17218120AurelioAurelio Paulo Dias d ...RP332077T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Gleidson Santos Oliveira (CBF-1 / BA)
Arbitro Assistente 1:,Elicarlos Franco de Oliveira (CBF-1 / BA)
Arbitro Assistente 2:,Ailton Farias da Silva (CBF-1 / SE)
Quarto Arbitro:,Flavio Feijo de Omena (CBF-2 / AL)
Assessor:,Hercules Martins (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 211SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:35Jogo:C.r.b. / AL X Rio Branco / ACData:22/09/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Gleidson Santos Oliveira (CBF-1 / BA)Arbitro Assistente 1:Elicarlos Franco de Oliveira (CBF-1 / BA)Arbitro Assistente 2:Ailton Farias da Silva (CBF-1 / SE)Quarto Arbitro:Flavio Feijo de Omena (CBF-2 / AL)Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:49Acréscimo:2 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Foram acrescidos 2 minutos primeiro e segundo período em função de substituições e retirada de atletas lesionados.Relação de JogadoresC.r.b. / ALRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471DouglasDouglas dos Santos M...TP1735992Paulo SergioPaulo Sergio RochaTP1367812FellypeFellype Nascimento G...TP3675483DanielDaniel Marques da SilvaTP1581183RomildoRomildo Almeida da SilvaTP3434304ViniciusMarcus Vinicius de M ...TP1607384Leandro Ca ...Leandro Camilo de Al...TP1722965MarcioMarcio GladTP1388115Marquinhos ...Marcos Vinicius de L...TP1562806Joao VictorJoao Victor SeverinoTP1593616PedroPedro Henrique de So...TP1828017ThiagoThiago Machado MattosTP1649767RobertoPaulo Roberto de Oli...TP1537078JohnnattanJohnnattan Wendell d ...TP1837748IsmaelIsmael Tavares GomesTP1417599ReinaldoReinaldo Goncalves FelixTP1676179JarlysonJarlyson de Oliveira...TP34093110AudálioJose Audalio Silva S ...TP17220310Juliano Ce ...Jiuliano Cesar da Co...TP14314511DenilsonDenilson Martins Nas ...TP36461911MarceloMarcelo Bras Ferreir...TP15152312TiagoTiago de Nobrega Rod ...RP18482012CledioneideCledioneide Fernande...RP30904713FilipeFilipe da Costa FigueroRP16510713AnaniasDelvanir LeonardelliRP13818214Diego AragaoDiego Aragao dos SantosRP18450614JoãoJoão Carlos da RochaRP38472515Bruno RecifeBruno Leonardo BarbosaRP14588315LeandroLeandro Jucá da SilvaRP36754216Leopoldo R ...Leopoldo Roberto Mar ...RP14507816Zé MarcoJose Marco RodriguesRP14380317AfonsoManoel Afonso JúniorRP30618817CassianoCassiano Elias dos S...RP30826818DaniloDanilo Valerio Sacra ...RP15233019Marco Anto ...Marcos Antonio Nasci ...RP17218120AurelioAurelio Paulo Dias d ...RP332077T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:49,Acréscimo:,2 min
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 211SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:35Jogo:C.r.b. / AL X Rio Branco / ACData:22/09/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Gleidson Santos Oliveira (CBF-1 / BA)Arbitro Assistente 1:Elicarlos Franco de Oliveira (CBF-1 / BA)Arbitro Assistente 2:Ailton Farias da Silva (CBF-1 / SE)Quarto Arbitro:Flavio Feijo de Omena (CBF-2 / AL)Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:49Acréscimo:2 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Foram acrescidos 2 minutos primeiro e segundo período em função de substituições e retirada de atletas lesionados.Relação de JogadoresC.r.b. / ALRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471DouglasDouglas dos Santos M...TP1735992Paulo SergioPaulo Sergio RochaTP1367812FellypeFellype Nascimento G...TP3675483DanielDaniel Marques da SilvaTP1581183RomildoRomildo Almeida da SilvaTP3434304ViniciusMarcus Vinicius de M ...TP1607384Leandro Ca ...Leandro Camilo de Al...TP1722965MarcioMarcio GladTP1388115Marquinhos ...Marcos Vinicius de L...TP1562806Joao VictorJoao Victor SeverinoTP1593616PedroPedro Henrique de So...TP1828017ThiagoThiago Machado MattosTP1649767RobertoPaulo Roberto de Oli...TP1537078JohnnattanJohnnattan Wendell d ...TP1837748IsmaelIsmael Tavares GomesTP1417599ReinaldoReinaldo Goncalves FelixTP1676179JarlysonJarlyson de Oliveira...TP34093110AudálioJose Audalio Silva S ...TP17220310Juliano Ce ...Jiuliano Cesar da Co...TP14314511DenilsonDenilson Martins Nas ...TP36461911MarceloMarcelo Bras Ferreir...TP15152312TiagoTiago de Nobrega Rod ...RP18482012CledioneideCledioneide Fernande...RP30904713FilipeFilipe da Costa FigueroRP16510713AnaniasDelvanir LeonardelliRP13818214Diego AragaoDiego Aragao dos SantosRP18450614JoãoJoão Carlos da RochaRP38472515Bruno RecifeBruno Leonardo BarbosaRP14588315LeandroLeandro Jucá da SilvaRP36754216Leopoldo R ...Leopoldo Roberto Mar ...RP14507816Zé MarcoJose Marco RodriguesRP14380317AfonsoManoel Afonso JúniorRP30618817CassianoCassiano Elias dos S...RP30826818DaniloDanilo Valerio Sacra ...RP15233019Marco Anto ...Marcos Antonio Nasci ...RP17218120AurelioAurelio Paulo Dias d ...RP332077T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,35,,,,,,,,
Jogo:,C.r.b. / AL X Rio Branco / AC,,,,,,,,,,
Data:,22/09/2013,Horário:,16:00,Estádio:,Estádio Rei Pelé / Maceió,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Gleidson Santos Oliveira (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 1:,Elicarlos Franco de Oliveira (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 2:,Ailton Farias da Silva (CBF-1 / SE),,,,,,,,,,
Quarto Arbitro:,Flavio Feijo de Omena (CBF-2 / AL),,,,,,,,,,
Assessor:,Hercules Martins (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:49,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Foram acrescidos 2 minutos primeiro e segundo período em função de substituições e retirada de atletas lesionados.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
C.r.b. / AL,,Rio Branco / AC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Julio Cesar,Julio Cesar Martins,T,P,132047,1,Douglas,Douglas dos Santos M...,T,P,173599
2,Paulo Sergio,Paulo Sergio Rocha,T,P,136781,2,Fellype,Fellype Nascimento G...,T,P,367548
3,Daniel,Daniel Marques da Silva,T,P,158118,3,Romildo,Romildo Almeida da Silva,T,P,343430
4,Vinicius,Marcus Vinicius de M ...,T,P,160738,4,Leandro Ca ...,Leandro Camilo de Al...,T,P,172296
5,Marcio,Marcio Glad,T,P,138811,5,Marquinhos ...,Marcos Vinicius de L...,T,P,156280
6,Joao Victor,Joao Victor Severino,T,P,159361,6,Pedro,Pedro Henrique de So...,T,P,182801
7,Thiago,Thiago Machado Mattos,T,P,164976,7,Roberto,Paulo Roberto de Oli...,T,P,153707
8,Johnnattan,Johnnattan Wendell d ...,T,P,183774,8,Ismael,Ismael Tavares Gomes,T,P,141759
9,Reinaldo,Reinaldo Goncalves Felix,T,P,167617,9,Jarlyson,Jarlyson de Oliveira...,T,P,340931
10,Audálio,Jose Audalio Silva S ...,T,P,172203,10,Juliano Ce ...,Jiuliano Cesar da Co...,T,P,143145
11,Denilson,Denilson Martins Nas ...,T,P,364619,11,Marcelo,Marcelo Bras Ferreir...,T,P,151523
12,Tiago,Tiago de Nobrega Rod ...,R,P,184820,12,Cledioneide,Cledioneide Fernande...,R,P,309047
13,Filipe,Filipe da Costa Figuero,R,P,165107,13,Ananias,Delvanir Leonardelli,R,P,138182
14,Diego Aragao,Diego Aragao dos Santos,R,P,184506,14,João,João Carlos da Rocha,R,P,384725
15,Bruno Recife,Bruno Leonardo Barbosa,R,P,145883,15,Leandro,Leandro Jucá da Silva,R,P,367542
16,Leopoldo R ...,Leopoldo Roberto Mar ...,R,P,145078,16,Zé Marco,Jose Marco Rodrigues,R,P,143803
17,Afonso,Manoel Afonso Júnior,R,P,306188,17,Cassiano,Cassiano Elias dos S...,R,P,308268
18,Danilo,Danilo Valerio Sacra ...,R,P,152330,,,,,,
19,Marco Anto ...,Marcos Antonio Nasci ...,R,P,172181,,,,,,
20,Aurelio,Aurelio Paulo Dias d ...,R,P,332077,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 211SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:35Jogo:C.r.b. / AL X Rio Branco / ACData:22/09/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Gleidson Santos Oliveira (CBF-1 / BA)Arbitro Assistente 1:Elicarlos Franco de Oliveira (CBF-1 / BA)Arbitro Assistente 2:Ailton Farias da Silva (CBF-1 / SE)Quarto Arbitro:Flavio Feijo de Omena (CBF-2 / AL)Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:49Acréscimo:2 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Foram acrescidos 2 minutos primeiro e segundo período em função de substituições e retirada de atletas lesionados.Relação de JogadoresC.r.b. / ALRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471DouglasDouglas dos Santos M...TP1735992Paulo SergioPaulo Sergio RochaTP1367812FellypeFellype Nascimento G...TP3675483DanielDaniel Marques da SilvaTP1581183RomildoRomildo Almeida da SilvaTP3434304ViniciusMarcus Vinicius de M ...TP1607384Leandro Ca ...Leandro Camilo de Al...TP1722965MarcioMarcio GladTP1388115Marquinhos ...Marcos Vinicius de L...TP1562806Joao VictorJoao Victor SeverinoTP1593616PedroPedro Henrique de So...TP1828017ThiagoThiago Machado MattosTP1649767RobertoPaulo Roberto de Oli...TP1537078JohnnattanJohnnattan Wendell d ...TP1837748IsmaelIsmael Tavares GomesTP1417599ReinaldoReinaldo Goncalves FelixTP1676179JarlysonJarlyson de Oliveira...TP34093110AudálioJose Audalio Silva S ...TP17220310Juliano Ce ...Jiuliano Cesar da Co...TP14314511DenilsonDenilson Martins Nas ...TP36461911MarceloMarcelo Bras Ferreir...TP15152312TiagoTiago de Nobrega Rod ...RP18482012CledioneideCledioneide Fernande...RP30904713FilipeFilipe da Costa FigueroRP16510713AnaniasDelvanir LeonardelliRP13818214Diego AragaoDiego Aragao dos SantosRP18450614JoãoJoão Carlos da RochaRP38472515Bruno RecifeBruno Leonardo BarbosaRP14588315LeandroLeandro Jucá da SilvaRP36754216Leopoldo R ...Leopoldo Roberto Mar ...RP14507816Zé MarcoJose Marco RodriguesRP14380317AfonsoManoel Afonso JúniorRP30618817CassianoCassiano Elias dos S...RP30826818DaniloDanilo Valerio Sacra ...RP15233019Marco Anto ...Marcos Antonio Nasci ...RP17218120AurelioAurelio Paulo Dias d ...RP332077T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Foram acrescidos 2 minutos primeiro e segundo período em função de substituições e retirada de atletas lesionados.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 211SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:35Jogo:C.r.b. / AL X Rio Branco / ACData:22/09/2013Horário:16:00Estádio:Estádio Rei Pelé / MaceióArbitragemArbitro:Gleidson Santos Oliveira (CBF-1 / BA)Arbitro Assistente 1:Elicarlos Franco de Oliveira (CBF-1 / BA)Arbitro Assistente 2:Ailton Farias da Silva (CBF-1 / SE)Quarto Arbitro:Flavio Feijo de Omena (CBF-2 / AL)Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:49Acréscimo:2 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Foram acrescidos 2 minutos primeiro e segundo período em função de substituições e retirada de atletas lesionados.Relação de JogadoresC.r.b. / ALRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Julio CesarJulio Cesar MartinsTP1320471DouglasDouglas dos Santos M...TP1735992Paulo SergioPaulo Sergio RochaTP1367812FellypeFellype Nascimento G...TP3675483DanielDaniel Marques da SilvaTP1581183RomildoRomildo Almeida da SilvaTP3434304ViniciusMarcus Vinicius de M ...TP1607384Leandro Ca ...Leandro Camilo de Al...TP1722965MarcioMarcio GladTP1388115Marquinhos ...Marcos Vinicius de L...TP1562806Joao VictorJoao Victor SeverinoTP1593616PedroPedro Henrique de So...TP1828017ThiagoThiago Machado MattosTP1649767RobertoPaulo Roberto de Oli...TP1537078JohnnattanJohnnattan Wendell d ...TP1837748IsmaelIsmael Tavares GomesTP1417599ReinaldoReinaldo Goncalves FelixTP1676179JarlysonJarlyson de Oliveira...TP34093110AudálioJose Audalio Silva S ...TP17220310Juliano Ce ...Jiuliano Cesar da Co...TP14314511DenilsonDenilson Martins Nas ...TP36461911MarceloMarcelo Bras Ferreir...TP15152312TiagoTiago de Nobrega Rod ...RP18482012CledioneideCledioneide Fernande...RP30904713FilipeFilipe da Costa FigueroRP16510713AnaniasDelvanir LeonardelliRP13818214Diego AragaoDiego Aragao dos SantosRP18450614JoãoJoão Carlos da RochaRP38472515Bruno RecifeBruno Leonardo BarbosaRP14588315LeandroLeandro Jucá da SilvaRP36754216Leopoldo R ...Leopoldo Roberto Mar ...RP14507816Zé MarcoJose Marco RodriguesRP14380317AfonsoManoel Afonso JúniorRP30618817CassianoCassiano Elias dos S...RP30826818DaniloDanilo Valerio Sacra ...RP15233019Marco Anto ...Marcos Antonio Nasci ...RP17218120AurelioAurelio Paulo Dias d ...RP332077T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
C.r.b. / AL,,Rio Branco / AC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Julio Cesar,Julio Cesar Martins,T,P,132047,1,Douglas,Douglas dos Santos M...,T,P,173599
2,Paulo Sergio,Paulo Sergio Rocha,T,P,136781,2,Fellype,Fellype Nascimento G...,T,P,367548
3,Daniel,Daniel Marques da Silva,T,P,158118,3,Romildo,Romildo Almeida da Silva,T,P,343430
4,Vinicius,Marcus Vinicius de M ...,T,P,160738,4,Leandro Ca ...,Leandro Camilo de Al...,T,P,172296
5,Marcio,Marcio Glad,T,P,138811,5,Marquinhos ...,Marcos Vinicius de L...,T,P,156280
6,Joao Victor,Joao Victor Severino,T,P,159361,6,Pedro,Pedro Henrique de So...,T,P,182801
7,Thiago,Thiago Machado Mattos,T,P,164976,7,Roberto,Paulo Roberto de Oli...,T,P,153707
8,Johnnattan,Johnnattan Wendell d ...,T,P,183774,8,Ismael,Ismael Tavares Gomes,T,P,141759
9,Reinaldo,Reinaldo Goncalves Felix,T,P,167617,9,Jarlyson,Jarlyson de Oliveira...,T,P,340931
10,Audálio,Jose Audalio Silva S ...,T,P,172203,10,Juliano Ce ...,Jiuliano Cesar da Co...,T,P,143145
11,Denilson,Denilson Martins Nas ...,T,P,364619,11,Marcelo,Marcelo Bras Ferreir...,T,P,151523
12,Tiago,Tiago de Nobrega Rod ...,R,P,184820,12,Cledioneide,Cledioneide Fernande...,R,P,309047
13,Filipe,Filipe da Costa Figuero,R,P,165107,13,Ananias,Delvanir Leonardelli,R,P,138182
14,Diego Aragao,Diego Aragao dos Santos,R,P,184506,14,João,João Carlos da Rocha,R,P,384725
15,Bruno Recife,Bruno Leonardo Barbosa,R,P,145883,15,Leandro,Leandro Jucá da Silva,R,P,367542
16,Leopoldo R ...,Leopoldo Roberto Mar ...,R,P,145078,16,Zé Marco,Jose Marco Rodrigues,R,P,143803
17,Afonso,Manoel Afonso Júnior,R,P,306188,17,Cassiano,Cassiano Elias dos S...,R,P,308268
18,Danilo,Danilo Valerio Sacra ...,R,P,152330,,,,,,
19,Marco Anto ...,Marcos Antonio Nasci ...,R,P,172181,,,,,,
20,Aurelio,Aurelio Paulo Dias d ...,R,P,332077,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",C.r.b. / AL,,Rio Branco / AC
Tecnico:,Roberval Davino Da Silva - 54643563-4/Al,Tecnico:,Edmilço Correa Dos Santos - CPF200244088-32
Auxiliar Tecnico:,José Ivanildo Santos - 533291/AL,Auxiliar Tecnico:,José C ?élio Da Costa Souza - CPF232569232-91
Medico:,Orlando Baia - 2461,Medico:,Xxxxxxxxxxxxxxxxxxxxxxxxxxx - xxxxxxxxxx
