"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 55SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Cuiabá / MT X Sampaio Correa / MAData:28/07/2013Horário:17:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Risley Pinheiro Martins (CBF-2 / DF)Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:56Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM EM RAZÃO DE SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACARelação de JogadoresCuiabá / MTSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032JacksonJackson de Melo SilvaTP1604792ToteJoao Nilson Ferreira...TP1861063AndrezinhoAndre Ricardo de Oli ...TP3061403Paulo SergioPaulo Sergio Marques...TP1789274MiritaOsmair Cintra de Pau ...TP1593884MimicaAdemilson Silva MarquesTP1727415VandinhoVanderson Valter de  ...TP1308405RobsonRobson SimplicioTP1760956NatanaelNatanael Batista PimentaTP3030636DecaCicero Andre Gonzaga...TP1861737Thiago San ...Thiago dos Santos Fe ...TP1562767LuisLuis Arlindo de Jesu...TP1397578BogéNatanael Pedro ArcanjoTP1600038EloirEloir Silva MoreiraTP1846569IgorIgor Geronimo Silva  ...TP2919689Tiago Cava ...Tiago Fernandes Cava...TP16185110FernandoFernando Ribeiro Fer ...TP17374410CleitonCleiton Cortes SouzaTP18540111ErminioErminio Santana LopesTP16896111CanGladson do NascimentoTP17884812EmersonEmerson Jose da Conc ...RP14565012RaniereRaniere Silva dos SantosRP12929913FabinhoFabio Junio de Souza ...RP15519013RobinhoRobson Mauricio Mour...RP17512314ReinaldoReinaldo dos Reis Pe ...RP17959114DouglasDouglas Camilo da SilvaRP29668315Jose EduardoJose Eduardo de MoraisRP33848815JonasJonas Gomes de SousaRP33449016RenanRenan Junior Miranda ...RP18491016AndreAndre Oliveira de Li...RP16261017JeanJean Neves da SilvaRP17998417CelioCelio Luis de Sousa ...RP29262118FernandoFernando Nathan Padi ...RP33849818Leo ParaibaLeonilson da Silva M...RP30782719WagnerWagner Marco da Silv ...RP378057T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,6,,
Jogo:,Cuiabá / MT X Sampaio Correa / MA,,,,
Data:,28/07/2013,Horário:,17:00,Estádio:,Presidente Dutra / Cuiabá
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 55SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Cuiabá / MT X Sampaio Correa / MAData:28/07/2013Horário:17:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Risley Pinheiro Martins (CBF-2 / DF)Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:56Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM EM RAZÃO DE SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACARelação de JogadoresCuiabá / MTSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032JacksonJackson de Melo SilvaTP1604792ToteJoao Nilson Ferreira...TP1861063AndrezinhoAndre Ricardo de Oli ...TP3061403Paulo SergioPaulo Sergio Marques...TP1789274MiritaOsmair Cintra de Pau ...TP1593884MimicaAdemilson Silva MarquesTP1727415VandinhoVanderson Valter de  ...TP1308405RobsonRobson SimplicioTP1760956NatanaelNatanael Batista PimentaTP3030636DecaCicero Andre Gonzaga...TP1861737Thiago San ...Thiago dos Santos Fe ...TP1562767LuisLuis Arlindo de Jesu...TP1397578BogéNatanael Pedro ArcanjoTP1600038EloirEloir Silva MoreiraTP1846569IgorIgor Geronimo Silva  ...TP2919689Tiago Cava ...Tiago Fernandes Cava...TP16185110FernandoFernando Ribeiro Fer ...TP17374410CleitonCleiton Cortes SouzaTP18540111ErminioErminio Santana LopesTP16896111CanGladson do NascimentoTP17884812EmersonEmerson Jose da Conc ...RP14565012RaniereRaniere Silva dos SantosRP12929913FabinhoFabio Junio de Souza ...RP15519013RobinhoRobson Mauricio Mour...RP17512314ReinaldoReinaldo dos Reis Pe ...RP17959114DouglasDouglas Camilo da SilvaRP29668315Jose EduardoJose Eduardo de MoraisRP33848815JonasJonas Gomes de SousaRP33449016RenanRenan Junior Miranda ...RP18491016AndreAndre Oliveira de Li...RP16261017JeanJean Neves da SilvaRP17998417CelioCelio Luis de Sousa ...RP29262118FernandoFernando Nathan Padi ...RP33849818Leo ParaibaLeonilson da Silva M...RP30782719WagnerWagner Marco da Silv ...RP378057T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF)
Arbitro Assistente 1:,Risley Pinheiro Martins (CBF-2 / DF)
Arbitro Assistente 2:,Daniel Henrique da Silva Andrade (CBF-2 / )
Quarto Arbitro:,Marcelo Alves dos Santos (CBF-1 / MT)
Assessor:,Rilmar Ribeiro Primo (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 55SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Cuiabá / MT X Sampaio Correa / MAData:28/07/2013Horário:17:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Risley Pinheiro Martins (CBF-2 / DF)Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:56Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM EM RAZÃO DE SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACARelação de JogadoresCuiabá / MTSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032JacksonJackson de Melo SilvaTP1604792ToteJoao Nilson Ferreira...TP1861063AndrezinhoAndre Ricardo de Oli ...TP3061403Paulo SergioPaulo Sergio Marques...TP1789274MiritaOsmair Cintra de Pau ...TP1593884MimicaAdemilson Silva MarquesTP1727415VandinhoVanderson Valter de  ...TP1308405RobsonRobson SimplicioTP1760956NatanaelNatanael Batista PimentaTP3030636DecaCicero Andre Gonzaga...TP1861737Thiago San ...Thiago dos Santos Fe ...TP1562767LuisLuis Arlindo de Jesu...TP1397578BogéNatanael Pedro ArcanjoTP1600038EloirEloir Silva MoreiraTP1846569IgorIgor Geronimo Silva  ...TP2919689Tiago Cava ...Tiago Fernandes Cava...TP16185110FernandoFernando Ribeiro Fer ...TP17374410CleitonCleiton Cortes SouzaTP18540111ErminioErminio Santana LopesTP16896111CanGladson do NascimentoTP17884812EmersonEmerson Jose da Conc ...RP14565012RaniereRaniere Silva dos SantosRP12929913FabinhoFabio Junio de Souza ...RP15519013RobinhoRobson Mauricio Mour...RP17512314ReinaldoReinaldo dos Reis Pe ...RP17959114DouglasDouglas Camilo da SilvaRP29668315Jose EduardoJose Eduardo de MoraisRP33848815JonasJonas Gomes de SousaRP33449016RenanRenan Junior Miranda ...RP18491016AndreAndre Oliveira de Li...RP16261017JeanJean Neves da SilvaRP17998417CelioCelio Luis de Sousa ...RP29262118FernandoFernando Nathan Padi ...RP33849818Leo ParaibaLeonilson da Silva M...RP30782719WagnerWagner Marco da Silv ...RP378057T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:56,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve
Entrada do visitante:,16:56,Atraso:,Não Houve,Entrada do visitante:,18:00,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:50,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 55SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Cuiabá / MT X Sampaio Correa / MAData:28/07/2013Horário:17:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Risley Pinheiro Martins (CBF-2 / DF)Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:56Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM EM RAZÃO DE SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACARelação de JogadoresCuiabá / MTSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032JacksonJackson de Melo SilvaTP1604792ToteJoao Nilson Ferreira...TP1861063AndrezinhoAndre Ricardo de Oli ...TP3061403Paulo SergioPaulo Sergio Marques...TP1789274MiritaOsmair Cintra de Pau ...TP1593884MimicaAdemilson Silva MarquesTP1727415VandinhoVanderson Valter de  ...TP1308405RobsonRobson SimplicioTP1760956NatanaelNatanael Batista PimentaTP3030636DecaCicero Andre Gonzaga...TP1861737Thiago San ...Thiago dos Santos Fe ...TP1562767LuisLuis Arlindo de Jesu...TP1397578BogéNatanael Pedro ArcanjoTP1600038EloirEloir Silva MoreiraTP1846569IgorIgor Geronimo Silva  ...TP2919689Tiago Cava ...Tiago Fernandes Cava...TP16185110FernandoFernando Ribeiro Fer ...TP17374410CleitonCleiton Cortes SouzaTP18540111ErminioErminio Santana LopesTP16896111CanGladson do NascimentoTP17884812EmersonEmerson Jose da Conc ...RP14565012RaniereRaniere Silva dos SantosRP12929913FabinhoFabio Junio de Souza ...RP15519013RobinhoRobson Mauricio Mour...RP17512314ReinaldoReinaldo dos Reis Pe ...RP17959114DouglasDouglas Camilo da SilvaRP29668315Jose EduardoJose Eduardo de MoraisRP33848815JonasJonas Gomes de SousaRP33449016RenanRenan Junior Miranda ...RP18491016AndreAndre Oliveira de Li...RP16261017JeanJean Neves da SilvaRP17998417CelioCelio Luis de Sousa ...RP29262118FernandoFernando Nathan Padi ...RP33849818Leo ParaibaLeonilson da Silva M...RP30782719WagnerWagner Marco da Silv ...RP378057T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,6,,,,,,,,
Jogo:,Cuiabá / MT X Sampaio Correa / MA,,,,,,,,,,
Data:,28/07/2013,Horário:,17:00,Estádio:,Presidente Dutra / Cuiabá,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF),,,,,,,,,,
Arbitro Assistente 1:,Risley Pinheiro Martins (CBF-2 / DF),,,,,,,,,,
Arbitro Assistente 2:,Daniel Henrique da Silva Andrade (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Marcelo Alves dos Santos (CBF-1 / MT),,,,,,,,,,
Assessor:,Rilmar Ribeiro Primo (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:56,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve,,,,
Entrada do visitante:,16:56,Atraso:,Não Houve,Entrada do visitante:,18:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
OS ACRÉSCIMOS FORAM EM RAZÃO DE SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Cuiabá / MT,,Sampaio Correa / MA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,João,Joao Paulo Azevedo B ...,T,P,142940,1,Rodrigo Ra ...,Rodrigo Ramos Massensin,T,P,135603
2,Jackson,Jackson de Melo Silva,T,P,160479,2,Tote,Joao Nilson Ferreira...,T,P,186106
3,Andrezinho,Andre Ricardo de Oli ...,T,P,306140,3,Paulo Sergio,Paulo Sergio Marques...,T,P,178927
4,Mirita,Osmair Cintra de Pau ...,T,P,159388,4,Mimica,Ademilson Silva Marques,T,P,172741
5,Vandinho,Vanderson Valter de  ...,T,P,130840,5,Robson,Robson Simplicio,T,P,176095
6,Natanael,Natanael Batista Pimenta,T,P,303063,6,Deca,Cicero Andre Gonzaga...,T,P,186173
7,Thiago San ...,Thiago dos Santos Fe ...,T,P,156276,7,Luis,Luis Arlindo de Jesu...,T,P,139757
8,Bogé,Natanael Pedro Arcanjo,T,P,160003,8,Eloir,Eloir Silva Moreira,T,P,184656
9,Igor,Igor Geronimo Silva  ...,T,P,291968,9,Tiago Cava ...,Tiago Fernandes Cava...,T,P,161851
10,Fernando,Fernando Ribeiro Fer ...,T,P,173744,10,Cleiton,Cleiton Cortes Souza,T,P,185401
11,Erminio,Erminio Santana Lopes,T,P,168961,11,Can,Gladson do Nascimento,T,P,178848
12,Emerson,Emerson Jose da Conc ...,R,P,145650,12,Raniere,Raniere Silva dos Santos,R,P,129299
13,Fabinho,Fabio Junio de Souza ...,R,P,155190,13,Robinho,Robson Mauricio Mour...,R,P,175123
14,Reinaldo,Reinaldo dos Reis Pe ...,R,P,179591,14,Douglas,Douglas Camilo da Silva,R,P,296683
15,Jose Eduardo,Jose Eduardo de Morais,R,P,338488,15,Jonas,Jonas Gomes de Sousa,R,P,334490
16,Renan,Renan Junior Miranda ...,R,P,184910,16,Andre,Andre Oliveira de Li...,R,P,162610
17,Jean,Jean Neves da Silva,R,P,179984,17,Celio,Celio Luis de Sousa ...,R,P,292621
18,Fernando,Fernando Nathan Padi ...,R,P,338498,18,Leo Paraiba,Leonilson da Silva M...,R,P,307827
19,Wagner,Wagner Marco da Silv ...,R,P,378057,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 55SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Cuiabá / MT X Sampaio Correa / MAData:28/07/2013Horário:17:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Risley Pinheiro Martins (CBF-2 / DF)Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:56Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM EM RAZÃO DE SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACARelação de JogadoresCuiabá / MTSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032JacksonJackson de Melo SilvaTP1604792ToteJoao Nilson Ferreira...TP1861063AndrezinhoAndre Ricardo de Oli ...TP3061403Paulo SergioPaulo Sergio Marques...TP1789274MiritaOsmair Cintra de Pau ...TP1593884MimicaAdemilson Silva MarquesTP1727415VandinhoVanderson Valter de  ...TP1308405RobsonRobson SimplicioTP1760956NatanaelNatanael Batista PimentaTP3030636DecaCicero Andre Gonzaga...TP1861737Thiago San ...Thiago dos Santos Fe ...TP1562767LuisLuis Arlindo de Jesu...TP1397578BogéNatanael Pedro ArcanjoTP1600038EloirEloir Silva MoreiraTP1846569IgorIgor Geronimo Silva  ...TP2919689Tiago Cava ...Tiago Fernandes Cava...TP16185110FernandoFernando Ribeiro Fer ...TP17374410CleitonCleiton Cortes SouzaTP18540111ErminioErminio Santana LopesTP16896111CanGladson do NascimentoTP17884812EmersonEmerson Jose da Conc ...RP14565012RaniereRaniere Silva dos SantosRP12929913FabinhoFabio Junio de Souza ...RP15519013RobinhoRobson Mauricio Mour...RP17512314ReinaldoReinaldo dos Reis Pe ...RP17959114DouglasDouglas Camilo da SilvaRP29668315Jose EduardoJose Eduardo de MoraisRP33848815JonasJonas Gomes de SousaRP33449016RenanRenan Junior Miranda ...RP18491016AndreAndre Oliveira de Li...RP16261017JeanJean Neves da SilvaRP17998417CelioCelio Luis de Sousa ...RP29262118FernandoFernando Nathan Padi ...RP33849818Leo ParaibaLeonilson da Silva M...RP30782719WagnerWagner Marco da Silv ...RP378057T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
OS ACRÉSCIMOS FORAM EM RAZÃO DE SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 55SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Cuiabá / MT X Sampaio Correa / MAData:28/07/2013Horário:17:00Estádio:Presidente Dutra / CuiabáArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Risley Pinheiro Martins (CBF-2 / DF)Arbitro Assistente 2:Daniel Henrique da Silva Andrade (CBF-2 / )Quarto Arbitro:Marcelo Alves dos Santos (CBF-1 / MT)Assessor:Rilmar Ribeiro Primo (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:56Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:56Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM EM RAZÃO DE SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACARelação de JogadoresCuiabá / MTSampaio Correa / MANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoãoJoao Paulo Azevedo B ...TP1429401Rodrigo Ra ...Rodrigo Ramos Massensini TP1356032JacksonJackson de Melo SilvaTP1604792ToteJoao Nilson Ferreira...TP1861063AndrezinhoAndre Ricardo de Oli ...TP3061403Paulo SergioPaulo Sergio Marques...TP1789274MiritaOsmair Cintra de Pau ...TP1593884MimicaAdemilson Silva MarquesTP1727415VandinhoVanderson Valter de  ...TP1308405RobsonRobson SimplicioTP1760956NatanaelNatanael Batista PimentaTP3030636DecaCicero Andre Gonzaga...TP1861737Thiago San ...Thiago dos Santos Fe ...TP1562767LuisLuis Arlindo de Jesu...TP1397578BogéNatanael Pedro ArcanjoTP1600038EloirEloir Silva MoreiraTP1846569IgorIgor Geronimo Silva  ...TP2919689Tiago Cava ...Tiago Fernandes Cava...TP16185110FernandoFernando Ribeiro Fer ...TP17374410CleitonCleiton Cortes SouzaTP18540111ErminioErminio Santana LopesTP16896111CanGladson do NascimentoTP17884812EmersonEmerson Jose da Conc ...RP14565012RaniereRaniere Silva dos SantosRP12929913FabinhoFabio Junio de Souza ...RP15519013RobinhoRobson Mauricio Mour...RP17512314ReinaldoReinaldo dos Reis Pe ...RP17959114DouglasDouglas Camilo da SilvaRP29668315Jose EduardoJose Eduardo de MoraisRP33848815JonasJonas Gomes de SousaRP33449016RenanRenan Junior Miranda ...RP18491016AndreAndre Oliveira de Li...RP16261017JeanJean Neves da SilvaRP17998417CelioCelio Luis de Sousa ...RP29262118FernandoFernando Nathan Padi ...RP33849818Leo ParaibaLeonilson da Silva M...RP30782719WagnerWagner Marco da Silv ...RP378057T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Cuiabá / MT,,Sampaio Correa / MA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,João,Joao Paulo Azevedo B ...,T,P,142940,1,Rodrigo Ra ...,Rodrigo Ramos Massensin,T,P,135603
2,Jackson,Jackson de Melo Silva,T,P,160479,2,Tote,Joao Nilson Ferreira...,T,P,186106
3,Andrezinho,Andre Ricardo de Oli ...,T,P,306140,3,Paulo Sergio,Paulo Sergio Marques...,T,P,178927
4,Mirita,Osmair Cintra de Pau ...,T,P,159388,4,Mimica,Ademilson Silva Marques,T,P,172741
5,Vandinho,Vanderson Valter de  ...,T,P,130840,5,Robson,Robson Simplicio,T,P,176095
6,Natanael,Natanael Batista Pimenta,T,P,303063,6,Deca,Cicero Andre Gonzaga...,T,P,186173
7,Thiago San ...,Thiago dos Santos Fe ...,T,P,156276,7,Luis,Luis Arlindo de Jesu...,T,P,139757
8,Bogé,Natanael Pedro Arcanjo,T,P,160003,8,Eloir,Eloir Silva Moreira,T,P,184656
9,Igor,Igor Geronimo Silva  ...,T,P,291968,9,Tiago Cava ...,Tiago Fernandes Cava...,T,P,161851
10,Fernando,Fernando Ribeiro Fer ...,T,P,173744,10,Cleiton,Cleiton Cortes Souza,T,P,185401
11,Erminio,Erminio Santana Lopes,T,P,168961,11,Can,Gladson do Nascimento,T,P,178848
12,Emerson,Emerson Jose da Conc ...,R,P,145650,12,Raniere,Raniere Silva dos Santos,R,P,129299
13,Fabinho,Fabio Junio de Souza ...,R,P,155190,13,Robinho,Robson Mauricio Mour...,R,P,175123
14,Reinaldo,Reinaldo dos Reis Pe ...,R,P,179591,14,Douglas,Douglas Camilo da Silva,R,P,296683
15,Jose Eduardo,Jose Eduardo de Morais,R,P,338488,15,Jonas,Jonas Gomes de Sousa,R,P,334490
16,Renan,Renan Junior Miranda ...,R,P,184910,16,Andre,Andre Oliveira de Li...,R,P,162610
17,Jean,Jean Neves da Silva,R,P,179984,17,Celio,Celio Luis de Sousa ...,R,P,292621
18,Fernando,Fernando Nathan Padi ...,R,P,338498,18,Leo Paraiba,Leonilson da Silva M...,R,P,307827
19,Wagner,Wagner Marco da Silv ...,R,P,378057,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Cuiabá / MT,,Sampaio Correa / MA
Tecnico:,Ary Rocha Marques - 7732568 SSPSP,Tecnico:,Flávio José Araújo  - 20000002298245
Auxiliar Tecnico:,Não Houve - NH,Auxiliar Tecnico:,Francisco Hélio Alves Pinheiro - 2006029238675
Medico:,José Antonio Silveira Filho - 3341 MT,Medico:,André Luis Neves - 3527 MA
Preparador Fisico:,Alexandre Schmidlin  - 008589 G PR,Preparador Fisico:,Pedro Henrique Dos Santos - 1711 CE
