"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Santa Cruz / PE X Baraúnas / RNData:28/07/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Luiz Carlos Silva Teixeira (CBF-1 / BA)Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:53Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:55Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:49Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR REPOSIÇÃO DE BOLA EM JOGO E SUBSTITUIÇÕES.Relação de JogadoresSanta Cruz / PEBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281EricoErico Verissimo Maia...TP1365212NininhoSalatiel Bartolomeu  ...TP3137122PedroPedro Levy Pereira P...TP1828473LeandroLeandro Rosa de SouzaTP1596323RogerioRogerio dos Santos M...TP1728654RenanRenan de Oliveira Fo ...TP2984024PedrosaPedrosa Virgolino JrTP1558455TozoMariel Everton Cosmo ...TP1691245WilkerWilker Vicente de Mo...TP1753056CostaTiago da Costa SilvaTP1889606JacksonJackson Sousa da SilvaTP3576807FlavioFlavio Augusto do Na ...TP1771457DanielDaniel Freire de Alm...TP1775398Luciano So ...Luciano Pazzini PradoTP1496798FidelisDanilo Fidelis dos S...TP1809049DenisDenis Marques do Nas ...TP1447459TiriricaCristiano da Silva e...TP15190410RaulRaul Victor da Silva ...TP13747110PauloPaulo Cesar Borges d...TP17772811Junior XuxaDiogenes Alves de Mi ...TP15216011RadamesWillian Radamés da S...TP37281112CamposFrederico Luis Ladei ...RP16158712RamonRamon Ferreira de An...RP15914213Everton SenaAntonio Everton Sena ...RP31072413GeorgeKadson George Lucas ...RP31005214RamirezWashington Ramirez C ...RP17748814GamaLeandro Gama BarrosRP18729815DedeDerivaldo Beserra Ca ...RP17823115JuniorJose de Ribamar Guim...RP36817416SandroSandro Manoel dos Santos RP17231416MarcelinhoMarcelo Henrique de ...RP13003317Renato LimaRenato Gonçalves de Lima RP34113217Pedro Moss ...Pedro Francisco de S...RP18064718NatanNatan Carneiro de LimaRP30007518DuClaudivanio PereiraRP30200719LeoLeonardo FerreiraRP18728420AndreAndre Felippe Seixas ...RP14201321JeffersonJefferson Douglas Da ...RP316997T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,6,,
Jogo:,Santa Cruz / PE X Baraúnas / RN,,,,
Data:,28/07/2013,Horário:,19:00,Estádio:,José do Rego Maciel / Recife
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Santa Cruz / PE X Baraúnas / RNData:28/07/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Luiz Carlos Silva Teixeira (CBF-1 / BA)Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:53Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:55Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:49Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR REPOSIÇÃO DE BOLA EM JOGO E SUBSTITUIÇÕES.Relação de JogadoresSanta Cruz / PEBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281EricoErico Verissimo Maia...TP1365212NininhoSalatiel Bartolomeu  ...TP3137122PedroPedro Levy Pereira P...TP1828473LeandroLeandro Rosa de SouzaTP1596323RogerioRogerio dos Santos M...TP1728654RenanRenan de Oliveira Fo ...TP2984024PedrosaPedrosa Virgolino JrTP1558455TozoMariel Everton Cosmo ...TP1691245WilkerWilker Vicente de Mo...TP1753056CostaTiago da Costa SilvaTP1889606JacksonJackson Sousa da SilvaTP3576807FlavioFlavio Augusto do Na ...TP1771457DanielDaniel Freire de Alm...TP1775398Luciano So ...Luciano Pazzini PradoTP1496798FidelisDanilo Fidelis dos S...TP1809049DenisDenis Marques do Nas ...TP1447459TiriricaCristiano da Silva e...TP15190410RaulRaul Victor da Silva ...TP13747110PauloPaulo Cesar Borges d...TP17772811Junior XuxaDiogenes Alves de Mi ...TP15216011RadamesWillian Radamés da S...TP37281112CamposFrederico Luis Ladei ...RP16158712RamonRamon Ferreira de An...RP15914213Everton SenaAntonio Everton Sena ...RP31072413GeorgeKadson George Lucas ...RP31005214RamirezWashington Ramirez C ...RP17748814GamaLeandro Gama BarrosRP18729815DedeDerivaldo Beserra Ca ...RP17823115JuniorJose de Ribamar Guim...RP36817416SandroSandro Manoel dos Santos RP17231416MarcelinhoMarcelo Henrique de ...RP13003317Renato LimaRenato Gonçalves de Lima RP34113217Pedro Moss ...Pedro Francisco de S...RP18064718NatanNatan Carneiro de LimaRP30007518DuClaudivanio PereiraRP30200719LeoLeonardo FerreiraRP18728420AndreAndre Felippe Seixas ...RP14201321JeffersonJefferson Douglas Da ...RP316997T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Manoel Nunes Lopo Garrido (CBF-1 / BA)
Arbitro Assistente 1:,Thiago Gomes Brigido (ASP-FIFA / CE)
Arbitro Assistente 2:,Luiz Carlos Silva Teixeira (CBF-1 / BA)
Quarto Arbitro:,Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)
Assessor:,Francisco Domingos da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Santa Cruz / PE X Baraúnas / RNData:28/07/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Luiz Carlos Silva Teixeira (CBF-1 / BA)Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:53Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:55Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:49Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR REPOSIÇÃO DE BOLA EM JOGO E SUBSTITUIÇÕES.Relação de JogadoresSanta Cruz / PEBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281EricoErico Verissimo Maia...TP1365212NininhoSalatiel Bartolomeu  ...TP3137122PedroPedro Levy Pereira P...TP1828473LeandroLeandro Rosa de SouzaTP1596323RogerioRogerio dos Santos M...TP1728654RenanRenan de Oliveira Fo ...TP2984024PedrosaPedrosa Virgolino JrTP1558455TozoMariel Everton Cosmo ...TP1691245WilkerWilker Vicente de Mo...TP1753056CostaTiago da Costa SilvaTP1889606JacksonJackson Sousa da SilvaTP3576807FlavioFlavio Augusto do Na ...TP1771457DanielDaniel Freire de Alm...TP1775398Luciano So ...Luciano Pazzini PradoTP1496798FidelisDanilo Fidelis dos S...TP1809049DenisDenis Marques do Nas ...TP1447459TiriricaCristiano da Silva e...TP15190410RaulRaul Victor da Silva ...TP13747110PauloPaulo Cesar Borges d...TP17772811Junior XuxaDiogenes Alves de Mi ...TP15216011RadamesWillian Radamés da S...TP37281112CamposFrederico Luis Ladei ...RP16158712RamonRamon Ferreira de An...RP15914213Everton SenaAntonio Everton Sena ...RP31072413GeorgeKadson George Lucas ...RP31005214RamirezWashington Ramirez C ...RP17748814GamaLeandro Gama BarrosRP18729815DedeDerivaldo Beserra Ca ...RP17823115JuniorJose de Ribamar Guim...RP36817416SandroSandro Manoel dos Santos RP17231416MarcelinhoMarcelo Henrique de ...RP13003317Renato LimaRenato Gonçalves de Lima RP34113217Pedro Moss ...Pedro Francisco de S...RP18064718NatanNatan Carneiro de LimaRP30007518DuClaudivanio PereiraRP30200719LeoLeonardo FerreiraRP18728420AndreAndre Felippe Seixas ...RP14201321JeffersonJefferson Douglas Da ...RP316997T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:53,Atraso:,Não Houve,Entrada do mandante:,20:01,Atraso:,Não Houve
Entrada do visitante:,18:55,Atraso:,Não Houve,Entrada do visitante:,20:01,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve
Término do 1o Tempo:,19:47,Acréscimo:,2 min,Término do 2o Tempo:,20:49,Acréscimo:,2 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Santa Cruz / PE X Baraúnas / RNData:28/07/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Luiz Carlos Silva Teixeira (CBF-1 / BA)Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:53Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:55Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:49Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR REPOSIÇÃO DE BOLA EM JOGO E SUBSTITUIÇÕES.Relação de JogadoresSanta Cruz / PEBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281EricoErico Verissimo Maia...TP1365212NininhoSalatiel Bartolomeu  ...TP3137122PedroPedro Levy Pereira P...TP1828473LeandroLeandro Rosa de SouzaTP1596323RogerioRogerio dos Santos M...TP1728654RenanRenan de Oliveira Fo ...TP2984024PedrosaPedrosa Virgolino JrTP1558455TozoMariel Everton Cosmo ...TP1691245WilkerWilker Vicente de Mo...TP1753056CostaTiago da Costa SilvaTP1889606JacksonJackson Sousa da SilvaTP3576807FlavioFlavio Augusto do Na ...TP1771457DanielDaniel Freire de Alm...TP1775398Luciano So ...Luciano Pazzini PradoTP1496798FidelisDanilo Fidelis dos S...TP1809049DenisDenis Marques do Nas ...TP1447459TiriricaCristiano da Silva e...TP15190410RaulRaul Victor da Silva ...TP13747110PauloPaulo Cesar Borges d...TP17772811Junior XuxaDiogenes Alves de Mi ...TP15216011RadamesWillian Radamés da S...TP37281112CamposFrederico Luis Ladei ...RP16158712RamonRamon Ferreira de An...RP15914213Everton SenaAntonio Everton Sena ...RP31072413GeorgeKadson George Lucas ...RP31005214RamirezWashington Ramirez C ...RP17748814GamaLeandro Gama BarrosRP18729815DedeDerivaldo Beserra Ca ...RP17823115JuniorJose de Ribamar Guim...RP36817416SandroSandro Manoel dos Santos RP17231416MarcelinhoMarcelo Henrique de ...RP13003317Renato LimaRenato Gonçalves de Lima RP34113217Pedro Moss ...Pedro Francisco de S...RP18064718NatanNatan Carneiro de LimaRP30007518DuClaudivanio PereiraRP30200719LeoLeonardo FerreiraRP18728420AndreAndre Felippe Seixas ...RP14201321JeffersonJefferson Douglas Da ...RP316997T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,6,,,,,,,,
Jogo:,Santa Cruz / PE X Baraúnas / RN,,,,,,,,,,
Data:,28/07/2013,Horário:,19:00,Estádio:,José do Rego Maciel / Recife,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Manoel Nunes Lopo Garrido (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 1:,Thiago Gomes Brigido (ASP-FIFA / CE),,,,,,,,,,
Arbitro Assistente 2:,Luiz Carlos Silva Teixeira (CBF-1 / BA),,,,,,,,,,
Quarto Arbitro:,Sebastiao Rufino Ribeiro Filho (CBF-2 / PE),,,,,,,,,,
Assessor:,Francisco Domingos da Silva (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:53,Atraso:,Não Houve,Entrada do mandante:,20:01,Atraso:,Não Houve,,,,
Entrada do visitante:,18:55,Atraso:,Não Houve,Entrada do visitante:,20:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:47,Acréscimo:,2 min,Término do 2o Tempo:,20:49,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS POR REPOSIÇÃO DE BOLA EM JOGO E SUBSTITUIÇÕES.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santa Cruz / PE,,Baraúnas / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Tiago Card ...,Tiago Cardoso dos Santos,T,P,160028,1,Erico,Erico Verissimo Maia...,T,P,136521
2,Nininho,Salatiel Bartolomeu  ...,T,P,313712,2,Pedro,Pedro Levy Pereira P...,T,P,182847
3,Leandro,Leandro Rosa de Souza,T,P,159632,3,Rogerio,Rogerio dos Santos M...,T,P,172865
4,Renan,Renan de Oliveira Fo ...,T,P,298402,4,Pedrosa,Pedrosa Virgolino Jr,T,P,155845
5,Tozo,Mariel Everton Cosmo ...,T,P,169124,5,Wilker,Wilker Vicente de Mo...,T,P,175305
6,Costa,Tiago da Costa Silva,T,P,188960,6,Jackson,Jackson Sousa da Silva,T,P,357680
7,Flavio,Flavio Augusto do Na ...,T,P,177145,7,Daniel,Daniel Freire de Alm...,T,P,177539
8,Luciano So ...,Luciano Pazzini Prado,T,P,149679,8,Fidelis,Danilo Fidelis dos S...,T,P,180904
9,Denis,Denis Marques do Nas ...,T,P,144745,9,Tiririca,Cristiano da Silva e...,T,P,151904
10,Raul,Raul Victor da Silva ...,T,P,137471,10,Paulo,Paulo Cesar Borges d...,T,P,177728
11,Junior Xuxa,Diogenes Alves de Mi ...,T,P,152160,11,Radames,Willian Radamés da S...,T,P,372811
12,Campos,Frederico Luis Ladei ...,R,P,161587,12,Ramon,Ramon Ferreira de An...,R,P,159142
13,Everton Sena,Antonio Everton Sena ...,R,P,310724,13,George,Kadson George Lucas ...,R,P,310052
14,Ramirez,Washington Ramirez C ...,R,P,177488,14,Gama,Leandro Gama Barros,R,P,187298
15,Dede,Derivaldo Beserra Ca ...,R,P,178231,15,Junior,Jose de Ribamar Guim...,R,P,368174
16,Sandro,Sandro Manoel dos Santo,R,P,172314,16,Marcelinho,Marcelo Henrique de ...,R,P,130033
17,Renato Lima,Renato Gonçalves de Lim,R,P,341132,17,Pedro Moss ...,Pedro Francisco de S...,R,P,180647
18,Natan,Natan Carneiro de Lima,R,P,300075,18,Du,Claudivanio Pereira,R,P,302007
19,Leo,Leonardo Ferreira,R,P,187284,,,,,,
20,Andre,Andre Felippe Seixas ...,R,P,142013,,,,,,
21,Jefferson,Jefferson Douglas Da ...,R,P,316997,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Santa Cruz / PE X Baraúnas / RNData:28/07/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Luiz Carlos Silva Teixeira (CBF-1 / BA)Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:53Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:55Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:49Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR REPOSIÇÃO DE BOLA EM JOGO E SUBSTITUIÇÕES.Relação de JogadoresSanta Cruz / PEBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281EricoErico Verissimo Maia...TP1365212NininhoSalatiel Bartolomeu  ...TP3137122PedroPedro Levy Pereira P...TP1828473LeandroLeandro Rosa de SouzaTP1596323RogerioRogerio dos Santos M...TP1728654RenanRenan de Oliveira Fo ...TP2984024PedrosaPedrosa Virgolino JrTP1558455TozoMariel Everton Cosmo ...TP1691245WilkerWilker Vicente de Mo...TP1753056CostaTiago da Costa SilvaTP1889606JacksonJackson Sousa da SilvaTP3576807FlavioFlavio Augusto do Na ...TP1771457DanielDaniel Freire de Alm...TP1775398Luciano So ...Luciano Pazzini PradoTP1496798FidelisDanilo Fidelis dos S...TP1809049DenisDenis Marques do Nas ...TP1447459TiriricaCristiano da Silva e...TP15190410RaulRaul Victor da Silva ...TP13747110PauloPaulo Cesar Borges d...TP17772811Junior XuxaDiogenes Alves de Mi ...TP15216011RadamesWillian Radamés da S...TP37281112CamposFrederico Luis Ladei ...RP16158712RamonRamon Ferreira de An...RP15914213Everton SenaAntonio Everton Sena ...RP31072413GeorgeKadson George Lucas ...RP31005214RamirezWashington Ramirez C ...RP17748814GamaLeandro Gama BarrosRP18729815DedeDerivaldo Beserra Ca ...RP17823115JuniorJose de Ribamar Guim...RP36817416SandroSandro Manoel dos Santos RP17231416MarcelinhoMarcelo Henrique de ...RP13003317Renato LimaRenato Gonçalves de Lima RP34113217Pedro Moss ...Pedro Francisco de S...RP18064718NatanNatan Carneiro de LimaRP30007518DuClaudivanio PereiraRP30200719LeoLeonardo FerreiraRP18728420AndreAndre Felippe Seixas ...RP14201321JeffersonJefferson Douglas Da ...RP316997T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS POR REPOSIÇÃO DE BOLA EM JOGO E SUBSTITUIÇÕES.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Santa Cruz / PE X Baraúnas / RNData:28/07/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Luiz Carlos Silva Teixeira (CBF-1 / BA)Quarto Arbitro:Sebastiao Rufino Ribeiro Filho (CBF-2 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:53Atraso:Não HouveEntrada do mandante:20:01Atraso:Não HouveEntrada do visitante:18:55Atraso:Não HouveEntrada do visitante:20:01Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:49Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR REPOSIÇÃO DE BOLA EM JOGO E SUBSTITUIÇÕES.Relação de JogadoresSanta Cruz / PEBaraúnas / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281EricoErico Verissimo Maia...TP1365212NininhoSalatiel Bartolomeu  ...TP3137122PedroPedro Levy Pereira P...TP1828473LeandroLeandro Rosa de SouzaTP1596323RogerioRogerio dos Santos M...TP1728654RenanRenan de Oliveira Fo ...TP2984024PedrosaPedrosa Virgolino JrTP1558455TozoMariel Everton Cosmo ...TP1691245WilkerWilker Vicente de Mo...TP1753056CostaTiago da Costa SilvaTP1889606JacksonJackson Sousa da SilvaTP3576807FlavioFlavio Augusto do Na ...TP1771457DanielDaniel Freire de Alm...TP1775398Luciano So ...Luciano Pazzini PradoTP1496798FidelisDanilo Fidelis dos S...TP1809049DenisDenis Marques do Nas ...TP1447459TiriricaCristiano da Silva e...TP15190410RaulRaul Victor da Silva ...TP13747110PauloPaulo Cesar Borges d...TP17772811Junior XuxaDiogenes Alves de Mi ...TP15216011RadamesWillian Radamés da S...TP37281112CamposFrederico Luis Ladei ...RP16158712RamonRamon Ferreira de An...RP15914213Everton SenaAntonio Everton Sena ...RP31072413GeorgeKadson George Lucas ...RP31005214RamirezWashington Ramirez C ...RP17748814GamaLeandro Gama BarrosRP18729815DedeDerivaldo Beserra Ca ...RP17823115JuniorJose de Ribamar Guim...RP36817416SandroSandro Manoel dos Santos RP17231416MarcelinhoMarcelo Henrique de ...RP13003317Renato LimaRenato Gonçalves de Lima RP34113217Pedro Moss ...Pedro Francisco de S...RP18064718NatanNatan Carneiro de LimaRP30007518DuClaudivanio PereiraRP30200719LeoLeonardo FerreiraRP18728420AndreAndre Felippe Seixas ...RP14201321JeffersonJefferson Douglas Da ...RP316997T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santa Cruz / PE,,Baraúnas / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Tiago Card ...,Tiago Cardoso dos Santos,T,P,160028,1,Erico,Erico Verissimo Maia...,T,P,136521
2,Nininho,Salatiel Bartolomeu  ...,T,P,313712,2,Pedro,Pedro Levy Pereira P...,T,P,182847
3,Leandro,Leandro Rosa de Souza,T,P,159632,3,Rogerio,Rogerio dos Santos M...,T,P,172865
4,Renan,Renan de Oliveira Fo ...,T,P,298402,4,Pedrosa,Pedrosa Virgolino Jr,T,P,155845
5,Tozo,Mariel Everton Cosmo ...,T,P,169124,5,Wilker,Wilker Vicente de Mo...,T,P,175305
6,Costa,Tiago da Costa Silva,T,P,188960,6,Jackson,Jackson Sousa da Silva,T,P,357680
7,Flavio,Flavio Augusto do Na ...,T,P,177145,7,Daniel,Daniel Freire de Alm...,T,P,177539
8,Luciano So ...,Luciano Pazzini Prado,T,P,149679,8,Fidelis,Danilo Fidelis dos S...,T,P,180904
9,Denis,Denis Marques do Nas ...,T,P,144745,9,Tiririca,Cristiano da Silva e...,T,P,151904
10,Raul,Raul Victor da Silva ...,T,P,137471,10,Paulo,Paulo Cesar Borges d...,T,P,177728
11,Junior Xuxa,Diogenes Alves de Mi ...,T,P,152160,11,Radames,Willian Radamés da S...,T,P,372811
12,Campos,Frederico Luis Ladei ...,R,P,161587,12,Ramon,Ramon Ferreira de An...,R,P,159142
13,Everton Sena,Antonio Everton Sena ...,R,P,310724,13,George,Kadson George Lucas ...,R,P,310052
14,Ramirez,Washington Ramirez C ...,R,P,177488,14,Gama,Leandro Gama Barros,R,P,187298
15,Dede,Derivaldo Beserra Ca ...,R,P,178231,15,Junior,Jose de Ribamar Guim...,R,P,368174
16,Sandro,Sandro Manoel dos Santo,R,P,172314,16,Marcelinho,Marcelo Henrique de ...,R,P,130033
17,Renato Lima,Renato Gonçalves de Lim,R,P,341132,17,Pedro Moss ...,Pedro Francisco de S...,R,P,180647
18,Natan,Natan Carneiro de Lima,R,P,300075,18,Du,Claudivanio Pereira,R,P,302007
19,Leo,Leonardo Ferreira,R,P,187284,,,,,,
20,Andre,Andre Felippe Seixas ...,R,P,142013,,,,,,
21,Jefferson,Jefferson Douglas Da ...,R,P,316997,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Santa Cruz / PE,,Baraúnas / RN
Tecnico:,Sandro Barbosa Carneiro Da Cunha - 7.655.782,Tecnico:,Samuel Cândido - 001283P-PA
Auxiliar Tecnico:,Williams Antonio Rodrigues M. De Souza - 4.144.294,Auxiliar Tecnico:,Paulo Renato Ribeiro De Oliveira - 080.458.003
Medico:,Wilton Bezerra Da Silva Filho - 4.601,Medico:,Não Compareceu - X-X-X-X-X-X-X
Preparador Fisico:,Jailton Cintra Peixoto De Vasconcelos - 974-G,Preparador Fisico:,João Paulo Montenegro Silva - 1192-RN
