"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 16SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Betim / MG X Caxias / RSData:08/06/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Rudimar Goltara (CBF-2 / MT)Arbitro Assistente 1:Fabio Faustino dos Santos (CBF-1 / ES)Arbitro Assistente 2:Edson Glicerio dos Santos (CBF-2 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Angelo Antonio Ferrari (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 x 0Resultado do 2o Tempo: 0 x 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Substituições, atendimento e remoção do atleta do campo de jogo.Relação de JogadoresBetim / MGCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601DouglasDouglas Alan Schuck ...TP1827172Gleison Fe ...Gleison Ferreira de  ...TP3305902DickLuiz Henrique Almeid...TP1637253AdalbertoAdalberto Hilario Fe ...TP1653913TiagoTiago PagnussatTP1882604NiloNilo Eduardo Rodrigu ...TP2921314LeonardoLeonardo KorteTP3179005DenilsonDenilson Pedro de SouzaTP1786985FredsonFredson Santos dos S...TP1765266StnleyStanley Richieri AfonsoTP1550956DenerDener Assuncao BrazTP3058767JeanJean Cleber Santos d ...TP2919827AlissonAlisson Guirra Reis ...TP1721328GeovaneGeovane Eduardo Lage ...TP1791118Ze MarioJose Mario de BonaTP1784029ReiRichard Amorim FalcaoTP1890689JonatasJonatas Goncalves SilvaTP16486610PatrickPatrick de Oliveira  ...TP29812110WallacerWallacer de Andrade ...TP16059611FaiscaCarlos Roberto de Al ...TP18678411ZambiZambi dos Santos Oli...TP18464512FelipeFelipe Sanchez de SouzaRP16396812PabloPablo Batista RodriguesRP29697713Andre LuizAndre Luiz Cardoso F ...RP16623713LuizLuiz Felipe do Nasci...RP35429914ClebersonCleberson Felipe de  ...RP19168714VictorVictor Rodrigues CaetanoRP33160315GustavoGustavo Ferreira Alv ...RP17715015KarlKarl Cachoeira Della...RP35022316JennerJenner ZotteleRP16712816JonatanJonatan da Silva LimaRP18029417LelecoAlexandre Capelin e  ...RP17648617IgorIgor Giovani Fernand...RP34857818CristianoCristiano da Silva S ...RP17438018CharlesCharles Souza ChadRP149756T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,2,,
Jogo:,Betim / MG X Caxias / RS,,,,
Data:,08/06/2013,Horário:,16:00,Estádio:,Senador Zezé Perrela / Nova Serrana
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 16SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Betim / MG X Caxias / RSData:08/06/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Rudimar Goltara (CBF-2 / MT)Arbitro Assistente 1:Fabio Faustino dos Santos (CBF-1 / ES)Arbitro Assistente 2:Edson Glicerio dos Santos (CBF-2 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Angelo Antonio Ferrari (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 x 0Resultado do 2o Tempo: 0 x 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Substituições, atendimento e remoção do atleta do campo de jogo.Relação de JogadoresBetim / MGCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601DouglasDouglas Alan Schuck ...TP1827172Gleison Fe ...Gleison Ferreira de  ...TP3305902DickLuiz Henrique Almeid...TP1637253AdalbertoAdalberto Hilario Fe ...TP1653913TiagoTiago PagnussatTP1882604NiloNilo Eduardo Rodrigu ...TP2921314LeonardoLeonardo KorteTP3179005DenilsonDenilson Pedro de SouzaTP1786985FredsonFredson Santos dos S...TP1765266StnleyStanley Richieri AfonsoTP1550956DenerDener Assuncao BrazTP3058767JeanJean Cleber Santos d ...TP2919827AlissonAlisson Guirra Reis ...TP1721328GeovaneGeovane Eduardo Lage ...TP1791118Ze MarioJose Mario de BonaTP1784029ReiRichard Amorim FalcaoTP1890689JonatasJonatas Goncalves SilvaTP16486610PatrickPatrick de Oliveira  ...TP29812110WallacerWallacer de Andrade ...TP16059611FaiscaCarlos Roberto de Al ...TP18678411ZambiZambi dos Santos Oli...TP18464512FelipeFelipe Sanchez de SouzaRP16396812PabloPablo Batista RodriguesRP29697713Andre LuizAndre Luiz Cardoso F ...RP16623713LuizLuiz Felipe do Nasci...RP35429914ClebersonCleberson Felipe de  ...RP19168714VictorVictor Rodrigues CaetanoRP33160315GustavoGustavo Ferreira Alv ...RP17715015KarlKarl Cachoeira Della...RP35022316JennerJenner ZotteleRP16712816JonatanJonatan da Silva LimaRP18029417LelecoAlexandre Capelin e  ...RP17648617IgorIgor Giovani Fernand...RP34857818CristianoCristiano da Silva S ...RP17438018CharlesCharles Souza ChadRP149756T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Rudimar Goltara (CBF-2 / MT)
Arbitro Assistente 1:,Fabio Faustino dos Santos (CBF-1 / ES)
Arbitro Assistente 2:,Edson Glicerio dos Santos (CBF-2 / ES)
Quarto Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG)
Assessor:,Angelo Antonio Ferrari (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 16SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Betim / MG X Caxias / RSData:08/06/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Rudimar Goltara (CBF-2 / MT)Arbitro Assistente 1:Fabio Faustino dos Santos (CBF-1 / ES)Arbitro Assistente 2:Edson Glicerio dos Santos (CBF-2 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Angelo Antonio Ferrari (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 x 0Resultado do 2o Tempo: 0 x 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Substituições, atendimento e remoção do atleta do campo de jogo.Relação de JogadoresBetim / MGCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601DouglasDouglas Alan Schuck ...TP1827172Gleison Fe ...Gleison Ferreira de  ...TP3305902DickLuiz Henrique Almeid...TP1637253AdalbertoAdalberto Hilario Fe ...TP1653913TiagoTiago PagnussatTP1882604NiloNilo Eduardo Rodrigu ...TP2921314LeonardoLeonardo KorteTP3179005DenilsonDenilson Pedro de SouzaTP1786985FredsonFredson Santos dos S...TP1765266StnleyStanley Richieri AfonsoTP1550956DenerDener Assuncao BrazTP3058767JeanJean Cleber Santos d ...TP2919827AlissonAlisson Guirra Reis ...TP1721328GeovaneGeovane Eduardo Lage ...TP1791118Ze MarioJose Mario de BonaTP1784029ReiRichard Amorim FalcaoTP1890689JonatasJonatas Goncalves SilvaTP16486610PatrickPatrick de Oliveira  ...TP29812110WallacerWallacer de Andrade ...TP16059611FaiscaCarlos Roberto de Al ...TP18678411ZambiZambi dos Santos Oli...TP18464512FelipeFelipe Sanchez de SouzaRP16396812PabloPablo Batista RodriguesRP29697713Andre LuizAndre Luiz Cardoso F ...RP16623713LuizLuiz Felipe do Nasci...RP35429914ClebersonCleberson Felipe de  ...RP19168714VictorVictor Rodrigues CaetanoRP33160315GustavoGustavo Ferreira Alv ...RP17715015KarlKarl Cachoeira Della...RP35022316JennerJenner ZotteleRP16712816JonatanJonatan da Silva LimaRP18029417LelecoAlexandre Capelin e  ...RP17648617IgorIgor Giovani Fernand...RP34857818CristianoCristiano da Silva S ...RP17438018CharlesCharles Souza ChadRP149756T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:53,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min
Resultado do 1o Tempo: 0 x 0,Resultado do 2o Tempo: 0 x 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 16SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Betim / MG X Caxias / RSData:08/06/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Rudimar Goltara (CBF-2 / MT)Arbitro Assistente 1:Fabio Faustino dos Santos (CBF-1 / ES)Arbitro Assistente 2:Edson Glicerio dos Santos (CBF-2 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Angelo Antonio Ferrari (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 x 0Resultado do 2o Tempo: 0 x 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Substituições, atendimento e remoção do atleta do campo de jogo.Relação de JogadoresBetim / MGCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601DouglasDouglas Alan Schuck ...TP1827172Gleison Fe ...Gleison Ferreira de  ...TP3305902DickLuiz Henrique Almeid...TP1637253AdalbertoAdalberto Hilario Fe ...TP1653913TiagoTiago PagnussatTP1882604NiloNilo Eduardo Rodrigu ...TP2921314LeonardoLeonardo KorteTP3179005DenilsonDenilson Pedro de SouzaTP1786985FredsonFredson Santos dos S...TP1765266StnleyStanley Richieri AfonsoTP1550956DenerDener Assuncao BrazTP3058767JeanJean Cleber Santos d ...TP2919827AlissonAlisson Guirra Reis ...TP1721328GeovaneGeovane Eduardo Lage ...TP1791118Ze MarioJose Mario de BonaTP1784029ReiRichard Amorim FalcaoTP1890689JonatasJonatas Goncalves SilvaTP16486610PatrickPatrick de Oliveira  ...TP29812110WallacerWallacer de Andrade ...TP16059611FaiscaCarlos Roberto de Al ...TP18678411ZambiZambi dos Santos Oli...TP18464512FelipeFelipe Sanchez de SouzaRP16396812PabloPablo Batista RodriguesRP29697713Andre LuizAndre Luiz Cardoso F ...RP16623713LuizLuiz Felipe do Nasci...RP35429914ClebersonCleberson Felipe de  ...RP19168714VictorVictor Rodrigues CaetanoRP33160315GustavoGustavo Ferreira Alv ...RP17715015KarlKarl Cachoeira Della...RP35022316JennerJenner ZotteleRP16712816JonatanJonatan da Silva LimaRP18029417LelecoAlexandre Capelin e  ...RP17648617IgorIgor Giovani Fernand...RP34857818CristianoCristiano da Silva S ...RP17438018CharlesCharles Souza ChadRP149756T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,2,,,,,,,,
Jogo:,Betim / MG X Caxias / RS,,,,,,,,,,
Data:,08/06/2013,Horário:,16:00,Estádio:,Senador Zezé Perrela / Nova Serrana,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Rudimar Goltara (CBF-2 / MT),,,,,,,,,,
Arbitro Assistente 1:,Fabio Faustino dos Santos (CBF-1 / ES),,,,,,,,,,
Arbitro Assistente 2:,Edson Glicerio dos Santos (CBF-2 / ES),,,,,,,,,,
Quarto Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG),,,,,,,,,,
Assessor:,Angelo Antonio Ferrari (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:53,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 x 0,Resultado do 2o Tempo: 0 x 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acréscimos: Substituições, atendimento e remoção do atleta do campo de jogo.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Betim / MG,,Caxias / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jordan,Jordan da Silva Ferreira,T,P,303960,1,Douglas,Douglas Alan Schuck ...,T,P,182717
2,Gleison Fe ...,Gleison Ferreira de  ...,T,P,330590,2,Dick,Luiz Henrique Almeid...,T,P,163725
3,Adalberto,Adalberto Hilario Fe ...,T,P,165391,3,Tiago,Tiago Pagnussat,T,P,188260
4,Nilo,Nilo Eduardo Rodrigu ...,T,P,292131,4,Leonardo,Leonardo Korte,T,P,317900
5,Denilson,Denilson Pedro de Souza,T,P,178698,5,Fredson,Fredson Santos dos S...,T,P,176526
6,Stnley,Stanley Richieri Afonso,T,P,155095,6,Dener,Dener Assuncao Braz,T,P,305876
7,Jean,Jean Cleber Santos d ...,T,P,291982,7,Alisson,Alisson Guirra Reis ...,T,P,172132
8,Geovane,Geovane Eduardo Lage ...,T,P,179111,8,Ze Mario,Jose Mario de Bona,T,P,178402
9,Rei,Richard Amorim Falcao,T,P,189068,9,Jonatas,Jonatas Goncalves Silva,T,P,164866
10,Patrick,Patrick de Oliveira  ...,T,P,298121,10,Wallacer,Wallacer de Andrade ...,T,P,160596
11,Faisca,Carlos Roberto de Al ...,T,P,186784,11,Zambi,Zambi dos Santos Oli...,T,P,184645
12,Felipe,Felipe Sanchez de Souza,R,P,163968,12,Pablo,Pablo Batista Rodrigues,R,P,296977
13,Andre Luiz,Andre Luiz Cardoso F ...,R,P,166237,13,Luiz,Luiz Felipe do Nasci...,R,P,354299
14,Cleberson,Cleberson Felipe de  ...,R,P,191687,14,Victor,Victor Rodrigues Caetano,R,P,331603
15,Gustavo,Gustavo Ferreira Alv ...,R,P,177150,15,Karl,Karl Cachoeira Della...,R,P,350223
16,Jenner,Jenner Zottele,R,P,167128,16,Jonatan,Jonatan da Silva Lima,R,P,180294
17,Leleco,Alexandre Capelin e  ...,R,P,176486,17,Igor,Igor Giovani Fernand...,R,P,348578
18,Cristiano,Cristiano da Silva S ...,R,P,174380,18,Charles,Charles Souza Chad,R,P,149756
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 16SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Betim / MG X Caxias / RSData:08/06/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Rudimar Goltara (CBF-2 / MT)Arbitro Assistente 1:Fabio Faustino dos Santos (CBF-1 / ES)Arbitro Assistente 2:Edson Glicerio dos Santos (CBF-2 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Angelo Antonio Ferrari (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 x 0Resultado do 2o Tempo: 0 x 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Substituições, atendimento e remoção do atleta do campo de jogo.Relação de JogadoresBetim / MGCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601DouglasDouglas Alan Schuck ...TP1827172Gleison Fe ...Gleison Ferreira de  ...TP3305902DickLuiz Henrique Almeid...TP1637253AdalbertoAdalberto Hilario Fe ...TP1653913TiagoTiago PagnussatTP1882604NiloNilo Eduardo Rodrigu ...TP2921314LeonardoLeonardo KorteTP3179005DenilsonDenilson Pedro de SouzaTP1786985FredsonFredson Santos dos S...TP1765266StnleyStanley Richieri AfonsoTP1550956DenerDener Assuncao BrazTP3058767JeanJean Cleber Santos d ...TP2919827AlissonAlisson Guirra Reis ...TP1721328GeovaneGeovane Eduardo Lage ...TP1791118Ze MarioJose Mario de BonaTP1784029ReiRichard Amorim FalcaoTP1890689JonatasJonatas Goncalves SilvaTP16486610PatrickPatrick de Oliveira  ...TP29812110WallacerWallacer de Andrade ...TP16059611FaiscaCarlos Roberto de Al ...TP18678411ZambiZambi dos Santos Oli...TP18464512FelipeFelipe Sanchez de SouzaRP16396812PabloPablo Batista RodriguesRP29697713Andre LuizAndre Luiz Cardoso F ...RP16623713LuizLuiz Felipe do Nasci...RP35429914ClebersonCleberson Felipe de  ...RP19168714VictorVictor Rodrigues CaetanoRP33160315GustavoGustavo Ferreira Alv ...RP17715015KarlKarl Cachoeira Della...RP35022316JennerJenner ZotteleRP16712816JonatanJonatan da Silva LimaRP18029417LelecoAlexandre Capelin e  ...RP17648617IgorIgor Giovani Fernand...RP34857818CristianoCristiano da Silva S ...RP17438018CharlesCharles Souza ChadRP149756T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos: Substituições, atendimento e remoção do atleta do campo de jogo."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 16SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:2Jogo:Betim / MG X Caxias / RSData:08/06/2013Horário:16:00Estádio:Senador Zezé Perrela / Nova SerranaArbitragemArbitro:Rudimar Goltara (CBF-2 / MT)Arbitro Assistente 1:Fabio Faustino dos Santos (CBF-1 / ES)Arbitro Assistente 2:Edson Glicerio dos Santos (CBF-2 / ES)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Angelo Antonio Ferrari (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:53Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 0 x 0Resultado do 2o Tempo: 0 x 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: Substituições, atendimento e remoção do atleta do campo de jogo.Relação de JogadoresBetim / MGCaxias / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JordanJordan da Silva FerreiraTP3039601DouglasDouglas Alan Schuck ...TP1827172Gleison Fe ...Gleison Ferreira de  ...TP3305902DickLuiz Henrique Almeid...TP1637253AdalbertoAdalberto Hilario Fe ...TP1653913TiagoTiago PagnussatTP1882604NiloNilo Eduardo Rodrigu ...TP2921314LeonardoLeonardo KorteTP3179005DenilsonDenilson Pedro de SouzaTP1786985FredsonFredson Santos dos S...TP1765266StnleyStanley Richieri AfonsoTP1550956DenerDener Assuncao BrazTP3058767JeanJean Cleber Santos d ...TP2919827AlissonAlisson Guirra Reis ...TP1721328GeovaneGeovane Eduardo Lage ...TP1791118Ze MarioJose Mario de BonaTP1784029ReiRichard Amorim FalcaoTP1890689JonatasJonatas Goncalves SilvaTP16486610PatrickPatrick de Oliveira  ...TP29812110WallacerWallacer de Andrade ...TP16059611FaiscaCarlos Roberto de Al ...TP18678411ZambiZambi dos Santos Oli...TP18464512FelipeFelipe Sanchez de SouzaRP16396812PabloPablo Batista RodriguesRP29697713Andre LuizAndre Luiz Cardoso F ...RP16623713LuizLuiz Felipe do Nasci...RP35429914ClebersonCleberson Felipe de  ...RP19168714VictorVictor Rodrigues CaetanoRP33160315GustavoGustavo Ferreira Alv ...RP17715015KarlKarl Cachoeira Della...RP35022316JennerJenner ZotteleRP16712816JonatanJonatan da Silva LimaRP18029417LelecoAlexandre Capelin e  ...RP17648617IgorIgor Giovani Fernand...RP34857818CristianoCristiano da Silva S ...RP17438018CharlesCharles Souza ChadRP149756T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Betim / MG,,Caxias / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jordan,Jordan da Silva Ferreira,T,P,303960,1,Douglas,Douglas Alan Schuck ...,T,P,182717
2,Gleison Fe ...,Gleison Ferreira de  ...,T,P,330590,2,Dick,Luiz Henrique Almeid...,T,P,163725
3,Adalberto,Adalberto Hilario Fe ...,T,P,165391,3,Tiago,Tiago Pagnussat,T,P,188260
4,Nilo,Nilo Eduardo Rodrigu ...,T,P,292131,4,Leonardo,Leonardo Korte,T,P,317900
5,Denilson,Denilson Pedro de Souza,T,P,178698,5,Fredson,Fredson Santos dos S...,T,P,176526
6,Stnley,Stanley Richieri Afonso,T,P,155095,6,Dener,Dener Assuncao Braz,T,P,305876
7,Jean,Jean Cleber Santos d ...,T,P,291982,7,Alisson,Alisson Guirra Reis ...,T,P,172132
8,Geovane,Geovane Eduardo Lage ...,T,P,179111,8,Ze Mario,Jose Mario de Bona,T,P,178402
9,Rei,Richard Amorim Falcao,T,P,189068,9,Jonatas,Jonatas Goncalves Silva,T,P,164866
10,Patrick,Patrick de Oliveira  ...,T,P,298121,10,Wallacer,Wallacer de Andrade ...,T,P,160596
11,Faisca,Carlos Roberto de Al ...,T,P,186784,11,Zambi,Zambi dos Santos Oli...,T,P,184645
12,Felipe,Felipe Sanchez de Souza,R,P,163968,12,Pablo,Pablo Batista Rodrigues,R,P,296977
13,Andre Luiz,Andre Luiz Cardoso F ...,R,P,166237,13,Luiz,Luiz Felipe do Nasci...,R,P,354299
14,Cleberson,Cleberson Felipe de  ...,R,P,191687,14,Victor,Victor Rodrigues Caetano,R,P,331603
15,Gustavo,Gustavo Ferreira Alv ...,R,P,177150,15,Karl,Karl Cachoeira Della...,R,P,350223
16,Jenner,Jenner Zottele,R,P,167128,16,Jonatan,Jonatan da Silva Lima,R,P,180294
17,Leleco,Alexandre Capelin e  ...,R,P,176486,17,Igor,Igor Giovani Fernand...,R,P,348578
18,Cristiano,Cristiano da Silva S ...,R,P,174380,18,Charles,Charles Souza Chad,R,P,149756
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Betim / MG,,Caxias / RS
Tecnico:,Walace Kafrune Nassif Lemos  - 17127836-7,Tecnico:,Edemar Antônio Picoli - 1839534
Auxiliar Tecnico:,Dener Lima Azevedo  - 9643-G/MG,Auxiliar Tecnico:,Fernando Luiz Rech  - 1050843323
Medico:,Nelson Brasil  - 19632,Medico:,Aloir Neri De Oliveira  - 9723
Preparador Fisico:,Anderson Gonçalves Nicolau - 29795630-9,Preparador Fisico:,Rodrigo Squinalli - 016051-P
