"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 199SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:23Jogo:Brasiliense / DF X Rio Branco / ACData:17/07/2013Horário:20:30Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Lucas Canale Miola (CBF-2 / )Arbitro Assistente 1:Edilson Frasao Pereira (CBF-1 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Vanderlei Soares de Macedo (CBF-2 / )Assessor:Valdeci da Silva Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:21Atraso:Não HouveEntrada do mandante:21:31Atraso:Não HouveEntrada do visitante:20:27Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo de 2 minutos no primeiro tempo devido a retirada de atletas para atendimento, E de 3 minutos no segundo tempo devido a substituições.Relação de JogadoresBrasiliense / DFRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661Paulo MussePaulo Marques MusseTP1319202JonathanJonathan Ferreira da ...TP3433922FernandoFernando Antonio Mel...TP1529043Eli SabiaEli Sabia FilhoTP1774323EricEric Rodrigo Elias d...TP2956114LuanLuan Bueno Ferreira  ...TP1887294Ze AdrianoJose Adriano dos San...TP1610765BaianoDermival Almeida LimaTP1295305Danilo Por ...Danilo Portugal Buen...TP1615656GleidsonGleidson Ricardo Bri ...TP1582606PedroPedro Henrique de So...TP1828017JeffersonJefferson Viana CorreaTP1874657RobertoPaulo Roberto de Oli...TP1537078JulioJulio Claudivan Bast ...TP1475778Ricardo Ol ...Ricardo Oliveira dos...TP1559729WashingtonWashington Luiz Masc ...TP1374189Juliano Ce ...Jiuliano Cesar da Co...TP14314510ValberValber Mendes FerreiraTP14858410RodrigoRodrigo Antonio Lope...TP13302711HudsonHudson Rodrigues dos ...TP17672911AraujoAntonio Araujo SilvaTP1796961GutoAdelton Gomes da SilvaRP12983112DouglasDouglas dos Santos M...RP17359913BrunoBruno Charles da Sil ...RP17894013Marquinhos ...Marcos Vinicius de L...RP15628014FabioFabio Braz do NascimentoRP14781414JarlysonJarlyson de Oliveira...RP34093115EvertonEverton Luis VianaRP16434215IsmaelIsmael Tavares GomesRP14175916LucasLucas Paiva MartinsRP30265816GeovaniGeovani Silva dos SantosRP36754117RomarinhoRomario de Souza Far ...RP34908917CassianoCassiano Elias dos S...RP30826818TcharlesTcharles Augusto de  ...RP34323718SelmirSelmir dos Santos Be...RP135892T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,23,,
Jogo:,Brasiliense / DF X Rio Branco / AC,,,,
Data:,17/07/2013,Horário:,20:30,Estádio:,Elmo Serejo Farias / Taguatinga
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 199SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:23Jogo:Brasiliense / DF X Rio Branco / ACData:17/07/2013Horário:20:30Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Lucas Canale Miola (CBF-2 / )Arbitro Assistente 1:Edilson Frasao Pereira (CBF-1 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Vanderlei Soares de Macedo (CBF-2 / )Assessor:Valdeci da Silva Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:21Atraso:Não HouveEntrada do mandante:21:31Atraso:Não HouveEntrada do visitante:20:27Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo de 2 minutos no primeiro tempo devido a retirada de atletas para atendimento, E de 3 minutos no segundo tempo devido a substituições.Relação de JogadoresBrasiliense / DFRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661Paulo MussePaulo Marques MusseTP1319202JonathanJonathan Ferreira da ...TP3433922FernandoFernando Antonio Mel...TP1529043Eli SabiaEli Sabia FilhoTP1774323EricEric Rodrigo Elias d...TP2956114LuanLuan Bueno Ferreira  ...TP1887294Ze AdrianoJose Adriano dos San...TP1610765BaianoDermival Almeida LimaTP1295305Danilo Por ...Danilo Portugal Buen...TP1615656GleidsonGleidson Ricardo Bri ...TP1582606PedroPedro Henrique de So...TP1828017JeffersonJefferson Viana CorreaTP1874657RobertoPaulo Roberto de Oli...TP1537078JulioJulio Claudivan Bast ...TP1475778Ricardo Ol ...Ricardo Oliveira dos...TP1559729WashingtonWashington Luiz Masc ...TP1374189Juliano Ce ...Jiuliano Cesar da Co...TP14314510ValberValber Mendes FerreiraTP14858410RodrigoRodrigo Antonio Lope...TP13302711HudsonHudson Rodrigues dos ...TP17672911AraujoAntonio Araujo SilvaTP1796961GutoAdelton Gomes da SilvaRP12983112DouglasDouglas dos Santos M...RP17359913BrunoBruno Charles da Sil ...RP17894013Marquinhos ...Marcos Vinicius de L...RP15628014FabioFabio Braz do NascimentoRP14781414JarlysonJarlyson de Oliveira...RP34093115EvertonEverton Luis VianaRP16434215IsmaelIsmael Tavares GomesRP14175916LucasLucas Paiva MartinsRP30265816GeovaniGeovani Silva dos SantosRP36754117RomarinhoRomario de Souza Far ...RP34908917CassianoCassiano Elias dos S...RP30826818TcharlesTcharles Augusto de  ...RP34323718SelmirSelmir dos Santos Be...RP135892T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Lucas Canale Miola (CBF-2 / )
Arbitro Assistente 1:,Edilson Frasao Pereira (CBF-1 / TO)
Arbitro Assistente 2:,Alvani Brito Nunes (CBF-1 / TO)
Quarto Arbitro:,Vanderlei Soares de Macedo (CBF-2 / )
Assessor:,Valdeci da Silva Ferreira (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 199SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:23Jogo:Brasiliense / DF X Rio Branco / ACData:17/07/2013Horário:20:30Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Lucas Canale Miola (CBF-2 / )Arbitro Assistente 1:Edilson Frasao Pereira (CBF-1 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Vanderlei Soares de Macedo (CBF-2 / )Assessor:Valdeci da Silva Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:21Atraso:Não HouveEntrada do mandante:21:31Atraso:Não HouveEntrada do visitante:20:27Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo de 2 minutos no primeiro tempo devido a retirada de atletas para atendimento, E de 3 minutos no segundo tempo devido a substituições.Relação de JogadoresBrasiliense / DFRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661Paulo MussePaulo Marques MusseTP1319202JonathanJonathan Ferreira da ...TP3433922FernandoFernando Antonio Mel...TP1529043Eli SabiaEli Sabia FilhoTP1774323EricEric Rodrigo Elias d...TP2956114LuanLuan Bueno Ferreira  ...TP1887294Ze AdrianoJose Adriano dos San...TP1610765BaianoDermival Almeida LimaTP1295305Danilo Por ...Danilo Portugal Buen...TP1615656GleidsonGleidson Ricardo Bri ...TP1582606PedroPedro Henrique de So...TP1828017JeffersonJefferson Viana CorreaTP1874657RobertoPaulo Roberto de Oli...TP1537078JulioJulio Claudivan Bast ...TP1475778Ricardo Ol ...Ricardo Oliveira dos...TP1559729WashingtonWashington Luiz Masc ...TP1374189Juliano Ce ...Jiuliano Cesar da Co...TP14314510ValberValber Mendes FerreiraTP14858410RodrigoRodrigo Antonio Lope...TP13302711HudsonHudson Rodrigues dos ...TP17672911AraujoAntonio Araujo SilvaTP1796961GutoAdelton Gomes da SilvaRP12983112DouglasDouglas dos Santos M...RP17359913BrunoBruno Charles da Sil ...RP17894013Marquinhos ...Marcos Vinicius de L...RP15628014FabioFabio Braz do NascimentoRP14781414JarlysonJarlyson de Oliveira...RP34093115EvertonEverton Luis VianaRP16434215IsmaelIsmael Tavares GomesRP14175916LucasLucas Paiva MartinsRP30265816GeovaniGeovani Silva dos SantosRP36754117RomarinhoRomario de Souza Far ...RP34908917CassianoCassiano Elias dos S...RP30826818TcharlesTcharles Augusto de  ...RP34323718SelmirSelmir dos Santos Be...RP135892T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:21,Atraso:,Não Houve,Entrada do mandante:,21:31,Atraso:,Não Houve
Entrada do visitante:,20:27,Atraso:,Não Houve,Entrada do visitante:,21:30,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:32,Atraso:,Não Houve
Término do 1o Tempo:,21:17,Acréscimo:,2 min,Término do 2o Tempo:,22:20,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 199SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:23Jogo:Brasiliense / DF X Rio Branco / ACData:17/07/2013Horário:20:30Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Lucas Canale Miola (CBF-2 / )Arbitro Assistente 1:Edilson Frasao Pereira (CBF-1 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Vanderlei Soares de Macedo (CBF-2 / )Assessor:Valdeci da Silva Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:21Atraso:Não HouveEntrada do mandante:21:31Atraso:Não HouveEntrada do visitante:20:27Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo de 2 minutos no primeiro tempo devido a retirada de atletas para atendimento, E de 3 minutos no segundo tempo devido a substituições.Relação de JogadoresBrasiliense / DFRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661Paulo MussePaulo Marques MusseTP1319202JonathanJonathan Ferreira da ...TP3433922FernandoFernando Antonio Mel...TP1529043Eli SabiaEli Sabia FilhoTP1774323EricEric Rodrigo Elias d...TP2956114LuanLuan Bueno Ferreira  ...TP1887294Ze AdrianoJose Adriano dos San...TP1610765BaianoDermival Almeida LimaTP1295305Danilo Por ...Danilo Portugal Buen...TP1615656GleidsonGleidson Ricardo Bri ...TP1582606PedroPedro Henrique de So...TP1828017JeffersonJefferson Viana CorreaTP1874657RobertoPaulo Roberto de Oli...TP1537078JulioJulio Claudivan Bast ...TP1475778Ricardo Ol ...Ricardo Oliveira dos...TP1559729WashingtonWashington Luiz Masc ...TP1374189Juliano Ce ...Jiuliano Cesar da Co...TP14314510ValberValber Mendes FerreiraTP14858410RodrigoRodrigo Antonio Lope...TP13302711HudsonHudson Rodrigues dos ...TP17672911AraujoAntonio Araujo SilvaTP1796961GutoAdelton Gomes da SilvaRP12983112DouglasDouglas dos Santos M...RP17359913BrunoBruno Charles da Sil ...RP17894013Marquinhos ...Marcos Vinicius de L...RP15628014FabioFabio Braz do NascimentoRP14781414JarlysonJarlyson de Oliveira...RP34093115EvertonEverton Luis VianaRP16434215IsmaelIsmael Tavares GomesRP14175916LucasLucas Paiva MartinsRP30265816GeovaniGeovani Silva dos SantosRP36754117RomarinhoRomario de Souza Far ...RP34908917CassianoCassiano Elias dos S...RP30826818TcharlesTcharles Augusto de  ...RP34323718SelmirSelmir dos Santos Be...RP135892T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,23,,,,,,,,
Jogo:,Brasiliense / DF X Rio Branco / AC,,,,,,,,,,
Data:,17/07/2013,Horário:,20:30,Estádio:,Elmo Serejo Farias / Taguatinga,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Lucas Canale Miola (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 1:,Edilson Frasao Pereira (CBF-1 / TO),,,,,,,,,,
Arbitro Assistente 2:,Alvani Brito Nunes (CBF-1 / TO),,,,,,,,,,
Quarto Arbitro:,Vanderlei Soares de Macedo (CBF-2 / ),,,,,,,,,,
Assessor:,Valdeci da Silva Ferreira (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:21,Atraso:,Não Houve,Entrada do mandante:,21:31,Atraso:,Não Houve,,,,
Entrada do visitante:,20:27,Atraso:,Não Houve,Entrada do visitante:,21:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:17,Acréscimo:,2 min,Término do 2o Tempo:,22:20,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acréscimo de 2 minutos no primeiro tempo devido a retirada de atletas para atendimento, E de 3 minutos no segundo tempo devido a substituições.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Brasiliense / DF,,Rio Branco / AC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Guedes,Welder Alves da Silva,T,P,156666,1,Paulo Musse,Paulo Marques Musse,T,P,131920
2,Jonathan,Jonathan Ferreira da ...,T,P,343392,2,Fernando,Fernando Antonio Mel...,T,P,152904
3,Eli Sabia,Eli Sabia Filho,T,P,177432,3,Eric,Eric Rodrigo Elias d...,T,P,295611
4,Luan,Luan Bueno Ferreira  ...,T,P,188729,4,Ze Adriano,Jose Adriano dos San...,T,P,161076
5,Baiano,Dermival Almeida Lima,T,P,129530,5,Danilo Por ...,Danilo Portugal Buen...,T,P,161565
6,Gleidson,Gleidson Ricardo Bri ...,T,P,158260,6,Pedro,Pedro Henrique de So...,T,P,182801
7,Jefferson,Jefferson Viana Correa,T,P,187465,7,Roberto,Paulo Roberto de Oli...,T,P,153707
8,Julio,Julio Claudivan Bast ...,T,P,147577,8,Ricardo Ol ...,Ricardo Oliveira dos...,T,P,155972
9,Washington,Washington Luiz Masc ...,T,P,137418,9,Juliano Ce ...,Jiuliano Cesar da Co...,T,P,143145
10,Valber,Valber Mendes Ferreira,T,P,148584,10,Rodrigo,Rodrigo Antonio Lope...,T,P,133027
11,Hudson,Hudson Rodrigues dos ...,T,P,176729,11,Araujo,Antonio Araujo Silva,T,P,179696
1,Guto,Adelton Gomes da Silva,R,P,129831,12,Douglas,Douglas dos Santos M...,R,P,173599
13,Bruno,Bruno Charles da Sil ...,R,P,178940,13,Marquinhos ...,Marcos Vinicius de L...,R,P,156280
14,Fabio,Fabio Braz do Nascimento,R,P,147814,14,Jarlyson,Jarlyson de Oliveira...,R,P,340931
15,Everton,Everton Luis Viana,R,P,164342,15,Ismael,Ismael Tavares Gomes,R,P,141759
16,Lucas,Lucas Paiva Martins,R,P,302658,16,Geovani,Geovani Silva dos Santos,R,P,367541
17,Romarinho,Romario de Souza Far ...,R,P,349089,17,Cassiano,Cassiano Elias dos S...,R,P,308268
18,Tcharles,Tcharles Augusto de  ...,R,P,343237,18,Selmir,Selmir dos Santos Be...,R,P,135892
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 199SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:23Jogo:Brasiliense / DF X Rio Branco / ACData:17/07/2013Horário:20:30Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Lucas Canale Miola (CBF-2 / )Arbitro Assistente 1:Edilson Frasao Pereira (CBF-1 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Vanderlei Soares de Macedo (CBF-2 / )Assessor:Valdeci da Silva Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:21Atraso:Não HouveEntrada do mandante:21:31Atraso:Não HouveEntrada do visitante:20:27Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo de 2 minutos no primeiro tempo devido a retirada de atletas para atendimento, E de 3 minutos no segundo tempo devido a substituições.Relação de JogadoresBrasiliense / DFRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661Paulo MussePaulo Marques MusseTP1319202JonathanJonathan Ferreira da ...TP3433922FernandoFernando Antonio Mel...TP1529043Eli SabiaEli Sabia FilhoTP1774323EricEric Rodrigo Elias d...TP2956114LuanLuan Bueno Ferreira  ...TP1887294Ze AdrianoJose Adriano dos San...TP1610765BaianoDermival Almeida LimaTP1295305Danilo Por ...Danilo Portugal Buen...TP1615656GleidsonGleidson Ricardo Bri ...TP1582606PedroPedro Henrique de So...TP1828017JeffersonJefferson Viana CorreaTP1874657RobertoPaulo Roberto de Oli...TP1537078JulioJulio Claudivan Bast ...TP1475778Ricardo Ol ...Ricardo Oliveira dos...TP1559729WashingtonWashington Luiz Masc ...TP1374189Juliano Ce ...Jiuliano Cesar da Co...TP14314510ValberValber Mendes FerreiraTP14858410RodrigoRodrigo Antonio Lope...TP13302711HudsonHudson Rodrigues dos ...TP17672911AraujoAntonio Araujo SilvaTP1796961GutoAdelton Gomes da SilvaRP12983112DouglasDouglas dos Santos M...RP17359913BrunoBruno Charles da Sil ...RP17894013Marquinhos ...Marcos Vinicius de L...RP15628014FabioFabio Braz do NascimentoRP14781414JarlysonJarlyson de Oliveira...RP34093115EvertonEverton Luis VianaRP16434215IsmaelIsmael Tavares GomesRP14175916LucasLucas Paiva MartinsRP30265816GeovaniGeovani Silva dos SantosRP36754117RomarinhoRomario de Souza Far ...RP34908917CassianoCassiano Elias dos S...RP30826818TcharlesTcharles Augusto de  ...RP34323718SelmirSelmir dos Santos Be...RP135892T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimo de 2 minutos no primeiro tempo devido a retirada de atletas para atendimento, E de 3 minutos no segundo tempo devido a substituições."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 199SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:23Jogo:Brasiliense / DF X Rio Branco / ACData:17/07/2013Horário:20:30Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Lucas Canale Miola (CBF-2 / )Arbitro Assistente 1:Edilson Frasao Pereira (CBF-1 / TO)Arbitro Assistente 2:Alvani Brito Nunes (CBF-1 / TO)Quarto Arbitro:Vanderlei Soares de Macedo (CBF-2 / )Assessor:Valdeci da Silva Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:21Atraso:Não HouveEntrada do mandante:21:31Atraso:Não HouveEntrada do visitante:20:27Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:32Atraso:Não HouveTérmino do 1o Tempo:21:17Acréscimo:2 minTérmino do 2o Tempo:22:20Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo de 2 minutos no primeiro tempo devido a retirada de atletas para atendimento, E de 3 minutos no segundo tempo devido a substituições.Relação de JogadoresBrasiliense / DFRio Branco / ACNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661Paulo MussePaulo Marques MusseTP1319202JonathanJonathan Ferreira da ...TP3433922FernandoFernando Antonio Mel...TP1529043Eli SabiaEli Sabia FilhoTP1774323EricEric Rodrigo Elias d...TP2956114LuanLuan Bueno Ferreira  ...TP1887294Ze AdrianoJose Adriano dos San...TP1610765BaianoDermival Almeida LimaTP1295305Danilo Por ...Danilo Portugal Buen...TP1615656GleidsonGleidson Ricardo Bri ...TP1582606PedroPedro Henrique de So...TP1828017JeffersonJefferson Viana CorreaTP1874657RobertoPaulo Roberto de Oli...TP1537078JulioJulio Claudivan Bast ...TP1475778Ricardo Ol ...Ricardo Oliveira dos...TP1559729WashingtonWashington Luiz Masc ...TP1374189Juliano Ce ...Jiuliano Cesar da Co...TP14314510ValberValber Mendes FerreiraTP14858410RodrigoRodrigo Antonio Lope...TP13302711HudsonHudson Rodrigues dos ...TP17672911AraujoAntonio Araujo SilvaTP1796961GutoAdelton Gomes da SilvaRP12983112DouglasDouglas dos Santos M...RP17359913BrunoBruno Charles da Sil ...RP17894013Marquinhos ...Marcos Vinicius de L...RP15628014FabioFabio Braz do NascimentoRP14781414JarlysonJarlyson de Oliveira...RP34093115EvertonEverton Luis VianaRP16434215IsmaelIsmael Tavares GomesRP14175916LucasLucas Paiva MartinsRP30265816GeovaniGeovani Silva dos SantosRP36754117RomarinhoRomario de Souza Far ...RP34908917CassianoCassiano Elias dos S...RP30826818TcharlesTcharles Augusto de  ...RP34323718SelmirSelmir dos Santos Be...RP135892T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Brasiliense / DF,,Rio Branco / AC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Guedes,Welder Alves da Silva,T,P,156666,1,Paulo Musse,Paulo Marques Musse,T,P,131920
2,Jonathan,Jonathan Ferreira da ...,T,P,343392,2,Fernando,Fernando Antonio Mel...,T,P,152904
3,Eli Sabia,Eli Sabia Filho,T,P,177432,3,Eric,Eric Rodrigo Elias d...,T,P,295611
4,Luan,Luan Bueno Ferreira  ...,T,P,188729,4,Ze Adriano,Jose Adriano dos San...,T,P,161076
5,Baiano,Dermival Almeida Lima,T,P,129530,5,Danilo Por ...,Danilo Portugal Buen...,T,P,161565
6,Gleidson,Gleidson Ricardo Bri ...,T,P,158260,6,Pedro,Pedro Henrique de So...,T,P,182801
7,Jefferson,Jefferson Viana Correa,T,P,187465,7,Roberto,Paulo Roberto de Oli...,T,P,153707
8,Julio,Julio Claudivan Bast ...,T,P,147577,8,Ricardo Ol ...,Ricardo Oliveira dos...,T,P,155972
9,Washington,Washington Luiz Masc ...,T,P,137418,9,Juliano Ce ...,Jiuliano Cesar da Co...,T,P,143145
10,Valber,Valber Mendes Ferreira,T,P,148584,10,Rodrigo,Rodrigo Antonio Lope...,T,P,133027
11,Hudson,Hudson Rodrigues dos ...,T,P,176729,11,Araujo,Antonio Araujo Silva,T,P,179696
1,Guto,Adelton Gomes da Silva,R,P,129831,12,Douglas,Douglas dos Santos M...,R,P,173599
13,Bruno,Bruno Charles da Sil ...,R,P,178940,13,Marquinhos ...,Marcos Vinicius de L...,R,P,156280
14,Fabio,Fabio Braz do Nascimento,R,P,147814,14,Jarlyson,Jarlyson de Oliveira...,R,P,340931
15,Everton,Everton Luis Viana,R,P,164342,15,Ismael,Ismael Tavares Gomes,R,P,141759
16,Lucas,Lucas Paiva Martins,R,P,302658,16,Geovani,Geovani Silva dos Santos,R,P,367541
17,Romarinho,Romario de Souza Far ...,R,P,349089,17,Cassiano,Cassiano Elias dos S...,R,P,308268
18,Tcharles,Tcharles Augusto de  ...,R,P,343237,18,Selmir,Selmir dos Santos Be...,R,P,135892
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Brasiliense / DF,,Rio Branco / AC
Tecnico:,Roberto Teixeira Da Fonseca - 33845456,Tecnico:,Everton Antunes Benevides - 1359176
Auxiliar Tecnico:,Roberto Teixeira Da Fonseca Jr - 89487269,Auxiliar Tecnico:,Everton Antunes Benevides - 1359176
Medico:,Gustavo Orrico  - 14202 DF,Medico:,Gustavo Orrico - 14202 -DF
