"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 67SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:C.r.a.c. / GO X Macae / RJData:04/08/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Renato Cardoso da Conceição (CBF-1 / MG)Arbitro Assistente 1:Edilson Frasao Pereira (CBF-1 / TO)Arbitro Assistente 2:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresC.r.a.c. / GOMacae / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AleksanderAleksander Douglas d ...TP3032531Luis Henri ...Luis Henrique Filgue...TP1341012WashingtonWashington Santana d ...TP1741672ValdirJose Valdir Firmo de...TP1747933Bruno Fabi ...Bruno Fabiano AlvesTP3120153CleberCleber Dias dos ReisTP1291594Ben - HurBen-hur Moreira PeresTP1310354GedeilGedeil da Silva DaudtTP1551275LuizLuiz Oliveira dos Sa ...TP1467925MarceloMarcelo Oliveira PintoTP3413456RodrigoRodrigo Crasso CordeiroTP1605486MarcosMarcos Vinicius Fale...TP1555337DaniloDanilo Lopes CezarioTP3373327JeanJean Carlos da Silva...TP1379708DidiVinicius Jose IgnacioTP1890278Lucas Siqu ...Lucas Santos SiqueiraTP1881709HeberHeber Araujo dos SantosTP1841559SergioSergio Guimaraes da ...TP14069010JulianJulian da Silva de SouzaTP17923210Jorge LuizJorge Luiz Maciel VidalTP17968011PanticoFrancisco Das Chagas ...TP13903211NortonNorton Foligno Carva...TP18993712AdrianoAdriano CechinRP16734312ReryssonRerysson Figueira SilvaRP18433113JoilsonJoilson de Jesus CardosoRP32672713DanielDaniel Rodrigues DamiaoRP18709114WanderleyWanderley Silva FerreiraRP30648014Laerte Rod ...Laerte Rodrigues de ...RP14303715WallaceWallace Barbosa de Sousa RP37779715JoseJose Victor de Souza...RP32723216WilliamWilliam Das Gracas S ...RP17240016LuizLuiz Eduardo Soares PinaRP17747617DiegoDiogo Justino MedeirosRP17761217Rodrigo Da ...Rodrigo Correa DantasRP18585918JohnathanJohnathan Aparecido  ...RP29732318WilliamWilliam Gomes MartinsRP18811319IcaroIcaro Passos de OliveiraRP166155T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,7,,
Jogo:,C.r.a.c. / GO X Macae / RJ,,,,
Data:,04/08/2013,Horário:,16:00,Estádio:,Genervino Evangelista da Fonseca / Catalão
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 67SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:C.r.a.c. / GO X Macae / RJData:04/08/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Renato Cardoso da Conceição (CBF-1 / MG)Arbitro Assistente 1:Edilson Frasao Pereira (CBF-1 / TO)Arbitro Assistente 2:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresC.r.a.c. / GOMacae / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AleksanderAleksander Douglas d ...TP3032531Luis Henri ...Luis Henrique Filgue...TP1341012WashingtonWashington Santana d ...TP1741672ValdirJose Valdir Firmo de...TP1747933Bruno Fabi ...Bruno Fabiano AlvesTP3120153CleberCleber Dias dos ReisTP1291594Ben - HurBen-hur Moreira PeresTP1310354GedeilGedeil da Silva DaudtTP1551275LuizLuiz Oliveira dos Sa ...TP1467925MarceloMarcelo Oliveira PintoTP3413456RodrigoRodrigo Crasso CordeiroTP1605486MarcosMarcos Vinicius Fale...TP1555337DaniloDanilo Lopes CezarioTP3373327JeanJean Carlos da Silva...TP1379708DidiVinicius Jose IgnacioTP1890278Lucas Siqu ...Lucas Santos SiqueiraTP1881709HeberHeber Araujo dos SantosTP1841559SergioSergio Guimaraes da ...TP14069010JulianJulian da Silva de SouzaTP17923210Jorge LuizJorge Luiz Maciel VidalTP17968011PanticoFrancisco Das Chagas ...TP13903211NortonNorton Foligno Carva...TP18993712AdrianoAdriano CechinRP16734312ReryssonRerysson Figueira SilvaRP18433113JoilsonJoilson de Jesus CardosoRP32672713DanielDaniel Rodrigues DamiaoRP18709114WanderleyWanderley Silva FerreiraRP30648014Laerte Rod ...Laerte Rodrigues de ...RP14303715WallaceWallace Barbosa de Sousa RP37779715JoseJose Victor de Souza...RP32723216WilliamWilliam Das Gracas S ...RP17240016LuizLuiz Eduardo Soares PinaRP17747617DiegoDiogo Justino MedeirosRP17761217Rodrigo Da ...Rodrigo Correa DantasRP18585918JohnathanJohnathan Aparecido  ...RP29732318WilliamWilliam Gomes MartinsRP18811319IcaroIcaro Passos de OliveiraRP166155T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Renato Cardoso da Conceição (CBF-1 / MG)
Arbitro Assistente 1:,Edilson Frasao Pereira (CBF-1 / TO)
Arbitro Assistente 2:,Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)
Quarto Arbitro:,Osimar Moreira da Silva Junior (CBF-2 / GO)
Assessor:,Cleiber Elias Leite (  / GO)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 67SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:C.r.a.c. / GO X Macae / RJData:04/08/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Renato Cardoso da Conceição (CBF-1 / MG)Arbitro Assistente 1:Edilson Frasao Pereira (CBF-1 / TO)Arbitro Assistente 2:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresC.r.a.c. / GOMacae / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AleksanderAleksander Douglas d ...TP3032531Luis Henri ...Luis Henrique Filgue...TP1341012WashingtonWashington Santana d ...TP1741672ValdirJose Valdir Firmo de...TP1747933Bruno Fabi ...Bruno Fabiano AlvesTP3120153CleberCleber Dias dos ReisTP1291594Ben - HurBen-hur Moreira PeresTP1310354GedeilGedeil da Silva DaudtTP1551275LuizLuiz Oliveira dos Sa ...TP1467925MarceloMarcelo Oliveira PintoTP3413456RodrigoRodrigo Crasso CordeiroTP1605486MarcosMarcos Vinicius Fale...TP1555337DaniloDanilo Lopes CezarioTP3373327JeanJean Carlos da Silva...TP1379708DidiVinicius Jose IgnacioTP1890278Lucas Siqu ...Lucas Santos SiqueiraTP1881709HeberHeber Araujo dos SantosTP1841559SergioSergio Guimaraes da ...TP14069010JulianJulian da Silva de SouzaTP17923210Jorge LuizJorge Luiz Maciel VidalTP17968011PanticoFrancisco Das Chagas ...TP13903211NortonNorton Foligno Carva...TP18993712AdrianoAdriano CechinRP16734312ReryssonRerysson Figueira SilvaRP18433113JoilsonJoilson de Jesus CardosoRP32672713DanielDaniel Rodrigues DamiaoRP18709114WanderleyWanderley Silva FerreiraRP30648014Laerte Rod ...Laerte Rodrigues de ...RP14303715WallaceWallace Barbosa de Sousa RP37779715JoseJose Victor de Souza...RP32723216WilliamWilliam Das Gracas S ...RP17240016LuizLuiz Eduardo Soares PinaRP17747617DiegoDiogo Justino MedeirosRP17761217Rodrigo Da ...Rodrigo Correa DantasRP18585918JohnathanJohnathan Aparecido  ...RP29732318WilliamWilliam Gomes MartinsRP18811319IcaroIcaro Passos de OliveiraRP166155T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:52,Atraso:,Não Houve,Entrada do mandante:,16:58,Atraso:,Não Houve
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,16:57,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:00,Atraso:,Não Houve
Término do 1o Tempo:,16:45,Acréscimo:,Não Houve,Término do 2o Tempo:,17:48,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 67SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:C.r.a.c. / GO X Macae / RJData:04/08/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Renato Cardoso da Conceição (CBF-1 / MG)Arbitro Assistente 1:Edilson Frasao Pereira (CBF-1 / TO)Arbitro Assistente 2:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresC.r.a.c. / GOMacae / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AleksanderAleksander Douglas d ...TP3032531Luis Henri ...Luis Henrique Filgue...TP1341012WashingtonWashington Santana d ...TP1741672ValdirJose Valdir Firmo de...TP1747933Bruno Fabi ...Bruno Fabiano AlvesTP3120153CleberCleber Dias dos ReisTP1291594Ben - HurBen-hur Moreira PeresTP1310354GedeilGedeil da Silva DaudtTP1551275LuizLuiz Oliveira dos Sa ...TP1467925MarceloMarcelo Oliveira PintoTP3413456RodrigoRodrigo Crasso CordeiroTP1605486MarcosMarcos Vinicius Fale...TP1555337DaniloDanilo Lopes CezarioTP3373327JeanJean Carlos da Silva...TP1379708DidiVinicius Jose IgnacioTP1890278Lucas Siqu ...Lucas Santos SiqueiraTP1881709HeberHeber Araujo dos SantosTP1841559SergioSergio Guimaraes da ...TP14069010JulianJulian da Silva de SouzaTP17923210Jorge LuizJorge Luiz Maciel VidalTP17968011PanticoFrancisco Das Chagas ...TP13903211NortonNorton Foligno Carva...TP18993712AdrianoAdriano CechinRP16734312ReryssonRerysson Figueira SilvaRP18433113JoilsonJoilson de Jesus CardosoRP32672713DanielDaniel Rodrigues DamiaoRP18709114WanderleyWanderley Silva FerreiraRP30648014Laerte Rod ...Laerte Rodrigues de ...RP14303715WallaceWallace Barbosa de Sousa RP37779715JoseJose Victor de Souza...RP32723216WilliamWilliam Das Gracas S ...RP17240016LuizLuiz Eduardo Soares PinaRP17747617DiegoDiogo Justino MedeirosRP17761217Rodrigo Da ...Rodrigo Correa DantasRP18585918JohnathanJohnathan Aparecido  ...RP29732318WilliamWilliam Gomes MartinsRP18811319IcaroIcaro Passos de OliveiraRP166155T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,7,,,,,,,,
Jogo:,C.r.a.c. / GO X Macae / RJ,,,,,,,,,,
Data:,04/08/2013,Horário:,16:00,Estádio:,Genervino Evangelista da Fonseca / Catalão,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Renato Cardoso da Conceição (CBF-1 / MG),,,,,,,,,,
Arbitro Assistente 1:,Edilson Frasao Pereira (CBF-1 / TO),,,,,,,,,,
Arbitro Assistente 2:,Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO),,,,,,,,,,
Quarto Arbitro:,Osimar Moreira da Silva Junior (CBF-2 / GO),,,,,,,,,,
Assessor:,Cleiber Elias Leite (  / GO),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:52,Atraso:,Não Houve,Entrada do mandante:,16:58,Atraso:,Não Houve,,,,
Entrada do visitante:,15:54,Atraso:,Não Houve,Entrada do visitante:,16:57,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:00,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:45,Acréscimo:,Não Houve,Término do 2o Tempo:,17:48,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
C.r.a.c. / GO,,Macae / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Aleksander,Aleksander Douglas d ...,T,P,303253,1,Luis Henri ...,Luis Henrique Filgue...,T,P,134101
2,Washington,Washington Santana d ...,T,P,174167,2,Valdir,Jose Valdir Firmo de...,T,P,174793
3,Bruno Fabi ...,Bruno Fabiano Alves,T,P,312015,3,Cleber,Cleber Dias dos Reis,T,P,129159
4,Ben - Hur,Ben-hur Moreira Peres,T,P,131035,4,Gedeil,Gedeil da Silva Daudt,T,P,155127
5,Luiz,Luiz Oliveira dos Sa ...,T,P,146792,5,Marcelo,Marcelo Oliveira Pinto,T,P,341345
6,Rodrigo,Rodrigo Crasso Cordeiro,T,P,160548,6,Marcos,Marcos Vinicius Fale...,T,P,155533
7,Danilo,Danilo Lopes Cezario,T,P,337332,7,Jean,Jean Carlos da Silva...,T,P,137970
8,Didi,Vinicius Jose Ignacio,T,P,189027,8,Lucas Siqu ...,Lucas Santos Siqueira,T,P,188170
9,Heber,Heber Araujo dos Santos,T,P,184155,9,Sergio,Sergio Guimaraes da ...,T,P,140690
10,Julian,Julian da Silva de Souza,T,P,179232,10,Jorge Luiz,Jorge Luiz Maciel Vidal,T,P,179680
11,Pantico,Francisco Das Chagas ...,T,P,139032,11,Norton,Norton Foligno Carva...,T,P,189937
12,Adriano,Adriano Cechin,R,P,167343,12,Rerysson,Rerysson Figueira Silva,R,P,184331
13,Joilson,Joilson de Jesus Cardoso,R,P,326727,13,Daniel,Daniel Rodrigues Damiao,R,P,187091
14,Wanderley,Wanderley Silva Ferreira,R,P,306480,14,Laerte Rod ...,Laerte Rodrigues de ...,R,P,143037
15,Wallace,Wallace Barbosa de Sous,R,P,377797,15,Jose,Jose Victor de Souza...,R,P,327232
16,William,William Das Gracas S ...,R,P,172400,16,Luiz,Luiz Eduardo Soares Pina,R,P,177476
17,Diego,Diogo Justino Medeiros,R,P,177612,17,Rodrigo Da ...,Rodrigo Correa Dantas,R,P,185859
18,Johnathan,Johnathan Aparecido  ...,R,P,297323,18,William,William Gomes Martins,R,P,188113
19,Icaro,Icaro Passos de Oliveira,R,P,166155,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 67SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:C.r.a.c. / GO X Macae / RJData:04/08/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Renato Cardoso da Conceição (CBF-1 / MG)Arbitro Assistente 1:Edilson Frasao Pereira (CBF-1 / TO)Arbitro Assistente 2:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresC.r.a.c. / GOMacae / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AleksanderAleksander Douglas d ...TP3032531Luis Henri ...Luis Henrique Filgue...TP1341012WashingtonWashington Santana d ...TP1741672ValdirJose Valdir Firmo de...TP1747933Bruno Fabi ...Bruno Fabiano AlvesTP3120153CleberCleber Dias dos ReisTP1291594Ben - HurBen-hur Moreira PeresTP1310354GedeilGedeil da Silva DaudtTP1551275LuizLuiz Oliveira dos Sa ...TP1467925MarceloMarcelo Oliveira PintoTP3413456RodrigoRodrigo Crasso CordeiroTP1605486MarcosMarcos Vinicius Fale...TP1555337DaniloDanilo Lopes CezarioTP3373327JeanJean Carlos da Silva...TP1379708DidiVinicius Jose IgnacioTP1890278Lucas Siqu ...Lucas Santos SiqueiraTP1881709HeberHeber Araujo dos SantosTP1841559SergioSergio Guimaraes da ...TP14069010JulianJulian da Silva de SouzaTP17923210Jorge LuizJorge Luiz Maciel VidalTP17968011PanticoFrancisco Das Chagas ...TP13903211NortonNorton Foligno Carva...TP18993712AdrianoAdriano CechinRP16734312ReryssonRerysson Figueira SilvaRP18433113JoilsonJoilson de Jesus CardosoRP32672713DanielDaniel Rodrigues DamiaoRP18709114WanderleyWanderley Silva FerreiraRP30648014Laerte Rod ...Laerte Rodrigues de ...RP14303715WallaceWallace Barbosa de Sousa RP37779715JoseJose Victor de Souza...RP32723216WilliamWilliam Das Gracas S ...RP17240016LuizLuiz Eduardo Soares PinaRP17747617DiegoDiogo Justino MedeirosRP17761217Rodrigo Da ...Rodrigo Correa DantasRP18585918JohnathanJohnathan Aparecido  ...RP29732318WilliamWilliam Gomes MartinsRP18811319IcaroIcaro Passos de OliveiraRP166155T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 67SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:7Jogo:C.r.a.c. / GO X Macae / RJData:04/08/2013Horário:16:00Estádio:Genervino Evangelista da Fonseca / CatalãoArbitragemArbitro:Renato Cardoso da Conceição (CBF-1 / MG)Arbitro Assistente 1:Edilson Frasao Pereira (CBF-1 / TO)Arbitro Assistente 2:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Assessor:Cleiber Elias Leite (  / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:16:58Atraso:Não HouveEntrada do visitante:15:54Atraso:Não HouveEntrada do visitante:16:57Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:00Atraso:Não HouveTérmino do 1o Tempo:16:45Acréscimo:Não HouveTérmino do 2o Tempo:17:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresC.r.a.c. / GOMacae / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AleksanderAleksander Douglas d ...TP3032531Luis Henri ...Luis Henrique Filgue...TP1341012WashingtonWashington Santana d ...TP1741672ValdirJose Valdir Firmo de...TP1747933Bruno Fabi ...Bruno Fabiano AlvesTP3120153CleberCleber Dias dos ReisTP1291594Ben - HurBen-hur Moreira PeresTP1310354GedeilGedeil da Silva DaudtTP1551275LuizLuiz Oliveira dos Sa ...TP1467925MarceloMarcelo Oliveira PintoTP3413456RodrigoRodrigo Crasso CordeiroTP1605486MarcosMarcos Vinicius Fale...TP1555337DaniloDanilo Lopes CezarioTP3373327JeanJean Carlos da Silva...TP1379708DidiVinicius Jose IgnacioTP1890278Lucas Siqu ...Lucas Santos SiqueiraTP1881709HeberHeber Araujo dos SantosTP1841559SergioSergio Guimaraes da ...TP14069010JulianJulian da Silva de SouzaTP17923210Jorge LuizJorge Luiz Maciel VidalTP17968011PanticoFrancisco Das Chagas ...TP13903211NortonNorton Foligno Carva...TP18993712AdrianoAdriano CechinRP16734312ReryssonRerysson Figueira SilvaRP18433113JoilsonJoilson de Jesus CardosoRP32672713DanielDaniel Rodrigues DamiaoRP18709114WanderleyWanderley Silva FerreiraRP30648014Laerte Rod ...Laerte Rodrigues de ...RP14303715WallaceWallace Barbosa de Sousa RP37779715JoseJose Victor de Souza...RP32723216WilliamWilliam Das Gracas S ...RP17240016LuizLuiz Eduardo Soares PinaRP17747617DiegoDiogo Justino MedeirosRP17761217Rodrigo Da ...Rodrigo Correa DantasRP18585918JohnathanJohnathan Aparecido  ...RP29732318WilliamWilliam Gomes MartinsRP18811319IcaroIcaro Passos de OliveiraRP166155T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
C.r.a.c. / GO,,Macae / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Aleksander,Aleksander Douglas d ...,T,P,303253,1,Luis Henri ...,Luis Henrique Filgue...,T,P,134101
2,Washington,Washington Santana d ...,T,P,174167,2,Valdir,Jose Valdir Firmo de...,T,P,174793
3,Bruno Fabi ...,Bruno Fabiano Alves,T,P,312015,3,Cleber,Cleber Dias dos Reis,T,P,129159
4,Ben - Hur,Ben-hur Moreira Peres,T,P,131035,4,Gedeil,Gedeil da Silva Daudt,T,P,155127
5,Luiz,Luiz Oliveira dos Sa ...,T,P,146792,5,Marcelo,Marcelo Oliveira Pinto,T,P,341345
6,Rodrigo,Rodrigo Crasso Cordeiro,T,P,160548,6,Marcos,Marcos Vinicius Fale...,T,P,155533
7,Danilo,Danilo Lopes Cezario,T,P,337332,7,Jean,Jean Carlos da Silva...,T,P,137970
8,Didi,Vinicius Jose Ignacio,T,P,189027,8,Lucas Siqu ...,Lucas Santos Siqueira,T,P,188170
9,Heber,Heber Araujo dos Santos,T,P,184155,9,Sergio,Sergio Guimaraes da ...,T,P,140690
10,Julian,Julian da Silva de Souza,T,P,179232,10,Jorge Luiz,Jorge Luiz Maciel Vidal,T,P,179680
11,Pantico,Francisco Das Chagas ...,T,P,139032,11,Norton,Norton Foligno Carva...,T,P,189937
12,Adriano,Adriano Cechin,R,P,167343,12,Rerysson,Rerysson Figueira Silva,R,P,184331
13,Joilson,Joilson de Jesus Cardoso,R,P,326727,13,Daniel,Daniel Rodrigues Damiao,R,P,187091
14,Wanderley,Wanderley Silva Ferreira,R,P,306480,14,Laerte Rod ...,Laerte Rodrigues de ...,R,P,143037
15,Wallace,Wallace Barbosa de Sous,R,P,377797,15,Jose,Jose Victor de Souza...,R,P,327232
16,William,William Das Gracas S ...,R,P,172400,16,Luiz,Luiz Eduardo Soares Pina,R,P,177476
17,Diego,Diogo Justino Medeiros,R,P,177612,17,Rodrigo Da ...,Rodrigo Correa Dantas,R,P,185859
18,Johnathan,Johnathan Aparecido  ...,R,P,297323,18,William,William Gomes Martins,R,P,188113
19,Icaro,Icaro Passos de Oliveira,R,P,166155,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",C.r.a.c. / GO,,Macae / RJ
Tecnico:,Mauro Grasel - 0000,Tecnico:,Gerson Rodrigues Andriotti - 026813121
Auxiliar Tecnico:,Alexandre Andreis - 0000,Auxiliar Tecnico:,Jose Carlos Macedo Dos Santos - 05165918-3
Medico:,Leandro - 000,Medico:,Nilo De Siqueira Almeida - 5244628/6
Preparador Fisico:,Carlos Alberto Bedin - 003671,Preparador Fisico:,Alvorino Leal De Souza - 000111
Massagista:,Vanderley Soares - 03197575-8,Massagista:,Luiz Roberto Da Silva Santanna - 05215643
"",,,,,Gols,
