"",Arbitragem
Arbitro:,Antonio Dib Moraes de Sousa (CBF-1 / PI)
Arbitro Assistente 1:,Francisco Nurisman Machado Gaspar (CBF-1 / PI)
Arbitro Assistente 2:,Karol V M Soares Martins (CBF-2 / PI)
Quarto Arbitro:,Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)
Assessor:,Arnaldo Andrade Carvalho (  / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:53Atraso:,,Não Houve Entrada do mandante: 17:01,Atraso:,,Não Houve
Entrada do visitante:,15:55Atraso:,,Não Houve Entrada do visitante: 17:01,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado do 2o Tempo: 1 X 3,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:53,Atraso:,Não Houve Entrada do mandante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Erico,Erico Verissimo Maia ...,T P,136521,1,Tiago Card ...,Tiago Cardoso dos Santos,T P,160028
"",,Comissão Técnica,
"",Baraúnas / RN,,Santa Cruz / PE
Tecnico:,Paulo Renato Ribeiro De Oliveira - CW945644,Tecnico:,José Luis Mauro - 127170819
Auxiliar Tecnico:,José Maria Da Costa - 1703725,Auxiliar Tecnico:,Rubem Alfredo Furtenbach - 5269317
Medico:,Aelson Moacir E Silva - 1369,Medico:,Gilson De Resende - 4294
Preparador Fisico:,João Paulo Montenegro Silva - 1192-G/RN,Preparador Fisico:,Jailton Cintra Peixoto De Vasconcelos - 974-G/PE
Massagista:,Francisco Freire Da Costa - 1074393,Massagista:,Genario Medeiros De Vasconcelos - 3893730
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
06:00,1T,99,NR,Andre Felippe Seixas Dias,,Santa Cruz
42:00,1T,3,FT,Israel da Silva Alves,,Baraúnas
21:00,2T,10,NR,Raul Victor da Silva Cajazeiras,,Santa Cruz
+2,2T,7,NR,Luciano Pazzini Prado,,Santa Cruz
"Ocorrências / ObservaçõesInformo que as taxas do trio de arbitragem foram pagas com os seguintes cheques:árbitro: n° bk001630 r$ 980,00assistente 1: no bk001631 r$ 942,00assistente 2: no bk001632 r$ 655,00todos do banco itau agência 0382 conta 39493-0.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz18 - Renato Gonçalves de Lima5 - Washington Ramirez Cruz S ...13:001TBaraúnas15 - Kadson George Lucas da Si ...10 - Paulo Cesar Borges de Lim ...22:002TSanta Cruz17 - Natan Carneiro de Lima9 - Denis Marques do Nascimen ...28:002TBaraúnas18 - Ricardo Soares7 - Willian Radamés da Silva  ...38:002TBaraúnas17 - Julio Cesar de Sousa More ...15 - Kadson George Lucas da Si ...44:002TSanta Cruz16 - Leonardo Ferreira10 - Raul Victor da Silva Caja ..."
Relatório do Assistente
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesInformo que as taxas do trio de arbitragem foram pagas com os seguintes cheques:árbitro: n° bk001630 r$ 980,00assistente 1: no bk001631 r$ 942,00assistente 2: no bk001632 r$ 655,00todos do banco itau agência 0382 conta 39493-0.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz18 - Renato Gonçalves de Lima5 - Washington Ramirez Cruz S ...13:001TBaraúnas15 - Kadson George Lucas da Si ...10 - Paulo Cesar Borges de Lim ...22:002TSanta Cruz17 - Natan Carneiro de Lima9 - Denis Marques do Nascimen ...28:002TBaraúnas18 - Ricardo Soares7 - Willian Radamés da Silva  ...38:002TBaraúnas17 - Julio Cesar de Sousa More ...15 - Kadson George Lucas da Si ...44:002TSanta Cruz16 - Leonardo Ferreira10 - Raul Victor da Silva Caja ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Santa Cruz,18 - Renato Gonçalves de Lima,5 - Washington Ramirez Cruz S ...
13:00,1T,Baraúnas,15 - Kadson George Lucas da Si ...,10 - Paulo Cesar Borges de Lim ...
22:00,2T,Santa Cruz,17 - Natan Carneiro de Lima,9 - Denis Marques do Nascimen ...
28:00,2T,Baraúnas,18 - Ricardo Soares,7 - Willian Radamés da Silva  ...
38:00,2T,Baraúnas,17 - Julio Cesar de Sousa More ...,15 - Kadson George Lucas da Si ...
44:00,2T,Santa Cruz,16 - Leonardo Ferreira,10 - Raul Victor da Silva Caja ...
"Ocorrências / ObservaçõesInformo que as taxas do trio de arbitragem foram pagas com os seguintes cheques:árbitro: n° bk001630 r$ 980,00assistente 1: no bk001631 r$ 942,00assistente 2: no bk001632 r$ 655,00todos do banco itau agência 0382 conta 39493-0.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz18 - Renato Gonçalves de Lima5 - Washington Ramirez Cruz S ...13:001TBaraúnas15 - Kadson George Lucas da Si ...10 - Paulo Cesar Borges de Lim ...22:002TSanta Cruz17 - Natan Carneiro de Lima9 - Denis Marques do Nascimen ...28:002TBaraúnas18 - Ricardo Soares7 - Willian Radamés da Silva  ...38:002TBaraúnas17 - Julio Cesar de Sousa More ...15 - Kadson George Lucas da Si ...44:002TSanta Cruz16 - Leonardo Ferreira10 - Raul Victor da Silva Caja ..."
Ocorrências / Observações
Informo que as taxas do trio de arbitragem foram pagas com os seguintes cheques:
"árbitro: n° bk001630 r$ 980,00"
"assistente 1: no bk001631 r$ 942,00"
"assistente 2: no bk001632 r$ 655,00"
todos do banco itau agência 0382 conta 39493-0.
"Ocorrências / ObservaçõesInformo que as taxas do trio de arbitragem foram pagas com os seguintes cheques:árbitro: n° bk001630 r$ 980,00assistente 1: no bk001631 r$ 942,00assistente 2: no bk001632 r$ 655,00todos do banco itau agência 0382 conta 39493-0.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz18 - Renato Gonçalves de Lima5 - Washington Ramirez Cruz S ...13:001TBaraúnas15 - Kadson George Lucas da Si ...10 - Paulo Cesar Borges de Lim ...22:002TSanta Cruz17 - Natan Carneiro de Lima9 - Denis Marques do Nascimen ...28:002TBaraúnas18 - Ricardo Soares7 - Willian Radamés da Silva  ...38:002TBaraúnas17 - Julio Cesar de Sousa More ...15 - Kadson George Lucas da Si ...44:002TSanta Cruz16 - Leonardo Ferreira10 - Raul Victor da Silva Caja ..."
Observações Eventuais
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesInformo que as taxas do trio de arbitragem foram pagas com os seguintes cheques:árbitro: n° bk001630 r$ 980,00assistente 1: no bk001631 r$ 942,00assistente 2: no bk001632 r$ 655,00todos do banco itau agência 0382 conta 39493-0.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz18 - Renato Gonçalves de Lima5 - Washington Ramirez Cruz S ...13:001TBaraúnas15 - Kadson George Lucas da Si ...10 - Paulo Cesar Borges de Lim ...22:002TSanta Cruz17 - Natan Carneiro de Lima9 - Denis Marques do Nascimen ...28:002TBaraúnas18 - Ricardo Soares7 - Willian Radamés da Silva  ...38:002TBaraúnas17 - Julio Cesar de Sousa More ...15 - Kadson George Lucas da Si ...44:002TSanta Cruz16 - Leonardo Ferreira10 - Raul Victor da Silva Caja ...",,,,
Ocorrências / Observações,,,,
Informo que as taxas do trio de arbitragem foram pagas com os seguintes cheques:,,,,
"árbitro: n° bk001630 r$ 980,00",,,,
"assistente 1: no bk001631 r$ 942,00",,,,
"assistente 2: no bk001632 r$ 655,00",,,,
todos do banco itau agência 0382 conta 39493-0.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL.,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Santa Cruz,18 - Renato Gonçalves de Lima,5 - Washington Ramirez Cruz S ...
