"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 59SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Vila Nova / GO X Betim / MGData:28/07/2013Horário:16:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Arbitro Assistente 2:Luciano Benevides de Sousa (CBF-2 / DF)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:02 minTérmino do 2o Tempo:17:51Acréscimo:04 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devida a substituições; entrada da maca para retirada de atletas lesionados.Relação de JogadoresVila Nova / GOBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Pi ...Marcelo PitolTP1436111FelipeFelipe Sanchez de SouzaTP1639682ArthurArthur Fernandes Sil ...TP4036272PatrickPatrick de Oliveira ...TP2981213DouglasDouglas Assis de Oli ...TP1746163AdalbertoAdalberto Hilario Fe...TP1653914NetoLevino Floriano Horn ...TP1601044MaxMaximiliano Lelis Ro...TP1683365PereiraAlexandre da Silva P ...TP1557525CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152996Andre LuizAndre Luiz Cardoso F...TP1662377RobstonCarlos Robston Ludge ...TP1400637DenilsonDenilson Pedro de SouzaTP1786988OsmarOsmar Vieira da Silv ...TP1546488JeanJean Cleber Santos d...TP2919829CarlosCarlos Esteban FrontiniTP1473139CristianoCristiano da Silva S...TP17438010ThiagoThiago Marin MartirTP16090210Walter Min ...Walter Junio da Silv...TP14318711GustavoGustavo Ramos Vascon ...TP32271611MarionMarion Silva FernandesTP29987812AntonioAntonio Eduardo Furq ...RP35145412JordanJordan da Silva FerreiraRP30396013DiegoDiego Santos de MacedoRP18139413NiloNilo Eduardo Rodrigu...RP29213114GianGian Peterson CostaRP17313414GustavoGustavo Ferreira Alv...RP17715015AlissonAlisson Leandro WorubiRP29345015GedeonGedeon Conceicao dos...RP14530516WeslleyWesley Morais SousaRP14410916RogerRoger Luiz da Silva ...RP32263017DiegoDiego Henrique Lopes ...RP33835317WescleyWescley Gomes dos Santos RP29744118HugoHugo Luiz Galdino An ...RP35671718SomaliaWanderson de Paula S...RP13205919FelipeFelipe Bezerra BrisolaRP301147T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,6,,
Jogo:,Vila Nova / GO X Betim / MG,,,,
Data:,28/07/2013,Horário:,16:00,Estádio:,Serra Dourada / Goiânia
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 59SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Vila Nova / GO X Betim / MGData:28/07/2013Horário:16:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Arbitro Assistente 2:Luciano Benevides de Sousa (CBF-2 / DF)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:02 minTérmino do 2o Tempo:17:51Acréscimo:04 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devida a substituições; entrada da maca para retirada de atletas lesionados.Relação de JogadoresVila Nova / GOBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Pi ...Marcelo PitolTP1436111FelipeFelipe Sanchez de SouzaTP1639682ArthurArthur Fernandes Sil ...TP4036272PatrickPatrick de Oliveira ...TP2981213DouglasDouglas Assis de Oli ...TP1746163AdalbertoAdalberto Hilario Fe...TP1653914NetoLevino Floriano Horn ...TP1601044MaxMaximiliano Lelis Ro...TP1683365PereiraAlexandre da Silva P ...TP1557525CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152996Andre LuizAndre Luiz Cardoso F...TP1662377RobstonCarlos Robston Ludge ...TP1400637DenilsonDenilson Pedro de SouzaTP1786988OsmarOsmar Vieira da Silv ...TP1546488JeanJean Cleber Santos d...TP2919829CarlosCarlos Esteban FrontiniTP1473139CristianoCristiano da Silva S...TP17438010ThiagoThiago Marin MartirTP16090210Walter Min ...Walter Junio da Silv...TP14318711GustavoGustavo Ramos Vascon ...TP32271611MarionMarion Silva FernandesTP29987812AntonioAntonio Eduardo Furq ...RP35145412JordanJordan da Silva FerreiraRP30396013DiegoDiego Santos de MacedoRP18139413NiloNilo Eduardo Rodrigu...RP29213114GianGian Peterson CostaRP17313414GustavoGustavo Ferreira Alv...RP17715015AlissonAlisson Leandro WorubiRP29345015GedeonGedeon Conceicao dos...RP14530516WeslleyWesley Morais SousaRP14410916RogerRoger Luiz da Silva ...RP32263017DiegoDiego Henrique Lopes ...RP33835317WescleyWescley Gomes dos Santos RP29744118HugoHugo Luiz Galdino An ...RP35671718SomaliaWanderson de Paula S...RP13205919FelipeFelipe Bezerra BrisolaRP301147T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Janio Pires Gonçalves (CBF-1 / TO)
Arbitro Assistente 1:,Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)
Arbitro Assistente 2:,Luciano Benevides de Sousa (CBF-2 / DF)
Quarto Arbitro:,Everton Gomes da Silva (CBF-2 / )
Assessor:,Urias C Alves Junior (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 59SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Vila Nova / GO X Betim / MGData:28/07/2013Horário:16:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Arbitro Assistente 2:Luciano Benevides de Sousa (CBF-2 / DF)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:02 minTérmino do 2o Tempo:17:51Acréscimo:04 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devida a substituições; entrada da maca para retirada de atletas lesionados.Relação de JogadoresVila Nova / GOBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Pi ...Marcelo PitolTP1436111FelipeFelipe Sanchez de SouzaTP1639682ArthurArthur Fernandes Sil ...TP4036272PatrickPatrick de Oliveira ...TP2981213DouglasDouglas Assis de Oli ...TP1746163AdalbertoAdalberto Hilario Fe...TP1653914NetoLevino Floriano Horn ...TP1601044MaxMaximiliano Lelis Ro...TP1683365PereiraAlexandre da Silva P ...TP1557525CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152996Andre LuizAndre Luiz Cardoso F...TP1662377RobstonCarlos Robston Ludge ...TP1400637DenilsonDenilson Pedro de SouzaTP1786988OsmarOsmar Vieira da Silv ...TP1546488JeanJean Cleber Santos d...TP2919829CarlosCarlos Esteban FrontiniTP1473139CristianoCristiano da Silva S...TP17438010ThiagoThiago Marin MartirTP16090210Walter Min ...Walter Junio da Silv...TP14318711GustavoGustavo Ramos Vascon ...TP32271611MarionMarion Silva FernandesTP29987812AntonioAntonio Eduardo Furq ...RP35145412JordanJordan da Silva FerreiraRP30396013DiegoDiego Santos de MacedoRP18139413NiloNilo Eduardo Rodrigu...RP29213114GianGian Peterson CostaRP17313414GustavoGustavo Ferreira Alv...RP17715015AlissonAlisson Leandro WorubiRP29345015GedeonGedeon Conceicao dos...RP14530516WeslleyWesley Morais SousaRP14410916RogerRoger Luiz da Silva ...RP32263017DiegoDiego Henrique Lopes ...RP33835317WescleyWescley Gomes dos Santos RP29744118HugoHugo Luiz Galdino An ...RP35671718SomaliaWanderson de Paula S...RP13205919FelipeFelipe Bezerra BrisolaRP301147T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,02 min,Término do 2o Tempo:,17:51,Acréscimo:,04 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 59SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Vila Nova / GO X Betim / MGData:28/07/2013Horário:16:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Arbitro Assistente 2:Luciano Benevides de Sousa (CBF-2 / DF)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:02 minTérmino do 2o Tempo:17:51Acréscimo:04 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devida a substituições; entrada da maca para retirada de atletas lesionados.Relação de JogadoresVila Nova / GOBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Pi ...Marcelo PitolTP1436111FelipeFelipe Sanchez de SouzaTP1639682ArthurArthur Fernandes Sil ...TP4036272PatrickPatrick de Oliveira ...TP2981213DouglasDouglas Assis de Oli ...TP1746163AdalbertoAdalberto Hilario Fe...TP1653914NetoLevino Floriano Horn ...TP1601044MaxMaximiliano Lelis Ro...TP1683365PereiraAlexandre da Silva P ...TP1557525CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152996Andre LuizAndre Luiz Cardoso F...TP1662377RobstonCarlos Robston Ludge ...TP1400637DenilsonDenilson Pedro de SouzaTP1786988OsmarOsmar Vieira da Silv ...TP1546488JeanJean Cleber Santos d...TP2919829CarlosCarlos Esteban FrontiniTP1473139CristianoCristiano da Silva S...TP17438010ThiagoThiago Marin MartirTP16090210Walter Min ...Walter Junio da Silv...TP14318711GustavoGustavo Ramos Vascon ...TP32271611MarionMarion Silva FernandesTP29987812AntonioAntonio Eduardo Furq ...RP35145412JordanJordan da Silva FerreiraRP30396013DiegoDiego Santos de MacedoRP18139413NiloNilo Eduardo Rodrigu...RP29213114GianGian Peterson CostaRP17313414GustavoGustavo Ferreira Alv...RP17715015AlissonAlisson Leandro WorubiRP29345015GedeonGedeon Conceicao dos...RP14530516WeslleyWesley Morais SousaRP14410916RogerRoger Luiz da Silva ...RP32263017DiegoDiego Henrique Lopes ...RP33835317WescleyWescley Gomes dos Santos RP29744118HugoHugo Luiz Galdino An ...RP35671718SomaliaWanderson de Paula S...RP13205919FelipeFelipe Bezerra BrisolaRP301147T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,6,,,,,,,,
Jogo:,Vila Nova / GO X Betim / MG,,,,,,,,,,
Data:,28/07/2013,Horário:,16:00,Estádio:,Serra Dourada / Goiânia,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Janio Pires Gonçalves (CBF-1 / TO),,,,,,,,,,
Arbitro Assistente 1:,Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO),,,,,,,,,,
Arbitro Assistente 2:,Luciano Benevides de Sousa (CBF-2 / DF),,,,,,,,,,
Quarto Arbitro:,Everton Gomes da Silva (CBF-2 / ),,,,,,,,,,
Assessor:,Urias C Alves Junior (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,02 min,Término do 2o Tempo:,17:51,Acréscimo:,04 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos devida a substituições; entrada da maca para retirada de atletas lesionados.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Vila Nova / GO,,Betim / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo Pi ...,Marcelo Pitol,T,P,143611,1,Felipe,Felipe Sanchez de Souza,T,P,163968
2,Arthur,Arthur Fernandes Sil ...,T,P,403627,2,Patrick,Patrick de Oliveira ...,T,P,298121
3,Douglas,Douglas Assis de Oli ...,T,P,174616,3,Adalberto,Adalberto Hilario Fe...,T,P,165391
4,Neto,Levino Floriano Horn ...,T,P,160104,4,Max,Maximiliano Lelis Ro...,T,P,168336
5,Pereira,Alexandre da Silva P ...,T,P,155752,5,Caçapava,Thiago dos Santos,T,P,293712
6,Alan,Alan Pires da Graça,T,P,315299,6,Andre Luiz,Andre Luiz Cardoso F...,T,P,166237
7,Robston,Carlos Robston Ludge ...,T,P,140063,7,Denilson,Denilson Pedro de Souza,T,P,178698
8,Osmar,Osmar Vieira da Silv ...,T,P,154648,8,Jean,Jean Cleber Santos d...,T,P,291982
9,Carlos,Carlos Esteban Frontini,T,P,147313,9,Cristiano,Cristiano da Silva S...,T,P,174380
10,Thiago,Thiago Marin Martir,T,P,160902,10,Walter Min ...,Walter Junio da Silv...,T,P,143187
11,Gustavo,Gustavo Ramos Vascon ...,T,P,322716,11,Marion,Marion Silva Fernandes,T,P,299878
12,Antonio,Antonio Eduardo Furq ...,R,P,351454,12,Jordan,Jordan da Silva Ferreira,R,P,303960
13,Diego,Diego Santos de Macedo,R,P,181394,13,Nilo,Nilo Eduardo Rodrigu...,R,P,292131
14,Gian,Gian Peterson Costa,R,P,173134,14,Gustavo,Gustavo Ferreira Alv...,R,P,177150
15,Alisson,Alisson Leandro Worubi,R,P,293450,15,Gedeon,Gedeon Conceicao dos...,R,P,145305
16,Weslley,Wesley Morais Sousa,R,P,144109,16,Roger,Roger Luiz da Silva ...,R,P,322630
17,Diego,Diego Henrique Lopes ...,R,P,338353,17,Wescley,Wescley Gomes dos Sant,s R,P,297441
18,Hugo,Hugo Luiz Galdino An ...,R,P,356717,18,Somalia,Wanderson de Paula S...,R,P,132059
19,Felipe,Felipe Bezerra Brisola,R,P,301147,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 59SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Vila Nova / GO X Betim / MGData:28/07/2013Horário:16:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Arbitro Assistente 2:Luciano Benevides de Sousa (CBF-2 / DF)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:02 minTérmino do 2o Tempo:17:51Acréscimo:04 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devida a substituições; entrada da maca para retirada de atletas lesionados.Relação de JogadoresVila Nova / GOBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Pi ...Marcelo PitolTP1436111FelipeFelipe Sanchez de SouzaTP1639682ArthurArthur Fernandes Sil ...TP4036272PatrickPatrick de Oliveira ...TP2981213DouglasDouglas Assis de Oli ...TP1746163AdalbertoAdalberto Hilario Fe...TP1653914NetoLevino Floriano Horn ...TP1601044MaxMaximiliano Lelis Ro...TP1683365PereiraAlexandre da Silva P ...TP1557525CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152996Andre LuizAndre Luiz Cardoso F...TP1662377RobstonCarlos Robston Ludge ...TP1400637DenilsonDenilson Pedro de SouzaTP1786988OsmarOsmar Vieira da Silv ...TP1546488JeanJean Cleber Santos d...TP2919829CarlosCarlos Esteban FrontiniTP1473139CristianoCristiano da Silva S...TP17438010ThiagoThiago Marin MartirTP16090210Walter Min ...Walter Junio da Silv...TP14318711GustavoGustavo Ramos Vascon ...TP32271611MarionMarion Silva FernandesTP29987812AntonioAntonio Eduardo Furq ...RP35145412JordanJordan da Silva FerreiraRP30396013DiegoDiego Santos de MacedoRP18139413NiloNilo Eduardo Rodrigu...RP29213114GianGian Peterson CostaRP17313414GustavoGustavo Ferreira Alv...RP17715015AlissonAlisson Leandro WorubiRP29345015GedeonGedeon Conceicao dos...RP14530516WeslleyWesley Morais SousaRP14410916RogerRoger Luiz da Silva ...RP32263017DiegoDiego Henrique Lopes ...RP33835317WescleyWescley Gomes dos Santos RP29744118HugoHugo Luiz Galdino An ...RP35671718SomaliaWanderson de Paula S...RP13205919FelipeFelipe Bezerra BrisolaRP301147T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devida a substituições; entrada da maca para retirada de atletas lesionados.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 59SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:6Jogo:Vila Nova / GO X Betim / MGData:28/07/2013Horário:16:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Gilvan Cavalcante dos Santos Medrado (CBF-2 / TO)Arbitro Assistente 2:Luciano Benevides de Sousa (CBF-2 / DF)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:02 minTérmino do 2o Tempo:17:51Acréscimo:04 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devida a substituições; entrada da maca para retirada de atletas lesionados.Relação de JogadoresVila Nova / GOBetim / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Marcelo Pi ...Marcelo PitolTP1436111FelipeFelipe Sanchez de SouzaTP1639682ArthurArthur Fernandes Sil ...TP4036272PatrickPatrick de Oliveira ...TP2981213DouglasDouglas Assis de Oli ...TP1746163AdalbertoAdalberto Hilario Fe...TP1653914NetoLevino Floriano Horn ...TP1601044MaxMaximiliano Lelis Ro...TP1683365PereiraAlexandre da Silva P ...TP1557525CaçapavaThiago dos SantosTP2937126AlanAlan Pires da GraçaTP3152996Andre LuizAndre Luiz Cardoso F...TP1662377RobstonCarlos Robston Ludge ...TP1400637DenilsonDenilson Pedro de SouzaTP1786988OsmarOsmar Vieira da Silv ...TP1546488JeanJean Cleber Santos d...TP2919829CarlosCarlos Esteban FrontiniTP1473139CristianoCristiano da Silva S...TP17438010ThiagoThiago Marin MartirTP16090210Walter Min ...Walter Junio da Silv...TP14318711GustavoGustavo Ramos Vascon ...TP32271611MarionMarion Silva FernandesTP29987812AntonioAntonio Eduardo Furq ...RP35145412JordanJordan da Silva FerreiraRP30396013DiegoDiego Santos de MacedoRP18139413NiloNilo Eduardo Rodrigu...RP29213114GianGian Peterson CostaRP17313414GustavoGustavo Ferreira Alv...RP17715015AlissonAlisson Leandro WorubiRP29345015GedeonGedeon Conceicao dos...RP14530516WeslleyWesley Morais SousaRP14410916RogerRoger Luiz da Silva ...RP32263017DiegoDiego Henrique Lopes ...RP33835317WescleyWescley Gomes dos Santos RP29744118HugoHugo Luiz Galdino An ...RP35671718SomaliaWanderson de Paula S...RP13205919FelipeFelipe Bezerra BrisolaRP301147T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Vila Nova / GO,,Betim / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo Pi ...,Marcelo Pitol,T,P,143611,1,Felipe,Felipe Sanchez de Souza,T,P,163968
2,Arthur,Arthur Fernandes Sil ...,T,P,403627,2,Patrick,Patrick de Oliveira ...,T,P,298121
3,Douglas,Douglas Assis de Oli ...,T,P,174616,3,Adalberto,Adalberto Hilario Fe...,T,P,165391
4,Neto,Levino Floriano Horn ...,T,P,160104,4,Max,Maximiliano Lelis Ro...,T,P,168336
5,Pereira,Alexandre da Silva P ...,T,P,155752,5,Caçapava,Thiago dos Santos,T,P,293712
6,Alan,Alan Pires da Graça,T,P,315299,6,Andre Luiz,Andre Luiz Cardoso F...,T,P,166237
7,Robston,Carlos Robston Ludge ...,T,P,140063,7,Denilson,Denilson Pedro de Souza,T,P,178698
8,Osmar,Osmar Vieira da Silv ...,T,P,154648,8,Jean,Jean Cleber Santos d...,T,P,291982
9,Carlos,Carlos Esteban Frontini,T,P,147313,9,Cristiano,Cristiano da Silva S...,T,P,174380
10,Thiago,Thiago Marin Martir,T,P,160902,10,Walter Min ...,Walter Junio da Silv...,T,P,143187
11,Gustavo,Gustavo Ramos Vascon ...,T,P,322716,11,Marion,Marion Silva Fernandes,T,P,299878
12,Antonio,Antonio Eduardo Furq ...,R,P,351454,12,Jordan,Jordan da Silva Ferreira,R,P,303960
13,Diego,Diego Santos de Macedo,R,P,181394,13,Nilo,Nilo Eduardo Rodrigu...,R,P,292131
14,Gian,Gian Peterson Costa,R,P,173134,14,Gustavo,Gustavo Ferreira Alv...,R,P,177150
15,Alisson,Alisson Leandro Worubi,R,P,293450,15,Gedeon,Gedeon Conceicao dos...,R,P,145305
16,Weslley,Wesley Morais Sousa,R,P,144109,16,Roger,Roger Luiz da Silva ...,R,P,322630
17,Diego,Diego Henrique Lopes ...,R,P,338353,17,Wescley,Wescley Gomes dos Sant,s R,P,297441
18,Hugo,Hugo Luiz Galdino An ...,R,P,356717,18,Somalia,Wanderson de Paula S...,R,P,132059
19,Felipe,Felipe Bezerra Brisola,R,P,301147,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Vila Nova / GO,,Betim / MG
Tecnico:,Hermógenes Cavalcante Neto - 1397-G/GO,Tecnico:,Moacir Vieira De Araujo Junior  - 2932001 SSP/MG
Auxiliar Tecnico:,Christian Peixoto Lauria - 00,Auxiliar Tecnico:,Altair Coimbra  - 2590095 SSP/MG
Medico:,Pablo Erick Alves Villa - 10868 - GO,Medico:,Luciano Marques  - 15414
Preparador Fisico:,Alexandre Irineu De Carvalho  - 3861 - G/GO,Preparador Fisico:,Valdir Oliveira Bernardo - 29795630-9 SSP/
Massagista:,Almir Carlos De Souza  - 1726310 SSP/GO,Massagista:,Wanderley Dos Santos Oliveira - 391542279-6 SSP
