"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 29SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Macae / RJ X Duque de Caxias / RJData:06/07/2013Horário:16:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Philip Georg Bennett (CBF-2 / RJ)Arbitro Assistente 1:Eduardo de Souza Couto (CBF-1 / RJ)Arbitro Assistente 2:Michael Correia (CBF-1 / RJ)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Oliveira Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 x 0Resultado do 2o Tempo: 1 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Houve 2 minutos de acréscimo no 1o tempo e 3 minutos no 2o tempo devido as substituições e atendimentos médicos.Relação de JogadoresMacae / RJDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011FernandoFernando de Jesus Ri...TP1682972ValdirJose Valdir Firmo de ...TP1747932FlavioFlavio Eduardo Gomes...TP1455663CleberCleber Dias dos ReisTP1291593IagoIago Azevedo dos SantosTP3421074DiegoDiego Guerra TaixeirãoTP3413444SergioSergio Raphael dos A...TP3196205GedeilGedeil da Silva DaudtTP1551275LenonLenon Fernandes RibeiroTP1843636GabrielGabriel Araujo CarvalhoTP2962956CamiloWallace CamiloTP3706217JeanJean Carlos da Silva ...TP1379708SampsonSampson Nunes da SilvaTP3368448Lucas Siqu ...Lucas Santos SiqueiraTP1881709Bruno VeigaBruno Veiga MattosTP1813969WilliamWilliam Gomes MartinsTP18811310DigaoRodrigo Cambolete da...TP16559610Jorge LuizJorge Luiz Maciel VidalTP17968011AndreLuiz Andre GomesTP12575611ZiquinhaFlavio Luis ChagasTP14383312RaphaelRaphael de Mello Fer...RP31504912ReryssonRerysson Figueira SilvaRP18433113AndersonAnderson Kunzel BarretoRP30733413RafaelRaphael Azevedo InacioRP17685014WelianderWeliander Silva Nasc...RP15431014RenanRenan Pereira da SilvaRP15154615MicheelMicheel Angelo Quint...RP32030015MarcosMarcos Vinicius Fale ...RP15553316LucasLucas da Silva SantosRP31634616NortonNorton Foligno Carva ...RP18993717Marcus Vin ...Marcus Vinicius dos ...RP17252717MarquinhosMarcos Moreira de SouzaRP29911118JefinhoJeferson Geraldo de ...RP31152018SergioSergio Guimaraes da  ...RP140690T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,3,,
Jogo:,Macae / RJ X Duque de Caxias / RJ,,,,
Data:,06/07/2013,Horário:,16:00,Estádio:,Cláudio Moacyr de Azevedo / Macaé
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 29SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Macae / RJ X Duque de Caxias / RJData:06/07/2013Horário:16:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Philip Georg Bennett (CBF-2 / RJ)Arbitro Assistente 1:Eduardo de Souza Couto (CBF-1 / RJ)Arbitro Assistente 2:Michael Correia (CBF-1 / RJ)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Oliveira Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 x 0Resultado do 2o Tempo: 1 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Houve 2 minutos de acréscimo no 1o tempo e 3 minutos no 2o tempo devido as substituições e atendimentos médicos.Relação de JogadoresMacae / RJDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011FernandoFernando de Jesus Ri...TP1682972ValdirJose Valdir Firmo de ...TP1747932FlavioFlavio Eduardo Gomes...TP1455663CleberCleber Dias dos ReisTP1291593IagoIago Azevedo dos SantosTP3421074DiegoDiego Guerra TaixeirãoTP3413444SergioSergio Raphael dos A...TP3196205GedeilGedeil da Silva DaudtTP1551275LenonLenon Fernandes RibeiroTP1843636GabrielGabriel Araujo CarvalhoTP2962956CamiloWallace CamiloTP3706217JeanJean Carlos da Silva ...TP1379708SampsonSampson Nunes da SilvaTP3368448Lucas Siqu ...Lucas Santos SiqueiraTP1881709Bruno VeigaBruno Veiga MattosTP1813969WilliamWilliam Gomes MartinsTP18811310DigaoRodrigo Cambolete da...TP16559610Jorge LuizJorge Luiz Maciel VidalTP17968011AndreLuiz Andre GomesTP12575611ZiquinhaFlavio Luis ChagasTP14383312RaphaelRaphael de Mello Fer...RP31504912ReryssonRerysson Figueira SilvaRP18433113AndersonAnderson Kunzel BarretoRP30733413RafaelRaphael Azevedo InacioRP17685014WelianderWeliander Silva Nasc...RP15431014RenanRenan Pereira da SilvaRP15154615MicheelMicheel Angelo Quint...RP32030015MarcosMarcos Vinicius Fale ...RP15553316LucasLucas da Silva SantosRP31634616NortonNorton Foligno Carva ...RP18993717Marcus Vin ...Marcus Vinicius dos ...RP17252717MarquinhosMarcos Moreira de SouzaRP29911118JefinhoJeferson Geraldo de ...RP31152018SergioSergio Guimaraes da  ...RP140690T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Philip Georg Bennett (CBF-2 / RJ)
Arbitro Assistente 1:,Eduardo de Souza Couto (CBF-1 / RJ)
Arbitro Assistente 2:,Michael Correia (CBF-1 / RJ)
Quarto Arbitro:,Bruno Arleu de Araujo (CBF-2 / )
Assessor:,Sergio Oliveira Santos (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 29SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Macae / RJ X Duque de Caxias / RJData:06/07/2013Horário:16:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Philip Georg Bennett (CBF-2 / RJ)Arbitro Assistente 1:Eduardo de Souza Couto (CBF-1 / RJ)Arbitro Assistente 2:Michael Correia (CBF-1 / RJ)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Oliveira Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 x 0Resultado do 2o Tempo: 1 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Houve 2 minutos de acréscimo no 1o tempo e 3 minutos no 2o tempo devido as substituições e atendimentos médicos.Relação de JogadoresMacae / RJDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011FernandoFernando de Jesus Ri...TP1682972ValdirJose Valdir Firmo de ...TP1747932FlavioFlavio Eduardo Gomes...TP1455663CleberCleber Dias dos ReisTP1291593IagoIago Azevedo dos SantosTP3421074DiegoDiego Guerra TaixeirãoTP3413444SergioSergio Raphael dos A...TP3196205GedeilGedeil da Silva DaudtTP1551275LenonLenon Fernandes RibeiroTP1843636GabrielGabriel Araujo CarvalhoTP2962956CamiloWallace CamiloTP3706217JeanJean Carlos da Silva ...TP1379708SampsonSampson Nunes da SilvaTP3368448Lucas Siqu ...Lucas Santos SiqueiraTP1881709Bruno VeigaBruno Veiga MattosTP1813969WilliamWilliam Gomes MartinsTP18811310DigaoRodrigo Cambolete da...TP16559610Jorge LuizJorge Luiz Maciel VidalTP17968011AndreLuiz Andre GomesTP12575611ZiquinhaFlavio Luis ChagasTP14383312RaphaelRaphael de Mello Fer...RP31504912ReryssonRerysson Figueira SilvaRP18433113AndersonAnderson Kunzel BarretoRP30733413RafaelRaphael Azevedo InacioRP17685014WelianderWeliander Silva Nasc...RP15431014RenanRenan Pereira da SilvaRP15154615MicheelMicheel Angelo Quint...RP32030015MarcosMarcos Vinicius Fale ...RP15553316LucasLucas da Silva SantosRP31634616NortonNorton Foligno Carva ...RP18993717Marcus Vin ...Marcus Vinicius dos ...RP17252717MarquinhosMarcos Moreira de SouzaRP29911118JefinhoJeferson Geraldo de ...RP31152018SergioSergio Guimaraes da  ...RP140690T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:57,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:50,Acréscimo:,3 min
Resultado do 1o Tempo: 0 x 0,Resultado do 2o Tempo: 1 x 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 29SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Macae / RJ X Duque de Caxias / RJData:06/07/2013Horário:16:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Philip Georg Bennett (CBF-2 / RJ)Arbitro Assistente 1:Eduardo de Souza Couto (CBF-1 / RJ)Arbitro Assistente 2:Michael Correia (CBF-1 / RJ)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Oliveira Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 x 0Resultado do 2o Tempo: 1 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Houve 2 minutos de acréscimo no 1o tempo e 3 minutos no 2o tempo devido as substituições e atendimentos médicos.Relação de JogadoresMacae / RJDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011FernandoFernando de Jesus Ri...TP1682972ValdirJose Valdir Firmo de ...TP1747932FlavioFlavio Eduardo Gomes...TP1455663CleberCleber Dias dos ReisTP1291593IagoIago Azevedo dos SantosTP3421074DiegoDiego Guerra TaixeirãoTP3413444SergioSergio Raphael dos A...TP3196205GedeilGedeil da Silva DaudtTP1551275LenonLenon Fernandes RibeiroTP1843636GabrielGabriel Araujo CarvalhoTP2962956CamiloWallace CamiloTP3706217JeanJean Carlos da Silva ...TP1379708SampsonSampson Nunes da SilvaTP3368448Lucas Siqu ...Lucas Santos SiqueiraTP1881709Bruno VeigaBruno Veiga MattosTP1813969WilliamWilliam Gomes MartinsTP18811310DigaoRodrigo Cambolete da...TP16559610Jorge LuizJorge Luiz Maciel VidalTP17968011AndreLuiz Andre GomesTP12575611ZiquinhaFlavio Luis ChagasTP14383312RaphaelRaphael de Mello Fer...RP31504912ReryssonRerysson Figueira SilvaRP18433113AndersonAnderson Kunzel BarretoRP30733413RafaelRaphael Azevedo InacioRP17685014WelianderWeliander Silva Nasc...RP15431014RenanRenan Pereira da SilvaRP15154615MicheelMicheel Angelo Quint...RP32030015MarcosMarcos Vinicius Fale ...RP15553316LucasLucas da Silva SantosRP31634616NortonNorton Foligno Carva ...RP18993717Marcus Vin ...Marcus Vinicius dos ...RP17252717MarquinhosMarcos Moreira de SouzaRP29911118JefinhoJeferson Geraldo de ...RP31152018SergioSergio Guimaraes da  ...RP140690T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,3,,,,,,,,
Jogo:,Macae / RJ X Duque de Caxias / RJ,,,,,,,,,,
Data:,06/07/2013,Horário:,16:00,Estádio:,Cláudio Moacyr de Azevedo / Macaé,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Philip Georg Bennett (CBF-2 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Eduardo de Souza Couto (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Michael Correia (CBF-1 / RJ),,,,,,,,,,
Quarto Arbitro:,Bruno Arleu de Araujo (CBF-2 / ),,,,,,,,,,
Assessor:,Sergio Oliveira Santos (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:55,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:57,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:50,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 x 0,Resultado do 2o Tempo: 1 x 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Não houve atraso. Houve 2 minutos de acréscimo no 1o tempo e 3 minutos no 2o tempo devido as substituições e atendimentos médicos.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Macae / RJ,,Duque de Caxias / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Luis Henri ...,Luis Henrique Filgue ...,T,P,134101,1,Fernando,Fernando de Jesus Ri...,T,P,168297
2,Valdir,Jose Valdir Firmo de ...,T,P,174793,2,Flavio,Flavio Eduardo Gomes...,T,P,145566
3,Cleber,Cleber Dias dos Reis,T,P,129159,3,Iago,Iago Azevedo dos Santos,T,P,342107
4,Diego,Diego Guerra Taixeirão,T,P,341344,4,Sergio,Sergio Raphael dos A...,T,P,319620
5,Gedeil,Gedeil da Silva Daudt,T,P,155127,5,Lenon,Lenon Fernandes Ribeiro,T,P,184363
6,Gabriel,Gabriel Araujo Carvalho,T,P,296295,6,Camilo,Wallace Camilo,T,P,370621
7,Jean,Jean Carlos da Silva ...,T,P,137970,8,Sampson,Sampson Nunes da Silva,T,P,336844
8,Lucas Siqu ...,Lucas Santos Siqueira,T,P,188170,9,Bruno Veiga,Bruno Veiga Mattos,T,P,181396
9,William,William Gomes Martins,T,P,188113,10,Digao,Rodrigo Cambolete da...,T,P,165596
10,Jorge Luiz,Jorge Luiz Maciel Vidal,T,P,179680,11,Andre,Luiz Andre Gomes,T,P,125756
11,Ziquinha,Flavio Luis Chagas,T,P,143833,12,Raphael,Raphael de Mello Fer...,R,P,315049
12,Rerysson,Rerysson Figueira Silva,R,P,184331,13,Anderson,Anderson Kunzel Barreto,R,P,307334
13,Rafael,Raphael Azevedo Inacio,R,P,176850,14,Weliander,Weliander Silva Nasc...,R,P,154310
14,Renan,Renan Pereira da Silva,R,P,151546,15,Micheel,Micheel Angelo Quint...,R,P,320300
15,Marcos,Marcos Vinicius Fale ...,R,P,155533,16,Lucas,Lucas da Silva Santos,R,P,316346
16,Norton,Norton Foligno Carva ...,R,P,189937,17,Marcus Vin ...,Marcus Vinicius dos ...,R,P,172527
17,Marquinhos,Marcos Moreira de Souza,R,P,299111,18,Jefinho,Jeferson Geraldo de ...,R,P,311520
18,Sergio,Sergio Guimaraes da  ...,R,P,140690,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 29SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Macae / RJ X Duque de Caxias / RJData:06/07/2013Horário:16:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Philip Georg Bennett (CBF-2 / RJ)Arbitro Assistente 1:Eduardo de Souza Couto (CBF-1 / RJ)Arbitro Assistente 2:Michael Correia (CBF-1 / RJ)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Oliveira Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 x 0Resultado do 2o Tempo: 1 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Houve 2 minutos de acréscimo no 1o tempo e 3 minutos no 2o tempo devido as substituições e atendimentos médicos.Relação de JogadoresMacae / RJDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011FernandoFernando de Jesus Ri...TP1682972ValdirJose Valdir Firmo de ...TP1747932FlavioFlavio Eduardo Gomes...TP1455663CleberCleber Dias dos ReisTP1291593IagoIago Azevedo dos SantosTP3421074DiegoDiego Guerra TaixeirãoTP3413444SergioSergio Raphael dos A...TP3196205GedeilGedeil da Silva DaudtTP1551275LenonLenon Fernandes RibeiroTP1843636GabrielGabriel Araujo CarvalhoTP2962956CamiloWallace CamiloTP3706217JeanJean Carlos da Silva ...TP1379708SampsonSampson Nunes da SilvaTP3368448Lucas Siqu ...Lucas Santos SiqueiraTP1881709Bruno VeigaBruno Veiga MattosTP1813969WilliamWilliam Gomes MartinsTP18811310DigaoRodrigo Cambolete da...TP16559610Jorge LuizJorge Luiz Maciel VidalTP17968011AndreLuiz Andre GomesTP12575611ZiquinhaFlavio Luis ChagasTP14383312RaphaelRaphael de Mello Fer...RP31504912ReryssonRerysson Figueira SilvaRP18433113AndersonAnderson Kunzel BarretoRP30733413RafaelRaphael Azevedo InacioRP17685014WelianderWeliander Silva Nasc...RP15431014RenanRenan Pereira da SilvaRP15154615MicheelMicheel Angelo Quint...RP32030015MarcosMarcos Vinicius Fale ...RP15553316LucasLucas da Silva SantosRP31634616NortonNorton Foligno Carva ...RP18993717Marcus Vin ...Marcus Vinicius dos ...RP17252717MarquinhosMarcos Moreira de SouzaRP29911118JefinhoJeferson Geraldo de ...RP31152018SergioSergio Guimaraes da  ...RP140690T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não houve atraso. Houve 2 minutos de acréscimo no 1o tempo e 3 minutos no 2o tempo devido as substituições e atendimentos médicos.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 29SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:3Jogo:Macae / RJ X Duque de Caxias / RJData:06/07/2013Horário:16:00Estádio:Cláudio Moacyr de Azevedo / MacaéArbitragemArbitro:Philip Georg Bennett (CBF-2 / RJ)Arbitro Assistente 1:Eduardo de Souza Couto (CBF-1 / RJ)Arbitro Assistente 2:Michael Correia (CBF-1 / RJ)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Oliveira Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:15:55Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:57Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:50Acréscimo:3 minResultado do 1o Tempo: 0 x 0Resultado do 2o Tempo: 1 x 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Houve 2 minutos de acréscimo no 1o tempo e 3 minutos no 2o tempo devido as substituições e atendimentos médicos.Relação de JogadoresMacae / RJDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Luis Henri ...Luis Henrique Filgue ...TP1341011FernandoFernando de Jesus Ri...TP1682972ValdirJose Valdir Firmo de ...TP1747932FlavioFlavio Eduardo Gomes...TP1455663CleberCleber Dias dos ReisTP1291593IagoIago Azevedo dos SantosTP3421074DiegoDiego Guerra TaixeirãoTP3413444SergioSergio Raphael dos A...TP3196205GedeilGedeil da Silva DaudtTP1551275LenonLenon Fernandes RibeiroTP1843636GabrielGabriel Araujo CarvalhoTP2962956CamiloWallace CamiloTP3706217JeanJean Carlos da Silva ...TP1379708SampsonSampson Nunes da SilvaTP3368448Lucas Siqu ...Lucas Santos SiqueiraTP1881709Bruno VeigaBruno Veiga MattosTP1813969WilliamWilliam Gomes MartinsTP18811310DigaoRodrigo Cambolete da...TP16559610Jorge LuizJorge Luiz Maciel VidalTP17968011AndreLuiz Andre GomesTP12575611ZiquinhaFlavio Luis ChagasTP14383312RaphaelRaphael de Mello Fer...RP31504912ReryssonRerysson Figueira SilvaRP18433113AndersonAnderson Kunzel BarretoRP30733413RafaelRaphael Azevedo InacioRP17685014WelianderWeliander Silva Nasc...RP15431014RenanRenan Pereira da SilvaRP15154615MicheelMicheel Angelo Quint...RP32030015MarcosMarcos Vinicius Fale ...RP15553316LucasLucas da Silva SantosRP31634616NortonNorton Foligno Carva ...RP18993717Marcus Vin ...Marcus Vinicius dos ...RP17252717MarquinhosMarcos Moreira de SouzaRP29911118JefinhoJeferson Geraldo de ...RP31152018SergioSergio Guimaraes da  ...RP140690T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Macae / RJ,,Duque de Caxias / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Luis Henri ...,Luis Henrique Filgue ...,T,P,134101,1,Fernando,Fernando de Jesus Ri...,T,P,168297
2,Valdir,Jose Valdir Firmo de ...,T,P,174793,2,Flavio,Flavio Eduardo Gomes...,T,P,145566
3,Cleber,Cleber Dias dos Reis,T,P,129159,3,Iago,Iago Azevedo dos Santos,T,P,342107
4,Diego,Diego Guerra Taixeirão,T,P,341344,4,Sergio,Sergio Raphael dos A...,T,P,319620
5,Gedeil,Gedeil da Silva Daudt,T,P,155127,5,Lenon,Lenon Fernandes Ribeiro,T,P,184363
6,Gabriel,Gabriel Araujo Carvalho,T,P,296295,6,Camilo,Wallace Camilo,T,P,370621
7,Jean,Jean Carlos da Silva ...,T,P,137970,8,Sampson,Sampson Nunes da Silva,T,P,336844
8,Lucas Siqu ...,Lucas Santos Siqueira,T,P,188170,9,Bruno Veiga,Bruno Veiga Mattos,T,P,181396
9,William,William Gomes Martins,T,P,188113,10,Digao,Rodrigo Cambolete da...,T,P,165596
10,Jorge Luiz,Jorge Luiz Maciel Vidal,T,P,179680,11,Andre,Luiz Andre Gomes,T,P,125756
11,Ziquinha,Flavio Luis Chagas,T,P,143833,12,Raphael,Raphael de Mello Fer...,R,P,315049
12,Rerysson,Rerysson Figueira Silva,R,P,184331,13,Anderson,Anderson Kunzel Barreto,R,P,307334
13,Rafael,Raphael Azevedo Inacio,R,P,176850,14,Weliander,Weliander Silva Nasc...,R,P,154310
14,Renan,Renan Pereira da Silva,R,P,151546,15,Micheel,Micheel Angelo Quint...,R,P,320300
15,Marcos,Marcos Vinicius Fale ...,R,P,155533,16,Lucas,Lucas da Silva Santos,R,P,316346
16,Norton,Norton Foligno Carva ...,R,P,189937,17,Marcus Vin ...,Marcus Vinicius dos ...,R,P,172527
17,Marquinhos,Marcos Moreira de Souza,R,P,299111,18,Jefinho,Jeferson Geraldo de ...,R,P,311520
18,Sergio,Sergio Guimaraes da  ...,R,P,140690,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Macae / RJ,,Duque de Caxias / RJ
Tecnico:,Gérson Rodrigues Andriotti - 026813121,Tecnico:,Mario Marques Coelho - 2649964-0
Auxiliar Tecnico:,José Carlos Macedo Dos Santos - 05165918-3,Auxiliar Tecnico:,Mario Martins Junior - 57338/600
Medico:,Nilo De Siqueira Almeida - 5244628/6,Medico:,Nilo De Siqueira Almeida - 52446286
