"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 37SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Guarani / SP X Grêmio Barueri / SPData:14/07/2013Horário:10:00Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Jose Claudio Rocha Filho (CBF-2 / SP)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Daniel Luis Marques (CBF-2 / SP)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / RN)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:54Atraso:Não HouveEntrada do mandante:10:58Atraso:Não HouveEntrada do visitante:09:55Atraso:Não HouveEntrada do visitante:10:59Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:01Atraso:Não HouveTérmino do 1o Tempo:10:46Acréscimo:1 minTérmino do 2o Tempo:11:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido Substituição, retirada de atletas lesionados e perda de tempo.Relação de JogadoresGuarani / SPGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931MarcioMarcio Augusto dos S...TP1448422FeijãoJefferson da Silva L ...TP1669382ThiagoThiago GasparinoTP1630403Julio CesarJulio Cesar da Cruz  ...TP1453023MauricioMauricio Aparecido M...TP1800974PaulaoPaulo Eduardo Rodrig ...TP1717494CristianoCristiano Henrique M...TP1658295EdmilsonEdmilson Andre RicardoTP1534765ThiagoThiago Mendes de SouzaTP1617346RodolfoRodolfo Custodio TestoniTP1780606AdilsonAdilson Rodrigues SantosTP1552057Marcos PauloMarcos Paulo Segobe  ...TP1486207Andre LuizAndre Luiz da Rocha ...TP1402018LaionelLaionel Silva RamalhoTP1721498MarceloMarcelo GodriTP1639649NenaYgor da SilvaTP1588419Tiago Marq ...Tiago Marques RezendeTP18489910EwertonEwerton Leandro DinizTP13775910HarisonHarison da Silva NeryTP12946511MarcusMarcus Tulio da SilvaTP30683011NielEmanuel Uchoa Fernandes TP14977212LeonardoLeonardo Rodrigues S ...RP17042012WagnerWagner Aparecido Cor...RP30615313AndreAndre Alves da LuzRP14249413BrunoBruno Leandro da SilvaRP16931714AfonsoStephannyo Afonso Lo ...RP33069014DavidDavid Willian Jose A...RP29915915LeonardoLeonardo Fabricio So ...RP16505915AleAlexandre EgeaRP31198816Joao PauloJoao Paulo SenaRP31792716ThiagoThiago Esmerindo de ...RP30555917FumagalliJose Fernando FumagalliRP12525017RenatinhoRenato Souza da Cruz...RP33192618RonirRonir de Souza GoncalvesRP39125218WillianWillian Lira SousaRP368000121FelipeFelipe Soares MerloRP329517131WandersonWanderson Gustavo da ...RP177239141WellingtonWelington SimiaoRP172279151MuriloMurilo RusalenRP324732161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,4,,
Jogo:,Guarani / SP X Grêmio Barueri / SP,,,,
Data:,14/07/2013,Horário:,10:00,Estádio:,Brinco de Ouro da Princesa / Campinas
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 37SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Guarani / SP X Grêmio Barueri / SPData:14/07/2013Horário:10:00Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Jose Claudio Rocha Filho (CBF-2 / SP)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Daniel Luis Marques (CBF-2 / SP)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / RN)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:54Atraso:Não HouveEntrada do mandante:10:58Atraso:Não HouveEntrada do visitante:09:55Atraso:Não HouveEntrada do visitante:10:59Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:01Atraso:Não HouveTérmino do 1o Tempo:10:46Acréscimo:1 minTérmino do 2o Tempo:11:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido Substituição, retirada de atletas lesionados e perda de tempo.Relação de JogadoresGuarani / SPGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931MarcioMarcio Augusto dos S...TP1448422FeijãoJefferson da Silva L ...TP1669382ThiagoThiago GasparinoTP1630403Julio CesarJulio Cesar da Cruz  ...TP1453023MauricioMauricio Aparecido M...TP1800974PaulaoPaulo Eduardo Rodrig ...TP1717494CristianoCristiano Henrique M...TP1658295EdmilsonEdmilson Andre RicardoTP1534765ThiagoThiago Mendes de SouzaTP1617346RodolfoRodolfo Custodio TestoniTP1780606AdilsonAdilson Rodrigues SantosTP1552057Marcos PauloMarcos Paulo Segobe  ...TP1486207Andre LuizAndre Luiz da Rocha ...TP1402018LaionelLaionel Silva RamalhoTP1721498MarceloMarcelo GodriTP1639649NenaYgor da SilvaTP1588419Tiago Marq ...Tiago Marques RezendeTP18489910EwertonEwerton Leandro DinizTP13775910HarisonHarison da Silva NeryTP12946511MarcusMarcus Tulio da SilvaTP30683011NielEmanuel Uchoa Fernandes TP14977212LeonardoLeonardo Rodrigues S ...RP17042012WagnerWagner Aparecido Cor...RP30615313AndreAndre Alves da LuzRP14249413BrunoBruno Leandro da SilvaRP16931714AfonsoStephannyo Afonso Lo ...RP33069014DavidDavid Willian Jose A...RP29915915LeonardoLeonardo Fabricio So ...RP16505915AleAlexandre EgeaRP31198816Joao PauloJoao Paulo SenaRP31792716ThiagoThiago Esmerindo de ...RP30555917FumagalliJose Fernando FumagalliRP12525017RenatinhoRenato Souza da Cruz...RP33192618RonirRonir de Souza GoncalvesRP39125218WillianWillian Lira SousaRP368000121FelipeFelipe Soares MerloRP329517131WandersonWanderson Gustavo da ...RP177239141WellingtonWelington SimiaoRP172279151MuriloMurilo RusalenRP324732161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Jose Claudio Rocha Filho (CBF-2 / SP)
Arbitro Assistente 1:,Alberto Poletto Masseira (CBF-1 / SP)
Arbitro Assistente 2:,Daniel Luis Marques (CBF-2 / SP)
Quarto Arbitro:,Marcelo Prieto Alfieri (CBF-2 / RN)
Assessor:,Roberto Perassi (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 37SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Guarani / SP X Grêmio Barueri / SPData:14/07/2013Horário:10:00Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Jose Claudio Rocha Filho (CBF-2 / SP)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Daniel Luis Marques (CBF-2 / SP)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / RN)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:54Atraso:Não HouveEntrada do mandante:10:58Atraso:Não HouveEntrada do visitante:09:55Atraso:Não HouveEntrada do visitante:10:59Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:01Atraso:Não HouveTérmino do 1o Tempo:10:46Acréscimo:1 minTérmino do 2o Tempo:11:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido Substituição, retirada de atletas lesionados e perda de tempo.Relação de JogadoresGuarani / SPGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931MarcioMarcio Augusto dos S...TP1448422FeijãoJefferson da Silva L ...TP1669382ThiagoThiago GasparinoTP1630403Julio CesarJulio Cesar da Cruz  ...TP1453023MauricioMauricio Aparecido M...TP1800974PaulaoPaulo Eduardo Rodrig ...TP1717494CristianoCristiano Henrique M...TP1658295EdmilsonEdmilson Andre RicardoTP1534765ThiagoThiago Mendes de SouzaTP1617346RodolfoRodolfo Custodio TestoniTP1780606AdilsonAdilson Rodrigues SantosTP1552057Marcos PauloMarcos Paulo Segobe  ...TP1486207Andre LuizAndre Luiz da Rocha ...TP1402018LaionelLaionel Silva RamalhoTP1721498MarceloMarcelo GodriTP1639649NenaYgor da SilvaTP1588419Tiago Marq ...Tiago Marques RezendeTP18489910EwertonEwerton Leandro DinizTP13775910HarisonHarison da Silva NeryTP12946511MarcusMarcus Tulio da SilvaTP30683011NielEmanuel Uchoa Fernandes TP14977212LeonardoLeonardo Rodrigues S ...RP17042012WagnerWagner Aparecido Cor...RP30615313AndreAndre Alves da LuzRP14249413BrunoBruno Leandro da SilvaRP16931714AfonsoStephannyo Afonso Lo ...RP33069014DavidDavid Willian Jose A...RP29915915LeonardoLeonardo Fabricio So ...RP16505915AleAlexandre EgeaRP31198816Joao PauloJoao Paulo SenaRP31792716ThiagoThiago Esmerindo de ...RP30555917FumagalliJose Fernando FumagalliRP12525017RenatinhoRenato Souza da Cruz...RP33192618RonirRonir de Souza GoncalvesRP39125218WillianWillian Lira SousaRP368000121FelipeFelipe Soares MerloRP329517131WandersonWanderson Gustavo da ...RP177239141WellingtonWelington SimiaoRP172279151MuriloMurilo RusalenRP324732161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,09:54,Atraso:,Não Houve,Entrada do mandante:,10:58,Atraso:,Não Houve
Entrada do visitante:,09:55,Atraso:,Não Houve,Entrada do visitante:,10:59,Atraso:,Não Houve
Início 1o Tempo:,10:00,Atraso:,Não Houve,Início do 2o Tempo:,11:01,Atraso:,Não Houve
Término do 1o Tempo:,10:46,Acréscimo:,1 min,Término do 2o Tempo:,11:50,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 37SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Guarani / SP X Grêmio Barueri / SPData:14/07/2013Horário:10:00Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Jose Claudio Rocha Filho (CBF-2 / SP)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Daniel Luis Marques (CBF-2 / SP)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / RN)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:54Atraso:Não HouveEntrada do mandante:10:58Atraso:Não HouveEntrada do visitante:09:55Atraso:Não HouveEntrada do visitante:10:59Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:01Atraso:Não HouveTérmino do 1o Tempo:10:46Acréscimo:1 minTérmino do 2o Tempo:11:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido Substituição, retirada de atletas lesionados e perda de tempo.Relação de JogadoresGuarani / SPGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931MarcioMarcio Augusto dos S...TP1448422FeijãoJefferson da Silva L ...TP1669382ThiagoThiago GasparinoTP1630403Julio CesarJulio Cesar da Cruz  ...TP1453023MauricioMauricio Aparecido M...TP1800974PaulaoPaulo Eduardo Rodrig ...TP1717494CristianoCristiano Henrique M...TP1658295EdmilsonEdmilson Andre RicardoTP1534765ThiagoThiago Mendes de SouzaTP1617346RodolfoRodolfo Custodio TestoniTP1780606AdilsonAdilson Rodrigues SantosTP1552057Marcos PauloMarcos Paulo Segobe  ...TP1486207Andre LuizAndre Luiz da Rocha ...TP1402018LaionelLaionel Silva RamalhoTP1721498MarceloMarcelo GodriTP1639649NenaYgor da SilvaTP1588419Tiago Marq ...Tiago Marques RezendeTP18489910EwertonEwerton Leandro DinizTP13775910HarisonHarison da Silva NeryTP12946511MarcusMarcus Tulio da SilvaTP30683011NielEmanuel Uchoa Fernandes TP14977212LeonardoLeonardo Rodrigues S ...RP17042012WagnerWagner Aparecido Cor...RP30615313AndreAndre Alves da LuzRP14249413BrunoBruno Leandro da SilvaRP16931714AfonsoStephannyo Afonso Lo ...RP33069014DavidDavid Willian Jose A...RP29915915LeonardoLeonardo Fabricio So ...RP16505915AleAlexandre EgeaRP31198816Joao PauloJoao Paulo SenaRP31792716ThiagoThiago Esmerindo de ...RP30555917FumagalliJose Fernando FumagalliRP12525017RenatinhoRenato Souza da Cruz...RP33192618RonirRonir de Souza GoncalvesRP39125218WillianWillian Lira SousaRP368000121FelipeFelipe Soares MerloRP329517131WandersonWanderson Gustavo da ...RP177239141WellingtonWelington SimiaoRP172279151MuriloMurilo RusalenRP324732161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,4,,,,,,,,
Jogo:,Guarani / SP X Grêmio Barueri / SP,,,,,,,,,,
Data:,14/07/2013,Horário:,10:00,Estádio:,Brinco de Ouro da Princesa / Campinas,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Jose Claudio Rocha Filho (CBF-2 / SP),,,,,,,,,,
Arbitro Assistente 1:,Alberto Poletto Masseira (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Daniel Luis Marques (CBF-2 / SP),,,,,,,,,,
Quarto Arbitro:,Marcelo Prieto Alfieri (CBF-2 / RN),,,,,,,,,,
Assessor:,Roberto Perassi (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,09:54,Atraso:,Não Houve,Entrada do mandante:,10:58,Atraso:,Não Houve,,,,
Entrada do visitante:,09:55,Atraso:,Não Houve,Entrada do visitante:,10:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,10:00,Atraso:,Não Houve,Início do 2o Tempo:,11:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,10:46,Acréscimo:,1 min,Término do 2o Tempo:,11:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acréscimos devido Substituição, retirada de atletas lesionados e perda de tempo.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Guarani / SP,,Grêmio Barueri / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Juliano,Juliano Aparecido do ...,T,P,184393,1,Marcio,Marcio Augusto dos S...,T,P,144842
2,Feijão,Jefferson da Silva L ...,T,P,166938,2,Thiago,Thiago Gasparino,T,P,163040
3,Julio Cesar,Julio Cesar da Cruz  ...,T,P,145302,3,Mauricio,Mauricio Aparecido M...,T,P,180097
4,Paulao,Paulo Eduardo Rodrig ...,T,P,171749,4,Cristiano,Cristiano Henrique M...,T,P,165829
5,Edmilson,Edmilson Andre Ricardo,T,P,153476,5,Thiago,Thiago Mendes de Souza,T,P,161734
6,Rodolfo,Rodolfo Custodio Testoni,T,P,178060,6,Adilson,Adilson Rodrigues Santos,T,P,155205
7,Marcos Paulo,Marcos Paulo Segobe  ...,T,P,148620,7,Andre Luiz,Andre Luiz da Rocha ...,T,P,140201
8,Laionel,Laionel Silva Ramalho,T,P,172149,8,Marcelo,Marcelo Godri,T,P,163964
9,Nena,Ygor da Silva,T,P,158841,9,Tiago Marq ...,Tiago Marques Rezende,T,P,184899
10,Ewerton,Ewerton Leandro Diniz,T,P,137759,10,Harison,Harison da Silva Nery,T,P,129465
11,Marcus,Marcus Tulio da Silva,T,P,306830,11,Niel,Emanuel Uchoa Fernande,T,P,149772
12,Leonardo,Leonardo Rodrigues S ...,R,P,170420,12,Wagner,Wagner Aparecido Cor...,R,P,306153
13,Andre,Andre Alves da Luz,R,P,142494,13,Bruno,Bruno Leandro da Silva,R,P,169317
14,Afonso,Stephannyo Afonso Lo ...,R,P,330690,14,David,David Willian Jose A...,R,P,299159
15,Leonardo,Leonardo Fabricio So ...,R,P,165059,15,Ale,Alexandre Egea,R,P,311988
16,Joao Paulo,Joao Paulo Sena,R,P,317927,16,Thiago,Thiago Esmerindo de ...,R,P,305559
17,Fumagalli,Jose Fernando Fumagalli,R,P,125250,17,Renatinho,Renato Souza da Cruz...,R,P,331926
18,Ronir,Ronir de Souza Goncalves,R,P,391252,18,Willian,Willian Lira Sousa,R,P,368000
121,Felipe,Felipe Soares Merlo,R,P,329517,,,,,,
131,Wanderson,Wanderson Gustavo da ...,R,P,177239,,,,,,
141,Wellington,Welington Simiao,R,P,172279,,,,,,
151,Murilo,Murilo Rusalen,R,P,324732,,,,,,
161,Caio,Caio Vinicius Matted ...,R,P,299157,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 37SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Guarani / SP X Grêmio Barueri / SPData:14/07/2013Horário:10:00Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Jose Claudio Rocha Filho (CBF-2 / SP)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Daniel Luis Marques (CBF-2 / SP)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / RN)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:54Atraso:Não HouveEntrada do mandante:10:58Atraso:Não HouveEntrada do visitante:09:55Atraso:Não HouveEntrada do visitante:10:59Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:01Atraso:Não HouveTérmino do 1o Tempo:10:46Acréscimo:1 minTérmino do 2o Tempo:11:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido Substituição, retirada de atletas lesionados e perda de tempo.Relação de JogadoresGuarani / SPGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931MarcioMarcio Augusto dos S...TP1448422FeijãoJefferson da Silva L ...TP1669382ThiagoThiago GasparinoTP1630403Julio CesarJulio Cesar da Cruz  ...TP1453023MauricioMauricio Aparecido M...TP1800974PaulaoPaulo Eduardo Rodrig ...TP1717494CristianoCristiano Henrique M...TP1658295EdmilsonEdmilson Andre RicardoTP1534765ThiagoThiago Mendes de SouzaTP1617346RodolfoRodolfo Custodio TestoniTP1780606AdilsonAdilson Rodrigues SantosTP1552057Marcos PauloMarcos Paulo Segobe  ...TP1486207Andre LuizAndre Luiz da Rocha ...TP1402018LaionelLaionel Silva RamalhoTP1721498MarceloMarcelo GodriTP1639649NenaYgor da SilvaTP1588419Tiago Marq ...Tiago Marques RezendeTP18489910EwertonEwerton Leandro DinizTP13775910HarisonHarison da Silva NeryTP12946511MarcusMarcus Tulio da SilvaTP30683011NielEmanuel Uchoa Fernandes TP14977212LeonardoLeonardo Rodrigues S ...RP17042012WagnerWagner Aparecido Cor...RP30615313AndreAndre Alves da LuzRP14249413BrunoBruno Leandro da SilvaRP16931714AfonsoStephannyo Afonso Lo ...RP33069014DavidDavid Willian Jose A...RP29915915LeonardoLeonardo Fabricio So ...RP16505915AleAlexandre EgeaRP31198816Joao PauloJoao Paulo SenaRP31792716ThiagoThiago Esmerindo de ...RP30555917FumagalliJose Fernando FumagalliRP12525017RenatinhoRenato Souza da Cruz...RP33192618RonirRonir de Souza GoncalvesRP39125218WillianWillian Lira SousaRP368000121FelipeFelipe Soares MerloRP329517131WandersonWanderson Gustavo da ...RP177239141WellingtonWelington SimiaoRP172279151MuriloMurilo RusalenRP324732161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido Substituição, retirada de atletas lesionados e perda de tempo."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 37SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:4Jogo:Guarani / SP X Grêmio Barueri / SPData:14/07/2013Horário:10:00Estádio:Brinco de Ouro da Princesa / CampinasArbitragemArbitro:Jose Claudio Rocha Filho (CBF-2 / SP)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Daniel Luis Marques (CBF-2 / SP)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / RN)Assessor:Roberto Perassi (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:54Atraso:Não HouveEntrada do mandante:10:58Atraso:Não HouveEntrada do visitante:09:55Atraso:Não HouveEntrada do visitante:10:59Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:01Atraso:Não HouveTérmino do 1o Tempo:10:46Acréscimo:1 minTérmino do 2o Tempo:11:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido Substituição, retirada de atletas lesionados e perda de tempo.Relação de JogadoresGuarani / SPGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JulianoJuliano Aparecido do ...TP1843931MarcioMarcio Augusto dos S...TP1448422FeijãoJefferson da Silva L ...TP1669382ThiagoThiago GasparinoTP1630403Julio CesarJulio Cesar da Cruz  ...TP1453023MauricioMauricio Aparecido M...TP1800974PaulaoPaulo Eduardo Rodrig ...TP1717494CristianoCristiano Henrique M...TP1658295EdmilsonEdmilson Andre RicardoTP1534765ThiagoThiago Mendes de SouzaTP1617346RodolfoRodolfo Custodio TestoniTP1780606AdilsonAdilson Rodrigues SantosTP1552057Marcos PauloMarcos Paulo Segobe  ...TP1486207Andre LuizAndre Luiz da Rocha ...TP1402018LaionelLaionel Silva RamalhoTP1721498MarceloMarcelo GodriTP1639649NenaYgor da SilvaTP1588419Tiago Marq ...Tiago Marques RezendeTP18489910EwertonEwerton Leandro DinizTP13775910HarisonHarison da Silva NeryTP12946511MarcusMarcus Tulio da SilvaTP30683011NielEmanuel Uchoa Fernandes TP14977212LeonardoLeonardo Rodrigues S ...RP17042012WagnerWagner Aparecido Cor...RP30615313AndreAndre Alves da LuzRP14249413BrunoBruno Leandro da SilvaRP16931714AfonsoStephannyo Afonso Lo ...RP33069014DavidDavid Willian Jose A...RP29915915LeonardoLeonardo Fabricio So ...RP16505915AleAlexandre EgeaRP31198816Joao PauloJoao Paulo SenaRP31792716ThiagoThiago Esmerindo de ...RP30555917FumagalliJose Fernando FumagalliRP12525017RenatinhoRenato Souza da Cruz...RP33192618RonirRonir de Souza GoncalvesRP39125218WillianWillian Lira SousaRP368000121FelipeFelipe Soares MerloRP329517131WandersonWanderson Gustavo da ...RP177239141WellingtonWelington SimiaoRP172279151MuriloMurilo RusalenRP324732161CaioCaio Vinicius Matted ...RP299157T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Guarani / SP,,Grêmio Barueri / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Juliano,Juliano Aparecido do ...,T,P,184393,1,Marcio,Marcio Augusto dos S...,T,P,144842
2,Feijão,Jefferson da Silva L ...,T,P,166938,2,Thiago,Thiago Gasparino,T,P,163040
3,Julio Cesar,Julio Cesar da Cruz  ...,T,P,145302,3,Mauricio,Mauricio Aparecido M...,T,P,180097
4,Paulao,Paulo Eduardo Rodrig ...,T,P,171749,4,Cristiano,Cristiano Henrique M...,T,P,165829
5,Edmilson,Edmilson Andre Ricardo,T,P,153476,5,Thiago,Thiago Mendes de Souza,T,P,161734
6,Rodolfo,Rodolfo Custodio Testoni,T,P,178060,6,Adilson,Adilson Rodrigues Santos,T,P,155205
7,Marcos Paulo,Marcos Paulo Segobe  ...,T,P,148620,7,Andre Luiz,Andre Luiz da Rocha ...,T,P,140201
8,Laionel,Laionel Silva Ramalho,T,P,172149,8,Marcelo,Marcelo Godri,T,P,163964
9,Nena,Ygor da Silva,T,P,158841,9,Tiago Marq ...,Tiago Marques Rezende,T,P,184899
10,Ewerton,Ewerton Leandro Diniz,T,P,137759,10,Harison,Harison da Silva Nery,T,P,129465
11,Marcus,Marcus Tulio da Silva,T,P,306830,11,Niel,Emanuel Uchoa Fernande,T,P,149772
12,Leonardo,Leonardo Rodrigues S ...,R,P,170420,12,Wagner,Wagner Aparecido Cor...,R,P,306153
13,Andre,Andre Alves da Luz,R,P,142494,13,Bruno,Bruno Leandro da Silva,R,P,169317
14,Afonso,Stephannyo Afonso Lo ...,R,P,330690,14,David,David Willian Jose A...,R,P,299159
15,Leonardo,Leonardo Fabricio So ...,R,P,165059,15,Ale,Alexandre Egea,R,P,311988
16,Joao Paulo,Joao Paulo Sena,R,P,317927,16,Thiago,Thiago Esmerindo de ...,R,P,305559
17,Fumagalli,Jose Fernando Fumagalli,R,P,125250,17,Renatinho,Renato Souza da Cruz...,R,P,331926
18,Ronir,Ronir de Souza Goncalves,R,P,391252,18,Willian,Willian Lira Sousa,R,P,368000
121,Felipe,Felipe Soares Merlo,R,P,329517,,,,,,
131,Wanderson,Wanderson Gustavo da ...,R,P,177239,,,,,,
141,Wellington,Welington Simiao,R,P,172279,,,,,,
151,Murilo,Murilo Rusalen,R,P,324732,,,,,,
161,Caio,Caio Vinicius Matted ...,R,P,299157,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Guarani / SP,,Grêmio Barueri / SP
Tecnico:,Tarcisio Pugliese Barbulio - 166.642.861,Tecnico:,Antônio Moura Sanches - 7.986.679
Auxiliar Tecnico:,Fabrício Nunes Arruda - 19.314.314,Auxiliar Tecnico:,Jaílson Pita De Santana - 53.048.109
Medico:,Dr. Valmir Crepaldi - 67.241,Medico:,Dr. Tadeu Colens Ourivio - 120.784
Preparador Fisico:,Thiago Vegette - 011694 G/SP,Preparador Fisico:,Sandro Sargentim - 004632-G/SP
