"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 145SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Brasiliense / DF X Aguia / PAData:22/09/2013Horário:10:00Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Wendel de Paiva Gouveia (CBF-1 / RJ)Arbitro Assistente 2:Michael Correia (CBF-1 / RJ)Quarto Arbitro:Rafael Martins Diniz (CBF-2 / )Assessor:Raimundo N Lopo de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:57Atraso:Não HouveEntrada do mandante:11:01Atraso:Não HouveEntrada do visitante:09:59Atraso:Não HouveEntrada do visitante:11:01Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:03Atraso:Não HouveTérmino do 1o Tempo:10:48Acréscimo:3 minTérmino do 2o Tempo:11:52Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido atendimento ao goleiro do Brasiliense, substituições e retirada de atletas na maca.Relação de JogadoresBrasiliense / DFAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661JairJair Neilon da SilvaTP1364742JonathanJonathan Ferreira da ...TP3433922GenisonGenison Piacentini d...TP1916233Eli SabiaEli Sabia FilhoTP1774323FredsonFredson de Freitas e...TP1721354LuanLuan Bueno Ferreira  ...TP1887294BernardoBernardo Benjamin Co...TP1846945JulioJulio Claudivan Bast ...TP1475775NenemMarcel Costa de SouzaTP1795826J. HenriqueJorge Henrique de Al ...TP1459006AndersonAnderson Luis DomingosTP1812707JeffersonJefferson Viana CorreaTP1874657MaelIsmael dos Santos GalesTP1662278GleidsonGleidson Ricardo Bri ...TP1582608JorgeJorge de Araujo Soar...TP1849799WashingtonWashington Luiz Masc ...TP1374189DanielDaniel Menendes RezendeTP15984110ValberValber Mendes FerreiraTP14858410DiegoDiego Luyse de LaraTP17894411EvertonEverton Luis VianaTP16434211MarcosMarcos da Silva FrançaTP3756341GutoAdelton Gomes da SilvaRP12983112MarolaAdriano Pires de AndradeRP12894413FabioFabio Braz do NascimentoRP14781413CharlesCharles Antony Barro...RP15647814FelipeFelipe Barreiros ChavesRP19033714RayroRayro da Silva DaninRP29257915BaianoDermival Almeida LimaRP12953015LuizLuiz Fernando Macedo...RP40207216LucasLucas Vinicius Ferre ...RP29658216FlamelArlisson Sousa CardosoRP16467717MoisesMoises Oliveira BritoRP33203717WandoWando da Costa SilvaRP14226518LaecioLaecio Lopes de AquinoRP14530118RoberthRoberth Mayk Rocha d...RP33409719RomarinhoRomario de Souza Far ...RP34908920DaviaDavid Lustosa de Oli ...RP370739T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,15,,
Jogo:,Brasiliense / DF X Aguia / PA,,,,
Data:,22/09/2013,Horário:,10:00,Estádio:,Elmo Serejo Farias / Taguatinga
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 145SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Brasiliense / DF X Aguia / PAData:22/09/2013Horário:10:00Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Wendel de Paiva Gouveia (CBF-1 / RJ)Arbitro Assistente 2:Michael Correia (CBF-1 / RJ)Quarto Arbitro:Rafael Martins Diniz (CBF-2 / )Assessor:Raimundo N Lopo de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:57Atraso:Não HouveEntrada do mandante:11:01Atraso:Não HouveEntrada do visitante:09:59Atraso:Não HouveEntrada do visitante:11:01Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:03Atraso:Não HouveTérmino do 1o Tempo:10:48Acréscimo:3 minTérmino do 2o Tempo:11:52Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido atendimento ao goleiro do Brasiliense, substituições e retirada de atletas na maca.Relação de JogadoresBrasiliense / DFAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661JairJair Neilon da SilvaTP1364742JonathanJonathan Ferreira da ...TP3433922GenisonGenison Piacentini d...TP1916233Eli SabiaEli Sabia FilhoTP1774323FredsonFredson de Freitas e...TP1721354LuanLuan Bueno Ferreira  ...TP1887294BernardoBernardo Benjamin Co...TP1846945JulioJulio Claudivan Bast ...TP1475775NenemMarcel Costa de SouzaTP1795826J. HenriqueJorge Henrique de Al ...TP1459006AndersonAnderson Luis DomingosTP1812707JeffersonJefferson Viana CorreaTP1874657MaelIsmael dos Santos GalesTP1662278GleidsonGleidson Ricardo Bri ...TP1582608JorgeJorge de Araujo Soar...TP1849799WashingtonWashington Luiz Masc ...TP1374189DanielDaniel Menendes RezendeTP15984110ValberValber Mendes FerreiraTP14858410DiegoDiego Luyse de LaraTP17894411EvertonEverton Luis VianaTP16434211MarcosMarcos da Silva FrançaTP3756341GutoAdelton Gomes da SilvaRP12983112MarolaAdriano Pires de AndradeRP12894413FabioFabio Braz do NascimentoRP14781413CharlesCharles Antony Barro...RP15647814FelipeFelipe Barreiros ChavesRP19033714RayroRayro da Silva DaninRP29257915BaianoDermival Almeida LimaRP12953015LuizLuiz Fernando Macedo...RP40207216LucasLucas Vinicius Ferre ...RP29658216FlamelArlisson Sousa CardosoRP16467717MoisesMoises Oliveira BritoRP33203717WandoWando da Costa SilvaRP14226518LaecioLaecio Lopes de AquinoRP14530118RoberthRoberth Mayk Rocha d...RP33409719RomarinhoRomario de Souza Far ...RP34908920DaviaDavid Lustosa de Oli ...RP370739T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Joao Batista de Arruda (CBF-2 / RJ)
Arbitro Assistente 1:,Wendel de Paiva Gouveia (CBF-1 / RJ)
Arbitro Assistente 2:,Michael Correia (CBF-1 / RJ)
Quarto Arbitro:,Rafael Martins Diniz (CBF-2 / )
Assessor:,Raimundo N Lopo de Abreu (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 145SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Brasiliense / DF X Aguia / PAData:22/09/2013Horário:10:00Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Wendel de Paiva Gouveia (CBF-1 / RJ)Arbitro Assistente 2:Michael Correia (CBF-1 / RJ)Quarto Arbitro:Rafael Martins Diniz (CBF-2 / )Assessor:Raimundo N Lopo de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:57Atraso:Não HouveEntrada do mandante:11:01Atraso:Não HouveEntrada do visitante:09:59Atraso:Não HouveEntrada do visitante:11:01Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:03Atraso:Não HouveTérmino do 1o Tempo:10:48Acréscimo:3 minTérmino do 2o Tempo:11:52Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido atendimento ao goleiro do Brasiliense, substituições e retirada de atletas na maca.Relação de JogadoresBrasiliense / DFAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661JairJair Neilon da SilvaTP1364742JonathanJonathan Ferreira da ...TP3433922GenisonGenison Piacentini d...TP1916233Eli SabiaEli Sabia FilhoTP1774323FredsonFredson de Freitas e...TP1721354LuanLuan Bueno Ferreira  ...TP1887294BernardoBernardo Benjamin Co...TP1846945JulioJulio Claudivan Bast ...TP1475775NenemMarcel Costa de SouzaTP1795826J. HenriqueJorge Henrique de Al ...TP1459006AndersonAnderson Luis DomingosTP1812707JeffersonJefferson Viana CorreaTP1874657MaelIsmael dos Santos GalesTP1662278GleidsonGleidson Ricardo Bri ...TP1582608JorgeJorge de Araujo Soar...TP1849799WashingtonWashington Luiz Masc ...TP1374189DanielDaniel Menendes RezendeTP15984110ValberValber Mendes FerreiraTP14858410DiegoDiego Luyse de LaraTP17894411EvertonEverton Luis VianaTP16434211MarcosMarcos da Silva FrançaTP3756341GutoAdelton Gomes da SilvaRP12983112MarolaAdriano Pires de AndradeRP12894413FabioFabio Braz do NascimentoRP14781413CharlesCharles Antony Barro...RP15647814FelipeFelipe Barreiros ChavesRP19033714RayroRayro da Silva DaninRP29257915BaianoDermival Almeida LimaRP12953015LuizLuiz Fernando Macedo...RP40207216LucasLucas Vinicius Ferre ...RP29658216FlamelArlisson Sousa CardosoRP16467717MoisesMoises Oliveira BritoRP33203717WandoWando da Costa SilvaRP14226518LaecioLaecio Lopes de AquinoRP14530118RoberthRoberth Mayk Rocha d...RP33409719RomarinhoRomario de Souza Far ...RP34908920DaviaDavid Lustosa de Oli ...RP370739T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,09:57,Atraso:,Não Houve,Entrada do mandante:,11:01,Atraso:,Não Houve
Entrada do visitante:,09:59,Atraso:,Não Houve,Entrada do visitante:,11:01,Atraso:,Não Houve
Início 1o Tempo:,10:00,Atraso:,Não Houve,Início do 2o Tempo:,11:03,Atraso:,Não Houve
Término do 1o Tempo:,10:48,Acréscimo:,3 min,Término do 2o Tempo:,11:52,Acréscimo:,4 min
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 145SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Brasiliense / DF X Aguia / PAData:22/09/2013Horário:10:00Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Wendel de Paiva Gouveia (CBF-1 / RJ)Arbitro Assistente 2:Michael Correia (CBF-1 / RJ)Quarto Arbitro:Rafael Martins Diniz (CBF-2 / )Assessor:Raimundo N Lopo de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:57Atraso:Não HouveEntrada do mandante:11:01Atraso:Não HouveEntrada do visitante:09:59Atraso:Não HouveEntrada do visitante:11:01Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:03Atraso:Não HouveTérmino do 1o Tempo:10:48Acréscimo:3 minTérmino do 2o Tempo:11:52Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido atendimento ao goleiro do Brasiliense, substituições e retirada de atletas na maca.Relação de JogadoresBrasiliense / DFAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661JairJair Neilon da SilvaTP1364742JonathanJonathan Ferreira da ...TP3433922GenisonGenison Piacentini d...TP1916233Eli SabiaEli Sabia FilhoTP1774323FredsonFredson de Freitas e...TP1721354LuanLuan Bueno Ferreira  ...TP1887294BernardoBernardo Benjamin Co...TP1846945JulioJulio Claudivan Bast ...TP1475775NenemMarcel Costa de SouzaTP1795826J. HenriqueJorge Henrique de Al ...TP1459006AndersonAnderson Luis DomingosTP1812707JeffersonJefferson Viana CorreaTP1874657MaelIsmael dos Santos GalesTP1662278GleidsonGleidson Ricardo Bri ...TP1582608JorgeJorge de Araujo Soar...TP1849799WashingtonWashington Luiz Masc ...TP1374189DanielDaniel Menendes RezendeTP15984110ValberValber Mendes FerreiraTP14858410DiegoDiego Luyse de LaraTP17894411EvertonEverton Luis VianaTP16434211MarcosMarcos da Silva FrançaTP3756341GutoAdelton Gomes da SilvaRP12983112MarolaAdriano Pires de AndradeRP12894413FabioFabio Braz do NascimentoRP14781413CharlesCharles Antony Barro...RP15647814FelipeFelipe Barreiros ChavesRP19033714RayroRayro da Silva DaninRP29257915BaianoDermival Almeida LimaRP12953015LuizLuiz Fernando Macedo...RP40207216LucasLucas Vinicius Ferre ...RP29658216FlamelArlisson Sousa CardosoRP16467717MoisesMoises Oliveira BritoRP33203717WandoWando da Costa SilvaRP14226518LaecioLaecio Lopes de AquinoRP14530118RoberthRoberth Mayk Rocha d...RP33409719RomarinhoRomario de Souza Far ...RP34908920DaviaDavid Lustosa de Oli ...RP370739T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,15,,,,,,,,
Jogo:,Brasiliense / DF X Aguia / PA,,,,,,,,,,
Data:,22/09/2013,Horário:,10:00,Estádio:,Elmo Serejo Farias / Taguatinga,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Joao Batista de Arruda (CBF-2 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Wendel de Paiva Gouveia (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Michael Correia (CBF-1 / RJ),,,,,,,,,,
Quarto Arbitro:,Rafael Martins Diniz (CBF-2 / ),,,,,,,,,,
Assessor:,Raimundo N Lopo de Abreu (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,09:57,Atraso:,Não Houve,Entrada do mandante:,11:01,Atraso:,Não Houve,,,,
Entrada do visitante:,09:59,Atraso:,Não Houve,Entrada do visitante:,11:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,10:00,Atraso:,Não Houve,Início do 2o Tempo:,11:03,Atraso:,Não Houve,,,,
Término do 1o Tempo:,10:48,Acréscimo:,3 min,Término do 2o Tempo:,11:52,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acréscimos devido atendimento ao goleiro do Brasiliense, substituições e retirada de atletas na maca.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Brasiliense / DF,,Aguia / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Guedes,Welder Alves da Silva,T,P,156666,1,Jair,Jair Neilon da Silva,T,P,136474
2,Jonathan,Jonathan Ferreira da ...,T,P,343392,2,Genison,Genison Piacentini d...,T,P,191623
3,Eli Sabia,Eli Sabia Filho,T,P,177432,3,Fredson,Fredson de Freitas e...,T,P,172135
4,Luan,Luan Bueno Ferreira  ...,T,P,188729,4,Bernardo,Bernardo Benjamin Co...,T,P,184694
5,Julio,Julio Claudivan Bast ...,T,P,147577,5,Nenem,Marcel Costa de Souza,T,P,179582
6,J. Henrique,Jorge Henrique de Al ...,T,P,145900,6,Anderson,Anderson Luis Domingos,T,P,181270
7,Jefferson,Jefferson Viana Correa,T,P,187465,7,Mael,Ismael dos Santos Gales,T,P,166227
8,Gleidson,Gleidson Ricardo Bri ...,T,P,158260,8,Jorge,Jorge de Araujo Soar...,T,P,184979
9,Washington,Washington Luiz Masc ...,T,P,137418,9,Daniel,Daniel Menendes Rezend,T,P,159841
10,Valber,Valber Mendes Ferreira,T,P,148584,10,Diego,Diego Luyse de Lara,T,P,178944
11,Everton,Everton Luis Viana,T,P,164342,11,Marcos,Marcos da Silva França,T,P,375634
1,Guto,Adelton Gomes da Silva,R,P,129831,12,Marola,Adriano Pires de Andrade,R,P,128944
13,Fabio,Fabio Braz do Nascimento,R,P,147814,13,Charles,Charles Antony Barro...,R,P,156478
14,Felipe,Felipe Barreiros Chaves,R,P,190337,14,Rayro,Rayro da Silva Danin,R,P,292579
15,Baiano,Dermival Almeida Lima,R,P,129530,15,Luiz,Luiz Fernando Macedo...,R,P,402072
16,Lucas,Lucas Vinicius Ferre ...,R,P,296582,16,Flamel,Arlisson Sousa Cardoso,R,P,164677
17,Moises,Moises Oliveira Brito,R,P,332037,17,Wando,Wando da Costa Silva,R,P,142265
18,Laecio,Laecio Lopes de Aquino,R,P,145301,18,Roberth,Roberth Mayk Rocha d...,R,P,334097
19,Romarinho,Romario de Souza Far ...,R,P,349089,,,,,,
20,Davia,David Lustosa de Oli ...,R,P,370739,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 145SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Brasiliense / DF X Aguia / PAData:22/09/2013Horário:10:00Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Wendel de Paiva Gouveia (CBF-1 / RJ)Arbitro Assistente 2:Michael Correia (CBF-1 / RJ)Quarto Arbitro:Rafael Martins Diniz (CBF-2 / )Assessor:Raimundo N Lopo de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:57Atraso:Não HouveEntrada do mandante:11:01Atraso:Não HouveEntrada do visitante:09:59Atraso:Não HouveEntrada do visitante:11:01Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:03Atraso:Não HouveTérmino do 1o Tempo:10:48Acréscimo:3 minTérmino do 2o Tempo:11:52Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido atendimento ao goleiro do Brasiliense, substituições e retirada de atletas na maca.Relação de JogadoresBrasiliense / DFAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661JairJair Neilon da SilvaTP1364742JonathanJonathan Ferreira da ...TP3433922GenisonGenison Piacentini d...TP1916233Eli SabiaEli Sabia FilhoTP1774323FredsonFredson de Freitas e...TP1721354LuanLuan Bueno Ferreira  ...TP1887294BernardoBernardo Benjamin Co...TP1846945JulioJulio Claudivan Bast ...TP1475775NenemMarcel Costa de SouzaTP1795826J. HenriqueJorge Henrique de Al ...TP1459006AndersonAnderson Luis DomingosTP1812707JeffersonJefferson Viana CorreaTP1874657MaelIsmael dos Santos GalesTP1662278GleidsonGleidson Ricardo Bri ...TP1582608JorgeJorge de Araujo Soar...TP1849799WashingtonWashington Luiz Masc ...TP1374189DanielDaniel Menendes RezendeTP15984110ValberValber Mendes FerreiraTP14858410DiegoDiego Luyse de LaraTP17894411EvertonEverton Luis VianaTP16434211MarcosMarcos da Silva FrançaTP3756341GutoAdelton Gomes da SilvaRP12983112MarolaAdriano Pires de AndradeRP12894413FabioFabio Braz do NascimentoRP14781413CharlesCharles Antony Barro...RP15647814FelipeFelipe Barreiros ChavesRP19033714RayroRayro da Silva DaninRP29257915BaianoDermival Almeida LimaRP12953015LuizLuiz Fernando Macedo...RP40207216LucasLucas Vinicius Ferre ...RP29658216FlamelArlisson Sousa CardosoRP16467717MoisesMoises Oliveira BritoRP33203717WandoWando da Costa SilvaRP14226518LaecioLaecio Lopes de AquinoRP14530118RoberthRoberth Mayk Rocha d...RP33409719RomarinhoRomario de Souza Far ...RP34908920DaviaDavid Lustosa de Oli ...RP370739T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido atendimento ao goleiro do Brasiliense, substituições e retirada de atletas na maca."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 145SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Brasiliense / DF X Aguia / PAData:22/09/2013Horário:10:00Estádio:Elmo Serejo Farias / TaguatingaArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Wendel de Paiva Gouveia (CBF-1 / RJ)Arbitro Assistente 2:Michael Correia (CBF-1 / RJ)Quarto Arbitro:Rafael Martins Diniz (CBF-2 / )Assessor:Raimundo N Lopo de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:09:57Atraso:Não HouveEntrada do mandante:11:01Atraso:Não HouveEntrada do visitante:09:59Atraso:Não HouveEntrada do visitante:11:01Atraso:Não HouveInício 1o Tempo:10:00Atraso:Não HouveInício do 2o Tempo:11:03Atraso:Não HouveTérmino do 1o Tempo:10:48Acréscimo:3 minTérmino do 2o Tempo:11:52Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido atendimento ao goleiro do Brasiliense, substituições e retirada de atletas na maca.Relação de JogadoresBrasiliense / DFAguia / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12GuedesWelder Alves da SilvaTP1566661JairJair Neilon da SilvaTP1364742JonathanJonathan Ferreira da ...TP3433922GenisonGenison Piacentini d...TP1916233Eli SabiaEli Sabia FilhoTP1774323FredsonFredson de Freitas e...TP1721354LuanLuan Bueno Ferreira  ...TP1887294BernardoBernardo Benjamin Co...TP1846945JulioJulio Claudivan Bast ...TP1475775NenemMarcel Costa de SouzaTP1795826J. HenriqueJorge Henrique de Al ...TP1459006AndersonAnderson Luis DomingosTP1812707JeffersonJefferson Viana CorreaTP1874657MaelIsmael dos Santos GalesTP1662278GleidsonGleidson Ricardo Bri ...TP1582608JorgeJorge de Araujo Soar...TP1849799WashingtonWashington Luiz Masc ...TP1374189DanielDaniel Menendes RezendeTP15984110ValberValber Mendes FerreiraTP14858410DiegoDiego Luyse de LaraTP17894411EvertonEverton Luis VianaTP16434211MarcosMarcos da Silva FrançaTP3756341GutoAdelton Gomes da SilvaRP12983112MarolaAdriano Pires de AndradeRP12894413FabioFabio Braz do NascimentoRP14781413CharlesCharles Antony Barro...RP15647814FelipeFelipe Barreiros ChavesRP19033714RayroRayro da Silva DaninRP29257915BaianoDermival Almeida LimaRP12953015LuizLuiz Fernando Macedo...RP40207216LucasLucas Vinicius Ferre ...RP29658216FlamelArlisson Sousa CardosoRP16467717MoisesMoises Oliveira BritoRP33203717WandoWando da Costa SilvaRP14226518LaecioLaecio Lopes de AquinoRP14530118RoberthRoberth Mayk Rocha d...RP33409719RomarinhoRomario de Souza Far ...RP34908920DaviaDavid Lustosa de Oli ...RP370739T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Brasiliense / DF,,Aguia / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Guedes,Welder Alves da Silva,T,P,156666,1,Jair,Jair Neilon da Silva,T,P,136474
2,Jonathan,Jonathan Ferreira da ...,T,P,343392,2,Genison,Genison Piacentini d...,T,P,191623
3,Eli Sabia,Eli Sabia Filho,T,P,177432,3,Fredson,Fredson de Freitas e...,T,P,172135
4,Luan,Luan Bueno Ferreira  ...,T,P,188729,4,Bernardo,Bernardo Benjamin Co...,T,P,184694
5,Julio,Julio Claudivan Bast ...,T,P,147577,5,Nenem,Marcel Costa de Souza,T,P,179582
6,J. Henrique,Jorge Henrique de Al ...,T,P,145900,6,Anderson,Anderson Luis Domingos,T,P,181270
7,Jefferson,Jefferson Viana Correa,T,P,187465,7,Mael,Ismael dos Santos Gales,T,P,166227
8,Gleidson,Gleidson Ricardo Bri ...,T,P,158260,8,Jorge,Jorge de Araujo Soar...,T,P,184979
9,Washington,Washington Luiz Masc ...,T,P,137418,9,Daniel,Daniel Menendes Rezend,T,P,159841
10,Valber,Valber Mendes Ferreira,T,P,148584,10,Diego,Diego Luyse de Lara,T,P,178944
11,Everton,Everton Luis Viana,T,P,164342,11,Marcos,Marcos da Silva França,T,P,375634
1,Guto,Adelton Gomes da Silva,R,P,129831,12,Marola,Adriano Pires de Andrade,R,P,128944
13,Fabio,Fabio Braz do Nascimento,R,P,147814,13,Charles,Charles Antony Barro...,R,P,156478
14,Felipe,Felipe Barreiros Chaves,R,P,190337,14,Rayro,Rayro da Silva Danin,R,P,292579
15,Baiano,Dermival Almeida Lima,R,P,129530,15,Luiz,Luiz Fernando Macedo...,R,P,402072
16,Lucas,Lucas Vinicius Ferre ...,R,P,296582,16,Flamel,Arlisson Sousa Cardoso,R,P,164677
17,Moises,Moises Oliveira Brito,R,P,332037,17,Wando,Wando da Costa Silva,R,P,142265
18,Laecio,Laecio Lopes de Aquino,R,P,145301,18,Roberth,Roberth Mayk Rocha d...,R,P,334097
19,Romarinho,Romario de Souza Far ...,R,P,349089,,,,,,
20,Davia,David Lustosa de Oli ...,R,P,370739,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Brasiliense / DF,,Aguia / PA
Tecnico:,Eduardo Souza - 29692069 SP,Tecnico:,João Maria Galvão - 2516647 PA
Auxiliar Tecnico:,Roberto Fonseca Junior - 89487269 SP,Auxiliar Tecnico:,Edilson Rodrigues Monteiro - M3707169
Medico:,Rogerio Agnelo - 6288 DF,Medico:,Rogério Bandeira Lobo - 4492
Preparador Fisico:,Ernesto Mathias - 6754 RJ,Preparador Fisico:,Gesiel Pasiani - 047549-GSP
