"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 158SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Grêmio Barueri / SP X Duque de Caxias / RJData:28/09/2013Horário:16:00Estádio:Estádio Municipal Barueri / BarueriArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Rener Santos de Carvalho (CBF-2 / AC)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Leandro Bizzio Marinho (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE.Relação de JogadoresGrêmio Barueri / SPDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1WagnerWagner Aparecido Cor ...TP3061531FernandoFernando de Jesus Ri...TP1682972NildoElenildo Correia GalvaoTP1337192WelianderWeliander Silva Nasc...TP1543103MauricioMauricio Aparecido M ...TP1800973PaulaoPaulo Rogerio Rodrig...TP1631974RafaelRafael Silva de AraujoTP1608784IagoIago Azevedo dos SantosTP3421075DouglasDouglas Marques MoreiraTP2916545PedrosoDouglas Marques PedrosoTP2952406PaulinhoPaulo Oliveira de So ...TP1843166RatinhoAntonio Carlos Olive...TP3064047ThiagoThiago Esmerindo de  ...TP3055597JefinhoJeferson Geraldo de ...TP3115208AlexandreAlexandre da Silva LopesTP1275128LenonLenon Fernandes RibeiroTP1843639Tiago Marq ...Tiago Marques RezendeTP1848999Joao CarlosJoao Carlos de Castr...TP18797910HarisonHarison da Silva NeryTP12946510SampsonSampson Nunes da SilvaTP33684411JerffersonJerfferson de Kassio ...TP38391411AndreLuiz Andre GomesTP12575612BorgesRaphael Borges AmatoRP18834012RaphaelRaphael de Mello Fer...RP31504913CristianoCristiano Henrique M ...RP16582913EmersonEmerson Souza da SilvaRP18287914RafaelRafael Tavares FerroRP16924914SergioSergio Raphael dos A...RP31962015JuniorJunior Menezes BusnelloRP29557415BrunoBruno Arrabal PassamaniRP29810716NetinhoArnaldo de Brito NetoRP29958916DigaoRodrigo Cambolete da...RP16559617RenatinhoRenato Souza da Cruz ...RP33192617Eduardo Pi ...Eduardo PinceliRP14136518AndreAndre Ferreira de Ol ...RP17663318WashintonWashinton Tomaz Fran...RP30741419WillianWillian Lira SousaRP36800020VaguinhoWagner Henrique dos  ...RP16686021FranciscoFrancisco Teocharis  ...RP30573122ThiagoThiago Mendes de SouzaRP16173423JoadsonJoadson de Assis BispoRP356305T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,16,,
Jogo:,Grêmio Barueri / SP X Duque de Caxias / RJ,,,,
Data:,28/09/2013,Horário:,16:00,Estádio:,Estádio Municipal Barueri / Barueri
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 158SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Grêmio Barueri / SP X Duque de Caxias / RJData:28/09/2013Horário:16:00Estádio:Estádio Municipal Barueri / BarueriArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Rener Santos de Carvalho (CBF-2 / AC)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Leandro Bizzio Marinho (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE.Relação de JogadoresGrêmio Barueri / SPDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1WagnerWagner Aparecido Cor ...TP3061531FernandoFernando de Jesus Ri...TP1682972NildoElenildo Correia GalvaoTP1337192WelianderWeliander Silva Nasc...TP1543103MauricioMauricio Aparecido M ...TP1800973PaulaoPaulo Rogerio Rodrig...TP1631974RafaelRafael Silva de AraujoTP1608784IagoIago Azevedo dos SantosTP3421075DouglasDouglas Marques MoreiraTP2916545PedrosoDouglas Marques PedrosoTP2952406PaulinhoPaulo Oliveira de So ...TP1843166RatinhoAntonio Carlos Olive...TP3064047ThiagoThiago Esmerindo de  ...TP3055597JefinhoJeferson Geraldo de ...TP3115208AlexandreAlexandre da Silva LopesTP1275128LenonLenon Fernandes RibeiroTP1843639Tiago Marq ...Tiago Marques RezendeTP1848999Joao CarlosJoao Carlos de Castr...TP18797910HarisonHarison da Silva NeryTP12946510SampsonSampson Nunes da SilvaTP33684411JerffersonJerfferson de Kassio ...TP38391411AndreLuiz Andre GomesTP12575612BorgesRaphael Borges AmatoRP18834012RaphaelRaphael de Mello Fer...RP31504913CristianoCristiano Henrique M ...RP16582913EmersonEmerson Souza da SilvaRP18287914RafaelRafael Tavares FerroRP16924914SergioSergio Raphael dos A...RP31962015JuniorJunior Menezes BusnelloRP29557415BrunoBruno Arrabal PassamaniRP29810716NetinhoArnaldo de Brito NetoRP29958916DigaoRodrigo Cambolete da...RP16559617RenatinhoRenato Souza da Cruz ...RP33192617Eduardo Pi ...Eduardo PinceliRP14136518AndreAndre Ferreira de Ol ...RP17663318WashintonWashinton Tomaz Fran...RP30741419WillianWillian Lira SousaRP36800020VaguinhoWagner Henrique dos  ...RP16686021FranciscoFrancisco Teocharis  ...RP30573122ThiagoThiago Mendes de SouzaRP16173423JoadsonJoadson de Assis BispoRP356305T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assistente 1:,Rener Santos de Carvalho (CBF-2 / AC)
Arbitro Assistente 2:,Vanessa de Abreu Amaral (CBF-2 / MS)
Quarto Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP)
Assessor:,Silvia Regina de Oliveira (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 158SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Grêmio Barueri / SP X Duque de Caxias / RJData:28/09/2013Horário:16:00Estádio:Estádio Municipal Barueri / BarueriArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Rener Santos de Carvalho (CBF-2 / AC)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Leandro Bizzio Marinho (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE.Relação de JogadoresGrêmio Barueri / SPDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1WagnerWagner Aparecido Cor ...TP3061531FernandoFernando de Jesus Ri...TP1682972NildoElenildo Correia GalvaoTP1337192WelianderWeliander Silva Nasc...TP1543103MauricioMauricio Aparecido M ...TP1800973PaulaoPaulo Rogerio Rodrig...TP1631974RafaelRafael Silva de AraujoTP1608784IagoIago Azevedo dos SantosTP3421075DouglasDouglas Marques MoreiraTP2916545PedrosoDouglas Marques PedrosoTP2952406PaulinhoPaulo Oliveira de So ...TP1843166RatinhoAntonio Carlos Olive...TP3064047ThiagoThiago Esmerindo de  ...TP3055597JefinhoJeferson Geraldo de ...TP3115208AlexandreAlexandre da Silva LopesTP1275128LenonLenon Fernandes RibeiroTP1843639Tiago Marq ...Tiago Marques RezendeTP1848999Joao CarlosJoao Carlos de Castr...TP18797910HarisonHarison da Silva NeryTP12946510SampsonSampson Nunes da SilvaTP33684411JerffersonJerfferson de Kassio ...TP38391411AndreLuiz Andre GomesTP12575612BorgesRaphael Borges AmatoRP18834012RaphaelRaphael de Mello Fer...RP31504913CristianoCristiano Henrique M ...RP16582913EmersonEmerson Souza da SilvaRP18287914RafaelRafael Tavares FerroRP16924914SergioSergio Raphael dos A...RP31962015JuniorJunior Menezes BusnelloRP29557415BrunoBruno Arrabal PassamaniRP29810716NetinhoArnaldo de Brito NetoRP29958916DigaoRodrigo Cambolete da...RP16559617RenatinhoRenato Souza da Cruz ...RP33192617Eduardo Pi ...Eduardo PinceliRP14136518AndreAndre Ferreira de Ol ...RP17663318WashintonWashinton Tomaz Fran...RP30741419WillianWillian Lira SousaRP36800020VaguinhoWagner Henrique dos  ...RP16686021FranciscoFrancisco Teocharis  ...RP30573122ThiagoThiago Mendes de SouzaRP16173423JoadsonJoadson de Assis BispoRP356305T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:52,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 2,Resultado do 2o Tempo: 3 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 158SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Grêmio Barueri / SP X Duque de Caxias / RJData:28/09/2013Horário:16:00Estádio:Estádio Municipal Barueri / BarueriArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Rener Santos de Carvalho (CBF-2 / AC)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Leandro Bizzio Marinho (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE.Relação de JogadoresGrêmio Barueri / SPDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1WagnerWagner Aparecido Cor ...TP3061531FernandoFernando de Jesus Ri...TP1682972NildoElenildo Correia GalvaoTP1337192WelianderWeliander Silva Nasc...TP1543103MauricioMauricio Aparecido M ...TP1800973PaulaoPaulo Rogerio Rodrig...TP1631974RafaelRafael Silva de AraujoTP1608784IagoIago Azevedo dos SantosTP3421075DouglasDouglas Marques MoreiraTP2916545PedrosoDouglas Marques PedrosoTP2952406PaulinhoPaulo Oliveira de So ...TP1843166RatinhoAntonio Carlos Olive...TP3064047ThiagoThiago Esmerindo de  ...TP3055597JefinhoJeferson Geraldo de ...TP3115208AlexandreAlexandre da Silva LopesTP1275128LenonLenon Fernandes RibeiroTP1843639Tiago Marq ...Tiago Marques RezendeTP1848999Joao CarlosJoao Carlos de Castr...TP18797910HarisonHarison da Silva NeryTP12946510SampsonSampson Nunes da SilvaTP33684411JerffersonJerfferson de Kassio ...TP38391411AndreLuiz Andre GomesTP12575612BorgesRaphael Borges AmatoRP18834012RaphaelRaphael de Mello Fer...RP31504913CristianoCristiano Henrique M ...RP16582913EmersonEmerson Souza da SilvaRP18287914RafaelRafael Tavares FerroRP16924914SergioSergio Raphael dos A...RP31962015JuniorJunior Menezes BusnelloRP29557415BrunoBruno Arrabal PassamaniRP29810716NetinhoArnaldo de Brito NetoRP29958916DigaoRodrigo Cambolete da...RP16559617RenatinhoRenato Souza da Cruz ...RP33192617Eduardo Pi ...Eduardo PinceliRP14136518AndreAndre Ferreira de Ol ...RP17663318WashintonWashinton Tomaz Fran...RP30741419WillianWillian Lira SousaRP36800020VaguinhoWagner Henrique dos  ...RP16686021FranciscoFrancisco Teocharis  ...RP30573122ThiagoThiago Mendes de SouzaRP16173423JoadsonJoadson de Assis BispoRP356305T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,16,,,,,,,,
Jogo:,Grêmio Barueri / SP X Duque de Caxias / RJ,,,,,,,,,,
Data:,28/09/2013,Horário:,16:00,Estádio:,Estádio Municipal Barueri / Barueri,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 1:,Rener Santos de Carvalho (CBF-2 / AC),,,,,,,,,,
Arbitro Assistente 2:,Vanessa de Abreu Amaral (CBF-2 / MS),,,,,,,,,,
Quarto Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP),,,,,,,,,,
Assessor:,Silvia Regina de Oliveira (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:52,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 2,Resultado do 2o Tempo: 3 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NADA HOUVE.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio Barueri / SP,,Duque de Caxias / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Wagner,Wagner Aparecido Cor ...,T,P,306153,1,Fernando,Fernando de Jesus Ri...,T,P,168297
2,Nildo,Elenildo Correia Galvao,T,P,133719,2,Weliander,Weliander Silva Nasc...,T,P,154310
3,Mauricio,Mauricio Aparecido M ...,T,P,180097,3,Paulao,Paulo Rogerio Rodrig...,T,P,163197
4,Rafael,Rafael Silva de Araujo,T,P,160878,4,Iago,Iago Azevedo dos Santos,T,P,342107
5,Douglas,Douglas Marques Moreira,T,P,291654,5,Pedroso,Douglas Marques Pedroso,T,P,295240
6,Paulinho,Paulo Oliveira de So ...,T,P,184316,6,Ratinho,Antonio Carlos Olive...,T,P,306404
7,Thiago,Thiago Esmerindo de  ...,T,P,305559,7,Jefinho,Jeferson Geraldo de ...,T,P,311520
8,Alexandre,Alexandre da Silva Lopes,T,P,127512,8,Lenon,Lenon Fernandes Ribeiro,T,P,184363
9,Tiago Marq ...,Tiago Marques Rezende,T,P,184899,9,Joao Carlos,Joao Carlos de Castr...,T,P,187979
10,Harison,Harison da Silva Nery,T,P,129465,10,Sampson,Sampson Nunes da Silva,T,P,336844
11,Jerfferson,Jerfferson de Kassio ...,T,P,383914,11,Andre,Luiz Andre Gomes,T,P,125756
12,Borges,Raphael Borges Amato,R,P,188340,12,Raphael,Raphael de Mello Fer...,R,P,315049
13,Cristiano,Cristiano Henrique M ...,R,P,165829,13,Emerson,Emerson Souza da Silva,R,P,182879
14,Rafael,Rafael Tavares Ferro,R,P,169249,14,Sergio,Sergio Raphael dos A...,R,P,319620
15,Junior,Junior Menezes Busnello,R,P,295574,15,Bruno,Bruno Arrabal Passamani,R,P,298107
16,Netinho,Arnaldo de Brito Neto,R,P,299589,16,Digao,Rodrigo Cambolete da...,R,P,165596
17,Renatinho,Renato Souza da Cruz ...,R,P,331926,17,Eduardo Pi ...,Eduardo Pinceli,R,P,141365
18,Andre,Andre Ferreira de Ol ...,R,P,176633,18,Washinton,Washinton Tomaz Fran...,R,P,307414
19,Willian,Willian Lira Sousa,R,P,368000,,,,,,
20,Vaguinho,Wagner Henrique dos  ...,R,P,166860,,,,,,
21,Francisco,Francisco Teocharis  ...,R,P,305731,,,,,,
22,Thiago,Thiago Mendes de Souza,R,P,161734,,,,,,
23,Joadson,Joadson de Assis Bispo,R,P,356305,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 158SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Grêmio Barueri / SP X Duque de Caxias / RJData:28/09/2013Horário:16:00Estádio:Estádio Municipal Barueri / BarueriArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Rener Santos de Carvalho (CBF-2 / AC)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Leandro Bizzio Marinho (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE.Relação de JogadoresGrêmio Barueri / SPDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1WagnerWagner Aparecido Cor ...TP3061531FernandoFernando de Jesus Ri...TP1682972NildoElenildo Correia GalvaoTP1337192WelianderWeliander Silva Nasc...TP1543103MauricioMauricio Aparecido M ...TP1800973PaulaoPaulo Rogerio Rodrig...TP1631974RafaelRafael Silva de AraujoTP1608784IagoIago Azevedo dos SantosTP3421075DouglasDouglas Marques MoreiraTP2916545PedrosoDouglas Marques PedrosoTP2952406PaulinhoPaulo Oliveira de So ...TP1843166RatinhoAntonio Carlos Olive...TP3064047ThiagoThiago Esmerindo de  ...TP3055597JefinhoJeferson Geraldo de ...TP3115208AlexandreAlexandre da Silva LopesTP1275128LenonLenon Fernandes RibeiroTP1843639Tiago Marq ...Tiago Marques RezendeTP1848999Joao CarlosJoao Carlos de Castr...TP18797910HarisonHarison da Silva NeryTP12946510SampsonSampson Nunes da SilvaTP33684411JerffersonJerfferson de Kassio ...TP38391411AndreLuiz Andre GomesTP12575612BorgesRaphael Borges AmatoRP18834012RaphaelRaphael de Mello Fer...RP31504913CristianoCristiano Henrique M ...RP16582913EmersonEmerson Souza da SilvaRP18287914RafaelRafael Tavares FerroRP16924914SergioSergio Raphael dos A...RP31962015JuniorJunior Menezes BusnelloRP29557415BrunoBruno Arrabal PassamaniRP29810716NetinhoArnaldo de Brito NetoRP29958916DigaoRodrigo Cambolete da...RP16559617RenatinhoRenato Souza da Cruz ...RP33192617Eduardo Pi ...Eduardo PinceliRP14136518AndreAndre Ferreira de Ol ...RP17663318WashintonWashinton Tomaz Fran...RP30741419WillianWillian Lira SousaRP36800020VaguinhoWagner Henrique dos  ...RP16686021FranciscoFrancisco Teocharis  ...RP30573122ThiagoThiago Mendes de SouzaRP16173423JoadsonJoadson de Assis BispoRP356305T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NADA HOUVE.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 158SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:16Jogo:Grêmio Barueri / SP X Duque de Caxias / RJData:28/09/2013Horário:16:00Estádio:Estádio Municipal Barueri / BarueriArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Rener Santos de Carvalho (CBF-2 / AC)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Leandro Bizzio Marinho (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:15:52Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:50Acréscimo:4 minResultado do 1o Tempo: 0 X 2Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE.Relação de JogadoresGrêmio Barueri / SPDuque de Caxias / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1WagnerWagner Aparecido Cor ...TP3061531FernandoFernando de Jesus Ri...TP1682972NildoElenildo Correia GalvaoTP1337192WelianderWeliander Silva Nasc...TP1543103MauricioMauricio Aparecido M ...TP1800973PaulaoPaulo Rogerio Rodrig...TP1631974RafaelRafael Silva de AraujoTP1608784IagoIago Azevedo dos SantosTP3421075DouglasDouglas Marques MoreiraTP2916545PedrosoDouglas Marques PedrosoTP2952406PaulinhoPaulo Oliveira de So ...TP1843166RatinhoAntonio Carlos Olive...TP3064047ThiagoThiago Esmerindo de  ...TP3055597JefinhoJeferson Geraldo de ...TP3115208AlexandreAlexandre da Silva LopesTP1275128LenonLenon Fernandes RibeiroTP1843639Tiago Marq ...Tiago Marques RezendeTP1848999Joao CarlosJoao Carlos de Castr...TP18797910HarisonHarison da Silva NeryTP12946510SampsonSampson Nunes da SilvaTP33684411JerffersonJerfferson de Kassio ...TP38391411AndreLuiz Andre GomesTP12575612BorgesRaphael Borges AmatoRP18834012RaphaelRaphael de Mello Fer...RP31504913CristianoCristiano Henrique M ...RP16582913EmersonEmerson Souza da SilvaRP18287914RafaelRafael Tavares FerroRP16924914SergioSergio Raphael dos A...RP31962015JuniorJunior Menezes BusnelloRP29557415BrunoBruno Arrabal PassamaniRP29810716NetinhoArnaldo de Brito NetoRP29958916DigaoRodrigo Cambolete da...RP16559617RenatinhoRenato Souza da Cruz ...RP33192617Eduardo Pi ...Eduardo PinceliRP14136518AndreAndre Ferreira de Ol ...RP17663318WashintonWashinton Tomaz Fran...RP30741419WillianWillian Lira SousaRP36800020VaguinhoWagner Henrique dos  ...RP16686021FranciscoFrancisco Teocharis  ...RP30573122ThiagoThiago Mendes de SouzaRP16173423JoadsonJoadson de Assis BispoRP356305T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio Barueri / SP,,Duque de Caxias / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Wagner,Wagner Aparecido Cor ...,T,P,306153,1,Fernando,Fernando de Jesus Ri...,T,P,168297
2,Nildo,Elenildo Correia Galvao,T,P,133719,2,Weliander,Weliander Silva Nasc...,T,P,154310
3,Mauricio,Mauricio Aparecido M ...,T,P,180097,3,Paulao,Paulo Rogerio Rodrig...,T,P,163197
4,Rafael,Rafael Silva de Araujo,T,P,160878,4,Iago,Iago Azevedo dos Santos,T,P,342107
5,Douglas,Douglas Marques Moreira,T,P,291654,5,Pedroso,Douglas Marques Pedroso,T,P,295240
6,Paulinho,Paulo Oliveira de So ...,T,P,184316,6,Ratinho,Antonio Carlos Olive...,T,P,306404
7,Thiago,Thiago Esmerindo de  ...,T,P,305559,7,Jefinho,Jeferson Geraldo de ...,T,P,311520
8,Alexandre,Alexandre da Silva Lopes,T,P,127512,8,Lenon,Lenon Fernandes Ribeiro,T,P,184363
9,Tiago Marq ...,Tiago Marques Rezende,T,P,184899,9,Joao Carlos,Joao Carlos de Castr...,T,P,187979
10,Harison,Harison da Silva Nery,T,P,129465,10,Sampson,Sampson Nunes da Silva,T,P,336844
11,Jerfferson,Jerfferson de Kassio ...,T,P,383914,11,Andre,Luiz Andre Gomes,T,P,125756
12,Borges,Raphael Borges Amato,R,P,188340,12,Raphael,Raphael de Mello Fer...,R,P,315049
13,Cristiano,Cristiano Henrique M ...,R,P,165829,13,Emerson,Emerson Souza da Silva,R,P,182879
14,Rafael,Rafael Tavares Ferro,R,P,169249,14,Sergio,Sergio Raphael dos A...,R,P,319620
15,Junior,Junior Menezes Busnello,R,P,295574,15,Bruno,Bruno Arrabal Passamani,R,P,298107
16,Netinho,Arnaldo de Brito Neto,R,P,299589,16,Digao,Rodrigo Cambolete da...,R,P,165596
17,Renatinho,Renato Souza da Cruz ...,R,P,331926,17,Eduardo Pi ...,Eduardo Pinceli,R,P,141365
18,Andre,Andre Ferreira de Ol ...,R,P,176633,18,Washinton,Washinton Tomaz Fran...,R,P,307414
19,Willian,Willian Lira Sousa,R,P,368000,,,,,,
20,Vaguinho,Wagner Henrique dos  ...,R,P,166860,,,,,,
21,Francisco,Francisco Teocharis  ...,R,P,305731,,,,,,
22,Thiago,Thiago Mendes de Souza,R,P,161734,,,,,,
23,Joadson,Joadson de Assis Bispo,R,P,356305,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Grêmio Barueri / SP,,Duque de Caxias / RJ
Tecnico:,Evandro Braz Guimaraes - 37374232,Tecnico:,Eduardo Allax Scherpel - 08129578735
Auxiliar Tecnico:,Rodrigo Saffi Mello  - 232207823,Auxiliar Tecnico:,Ricardo Barros - 34872035704
Medico:,Roger Katsuyoshi Toshimitsu - 123151,Medico:,Roger Katsuyoschi Toshimitsu - 123151
Preparador Fisico:,Venancio Soares  Dos Santos - 002859-G/BA,Preparador Fisico:,Carlos Eduardo Biasi Parreira - 26187G-RJ
