"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 84SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Santa Cruz / PE X Treze / PBData:10/08/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Rogerio Lima da Rocha (CBF-2 / SE)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Daniel Vidal Pimentel (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Jose Pedro Wanderley da Silva (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:18:55Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:54Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:00Atraso:Não HouveTérmino do 1o Tempo:19:45Acréscimo:Não HouveTérmino do 2o Tempo:20:46Acréscimo:1 minResultado do 1o Tempo: 3 X 0Resultado do 2o Tempo: 6 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO MOTIVADO PELAS SUBSTITUIÇÕES.Relação de JogadoresSanta Cruz / PETreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281CleberCleber Rodrigo AlvesTP1701572Luciano So ...Luciano Pazzini PradoTP1496792HudsonHudson Fernando Tobi...TP1697923LeonardoLeonardo Matos de Ol ...TP1864743GlauberGlauber Vian CorreaTP1442264RenanRenan de Oliveira Fo ...TP2984024Joao PauloJoao Paulo Goncalves...TP1616395RamirezWashington Ramirez C ...TP1774885GeJeferson Henrique Ra...TP1734586CostaTiago da Costa SilvaTP1889606FelixFelix Jhonnatans Rod...TP1849027FlavioFlavio Augusto do Na ...TP1771457JardsonJardson Marcolino CoelhoTP3079618DedeDerivaldo Beserra Ca ...TP1782318RichardsonRichardson Fernandes...TP3283129DenisDenis Marques do Nas ...TP1447459TiquinhoFrancisco Das Chagas...TP30182310NatanNatan Carneiro de LimaTP30007510CristianCristian Martins CabralTP12775411RaulRaul Victor da Silva ...TP13747111TulioTulio Renan Souza XavierTP29197812LimaDiego Lima do NascimentoRP15495112EderEder Donizete Duarte...RP15327513PandaMarcio Gama MoreiraRP16465814Junior Bar ...Joao Evangelista Bar...RP14600914TozoMariel Everton Cosmo ...RP16912415SandovalSandoval Araujo LimaRP18309615SandroSandro Manoel dos Santos RP17231416NegretiWanderson Soares de ...RP16665516LeoLeonardo FerreiraRP18728417JoaoJoao Emanoel Ferreir...RP38129217JeffersonJefferson Douglas Da ...RP31699718RafaelRafael BatistaRP17792018AndreAndre Felippe Seixas ...RP14201319TiagoTiago Souza de LimaRP39571519WagnerJose Wagner da Costa ...RP34099720TessioTessio Lucas Ferreir...RP36192521WallaceWallace Philipe Frei...RP372006T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,9,,
Jogo:,Santa Cruz / PE X Treze / PB,,,,
Data:,10/08/2013,Horário:,19:00,Estádio:,José do Rego Maciel / Recife
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 84SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Santa Cruz / PE X Treze / PBData:10/08/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Rogerio Lima da Rocha (CBF-2 / SE)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Daniel Vidal Pimentel (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Jose Pedro Wanderley da Silva (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:18:55Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:54Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:00Atraso:Não HouveTérmino do 1o Tempo:19:45Acréscimo:Não HouveTérmino do 2o Tempo:20:46Acréscimo:1 minResultado do 1o Tempo: 3 X 0Resultado do 2o Tempo: 6 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO MOTIVADO PELAS SUBSTITUIÇÕES.Relação de JogadoresSanta Cruz / PETreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281CleberCleber Rodrigo AlvesTP1701572Luciano So ...Luciano Pazzini PradoTP1496792HudsonHudson Fernando Tobi...TP1697923LeonardoLeonardo Matos de Ol ...TP1864743GlauberGlauber Vian CorreaTP1442264RenanRenan de Oliveira Fo ...TP2984024Joao PauloJoao Paulo Goncalves...TP1616395RamirezWashington Ramirez C ...TP1774885GeJeferson Henrique Ra...TP1734586CostaTiago da Costa SilvaTP1889606FelixFelix Jhonnatans Rod...TP1849027FlavioFlavio Augusto do Na ...TP1771457JardsonJardson Marcolino CoelhoTP3079618DedeDerivaldo Beserra Ca ...TP1782318RichardsonRichardson Fernandes...TP3283129DenisDenis Marques do Nas ...TP1447459TiquinhoFrancisco Das Chagas...TP30182310NatanNatan Carneiro de LimaTP30007510CristianCristian Martins CabralTP12775411RaulRaul Victor da Silva ...TP13747111TulioTulio Renan Souza XavierTP29197812LimaDiego Lima do NascimentoRP15495112EderEder Donizete Duarte...RP15327513PandaMarcio Gama MoreiraRP16465814Junior Bar ...Joao Evangelista Bar...RP14600914TozoMariel Everton Cosmo ...RP16912415SandovalSandoval Araujo LimaRP18309615SandroSandro Manoel dos Santos RP17231416NegretiWanderson Soares de ...RP16665516LeoLeonardo FerreiraRP18728417JoaoJoao Emanoel Ferreir...RP38129217JeffersonJefferson Douglas Da ...RP31699718RafaelRafael BatistaRP17792018AndreAndre Felippe Seixas ...RP14201319TiagoTiago Souza de LimaRP39571519WagnerJose Wagner da Costa ...RP34099720TessioTessio Lucas Ferreir...RP36192521WallaceWallace Philipe Frei...RP372006T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Rogerio Lima da Rocha (CBF-2 / SE)
Arbitro Assistente 1:,Ailton Farias da Silva (CBF-1 / SE)
Arbitro Assistente 2:,Daniel Vidal Pimentel (CBF-2 / )
Quarto Arbitro:,Emerson Luiz Sobral (CBF-1 / PE)
Assessor:,Jose Pedro Wanderley da Silva (  / PE)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 84SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Santa Cruz / PE X Treze / PBData:10/08/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Rogerio Lima da Rocha (CBF-2 / SE)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Daniel Vidal Pimentel (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Jose Pedro Wanderley da Silva (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:18:55Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:54Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:00Atraso:Não HouveTérmino do 1o Tempo:19:45Acréscimo:Não HouveTérmino do 2o Tempo:20:46Acréscimo:1 minResultado do 1o Tempo: 3 X 0Resultado do 2o Tempo: 6 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO MOTIVADO PELAS SUBSTITUIÇÕES.Relação de JogadoresSanta Cruz / PETreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281CleberCleber Rodrigo AlvesTP1701572Luciano So ...Luciano Pazzini PradoTP1496792HudsonHudson Fernando Tobi...TP1697923LeonardoLeonardo Matos de Ol ...TP1864743GlauberGlauber Vian CorreaTP1442264RenanRenan de Oliveira Fo ...TP2984024Joao PauloJoao Paulo Goncalves...TP1616395RamirezWashington Ramirez C ...TP1774885GeJeferson Henrique Ra...TP1734586CostaTiago da Costa SilvaTP1889606FelixFelix Jhonnatans Rod...TP1849027FlavioFlavio Augusto do Na ...TP1771457JardsonJardson Marcolino CoelhoTP3079618DedeDerivaldo Beserra Ca ...TP1782318RichardsonRichardson Fernandes...TP3283129DenisDenis Marques do Nas ...TP1447459TiquinhoFrancisco Das Chagas...TP30182310NatanNatan Carneiro de LimaTP30007510CristianCristian Martins CabralTP12775411RaulRaul Victor da Silva ...TP13747111TulioTulio Renan Souza XavierTP29197812LimaDiego Lima do NascimentoRP15495112EderEder Donizete Duarte...RP15327513PandaMarcio Gama MoreiraRP16465814Junior Bar ...Joao Evangelista Bar...RP14600914TozoMariel Everton Cosmo ...RP16912415SandovalSandoval Araujo LimaRP18309615SandroSandro Manoel dos Santos RP17231416NegretiWanderson Soares de ...RP16665516LeoLeonardo FerreiraRP18728417JoaoJoao Emanoel Ferreir...RP38129217JeffersonJefferson Douglas Da ...RP31699718RafaelRafael BatistaRP17792018AndreAndre Felippe Seixas ...RP14201319TiagoTiago Souza de LimaRP39571519WagnerJose Wagner da Costa ...RP34099720TessioTessio Lucas Ferreir...RP36192521WallaceWallace Philipe Frei...RP372006T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:55,Atraso:,Não Houve,Entrada do mandante:,19:58,Atraso:,Não Houve
Entrada do visitante:,18:54,Atraso:,Não Houve,Entrada do visitante:,19:58,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:00,Atraso:,Não Houve
Término do 1o Tempo:,19:45,Acréscimo:,Não Houve,Término do 2o Tempo:,20:46,Acréscimo:,1 min
Resultado do 1o Tempo: 3 X 0,Resultado do 2o Tempo: 6 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 84SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Santa Cruz / PE X Treze / PBData:10/08/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Rogerio Lima da Rocha (CBF-2 / SE)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Daniel Vidal Pimentel (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Jose Pedro Wanderley da Silva (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:18:55Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:54Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:00Atraso:Não HouveTérmino do 1o Tempo:19:45Acréscimo:Não HouveTérmino do 2o Tempo:20:46Acréscimo:1 minResultado do 1o Tempo: 3 X 0Resultado do 2o Tempo: 6 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO MOTIVADO PELAS SUBSTITUIÇÕES.Relação de JogadoresSanta Cruz / PETreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281CleberCleber Rodrigo AlvesTP1701572Luciano So ...Luciano Pazzini PradoTP1496792HudsonHudson Fernando Tobi...TP1697923LeonardoLeonardo Matos de Ol ...TP1864743GlauberGlauber Vian CorreaTP1442264RenanRenan de Oliveira Fo ...TP2984024Joao PauloJoao Paulo Goncalves...TP1616395RamirezWashington Ramirez C ...TP1774885GeJeferson Henrique Ra...TP1734586CostaTiago da Costa SilvaTP1889606FelixFelix Jhonnatans Rod...TP1849027FlavioFlavio Augusto do Na ...TP1771457JardsonJardson Marcolino CoelhoTP3079618DedeDerivaldo Beserra Ca ...TP1782318RichardsonRichardson Fernandes...TP3283129DenisDenis Marques do Nas ...TP1447459TiquinhoFrancisco Das Chagas...TP30182310NatanNatan Carneiro de LimaTP30007510CristianCristian Martins CabralTP12775411RaulRaul Victor da Silva ...TP13747111TulioTulio Renan Souza XavierTP29197812LimaDiego Lima do NascimentoRP15495112EderEder Donizete Duarte...RP15327513PandaMarcio Gama MoreiraRP16465814Junior Bar ...Joao Evangelista Bar...RP14600914TozoMariel Everton Cosmo ...RP16912415SandovalSandoval Araujo LimaRP18309615SandroSandro Manoel dos Santos RP17231416NegretiWanderson Soares de ...RP16665516LeoLeonardo FerreiraRP18728417JoaoJoao Emanoel Ferreir...RP38129217JeffersonJefferson Douglas Da ...RP31699718RafaelRafael BatistaRP17792018AndreAndre Felippe Seixas ...RP14201319TiagoTiago Souza de LimaRP39571519WagnerJose Wagner da Costa ...RP34099720TessioTessio Lucas Ferreir...RP36192521WallaceWallace Philipe Frei...RP372006T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,9,,,,,,,,
Jogo:,Santa Cruz / PE X Treze / PB,,,,,,,,,,
Data:,10/08/2013,Horário:,19:00,Estádio:,José do Rego Maciel / Recife,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Rogerio Lima da Rocha (CBF-2 / SE),,,,,,,,,,
Arbitro Assistente 1:,Ailton Farias da Silva (CBF-1 / SE),,,,,,,,,,
Arbitro Assistente 2:,Daniel Vidal Pimentel (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Emerson Luiz Sobral (CBF-1 / PE),,,,,,,,,,
Assessor:,Jose Pedro Wanderley da Silva (  / PE),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:55,Atraso:,Não Houve,Entrada do mandante:,19:58,Atraso:,Não Houve,,,,
Entrada do visitante:,18:54,Atraso:,Não Houve,Entrada do visitante:,19:58,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:00,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:45,Acréscimo:,Não Houve,Término do 2o Tempo:,20:46,Acréscimo:,1 min,,,,
Resultado do 1o Tempo: 3 X 0,Resultado do 2o Tempo: 6 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NÃO HOUVE ATRASO. ACRÉSCIMO MOTIVADO PELAS SUBSTITUIÇÕES.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santa Cruz / PE,,Treze / PB,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Tiago Card ...,Tiago Cardoso dos Santos,T,P,160028,1,Cleber,Cleber Rodrigo Alves,T,P,170157
2,Luciano So ...,Luciano Pazzini Prado,T,P,149679,2,Hudson,Hudson Fernando Tobi...,T,P,169792
3,Leonardo,Leonardo Matos de Ol ...,T,P,186474,3,Glauber,Glauber Vian Correa,T,P,144226
4,Renan,Renan de Oliveira Fo ...,T,P,298402,4,Joao Paulo,Joao Paulo Goncalves...,T,P,161639
5,Ramirez,Washington Ramirez C ...,T,P,177488,5,Ge,Jeferson Henrique Ra...,T,P,173458
6,Costa,Tiago da Costa Silva,T,P,188960,6,Felix,Felix Jhonnatans Rod...,T,P,184902
7,Flavio,Flavio Augusto do Na ...,T,P,177145,7,Jardson,Jardson Marcolino Coelho,T,P,307961
8,Dede,Derivaldo Beserra Ca ...,T,P,178231,8,Richardson,Richardson Fernandes...,T,P,328312
9,Denis,Denis Marques do Nas ...,T,P,144745,9,Tiquinho,Francisco Das Chagas...,T,P,301823
10,Natan,Natan Carneiro de Lima,T,P,300075,10,Cristian,Cristian Martins Cabral,T,P,127754
11,Raul,Raul Victor da Silva ...,T,P,137471,11,Tulio,Tulio Renan Souza Xavier,T,P,291978
12,Lima,Diego Lima do Nascimento,R,P,154951,12,Eder,Eder Donizete Duarte...,R,P,153275
13,Panda,Marcio Gama Moreira,R,P,164658,14,Junior Bar ...,Joao Evangelista Bar...,R,P,146009
14,Tozo,Mariel Everton Cosmo ...,R,P,169124,15,Sandoval,Sandoval Araujo Lima,R,P,183096
15,Sandro,Sandro Manoel dos Santo,R,P,172314,16,Negreti,Wanderson Soares de ...,R,P,166655
16,Leo,Leonardo Ferreira,R,P,187284,17,Joao,Joao Emanoel Ferreir...,R,P,381292
17,Jefferson,Jefferson Douglas Da ...,R,P,316997,18,Rafael,Rafael Batista,R,P,177920
18,Andre,Andre Felippe Seixas ...,R,P,142013,19,Tiago,Tiago Souza de Lima,R,P,395715
19,Wagner,Jose Wagner da Costa ...,R,P,340997,20,Tessio,Tessio Lucas Ferreir...,R,P,361925
"",,,,,,21,Wallace,Wallace Philipe Frei...,R,P,372006
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 84SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Santa Cruz / PE X Treze / PBData:10/08/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Rogerio Lima da Rocha (CBF-2 / SE)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Daniel Vidal Pimentel (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Jose Pedro Wanderley da Silva (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:18:55Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:54Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:00Atraso:Não HouveTérmino do 1o Tempo:19:45Acréscimo:Não HouveTérmino do 2o Tempo:20:46Acréscimo:1 minResultado do 1o Tempo: 3 X 0Resultado do 2o Tempo: 6 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO MOTIVADO PELAS SUBSTITUIÇÕES.Relação de JogadoresSanta Cruz / PETreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281CleberCleber Rodrigo AlvesTP1701572Luciano So ...Luciano Pazzini PradoTP1496792HudsonHudson Fernando Tobi...TP1697923LeonardoLeonardo Matos de Ol ...TP1864743GlauberGlauber Vian CorreaTP1442264RenanRenan de Oliveira Fo ...TP2984024Joao PauloJoao Paulo Goncalves...TP1616395RamirezWashington Ramirez C ...TP1774885GeJeferson Henrique Ra...TP1734586CostaTiago da Costa SilvaTP1889606FelixFelix Jhonnatans Rod...TP1849027FlavioFlavio Augusto do Na ...TP1771457JardsonJardson Marcolino CoelhoTP3079618DedeDerivaldo Beserra Ca ...TP1782318RichardsonRichardson Fernandes...TP3283129DenisDenis Marques do Nas ...TP1447459TiquinhoFrancisco Das Chagas...TP30182310NatanNatan Carneiro de LimaTP30007510CristianCristian Martins CabralTP12775411RaulRaul Victor da Silva ...TP13747111TulioTulio Renan Souza XavierTP29197812LimaDiego Lima do NascimentoRP15495112EderEder Donizete Duarte...RP15327513PandaMarcio Gama MoreiraRP16465814Junior Bar ...Joao Evangelista Bar...RP14600914TozoMariel Everton Cosmo ...RP16912415SandovalSandoval Araujo LimaRP18309615SandroSandro Manoel dos Santos RP17231416NegretiWanderson Soares de ...RP16665516LeoLeonardo FerreiraRP18728417JoaoJoao Emanoel Ferreir...RP38129217JeffersonJefferson Douglas Da ...RP31699718RafaelRafael BatistaRP17792018AndreAndre Felippe Seixas ...RP14201319TiagoTiago Souza de LimaRP39571519WagnerJose Wagner da Costa ...RP34099720TessioTessio Lucas Ferreir...RP36192521WallaceWallace Philipe Frei...RP372006T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO. ACRÉSCIMO MOTIVADO PELAS SUBSTITUIÇÕES.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 84SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:9Jogo:Santa Cruz / PE X Treze / PBData:10/08/2013Horário:19:00Estádio:José do Rego Maciel / RecifeArbitragemArbitro:Rogerio Lima da Rocha (CBF-2 / SE)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Daniel Vidal Pimentel (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Jose Pedro Wanderley da Silva (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:18:55Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:54Atraso:Não HouveEntrada do visitante:19:58Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:00Atraso:Não HouveTérmino do 1o Tempo:19:45Acréscimo:Não HouveTérmino do 2o Tempo:20:46Acréscimo:1 minResultado do 1o Tempo: 3 X 0Resultado do 2o Tempo: 6 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMO MOTIVADO PELAS SUBSTITUIÇÕES.Relação de JogadoresSanta Cruz / PETreze / PBNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Tiago Card ...Tiago Cardoso dos SantosTP1600281CleberCleber Rodrigo AlvesTP1701572Luciano So ...Luciano Pazzini PradoTP1496792HudsonHudson Fernando Tobi...TP1697923LeonardoLeonardo Matos de Ol ...TP1864743GlauberGlauber Vian CorreaTP1442264RenanRenan de Oliveira Fo ...TP2984024Joao PauloJoao Paulo Goncalves...TP1616395RamirezWashington Ramirez C ...TP1774885GeJeferson Henrique Ra...TP1734586CostaTiago da Costa SilvaTP1889606FelixFelix Jhonnatans Rod...TP1849027FlavioFlavio Augusto do Na ...TP1771457JardsonJardson Marcolino CoelhoTP3079618DedeDerivaldo Beserra Ca ...TP1782318RichardsonRichardson Fernandes...TP3283129DenisDenis Marques do Nas ...TP1447459TiquinhoFrancisco Das Chagas...TP30182310NatanNatan Carneiro de LimaTP30007510CristianCristian Martins CabralTP12775411RaulRaul Victor da Silva ...TP13747111TulioTulio Renan Souza XavierTP29197812LimaDiego Lima do NascimentoRP15495112EderEder Donizete Duarte...RP15327513PandaMarcio Gama MoreiraRP16465814Junior Bar ...Joao Evangelista Bar...RP14600914TozoMariel Everton Cosmo ...RP16912415SandovalSandoval Araujo LimaRP18309615SandroSandro Manoel dos Santos RP17231416NegretiWanderson Soares de ...RP16665516LeoLeonardo FerreiraRP18728417JoaoJoao Emanoel Ferreir...RP38129217JeffersonJefferson Douglas Da ...RP31699718RafaelRafael BatistaRP17792018AndreAndre Felippe Seixas ...RP14201319TiagoTiago Souza de LimaRP39571519WagnerJose Wagner da Costa ...RP34099720TessioTessio Lucas Ferreir...RP36192521WallaceWallace Philipe Frei...RP372006T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santa Cruz / PE,,Treze / PB,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Tiago Card ...,Tiago Cardoso dos Santos,T,P,160028,1,Cleber,Cleber Rodrigo Alves,T,P,170157
2,Luciano So ...,Luciano Pazzini Prado,T,P,149679,2,Hudson,Hudson Fernando Tobi...,T,P,169792
3,Leonardo,Leonardo Matos de Ol ...,T,P,186474,3,Glauber,Glauber Vian Correa,T,P,144226
4,Renan,Renan de Oliveira Fo ...,T,P,298402,4,Joao Paulo,Joao Paulo Goncalves...,T,P,161639
5,Ramirez,Washington Ramirez C ...,T,P,177488,5,Ge,Jeferson Henrique Ra...,T,P,173458
6,Costa,Tiago da Costa Silva,T,P,188960,6,Felix,Felix Jhonnatans Rod...,T,P,184902
7,Flavio,Flavio Augusto do Na ...,T,P,177145,7,Jardson,Jardson Marcolino Coelho,T,P,307961
8,Dede,Derivaldo Beserra Ca ...,T,P,178231,8,Richardson,Richardson Fernandes...,T,P,328312
9,Denis,Denis Marques do Nas ...,T,P,144745,9,Tiquinho,Francisco Das Chagas...,T,P,301823
10,Natan,Natan Carneiro de Lima,T,P,300075,10,Cristian,Cristian Martins Cabral,T,P,127754
11,Raul,Raul Victor da Silva ...,T,P,137471,11,Tulio,Tulio Renan Souza Xavier,T,P,291978
12,Lima,Diego Lima do Nascimento,R,P,154951,12,Eder,Eder Donizete Duarte...,R,P,153275
13,Panda,Marcio Gama Moreira,R,P,164658,14,Junior Bar ...,Joao Evangelista Bar...,R,P,146009
14,Tozo,Mariel Everton Cosmo ...,R,P,169124,15,Sandoval,Sandoval Araujo Lima,R,P,183096
15,Sandro,Sandro Manoel dos Santo,R,P,172314,16,Negreti,Wanderson Soares de ...,R,P,166655
16,Leo,Leonardo Ferreira,R,P,187284,17,Joao,Joao Emanoel Ferreir...,R,P,381292
17,Jefferson,Jefferson Douglas Da ...,R,P,316997,18,Rafael,Rafael Batista,R,P,177920
18,Andre,Andre Felippe Seixas ...,R,P,142013,19,Tiago,Tiago Souza de Lima,R,P,395715
19,Wagner,Jose Wagner da Costa ...,R,P,340997,20,Tessio,Tessio Lucas Ferreir...,R,P,361925
"",,,,,,21,Wallace,Wallace Philipe Frei...,R,P,372006
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Santa Cruz / PE,,Treze / PB
Tecnico:,Sandro Barbosa Carneiro Da Cunha - 7655782,Tecnico:,Luciano Ruskowski Da Silva - 8049075065
Auxiliar Tecnico:,Willams Antonio Rodrigues M. De Souza - 4144294,Auxiliar Tecnico:,Julio José Cardoso Da Silva - 66377672
Medico:,Gilson De Resende - 4294,Medico:,Antônio Nelbi Fernandes - 2982
