"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 118SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:12Jogo:Madureira / RJ X C.r.a.c. / GOData:31/08/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Elvis Siqueira de Almeida (CBF-2 / ES)Arbitro Assistente 1:Fabio Faustino dos Santos (CBF-1 / ES)Arbitro Assistente 2:Leonardo Mendonca (CBF-1 / ES)Quarto Arbitro:João Ennio Sobral (CBF-2 / )Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:56Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:57Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições, atendimento a jogadores e perda de tempo.Relação de JogadoresMadureira / RJC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Siqueira do ...TP3964271AdrianoAdriano CechinTA1673432DiegoDiego Renan Mendes L ...TA1874282RodineiRodinei Marcelo de A...TA3535683DanielDaniel Felipe Sa Nas ...TP3291463Bruno Fabi ...Bruno Fabiano AlvesTP3120154LeandroLeandro dos Santos C ...TP2935304FabioFabio Carleandro da ...TP1323915GuaraciGuaraci Francisco de ...TP4669255DidiVinicius Jose IgnacioTP1890276Luiz PauloLuiz Paulo França do ...TP3067066PauloPaulo Cezar Marques ...TP1450887RyanRyan do Nascimento RamosTP3066937DaniloDanilo Lopes CezarioTP3373328TiagoTiago Lima LealTP1837238WashingtonWashington Santana d...TP1741679DanielDaniel Amorim Dias d ...TP3255819HeberHeber Araujo dos SantosTP18415510BetinhoRoberto Pimenta Vina ...TP32145310DanielDaniel da Silva CostaTP29899011BrunoBruno Tiago Costa AraujoTP18445611WilliamWilliam Das Gracas S...TP17240012UiltonUilton Conceicao de  ...RP15646912AleksanderAleksander Douglas d...RP30325313LucasLucas Coutinho TavaresRP30767013RodrigoRodrigo Crasso CordeiroRP16054814ViniciusVinicius Magalhaes M ...RP44851114Ben - HurBen-hur Moreira PeresRP13103515JulioJulio Cesar Leite da ...RP34869615LuizLuiz Oliveira dos Sa...RP14679216RenanRenan Martins de AlmeidaRP16582016JulianJulian da Silva de SouzaRP17923217MatinhaJosielson Moraes SilvaRP29166617DiegoDiogo Justino MedeirosRA17761218JeffersonJefferson Tavares da ...RP31631418PanticoFrancisco Das Chagas...RA13903219Carlos Alb ...Carlos Alberto Rogge ...RP18498920AlanAlan Douglas Cesario ...RP33663421StefanoStefano Souza PinhoRP29441922MohammedMohammed BawaRP395533T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,12,,
Jogo:,Madureira / RJ X C.r.a.c. / GO,,,,
Data:,31/08/2013,Horário:,15:00,Estádio:,Aniceto Moscoso / Rio de Janeiro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 118SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:12Jogo:Madureira / RJ X C.r.a.c. / GOData:31/08/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Elvis Siqueira de Almeida (CBF-2 / ES)Arbitro Assistente 1:Fabio Faustino dos Santos (CBF-1 / ES)Arbitro Assistente 2:Leonardo Mendonca (CBF-1 / ES)Quarto Arbitro:João Ennio Sobral (CBF-2 / )Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:56Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:57Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições, atendimento a jogadores e perda de tempo.Relação de JogadoresMadureira / RJC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Siqueira do ...TP3964271AdrianoAdriano CechinTA1673432DiegoDiego Renan Mendes L ...TA1874282RodineiRodinei Marcelo de A...TA3535683DanielDaniel Felipe Sa Nas ...TP3291463Bruno Fabi ...Bruno Fabiano AlvesTP3120154LeandroLeandro dos Santos C ...TP2935304FabioFabio Carleandro da ...TP1323915GuaraciGuaraci Francisco de ...TP4669255DidiVinicius Jose IgnacioTP1890276Luiz PauloLuiz Paulo França do ...TP3067066PauloPaulo Cezar Marques ...TP1450887RyanRyan do Nascimento RamosTP3066937DaniloDanilo Lopes CezarioTP3373328TiagoTiago Lima LealTP1837238WashingtonWashington Santana d...TP1741679DanielDaniel Amorim Dias d ...TP3255819HeberHeber Araujo dos SantosTP18415510BetinhoRoberto Pimenta Vina ...TP32145310DanielDaniel da Silva CostaTP29899011BrunoBruno Tiago Costa AraujoTP18445611WilliamWilliam Das Gracas S...TP17240012UiltonUilton Conceicao de  ...RP15646912AleksanderAleksander Douglas d...RP30325313LucasLucas Coutinho TavaresRP30767013RodrigoRodrigo Crasso CordeiroRP16054814ViniciusVinicius Magalhaes M ...RP44851114Ben - HurBen-hur Moreira PeresRP13103515JulioJulio Cesar Leite da ...RP34869615LuizLuiz Oliveira dos Sa...RP14679216RenanRenan Martins de AlmeidaRP16582016JulianJulian da Silva de SouzaRP17923217MatinhaJosielson Moraes SilvaRP29166617DiegoDiogo Justino MedeirosRA17761218JeffersonJefferson Tavares da ...RP31631418PanticoFrancisco Das Chagas...RA13903219Carlos Alb ...Carlos Alberto Rogge ...RP18498920AlanAlan Douglas Cesario ...RP33663421StefanoStefano Souza PinhoRP29441922MohammedMohammed BawaRP395533T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Elvis Siqueira de Almeida (CBF-2 / ES)
Arbitro Assistente 1:,Fabio Faustino dos Santos (CBF-1 / ES)
Arbitro Assistente 2:,Leonardo Mendonca (CBF-1 / ES)
Quarto Arbitro:,João Ennio Sobral (CBF-2 / )
Assessor:,Sergio Cristiano Nascimento (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 118SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:12Jogo:Madureira / RJ X C.r.a.c. / GOData:31/08/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Elvis Siqueira de Almeida (CBF-2 / ES)Arbitro Assistente 1:Fabio Faustino dos Santos (CBF-1 / ES)Arbitro Assistente 2:Leonardo Mendonca (CBF-1 / ES)Quarto Arbitro:João Ennio Sobral (CBF-2 / )Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:56Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:57Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições, atendimento a jogadores e perda de tempo.Relação de JogadoresMadureira / RJC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Siqueira do ...TP3964271AdrianoAdriano CechinTA1673432DiegoDiego Renan Mendes L ...TA1874282RodineiRodinei Marcelo de A...TA3535683DanielDaniel Felipe Sa Nas ...TP3291463Bruno Fabi ...Bruno Fabiano AlvesTP3120154LeandroLeandro dos Santos C ...TP2935304FabioFabio Carleandro da ...TP1323915GuaraciGuaraci Francisco de ...TP4669255DidiVinicius Jose IgnacioTP1890276Luiz PauloLuiz Paulo França do ...TP3067066PauloPaulo Cezar Marques ...TP1450887RyanRyan do Nascimento RamosTP3066937DaniloDanilo Lopes CezarioTP3373328TiagoTiago Lima LealTP1837238WashingtonWashington Santana d...TP1741679DanielDaniel Amorim Dias d ...TP3255819HeberHeber Araujo dos SantosTP18415510BetinhoRoberto Pimenta Vina ...TP32145310DanielDaniel da Silva CostaTP29899011BrunoBruno Tiago Costa AraujoTP18445611WilliamWilliam Das Gracas S...TP17240012UiltonUilton Conceicao de  ...RP15646912AleksanderAleksander Douglas d...RP30325313LucasLucas Coutinho TavaresRP30767013RodrigoRodrigo Crasso CordeiroRP16054814ViniciusVinicius Magalhaes M ...RP44851114Ben - HurBen-hur Moreira PeresRP13103515JulioJulio Cesar Leite da ...RP34869615LuizLuiz Oliveira dos Sa...RP14679216RenanRenan Martins de AlmeidaRP16582016JulianJulian da Silva de SouzaRP17923217MatinhaJosielson Moraes SilvaRP29166617DiegoDiogo Justino MedeirosRA17761218JeffersonJefferson Tavares da ...RP31631418PanticoFrancisco Das Chagas...RA13903219Carlos Alb ...Carlos Alberto Rogge ...RP18498920AlanAlan Douglas Cesario ...RP33663421StefanoStefano Souza PinhoRP29441922MohammedMohammed BawaRP395533T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,14:56,Atraso:,Não Houve,Entrada do mandante:,16:00,Atraso:,Não Houve
Entrada do visitante:,14:57,Atraso:,Não Houve,Entrada do visitante:,16:00,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:02,Atraso:,Não Houve
Término do 1o Tempo:,15:47,Acréscimo:,2 min,Término do 2o Tempo:,16:51,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 118SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:12Jogo:Madureira / RJ X C.r.a.c. / GOData:31/08/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Elvis Siqueira de Almeida (CBF-2 / ES)Arbitro Assistente 1:Fabio Faustino dos Santos (CBF-1 / ES)Arbitro Assistente 2:Leonardo Mendonca (CBF-1 / ES)Quarto Arbitro:João Ennio Sobral (CBF-2 / )Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:56Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:57Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições, atendimento a jogadores e perda de tempo.Relação de JogadoresMadureira / RJC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Siqueira do ...TP3964271AdrianoAdriano CechinTA1673432DiegoDiego Renan Mendes L ...TA1874282RodineiRodinei Marcelo de A...TA3535683DanielDaniel Felipe Sa Nas ...TP3291463Bruno Fabi ...Bruno Fabiano AlvesTP3120154LeandroLeandro dos Santos C ...TP2935304FabioFabio Carleandro da ...TP1323915GuaraciGuaraci Francisco de ...TP4669255DidiVinicius Jose IgnacioTP1890276Luiz PauloLuiz Paulo França do ...TP3067066PauloPaulo Cezar Marques ...TP1450887RyanRyan do Nascimento RamosTP3066937DaniloDanilo Lopes CezarioTP3373328TiagoTiago Lima LealTP1837238WashingtonWashington Santana d...TP1741679DanielDaniel Amorim Dias d ...TP3255819HeberHeber Araujo dos SantosTP18415510BetinhoRoberto Pimenta Vina ...TP32145310DanielDaniel da Silva CostaTP29899011BrunoBruno Tiago Costa AraujoTP18445611WilliamWilliam Das Gracas S...TP17240012UiltonUilton Conceicao de  ...RP15646912AleksanderAleksander Douglas d...RP30325313LucasLucas Coutinho TavaresRP30767013RodrigoRodrigo Crasso CordeiroRP16054814ViniciusVinicius Magalhaes M ...RP44851114Ben - HurBen-hur Moreira PeresRP13103515JulioJulio Cesar Leite da ...RP34869615LuizLuiz Oliveira dos Sa...RP14679216RenanRenan Martins de AlmeidaRP16582016JulianJulian da Silva de SouzaRP17923217MatinhaJosielson Moraes SilvaRP29166617DiegoDiogo Justino MedeirosRA17761218JeffersonJefferson Tavares da ...RP31631418PanticoFrancisco Das Chagas...RA13903219Carlos Alb ...Carlos Alberto Rogge ...RP18498920AlanAlan Douglas Cesario ...RP33663421StefanoStefano Souza PinhoRP29441922MohammedMohammed BawaRP395533T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,12,,,,,,,,
Jogo:,Madureira / RJ X C.r.a.c. / GO,,,,,,,,,,
Data:,31/08/2013,Horário:,15:00,Estádio:,Aniceto Moscoso / Rio de Janeiro,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Elvis Siqueira de Almeida (CBF-2 / ES),,,,,,,,,,
Arbitro Assistente 1:,Fabio Faustino dos Santos (CBF-1 / ES),,,,,,,,,,
Arbitro Assistente 2:,Leonardo Mendonca (CBF-1 / ES),,,,,,,,,,
Quarto Arbitro:,João Ennio Sobral (CBF-2 / ),,,,,,,,,,
Assessor:,Sergio Cristiano Nascimento (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,14:56,Atraso:,Não Houve,Entrada do mandante:,16:00,Atraso:,Não Houve,,,,
Entrada do visitante:,14:57,Atraso:,Não Houve,Entrada do visitante:,16:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,15:47,Acréscimo:,2 min,Término do 2o Tempo:,16:51,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Substituições, atendimento a jogadores e perda de tempo.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Madureira / RJ,,C.r.a.c. / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jonathan,Jonathan Siqueira do ...,T,P,396427,1,Adriano,Adriano Cechin,T,A,167343
2,Diego,Diego Renan Mendes L ...,T,A,187428,2,Rodinei,Rodinei Marcelo de A...,T,A,353568
3,Daniel,Daniel Felipe Sa Nas ...,T,P,329146,3,Bruno Fabi ...,Bruno Fabiano Alves,T,P,312015
4,Leandro,Leandro dos Santos C ...,T,P,293530,4,Fabio,Fabio Carleandro da ...,T,P,132391
5,Guaraci,Guaraci Francisco de ...,T,P,466925,5,Didi,Vinicius Jose Ignacio,T,P,189027
6,Luiz Paulo,Luiz Paulo França do ...,T,P,306706,6,Paulo,Paulo Cezar Marques ...,T,P,145088
7,Ryan,Ryan do Nascimento Ram,sT,P,306693,7,Danilo,Danilo Lopes Cezario,T,P,337332
8,Tiago,Tiago Lima Leal,T,P,183723,8,Washington,Washington Santana d...,T,P,174167
9,Daniel,Daniel Amorim Dias d ...,T,P,325581,9,Heber,Heber Araujo dos Santos,T,P,184155
10,Betinho,Roberto Pimenta Vina ...,T,P,321453,10,Daniel,Daniel da Silva Costa,T,P,298990
11,Bruno,Bruno Tiago Costa Araujo,T,P,184456,11,William,William Das Gracas S...,T,P,172400
12,Uilton,Uilton Conceicao de  ...,R,P,156469,12,Aleksander,Aleksander Douglas d...,R,P,303253
13,Lucas,Lucas Coutinho Tavares,R,P,307670,13,Rodrigo,Rodrigo Crasso Cordeiro,R,P,160548
14,Vinicius,Vinicius Magalhaes M ...,R,P,448511,14,Ben - Hur,Ben-hur Moreira Peres,R,P,131035
15,Julio,Julio Cesar Leite da ...,R,P,348696,15,Luiz,Luiz Oliveira dos Sa...,R,P,146792
16,Renan,Renan Martins de Almeida,R,P,165820,16,Julian,Julian da Silva de Souza,R,P,179232
17,Matinha,Josielson Moraes Silva,R,P,291666,17,Diego,Diogo Justino Medeiros,R,A,177612
18,Jefferson,Jefferson Tavares da ...,R,P,316314,18,Pantico,Francisco Das Chagas...,R,A,139032
19,Carlos Alb ...,Carlos Alberto Rogge ...,R,P,184989,,,,,,
20,Alan,Alan Douglas Cesario ...,R,P,336634,,,,,,
21,Stefano,Stefano Souza Pinho,R,P,294419,,,,,,
22,Mohammed,Mohammed Bawa,R,P,395533,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 118SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:12Jogo:Madureira / RJ X C.r.a.c. / GOData:31/08/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Elvis Siqueira de Almeida (CBF-2 / ES)Arbitro Assistente 1:Fabio Faustino dos Santos (CBF-1 / ES)Arbitro Assistente 2:Leonardo Mendonca (CBF-1 / ES)Quarto Arbitro:João Ennio Sobral (CBF-2 / )Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:56Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:57Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições, atendimento a jogadores e perda de tempo.Relação de JogadoresMadureira / RJC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Siqueira do ...TP3964271AdrianoAdriano CechinTA1673432DiegoDiego Renan Mendes L ...TA1874282RodineiRodinei Marcelo de A...TA3535683DanielDaniel Felipe Sa Nas ...TP3291463Bruno Fabi ...Bruno Fabiano AlvesTP3120154LeandroLeandro dos Santos C ...TP2935304FabioFabio Carleandro da ...TP1323915GuaraciGuaraci Francisco de ...TP4669255DidiVinicius Jose IgnacioTP1890276Luiz PauloLuiz Paulo França do ...TP3067066PauloPaulo Cezar Marques ...TP1450887RyanRyan do Nascimento RamosTP3066937DaniloDanilo Lopes CezarioTP3373328TiagoTiago Lima LealTP1837238WashingtonWashington Santana d...TP1741679DanielDaniel Amorim Dias d ...TP3255819HeberHeber Araujo dos SantosTP18415510BetinhoRoberto Pimenta Vina ...TP32145310DanielDaniel da Silva CostaTP29899011BrunoBruno Tiago Costa AraujoTP18445611WilliamWilliam Das Gracas S...TP17240012UiltonUilton Conceicao de  ...RP15646912AleksanderAleksander Douglas d...RP30325313LucasLucas Coutinho TavaresRP30767013RodrigoRodrigo Crasso CordeiroRP16054814ViniciusVinicius Magalhaes M ...RP44851114Ben - HurBen-hur Moreira PeresRP13103515JulioJulio Cesar Leite da ...RP34869615LuizLuiz Oliveira dos Sa...RP14679216RenanRenan Martins de AlmeidaRP16582016JulianJulian da Silva de SouzaRP17923217MatinhaJosielson Moraes SilvaRP29166617DiegoDiogo Justino MedeirosRA17761218JeffersonJefferson Tavares da ...RP31631418PanticoFrancisco Das Chagas...RA13903219Carlos Alb ...Carlos Alberto Rogge ...RP18498920AlanAlan Douglas Cesario ...RP33663421StefanoStefano Souza PinhoRP29441922MohammedMohammed BawaRP395533T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Substituições, atendimento a jogadores e perda de tempo."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 118SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:12Jogo:Madureira / RJ X C.r.a.c. / GOData:31/08/2013Horário:15:00Estádio:Aniceto Moscoso / Rio de JaneiroArbitragemArbitro:Elvis Siqueira de Almeida (CBF-2 / ES)Arbitro Assistente 1:Fabio Faustino dos Santos (CBF-1 / ES)Arbitro Assistente 2:Leonardo Mendonca (CBF-1 / ES)Quarto Arbitro:João Ennio Sobral (CBF-2 / )Assessor:Sergio Cristiano Nascimento (  / )Cronologia1o Tempo2o TempoEntrada do mandante:14:56Atraso:Não HouveEntrada do mandante:16:00Atraso:Não HouveEntrada do visitante:14:57Atraso:Não HouveEntrada do visitante:16:00Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Substituições, atendimento a jogadores e perda de tempo.Relação de JogadoresMadureira / RJC.r.a.c. / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonathanJonathan Siqueira do ...TP3964271AdrianoAdriano CechinTA1673432DiegoDiego Renan Mendes L ...TA1874282RodineiRodinei Marcelo de A...TA3535683DanielDaniel Felipe Sa Nas ...TP3291463Bruno Fabi ...Bruno Fabiano AlvesTP3120154LeandroLeandro dos Santos C ...TP2935304FabioFabio Carleandro da ...TP1323915GuaraciGuaraci Francisco de ...TP4669255DidiVinicius Jose IgnacioTP1890276Luiz PauloLuiz Paulo França do ...TP3067066PauloPaulo Cezar Marques ...TP1450887RyanRyan do Nascimento RamosTP3066937DaniloDanilo Lopes CezarioTP3373328TiagoTiago Lima LealTP1837238WashingtonWashington Santana d...TP1741679DanielDaniel Amorim Dias d ...TP3255819HeberHeber Araujo dos SantosTP18415510BetinhoRoberto Pimenta Vina ...TP32145310DanielDaniel da Silva CostaTP29899011BrunoBruno Tiago Costa AraujoTP18445611WilliamWilliam Das Gracas S...TP17240012UiltonUilton Conceicao de  ...RP15646912AleksanderAleksander Douglas d...RP30325313LucasLucas Coutinho TavaresRP30767013RodrigoRodrigo Crasso CordeiroRP16054814ViniciusVinicius Magalhaes M ...RP44851114Ben - HurBen-hur Moreira PeresRP13103515JulioJulio Cesar Leite da ...RP34869615LuizLuiz Oliveira dos Sa...RP14679216RenanRenan Martins de AlmeidaRP16582016JulianJulian da Silva de SouzaRP17923217MatinhaJosielson Moraes SilvaRP29166617DiegoDiogo Justino MedeirosRA17761218JeffersonJefferson Tavares da ...RP31631418PanticoFrancisco Das Chagas...RA13903219Carlos Alb ...Carlos Alberto Rogge ...RP18498920AlanAlan Douglas Cesario ...RP33663421StefanoStefano Souza PinhoRP29441922MohammedMohammed BawaRP395533T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Madureira / RJ,,C.r.a.c. / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jonathan,Jonathan Siqueira do ...,T,P,396427,1,Adriano,Adriano Cechin,T,A,167343
2,Diego,Diego Renan Mendes L ...,T,A,187428,2,Rodinei,Rodinei Marcelo de A...,T,A,353568
3,Daniel,Daniel Felipe Sa Nas ...,T,P,329146,3,Bruno Fabi ...,Bruno Fabiano Alves,T,P,312015
4,Leandro,Leandro dos Santos C ...,T,P,293530,4,Fabio,Fabio Carleandro da ...,T,P,132391
5,Guaraci,Guaraci Francisco de ...,T,P,466925,5,Didi,Vinicius Jose Ignacio,T,P,189027
6,Luiz Paulo,Luiz Paulo França do ...,T,P,306706,6,Paulo,Paulo Cezar Marques ...,T,P,145088
7,Ryan,Ryan do Nascimento Ram,sT,P,306693,7,Danilo,Danilo Lopes Cezario,T,P,337332
8,Tiago,Tiago Lima Leal,T,P,183723,8,Washington,Washington Santana d...,T,P,174167
9,Daniel,Daniel Amorim Dias d ...,T,P,325581,9,Heber,Heber Araujo dos Santos,T,P,184155
10,Betinho,Roberto Pimenta Vina ...,T,P,321453,10,Daniel,Daniel da Silva Costa,T,P,298990
11,Bruno,Bruno Tiago Costa Araujo,T,P,184456,11,William,William Das Gracas S...,T,P,172400
12,Uilton,Uilton Conceicao de  ...,R,P,156469,12,Aleksander,Aleksander Douglas d...,R,P,303253
13,Lucas,Lucas Coutinho Tavares,R,P,307670,13,Rodrigo,Rodrigo Crasso Cordeiro,R,P,160548
14,Vinicius,Vinicius Magalhaes M ...,R,P,448511,14,Ben - Hur,Ben-hur Moreira Peres,R,P,131035
15,Julio,Julio Cesar Leite da ...,R,P,348696,15,Luiz,Luiz Oliveira dos Sa...,R,P,146792
16,Renan,Renan Martins de Almeida,R,P,165820,16,Julian,Julian da Silva de Souza,R,P,179232
17,Matinha,Josielson Moraes Silva,R,P,291666,17,Diego,Diogo Justino Medeiros,R,A,177612
18,Jefferson,Jefferson Tavares da ...,R,P,316314,18,Pantico,Francisco Das Chagas...,R,A,139032
19,Carlos Alb ...,Carlos Alberto Rogge ...,R,P,184989,,,,,,
20,Alan,Alan Douglas Cesario ...,R,P,336634,,,,,,
21,Stefano,Stefano Souza Pinho,R,P,294419,,,,,,
22,Mohammed,Mohammed Bawa,R,P,395533,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Madureira / RJ,,C.r.a.c. / GO
Tecnico:,Alexandre Torreira Da Gama Lima - 3349756-00,Tecnico:,Mauro Grasel - 005365
Auxiliar Tecnico:,Cezar Diniz Pereira Roque - 068892769,Auxiliar Tecnico:,Alexandre Andreis - ---------------
Medico:,André Luis Abrantes De Menezes - 52677922,Medico:,André Luis Abrantes De Menezes - 52677922
Preparador Fisico:,Rodrigo Melo Da Silva - 096686183,Preparador Fisico:,Carlos Alberto Bedin - 003671
