"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 150SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Duque de Caxias / RJ X Guarani / SPData:21/09/2013Horário:19:00Estádio:Romário Souza Faria / Duque de CaxiasArbitragemArbitro:Adriano Milczvski (CBF-2 / PR)Arbitro Assistente 1:Edson Glicerio dos Santos (CBF-2 / ES)Arbitro Assistente 2:Leonardo Mendonca (CBF-1 / ES)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Oliveira Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:56Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:não houve atraso no início nem no reinício da partida. Acréscimos por motivo de retirada de atletas lesionados na maca e substituições.Relação de JogadoresDuque de Caxias / RJGuarani / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1HenriqueHenrique da Silva Gu ...TP1542151JulianoJuliano Aparecido do...TP1843932WelianderWeliander Silva Nasc ...TP1543102FeijãoJefferson da Silva L...TP1669383PaulaoPaulo Rogerio Rodrig ...TP1631973Julio CesarJulio Cesar da Cruz ...TP1453024IagoIago Azevedo dos SantosTP3421074PaulaoPaulo Eduardo Rodrig...TP1717495BrunoBruno Arrabal PassamaniTP2981075EdmilsonEdmilson Andre RicardoTP1534766BaianoJanderson Rodrigues  ...TP1702616LeonardoLeonardo Fabricio So...TP1650597WashintonWashinton Tomaz Fran ...TP3074147ElyeserElyeser Maciel da SilvaTP3336768LenonLenon Fernandes RibeiroTP1843638RossiniRossini Alberto dos ...TP1632889Joao CarlosJoao Carlos de Castr ...TP1879799MacenaRaphael dos Santos M...TP17329310SampsonSampson Nunes da SilvaTP33684410FumagalliJose Fernando FumagalliTP12525011JefinhoJeferson Geraldo de  ...TP31152011EldisEldis Fernando DamasioTP14381412RaphaelRaphael de Mello Fer ...RP31504912LeonardoLeonardo Rodrigues S...RP17042013RatinhoAntonio Carlos Olive ...RP30640413AfonsoStephannyo Afonso Lo...RP33069014PabloPablo Ricardo de SouzaRP30303714Marcos PauloMarcos Paulo Segobe ...RP14862015EmersonEmerson Souza da SilvaRP18287915MarcusMarcus Tulio da SilvaRP30683016DigaoRodrigo Cambolete da ...RP16559616LaionelLaionel Silva RamalhoRP17214917LeandroLeandro Cruz de OliveiraRP15434517HenanHenan Faria da SilveiraRP17809918Mauricio V ...Nathan Gomes de MeloRA41574018NenaYgor da SilvaRP158841121RonirRonir de Souza GoncalvesRP391252131Joao PauloJoao Paulo SenaRP317927T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,15,,
Jogo:,Duque de Caxias / RJ X Guarani / SP,,,,
Data:,21/09/2013,Horário:,19:00,Estádio:,Romário Souza Faria / Duque de Caxias
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 150SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Duque de Caxias / RJ X Guarani / SPData:21/09/2013Horário:19:00Estádio:Romário Souza Faria / Duque de CaxiasArbitragemArbitro:Adriano Milczvski (CBF-2 / PR)Arbitro Assistente 1:Edson Glicerio dos Santos (CBF-2 / ES)Arbitro Assistente 2:Leonardo Mendonca (CBF-1 / ES)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Oliveira Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:56Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:não houve atraso no início nem no reinício da partida. Acréscimos por motivo de retirada de atletas lesionados na maca e substituições.Relação de JogadoresDuque de Caxias / RJGuarani / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1HenriqueHenrique da Silva Gu ...TP1542151JulianoJuliano Aparecido do...TP1843932WelianderWeliander Silva Nasc ...TP1543102FeijãoJefferson da Silva L...TP1669383PaulaoPaulo Rogerio Rodrig ...TP1631973Julio CesarJulio Cesar da Cruz ...TP1453024IagoIago Azevedo dos SantosTP3421074PaulaoPaulo Eduardo Rodrig...TP1717495BrunoBruno Arrabal PassamaniTP2981075EdmilsonEdmilson Andre RicardoTP1534766BaianoJanderson Rodrigues  ...TP1702616LeonardoLeonardo Fabricio So...TP1650597WashintonWashinton Tomaz Fran ...TP3074147ElyeserElyeser Maciel da SilvaTP3336768LenonLenon Fernandes RibeiroTP1843638RossiniRossini Alberto dos ...TP1632889Joao CarlosJoao Carlos de Castr ...TP1879799MacenaRaphael dos Santos M...TP17329310SampsonSampson Nunes da SilvaTP33684410FumagalliJose Fernando FumagalliTP12525011JefinhoJeferson Geraldo de  ...TP31152011EldisEldis Fernando DamasioTP14381412RaphaelRaphael de Mello Fer ...RP31504912LeonardoLeonardo Rodrigues S...RP17042013RatinhoAntonio Carlos Olive ...RP30640413AfonsoStephannyo Afonso Lo...RP33069014PabloPablo Ricardo de SouzaRP30303714Marcos PauloMarcos Paulo Segobe ...RP14862015EmersonEmerson Souza da SilvaRP18287915MarcusMarcus Tulio da SilvaRP30683016DigaoRodrigo Cambolete da ...RP16559616LaionelLaionel Silva RamalhoRP17214917LeandroLeandro Cruz de OliveiraRP15434517HenanHenan Faria da SilveiraRP17809918Mauricio V ...Nathan Gomes de MeloRA41574018NenaYgor da SilvaRP158841121RonirRonir de Souza GoncalvesRP391252131Joao PauloJoao Paulo SenaRP317927T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Adriano Milczvski (CBF-2 / PR)
Arbitro Assistente 1:,Edson Glicerio dos Santos (CBF-2 / ES)
Arbitro Assistente 2:,Leonardo Mendonca (CBF-1 / ES)
Quarto Arbitro:,Bruno Arleu de Araujo (CBF-2 / )
Assessor:,Sergio Oliveira Santos (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 150SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Duque de Caxias / RJ X Guarani / SPData:21/09/2013Horário:19:00Estádio:Romário Souza Faria / Duque de CaxiasArbitragemArbitro:Adriano Milczvski (CBF-2 / PR)Arbitro Assistente 1:Edson Glicerio dos Santos (CBF-2 / ES)Arbitro Assistente 2:Leonardo Mendonca (CBF-1 / ES)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Oliveira Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:56Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:não houve atraso no início nem no reinício da partida. Acréscimos por motivo de retirada de atletas lesionados na maca e substituições.Relação de JogadoresDuque de Caxias / RJGuarani / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1HenriqueHenrique da Silva Gu ...TP1542151JulianoJuliano Aparecido do...TP1843932WelianderWeliander Silva Nasc ...TP1543102FeijãoJefferson da Silva L...TP1669383PaulaoPaulo Rogerio Rodrig ...TP1631973Julio CesarJulio Cesar da Cruz ...TP1453024IagoIago Azevedo dos SantosTP3421074PaulaoPaulo Eduardo Rodrig...TP1717495BrunoBruno Arrabal PassamaniTP2981075EdmilsonEdmilson Andre RicardoTP1534766BaianoJanderson Rodrigues  ...TP1702616LeonardoLeonardo Fabricio So...TP1650597WashintonWashinton Tomaz Fran ...TP3074147ElyeserElyeser Maciel da SilvaTP3336768LenonLenon Fernandes RibeiroTP1843638RossiniRossini Alberto dos ...TP1632889Joao CarlosJoao Carlos de Castr ...TP1879799MacenaRaphael dos Santos M...TP17329310SampsonSampson Nunes da SilvaTP33684410FumagalliJose Fernando FumagalliTP12525011JefinhoJeferson Geraldo de  ...TP31152011EldisEldis Fernando DamasioTP14381412RaphaelRaphael de Mello Fer ...RP31504912LeonardoLeonardo Rodrigues S...RP17042013RatinhoAntonio Carlos Olive ...RP30640413AfonsoStephannyo Afonso Lo...RP33069014PabloPablo Ricardo de SouzaRP30303714Marcos PauloMarcos Paulo Segobe ...RP14862015EmersonEmerson Souza da SilvaRP18287915MarcusMarcus Tulio da SilvaRP30683016DigaoRodrigo Cambolete da ...RP16559616LaionelLaionel Silva RamalhoRP17214917LeandroLeandro Cruz de OliveiraRP15434517HenanHenan Faria da SilveiraRP17809918Mauricio V ...Nathan Gomes de MeloRA41574018NenaYgor da SilvaRP158841121RonirRonir de Souza GoncalvesRP391252131Joao PauloJoao Paulo SenaRP317927T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:54,Atraso:,Não Houve,Entrada do mandante:,20:00,Atraso:,Não Houve
Entrada do visitante:,18:56,Atraso:,Não Houve,Entrada do visitante:,20:00,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve
Término do 1o Tempo:,19:47,Acréscimo:,2 min,Término do 2o Tempo:,20:50,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 150SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Duque de Caxias / RJ X Guarani / SPData:21/09/2013Horário:19:00Estádio:Romário Souza Faria / Duque de CaxiasArbitragemArbitro:Adriano Milczvski (CBF-2 / PR)Arbitro Assistente 1:Edson Glicerio dos Santos (CBF-2 / ES)Arbitro Assistente 2:Leonardo Mendonca (CBF-1 / ES)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Oliveira Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:56Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:não houve atraso no início nem no reinício da partida. Acréscimos por motivo de retirada de atletas lesionados na maca e substituições.Relação de JogadoresDuque de Caxias / RJGuarani / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1HenriqueHenrique da Silva Gu ...TP1542151JulianoJuliano Aparecido do...TP1843932WelianderWeliander Silva Nasc ...TP1543102FeijãoJefferson da Silva L...TP1669383PaulaoPaulo Rogerio Rodrig ...TP1631973Julio CesarJulio Cesar da Cruz ...TP1453024IagoIago Azevedo dos SantosTP3421074PaulaoPaulo Eduardo Rodrig...TP1717495BrunoBruno Arrabal PassamaniTP2981075EdmilsonEdmilson Andre RicardoTP1534766BaianoJanderson Rodrigues  ...TP1702616LeonardoLeonardo Fabricio So...TP1650597WashintonWashinton Tomaz Fran ...TP3074147ElyeserElyeser Maciel da SilvaTP3336768LenonLenon Fernandes RibeiroTP1843638RossiniRossini Alberto dos ...TP1632889Joao CarlosJoao Carlos de Castr ...TP1879799MacenaRaphael dos Santos M...TP17329310SampsonSampson Nunes da SilvaTP33684410FumagalliJose Fernando FumagalliTP12525011JefinhoJeferson Geraldo de  ...TP31152011EldisEldis Fernando DamasioTP14381412RaphaelRaphael de Mello Fer ...RP31504912LeonardoLeonardo Rodrigues S...RP17042013RatinhoAntonio Carlos Olive ...RP30640413AfonsoStephannyo Afonso Lo...RP33069014PabloPablo Ricardo de SouzaRP30303714Marcos PauloMarcos Paulo Segobe ...RP14862015EmersonEmerson Souza da SilvaRP18287915MarcusMarcus Tulio da SilvaRP30683016DigaoRodrigo Cambolete da ...RP16559616LaionelLaionel Silva RamalhoRP17214917LeandroLeandro Cruz de OliveiraRP15434517HenanHenan Faria da SilveiraRP17809918Mauricio V ...Nathan Gomes de MeloRA41574018NenaYgor da SilvaRP158841121RonirRonir de Souza GoncalvesRP391252131Joao PauloJoao Paulo SenaRP317927T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,15,,,,,,,,
Jogo:,Duque de Caxias / RJ X Guarani / SP,,,,,,,,,,
Data:,21/09/2013,Horário:,19:00,Estádio:,Romário Souza Faria / Duque de Caxias,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Adriano Milczvski (CBF-2 / PR),,,,,,,,,,
Arbitro Assistente 1:,Edson Glicerio dos Santos (CBF-2 / ES),,,,,,,,,,
Arbitro Assistente 2:,Leonardo Mendonca (CBF-1 / ES),,,,,,,,,,
Quarto Arbitro:,Bruno Arleu de Araujo (CBF-2 / ),,,,,,,,,,
Assessor:,Sergio Oliveira Santos (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:54,Atraso:,Não Houve,Entrada do mandante:,20:00,Atraso:,Não Houve,,,,
Entrada do visitante:,18:56,Atraso:,Não Houve,Entrada do visitante:,20:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:47,Acréscimo:,2 min,Término do 2o Tempo:,20:50,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
não houve atraso no início nem no reinício da partida. Acréscimos por motivo de retirada de atletas lesionados na maca e substituições.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Duque de Caxias / RJ,,Guarani / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Henrique,Henrique da Silva Gu ...,T,P,154215,1,Juliano,Juliano Aparecido do...,T,P,184393
2,Weliander,Weliander Silva Nasc ...,T,P,154310,2,Feijão,Jefferson da Silva L...,T,P,166938
3,Paulao,Paulo Rogerio Rodrig ...,T,P,163197,3,Julio Cesar,Julio Cesar da Cruz ...,T,P,145302
4,Iago,Iago Azevedo dos Santos,T,P,342107,4,Paulao,Paulo Eduardo Rodrig...,T,P,171749
5,Bruno,Bruno Arrabal Passamani,T,P,298107,5,Edmilson,Edmilson Andre Ricardo,T,P,153476
6,Baiano,Janderson Rodrigues  ...,T,P,170261,6,Leonardo,Leonardo Fabricio So...,T,P,165059
7,Washinton,Washinton Tomaz Fran ...,T,P,307414,7,Elyeser,Elyeser Maciel da Silva,T,P,333676
8,Lenon,Lenon Fernandes Ribeiro,T,P,184363,8,Rossini,Rossini Alberto dos ...,T,P,163288
9,Joao Carlos,Joao Carlos de Castr ...,T,P,187979,9,Macena,Raphael dos Santos M...,T,P,173293
10,Sampson,Sampson Nunes da Silva,T,P,336844,10,Fumagalli,Jose Fernando Fumagalli,T,P,125250
11,Jefinho,Jeferson Geraldo de  ...,T,P,311520,11,Eldis,Eldis Fernando Damasio,T,P,143814
12,Raphael,Raphael de Mello Fer ...,R,P,315049,12,Leonardo,Leonardo Rodrigues S...,R,P,170420
13,Ratinho,Antonio Carlos Olive ...,R,P,306404,13,Afonso,Stephannyo Afonso Lo...,R,P,330690
14,Pablo,Pablo Ricardo de Souza,R,P,303037,14,Marcos Paulo,Marcos Paulo Segobe ...,R,P,148620
15,Emerson,Emerson Souza da Silva,R,P,182879,15,Marcus,Marcus Tulio da Silva,R,P,306830
16,Digao,Rodrigo Cambolete da ...,R,P,165596,16,Laionel,Laionel Silva Ramalho,R,P,172149
17,Leandro,Leandro Cruz de Oliveira,R,P,154345,17,Henan,Henan Faria da Silveira,R,P,178099
18,Mauricio V ...,Nathan Gomes de Melo,R,A,415740,18,Nena,Ygor da Silva,R,P,158841
"",,,,,,121,Ronir,Ronir de Souza Goncalves,R,P,391252
"",,,,,,131,Joao Paulo,Joao Paulo Sena,R,P,317927
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 150SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Duque de Caxias / RJ X Guarani / SPData:21/09/2013Horário:19:00Estádio:Romário Souza Faria / Duque de CaxiasArbitragemArbitro:Adriano Milczvski (CBF-2 / PR)Arbitro Assistente 1:Edson Glicerio dos Santos (CBF-2 / ES)Arbitro Assistente 2:Leonardo Mendonca (CBF-1 / ES)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Oliveira Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:56Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:não houve atraso no início nem no reinício da partida. Acréscimos por motivo de retirada de atletas lesionados na maca e substituições.Relação de JogadoresDuque de Caxias / RJGuarani / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1HenriqueHenrique da Silva Gu ...TP1542151JulianoJuliano Aparecido do...TP1843932WelianderWeliander Silva Nasc ...TP1543102FeijãoJefferson da Silva L...TP1669383PaulaoPaulo Rogerio Rodrig ...TP1631973Julio CesarJulio Cesar da Cruz ...TP1453024IagoIago Azevedo dos SantosTP3421074PaulaoPaulo Eduardo Rodrig...TP1717495BrunoBruno Arrabal PassamaniTP2981075EdmilsonEdmilson Andre RicardoTP1534766BaianoJanderson Rodrigues  ...TP1702616LeonardoLeonardo Fabricio So...TP1650597WashintonWashinton Tomaz Fran ...TP3074147ElyeserElyeser Maciel da SilvaTP3336768LenonLenon Fernandes RibeiroTP1843638RossiniRossini Alberto dos ...TP1632889Joao CarlosJoao Carlos de Castr ...TP1879799MacenaRaphael dos Santos M...TP17329310SampsonSampson Nunes da SilvaTP33684410FumagalliJose Fernando FumagalliTP12525011JefinhoJeferson Geraldo de  ...TP31152011EldisEldis Fernando DamasioTP14381412RaphaelRaphael de Mello Fer ...RP31504912LeonardoLeonardo Rodrigues S...RP17042013RatinhoAntonio Carlos Olive ...RP30640413AfonsoStephannyo Afonso Lo...RP33069014PabloPablo Ricardo de SouzaRP30303714Marcos PauloMarcos Paulo Segobe ...RP14862015EmersonEmerson Souza da SilvaRP18287915MarcusMarcus Tulio da SilvaRP30683016DigaoRodrigo Cambolete da ...RP16559616LaionelLaionel Silva RamalhoRP17214917LeandroLeandro Cruz de OliveiraRP15434517HenanHenan Faria da SilveiraRP17809918Mauricio V ...Nathan Gomes de MeloRA41574018NenaYgor da SilvaRP158841121RonirRonir de Souza GoncalvesRP391252131Joao PauloJoao Paulo SenaRP317927T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
não houve atraso no início nem no reinício da partida. Acréscimos por motivo de retirada de atletas lesionados na maca e substituições.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 150SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:15Jogo:Duque de Caxias / RJ X Guarani / SPData:21/09/2013Horário:19:00Estádio:Romário Souza Faria / Duque de CaxiasArbitragemArbitro:Adriano Milczvski (CBF-2 / PR)Arbitro Assistente 1:Edson Glicerio dos Santos (CBF-2 / ES)Arbitro Assistente 2:Leonardo Mendonca (CBF-1 / ES)Quarto Arbitro:Bruno Arleu de Araujo (CBF-2 / )Assessor:Sergio Oliveira Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:54Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:56Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:50Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:não houve atraso no início nem no reinício da partida. Acréscimos por motivo de retirada de atletas lesionados na maca e substituições.Relação de JogadoresDuque de Caxias / RJGuarani / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1HenriqueHenrique da Silva Gu ...TP1542151JulianoJuliano Aparecido do...TP1843932WelianderWeliander Silva Nasc ...TP1543102FeijãoJefferson da Silva L...TP1669383PaulaoPaulo Rogerio Rodrig ...TP1631973Julio CesarJulio Cesar da Cruz ...TP1453024IagoIago Azevedo dos SantosTP3421074PaulaoPaulo Eduardo Rodrig...TP1717495BrunoBruno Arrabal PassamaniTP2981075EdmilsonEdmilson Andre RicardoTP1534766BaianoJanderson Rodrigues  ...TP1702616LeonardoLeonardo Fabricio So...TP1650597WashintonWashinton Tomaz Fran ...TP3074147ElyeserElyeser Maciel da SilvaTP3336768LenonLenon Fernandes RibeiroTP1843638RossiniRossini Alberto dos ...TP1632889Joao CarlosJoao Carlos de Castr ...TP1879799MacenaRaphael dos Santos M...TP17329310SampsonSampson Nunes da SilvaTP33684410FumagalliJose Fernando FumagalliTP12525011JefinhoJeferson Geraldo de  ...TP31152011EldisEldis Fernando DamasioTP14381412RaphaelRaphael de Mello Fer ...RP31504912LeonardoLeonardo Rodrigues S...RP17042013RatinhoAntonio Carlos Olive ...RP30640413AfonsoStephannyo Afonso Lo...RP33069014PabloPablo Ricardo de SouzaRP30303714Marcos PauloMarcos Paulo Segobe ...RP14862015EmersonEmerson Souza da SilvaRP18287915MarcusMarcus Tulio da SilvaRP30683016DigaoRodrigo Cambolete da ...RP16559616LaionelLaionel Silva RamalhoRP17214917LeandroLeandro Cruz de OliveiraRP15434517HenanHenan Faria da SilveiraRP17809918Mauricio V ...Nathan Gomes de MeloRA41574018NenaYgor da SilvaRP158841121RonirRonir de Souza GoncalvesRP391252131Joao PauloJoao Paulo SenaRP317927T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Duque de Caxias / RJ,,Guarani / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Henrique,Henrique da Silva Gu ...,T,P,154215,1,Juliano,Juliano Aparecido do...,T,P,184393
2,Weliander,Weliander Silva Nasc ...,T,P,154310,2,Feijão,Jefferson da Silva L...,T,P,166938
3,Paulao,Paulo Rogerio Rodrig ...,T,P,163197,3,Julio Cesar,Julio Cesar da Cruz ...,T,P,145302
4,Iago,Iago Azevedo dos Santos,T,P,342107,4,Paulao,Paulo Eduardo Rodrig...,T,P,171749
5,Bruno,Bruno Arrabal Passamani,T,P,298107,5,Edmilson,Edmilson Andre Ricardo,T,P,153476
6,Baiano,Janderson Rodrigues  ...,T,P,170261,6,Leonardo,Leonardo Fabricio So...,T,P,165059
7,Washinton,Washinton Tomaz Fran ...,T,P,307414,7,Elyeser,Elyeser Maciel da Silva,T,P,333676
8,Lenon,Lenon Fernandes Ribeiro,T,P,184363,8,Rossini,Rossini Alberto dos ...,T,P,163288
9,Joao Carlos,Joao Carlos de Castr ...,T,P,187979,9,Macena,Raphael dos Santos M...,T,P,173293
10,Sampson,Sampson Nunes da Silva,T,P,336844,10,Fumagalli,Jose Fernando Fumagalli,T,P,125250
11,Jefinho,Jeferson Geraldo de  ...,T,P,311520,11,Eldis,Eldis Fernando Damasio,T,P,143814
12,Raphael,Raphael de Mello Fer ...,R,P,315049,12,Leonardo,Leonardo Rodrigues S...,R,P,170420
13,Ratinho,Antonio Carlos Olive ...,R,P,306404,13,Afonso,Stephannyo Afonso Lo...,R,P,330690
14,Pablo,Pablo Ricardo de Souza,R,P,303037,14,Marcos Paulo,Marcos Paulo Segobe ...,R,P,148620
15,Emerson,Emerson Souza da Silva,R,P,182879,15,Marcus,Marcus Tulio da Silva,R,P,306830
16,Digao,Rodrigo Cambolete da ...,R,P,165596,16,Laionel,Laionel Silva Ramalho,R,P,172149
17,Leandro,Leandro Cruz de Oliveira,R,P,154345,17,Henan,Henan Faria da Silveira,R,P,178099
18,Mauricio V ...,Nathan Gomes de Melo,R,A,415740,18,Nena,Ygor da Silva,R,P,158841
"",,,,,,121,Ronir,Ronir de Souza Goncalves,R,P,391252
"",,,,,,131,Joao Paulo,Joao Paulo Sena,R,P,317927
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Duque de Caxias / RJ,,Guarani / SP
Tecnico:,Eduardo Allax Scherpel - 08129578735DICR,Tecnico:,Tarcisio Pugliese Barbulio  - 166642861
Auxiliar Tecnico:,Mario Martins Junior - 57388600 CTPS,Auxiliar Tecnico:,Gustavo Scalese - 222608742
Medico:,Claudio Da Silva Pessoa - 5257760,Medico:,Claudio Da Silva Pessoa - 52577608
Preparador Fisico:,Carlos Eduardo Biasi Parreira - 26187 G/RJ,Preparador Fisico:,Thiago Vegette - 011694
