"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 170SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Caxias / RS X Grêmio Barueri / SPData:05/10/2013Horário:19:00Estádio:Francisco Stédille / Caxias do SulArbitragemArbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Arbitro Assistente 1:Angelo Rudimar Bechi (CBF-1 / SC)Arbitro Assistente 2:Eder Alexandre (CBF-2 / )Quarto Arbitro:Diego Almeida Real (CBF-2 / )Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:57Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:56Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:49Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:RETIRADA DE ATLETAS LESIONADOS PELA MACA E SUBSTITUIÇÕESRelação de JogadoresCaxias / RSGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Alan Schuck  ...TP1827171MarcioMarcio Augusto dos S...TP1448422FelipeFelipe Correia da SilvaTP3167002NildoElenildo Correia GalvaoTP1337193TiagoTiago PagnussatTP1882603MauricioMauricio Aparecido M...TP1800974JeanJean ZdunekTP1857854RafaelRafael Silva de AraujoTP1608785FredsonFredson Santos dos S ...TP1765265DouglasDouglas Marques MoreiraTP2916546DenerDener Assuncao BrazTP3058766PaulinhoPaulo Oliveira de So...TP1843167AlissonAlisson Guirra Reis  ...TP1721327ThiagoThiago Esmerindo de ...TP3055598WallacerWallacer de Andrade  ...TP1605968AlexandreAlexandre da Silva LopesTP1275129TripodiMariano Sebastian Tr ...TP2925179Tiago Marq ...Tiago Marques RezendeTP18489910CacaLucas de Deus SantosTP13753810HarisonHarison da Silva NeryTP12946514ZambiZambi dos Santos Oli ...TP18464511AndreAndre Ferreira de Ol...TP17663311Ze MarioJose Mario de BonaRP17840212WagnerWagner Aparecido Cor...RP30615312PabloPablo Batista RodriguesRP29697713RafaelRafael Tavares FerroRP16924913LeonardoLeonardo KorteRP31790014VaguinhoWagner Henrique dos ...RP16686015AlissonAlisson Kelvin SchmittRP31415715JuniorJunior Menezes BusnelloRP29557416LeoCarlos Leonardo Gonc ...RP30371416NetinhoArnaldo de Brito NetoRP29958917RafaelRafael Bruno Cajueir ...RP32184717RenatinhoRenato Souza da Cruz...RP33192618RodrigoRodrigo Silva de JesusRP31511618JerffersonJerfferson de Kassio...RP38391419ValdeirValdeir Chaves de Ol ...RP29681719WillianWillian Lira SousaRP36800020PatrickPatrick Bezerra do N ...RP31558521LuizLuiz Felipe do Nasci ...RP354299T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,17,,
Jogo:,Caxias / RS X Grêmio Barueri / SP,,,,
Data:,05/10/2013,Horário:,19:00,Estádio:,Francisco Stédille / Caxias do Sul
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 170SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Caxias / RS X Grêmio Barueri / SPData:05/10/2013Horário:19:00Estádio:Francisco Stédille / Caxias do SulArbitragemArbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Arbitro Assistente 1:Angelo Rudimar Bechi (CBF-1 / SC)Arbitro Assistente 2:Eder Alexandre (CBF-2 / )Quarto Arbitro:Diego Almeida Real (CBF-2 / )Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:57Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:56Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:49Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:RETIRADA DE ATLETAS LESIONADOS PELA MACA E SUBSTITUIÇÕESRelação de JogadoresCaxias / RSGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Alan Schuck  ...TP1827171MarcioMarcio Augusto dos S...TP1448422FelipeFelipe Correia da SilvaTP3167002NildoElenildo Correia GalvaoTP1337193TiagoTiago PagnussatTP1882603MauricioMauricio Aparecido M...TP1800974JeanJean ZdunekTP1857854RafaelRafael Silva de AraujoTP1608785FredsonFredson Santos dos S ...TP1765265DouglasDouglas Marques MoreiraTP2916546DenerDener Assuncao BrazTP3058766PaulinhoPaulo Oliveira de So...TP1843167AlissonAlisson Guirra Reis  ...TP1721327ThiagoThiago Esmerindo de ...TP3055598WallacerWallacer de Andrade  ...TP1605968AlexandreAlexandre da Silva LopesTP1275129TripodiMariano Sebastian Tr ...TP2925179Tiago Marq ...Tiago Marques RezendeTP18489910CacaLucas de Deus SantosTP13753810HarisonHarison da Silva NeryTP12946514ZambiZambi dos Santos Oli ...TP18464511AndreAndre Ferreira de Ol...TP17663311Ze MarioJose Mario de BonaRP17840212WagnerWagner Aparecido Cor...RP30615312PabloPablo Batista RodriguesRP29697713RafaelRafael Tavares FerroRP16924913LeonardoLeonardo KorteRP31790014VaguinhoWagner Henrique dos ...RP16686015AlissonAlisson Kelvin SchmittRP31415715JuniorJunior Menezes BusnelloRP29557416LeoCarlos Leonardo Gonc ...RP30371416NetinhoArnaldo de Brito NetoRP29958917RafaelRafael Bruno Cajueir ...RP32184717RenatinhoRenato Souza da Cruz...RP33192618RodrigoRodrigo Silva de JesusRP31511618JerffersonJerfferson de Kassio...RP38391419ValdeirValdeir Chaves de Ol ...RP29681719WillianWillian Lira SousaRP36800020PatrickPatrick Bezerra do N ...RP31558521LuizLuiz Felipe do Nasci ...RP354299T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Rodrigo D Alonso Ferreira (CBF-2 / )
Arbitro Assistente 1:,Angelo Rudimar Bechi (CBF-1 / SC)
Arbitro Assistente 2:,Eder Alexandre (CBF-2 / )
Quarto Arbitro:,Diego Almeida Real (CBF-2 / )
Delegado:,Luiz Cunha Martins (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 170SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Caxias / RS X Grêmio Barueri / SPData:05/10/2013Horário:19:00Estádio:Francisco Stédille / Caxias do SulArbitragemArbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Arbitro Assistente 1:Angelo Rudimar Bechi (CBF-1 / SC)Arbitro Assistente 2:Eder Alexandre (CBF-2 / )Quarto Arbitro:Diego Almeida Real (CBF-2 / )Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:57Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:56Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:49Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:RETIRADA DE ATLETAS LESIONADOS PELA MACA E SUBSTITUIÇÕESRelação de JogadoresCaxias / RSGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Alan Schuck  ...TP1827171MarcioMarcio Augusto dos S...TP1448422FelipeFelipe Correia da SilvaTP3167002NildoElenildo Correia GalvaoTP1337193TiagoTiago PagnussatTP1882603MauricioMauricio Aparecido M...TP1800974JeanJean ZdunekTP1857854RafaelRafael Silva de AraujoTP1608785FredsonFredson Santos dos S ...TP1765265DouglasDouglas Marques MoreiraTP2916546DenerDener Assuncao BrazTP3058766PaulinhoPaulo Oliveira de So...TP1843167AlissonAlisson Guirra Reis  ...TP1721327ThiagoThiago Esmerindo de ...TP3055598WallacerWallacer de Andrade  ...TP1605968AlexandreAlexandre da Silva LopesTP1275129TripodiMariano Sebastian Tr ...TP2925179Tiago Marq ...Tiago Marques RezendeTP18489910CacaLucas de Deus SantosTP13753810HarisonHarison da Silva NeryTP12946514ZambiZambi dos Santos Oli ...TP18464511AndreAndre Ferreira de Ol...TP17663311Ze MarioJose Mario de BonaRP17840212WagnerWagner Aparecido Cor...RP30615312PabloPablo Batista RodriguesRP29697713RafaelRafael Tavares FerroRP16924913LeonardoLeonardo KorteRP31790014VaguinhoWagner Henrique dos ...RP16686015AlissonAlisson Kelvin SchmittRP31415715JuniorJunior Menezes BusnelloRP29557416LeoCarlos Leonardo Gonc ...RP30371416NetinhoArnaldo de Brito NetoRP29958917RafaelRafael Bruno Cajueir ...RP32184717RenatinhoRenato Souza da Cruz...RP33192618RodrigoRodrigo Silva de JesusRP31511618JerffersonJerfferson de Kassio...RP38391419ValdeirValdeir Chaves de Ol ...RP29681719WillianWillian Lira SousaRP36800020PatrickPatrick Bezerra do N ...RP31558521LuizLuiz Felipe do Nasci ...RP354299T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:57,Atraso:,Não Houve,Entrada do mandante:,20:00,Atraso:,Não Houve
Entrada do visitante:,18:56,Atraso:,Não Houve,Entrada do visitante:,20:00,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve
Término do 1o Tempo:,19:47,Acréscimo:,2 min,Término do 2o Tempo:,20:49,Acréscimo:,2 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 170SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Caxias / RS X Grêmio Barueri / SPData:05/10/2013Horário:19:00Estádio:Francisco Stédille / Caxias do SulArbitragemArbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Arbitro Assistente 1:Angelo Rudimar Bechi (CBF-1 / SC)Arbitro Assistente 2:Eder Alexandre (CBF-2 / )Quarto Arbitro:Diego Almeida Real (CBF-2 / )Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:57Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:56Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:49Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:RETIRADA DE ATLETAS LESIONADOS PELA MACA E SUBSTITUIÇÕESRelação de JogadoresCaxias / RSGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Alan Schuck  ...TP1827171MarcioMarcio Augusto dos S...TP1448422FelipeFelipe Correia da SilvaTP3167002NildoElenildo Correia GalvaoTP1337193TiagoTiago PagnussatTP1882603MauricioMauricio Aparecido M...TP1800974JeanJean ZdunekTP1857854RafaelRafael Silva de AraujoTP1608785FredsonFredson Santos dos S ...TP1765265DouglasDouglas Marques MoreiraTP2916546DenerDener Assuncao BrazTP3058766PaulinhoPaulo Oliveira de So...TP1843167AlissonAlisson Guirra Reis  ...TP1721327ThiagoThiago Esmerindo de ...TP3055598WallacerWallacer de Andrade  ...TP1605968AlexandreAlexandre da Silva LopesTP1275129TripodiMariano Sebastian Tr ...TP2925179Tiago Marq ...Tiago Marques RezendeTP18489910CacaLucas de Deus SantosTP13753810HarisonHarison da Silva NeryTP12946514ZambiZambi dos Santos Oli ...TP18464511AndreAndre Ferreira de Ol...TP17663311Ze MarioJose Mario de BonaRP17840212WagnerWagner Aparecido Cor...RP30615312PabloPablo Batista RodriguesRP29697713RafaelRafael Tavares FerroRP16924913LeonardoLeonardo KorteRP31790014VaguinhoWagner Henrique dos ...RP16686015AlissonAlisson Kelvin SchmittRP31415715JuniorJunior Menezes BusnelloRP29557416LeoCarlos Leonardo Gonc ...RP30371416NetinhoArnaldo de Brito NetoRP29958917RafaelRafael Bruno Cajueir ...RP32184717RenatinhoRenato Souza da Cruz...RP33192618RodrigoRodrigo Silva de JesusRP31511618JerffersonJerfferson de Kassio...RP38391419ValdeirValdeir Chaves de Ol ...RP29681719WillianWillian Lira SousaRP36800020PatrickPatrick Bezerra do N ...RP31558521LuizLuiz Felipe do Nasci ...RP354299T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série C / 2013,Rodada:,17,,,,,,,,
Jogo:,Caxias / RS X Grêmio Barueri / SP,,,,,,,,,,
Data:,05/10/2013,Horário:,19:00,Estádio:,Francisco Stédille / Caxias do Sul,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Rodrigo D Alonso Ferreira (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 1:,Angelo Rudimar Bechi (CBF-1 / SC),,,,,,,,,,
Arbitro Assistente 2:,Eder Alexandre (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Diego Almeida Real (CBF-2 / ),,,,,,,,,,
Delegado:,Luiz Cunha Martins (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:57,Atraso:,Não Houve,Entrada do mandante:,20:00,Atraso:,Não Houve,,,,
Entrada do visitante:,18:56,Atraso:,Não Houve,Entrada do visitante:,20:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:47,Acréscimo:,2 min,Término do 2o Tempo:,20:49,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
RETIRADA DE ATLETAS LESIONADOS PELA MACA E SUBSTITUIÇÕES,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Caxias / RS,,Grêmio Barueri / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Douglas,Douglas Alan Schuck  ...,T,P,182717,1,Marcio,Marcio Augusto dos S...,T,P,144842
2,Felipe,Felipe Correia da Silva,T,P,316700,2,Nildo,Elenildo Correia Galvao,T,P,133719
3,Tiago,Tiago Pagnussat,T,P,188260,3,Mauricio,Mauricio Aparecido M...,T,P,180097
4,Jean,Jean Zdunek,T,P,185785,4,Rafael,Rafael Silva de Araujo,T,P,160878
5,Fredson,Fredson Santos dos S ...,T,P,176526,5,Douglas,Douglas Marques Moreira,T,P,291654
6,Dener,Dener Assuncao Braz,T,P,305876,6,Paulinho,Paulo Oliveira de So...,T,P,184316
7,Alisson,Alisson Guirra Reis  ...,T,P,172132,7,Thiago,Thiago Esmerindo de ...,T,P,305559
8,Wallacer,Wallacer de Andrade  ...,T,P,160596,8,Alexandre,Alexandre da Silva Lopes,T,P,127512
9,Tripodi,Mariano Sebastian Tr ...,T,P,292517,9,Tiago Marq ...,Tiago Marques Rezende,T,P,184899
10,Caca,Lucas de Deus Santos,T,P,137538,10,Harison,Harison da Silva Nery,T,P,129465
14,Zambi,Zambi dos Santos Oli ...,T,P,184645,11,Andre,Andre Ferreira de Ol...,T,P,176633
11,Ze Mario,Jose Mario de Bona,R,P,178402,12,Wagner,Wagner Aparecido Cor...,R,P,306153
12,Pablo,Pablo Batista Rodrigues,R,P,296977,13,Rafael,Rafael Tavares Ferro,R,P,169249
13,Leonardo,Leonardo Korte,R,P,317900,14,Vaguinho,Wagner Henrique dos ...,R,P,166860
15,Alisson,Alisson Kelvin Schmitt,R,P,314157,15,Junior,Junior Menezes Busnello,R,P,295574
16,Leo,Carlos Leonardo Gonc ...,R,P,303714,16,Netinho,Arnaldo de Brito Neto,R,P,299589
17,Rafael,Rafael Bruno Cajueir ...,R,P,321847,17,Renatinho,Renato Souza da Cruz...,R,P,331926
18,Rodrigo,Rodrigo Silva de Jesus,R,P,315116,18,Jerfferson,Jerfferson de Kassio...,R,P,383914
19,Valdeir,Valdeir Chaves de Ol ...,R,P,296817,19,Willian,Willian Lira Sousa,R,P,368000
20,Patrick,Patrick Bezerra do N ...,R,P,315585,,,,,,
21,Luiz,Luiz Felipe do Nasci ...,R,P,354299,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 170SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Caxias / RS X Grêmio Barueri / SPData:05/10/2013Horário:19:00Estádio:Francisco Stédille / Caxias do SulArbitragemArbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Arbitro Assistente 1:Angelo Rudimar Bechi (CBF-1 / SC)Arbitro Assistente 2:Eder Alexandre (CBF-2 / )Quarto Arbitro:Diego Almeida Real (CBF-2 / )Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:57Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:56Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:49Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:RETIRADA DE ATLETAS LESIONADOS PELA MACA E SUBSTITUIÇÕESRelação de JogadoresCaxias / RSGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Alan Schuck  ...TP1827171MarcioMarcio Augusto dos S...TP1448422FelipeFelipe Correia da SilvaTP3167002NildoElenildo Correia GalvaoTP1337193TiagoTiago PagnussatTP1882603MauricioMauricio Aparecido M...TP1800974JeanJean ZdunekTP1857854RafaelRafael Silva de AraujoTP1608785FredsonFredson Santos dos S ...TP1765265DouglasDouglas Marques MoreiraTP2916546DenerDener Assuncao BrazTP3058766PaulinhoPaulo Oliveira de So...TP1843167AlissonAlisson Guirra Reis  ...TP1721327ThiagoThiago Esmerindo de ...TP3055598WallacerWallacer de Andrade  ...TP1605968AlexandreAlexandre da Silva LopesTP1275129TripodiMariano Sebastian Tr ...TP2925179Tiago Marq ...Tiago Marques RezendeTP18489910CacaLucas de Deus SantosTP13753810HarisonHarison da Silva NeryTP12946514ZambiZambi dos Santos Oli ...TP18464511AndreAndre Ferreira de Ol...TP17663311Ze MarioJose Mario de BonaRP17840212WagnerWagner Aparecido Cor...RP30615312PabloPablo Batista RodriguesRP29697713RafaelRafael Tavares FerroRP16924913LeonardoLeonardo KorteRP31790014VaguinhoWagner Henrique dos ...RP16686015AlissonAlisson Kelvin SchmittRP31415715JuniorJunior Menezes BusnelloRP29557416LeoCarlos Leonardo Gonc ...RP30371416NetinhoArnaldo de Brito NetoRP29958917RafaelRafael Bruno Cajueir ...RP32184717RenatinhoRenato Souza da Cruz...RP33192618RodrigoRodrigo Silva de JesusRP31511618JerffersonJerfferson de Kassio...RP38391419ValdeirValdeir Chaves de Ol ...RP29681719WillianWillian Lira SousaRP36800020PatrickPatrick Bezerra do N ...RP31558521LuizLuiz Felipe do Nasci ...RP354299T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
RETIRADA DE ATLETAS LESIONADOS PELA MACA E SUBSTITUIÇÕES
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 170SÚMULACampeonato:Campeonato Brasileiro - Série C / 2013Rodada:17Jogo:Caxias / RS X Grêmio Barueri / SPData:05/10/2013Horário:19:00Estádio:Francisco Stédille / Caxias do SulArbitragemArbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Arbitro Assistente 1:Angelo Rudimar Bechi (CBF-1 / SC)Arbitro Assistente 2:Eder Alexandre (CBF-2 / )Quarto Arbitro:Diego Almeida Real (CBF-2 / )Delegado:Luiz Cunha Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:18:57Atraso:Não HouveEntrada do mandante:20:00Atraso:Não HouveEntrada do visitante:18:56Atraso:Não HouveEntrada do visitante:20:00Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:02Atraso:Não HouveTérmino do 1o Tempo:19:47Acréscimo:2 minTérmino do 2o Tempo:20:49Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:RETIRADA DE ATLETAS LESIONADOS PELA MACA E SUBSTITUIÇÕESRelação de JogadoresCaxias / RSGrêmio Barueri / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DouglasDouglas Alan Schuck  ...TP1827171MarcioMarcio Augusto dos S...TP1448422FelipeFelipe Correia da SilvaTP3167002NildoElenildo Correia GalvaoTP1337193TiagoTiago PagnussatTP1882603MauricioMauricio Aparecido M...TP1800974JeanJean ZdunekTP1857854RafaelRafael Silva de AraujoTP1608785FredsonFredson Santos dos S ...TP1765265DouglasDouglas Marques MoreiraTP2916546DenerDener Assuncao BrazTP3058766PaulinhoPaulo Oliveira de So...TP1843167AlissonAlisson Guirra Reis  ...TP1721327ThiagoThiago Esmerindo de ...TP3055598WallacerWallacer de Andrade  ...TP1605968AlexandreAlexandre da Silva LopesTP1275129TripodiMariano Sebastian Tr ...TP2925179Tiago Marq ...Tiago Marques RezendeTP18489910CacaLucas de Deus SantosTP13753810HarisonHarison da Silva NeryTP12946514ZambiZambi dos Santos Oli ...TP18464511AndreAndre Ferreira de Ol...TP17663311Ze MarioJose Mario de BonaRP17840212WagnerWagner Aparecido Cor...RP30615312PabloPablo Batista RodriguesRP29697713RafaelRafael Tavares FerroRP16924913LeonardoLeonardo KorteRP31790014VaguinhoWagner Henrique dos ...RP16686015AlissonAlisson Kelvin SchmittRP31415715JuniorJunior Menezes BusnelloRP29557416LeoCarlos Leonardo Gonc ...RP30371416NetinhoArnaldo de Brito NetoRP29958917RafaelRafael Bruno Cajueir ...RP32184717RenatinhoRenato Souza da Cruz...RP33192618RodrigoRodrigo Silva de JesusRP31511618JerffersonJerfferson de Kassio...RP38391419ValdeirValdeir Chaves de Ol ...RP29681719WillianWillian Lira SousaRP36800020PatrickPatrick Bezerra do N ...RP31558521LuizLuiz Felipe do Nasci ...RP354299T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Caxias / RS,,Grêmio Barueri / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Douglas,Douglas Alan Schuck  ...,T,P,182717,1,Marcio,Marcio Augusto dos S...,T,P,144842
2,Felipe,Felipe Correia da Silva,T,P,316700,2,Nildo,Elenildo Correia Galvao,T,P,133719
3,Tiago,Tiago Pagnussat,T,P,188260,3,Mauricio,Mauricio Aparecido M...,T,P,180097
4,Jean,Jean Zdunek,T,P,185785,4,Rafael,Rafael Silva de Araujo,T,P,160878
5,Fredson,Fredson Santos dos S ...,T,P,176526,5,Douglas,Douglas Marques Moreira,T,P,291654
6,Dener,Dener Assuncao Braz,T,P,305876,6,Paulinho,Paulo Oliveira de So...,T,P,184316
7,Alisson,Alisson Guirra Reis  ...,T,P,172132,7,Thiago,Thiago Esmerindo de ...,T,P,305559
8,Wallacer,Wallacer de Andrade  ...,T,P,160596,8,Alexandre,Alexandre da Silva Lopes,T,P,127512
9,Tripodi,Mariano Sebastian Tr ...,T,P,292517,9,Tiago Marq ...,Tiago Marques Rezende,T,P,184899
10,Caca,Lucas de Deus Santos,T,P,137538,10,Harison,Harison da Silva Nery,T,P,129465
14,Zambi,Zambi dos Santos Oli ...,T,P,184645,11,Andre,Andre Ferreira de Ol...,T,P,176633
11,Ze Mario,Jose Mario de Bona,R,P,178402,12,Wagner,Wagner Aparecido Cor...,R,P,306153
12,Pablo,Pablo Batista Rodrigues,R,P,296977,13,Rafael,Rafael Tavares Ferro,R,P,169249
13,Leonardo,Leonardo Korte,R,P,317900,14,Vaguinho,Wagner Henrique dos ...,R,P,166860
15,Alisson,Alisson Kelvin Schmitt,R,P,314157,15,Junior,Junior Menezes Busnello,R,P,295574
16,Leo,Carlos Leonardo Gonc ...,R,P,303714,16,Netinho,Arnaldo de Brito Neto,R,P,299589
17,Rafael,Rafael Bruno Cajueir ...,R,P,321847,17,Renatinho,Renato Souza da Cruz...,R,P,331926
18,Rodrigo,Rodrigo Silva de Jesus,R,P,315116,18,Jerfferson,Jerfferson de Kassio...,R,P,383914
19,Valdeir,Valdeir Chaves de Ol ...,R,P,296817,19,Willian,Willian Lira Sousa,R,P,368000
20,Patrick,Patrick Bezerra do N ...,R,P,315585,,,,,,
21,Luiz,Luiz Felipe do Nasci ...,R,P,354299,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Caxias / RS,,Grêmio Barueri / SP
Tecnico:,Edemar Antonio Picoli - 1839534 SSP/SC,Tecnico:,Evandro Braz Guimarães - 37374232 SSP/SP
Auxiliar Tecnico:,Fernando Luiz Rech - 1050843323 SSP,Auxiliar Tecnico:,Sidnei Domingues - 169594877 SSP
Medico:,Michel Giovani Vigo - 027214,Medico:,Jeferson Luiz Mezzomo - 20486
